col1,col2,col3
$chacha20_poly1305_aead$RwKdpRo/rPamxnp+$UndLZHBSby9yUGFteG5wKw==$z9sgPQNmFCzmcPgymFqI/U9lDAEAi1vSkjpZ$rWlOlNhBYKoIwbM+yqtxMQ==$,Not Voted,$chacha20_poly1305_aead$wQux/m6XV8ycudzW$d1F1eC9tNlhWOHljdWR6Vw==$qNn/VV9SwQ==$LSdDIzT0WZzF08Wmx5exzA==$
$chacha20_poly1305_aead$JqmtAVH8FNov+X1f$SnFtdEFWSDhGTm92K1gxZg==$Mh7dAGLHfV5C2ITbJyLa5v2LNV2wISoLQ2mY$sfAykUqoJGpyxyHHhF01LA==$,Not Voted,$chacha20_poly1305_aead$hNpkYUNpK5PuOs2x$aE5wa1lVTnBLNVB1T3MyeA==$KhYeSv5D/Q==$O+nHJyu+3SdmhQjL6dRQAw==$
$chacha20_poly1305_aead$H4BRc3D1sLtaD1pO$SDRCUmMzRDFzTHRhRDFwTw==$PWSmNXrf74LxgGI4at7Dg5qhMceEsDhlfUDO$KUbyA5vM17tMWmtUErpEuw==$,Not Voted,$chacha20_poly1305_aead$t48lCgo+BlHaFIgj$dDQ4bENnbytCbEhhRklnag==$8YsyWdTTXg==$yVCv74P/jiHM27m/rXI2Bw==$
$chacha20_poly1305_aead$ATG0kztDcdYSFR8k$QVRHMGt6dERjZFlTRlI4aw==$eloVt/jLHVK6Vd8CBOKQmscApz15Hu2ndgm4$iarKyBN+U98Xo02TW/eueg==$,Not Voted,$chacha20_poly1305_aead$2h5t87F57cJPMBn1$Mmg1dDg3RjU3Y0pQTUJuMQ==$oRCWdJkF+Q==$Xp9/HY+p9qIFdey+QkYejw==$
$chacha20_poly1305_aead$AY+H98WZIBxo2WFf$QVkrSDk4V1pJQnhvMldGZg==$2ifXdNi2bXYo6AU/uhQeRlckAm61Jv17Voco$NTwavS+x8RXuawcUe7uqjg==$,Not Voted,$chacha20_poly1305_aead$6CUYWA2OJdLbu2//$NkNVWVdBMk9KZExidTIvLw==$rU1+fHX6iQ==$eQhGVFfM/wtKSV6NC2ltvg==$
$chacha20_poly1305_aead$jFb5uZzKRtS+EutC$akZiNXVaektSdFMrRXV0Qw==$z6PE5NX94eJNZfMqxfsLfM0wiM9C9CJ9npYN$Nj9huzjRDtDgBEgOac1YAA==$,Not Voted,$chacha20_poly1305_aead$ss7ScJY2oKJ2zjIx$c3M3U2NKWTJvS0oyempJeA==$v/sWL81HSg==$KKpBu83StmZ98+45dNbQZQ==$
$chacha20_poly1305_aead$Uxn/PvnJVhF5qlrT$VXhuL1B2bkpWaEY1cWxyVA==$mFS3SIzgCss5CrEaRFTc17ioD+9yaPq+xbgo$fHDJkMsmWc65N+FdHlvh4A==$,Not Voted,$chacha20_poly1305_aead$mEuv8Ckgj02N2aTx$bUV1djhDa2dqMDJOMmFUeA==$jCaaIc5oEA==$zAURHMut9nGYfp8mOg2mog==$
$chacha20_poly1305_aead$uX3YIwTj4Kbn4+rk$dVgzWUl3VGo0S2JuNCtyaw==$RY2u44bWEOCGCMLMfeqdIleeg8B+INwfVV3D$XPFx93ybRE95ws1+RRd7sg==$,Not Voted,$chacha20_poly1305_aead$27nbuaAl1HFno0Aq$MjduYnVhQWwxSEZubzBBcQ==$jW4fKz/mVg==$1Z/dcwmHEfTbgvMWSTQTcQ==$
$chacha20_poly1305_aead$aldQiQNsw0061SXA$YWxkUWlRTnN3MDA2MVNYQQ==$+tGikYoS2htlELIYtPSm7VUT4db1jC6Xm7g/$W2DbmhrHR9SqgbPPwsNl9g==$,Not Voted,$chacha20_poly1305_aead$VPlzpsVPQ4xMqdTI$VlBsenBzVlBRNHhNcWRUSQ==$Nd6IxZ1Kag==$KmaCMp9X/WwcUBjIAaJ/qQ==$
$chacha20_poly1305_aead$JU+x4mFQUffFmF6e$SlUreDRtRlFVZmZGbUY2ZQ==$c7lx9CDS3Wvpoi/f+I8K23MiCfXxyBuihIOJ$I2V4F4fsXavq5kaCxBjStQ==$,Voted,$chacha20_poly1305_aead$/FCClmyOS3a7NnJY$L0ZDQ2xteU9TM2E3Tm5KWQ==$cHnx4aLX9w==$+S3FpNaVpBQgwrpU0yD2Yw==$
$chacha20_poly1305_aead$eWVkRZpPHYXkzCSV$ZVdWa1JacFBIWVhrekNTVg==$x/mYq0zzNqrBota+d6zG+b7JaN4U3U4DM2Tp$jXRcofmAJopFIGfc/RDjKA==$,Not Voted,$chacha20_poly1305_aead$YQabDBOODMdmWcWj$WVFhYkRCT09ETWRtV2NXag==$W3g3L7iCwA==$ETtJB8Iw+DKZPey1w84/9w==$
$chacha20_poly1305_aead$klu0LRZy75xeVCqn$a2x1MExSWnk3NXhlVkNxbg==$w+PUw69oZPWyGQbsH5k9LRfMmQ+jV2Rt099H$o8/4bgou7Ti4a4C+kcHWYA==$,Not Voted,$chacha20_poly1305_aead$kk63nxD4LqD8ycpn$a2s2M254RDRMcUQ4eWNwbg==$GqeMHA9j+A==$Z9zexGOT4LRsv/Iw8RQD2w==$
$chacha20_poly1305_aead$2rWBpRAm4tDvE1Tj$MnJXQnBSQW00dER2RTFUag==$qM33dGsBmles3vSFz4IIbwFFSP9WR7k2vnPE$wGOuMN21KmfqOJr/4cC5QA==$,Not Voted,$chacha20_poly1305_aead$a8NTqjxpSV40YvkI$YThOVHFqeHBTVjQwWXZrSQ==$dI/ZvYVS2w==$YQ9I4yEwno+qEoi7EfEc1A==$
$chacha20_poly1305_aead$dDQ+j67TcVL25gF2$ZERRK2o2N1RjVkwyNWdGMg==$Kz7HecR5skQ5MkpePJw8/YfHnximXZDif+pt$ScQLy5pgN8iY/370l49QGw==$,Not Voted,$chacha20_poly1305_aead$2eZCOrViZiLowYwE$MmVaQ09yVmlaaUxvd1l3RQ==$K21SnEWuOA==$SAqQvCZGOcF69Ua0WYNFpw==$
$chacha20_poly1305_aead$c0ZViYkKzUOIUO3O$YzBaVmlZa0t6VU9JVU8zTw==$TQlvJsFoGMCvnbUV6/pN6l5keRefOA8bgPMc$7Dk5KeIt2zALauewDDBNJQ==$,Not Voted,$chacha20_poly1305_aead$IQIWoCmJud7/blEO$SVFJV29DbUp1ZDcvYmxFTw==$NuJAu2B5gQ==$UDWBWasDjs7EFydJ6xMfHg==$
$chacha20_poly1305_aead$1n+UpCtVhS/shQO1$MW4rVXBDdFZoUy9zaFFPMQ==$hy3YNJu/fpjSHouVgDdgOva5wFthwRBzEcSq$FWgN9KD8xSv+bPZn9FqudQ==$,Not Voted,$chacha20_poly1305_aead$RHgn5CwNmpFnTtPD$UkhnbjVDd05tcEZuVHRQRA==$WC4wWXERqQ==$Bp+II4dHHM6IBzYUa7oHnQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$WChhK0+E0TCQ89Il$V0NoaEswK0UwVENRODlJbA==$4V+Bn0K1L8KxOLcR6Ozpn3FFO7YLt/WKuBOM$2jbHYs/kT0t+QSYv5SLOkQ==$,Not Voted,$chacha20_poly1305_aead$T/fdL5mKlUMaQuk3$VC9mZEw1bUtsVU1hUXVrMw==$XssmYuJMwQ==$KM0OhkfB5io9RKsmw5ygUQ==$
77: 05357-41230-99903-79752,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$XOpD+V4x6whFWUa8$WE9wRCtWNHg2d2hGV1VhOA==$zCyhxtnxUL6RWq/4YIceb6j8Y3/3OiWyfuxD$XfJ/2OjrSIxWDZeg+Z/j+w==$,Not Voted,$chacha20_poly1305_aead$hJcMm8vwpuZr0+Kd$aEpjTW04dndwdVpyMCtLZA==$nAUhS603pw==$E2vDSU5RJknm40W1zhxECA==$
$chacha20_poly1305_aead$GIzMUhcEuD1wMHzK$R0l6TVVoY0V1RDF3TUh6Sw==$Zgs1hoEla3hWI13q+Pmq75suM+sV5L5UEWvu$62T713/4Q1adA021xAn94Q==$,Not Voted,$chacha20_poly1305_aead$Yh1koaMGLWPWIQYW$WWgxa29hTUdMV1BXSVFZVw==$yEInZBF7CQ==$gHQxOf12qTp4Sd2S5VpApg==$
$chacha20_poly1305_aead$H09WcWxoeOKvHnxI$SDA5V2NXeG9lT0t2SG54SQ==$3jCd3ENK2VMBCBeonjfXWxGCiLEJ+qFBHGkH$d2vhYy60QJBG4Ldjv5GYpg==$,Not Voted,$chacha20_poly1305_aead$B++Xr7zYS3gt1wCI$QisrWHI3ellTM2d0MXdDSQ==$eJ2apJS4Cw==$7iRNEoJf+YCsZBlJ1bxvGw==$
$chacha20_poly1305_aead$fZHB76mSCyHb7E+3$ZlpIQjc2bVNDeUhiN0UrMw==$9Id36FjK0tWTBrwgRU/w5Wd9OPw2WzZN0nFl$ZvM46nNBOWXM8dh0jzU33w==$,Not Voted,$chacha20_poly1305_aead$gqQi3ojrjTCTpuqm$Z3FRaTNvanJqVENUcHVxbQ==$iw1q8bGNqg==$4uMJQUY0/3CnPQu/R+A6tA==$
$chacha20_poly1305_aead$5WCPM9ZSO9xNy87U$NVdDUE05WlNPOXhOeTg3VQ==$XlSpvLXdltwMouztc146tWj7mywSNjDSb6g4$2NlFVDbuteE8OR9M3n2SJQ==$,Not Voted,$chacha20_poly1305_aead$bGQGJVs5JLIfqSty$YkdRR0pWczVKTElmcVN0eQ==$4cxt9gQkNg==$cHTyOxIFzrggseV0wzadMA==$
$chacha20_poly1305_aead$fzm4Zg1dEqE0yDCV$ZnptNFpnMWRFcUUweURDVg==$s2hst5hjXD+D3oO/KvfOLNYGsM47zfjRKe9L$kfTDbLEkUZhj699AcT7W3g==$,Not Voted,$chacha20_poly1305_aead$k6YQrUSK/RTn1x9d$azZZUXJVU0svUlRuMXg5ZA==$LBaM4ajVrQ==$v0ZyNBHGg/IWv547L6yfxQ==$
$chacha20_poly1305_aead$BGkgVJux33HhyhxN$QkdrZ1ZKdXgzM0hoeWh4Tg==$+kdSK9LCAorIIiBk7DFCciYUbOlcuuuRug4t$xVKlbOsNwtREvdClcNxYqg==$,Not Voted,$chacha20_poly1305_aead$BR8X3tNseOocSw95$QlI4WDN0TnNlT29jU3c5NQ==$+G6Qti3AIQ==$a1eR+jvxOmanWtvpODGNrg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$z0vEgzeYysdxkNhb$ejB2RWd6ZVl5c2R4a05oYg==$quqWOLcn/sjPNfCz+WawrrqJGBaf9WFDR6l/$A3Tqj6FJIaRGGw7/jBtnQA==$,Not Voted,$chacha20_poly1305_aead$XlX2GYVn97p1K/r+$WGxYMkdZVm45N3AxSy9yKw==$EbzW/nyCSQ==$1A0t77z+8qVa5PcIbPibVw==$
$chacha20_poly1305_aead$l7DxTkry3eqsNi+v$bDdEeFRrcnkzZXFzTmkrdg==$6uXmKeZYue4If7ZEIddhD+LrRdgEcZon8GGi$QHRuAkondBcPoqOlDz9Z2g==$,Not Voted,$chacha20_poly1305_aead$x7saHG2C38uK2KoF$eDdzYUhHMkMzOHVLMktvRg==$5gtGM3d0qw==$3gBmslrafAiouXFmozWHJA==$
$chacha20_poly1305_aead$T2/Htl5pf+Ut3vJQ$VDIvSHRsNXBmK1V0M3ZKUQ==$A/vUnnJj0R1wlMiojy7oM+wEgJLRU6kJIyx8$eAPuOPbbE/cMMz7VmI45sA==$,Not Voted,$chacha20_poly1305_aead$lnluTV0BxUQMky8S$bG5sdVRWMEJ4VVFNa3k4Uw==$LhuEH2/D8g==$ORxNxm1eKOBSC6xWLWhLLQ==$
$chacha20_poly1305_aead$PaLHnSQIjKCmjtoX$UGFMSG5TUUlqS0NtanRvWA==$a5AzBURecjGdyz48hUX8I1F92houoQoXey2o$Tn6+4+BkytWzWEKGXZ1j2Q==$,Not Voted,$chacha20_poly1305_aead$aoV3LBUparXu2J6L$YW9WM0xCVXBhclh1Mko2TA==$i3okxL8Sxw==$5gM2Lmx3Ie/kI7Rsc7SHFQ==$
$chacha20_poly1305_aead$nk4b1Z7pv9/y20lc$bms0YjFaN3B2OS95MjBsYw==$Htr6vO5Pwsp/rZUHVjY4470QKQRbKM/A09lM$VKl9OP6a6BN+KQRLFrGd2g==$,Not Voted,$chacha20_poly1305_aead$xWn/5XhUIRNnq9N3$eFduLzVYaFVJUk5ucTlOMw==$EyAQIX3vOA==$fu+kU+1UrhZ6175Rfn3SSg==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$VMj2jfhpSaT3hl2+$Vk1qMmpmaHBTYVQzaGwyKw==$rEEkn1+qg/qdyI+MPVqQ7GxgLj+5WJYFca2g$9gXtolQJCY2VKcchFGuSEg==$,Not Voted,$chacha20_poly1305_aead$Fd65ZSRO2R4iNA14$RmQ2NVpTUk8yUjRpTkExNA==$ysT1w1ofog==$x7UhlmzbkAY+sKln4OhWAQ==$
$chacha20_poly1305_aead$AUIbUlXFqnZ2F2+r$QVVJYlVsWEZxbloyRjIrcg==$2rhweYrrNPcUPKrS1OLQ1BpMlJEVDxvdONE9$n1rQpu+Qxfl+2P/JlvE5zg==$,Not Voted,$chacha20_poly1305_aead$hoDcmZM72BsZX2sK$aG9EY21aTTcyQnNaWDJzSw==$bshmRwKy2w==$D49Y6wzzBZGabTQvMCdbyA==$
$chacha20_poly1305_aead$zGYwaxw+vpGhDIt4$ekdZd2F4dyt2cEdoREl0NA==$3ko6OOuFYQwzjYUDemOhi2/HHDB7hWC2m06u$xWXpTZPALpAenwOENXeEQQ==$,Not Voted,$chacha20_poly1305_aead$f9UPRBYXLlB+6jH8$ZjlVUFJCWVhMbEIrNmpIOA==$CAJkmjwN8w==$4ef6dsNbhvc95l7ElbZJFw==$
$chacha20_poly1305_aead$fecUbPn60AzfJoze$ZmVjVWJQbjYwQXpmSm96ZQ==$Vu1Ned7lAYZHsJ2ju5c4GiM8LEBJGyTE7yOv$tIB2GYVYhmothuwwHW8ycA==$,Not Voted,$chacha20_poly1305_aead$dcEZdL8NpmeXnMxz$ZGNFWmRMOE5wbWVYbk14eg==$M3KzZsrkpw==$2wIgQp5n/x3j9rFzTKgDJA==$
$chacha20_poly1305_aead$uKmoZRkHxIclAfrW$dUttb1pSa0h4SWNsQWZyVw==$fUSYVBlDsB+kDX/eNIgbLImMY3rPjqi6X6HY$OckHT69o3Tkt63LS5YZmxg==$,Not Voted,$chacha20_poly1305_aead$Ph+SC0GHIb+7OHiq$UGgrU0MwR0hJYis3T0hpcQ==$9Yb8uFVFIg==$VkDqHpGUAhv/pE6w9rBHSw==$
$chacha20_poly1305_aead$lgsTxz0TvJz9+9Pp$bGdzVHh6MFR2Sno5KzlQcA==$gKe8y4bcuAMVRnOWqn6YIY6nZYpwjd/BspZ+$I0v6AtCmAorf1He7RTlYNw==$,Not Voted,$chacha20_poly1305_aead$REo5GloSlVi9DFfL$UkVvNUdsb1NsVmk5REZmTA==$Ksih4f+kCQ==$ta44yHmLO51UCDwO/yfo7w==$
$chacha20_poly1305_aead$fe/QpN7vpbgjk/eZ$ZmUvUXBON3ZwYmdqay9lWg==$3FLnWZq46YwpmRu2RnxQT5EacgotdC1ZfVG4$ZfL2F+yR4iNBMRHoo3DO8w==$,Not Voted,$chacha20_poly1305_aead$SJ/uA0O7xtM0VS/Y$U0ovdUEwTzd4dE0wVlMvWQ==$f8bwWNPl/g==$24+TL6Nd7DlTPQ6s2woQVA==$
$chacha20_poly1305_aead$hLs1t6yef3Z3CzKM$aExzMXQ2eWVmM1ozQ3pLTQ==$n5EdCQstIMb0WrSyEtMgPQyyVj3W/fyZ9MNa$Gc+9+hdZkDpLjvhg6UUHqg==$,Not Voted,$chacha20_poly1305_aead$Bqn7kIWlAe/vyQzq$QnFuN2tJV2xBZS92eVF6cQ==$XCRpenZrNA==$/TatbaS46ce7r+kKvjAkUA==$
$chacha20_poly1305_aead$BzTWqdDH+BjfV0Go$QnpUV3FkREgrQmpmVjBHbw==$AmN0K4ZUB5qKm2ANkwhxZw+rsJu1Z9i8FUiJ$Pn2RPDCPARASrKLqQBxmqQ==$,Not Voted,$chacha20_poly1305_aead$GEBp0EoFgPusAT8m$R0VCcDBFb0ZnUHVzQVQ4bQ==$lJgUG4wSYA==$uME9nWtPQra0HQ25qgXxuw==$
$chacha20_poly1305_aead$+9gGsf9hUolwM/S1$KzlnR3NmOWhVb2x3TS9TMQ==$RIzgz/geLSon/DqyMJCfKLsu4E3a8ewZqSVq$5Q2rfaroZ9V+bYPi2uCybA==$,Not Voted,$chacha20_poly1305_aead$BPJ2UDVLSA87mMmV$QlBKMlVEVkxTQTg3bU1tVg==$XeCrwqr/hg==$gS9nZ0JM0/Ierzg+dLiijQ==$
$chacha20_poly1305_aead$JeL1FQZf9TRys/uT$SmVMMUZRWmY5VFJ5cy91VA==$m1me8pkH6MW3/fCO3qi65+5qBGAFxKIxWfa9$JG28YsKjulP72/n+w8yiyQ==$,Not Voted,$chacha20_poly1305_aead$bOu+NHGjQLL17frE$Yk91K05IR2pRTEwxN2ZyRQ==$agjh0nAJGA==$pMtJRTMBzJPL00wqHEEGSA==$
$chacha20_poly1305_aead$cB65/fY1zKBG9eVQ$Y0I2NS9mWTF6S0JHOWVWUQ==$klSptW3AzSjfJ8xr6OdYvNPokUuuq5mSJc/2$gm3CF8iqbkz9QkV5iHnnNA==$,Not Voted,$chacha20_poly1305_aead$7TQN1ZNws3imrR50$N1RRTjFaTndzM2ltclI1MA==$ZcT4jrSCUQ==$j8N7aY8/pYqFlWEECDJe8A==$
$chacha20_poly1305_aead$zYHBPBI3ir93nBPP$ellIQlBCSTNpcjkzbkJQUA==$ZiugnnhnMGX+aeCDlG/iR9t5a8USMVAnYqjG$T82CJPJgfscbQObuhOmxQA==$,Not Voted,$chacha20_poly1305_aead$+CbdT1fa5sj8evex$K0NiZFQxZmE1c2o4ZXZleA==$pqZNM1nf3A==$gN+tjaboKg6oT95h10lE9g==$
$chacha20_poly1305_aead$PvRcJ7Eucu2emvCF$UHZSY0o3RXVjdTJlbXZDRg==$0nxDhL85tTsTi0+76IG9dFqz0wvEj6ThDOEq$uVuVYxBgp8/cgTO3YAxj+w==$,Not Voted,$chacha20_poly1305_aead$2vWC77NZY3JLL8Vf$MnZXQzc3TlpZM0pMTDhWZg==$wQQdA1wG3g==$+k2TiqNTG4xk60J/Cf/0Gg==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$Qr5Sx/V64lryVRfT$UXI1U3gvVjY0bHJ5VlJmVA==$P/IrrjyY0xnxtcLu6sdo9/cmnZh90Iviqpa9$39Bacr5hgHrNQTqMwYmD5g==$,Not Voted,$chacha20_poly1305_aead$WNy1GO6dWxyivGFG$V055MUdPNmRXeHlpdkdGRw==$OKNL31GA5w==$bpBe+XWFjq6lucdwAZjBVw==$
$chacha20_poly1305_aead$yVHa42B/BGZgkHUX$eVZIYTQyQi9CR1pna0hVWA==$ksTwq6lMJYLK0B7R2xx7Zlg3LIOAB1abPyiJ$75nXi4dPLh5C3i+zGKOltQ==$,Voted,$chacha20_poly1305_aead$khpk91T8LQr+TK4r$a2hwazkxVDhMUXIrVEs0cg==$hZ08ffzY1w==$UCDLdZtqKfhr5wE1sSl90g==$
$chacha20_poly1305_aead$GdX3MARRhzeGsSzb$R2RYM01BUlJoemVHc1N6Yg==$442ShrQsqhNFKIGAIxgWiNxzDU1PJzbf1DVl$zI6ZCWME80oHSIICfKqmmQ==$,Not Voted,$chacha20_poly1305_aead$UYq3in0tiZ7dbJV4$VVlxM2luMHRpWjdkYkpWNA==$6buv23rTNg==$3Y6beNsjQcgqq4ns+8DK9A==$
$chacha20_poly1305_aead$FA/nAJc+W7GnL2Dq$RkEvbkFKYytXN0duTDJEcQ==$6hulCgUNjMLSuqumYAAHbnpeWiF3ccXLl21C$cuMooyushMuQkfDlLrbB8A==$,Not Voted,$chacha20_poly1305_aead$GsM7wr/SU7bmcPPn$R3NNN3dyL1NVN2JtY1BQbg==$EDAWEtLsRA==$0khgMebPPILwj8LG1kDqxQ==$
$chacha20_poly1305_aead$vgL6Fej6U+SCw0n/$dmdMNkZlajZVK1NDdzBuLw==$7EcuGp32yE4RoWcZ9IEM6MQAxZPg5Co9RrVx$y3apMw7r2b57LjwIburVVw==$,Not Voted,$chacha20_poly1305_aead$fyp0aK11AM3Jhz3g$ZnlwMGFLMTFBTTNKaHozZw==$iEbGNWrz0A==$hKiM1RSbAax4KAKOlvN3AA==$
$chacha20_poly1305_aead$OwiDVDNhdxcWnGkZ$T3dpRFZETmhkeGNXbkdrWg==$bAAdijQQFLKJ+iYOIjWYNjfjkeehW6wTwL1z$uB2YcRnHzM3m3GWjp9z4mw==$,Not Voted,$chacha20_poly1305_aead$48V+NmwSaT01fWR8$NDhWK05td1NhVDAxZldSOA==$9mILPRR4Uw==$xoqylrWEq9DeRoN53pO7iA==$
$chacha20_poly1305_aead$WTIZIA7kSlvbsjG7$V1RJWklBN2tTbHZic2pHNw==$IUlBku0rPNHn1H+5qL/ou6OwwSmTw9qhfVRn$VTnYbWq1vef9Vp6r504p6g==$,Not Voted,$chacha20_poly1305_aead$ffnSagRd96e2M1iJ$ZmZuU2FnUmQ5NmUyTTFpSg==$W28l29CWsQ==$6fBAheV/xQGmvFetCPCRnA==$
$chacha20_poly1305_aead$nD+hQaTWDOxbzRlY$bkQraFFhVFdET3hielJsWQ==$J4S1/eTECos6Oxszsx8NI6PFT4Uh1CLhHXMo$s+3vVNJ8gHGS8FMOpgPO4A==$,Not Voted,$chacha20_poly1305_aead$m7fO1dYiFwTiv/Xo$bTdmTzFkWWlGd1Rpdi9Ybw==$kRFHlxBTQQ==$N9GMO/9o14jbKhGNJkfj2g==$
$chacha20_poly1305_aead$4akNzQe0VpdiLIgB$NGFrTnpRZTBWcGRpTElnQg==$jLQAjaBPv+1PDJ36x+AOfiWvV4Xxt70h+xdd$u59WhfV8YFYD4wGxHc6T5Q==$,Not Voted,$chacha20_poly1305_aead$+pjTz/RIqjg8JtfI$K3BqVHovUklxamc4SnRmSQ==$VAgcE0OvyQ==$u2OsDTG7mRGS/qWCKNa50Q==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$n/NPPgmSHQLdon6A$bi9OUFBnbVNIUUxkb242QQ==$1KU+/+KFY6se9U5NDzAjYVrgeEcWezGgJ0pW$rNsIoL5D1RpoMHBqq2GWOg==$,Not Voted,$chacha20_poly1305_aead$3ep6UgmKmsjX4hyf$M2VwNlVnbUttc2pYNGh5Zg==$3q6+c7wjHw==$TLrH+Wza81U/d0/NFg05Ag==$
$chacha20_poly1305_aead$R7R78gNsF56yyI2C$UjdSNzhnTnNGNTZ5eUkyQw==$X3YI5PWhdqtKfz9VZTMdGvI5VzoKi3v8aebl$pOmPvciapP/40PgiiTERLg==$,Voted,$chacha20_poly1305_aead$CQLZdPonrQLzpq0e$Q1FMWmRQb25yUUx6cHEwZQ==$s6j6ev00YA==$5t0q3zmzcDcAFCMFVvEdwA==$
$chacha20_poly1305_aead$ozw1EUFGK3p9+ePo$b3p3MUVVRkdLM3A5K2VQbw==$wDf3Qt945obkjZDpnj3eqWjLayvlI+Bb6Dba$aGDGl1kP0u4Jxuf4HREEVg==$,Not Voted,$chacha20_poly1305_aead$dQjp2oENRGH9bodU$ZFFqcDJvRU5SR0g5Ym9kVQ==$YdRjJCQ7vw==$EYmxhoQx+WENnSxf4r9+OA==$
$chacha20_poly1305_aead$NkyyCNmBz7hDyDhO$Tmt5eUNObUJ6N2hEeURoTw==$1uxZ+sj0WSIjaQKRlirzGNxoaDpKFi/0lpVQ$Z6pWm6JQXwgmgYQkGHd9Og==$,Not Voted,$chacha20_poly1305_aead$lC0NaW9ZEkyjjd6Z$bEMwTmFXOVpFa3lqamQ2Wg==$PKNETJUsmw==$sjiD0XlqK6TWCIRaaxRj+w==$
58: 03214-00316-30593-95835,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$QDFEsDw2S/Znxuap$UURGRXNEdzJTL1pueHVhcA==$OSrhRUChZnpgeEVa16UJwn644U8Tn9MehKrl$dTZ2K9joRmXBoRw+M6eGiQ==$,Voted,$chacha20_poly1305_aead$BCvXLpSrTZ4sQ8iJ$QkN2WExwU3JUWjRzUThpSg==$rTtWZ2McZw==$Qzy5n0+btCLW9Rnnagbv5g==$
