col1,col2,col3
,,VF+BtxDhCxyg8Q1nGduWnJIeB+ZuwblreCN4z6zTiuE=
,,PCy9gW1KYs1wPr0JZY4QshNUMetDjubv1fv0XfeiJ/E=
,,/gwEs7TtyUudW2c2Pt3frdlJmMY7uX3vQXA8EMhTVsQ=
,,zm4ke0VoMxZxr4uUqPdgX9fTXbrc3civloisHY9+Z7g=
,,7Y7PqvWpNu2WqK6yEsSq3PtCOygMegPPkxUXP188O9g=
,,JrsJcg9o1A5mGVqk/ZfJ18nD0cUgTQVHErXTP4pBkxM=
u8NwfxFg+8hi9QFLNiJdosTuW1Ey6GseP5/VGFCdiZc=,,c/DbYN6FshVeL+Gv/87TrU7mVoXxc7htdquIlhepBxc=
,,xDUitgFm5U1uSggsMFE717qOKyun02FdYGjPys9wJdU=
,,EYC7ESF5hSAN+7gTskb/ofRPdSGBxew9HKvouzRjUVc=
,,3KYjdKSgrKy0cbcX4h3xogIPG8JK7qu7nIua43g28pk=
,,1lNz7Up6LbutKD+dr8KnmHcpGrxe/xmkb1udm3GTIOY=
,,d2G5Meh3VVSseAYLf78HMxoHfVLLJquhQHGVv668R38=
,,7vAq5uT8nvHc4Q6lSygvfptCf2an6iAoYOodwG/wkfk=
,,K6hrEVL40M0le+dNm6ne4HZMippktEftIP/1xBlIvYU=
,,2dt/K3pSEnYcThMblOP5rQ319EdjJlUCo9x3UxQKuoY=
,,OyEroiraZj+2Bb4NX+8fioaqAc1vL/s/b4mQlgrZzpY=
JrmtRy9zX6BJ8GWlLNkK7hy3dY8qU6KlIWj6ne44SBM=,,aZW8sgh7/brnPzo061A1SOIsBMldCF3Gnf8WUkls9cU=
,,+q8YO/ctsZeOcWcYxSMnBbcFBcRCCj5jb+kDWuXR76Q=
,,iaAjRZm43SOxN2qg4Fe6uv1vvzQzqPeEFWdXhDWd9Bw=
,,MjYWVY3oEMvhXyRQUScJDEyP3P/dvOAJBpKf/qOhkMs=
,,VGR/hvDXWN/kVTodxtMXthGk8BdcV8UHC9YChBVGYOA=
,,y/H9SrufZT1AbUuMy4COdtuI5yCAl5O0TevfSAYtYWw=
,,sSU/c4HUomMY7x6RzYzp3FpSZf8lnESGleTmRsQJa/A=
,,TAFXXGD/97PADRXJLoN57W1GjGrjZmN8XhaRX193aVg=
,,oHkPU0KBuyE6W7eFi5iMXAUVez9NYzzSZgxqVJ3MKl4=
,,BvPwHrAX29LtdyYvEU9AKN+27pAhl3zC/jqUoRIqElQ=
,,+og6VCjAhjV2k+Kr+6462RzdVlUnio1BQ78/PD2E5fU=
,,shP8vFpI8Js7scaUhSRAtDwT9y1cKwvAKiuJuF/G8zE=
,,p4Ft9p1g09sm3+BSK9ZXSyMlIwb41Kp3bA5i9MZu/gY=
,,4vJngcL9oCRFc8PgPcnHfCoZAhdsAhn8p5TG6lkin2g=
,,Fqcx5AwvNEVFOty84jPEtL0XyoU7q2oaQELePz6f++s=
,,Tk8InxbbP6mYgYSVirW8GrAFhhi5OUQKAWIURcR4VAM=
,,lycdfgSrgET/EN20PgFwoVeuW37Z7xNIVbREwm1q0Qw=
,,2URjfd/OjmghLBHCaNyAYMIzkAiDO48HUa+OFdwVgtI=
,,HqerJ4iNMLKEsbyYbSQLnUlYzRuqESVnIhSQDTcl7nY=
mtJLx5nVWL/tvpzBcgR/BWji/aNAnoMRSvM1utQ0ugM=,,Oxc12I2UaKDcMePodzkdBsFSf8s+UM0zq4+RSYNlmnc=
bDuZrp1/kv6hK/1fx4xrTNrd5F33B3W/tXvuH3cKiyg=,,1Z7NbMA+LhMz7kQZYKMvgSZJJ4tG+GPPGsr0jD5DdFg=
,,zqvnbhxF0qSriNvUeKGF2skKwhiOulplVQxWJ9TpNkA=
,,t2nHNcJQkqn+WmQ98DIzwH0gUjDA6J+J9rcEgU3rj7c=
,,H7TH1RgOX2yDPd7K0ahFoC9Uv25ODS0mOMpOn/mLeew=
,,QZqGp/7tYoB0tvx3KnOLXHta9SVJIUgTN6kWrkS+YX8=
EJg8Qv//mSRof3GwjinfNHUzwzMwy5hRgajNajUOPs4=,,jxaihocUzxvrn6dyuaSn0S7GRLtmJN0OJpQHMovYT/M=
,,Fh08s9jXWtZRHqLOk/H3tIiLWT4mAvVdTCYzwPC4InM=
,,T80fkguoXDWdsc4s8IeLFbTlcMyNh41tsw+5doB97Bo=
,,RY5sKrBfvd8S2rRPOoGp03+yiDRohp43bpX0qY8MpOA=
,,mAXyK6sbxeGniajxNwAmQvWxklJFqB+0YEb2leiXwZs=
,,GPtTXsAyLFsQvWRv9FFmVvTdcmxwyE1uZziCXoc2X6M=
,,NIHkxhJKPy9UgaGCU4q+5/NU45jt69n872t6c80bLic=
,,Nfo2vUmJgdCu+S1TfZK/I4z/BQfnZ/66FZUWSmQrU2I=
dUh5xkBc7h/ah9i3Hm3NWS+G+WhDowPe3BuOXwwshRM=,,2H1NqsmkksAz9Vuvno0shu7Jh/wtV7UH7nD+P3O+Pvg=
05YM6yx72PKix/jlgyvsDDeCiJcWX57dXE9aYQseZUM=,,cRlFN7QqBzKSeLahChgDYsSmAwRg6Sfdd2k4ByKFDss=
,,ZY6XD5hX6NyZLivgwkr55p1MDpXevfFZ6slU3Jmh5Uw=
,,Jy8K6m+51Afdi2RuMmw2q9wfxGbXLwQlP0wY4fnTIbc=
,,+5HZboOGJqOcMcvTj1GbKqHgBtdzMC6+GY8LfXD08uE=
,,dkdVQTqJLdtCDU9xHit2kkqgrjImlrz4nEvGYydv/pA=
,,3HqdhzocyEszQNYSx9ZjLK7fej5WuSDUi5EhUrZuaqM=
,,F2AdUhZnHAUVoOOgBpWMXjdVPuGQMrXs1el0ic0NzLc=
,,jpDQp1O2FASzELTwZJHjRS9reMpLaO8uzjMpoxCdHzg=
,,Xg5njHLJwTVFG6BDPC4qgqyPvlYc3CFXV6+zubbgxJ0=
,,jY1YWyTVLMdfPIn9YZh9D60UThcsXrBXLo6nsELhixE=
,,1ZiNLRWHWwKEtj4D6Nb4zz6Ge1xvK526cngMuMQgB3E=
,,+rT1jb33JRvmH+r6CG9JWCTBbzdZ2y27K30Jq6F/ims=
WhnBNCSO+PuLAsNJ4rjxwGUkOTjgi8En/GgB1/NNAy8=,,B24kRuestKkVQ2Fo+DGqgt2m4gV0YgGIbcPhquUKZh4=
,,MJOpwxJ3LYDri2isLpMb3TMW1/eSqqo58AuZt/MJJK4=
,,5+UKa/Mu8D560TYgRJQ2PeinZjgPvWzgeEJ6vXRuPAU=
,,0HOgGJbI88t9mwzu8pPw17Mtx9r/7VdWqI+ohaSJj0w=
,,uBkTTkUFKVAeeHHdXWuMAEzy0G4taX/Gn40hVhxNiXM=
,,fEmyDKkCVlF+XOPbBH0rzH9yjKlIoGLgrgtMzuM+WME=
,,K6UjATs9GpOECCx9Eu5CM+8CWjW3mNArvPs4pXg5Mj0=
n+OdevLyvOnPbjPWI6VGImimbpBNSE0mXFElh9eZNl8=,,W4f1v4LRknQYUKW48xr74KlTreCiYfVvsgs0DI7p5mU=
,,swz/a9mpFxTOS2o6Hd2OiR3FRusZsafsLpFU15UYBGU=
,,MGJURs51MDZ500H7lbwDPxOYxc4CCzq7y07Jqsol/QA=
,,adZZA4WEBGmsDn40ne0csyiud7TFndbK6l9xDjsEoM4=
,,w5genFiqp/ueuuEwnkPt5c/ZohUVlG5rHobnlfcMQ1A=
,,BS4uzyc2WoBQN1ET4wQg+3RyqZaHhqX+xqO3UR3ViKM=
,,7oEARjpOU5/E91nllI+m5Rv0dI1ILlDYR0Z69szYhcE=
REK1PWRp3clUZb4l+Elih9y6pLJ8Mub09aVuEkBswo0=,,3re6onyYVJ2QnO86bniPpO+a02tvHvc2LkFT2RPPteY=
,,eBkd5dUsrZkppO5rcisV4BVskL12i3A0IxU9eAV0XzQ=
,,/VvrLwcnQPEKO8Ki3EfK/zvsmFH591Xk2BilJVhZD5I=
,,TUzWDIWTxa3oqf4vroE8fZZ8ah8QdDwrAJpFf90UCwQ=
,,NdOylDvBujTU+C+QyAPitXvjJ2iVFA744UU0p3xH0NQ=
,,5ehl6r408WBLuu+p/tFFoJVIiTjH8VMzj0sFB93ngfY=
,,z3RxItPdyjR1Cio+MD4kl1LfWAqJ27jpXGcT9iaWonc=
,,lJZ5AmxcFVR0UXumOgYv//QOsHqraJHWxIhoYlCnDU8=
,,fjrcPuAxpZLGbG4LhG16WI8oh1QtApV/3wJiUFdXPxc=
,,wNSeOKaKEL/eM1cn2vO4CQtIvcvl5xdKebXHb/LHjxw=
,,J936qOPG8fvs9A5i57U5pKgfd3rfq1/1bmrt59plEC4=
,,P7r7CPmL2oH3lLXBJQLMKs5/UFn71zifZk21Qf0lysk=
yzscGNua7Y7ihPYjnZTsiDGv/DoAj7nkFtgQcP/v8ps=,,36OZ9eSEERt+Idh4cBtHsYPntcdzjIOmYjK3PomUK14=
,,X1jY0xAPAzS6VtZU3lhLpDgyEsp0h0QzuYtzALfXthk=
,,ATxHwc3CKe6JkQw8hfTD6MCR6Kf6hxuj5+KVh+wtogY=
,,KtNV1BgLAiR9H3T5TI6XfNmVVR+X7nGTxfsyfKIX8Zc=
,,pku1gdgOM+IGRPhpU/2z9GljIeyOlzPev7AJSuSeblQ=
,,0vmP5Oi8Mj16sHrqZeoc9+J0M2Jz9vgapQj1JdU0vDs=
vmstYnTypiXqz/ZkMuL4MU24fkAd7A3gAW/gS4ouZrA=,,0DLeCtDT2yUTlUGqC9FfzqfoyekhQrPuLdTCphcWBro=
,,nCrfi3+wcV+/yhJk8mHrVCLf0HJCfv7DDWaY39v+maA=
,,LkXiFu2av82u1gfUH9CQhkWOFZ06s1ls6CBWSTkg7Go=
,,bGYNBr2SRKzbGkiAkwnvoTmpS9xyCz+U1ZVq8mNX/AM=
sRUeTid2ZlM3Fb/QDiob+2rSvNLhd8cB8bCH6h9QOvI=,,B6cdYuXOurloz6lCm4i958aNGCiQdPG1phzcs0SpTqI=
,,Dof7KC9edabCuGLHn0VoUsZ+85e/iWdFQnLDtsWoseI=
,,jOgXHhlcs7/Oen/1NBuxt/fhV0a0EaBArm+deonKjTI=
,,JQ7RKJqx5KqAv5Usj5GX7z6Rfi4g+ZCbacrq23k2xW4=
,,bohNMzzb8+2SoRdE2pQJqvl3CLqgKIwU0YwLkB1qGbw=
,,WzAw+cL5qNLdoNrERBVi+fEtzlG9BhkX38MwXWBAvxE=
,,8xujC5yvzgNeVDuM37ycIjbP413Oigi7EaK7USiCDNw=
NVfb8Dta9dIFBqQeAlSftSNrju50j9UnH+bjGU1FZ0U=,,Qa3Fzvqv6tPZm54zCWo7LVGPwUvpy2SRaUaKZRwW0yY=
,,ldIw9W1VE7UBT4fYqCFk8RNcNH/UmsY3NNXeQpsmbA0=
,,CaWz7jRLRtoPcSKjXXJFpwM/7K7/zcCeaPAPK+4/koo=
,,xdycRyoVrxC5dmENjGcZ7fjlBFVweIMybCztIyraLdE=
,,3cN5bTmkQOJIpqNFyUlJxbiP4y4mGY8SolIAlbTDZcY=
Dj1uAOOC3Zj1XQQY3kH/Q63rq5MZnUKcssEjYOxuUZc=,,Ac1a3/v/Br4pMkMs9iumSwTuDpRz50JmKT0orZSK7ZQ=
,,hcybAxhSt+fTPfece1hG9iu/nU3Ox4uR+TfvnjtKqiY=
,,CXUJIYX1QoiybHecfkIE7uxtpsv3nre1vlpgYTpSKJI=
,,LqwdxWnMm/cL7Zltkn+3RSif7QJEtAKFFALNKamr/bc=
vzWo1Mgdj/Hzi2jhLSwXVNR/FfxNbEHMojrH3AUSrpk=,,bnD8Edxh8Go/txCo3GC/fQ+9VluZ+5Xl0WJFlZ/YsMg=
,,XZvLBarRKkqB0IIvarcum5XOHKrjii7OwQLNHskwN0M=
,,PAApsFENUOF1dEfF0xIbWcxwGONkZYVxaShkPxamNIk=
,,x5eMGxXPzt5k+ZKSPKFM6iYnZQA3aOYjcuj0ycYBdiU=
,,Kkhdaj2nCvrGPb1jKSi18lcqJvWvGzShF/vAEDZsky8=
,,ZpVVQmaUQlIHdR66DDEnJlnTpIwJ11PVdFW9JYLBS8I=
,,aWCL7GP2LFKQv5YWNNKIXvgGue9mp5q1VZEyTIA8wHI=
rRMwDY5SLYdIhHNOZD9HDL4f9ATwN+50lV7OoTK675g=,,VkbJF7jwkxwWGv/Qa20WTYiM550alYq1BMg0BhJz4Io=
,,vY2bw07ohOt5ayIpVC2kMCKfCiZwowuDo4q8/hAuy74=
,,moeHhmShgdZ3B2wMmPXXWfh2IID8mq3hVRDR+aORQ+Y=
,,D1wflj3cCkV+3+lFF2m2puLAT98TO4licjWmUdudtc8=
,,y/QrSL0OxF6R/EU1iWPY1gQds5xOeg41LRIW4CGCNYo=
,,V7j03WDbKmkzSKWvFlXgYHrny96WWoxIhiEqxoZV2Gk=
,,rwaeFD3G29DF9Z7VuN08zHFFlvvq3e0nx/tVNCCKET0=
,,e+/PtM286ZShKMEE916EJS4xdQruLAR4Qr0o5etkdtk=
,,KUOI3IAlC/NdhjLXSmEPyWI3jecJBGcBoStM6gMQ2o0=
,,KbaFY3/S8gRjethhyRelqv65i5EmyZlhD5G0H5CJrtY=
,,fiTePISgq1EKIL4vKpBsYGW7Z7Ecnz9Y6oqlJEmproo=
,,VVi++M3TGdDQrhoH098sF7mND3IetnVg2puXcDDVNuY=
