col1,col2,col3
,,QnEUSSeGZzQc0FB4cDdGdIZitOsqNIMR+HdaIbeOVbc=
,,x6qz8N+A083W3w8NPT7gQGbe0RKAXHG5HEwrmRAsG4k=
,,XrABLBNeSNd2Bv5xDprxG94tI4C7GvWa4kPOCHaYL40=
,,xOOmmvpCSblw/t6yp3gV+DCEYUHf6EdmZshWIErPO9M=
,,iNTTEG6Yit8PjHSQ1LdVH/xkUjuUcUz7oxIdNbmJJqQ=
,,LxR3l3YvQmumG67o5sRTyhFh7jXsTM1IfqKw8tvBUZM=
,,EU9JBUQxcMEnkDReR/BJ6EkqKAtUf8L4n22U0aXceLc=
,,kfQPRz0Lms2s7s7U5cIUVGkhB8NfJYXdso+kJUh8WLY=
XRgfQDDa1FXnUPmmHW94oBMAhOXPujzFGbUvn+1nXP4=,,0EvQo7F2f/XXs8if1CjQt7lJI4bGvj8LWDay8I/vN6s=
,,USTEpaTebLjdx6b9fvrAOnF4HFdO5sqWWDpyAzK+1Pk=
,,oNrZPuPhfSdj+J1a9hxhZv2W3Ea0HvFnjQf6Vznve5w=
iDV/NPZwdqI3Xz3rV5nhmKwKOGc/NKUHGFdCnMrfb6Q=,,fkF5AcNbByyzWdlV6OXXxa63i+yOrac1p0B+DTYcs0A=
SKwwQvflKG1vfBSdqSrf2ypXeyaGWwxIVI9S6jEt90w=,,2g8uCvOp/Eoq84WyyJbgpvmjU5JCnt2ieEykKl7j6GQ=
jZD00zqfHMGUVheqFD68hl8YkNq89465PLhnPuzuAtI=,,Hs4p8uD831ZHEpg/TD3avkcgztYrT2R63mc7/IHzezQ=
,,dX/TV1eKJqKh8m9XC0gcGPrSpyhr4S7ykF3gn8npiEg=
,,Kx6C6Ptt12UeD8Ey3krjnBfvcbM+HfadmfB9O6A4h18=
,,GtCln3vDeQ4nCiwgkVRwRkRuHXEhZg//0C/vipqh7NI=
,,B9OhKrMSzGhWfWUzB6o1ECeW+bEW5Hi8NdeQB4rJOAA=
,,FNP9dvoCrKeCfJ4/L09OFGOF8qJ9xNRZYh78N1UsxXg=
,,prfOb5dhVaMhimeEmgm7BD0ZBuzn1PTu8IG1RzXTnYE=
,,Lg2OBw5YVpI2EAQ/OoEXB0WJgVqSvHpYRbJolLmQX5Y=
,,B5MFWmCvGtHoIhDHXvdvtw5FdvzQ2lwts8IpyCnNcA4=
,,gDHbVWGEm3NRJat4Zl7MKwsIQG2k7CK7OXt3BfbOnDo=
k3MeYca3/qR5r0E667Fs40K2kZMkgpakzx29ofP9vdU=,,jQIFeh1zDrtcdg+RXzLIUYohuTQ3h005jg4ya5Z/1NY=
,,Yag4fyvhr4i8khv4SOB1M1I0U7dNuaQuYwcDDrWRnro=
,,wNAnX1L1Cad1gK6QosTcThwgL2chhkhci45TLpdwwYM=
,,78vOvMIj7m7aR0o2VJWYlfbYQ8mcYKVXRSqkqgAuLMA=
,,PoYjjEx46P8Wnh819CukUG+F5DyiG1g32Q9ASTxRRYU=
,,5cNtQELAXbSMTupDq4cD8ant35kfxwYgEuBriMCmXgg=
,,eS4Xm0E5AozRynM6F6hCjFWnZb/RLLRGOPLFj8H5V7k=
,,+EXl4LFrTWBF5HedXtn+vid9tjFcpJRbrmUUMgwGF6k=
,,BaAYv3kZuR+ts7NZVK3U3kAXJUKC2nRdrU5cbpXOgJM=
,,jf5bfsydzcfj5i4kH3+2V49J2Cr9P/w8pNxdTehMP0A=
,,ZR2JtKr8UMqLRfOBJXMUEoSHZSz17rnb6zyf3lavGHk=
,,hSPuer3Bv9mGOmkHzvtodhYfHQLrnPqVIqVh+/YAVQs=
kyVYGpB1jGTnVKksLjhhqTCOfbNNtbXoSaxmx0JkAFY=,,xdPhK/FGNJP3nXLrsQ09EDK5FXZRVd2DhQDUOpKU9SE=
,,L2+Rijj83ClFrh9tTkro0vJMYnwwgT57RVuDq3xPY+8=
,,wJ5BzmM0ulyaByn/QGGY6w/Bice2BNpNRqHxQWBOZIY=
,,nWkGb2LK6jhAkwAUWPeQfRRIN25Xtye7gFNBlpfdb7Y=
,,gMymmCTxtGXAYy6+UvLgRDeFrq7QMStgNbuQ+1BlwQo=
,,8VRBn8oV26WUfSI/K7r22QCM0nouBhijCgyUNi54V5k=
VA/Y1FQh3ew+QUGCftE2qKTHfOPIm1SX9CxTqNfE4vg=,,XcBFI2yZRGFq7x//s7HXN6kmvtHzNpSNOp1KYbAPuxA=
,,zyvUwK9VguQv39hgfcqDHd/LC0bS/LTs+1828wkN+Kw=
,,zqJm2pHhYIPimpOEbgZ5bu+5qhdMahrBEZUgWaisBko=
,,YKhs/IOcA7BFwtNqh7GwfINma57Ma/NsG4iZkSN8ksA=
,,fGqwq9QtHyGO9TrPVuGxVnQRY/hfzn347fuNLpYvbCo=
,,cWF3M1sKmZ+U2Mtay5Se5MCCSGO6hRboyeuXjr4L9Ac=
,,dg4cpBorq1kIDpFyyx8in4ix0X7lGPiMAvVqCL55D34=
,,7zC3f2LK/lY4Bu+WrfI99A5vw4GHXuyP4O4P7uACnNc=
,,9dYz5l9Prgk1Jrjt3Oun1flrycvhha36FRCjsC0O6wU=
GOiCTe52WsVLMFYaz1ZU6rhzjDQgK0mg63CbIHvYFAg=,,r5pMlIVJVZO9ykGHfngqXjqa+B5KZNkTS7Rz0E85Gns=
,,M5nbgpaXPz7e+DEOOyVXeSoH9Uaz9uW+AVlmLSruAM8=
,,gNhmZWO+vnYiPrtuENXFefLyrmOV/9bBEzk0bPGAHwM=
JoQdcJ0WQ/63QqOrsRXygGXMLxBaW0uDmdFcG5Jhsxc=,,9odtNY+DEQg5BHQdNFvZ+uvMPtJY4ZLYE9ZyQ+UDxIw=
,,Va9eQbKV8MfASCqQI5sS5dsyE3QfRLsHgpMAYEuOkjk=
,,hj/8AHSHT/upYSd+zPV8sN5tLteoyNhVrvi14S5biOw=
,,as39T9dIL6eA4DuO4xJtzKsdmq7HyWMmeh7vs7hC3sU=
,,YoVpP1tluhomCB16K9UwMM70ADyNh62DtK33gitTN+U=
,,jDidoeOofCtHdgePkHNAaqoSmenK/yb38UHEC1jhUyw=
,,30xwFoKWmxLH/FBS/Z+p0eDV62qQdNKkScr3m1p90Bo=
,,vUmsw9NvgQs746uB3aQMtt/rp0UXlqa6BKVKKTKQypU=
,,/zIreDwbmlotpJTAdQO6FF6bI7SxUcQmZ55mqs752oU=
,,hgxVHVgVUXobm1nD5J2tdHAUcADnK38DBq4OGQ94Ha8=
,,LsamwYfz3/yScUnPjDUhtYAGED5SQhJfncBwzhbVc5A=
,,n9dTrWWJH9DQDxC/EHsZglae448TsrGqSCXaU1Vzbcs=
,,phyaWhNgaKg8nDdLPJX8daxReMIicCmEAHJhcVqsHPQ=
,,Sx8p8lRigHtf/JI2gF7tZCVZ6neOVt4k3zFSG9fFy0U=
,,vCNSUrodoTn/PPtsRxQmpoIvZNQH5bXDFjBatCQ/Vdc=
ubiK8WCa9k5BV/JstCrmZPu8bpxpBoF+yWY9eLI6Nwc=,,fcYYxLs0z9sui76KIT1sUKF7UBSM+2/imRa7JiNyLFg=
,,X8iPc9xooxfDtkxjCqFns+ADM29aj94w5Rd2f9F4Yqc=
Jf83BwSzRfrufKQD0LlxRutOUgl8KWeL7baGSQvtviM=,,rexbb8S6iV3V42rvzoXwYy3yTByfhfUgA8YNag/pZVY=
PWBQEeZ2ZT+/vrB2juYH6n0m5KVciapgImJ5+x9CLHw=,,6yyU1oAu0vGelCkBUr4DOm/RrV/a5XVdhfw9G0LzQIk=
,,d52u7OQHTS9U5RDMHj7BCSH9iRrV/+5V6G7eBGTaJh8=
,,MfSL1hKHlju6D/EwuYGMbA5sBvMUhX/rD8WAURamRRk=
,,BdAMp1taXhWW5yWMq4S03NVAz4decxAuwnEaDlc89SQ=
,,PBevFXdKQqj/AQK+kg917LzNmwvkFYeyyoSMh6mWoCo=
Rk0iyRWy7WIJL1C3F3RP89eaaG/SPxhp+e+iVI3emWA=,,Do/Zt693tp3ojYQU2hTERA7Huw6jsuHwjhkCXQFpWV0=
,,9IA/thkjQzxJoDbkeQiSXEoOXckEQAxrzgs/bROAyko=
,,1lrfhne50C1WD5fR1D3EjXzjn7QAV9xgtSBHvkF+9g8=
,,B2p4VK/r5fxYAeXJ++YyrNTPDMHbdjKust1qJEGDYtM=
,,awq/K1trI712Ba8nHu9bOlQco+MBt1kZl887cfJq8ds=
,,0xMtYOoycEJ5eFvl1dqpr7weitcFWezAd9zFbp05a1A=
Xg1RwXCK64+RYee1MJwUkVA7p+toLyOI8K1qNa99J3M=,,qrwfU+CXHiSd74MR+AWWCVcy5vJagxYzqsfLdfJOYu8=
,,OlX+wSFJ1BpYQK+MPi1npduGsDqXuPLn5Gi1b5EW6EA=
,,ZRlfBrHk60fMOp/0xTTnATPMfC6S+QaB6XE6tU6AEYY=
,,+hCMwSypbkhXnQzCJMY/2s35Z7KnEYub4/VAR+x3cDk=
,,oPs4mAxyGab8S+7+XeyuwVymUbEQ2NRgNm+cDJJCzFw=
,,eDNP8R49sO1K/IcyWK2/Pp7Q/y7Woxw5fY0ZRJySaQY=
,,G/OR6oMU1efdxa1Nwz3BbBCP/6WxBsegULCUKwkxrek=
,,WKBqhWQI69AOKS6H/ojwP3emdwAoZS/f6ILTF8dP/7Q=
,,HyO+iohQVdRPSqBJG0ID3hAiTtZNj7aHDA6ujlHgiQs=
,,k8fiK4ay36OTbOSmxI3fOOQtDSxNELSlVvLdREy80iw=
,,AKyia89NpNjeKLJDPRYo8HIEdXqU0O5EtCCT/eXDnV0=
,,L59aNK04vIET6LwL1e8Yy3e4Rq/Gx6JAjV2eG6RubKk=
,,+v+VrdoeBc3CqH16ybVTUfpuCJ7T2I+b0YwMJKhykOA=
,,3jh3UqDcaEhWlOi4OcKX/5M3touvJoFJvdvcwluUPzk=
,,h2XLUhQnj0P4Vyklt/ekqUHz2TyPZuw9GGtdvKAbpLc=
,,VRImKX+TMYr9v3GzXnXfphvFoMLxrGLyu4dtz9Rol8s=
,,Dk95ud33xhdqNguY6mxUkb2DH85gbYKZ+pJTVpOr+QY=
,,fplwwcodHNgQcDxzrp0GE/QA7o+nWUaXWlQbKS8yfEE=
,,ck9SuizdyaH1MKrOiXVgyVz8V7K6UHkRC17G6IzV6JA=
,,Zh8fN41mccEsPXaPnMaTuCHylrVGjAzAJk38yxXx5Es=
,,8G5kI6hL/yPeZ5YLkp5dS233u+JuMBlJOnGPkQ5CUng=
,,YBIeSbxjUGtGJ1VziBkiuXtuaVPD96kluAGNcN/9HAo=
