col1,col2,col3
,,hCf5OpmQNExxyV/4hbdTYtpsOvXlYSuAr7udECU2PlI=
,,LmGLuDFTdBWCvX2qsF3phcoXSRRhiDeJTWXvA8isGtw=
,,P+5J/Rk23bsS0l2egmHeTAT7Hh+38t9wsRtl8jDAKCg=
,,cSGkzKR4UItvyiv2VLRC3dtV/+NH/sib8eidi7KeEmQ=
,,tQmcP12SO+i0haACzfDr/5iOSzC8YekltOoo6/8N/d0=
,,b3ih3KukdkITa256g3ViBwsXLahzTghsixF9AHXc5PE=
,,z9sXGD7GULCZt8aSMZzvqAGiDk5p3RVFJPI5SEdU/Fo=
,,RLu30+CsxFjiXfSUaqZdOO7c3jQjEyCrN9rHIY+nx6Y=
,,r/WKiTdM7eLT8LtU69qOpvRZ0dUbnGYU6UK3G8HFI+g=
,,Vo4ghiNEwLk2J7cQcXC7TOGkds8bjMnLnYFEM+nqndM=
,,wmlS19GNs/wIF4ovwMj6fbdk7D9a2cA7bZPsrTwAc6E=
,,4tZCVE4bya6k7VdkltWIv2tm/HT9biaOVRoau9Ncq5k=
,,22EqI+XG/Fbwy3KfwqeCTVAl+6pg2gFqZw9SkITSt5g=
,,RbVQl+yi2FyEFZwB3wvW1o/KFpY59+PjY6u+XMd1PRg=
,,gx4HfS+kI7m/qCZYt4lSAc0n+JVs69OtpJaN9HZzX4g=
,,aaAISzujqAzlna3iG1F0x8Px4EBCkfZT0VZPiJFmC1w=
,,MyUH06bgrwErZJbABGrJM8ps8QjCsYiEatKeU0SpHSI=
,,nr8QNnjZktJL2FBkLJDsKJ86ER0pZZMAvU7sfH2btQg=
,,C4yVjWAmLKasLj97FQDRR4KpflSB1uksXtSzU117dZU=
,,uNz6yL9GO2tl5xFNccbBop3SBgfIjgTNc+D3STTjH38=
,,QlQNFjPEGfamvd+GXK14F9dF5Pnm7tCh3CLMQLJRIsA=
,,lE4iGBSErPYkLuRj/pnW/3LlevcidoUG039ozifXt/M=
,,tlFY5OinXqQG2EnvqXhuV8SepNOv92nxEoAGAoKLfwA=
,,7M/1eOzST78PdSoGmHLWTRFi1uZudDkB+aRtT10dHAk=
Gg2VZTw9tE2I9hhmpTQ/CzQn1pNMQeZCTLukKjWAg5Q=,,GYpTwih5OMPwpo/0Q6hXC1P0k5nBoiaIXqu1L9SEhms=
,,5tVR8pjSudlSGwZxxiB1gQE9OVsSTIBwAy7qQK+aCPo=
,,6BzbO3b8//6EjRyMvN34mEdyUoZrAiXyY0TTkEUcqmc=
,,Uz8CqVh3lZKGTQzgDyhpIz9AklghwWJXoUWykrAmlrQ=
,,RTrQqk3OaSKlKXyvaD341tS3mOSQifj2kW0qJugDsR4=
,,COM6clwTt3v6tSwt1rggcTu7KcuB7d97NPcgfnrJyNU=
,,nH/rEBG+KAHO46p2fxZsW+2Mhanv1HA7koHh98mtOas=
,,tgFwPJS8hvhUQ9CKzQoMs+GqThU9eLQ1iNu5hZW4roI=
,,DUWVsYNvE6H9oR2CPaIt+c//IyYOqESoNxKXbYvCglw=
,,pfmz1a0kuDJgGb3OO0tQXdoRsgI2kGVjG1/iLLS74yg=
,,iznlykko1oRd+F9SnLerPI4RzC7P7JJhPyT5K0UeKkI=
,,oC0hI3i5S43ba54vMCWOs/TDgKYkcDah1pzZAG9uNZU=
,,6iPH4txsBImP2844QOc5J7QwaO6Rxg/mPLQ5LFZ8Xlo=
,,0LHBHHsDYWw9IEB67e1SrHA4WIa4o6FLy1hqJc+ud0Q=
,,6ZN12edqsu9VTe1JuGLnZJs5FL8R7jNWT5W9avE/gm8=
VxpIJwSi/CboJGyxY2x/v8PoMzuexGejxONqZDRKyWQ=,,6Ix4C5WQhJhUt7qJsQoVXINqF2IiWrj1UXtGJR1AiXM=
,,npyMWrzJGmXzGUjKt9KfqYqkZVa2Z3vmcQt+C1ePlTU=
,,iDuozg/0LZ6KhptxwCRXEXhRnSkdkndFNsENVm4BbGA=
,,E872aU5ixI+LFmVrJqicC2tl4rs/BDYFu++S3BSUpac=
,,l2P+pz+lCF0GTVtCA1jsh10khcOdYV287iWAPd+dzSE=
,,/KSNOLyT8Qs17nsc3fcJfP0E6erb+QMcRl8A3U4b+CU=
,,oPWzp868pfrUb4RXkLJSoFoTBH2xx6//KY8W30hmuL0=
,,AgMGT01L2mXNbdoaI5V4Tihl3Y3f6iTUlfleL9DPR9s=
,,eW4VRiCpRJAfqkz1jPgRqwfzN8Zju2RZYMMlPO73Hgs=
,,zmyRMjQK2WixUX5NETdqtyF2a4SIT3c8zkiODEyMSMw=
,,Dtpyym9v1XykHtSdXbDcRPzQMqHVT8XbvVEn0VtbNGU=
,,2qB+DEkNcZycOZ8JuwDWh7Za+dyuLShq29c92TbWn1Y=
,,vckyLv9b8OkN6xkvWSupC9Ewfr5wqqmx/icOUQfJ9bg=
H5lmJhiI61AcHAYSSCTPVurUukEZpx0E5m+pfNZobrY=,,EyvbNf7TQGo23OCzuRJFsUQeilCi9OUyHMvp2F83qTM=
,,isP4c5qTe7By50XeB1fzakAyXL71tmdAlLPiJqN593A=
,,+XOL6fHzKu15DCSC9LOMyDuuuT7q65s3wBbv9vn8KDg=
,,cNyoU05y3WacrfGds2CE33TeStbQZ956kggBsDF+BMs=
jhCrcOB9nl8Xbhg8A7om2Rk7n6FQjofQAfZ2WW9RqIw=,,5CBNdHITJ+/ok89L/h31kSo02jBRbp4r6bWzorwe7FU=
,,HI3T6bAuYOZn7w3pksc5TTrvXM95ZWoh4o6PFsKaVO4=
,,Gu5k5KSIhWO8gi+iehRZrSB3RlKj2Sc5cKbzCeGQ35s=
,,lKzwIVxfPck/fw6sx1W6mfRDX2XRAMBQ0zsyNsb9g/A=
,,wFDmutZbLkN+WpDCwPwtYuPobdwi9OFX9oXkzNANYkY=
,,HQuGyYKJJ0QZA6ZeMssio+Yk5Bxl26imNx6kV8MLE4I=
7UkFVd54I+rk88x3I/xqp51pnd8Uee4JiQLfMjDgRP4=,,iErjHz1VVA27IJdy5+xbXNxVQUdqPlK/TaHFAnT8Dew=
,,wWb+7k+2S5A2SX7TCLgv9xx5CeChdKnnXgFalO0XoBo=
,,guLhnyfLaKseNgeUVROnZcst5cwTHrnuiZCKVS0kmyY=
,,zxC1KNkxsiTJIN8FI6yyd6FBCTnxFVj6RzzG/11mqzc=
,,F8i5sHX3YUhVIjgIl71StHlA9GMVw7RanLNIawJ7L0Q=
,,Uy4DjCAvq3mfoM6JlBoNwJPrQV6NkZzJvpFXW+Gjp8I=
,,UUbIOGGsTYIGuiX6E5reuGPB7SzS/qdPFN6TeGaomqI=
,,seBM9zq3iaYe80tv+J03rraefZMZEGQ680L4Snyj0A0=
x2xquh07vmDAlNLibTwvsq2zbDwrMiY1RporC6u2pbs=,,lQT33rkF13eEy8G5ZWsuPiqOK3yOHasNfwY9Kjg8Wlw=
,,hoRIiBQK5rmy0r9HvIIgI5uSNEoZlrrthhS8Y33LEj0=
,,fZwUKtCl+PErZnYkDlip9YknZZme++x+pSxqrQT+iUA=
A4H1NURm6pAe91chftICMtnePTOIeyGwvXSbDWf2WWg=,,CIWitYx2JJC/e6Om5DVxc/juND03L+qhE2WL68Kdo7c=
,,0GavwrCul/w/DJQlEqhWunmOjkogobScytF0iRjYG9Q=
/nLzw1695aKFE6al/OCIPwBqBqhJntFdgTfommNE4Tg=,,7XqkjBA0C+jofj1bH1+cs9SpexSeymp+AkjVNDsrdN0=
,,qg5YJzkrKUDEDbhcRvNqLuvxPV9g17E1km5j2Al7VME=
,,aS3bR29lXAoKkntT/1hU0+o9SNIpFteC8fJNaoj1yss=
,,Yub1P6d8sxaC5LZhtQZm0PRERJ1wWe5kHadYNaA1Tbc=
,,mknwOEP3bC+zQRJmrXWp76h0JfupNJy5GHLzQllupTk=
,,deK8MwrsAyM9YDFq05E3fi+5iawHtYOsYg9OQJJpRuQ=
,,INBiaTvSUVZsOqOO+rx5bPQPB42Q+ojFBCv8Mr6VLNk=
,,H0QaV/9hF+x1qgut9AQf1A1W//IzEyY0vDdD1U5sWgc=
,,owYQ8GZYwAHp1+zV5vKQaxwtWphjFZm+Ab0SglArX5w=
,,YtfBTiEzmZIDPnqiSw72rh8oAhxnHaDINO+H3hd7a7k=
gWd6r2P7q8VHi3Wu3M28LmfXALLwW4hYTfhTPK3HH7E=,,LWlMTvJ3CySKcJaKiOu0h4agdtlEHXq1vK3EGhsTJp8=
,,+w8SlGLnLNZaUIeZs9m+rBQWoS/ZbZhE9Bvt0UDa0tg=
,,XdbtB1BOpyvAZI2whotrC3MMY00LjFNmvjE6qk7hviE=
,,hF3itijyQOKMlP4qDLVCWRn8UTUSixQPWqsTEhGJhNc=
,,B4HOsEH9i1C+GyjCW5js/8G9HeDsgdBS72fDqalCkM8=
,,UaMqdzhQ6mSoHJvJWjEdAV/qwpT65bS4+hv75Puerug=
,,ggwqxgu8hbagoUbZf9f00e3/i0hSPD6jvoj/CPWV9Ks=
,,2mYJjBpf3BVir4PU6gSF6VYwwPL2eOhCL3Jqf7U4LKA=
,,iFRWct7PBgKGIakazzTjkCL5gLjS3pFyWJdvMnZAaMA=
,,v8Nnnvffb8+TWRTE6eI+tdieSRguIxQyIv5WPbIszLU=
,,XO4Xg04sfMiFV8WdtIBsmsMYiLPRl/cq46ntN4XT2Z0=
,,22J0evXniG/Cbkg6vWf/iC3yV0+xzQj9n1DK31XeX0Q=
,,jsViOacYXbfgSZfbYzvIbCaqNIdhCZ9PPwgnu4k6rqg=
,,VYtqeaFCrm7R4s96lHm87yaB7x7NWVY7v6YzDyIrqrs=
,,2EMS74JChqvqrp7McTqUzgxqDYaybBYcSWWLFWRX4dg=
,,4rR67w1A2NwnDd+3kuYdobUGpePLmISyg63hFfVGC24=
,,Sk10jl1V54Bkx30tugQzzsJQb2PVzN4B3gpK+wIe56A=
FmYfSxxHmrfj+7MJ8EX28DDHCZMT7D+Wg3HT8VRS4GI=,,4ESa3i+c0iAoeR0+qRRrnLWuQUK4KCpQ3QIJFgFf0l8=
,,TNSYPTgsBbK2+rTR31OrtWdkaBR4AYLSLNcmfUX0NVM=
,,EAq7FTa3uPB7sqkUsJfLrS2E8b2Lk4H2+rCYQQytQ2Y=
,,rNb6Nd9RfMYehf/IV0QV8BmFFUm0Gx+6y14gbljGa7o=
,,RLWnoKUmbbr9ZdobCi/Xo/ISj8wPKopKGs5mf1xMLCM=
,,tXKoPf32kCwg1sEu6wn40yC1Lus79LD5oFeM4y2yIuk=
,,bBmsbRx54yNlth/lhEsjXO0yx/qJbnOCOp/QJq+Ef2I=
,,mjMsb+T8mwsH4pxGOy704SP3fMrP6LjzSJEAIr3rYwA=
,,Q2kwOMPVSA6RlT8Wvvs5uq5JCjgmV9sKpxLtNi7YsqI=
0yHc90lMVe2F1CSjB16h4eYTlGhwfQxssDqTaN0sx2A=,,xI6JNUCWlbr+lQuOr++S4LymUaZUfVUEnQhjM3Sk2uU=
LC/DWFGfrAxLvOhwfF23/6j7cdbgG5JTPjw8He2HmZQ=,,M2GdeI2fetd/R2GvX9rP1FntpspgmGclw26bv8SepeM=
qKqJQXrei7NKMepTPBBbuemZXTeuicoIHN++WrvghX0=,,rgw7mFHwkt+mtbWwIvdHBF9jyVTfWpBkqN68fXxTNkQ=
,,gOygCu38s7vqkFXvV9T3QAgs9vQkB2ykG/LpbHGxuSc=
,,vVdHxwCGEePh49vr0YLFlwwJbUGT958SOpYlM4u8yxE=
,,pzc5OgmHI2igtOwIIQXN5bzo9tcNkQqlGVkhj/++hg8=
xIKycrAqwuqytdQG2soaRFb5OTs+32byDILrZQCEZEo=,,pTXivSoLNBEg1YN5g1x0a9v4GFuiugV/HH4Dyvb1YZA=
,,J58b6tgaJPYm4DjztFjq61TufBGsQo/GacMr+3o+buA=
,,NArTGISsIcqmRruYbvEYl1moN+EmKPa2nbYfIMfnQro=
,,aGISF4YlbXIOsCc1OaDm7Lly9aY1GEmU3w/f6sL7+6o=
,,CvyrAgzE1JetswyH9kzbCOmmPHT9xFKleFQCCh0W/Tc=
,,PT6juDXwX0PndlA8fK0JxBRvuae3hvWVViMWnkiSOZ0=
,,gPpCdDMvzYvwOfbLB7pCrNGzQDQ1jB2gq+JWRZLhX00=
,,mn9ahqnlNBpqSrh9tAhCMrG6N5sm/DgFyFy94j8YRgE=
,,E2plWOvr6FjfhR+pWo5F1TfZr2nNUx1IbO7r6Y/FGmI=
,,D0I8bBSv2+aBEx5GAfMF3pWDFY4jbJOj3xynhzVD3HU=
,,uSehojfgRG+c44abFL2ozOLXwAChXFleunxn8v9r1L4=
,,uq5dmfRSHlJEAuoOxgmIg6OGCOA/W6a7j4Ip7B/P7Ps=
,,LgMc4poCA1hl9xpZOezsr11cYuDvGl0egV6+NL2DmWs=
,,E+qroXgb8iRlYQBzgZA5IPCdVhwPOGfu5Jd95mfAa/g=
,,bHsdnQ/oXrLTLoIks9eOMACs2gDCoQJfcdkcT7oJX0M=
yE5/Xh3eaP7HBCEj8tLaJrhfr5J6guWVArD2tLMvrkg=,,cb4Wv3Y760+W2pfXRhBroOs2CxBRr2UxnPgbeqQKzY4=
,,6EklmHNKXTDKibMQXMP8kNAT4W1INGsdaNs4r22okZA=
,,vnGFRBgZG7q2PIsxX7WBsNQNLshKEQTLouKiZ77LS60=
,,2jwUzx9oUG/IBR5d4fdqnUVV87d2AxfhRec1Cc3cKv0=
,,4VZRaEbGE43hyuD5KTMLNMMDUcKNJjUspOLdh9gTTPw=
,,Z2+36pEVFcZ7dupcouUnb5dh9lqZx5owF22J2/z76es=
,,RbLWjN9O7Cd2mveB4ukN8c37qVic8CNH1UK0lBbKc0s=
,,y/9S2BG3HhEdOf6H6UymuM84S9n4eiby81vouYphlWE=
BPvyT/3ChfJw9MKTNarXsoXHedTRmFyaDb0++WlpKw4=,,UJDjWdAVGAdIsp/WOJxMxdB1mfuK7fANa04RzMR7dYM=
,,Py7ICC7QJ/jl+qKgT3tIoSbCMBIBccpdvr+hAEf4Z1U=
,,LFpIRN9P12EHh2ikweYG6CJC0DZ+GBvP5tlzru4ifEI=
,,h/nZMDQ/CTsi0/I02/G/AlHe7raEhy+hAD7TnO2Ru6c=
+82G9z7ctieYLyc34aF7el5Doc7BaXHrPDhMPrMI7ng=,,DofZUL8BpdGtazmETX6kzy2luw/kEN9my0DAcdvLOek=
,,YVFkBU5HvzJciguwOQJTBS4rWOAwvkNdWFu3E1r+bvA=
,,0y8x53IIGdciXHp5J/wCD+yJo8MA6i/T94qzeWmKGDc=
,,9PeBTwVqkiXLFY+nYWfkb0AvWJherHWryW86zejJHMw=
