col1,col2,col3
,,qi/KJi4fHIStiXTNEA3MvnUcW/qVY9zkt27nec3oJAo=
,,C1URGB5d7DSR1gPiuGPjOvgzErWK+LJ7Zqym+UwD/Ic=
,,TUFDjPOuAe9lhqNb4H/5UY+t2VIWZgdWsfv4a6MZJvg=
cb2B4QWKprOxhwcCiyhDCNoDb16o74tVbUONh7ePi3Y=,,SVtjVJTj1ETnLaplg0vxMF3bhKms4B7gh2m8En4ivi0=
,,hlC7BpE54PcxD9SZ/H2lBvg3m0L9w/fiAhK9rk5t8Bk=
,,+yI+3bCMfYfkJxHPZwjMB5o3LHHv1c+pjzxZ7m+vUbU=
,,1rhttwgFOXI9KbSA7VeU7OaPfM5Q1rL0TkG1mQiYlqU=
,,Me8fRBiLI2F3deP1xJ4yJ+uz++4vtejI0Kj76+ll86w=
,,yHD5dtHpGk8mr5xx9KihTxN+lCBDzXTAtzWXNfpWhXM=
,,AS8KgNPW8NMu5trLZamahd3TAHDePb7uy8n1SgF47NY=
,,4zylDVPx7+GwFyjEKwFm221FnTj8Y4aAhv69CtGLTzk=
HxKLaNwjI7rEG7VxREE+a5G38VvrED+/qwqBG8SKcd8=,,1S3XhtmkiA3eC1kfF1xx/KXFv5tOH06jZD/2ExkP84c=
fgkRbhTU/0bNwhZFukg+0108jeY9ctRcvlxJV2swxnE=,,t5ftGOQteYQC9cUOxF8vsUt/l7fqeZlDDqOIzyMfH5A=
,,4XixRN1E66IxIybVRvsZDTeqSv2l2itATbr5CYGWK2g=
,,E3NcIAk11UUEYh+m69unp5Jdm11k8ScKqUAwOIGhjmI=
,,k4fEkjocokN3HsR5pe9/j3immJEyzNmvE6niJtJvAjY=
,,UTkux31MrUxWulJl10wIFs1CecNHm3rgMprzEE678e8=
,,AogOKNDazjF8nsd5SgkyZSkGjU+f7JLhJ19fqsGvKck=
,,feDKC1Uafa6ByO1UU+ViPZebhfHeuPCckULkoXmsrR4=
,,yi3AjJGNykhw4d14WrnxVoJZrslnL8NvG58qX2Yp8bw=
,,gx1ikBOC2prsh+kGXEEIpnbQdEKND/Cl318CUkQ2b7U=
,,Hwd3atNgEbcuVN90cExvFqYthv8laz8Pbsc/1/Y9b2E=
IAm0DXykTnlUhPjGUqCLYtMVtQFKMVtYm24QOrVuPYo=,,91dz/Qv3FKj5dl4yBaLg6J9KFrbd5D5J37zpwbpLNS0=
,,PC4wCbiV2r1yJTBqwmMVnlHbiOJM1eLVXe21Jl6Ynkw=
,,UKieV5nJCEyRdVeRBa9JjN1jlabCMBTGKpbIMfyk0y8=
,,Ph1K8v28IVQKkMkBK+AQlxwPJ98ENZVFS9/WkP63hqo=
5neZpyay8U6iRro1vO52LmVf7Rw/09/UAr7fsrumOvY=,,/7BPVauGBUu65NMnNAngkAbamHg2KDCoHps7isVKVpU=
,,F4KD0Vzv3i0W1/5Bv7Y8+6UPVbjBKoNgeHpZmtOqXjU=
,,5o8TTEsqiM47qMO+YntIYRjTq2Zg8xc6w8RbBSg8M6w=
,,feWTrBGCETylUlbOQeB2s9c9RtwHQww2GTiA0143oIY=
,,bNqJSIz6EzORE9g55vHNX+eBYlmc9Kb1gFWWLGlfAPk=
,,/+0OGq0GrVx2ehF9YRZPGCVMDSvlghrIo/NiiIZ4eVY=
,,lvBIKKQscOw+vz0pDpBYg9Ejqm5Fx86y6uClR/yKSMY=
9ka3NYIZ0hWI2cJQ1mynKg2IYyNZl75TZY4sBdNF1YQ=,,RPKKyBjp4tsMpNJdbRU9t9Q/Q0A7p7hXTMKF0h00t4U=
,,J4G/y7IFvppNtGT1hYWl1wDsX7ggaH3JXkEIwSDph8s=
,,JaUclBJLLYhoPOxL/WBL4F4j+h+0WfSROPGxRoPnUIA=
,,HdwHDGiwY+7iB1d/TjmAu6Le4FIVqWvGa4+aXzHORls=
,,GGoHQVY1IfLE7JkneFiy0+mm5GUEtnxJ1FO69sWFo+g=
,,+toFc77LwEAhaKT0dU53RMebQc0nffySLuBOYrvdF00=
,,4XNeF8QVNFTPCg+Bn8IhO1OwWjGBPD4HEb1FIC+GBlk=
,,kn6Rjsgxy/+JAqc2mPz0o0+XDhrZFCsd9BJ382fICBQ=
p4bsICu6LFRZw6deR5dnRP1x6TX9lVdJW6ie2KQDbhQ=,,KS7Nwsi/4gvw8yB6z2jKIaSjOambt62Lir02dkcqSTQ=
,,GnaqkgXLlpa6Vn1FrRKNqN2a7FhoPPVB1OCG63x6ltA=
,,xXK7hcjLcC/7MHaL4e5ceqlh2ne6ue+1M9LowGeKkQs=
,,Urv5qtKfF/lsNn71TJIhBr8g/g988Om8kTYmg+/qBhI=
,,SM2GmtyvARid+WQ3+GwRxGZZg8e8f12Hc7PKxDB2Tik=
,,tmnJrjXj4PynIk6eMmS8uQKV/CuXSYdXIJfAaRex5L0=
,,0L0+uMNg/5RmPd1JVoEvoBRAl5bDldizZzEw+A3v23s=
,,53YlpCih39ZGVNvWNOtlybHehZIuSaj21KglMxsKtZ4=
,,ijKS/FHILDp8hhZpD0EJimoQm+DPks6Vs3JdIp1Rc8c=
,,/Uy3Fy0PpJXr2xpZpOE6OvwRY/Qh33i3qIErUXwZOD8=
,,PhlrtRFu02d+lSdy6b16yT23tfnlTe7Lk0n6ZePmPPk=
,,xBsC8m7uYtRp2ZubYPZGpDQEKRCDkM9KFiVxMqCH/+U=
,,d4MhmWlDbhuNcFVYt6XnJy7bhkf0ajSVpY3+0I++Nqo=
,,KWspq5T3Cs3iIUtfHjttOoj2+YHZwJoQL5PT+g9pEb8=
,,sAF4USDIzgNf/LC7ZQproZInD7+t3FDiNG3l/uToOHw=
,,EG28YKhzCTA1S+5pRX+1VY4rhA+AWw2foojU1rR9Rqw=
,,ev2gBsvjsjfSqsbEUFrROhnosTZgTTfAVtXSNfRNVP8=
,,xETe1HNAe6F28hMEOQsJZY7EGJvV8U8w5K7xlsTMVtc=
,,tTI4rTVeEQmbfr9rcGu8caQF4vYOflGk/OdWGRCcPs0=
,,kBWIwA8CiOgcPZ6ecT0kQzWKYkRxSMuI5I+Yh+Gwqi8=
,,SjKE6lau6vQ+0SGTZk4vZ5anfSeNlhwSzPN4Dbpn/XA=
,,PbHdRLK3ZvdXpoFsPt7zG5dClUZ0ZbPpGEBLlDwq3bU=
,,8wH9sBSIpcY2EHirz28Bt/1fjizj8CwvafBa/xKnTzM=
,,oyIq40CeMrtE8xz7P8NLcnS70o6U+jBIZPR6YPOPkIY=
,,UENFpTukbErwJwIap1iVg+AUo44gWbI0dus9367/pHc=
,,JpZwO5b1pMFxKaib9aqWz4GFA+efLysl3AXd+AZLuGA=
,,ALymY/5PgwVhfKxn6sKpywBFqqakVXUVxiP7nPx3oQ8=
,,2B/F6C9vXKrlPUZoM2ps9iwH7htlBQQB7QBN4fn/gt0=
,,Lxs5kawXhs8/ponH4NE04i+9romFS5Nb3saZSS5tIGY=
WG1CARztNS9608zy9DzcY2QqCsnKfMfvg7r0N8JCzx4=,,uNQiO79uiDvmmrp+g9tkq0sBnyHUn3mI/f6uRa6Apgk=
,,hbuQEymCm9M3rcUDHWwjpfxANNV84RYNjeZdOd0W3/w=
,,BaAkqIXxyUxW6Htdc7XejEh8nJn+MkBkvK2tJoSWh7Y=
,,pQItFBc3ChV4Phg15JD6n6pjJ7wvLZ/zf3ssKzlE7S8=
,,0kGg8Dlj74xzztZZmMVXpZTyoNo7jFXDXZWvGnaVLQ8=
,,iNBXPNNctfW1+uLK1ZAHDtpbz5SygFgqgaSkFf/sSKs=
,,e0wnIvlVEUnpMET+gTgzzLOIkza4pbU+3wZzXSdbeJw=
,,UAKPBa0L9NM7F+1WbDP8szlkxK4ItQsWYHW5EzjFbMQ=
,,M/TZBtnHnMu15oJoeqi4dbp8We5WlmejOooshcBfNBk=
,,szVS87sBBgJ8DiWGiSNvOz3FCCnXKotfVY4QnNNkrVU=
,,Ag/VkjU2Zep9ZWfdMax/Y08JKinpBaXhOKyyR2h3DXw=
,,vMhr+ie1xSzi2bSY2PHkZE8xGBU0YTBO0vr3FYNvkqA=
,,KjUwVVfVlluyjHA997pSpYq4+qAOZFW9i4UGFKA5gZM=
7U76E5YGmdgIMQtiEAa4fvb7aZBkLIb0QxO8P14u1oo=,,E2cdmTgsEcOxUar7HuJHxGf7FmeJ2sX9cH9my2GvC0s=
,,vRwJvrMNMTUGoiWniMi0bzlxOpS1NEGn3bP6w0rO5eg=
,,4Vvz4/60XCU6xtDf/gQyPs/zCSsVeLuZ24teYzqVJVE=
emSB/4FyTIPyHTGKjFflmfybi9nXR664k/vncqep9Sc=,,6lP09fT2LwwYqkUtn6XaQ9dri0/qPE8hCg6nb6nWCv0=
,,PoO7x+8lMmdvmWfuDr7QKaOayjMD5gpz2C5tOKrsCa8=
,,Bo096pDYxKhB8Zlcy9TFu5eRh1zqKl+NdoI356B3oh0=
,,H/Hd7nLERYTQYpr1wka4vO7putkv/7HBZ5BFYY3zH+A=
A+x+fj70L3agS6t9agoJpxtGbyJFOhXS7OGFSEwKfQA=,,QOodO6KJGpxDrgVXdIYqvoniBT50HR3Jorvsnc6MFbg=
,,Xc+aTq+hQZd4N68LcRLFGdAOn3msQHAusd2lvAYWKPM=
,,eCuPwtuwJyl1vqcYwjIN9w2h356/y62w0EzfBKm4F5o=
2krUH/G+LgSBs+pnedrzoAUCwmEfO1Jn0l0AgetT7zg=,,Li/WByszMntzkbdPgqpdmV5+3ja43nRxUcy0FAzWJF4=
,,45LzRQjxMYaWMNyd1Nevp8cHpe2ogWgutyQRGkVcB30=
,,ThQ1mQj8qphDvx6i31oH0XtCKoUTKEjnViEJJPEjcSU=
,,7BRxJzzM6mV9YhNdQezaPGLHTFiRHUCdhP/+3nZzbc0=
,,2eNa61VGQNsu7Tq2pTzxeHHJtFMh0Nz2IQ8vN4x7sjc=
,,3YeqHr9N8obKJwoz+xt5k5YIcWrvtcl3ZHYrZoqYNi0=
,,EyCmubz3e7U/kEG9kFBj26TlXyWMGUuw8WXaWseos5Q=
,,CClEVP1DCpfuwnIsi6MPdQxJwR6X/71qIB9ArT8p2eI=
,,50lmcJaQOFaUTd+OHG4sdXywU+x5s+4SNeYcevIw/Wc=
,,17g3rbCxt6Fu4M1gqYfav8EJR7tgIr3/XzU0d3YsFKA=
,,0o4WGOl9Z+l9SzHzYHXMyWqVBx0n3OVQzZGWMixORak=
9BKomW2FI4gZN3I/9LigKsJqygY5DPnZfXK2yVWEDyI=,,zis3Pq2QEEF4ZpAomN3ENikIg/dVCWBeuRLqbne2GiQ=
,,INhTLJCkv6749hiv/l3rIWZij6KPGtY5PE9eRkzRBss=
,,GY5JvC1X9JXXwhZzrNCyJHv0i1stuJym2b20wXF6FkU=
,,tLLLCL3BZrEXCg/eJJc2FKHEwWKC7lcUAZ3F+ZHMxrc=
,,L1OidU2HEnAwTaTkc7ZqKH9gS0Obn5HVSJZbvgRstqY=
,,1P3JF+r0U9fl3srPrEydUvUuyQJohG47WxzFD6ybh+w=
,,kNpCmWHGQuR5s3iYa0YSBRwfEgYaSDtRTCi1JEGs+LI=
,,Qt9YssgyzFmZmWQK0GuG6DSBqiKOmhlKIQ1Cs83D3k0=
,,Z/asvLOKA9K9Ttae5/EEKtZ0NrMsoAi3XcTRW5MAEAM=
,,jVg9UCR7EBE0p+jead3Sv94nF00bMwqvn0MLo4nm9QA=
,,aX+IHv5ME69TP4jCnmwtfK+MlTYgjI3ZUITu3U7uxsM=
