col1,col2,col3
S4bj0lVXFs+eIXDpwmSSoeQTiidmc3WihFyIqPRku0o=,,WFC9jh2OL2vP2ACcdsZkh4OUPI55Am9xiuXhRkKK5QQ=
,,CnrReHw5n4a1v8L3UOLT+50Ryw5NKN/VtvWXi8YTJWE=
4VwvwtD5MkAM4UnkXL53X9D9DUHHR91/fB8DdatMe3w=,,6/DkNwlVS1ljqPNLtXAF2jXAq4Vexekur+vE/RkhK10=
,,FvXpssADpGRo71lekCXXjgFSSQizl7QvLZJvH8lg5jg=
,,tgMneOR/rXUtYREq4jXpVgX5/BVR2XSoK8UssMyfIec=
,,DgNKN2O1W8dc0oj6D3gONghomVjS/nFtd1ftAHr50s0=
,,4ccVDLnunSZxQc++XGVht+/pqP5ZQQwWeTB6H0XIIkk=
,,Lpef/mxVkZpvGmH3LWa4CZJcZNKGD1YzrZkAh6o9PNU=
,,VOf7vl27ZoZvVyVHVJgz8TaKLYkUp8LoBYU7DDKHH3Q=
,,4cb57kTeFUCZAyve4hFA3iI5bJEnx/tYh87dFXQAC5o=
,,AUIrygxGCt0EeGCETDu5iTOg8Lk89OZ/sBc/iyTaPxQ=
,,SPuEC3uR/7JY4vrMeBitu1eNFX4B8ks0JBjpvSejTCo=
,,cIX9J1anZxQ4ZeReQ/L0OSUz4Ml+A0K0hQWLfFLq95k=
,,Xr+TEuGoQoiShpIL7kIeZMGUvL/A2D1QmwzzV7aV0UQ=
,,U4Fh6pjv7LlXYE9eq/HxxS8RWczYVtcLiWsxVc7s24I=
,,p9WcF0SOqWFNAjdAFW+q123IzTD2oUZ8Cihc49Rs6dY=
4K9mg2Cjs3yfTYLkUhdvUIt4Dgp9/2CPZV9f0ainasA=,,Gp6Ms/qIU5R7mwT3+029F7D+JTTkgPePJwS6sGG6/5U=
,,O01Bhcsg1Q70u6OTX6nShZ1RI044HmKDAmZeT0JbpAE=
,,qL+MMiohn0P2UOn18yUNHyBpIm7KBpRRgbXgDwjd7NQ=
,,QZc8VfJIWdXHm0Whh00de631rY5DIIT590gBMJmImBI=
,,JQjPkZjXje1CPJKNnGvovoyFDSXL3MH3S/W8uu7da/U=
,,wDFD38f32lSI0diXxnP3pcqfJ3MHZvs3r435Bzd7cD4=
,,4QLWmJAhY1BMoDhbJDv76ZTBA7kLpDWEZc6fSDI/BZQ=
,,HvCzfTMZXTSlvj5hmytnBQAqbAJdn+yX3iFElAApiIo=
,,UnGw7u6Hp5PV314XjJR+mwwxVWhxn5P4JNQ7lH1d8mM=
,,++0Tun3OU6YOqmcq9gylKicv32p+rAjIdbcWXtvpFQo=
,,Evhg4F4yU7s7vt06Gct3gr4qtHFXsj2Z7EYPI+Jwr5M=
,,hWBvpgOwKrFN4wZ5jHiS3cKOkrotnMW5Jo6CtHxzgBA=
,,JARy0e6v3hOEQAigtWydNO4DlVjzdQjftaz//TwntZg=
,,CWZGW880dsyvUT8LO7u9UCQlVkTrU1wWSBeoTMrXICM=
,,MApBPm4oNeuI72pyBHvBxfhqfzQDuy9K7NV8rpNFgmI=
,,rlMMxhjFJv024WBu9ioAFogX97l2w8JhfbwAWcUA+2A=
,,5ltheRppjVkubt1WNgGenI9fxaZwOZSRg1EAPszI2KY=
,,0BegGskahj7WxEsoMEJv/twP+HtkZyuSkVrOk3pOGPY=
,,QCP9vEpZI/hQhsO0Be3kryCKKizvPwNWmu4bAw7TYYU=
,,5XD3GG1KnjFqqsdxb1nDWIwClvXr3sqN2NlL4VWyd1g=
,,24A1xjY62QfjJyaNliFI3C0yNe37oncM3IBHz1/QUac=
,,8npk4Xw2oYYZJ0/D2zzzbfB9EjImC/OqY+DXlrmBy54=
,,ucfvm6TssLRDQmb73iTT/kCjNOw+GmvHt6PKavZF1ec=
,,TLLoavYIBAv5z4plqYWsITzUoIaEY//ObF/UMMDUZK4=
,,Id6sDBvfb1/c79xHuJQjfH9iGO08XVTLUp8zutTKNWU=
,,wI9ktpAWCa3+Umyl588R/1MjjAJSBEbDKGMIxPiHu+s=
,,H1E9XWHxCQ/UmkKYGvrYZs+xUfvnZayFUHQ0/qeVLcU=
,,Ur7E/c47QPM7BmFBFr9wE3N+vYoAepxs0pypgLahMII=
,,iWdCPdqxmfi83vX23Caxmfs6pk3h5prqqO3NCrD/jT0=
,,Eeu163ePM6K4ULKRb7OObUQor2M4SPBGx80xyV/KQ5g=
,,octZ5F4d8keEL7SD3BBO54o0xC3vX08yz9HRsPn7djI=
,,Z/zJXoSz2GBS2tLW8OP+uRIKrF/9tCCI1T7uBaPWthM=
,,nZ3qvhCZj2bEi1a+oiAjwro++JXrXhOXLDKxm+rMaf4=
CT47+89fwLvsc1P8eZDQ0Wor0BrzrMmbGc9p8x8Edio=,,dVfadqHp14lwIJcLZl7Jr6b7A5iu+tJXDSI+/W67k/w=
,,x0UA7jLGIzp2BxFST4m7Y/8GNaHtq3Ks+ntkr4N42xU=
,,hBX28ydn8Yx+5WjvqXEP/0VIoOt02D2B1Q1M8dzutDM=
IkCjcWiER0WSSK/Dn6u1LQpgrH5/1FWe0FSZxvhdU4k=,,KWDkT4bSJRIb6xfd/sFQW9T9qUO4n1WCIp2lRQ/oepI=
,,x8jHfhNKwCqTfGZiRgUpDmh+6+B1BzCoq8YzTvJh4WE=
,,vSm58Ik7tFi3DA6Zl8yC3CUe6SLuPbTm+5aixqYXIIc=
,,4BobFt2Oo2RnJEkWeMzYd3TPpX1wCbsxBG2MaPVmC9k=
,,O+VUmmiwnj+KxNdhV6ckC69RruXqMzV32GS6XsJfYpc=
,,mwmT94C6F0H1dDEU8pUpgoxi7CK56cnfZW5HM2hAEVs=
,,TnlNjVXy8V5E4in4NLG7xbBSgbhHRhAFqYzsHHZ/pRY=
,,D9tv1whke7+usYnklzxaZ6E+vbUW6sjQU5aJe08+txM=
,,St9xIeiofRUbLNwy5XWWgNEPnU9W5HTApdnX+sytiTU=
,,xxE3HIeQ0QKhwLsJGF/8ZvSFVmswS+3O9VnglaV0k54=
,,9By9szbOIDpVdYa/techx8dzc1RgOpp9cieWaAdhjFc=
,,TVMokhTUgc7LriIcukoe0tstodHY83OvHfZ/J3TiUEk=
,,USkslk34yULzMIJ27u+GNEmhnHxWCdt7pChv1IKjedk=
,,CkQt1kbXGkd4J0Tu/ZABSEOuWTGkGRYiq8UmYbYygyU=
,,4FCgIJ84mFdycDupAFynUz6nbQXwsTHNkF1KOFU9XnU=
,,T/inwTMbQRqTUOkjD/j02dM+zkYiQCsJHG8GscaD4lA=
,,E/lI4CwaA8jk2K1QQ/ZltWTXtSuCINHcKH0YxdN8r3I=
,,DJygtPRSuF8PEQyZfh3sxYa6xI7rhg7jhqH+j3Vzf0M=
,,nq+qrtsMmN2MvS+pnDM8mrofRdke9+Oexvro/xnPQXg=
,,wZ/Q8EiHDo4s3Yog57/4uBJk0mRiQ6PYy0OE6jKBdEg=
,,2njowbeV84MAZgMydG8JYONcT4iajRpme9Z/QXDGFNk=
,,MwSlukxLqqxuhE9bnRvkEdXNP9dWqxerZPWIkvm6Gyk=
,,qOZpPbzudMw2jh3K4VQDC0QahNiMoH1NNejdF9vzNWU=
,,WnLFyu1WToZOy6rxfGazR56SLmtSl6wACWA3sT99YfA=
,,up6EOqJP+ERjrRMGwp71bJGlm6mdB1/TbehXcLGF+fo=
,,ZpqcFZDAXCHHd7E+X+A0qHvMGfxsHggRRcgTsbwk8y4=
,,c4qW4V98aLFEmcAQQeRI0c2/aiDb1cfNlg89Zbp6yIE=
,,w1j8V7XHks+XLE40CojfWAPKzhbH8IGQSvZfmboidnk=
,,vYOzhPZHkNxwECYsz1Oq3heN2otwvh6NpIMUyVH8LpE=
,,gnm7SRHhK08UwG9GaZT/HplLNjp3MihX5X/KPzqoU9k=
,,DF3aDVmYSYYGbnYXiFr5id69Yfb31txgZaCXo+hG9lA=
,,C1iIrbkldWXqEK9EykFNs/dwdj7rsLqpk6wzEOFa/WU=
,,RXoiXBbOVsfhrjXMbuqsAcWeJIVIk41jcHEfSP4QCUA=
,,mIhbpspLp6cDxQwEMq8m2wfVNRmIAof3Hc8uOG2QRz8=
aUwzd5x/vG1eF4hydQOTk0UlgS8Bwsnp2HC/zb4wMsI=,,aSVtm/IXAB8RFP36EoaVS4afdYLFwMuikdF7Csw57Cc=
,,QuWjVBL7oK7Td71bWDQLaHcUAxptQulBH0Ze004GHVg=
,,aQgosnjF3UGpzE//LZ2ZDTHEI+3+xaR+BHwWkpLY8qI=
XrSQLkili4tgIEacb5nbIlQewoTZEvpBV2OdK3HvQss=,,lixR/1pvUupeZvVYUAV5mUUzXlY01gLtFx76lCsJz/k=
,,ofNKaVN/RnSBo/BFOjthl9yYSt9PcqqQYnG4OcyiVuQ=
,,73g9g+T+RCnpvCTB6T1apHv4OdBLUfXd/BOeJQDWawA=
,,OVDikYj/4a/IjJpX+x9Tt0r0TwSQ1Np+o0O3PPI1djs=
SE8frfcz7EsBLURS85s2PoauEh2WaIKOEjnkR9YR3Eg=,,Ljapii1Qf3f5Z6TQTkLpeIN1esZlAi26Q7l7itEm1uY=
,,DgkCIscOHwKJiiFXVtaTJSafWVHsqeljF5UxYg0gjDQ=
,,IhKUzwQCedRkjdm7JxeWN3+4b21pWLMv2P7qLPt8fcU=
,,kdun49zDHxtLDlEcsq5TNIqyHpl3dhc5mVXSAAePn+E=
,,2vNMBXqoSe8Huo+p62xQLKoLOwA84XUAWT4R6I2RKJI=
,,+vn6P+Roj/NcNSMl66Kp2ZjhgPimpJJ8ohCjdLi+R1w=
,,tc4ZlvmRbU6IbyKalc8gjgH/hyI+5pkRZqGlp1fZysc=
,,GKmBt1x/DuI3XmZb3cqpqmX44XranYzCxSQfOlxziBc=
,,florocFnWFhZMB++0FBjU2y1B0L6y/R44RksjzBcK8Y=
5jv8khziEDgsfjKAJzA7unOC/5CnMkSvTzBWWxNSYIg=,,1zmIagHNYt5wSpmqGsCE4CjZmIVJXZ5Zek+00/jqC/I=
,,6NavB2fldt1UEyRabz0p2le1BaNyXhVga3UYvkKD0Gc=
,,xVNDdqV/qVQ0ZtSu3DWJgMjxJ5D/ockW8GwLWm/vmTo=
,,db6n6PMqwYWjOzRL6xmteKvdI5Bergjw/hMMS1Ip86I=
,,uX83PG+hpwWKwH94523rZzhYc18yyYXe14Rem5R8rT4=
,,5dIFgq7EkFnxP20uQRqeTKUFQo1kwzcs1vJZhLXvj4E=
,,I/C8odPv6ilUHCd58Duy4cBrXPKIGmHjVVWS9A7R+rs=
,,P3uQtnJa9MGMoHLk87yf3vTV3p1qx7a1444C+qa4rNs=
KepgwGYLhW+/N9HZmC682VrzH55w2NEiCJP2ZdTQFT4=,,v7U8pKS74QhqPsGD004DQKzZkxnKByEW87ICHnHgqkY=
,,jg47ZdRKwsOdyWJ8e4Z6aHG6XlX/FcA3cigdGNaPmpU=
mIfwPlxJorrGaizJt3h9yYyUF3lg1XDilFRPgtJ9vw8=,,qGKa+xmCg424q8xEN/mQWbvac53iF3GXNwFm89X3G60=
uZbc/cm1+lcClsRgvM3NF6B11WY+TvkraboxT0QYQZM=,,s4t9VFX3OYYE8VuYyYPgi5UGUo7KvjsZKPPQBddHHNU=
,,8+bk2wjtDRsUJ6OdNU3ORjE61bGRbaIO9zU0fTD5y88=
,,jQiN/CXI5/llZEjCEhYMvLz+PzDbg8mWLJovryWfmK8=
,,mVILGG/1S8wYvT5iOlPzncYLB3nLE9QGVyvSs4FnlDI=
ko2Oa7RL0PhVRMzAyeM/eG2XcIfgsRLEA+k/MEHl2mM=,,LP/zv3esMGq+5cmUrRjtAbeDf9AwxAwCT86DBeBKJqg=
,,Ac5wZmsY5ddAG2kELxGqIIEkj3Qk2JI9cTwYLzULOAo=
,,LQ5id6K5hw7wdjPdHVzPmOl1VnyGVnyQBARDeYYEU8g=
,,2igo/wFHJpA5xZ4ZJWYj/M2QMTKDLtlX/v1DMC+wzJw=
iL7qpe7gziwbfaxDK2WOkhJaDcYqsK8vfGl9rAPxpVs=,,bNRhSBmGnXcirRcK+dgqY1gxuUNSWm9VK2SvF/Vu1f8=
,,DOfu533AaV8nmao8/UQM0grB014u/v631kPUCTvGEI8=
,,4FuL6KuifLK+lEDmQ0nldKTKJiWybgFP/TI7cIhrHes=
,,FWdfezx5eDENI9MSpvBENWz6p0iEvouuI6DJVdAwAyU=
,,guYWzjxFVIHqIZcX5RVrkBHtWiKCqbqw/xWvWPfco1M=
,,uO/+SA/ZNPLY4qJi87C3DzNRGmjR7p+ZrLHjRvuVIHk=
,,c/iG6dfv3Y02XVQEEHZqWC7iKUfJwxmi3/SvnNtXEuA=
,,Q1q0r/u/qFqcfjL0eQfa81K25WFYvcJwWHSYtQL8iFM=
,,13BbBPls4EJ4+ZJiOx8KXlX9F/raFOFv1KoX8mOSaX8=
w+I5NpLqP6drgYjNFh46Bz5dJ++trz4hHYwRQ4sb3lo=,,DT3LqGxnzYEu29cCf1Z2JPAhfk7cy2HBrLLrYzaxpq4=
hEI+ZLODYAS9Ydtd3QJgZ3oZr9BkOH+LsbXNJ2STMVM=,,U5JuXRXJ/VWokLfGFaoapR80e+I3ic3dvOENBuVdHgE=
,,Rgbp/x4U3N3j3gvGvs4gv48AHs16XT9QTLHWx+04mVk=
,,h4II1bXXGb83TOsit8By9jPzkmP/NRdVKwVX6nVBVKs=
,,M525/JPd66OrHUGC1TesdrwMo9RaBqpJSGjvL2e4Xd0=
,,usrZyRdi3SZJBS0JVXrMpd95RUS7B3kWfuVMpz1TWuo=
,,ZHC17cR/BhUicAfdnr7MRULSPTBuiHZdCCxJjZix3M8=
,,BqAJg6fh/tQNkLfWUKpEaALBJXlCi/51bJMa68sH+AA=
,,NgXxxmHZoHtWIJmSFWb4Ff+BywHIOKy/C5eb/PDiMrE=
,,pA59QhW4SBgW8yTxCoaGNg2TYkKqdtSjjD3ugEQDvEE=
icHEN2EnLHE7yCBrTn4gujGQN1Lwg0ljBFwdnx0jHrk=,,2A2Gm5xzDE2eq+XWlyGr9L5x+U7oAtrrP0x8nHScoY4=
,,Rw+scn4Q+bgdimEqxI5yPBT4nyirdEIqTt3BbyPPlno=
,,UEqtwiIQhCSJrldgTtELiny7qHn/00r4Rs7JQc8MoxY=
,,MjbDHzrS/MwznuaRaO0hYR49cLCMU3sbaDGBQA77hq4=
,,ZbAemc1e0cAPU+HV0FQLiE85ZPKrnAmWBbkh6n9dNY4=
,,ObpOPQwEtGvDjjAihr2otM8ztz0aWKhqbdTnk5fk/+k=
,,ZA9ha7p4UQTAiWPkCWFfgDHc36VX2akNOPO2EGEO/rc=
,,z6NqOTafgusJAPTXw15Cny4bpHgtqoOIC9ujRglexgU=
,,YIHJ0yicEmT+sSFpNgjkjBhWXYDqzfO/hpDUQIFr4Uc=
,,0y22EaBPGDWZzNsGSHxFvzXWMZPbqbwnnt+KKLrShOE=
,,jdQCluRbqioBO129gdCbhubpyfkhOl2cwOhy2NseoxQ=
,,tdZmeDlzi4ThXosI1VxSIMFU8ZGfwUg1SauhATpTZE0=
,,F1gm4sCdKLjHjE1haq7eS67uoCBsdU+99vyfeh2WFvc=
,,cpUry7dkhO+SVtKYKqmRnUXgCfJ/NfBroVRGKsFplp4=
,,gN81vFtMsc83I3wK3v+rxKasYl3quoLrJwGYDpThbnE=
,,K/dPH/DBdeD8EzYOogPvtcC2CT6usrcQ4wdNpT/01CM=
,,CMv9lJ2cE4HXDDe+u/wvFlLyxC+aCGpK4xlSt7tgBp8=
,,HLdT49333HE8Ld4/7EKJ3SXMlw3xw6MYjdiL0rvbq0c=
,,yXauTPgUP5VddT5vxqtP6ScM0OteSyu4KuObFHIWnkI=
,,NnXbxXZvXtLt/0gyU19vCqq1IrypupKq6GK9wyyhSG8=
,,ohPpaTVBvOPcluCLY7xbwYJJbBM7QN9LcZ4LEpG88qs=
,,hYy4UXdAVI95EImJ0rYT9rtp87C1/gM/USvajE7yMTo=
,,E+65Zbn2afbDXY6jOoeQthE0qya9WYKuXpo16GM9hus=
,,zz35AzltH85MOh5uZtWapYeFg6VWpEIAiOUczQ1N63Y=
QtQYYSP+k+VuRggHFWeqm2jsT90y889LZxNaCg1wVzA=,,AMvBlFMKebACv/JLPkFqfn94OBqDWyEGY1dmBLg+OLE=
tejNSi8l2eZRmeZ956vYXF9KtXlsUzZsUFkBNNZjhdw=,,aJW+VRamO5u6WY5P9+KKWpHyRZCw8jrf86SLEWPxUtQ=
,,H4xz/M7RIqYBomhFluTV3kzTuHcDM0Lod6z66cUnsRE=
,,5N3ddsvlEFOvh5QyRkyNuxthd5BZP7o/bX5QMfdQlNg=
WrWxQxs1RM1oxrfbBBS37OQMh10rT/oBYvwTMoKhZ5Q=,,aHjPKYxS61f0oH9tcv4aPpkGj4gtVAwEnSl9u5BJEKU=
,,wVhbxuw5ogKTO3UOyQpUvzQO9cc4rDE24hjT+KHCgf4=
+p8fP9APkRkzopFPbI+K00fRdHIBdvErheb2WwzmdJY=,,knRaExIQToI90VtPLed79cqyDMAmDXrudyWdAASksPo=
,,JdLZmAaREtp+fgkB+hZS1MAoC0O1RHT+OrTHCBE34J0=
