col1,col2,col3
$chacha20_poly1305_aead$8V69kG+5Q9J1yZGq$OFY2OWtHKzVROUoxeVpHcQ==$rff5ZIL5zepizK010CZiQnxpv45EnkP95ENq$7/m7cYKQz8ezlJnnsAlQ7w==$,Not Voted,$chacha20_poly1305_aead$61ACmqhuUi+tH06I$NjFBQ21xaHVVaSt0SDA2SQ==$tZKdP1IjtQ==$8jm+PLOwIONhuitHWNMU5Q==$
$chacha20_poly1305_aead$hRPyEoBbwNRuETgr$aFJQeUVvQmJ3TlJ1RVRncg==$fcp20SDtQLo0CwpRbgkcVgx9xhOfXSpPRVe+$aHH+ZChZEZr95FvZvnCkGw==$,Not Voted,$chacha20_poly1305_aead$8jthvgVmgvSy2YGr$OGp0aHZnVm1ndlN5MllHcg==$mQESQwbnlA==$ZVQdRMzKHlhOFssEXqJIWQ==$
$chacha20_poly1305_aead$XOuBD2Z4y89Oe+Jo$WE91QkQyWjR5ODlPZStKbw==$UC1k1/tc/qhcUugMOOMHfRmBBk18bCwzN0lk$pra+76Tfja1vtTRdxSS2lQ==$,Not Voted,$chacha20_poly1305_aead$BW8UyIsn88N4j0lD$Qlc4VXlJc244OE40ajBsRA==$zV0AcmkkXQ==$ADWPWO/VhbXg4pCrB+6R9g==$
$chacha20_poly1305_aead$J6Ju9DVoORDJOwFt$SjZKdTlEVm9PUkRKT3dGdA==$xSKawAo364zmQrh2RbOSQR8Bcw7hYXzSyaeT$2UMEmNWdmCAj7KnpQTXS/g==$,Not Voted,$chacha20_poly1305_aead$SUpjgDctF3saBw0H$U1VwamdEY3RGM3NhQncwSA==$WcpQSp38KA==$c63Jgzz+yk76dEqfj+WbDQ==$
$chacha20_poly1305_aead$pXC4+Y92m4eINUiU$cFhDNCtZOTJtNGVJTlVpVQ==$OXAgW4kcGCdJT1VCb+tlDHVh2GPEnT3BESyD$SUR+EWdFMMAQ8yCGBACSuA==$,Not Voted,$chacha20_poly1305_aead$udanL0lFDUdMi1e0$dWRhbkwwbEZEVWRNaTFlMA==$SmtKLXqXCg==$ZgJB2cgXj6akqwlPHGPXRw==$
$chacha20_poly1305_aead$aJuWO26nAUVyV0Ye$YUp1V08yNm5BVVZ5VjBZZQ==$O+ZOxlifGwXxtYZDN4hr6fTvcemw+Do3AtaP$E3ZgC50XYAQw89hUlqg9mw==$,Not Voted,$chacha20_poly1305_aead$Hd4K/Avd5jPZE+e8$SGQ0Sy9BdmQ1alBaRStlOA==$A7iTn+pRiA==$Nu2BLYIqHtY9GAgBl2VQRw==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$6Z8Uc+ecgoEN9LmC$Nlo4VWMrZWNnb0VOOUxtQw==$csCJig+bgRwEZrWZSo/dwdM8/7A3fIAU0udx$U68mXGF2ZTvRFegsjcUBKQ==$,Not Voted,$chacha20_poly1305_aead$weEgSnsxmW+RTWus$d2VFZ1Nuc3htVytSVFd1cw==$H2OpIhtf4A==$u/ksrSYxZyiSr34fZfxYCg==$
$chacha20_poly1305_aead$AUoi2VlRYGxyh3kR$QVVvaTJWbFJZR3h5aDNrUg==$KRix24CswNxH/2kluW53rwwF7Tnm9xJIHMsO$t9jwUvXMw45r/+yh7O7JvA==$,Not Voted,$chacha20_poly1305_aead$bokMV2lmwWk+zGIn$Ym9rTVYybG13V2srekdJbg==$FDT8bjQ8LA==$Tjw25s1DLCHcHyP0ZSDKcw==$
$chacha20_poly1305_aead$/vqFcWz8c7NFCgF6$L3ZxRmNXejhjN05GQ2dGNg==$X0uacXyK9ywlMP98iPy4OHsd/xWXLGWqifzI$ngpGcKXJLGth9wzDfZ4LiQ==$,Not Voted,$chacha20_poly1305_aead$HddxQJI3dP/1yGwi$SGRkeFFKSTNkUC8xeUd3aQ==$stLcbsPBVA==$xjh8Y4LU3tpaTwnR4IWSIA==$
$chacha20_poly1305_aead$bp/DNiOnmt5EC5pP$YnAvRE5pT25tdDVFQzVwUA==$0PiKA8G5BNQ4AnDX56k6WEM5PaEP1uK0s2WY$6a/rZ/eV4ENsbHh/DJeZyQ==$,Not Voted,$chacha20_poly1305_aead$TlPVTe/sYp7o+QMS$VGxQVlRlL3NZcDdvK1FNUw==$DI2xfcYrfg==$WHL+5ZuBgR53QWfcZmSQzA==$
$chacha20_poly1305_aead$YSQauRj72jib5W/S$WVNRYXVSajcyamliNVcvUw==$Gb801jdo8Dd9T6NhC83jS1ar+hgT+1qIjGH+$PLyDs6PdJ9z9CaFbkKvTYA==$,Not Voted,$chacha20_poly1305_aead$rvuH1HTLXuD6Xr5k$cnZ1SDFIVExYdUQ2WHI1aw==$FTWJTYGspw==$g9TMDJxNbCdwp0QqnnQYxQ==$
$chacha20_poly1305_aead$qR2F+aLmWUZCitSt$cVIyRithTG1XVVpDaXRTdA==$iGTqG5UwnDm0aLUt6G3Rziwr2LXQmZn+CEJX$VzNsXO0cE4+hIbInGa6u+g==$,Not Voted,$chacha20_poly1305_aead$ccVzkFRwA3rsi9Wr$Y2NWemtGUndBM3JzaTlXcg==$BmRQTzbU2Q==$t+4e1yabdnkZVpMWSJK+bQ==$
$chacha20_poly1305_aead$/7MnBQRfVlF2tb+k$LzdNbkJRUmZWbEYydGIraw==$tqjqtQItucrtGDC2dXgvhReKlV359alRXdY9$V8hhosoRZWJhN062Fb7mxA==$,Not Voted,$chacha20_poly1305_aead$pk/+mgV7Xg14iqap$cGsvK21nVjdYZzE0aXFhcA==$B4x1S9bvQA==$Fduog16DUGHAvl6qYynFlg==$
$chacha20_poly1305_aead$nVT/Qi7YaMx7jnpD$blZUL1FpN1lhTXg3am5wRA==$3qWUoiwEXGb8eebN0ekSTyG0pTQQJMubeAa8$V/nhXEu0ig2nAZyQxbs++A==$,Not Voted,$chacha20_poly1305_aead$IUM1njkkn6RBbXAs$SVVNMW5qa2tuNlJCYlhBcw==$r8RdB0NGHg==$e9+5hft1jQKpp9MDZ6NOgQ==$
$chacha20_poly1305_aead$aD8sxvJAuDSK1Qot$YUQ4c3h2SkF1RFNLMVFvdA==$Lh+MnJls5lVE/JyY5aIo8uKEv0U3dZxTaFoy$z/B+ueI2ruhSHMoTJfjufg==$,Voted,$chacha20_poly1305_aead$PdK82v8v2wQqJnY4$UGRLODJ2OHYyd1FxSm5ZNA==$Z58/0vCV0A==$Jl660tUklJ2Q178gVrXV2A==$
$chacha20_poly1305_aead$6R2llXvmU1cCWAb6$NlIybGxYdm1VMWNDV0FiNg==$FyyUM2MufDzxyffKsPAavuQB25h077Es0sJq$+zIRfpYs0I+fnBG6dTfg8A==$,Not Voted,$chacha20_poly1305_aead$zVVjGpQxnNwKB5uu$elZWakdwUXhuTndLQjV1dQ==$0+VNUOgE6A==$VmcxdHfyhPOCC2fgneT5WQ==$
$chacha20_poly1305_aead$3jTxqB5SCSSL0fsx$M2pUeHFCNVNDU1NMMGZzeA==$ZzB/lTODiOjdE2dGbL8B85BnWtvxbeUmSKY7$8CrqsZO40gsYA+e0GtXfKA==$,Not Voted,$chacha20_poly1305_aead$/H1TTiChPD+e8H34$L0gxVFRpQ2hQRCtlOEgzNA==$RrR//GL3jA==$cKBj9PsKz4nDm3U+xIZxQw==$
$chacha20_poly1305_aead$rmv1voi7eouIh7Ya$cm12MXZvaTdlb3VJaDdZYQ==$5wGzRcJ6XEQ3C4ZlmJjR/XbzurtH9ov5k2M2$FzWyoXZsN9Mv1HzpBc7RUA==$,Not Voted,$chacha20_poly1305_aead$+lO+MLPryAqdtNVE$K2xPK01MUHJ5QXFkdE5WRQ==$yZF8PIlXAw==$n0uO8LPkAQmFcr6BOOz9og==$
$chacha20_poly1305_aead$NlToQeV3BKURxR1y$TmxUb1FlVjNCS1VSeFIxeQ==$UQvYuTI0dn+lR0KVoIPBH6BG3F0EJ/wJ0XG3$wJho00BqpwCfADZiswNT/A==$,Not Voted,$chacha20_poly1305_aead$EYqWOEEGWODNEJcm$RVlxV09FRUdXT0RORUpjbQ==$gCKv+x6tAw==$7QZ7WJj9JYSFRqv63IstpQ==$
$chacha20_poly1305_aead$hf0UkpvYMo7/Esya$aGYwVWtwdllNbzcvRXN5YQ==$Pz7A3hHpmWx5edVqslM24tllDcq9maYoTOb3$tYDJErxgCMeONnYH8mEzjQ==$,Not Voted,$chacha20_poly1305_aead$+pd+GHwdXrNhycn7$K3BkK0dId2RYck5oeWNuNw==$XHmcGJ8Pjw==$bnUjH5PEJc4DY54UtQVTBw==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$Gf7G2JqL3It/cqns$R2Y3RzJKcUwzSXQvY3Fucw==$3nEX0DsI6ojs77IR+hApYvFgogd5eXbmkO7Z$f1upYVL86jKZDIrAHJEKRQ==$,Not Voted,$chacha20_poly1305_aead$ptbN+aBOB/wz2Ywq$cHRiTithQk9CL3d6Mll3cQ==$hXeiwbdxOw==$XjYafHynmb6fhQckNiwb+g==$
$chacha20_poly1305_aead$fmqpITNCu/iFBAaU$Zm1xcElUTkN1L2lGQkFhVQ==$d11NFejduHN81yWFMRfvLHrt5bg34fPtRDHh$VcQL9BBaFYEpOu+yWlhlNQ==$,Voted,$chacha20_poly1305_aead$v36evnQhYcbHuIS4$djM2ZXZuUWhZY2JIdUlTNA==$nikB3S9I1Q==$NjYEOS659eygwDwIeOVJCg==$
$chacha20_poly1305_aead$tzhFv5Z82pr/jfSP$dHpoRnY1WjgycHIvamZTUA==$SgRNzlvSbqAiePcdDUpaMZPWrrdGVZ0VvUne$MLdu8g+gI96Kb6SSuNlygw==$,Not Voted,$chacha20_poly1305_aead$LzxJXxrHJzIdZG+G$THp4Slh4ckhKeklkWkcrRw==$ASKGJ12rFQ==$uv3BcY1+FGwKeq5tHmsuoQ==$
$chacha20_poly1305_aead$pcXip/M6rjuzTGMO$cGNYaXAvTTZyanV6VEdNTw==$n0PTleoQrASx10F5LuH/g61Urt7+U4716GRY$/v5UFDxGuc6Xlj188RgYjA==$,Not Voted,$chacha20_poly1305_aead$P5maab2qxG7Q6JFo$UDVtYWFiMnF4RzdRNkpGbw==$s17tgJBILA==$vpiQPQ1eOhKvAj3HOCBYKQ==$
$chacha20_poly1305_aead$nG20OTi10QLsMJZn$bkcyME9UaTEwUUxzTUpabg==$zmEOwgZ3+or3pI07XdumqfLj+XVT6xqHGtiP$3FxG9rQvNEK8w3hBP6hLog==$,Not Voted,$chacha20_poly1305_aead$fXACAX7qMkxKrr+m$ZlhBQ0FYN3FNa3hLcnIrbQ==$HzGqxvPcaQ==$p2uuWUdddyT+brZUmMjq4g==$
$chacha20_poly1305_aead$TrQ/DJwt9gg+tW4I$VHJRL0RKd3Q5Z2crdFc0SQ==$CAHjhxhpEdW+/jpuXlv5H3SFtV6UFBC7TxmV$kzvxBXuJqaRH1sM0VFvWAQ==$,Not Voted,$chacha20_poly1305_aead$5nruwwkwwv1xr6y9$NW5ydXd3a3d3djF4cjZ5OQ==$FjeRJICMbg==$FZl/rxnL7YPlKVmOMsKPnw==$
$chacha20_poly1305_aead$FaCI9r/BJBCN5a4n$RmFDSTlyL0JKQkNONWE0bg==$nQBc72gyATYoJUOdNXKYq4idk/PwUcDmt240$fRArvA958LtucXW9sieWrg==$,Not Voted,$chacha20_poly1305_aead$OqaxG9eUpIP9dMbn$T3FheEc5ZVVwSVA5ZE1ibg==$bAfdm7TF/A==$6XSKUrVVVrqD1igDhgf47w==$
$chacha20_poly1305_aead$DFcdsOyvgDEZjZhd$REZjZHNPeXZnREVaalpoZA==$GYxGQN3GMursR70PQRhtF1ldKbMw9+xCB09R$tE16mbtKNxxzJg7/ZSqm3w==$,Not Voted,$chacha20_poly1305_aead$2Aonc66Jcjs09Nc8$MkFvbmM2NkpjanMwOU5jOA==$gXzfHE3kZw==$KErYjpli5ipHAVjO7uxbSQ==$
$chacha20_poly1305_aead$0pg+rVNj5syWdc63$MHBnK3JWTmo1c3lXZGM2Mw==$I60Xdq5xVzXBNABjjyiGYYCJFUMsWKOBdzgz$CoSvsXYbJS41KMDgq8ox9Q==$,Not Voted,$chacha20_poly1305_aead$Xrq2PtrXKvItK+bb$WHJxMlB0clhLdkl0SytiYg==$0eCGRs2EBA==$7cx/05GVdCRrG+4Dv5PZxA==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$ARO0C7y0S5x5jrkH$QVJPMEM3eTBTNXg1anJrSA==$Q4BSzPTinA3eAAr5Tm1vbAjsriZUKAjuHtmf$JP1oPLp5yl++BRvIqM6MZQ==$,Not Voted,$chacha20_poly1305_aead$IBg44zc/3qh0Yibu$SUJnNDR6Yy8zcWgwWWlidQ==$Ps/zlhkMUg==$i3Y6YaIbs7AfLnswT5J8OA==$
$chacha20_poly1305_aead$5N2y48qHNl5ju4iS$NU4yeTQ4cUhObDVqdTRpUw==$BqxJq+X1h32nr6QROCs8safnCyOFSe4UU1aJ$QQHYJK7zcP9rG9Ydkjoo2Q==$,Not Voted,$chacha20_poly1305_aead$QES1mZq39iaYYcxN$UUVTMW1acTM5aWFZWWN4Tg==$BoDdR4umsg==$cE2a4VdgjVt0kXyx7ZS1NQ==$
$chacha20_poly1305_aead$D9alQ7vW38RjvMnu$RDlhbFE3dlczOFJqdk1udQ==$dzZVDEEiJALSuVha8qOcfupSrpp/kPeO9HeI$nq7JrL1mJ2IUWvr5duJdEw==$,Not Voted,$chacha20_poly1305_aead$NR2pr/eaCNhhFIic$TlIycHIvZWFDTmhoRklpYw==$HwfV1/YizQ==$r+UM8GJT+Y72UxdTR2X7oQ==$
$chacha20_poly1305_aead$zLDfk/90A4FRap27$ekxEZmsvOTBBNEZSYXAyNw==$jGzt1V8pIfSNBqhJCMnUpc4SduKqnW0Bpic5$rqI7ARIMziU8CRPoDggYNw==$,Not Voted,$chacha20_poly1305_aead$CgWAbkwGxVSHyy67$Q2dXQWJrd0d4VlNIeXk2Nw==$Mqxv4+czgw==$1cbEqUvW/nzGFs+Z/yCB9Q==$
$chacha20_poly1305_aead$6MVFuQ6mCXoMUM/s$Nk1WRnVRNm1DWG9NVU0vcw==$KjCECq9LqbAFKA9Ooq1K3q0Iab1rGH0FR2Un$QdHanP7MOdHVcoD8U0KNjg==$,Not Voted,$chacha20_poly1305_aead$w9y91Vo6eCapkvLE$dzl5OTFWbzZlQ2Fwa3ZMRQ==$hDnfIuW/lQ==$gqdI7D+uXWm016T4AMjCVA==$
$chacha20_poly1305_aead$9/A3T8BcR38atFQ5$OS9BM1Q4QmNSMzhhdEZRNQ==$t/Qn4WEHyfAPT5Q5rl7NgT+JvgoY/eJ7XZca$aw/9L9LJzdorFQ+wu5NxQw==$,Not Voted,$chacha20_poly1305_aead$tKkAUdr39cuBOQQQ$dEtrQVVkcjM5Y3VCT1FRUQ==$CGFWL++XXg==$eXOWoipstjyjcEekZunPlw==$
$chacha20_poly1305_aead$eqgJucfUg8mFN2nE$ZXFnSnVjZlVnOG1GTjJuRQ==$+6FoyXlHNMediSRtzo/e1ulS2HoInlFdvXCF$ZP6wraLoNz/cOpIvrod6fw==$,Not Voted,$chacha20_poly1305_aead$Q5GZIG0EnThLVEYd$UTVHWklHMEVuVGhMVkVZZA==$OL1EDSt6zw==$yquZq/Kic01xeghT+WIgkw==$
$chacha20_poly1305_aead$1JKAzPPzxlw+bA4+$MUpLQXpQUHp4bHcrYkE0Kw==$X+e/8yPRM+5Pw9n8yq5zpiQMzuIWZz4BQcfC$c5+5ozCFPTnnMLCrsnrGJA==$,Not Voted,$chacha20_poly1305_aead$vzroDaGZcluVegv6$dnpyb0RhR1pjbHVWZWd2Ng==$HAqi6dzMsQ==$DvVts0zaZPgB9Vtc5a30DQ==$
$chacha20_poly1305_aead$pNwQTrTrBcZMMAr/$cE53UVRyVHJCY1pNTUFyLw==$6yWfLlyPrJRFgSmnXGLPn4PJSDlZbvIVTIx0$he2yU0/C1M8Xk9HD18YEtA==$,Not Voted,$chacha20_poly1305_aead$gyA/gOD5qAETS4gN$Z3lBL2dPRDVxQUVUUzRnTg==$vUnmSE7HGQ==$4rKequ/hmT+sU1s89hf/Zw==$
$chacha20_poly1305_aead$5jvwq5aiK160xTsY$NWp2d3E1YWlLMTYweFRzWQ==$ODoaUbpNA8OmPiGqINA7I27qpk0t2b/7QJEB$Kpi9yRdyOy4Z3dfcEnjHkg==$,Not Voted,$chacha20_poly1305_aead$4uDHav6f/lNsQ1+o$NHVESGF2NmYvbE5zUTErbw==$mI6H/ukQvQ==$BszR8WJMxFRICr7WXdTrvw==$
$chacha20_poly1305_aead$xrwKz6lbeQfI1YuX$eHJ3S3o2bGJlUWZJMVl1WA==$JcutO0kloEKh8Sz8itkB+fmraW+VKqdIan3q$Y4zfktWNQWmeDV9n5u4EMQ==$,Not Voted,$chacha20_poly1305_aead$cRWaQwad1nefzZDk$Y1JXYVF3YWQxbmVmelpEaw==$ct5y5o9Rfw==$K58oxG9prMZ6khYsC8UgKA==$
$chacha20_poly1305_aead$lt5jOLb8nr5gmsU9$bHQ1ak9MYjhucjVnbXNVOQ==$PByculdUDh62WkQT4g4OFhSYjfhrIStXxdlS$BLAxDFBjoaf6fFOWXWo+hw==$,Not Voted,$chacha20_poly1305_aead$39FVXwMX59G3E437$MzlGVlh3TVg1OUczRTQzNw==$qELuDa3r5A==$7Ru8nw0DqyELTgc7erG5MA==$
$chacha20_poly1305_aead$Da3hobFtRIb0XHF0$RGEzaG9iRnRSSWIwWEhGMA==$EANmmMdf2jUJD2yXZoS2slfEkR2lu/G6laqU$OOkoa5i5W9Q2jCjqUgOi0w==$,Not Voted,$chacha20_poly1305_aead$ne0ZJfpO4xjX9ovP$bmUwWkpmcE80eGpYOW92UA==$/AU+bvEdAw==$XR2ZA4NdDym0QnTJzEx+aQ==$
$chacha20_poly1305_aead$Sgi/+3M9XPVU7iil$U2dpLyszTTlYUFZVN2lpbA==$bFJn1vwJWiFnso22hsgCcmUTvP9rjmNYxhOO$1M/LoB2PVQwTC7JQ6JqViw==$,Not Voted,$chacha20_poly1305_aead$FRk1E89byniFUXKl$RlJrMUU4OWJ5bmlGVVhLbA==$1pMo2UA6oA==$DY+Kz6Ai6/lxGawU1m6OKg==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$cyayrrd+XU/VV28V$Y3lheXJyZCtYVS9WVjI4Vg==$uWga5nXdI67mm98eIEz0KDmYWc+cWVBvBUBw$5Lapm0lBRqvR+2xyr3stLQ==$,Not Voted,$chacha20_poly1305_aead$GLol46C6zzimbzia$R0xvbDQ2QzZ6emltYnppYQ==$bQyT03r2wA==$mPNjFwkT8sDEFzhAPPB1GA==$
$chacha20_poly1305_aead$02azk/EJAej1ySFk$MDJhemsvRUpBZWoxeVNGaw==$4kWMo6zTXIWvR25U7C4BBSljMfGjH/Sy43cJ$xueWpZTfxq7ZxNaDWXOp4w==$,Not Voted,$chacha20_poly1305_aead$rUasdGt36ro0Mbex$clVhc2RHdDM2cm8wTWJleA==$18FxdnG1kg==$MYUVbB7Ksf+uGm9hwt63XA==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$D/+msz2UW1rzJ/Eb$RC8rbXN6MlVXMXJ6Si9FYg==$c3zcQDPVBaBJZW4I8YdHYNCHWOVYcyalXdtZ$CcSZb29ky3231MyE9MAObA==$,Voted,$chacha20_poly1305_aead$CspRHpF3MOCOdbxl$Q3NwUkhwRjNNT0NPZGJ4bA==$bLlTU7ssgA==$xha6FdavMXCqTedsCrLd8Q==$
$chacha20_poly1305_aead$fteaixPv9kINbi0z$ZnRlYWl4UHY5a0lOYmkweg==$iu3qtgIVnhjbuqFMSpF489kce3Ft+CslZoME$bHwCG8CrY6910Djp0a1q3A==$,Not Voted,$chacha20_poly1305_aead$lzTPUzEGGRH7vbH+$bHpUUFV6RUdHUkg3dmJIKw==$yPiDNp4ucA==$P0geXbDUXFEhQTW39Rg//Q==$
$chacha20_poly1305_aead$AQXAJkpcvhyKZZEF$QVFYQUprcGN2aHlLWlpFRg==$TE4cRJclY5IqtvgmV4cwYo2NqmfjmDVlZyM4$O5zi3OmEpChQ9UJT/oqwrQ==$,Not Voted,$chacha20_poly1305_aead$pWz3g5FgR3qyoiC8$cFd6M2c1RmdSM3F5b2lDOA==$y4izMulNog==$/cLI5VE+CAiMfxN8fTWWrw==$
$chacha20_poly1305_aead$mQ6SwkOo9qqIm6sd$bVE2U3drT285cXFJbTZzZA==$ciQOe+FqvGN/P8PXQIvrmZb0Wmg71u3gk/sr$rlC5aC3yl6uM2Of9q/jxEw==$,Not Voted,$chacha20_poly1305_aead$JpD3l/T0rRMd2fF6$SnBEM2wvVDByUk1kMmZGNg==$P6VfU0cu8A==$5bFqdO+lEJESX/SzUDyw3g==$
$chacha20_poly1305_aead$VeQk4HYAL4Y0okyM$VmVRazRIWUFMNFkwb2t5TQ==$yl0fxSpylHNCsmpPGa7l251Y0LOpBOLe5fuW$qOKXVxpObc9z8EJteAiyiA==$,Not Voted,$chacha20_poly1305_aead$phjr+6vAZr80rLL5$cGhqcis2dkFacjgwckxMNQ==$pIu6tiSxrA==$1NaVPolgM7HwJdZ8Lk853Q==$
$chacha20_poly1305_aead$2s3+rZenY0g/4+G8$MnMzK3JaZW5ZMGcvNCtHOA==$5PmaNVZe7pIwDsWazK5M1QuY9wyBiWgpo9h9$st9/aSkaycVN95VmEzA/IA==$,Not Voted,$chacha20_poly1305_aead$k+TrzREQ++UvwUG7$aytUcnpSRVErK1V2d1VHNw==$vyICWTXlsA==$DQ9Uy4OjtsLyJc+LF7C4Ww==$
$chacha20_poly1305_aead$zLTwz4gO0PhOEIqa$ekxUd3o0Z08wUGhPRUlxYQ==$t9gPtMHJ06VDnTq2B6JkzMgLh9DSaeTOAwUU$ocq8NXGGs++oLfR60i10yg==$,Not Voted,$chacha20_poly1305_aead$HdckT71Qgk6JgH0N$SGRja1Q3MVFnazZKZ0gwTg==$l9UvU3zI8w==$m+NfHqqLxgiFO5pHzuS7VQ==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$XOf5AbEEPoLPR+es$WE9mNUFiRUVQb0xQUitlcw==$6eEOisXexQzjouymqo9NCP+pB3M/q3w6Rzz1$alVK51x0ACiEA2gOLeDDCg==$,Voted,$chacha20_poly1305_aead$miGBACg+pxMJBa01$bWlHQkFDZytweE1KQmEwMQ==$TRifV19aTw==$swUZYiIWep1wgd+0FIPpHw==$
$chacha20_poly1305_aead$r4RBKfD5WNeModO3$cjRSQktmRDVXTmVNb2RPMw==$LgstcLwATjdhNyo60Os3A2ksbq58L28JPdvr$bXTrIXEWv+n7I8I2NuXEUw==$,Not Voted,$chacha20_poly1305_aead$5Qh1nrSRvZZFqvbk$NVFoMW5yU1J2WlpGcXZiaw==$md9meAc9iw==$SMQnxnLqIhL/urrP06UV5w==$
43: 54056-56892-98030-85403,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$kYba+anxNJOA6W5N$a1liYSthbnhOSk9BNlc1Tg==$A4TAiCd2KUaUgkU4ZXUG85B7fMj3HUMCcQyh$ofVUZR/pHIOnEirle0qZ3w==$,Not Voted,$chacha20_poly1305_aead$A2HeWGrE8PgDownK$QTJIZVdHckU4UGdEb3duSw==$E9+TgQdTeg==$8MWVZ65a7MgeGyUbiS3Trw==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$bB14LOiF++81h42W$YkIxNExPaUYrKzgxaDQyVw==$exaDbrVlYpostXOxsgpYIOwf7jmDpuNaDffw$4TooL6iHTP1JzjMfUdKXiQ==$,Not Voted,$chacha20_poly1305_aead$SGGJQig4aOXWA/K7$U0dHSlFpZzRhT1hXQS9LNw==$pHt/uXPAaw==$ZJx4YxJ5Ix2DNkF8cFOZAQ==$
$chacha20_poly1305_aead$BtF8jp9THy2B8qkN$QnRGOGpwOVRIeTJCOHFrTg==$kszkL1uStbEb6vTN4Fu/Z0lf+BRb0cwSPPVU$VdN4BZ8QaHSHH+U5yK54OQ==$,Not Voted,$chacha20_poly1305_aead$rxrR1iSBlEZINgZf$cnhyUjFpU0JsRVpJTmdaZg==$H560IQvlwA==$T3PQtqS9OKsMVgUf9kVqEw==$
