col1,col2,col3
$chacha20_poly1305_aead$CKOckr4SIc+mkLpJ$Q0tPY2tyNFNJYytta0xwSg==$mak0iCAho9Kudfla6r+3+q4N3pSFp/lBzW5A$uOPscH3uqW2lTZsyEJXwGA==$,Not Voted,$chacha20_poly1305_aead$ScGzxFOD6HpOF7uY$U2NHenhGT0Q2SHBPRjd1WQ==$DrjTm0lDKg==$bIWE1Z1ebUV7dvi2GvZJXA==$
$chacha20_poly1305_aead$r76PFUXgFRJ4rfKo$cjc2UEZVWGdGUko0cmZLbw==$6EGr5dsO6+R4A1d2jOaxAhjQ45YN8O9jmph5$Amvv8yp4HcBencr55egaJA==$,Not Voted,$chacha20_poly1305_aead$Lzm3Qbcb/JNv4XMJ$THptM1FiY2IvSk52NFhNSg==$7cxETJ5maQ==$gKoYHua/SVIWTbAPcUb1oQ==$
$chacha20_poly1305_aead$AzmyuIUvRQSjgNm9$QXpteXVJVXZSUVNqZ05tOQ==$abnDVdQeqeXia1x6pMpb+HU6V0RJwnr0uIHR$tgXfYmc6EWlf+Q+egRSBRw==$,Not Voted,$chacha20_poly1305_aead$NJUGrggLSetolOxZ$TkpVR3JnZ0xTZXRvbE94Wg==$pXHoFikElw==$uVLK15etSgJ3bhRlBWLzYQ==$
$chacha20_poly1305_aead$R7A2UwdRm+7n5DOr$UjdBMlV3ZFJtKzduNURPcg==$VXsnLCnV6VwDCGWEGMDYyMdHPmvnLvkDj5bB$4MMiowTNe0v8L5xXD+kZaA==$,Not Voted,$chacha20_poly1305_aead$tbx9ZuIgasQG7BzD$dGJ4OVp1SWdhc1FHN0J6RA==$da9mole/GA==$PVOzTN4EQJlbGbqDzE3KDQ==$
$chacha20_poly1305_aead$2fmpN9pWTh0QUooE$MmZtcE45cFdUaDBRVW9vRQ==$F3mQ06Mgzfv65gYho+HDgAuqxJoe/lwMst0+$8uEFMAFGIs7INIFVNJ+Svw==$,Not Voted,$chacha20_poly1305_aead$BpR+46rocKsFVm2V$QnBSKzQ2cm9jS3NGVm0yVg==$I1Ml1XMRPw==$IbKlFBiw3PEi6MqYcVd/Tw==$
$chacha20_poly1305_aead$+gvpC52ekwzpCLpC$K2d2cEM1MmVrd3pwQ0xwQw==$S6hlCJKeA7fRhCkNvMJ5XsFui6moqiuk3rZD$1Jh80UTjEdFCio0Kn0+lOw==$,Not Voted,$chacha20_poly1305_aead$VKqzZq57CHkEM2bM$VktxelpxNTdDSGtFTTJiTQ==$gCRtTdUKdw==$HNi+xQJF+4WP62H00w/SuQ==$
$chacha20_poly1305_aead$aboaieBnOC0Mh9+x$YWJvYWllQm5PQzBNaDkreA==$5eb1hzviuusD7bt0xkbNGtXkCkX1M9d7k8uF$6xPimny15yTM4xIjChi/Fg==$,Not Voted,$chacha20_poly1305_aead$dBLWoVEuDBx2ysMP$ZEJMV29WRXVEQngyeXNNUA==$j+eNsxcRQw==$1E2jXo41iEn+xO5hiZZ5Xw==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$Tr/1hIJCmikQc3pI$VHIvMWhJSkNtaWtRYzNwSQ==$Wt85h2aQ81/ZsyQeidJxzJouLtSTmh+pkQW2$i+qioby7icncWDfv2jFV2w==$,Not Voted,$chacha20_poly1305_aead$nabRrUm+KaWMWGK7$bmFiUnJVbStLYVdNV0dLNw==$o42eovx8JA==$um+lQS4exKJ6+GDuoqMy7g==$
$chacha20_poly1305_aead$J80j8trXeIPBNPqR$Sjgwajh0clhlSVBCTlBxUg==$8C2v9lUw3LKeH4IJyf/IMDGf6F5j+Y060uA3$Kk1E9kW9QavDVptQvLov4A==$,Not Voted,$chacha20_poly1305_aead$t18RAO0uKFee0oTr$dDE4UkFPMHVLRmVlMG9Ucg==$Hl5ZKI3EmQ==$oLmPM8/9QHQQtJSM4fNtYQ==$
$chacha20_poly1305_aead$1yf0SclL9auzx5bO$MXlmMFNjbEw5YXV6eDViTw==$JWRs40wEFRDik3VoQOh40hOzG4sFO88ZYRVT$nAh0kzk0G++3TkrsMFiA/Q==$,Not Voted,$chacha20_poly1305_aead$XYA+A9gUtDsK88mC$WFlBK0E5Z1V0RHNLODhtQw==$g2TlAtc7Lw==$2J3907lVmc8L8PLRxERGiQ==$
$chacha20_poly1305_aead$0NJt/cl8ess+5OAr$ME5KdC9jbDhlc3MrNU9Bcg==$Vut/nxvbJblYtqGpE5F9NoAzCdpWJjAa87O4$mpyheEKZCbjDJoQ1xFJ2Sw==$,Not Voted,$chacha20_poly1305_aead$rmcbLfpJCbaFlz4c$cm1jYkxmcEpDYmFGbHo0Yw==$Q0okzfzcxg==$C1aCAvMoAM7Bd8Hch988og==$
$chacha20_poly1305_aead$Hhz7efBxqYvYPZYb$SGh6N2VmQnhxWXZZUFpZYg==$fQ+V2TSubMDZOsozSDfaQBptijuAKPiAQh1p$KB+0Go/4SyGcx8Fi805aDQ==$,Not Voted,$chacha20_poly1305_aead$J6LIboL8ErPYS4Tl$SjZMSWJvTDhFclBZUzRUbA==$okhJFE6lTQ==$FI6nmTQPZosrDZhkSePh+g==$
$chacha20_poly1305_aead$64kPaUjfn67XsERG$NjRrUGFVamZuNjdYc0VSRw==$sFgZRFU7FdC9Z+FA/LuQJoMyIdbgYaidjDCZ$dtqNmlkk2F/xgaEcTjfsbA==$,Voted,$chacha20_poly1305_aead$dAsadLh2tFaPDgJ+$ZEFzYWRMaDJ0RmFQRGdKKw==$9vQO0Nz6wA==$qgiC2QoU/oA6KAyKzrx9zA==$
$chacha20_poly1305_aead$/0DNIbHYeDxZkIHa$LzBETkliSFllRHhaa0lIYQ==$wcbpJ5wUl7OkrWGrWJYSgv6cNRbU9tOcVt0j$mwtxr5SYq70WrcEtYvMvgw==$,Not Voted,$chacha20_poly1305_aead$nTTNDfRF5Ge3q/s8$blRUTkRmUkY1R2UzcS9zOA==$sxAGw3V8WQ==$AMXVpN9RMptBf4rn7FMR7w==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$sEwpSR8KU05LL/rt$c0V3cFNSOEtVMDVMTC9ydA==$t6Ejv+xOuqoltDRPVwvDWwqOfNBOpROo7cKB$nQ6goeJSwuHzvbFiZ8U9cA==$,Not Voted,$chacha20_poly1305_aead$2QMHEuxXV6yF2dd/$MlFNSEV1eFhWNnlGMmRkLw==$P2tY2eeTmw==$8alvdGn60c8t1TdDOjumHQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$2hoc8o3+6V31WCF7$MmhvYzhvMys2VjMxV0NGNw==$1wBueEpdjAREA33RkzhZmsg2y2HtrHH/VLSa$6+2+Yrryi7G3TSOLRIpojw==$,Not Voted,$chacha20_poly1305_aead$jU4aWVRGXGJbr6gw$alU0YVdWUkdYR0picjZndw==$j3b4zsAj5A==$3V/wwjizm6ZiF7CeyiEDCw==$
$chacha20_poly1305_aead$rSQVCp7sNaPZ1Hzq$clNRVkNwN3NOYVBaMUh6cQ==$aJcYNY6LDS2ituI8lD8hH5FaodvgG5GQ1+Ez$5k2B1rhex0MNktRciYZ1aw==$,Not Voted,$chacha20_poly1305_aead$HDG8cIhg66f1odbu$SERHOGNJaGc2NmYxb2RidQ==$mCxiS9xhKw==$D7H+fCayd7/YNbSYpLVaEg==$
20: 17589-91352-34553-24301,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$79RZBIN6U4Cfmvpv$NzlSWkJJTjZVNENmbXZwdg==$xjd4zK0fq5INokIAdeIWlp7p3FewgphAkkzq$0emElGQj+8vS0eqfCU8fEg==$,Not Voted,$chacha20_poly1305_aead$aAaJ8RK8Ce1UcGzq$YUFhSjhSSzhDZTFVY0d6cQ==$00oRfcp6gw==$7HFXXq94cSfBENBI+/jJ3w==$
$chacha20_poly1305_aead$6ntvwS1So3PLkci2$Nm50dndTMVNvM1BMa2NpMg==$TadG6DJWdj/0b2meSsxqLRXrDyoHI1KtZAwj$wze2HCdetV7l/2NNnYDjpQ==$,Not Voted,$chacha20_poly1305_aead$/B5Cd1MGFGEFej8m$L0I1Q2QxTUdGR0VGZWo4bQ==$ZJwspZp3Iw==$SwQcr/skgPPmyLyawUuMQQ==$
$chacha20_poly1305_aead$YqitBxdNvA00MYR3$WXFpdEJ4ZE52QTAwTVlSMw==$K40ugbfjCB1EXi8FZGOOYptUwdZqzpl9GoaC$KfiqVW3iqDrLmQp0qCIGWg==$,Not Voted,$chacha20_poly1305_aead$NJFQjnhuPsku+hbU$TkpGUWpuaHVQc2t1K2hiVQ==$pfM/oqMprQ==$frxEjsd9D3z/PCGTjxsuJA==$
$chacha20_poly1305_aead$C5TR0lG8e+ygId+Z$QzVUUjBsRzhlK3lnSWQrWg==$b4E5AIHh1byoL/tyAFHqzXK02wPKWWNNdkNb$qG0vy2+cYiD5+YzFZK1WAA==$,Voted,$chacha20_poly1305_aead$xbINmLHVRTIcU1r7$eGJJTm1MSFZSVEljVTFyNw==$d7JPEn3ETA==$RTU8zoTjCQhBbfCtEY8CCQ==$
$chacha20_poly1305_aead$GPHJZ4uIO/S/vVxQ$R1BISlo0dUlPL1MvdlZ4UQ==$NmoQR2YTs/j2NXHiCADhOilfmUWLGhLBvvm+$k670K5P3YzR4Lezu9x4Big==$,Not Voted,$chacha20_poly1305_aead$G0y+pZlFjVALr9x+$RzB5K3BabEZqVkFMcjl4Kw==$/Op8U4rUvg==$G2gxhC+bUF0C1xxITZ/eFg==$
$chacha20_poly1305_aead$gbjUjGYbwHJRkrIW$Z2JqVWpHWWJ3SEpSa3JJVw==$qJJATy3d2WFDsXsmTo9VFL+ltsOBCBHGwnUS$yAw34aVU40Ym6wRzdnDKGg==$,Not Voted,$chacha20_poly1305_aead$p9hafYKoec0lx8by$cDloYWZZS29lYzBseDhieQ==$fSb+yINSnQ==$H5jg1wKUCFSH5UJ1DheABw==$
$chacha20_poly1305_aead$NrokR+vhsA8npQs2$TnJva1IrdmhzQThucFFzMg==$SIZwwWnLs4SAuOjaGjWHUEuHU2WTIyO3V6Ig$BJbX/MtI+asp1KvSNxiBdw==$,Not Voted,$chacha20_poly1305_aead$BG5gAvl+GXSjMtk7$Qkc1Z0F2bCtHWFNqTXRrNw==$mkk7Hzr8Jw==$vf5NDROVbgvg9yvnsfoN+w==$
$chacha20_poly1305_aead$Tz/X4ZpGF4zi+NjE$VHovWDRacEdGNHppK05qRQ==$qKtrQO+WMR0ldeIRi3f7TIzk3eYjPOODxgoB$49K/DDTY41GXqUktl33tLg==$,Not Voted,$chacha20_poly1305_aead$88C8OYOzGZDzTlBU$ODhDOE9ZT3pHWkR6VGxCVQ==$ezcJNJndyw==$pJ1j2iaDdP6lGhKji239ZA==$
$chacha20_poly1305_aead$XbytrKoVX+84Zfqo$WGJ5dHJLb1ZYKzg0WmZxbw==$gnUnGTjG9Ds/9LEF8slLWy0LKHtmjgcCHxM3$XpbqMhQRcZhtbeM86n+13g==$,Not Voted,$chacha20_poly1305_aead$yhDYfb2Fy2c3/lKX$eWhEWWZiMkZ5MmMzL2xLWA==$PEj33gXpig==$hIFDdASjLPJApRDrJanlcA==$
$chacha20_poly1305_aead$UcKCOukE3WPXmdju$VWNLQ091a0UzV1BYbWRqdQ==$ZOFDU4swRtEpDDDRZJ7ChpjNIiyMITFVHdVm$FTvLfr3Jhcdlb6sjF+7w0w==$,Not Voted,$chacha20_poly1305_aead$6Qa8iPKZ5x3zyCy/$NlFhOGlQS1o1eDN6eUN5Lw==$jEF3vhpjHQ==$w890bR1S698mApeJzLHGgg==$
$chacha20_poly1305_aead$MTo4ZzbOOxGyGffx$TVRvNFp6Yk9PeEd5R2ZmeA==$X/OiFXac+5PIOn/jgQ5QTtvGWLFFoLapu2A1$i0drA2eF0p2gMJNt37xa0Q==$,Not Voted,$chacha20_poly1305_aead$Cg8vZXO//SYmitg0$Q2c4dlpYTy8vU1ltaXRnMA==$M1oi/SbV3w==$tA6wxWkNY+QfrX6R15JpuA==$
$chacha20_poly1305_aead$bopAIN/5x4ZnIcZ6$Ym9wQUlOLzV4NFpuSWNaNg==$QXOt7zt5/ThEZy8Jbl3x2kxlC1Sr2UEejrQC$VYPezLR2CzK5MGZvo/bkpw==$,Not Voted,$chacha20_poly1305_aead$Q/fxqmNmOBMWd9R1$US9meHFtTm1PQk1XZDlSMQ==$j1tQI1P3Eg==$ls+++fBji8BzXqqO5vKwAw==$
$chacha20_poly1305_aead$jGFDqHWhxEwh05bY$akdGRHFIV2h4RXdoMDViWQ==$whIzDMtBJYDJ4Ul7OGMVVaefAgi7GW7KjZfb$pkcmVVI5CAHr3g5+0Vt1gg==$,Not Voted,$chacha20_poly1305_aead$dR9SkqX/lbgVY3MZ$ZFI5U2txWC9sYmdWWTNNWg==$ZT87JoC5wg==$M0Yn6w0m/TKs0xDqQrg5IA==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$AlThvKRYfNpU3lr3$QWxUaHZLUllmTnBVM2xyMw==$JWK/9ZTtDkXidZGMZqEq9I63qe2T72EkE0ks$TQJcuoXozSPNEUuHdCkbKg==$,Not Voted,$chacha20_poly1305_aead$w51abTg0sTFpbMIC$dzUxYWJUZzBzVEZwYk1JQw==$eb2stvW3jw==$QTZj+Xc4QNDZISnQD84EzA==$
$chacha20_poly1305_aead$PZ94HYadY3OKB+MY$UFo5NEhZYWRZM09LQitNWQ==$ogStW7mA4HFjzHdRauUGklsnJ9X/uK4sKz18$Y0h+9riwqPI65RTlPe8LxA==$,Not Voted,$chacha20_poly1305_aead$niEXKTlx3/6oPQLm$bmlFWEtUbHgzLzZvUFFMbQ==$DSUdAWH8vg==$DODNNvKfOBGZm2peiGBO5w==$
$chacha20_poly1305_aead$t836llxwcyTUOcXm$dDgzNmxseHdjeVRVT2NYbQ==$F4uOMcbM0GK2VDQ2InwA0Yb4LeZUHtDSPKW0$hDNWsywpzr/RDriRebmV2g==$,Not Voted,$chacha20_poly1305_aead$DMAQN4HQ0OSPBtXu$RE1BUU40SFEwT1NQQnRYdQ==$pXkW9k8mvg==$sn55aVRX5rXlbMc5ZTLCAg==$
$chacha20_poly1305_aead$57PxHyU+MPTQD8EX$NTdQeEh5VStNUFRRRDhFWA==$l5s+BRySWUeyGZcSnCST8axNAujhYOOrS4SI$xmPdcyWU6upWtp4EQe4x0w==$,Not Voted,$chacha20_poly1305_aead$vFyAuVac3XES6vo/$dkZ5QXVWYWMzWEVTNnZvLw==$qb2d4pOK3A==$IiOnO6KLw5Yg0ahrpcyA6g==$
$chacha20_poly1305_aead$YOqM986EiYzqLGsq$WU9xTTk4NkVpWXpxTEdzcQ==$3KdIbZrwVKek0Aq8l3aDMa6Xi3GDkRcTTlRl$QfEdJmxy5JEtpZYj2mt0/A==$,Not Voted,$chacha20_poly1305_aead$kvaZwXEMvzIBfxh5$a3ZhWndYRU12eklCZnhoNQ==$cjtSlokIyQ==$Or6axrUfljZbWulIu2btqA==$
$chacha20_poly1305_aead$BPvDIN+y9WFDdPrS$QlB2RElOK3k5V0ZEZFByUw==$wcFMjHfaV2uf63DdYZb2IwnZkA1RJu1j6JAO$ndb/UEbYrJZ6Xn/A1sO4qA==$,Not Voted,$chacha20_poly1305_aead$Ct6L4+SDP9/AbSbw$Q3Q2TDQrU0RQOS9BYlNidw==$KL7N8RtHqA==$3UURYXMxD3mHctFZZdUvJQ==$
$chacha20_poly1305_aead$evtgMU2JndWB21n/$ZXZ0Z01VMkpuZFdCMjFuLw==$HJjoQXwGgXUGdgoIgSZKpuOhlEu8ApZlguqc$54I8i66gbmZhTGzf2xzGQg==$,Voted,$chacha20_poly1305_aead$/0/4Bqb/Le+go8fR$LzAvNEJxYi9MZStnbzhmUg==$ZkLSHBNw/g==$xpspau5qyPo17coJL028DA==$
$chacha20_poly1305_aead$F+YqmH3qYvuR+I75$RitZcW1IM3FZdnVSK0k3NQ==$rtd5DiG+5SDrBF88Lm5SzLejsjUF9YBhcDro$JUNx3oYDk2WY/O9+1PFcuA==$,Voted,$chacha20_poly1305_aead$DbIHYieRbr2HQ6Vx$RGJJSFlpZVJicjJIUTZWeA==$x/Az/7/9hg==$+Gg3YnI1jAJQUDlK2u4lSA==$
93: 63164-79699-04673-81632,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$YIfkQin24aB8mKM4$WUlma1FpbjI0YUI4bUtNNA==$A6LLfblsfpVdZxJabw6P8fHMVw1NZ9d8G5g4$MR6y2l8U9KuDQgEnXk1T5A==$,Not Voted,$chacha20_poly1305_aead$uZ/Nhc9+y/X9+7Pk$dVovTmhjOSt5L1g5KzdQaw==$FMjOXZ71xA==$tAp8upjNMhSnxj6tslQm3A==$
$chacha20_poly1305_aead$YS1JmUAmyHB+MX0C$WVMxSm1VQW15SEIrTVgwQw==$0Od2v/5gcoHi4V8j9aFb9Qr3QOoGDhExBOCI$SoR2sePuYSpkawMquaZNKQ==$,Voted,$chacha20_poly1305_aead$ajfyT/2YuzKrfc2Z$YWpmeVQvMll1ektyZmMyWg==$XlJWHi6RYQ==$TsJyZ+k3LWWdotxBh9U2xQ==$
$chacha20_poly1305_aead$HqWO3HI4alftmkdi$SHFXTzNISTRhbGZ0bWtkaQ==$pts1y1gUP1zj3pgUQWw9T6Pb9g6aDVBNR/FU$/kghMI4as5fyR7kyWqBwIQ==$,Not Voted,$chacha20_poly1305_aead$JjJwDv3Cms+oYLuF$SmpKd0R2M0NtcytvWUx1Rg==$oVSMyZKw6w==$ZfeNA10sZ+uW7WgSAyTwJQ==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$nwpjT+8jVCQQuflv$bndwalQrOGpWQ1FRdWZsdg==$uQ/QbBrgQOkCRKTnCfBSHxkTacUFd24YNvQw$NrDasSRNb2958pYpk1eEbg==$,Not Voted,$chacha20_poly1305_aead$tUoUpiUq+99DE1g5$dFVvVXBpVXErOTlERTFnNQ==$orurnXQ/JQ==$2WTUKB3t+hmQpaZPSTr19Q==$
$chacha20_poly1305_aead$yXcQf/U2My6AW4W2$eVhjUWYvVTJNeTZBVzRXMg==$j61cGLiuppMsNiYaodBxAfQ2LAaT799U8Ut3$kMQLaSzZFAJKus6ztIqvXw==$,Not Voted,$chacha20_poly1305_aead$cpHpFxoc6KXuzDWZ$Y3BIcEZ4b2M2S1h1ekRXWg==$0KuBAwKRAA==$tGATEyXeWoPvljtgYl/BHQ==$
$chacha20_poly1305_aead$LZ7OkU8YTjTwDFop$TFo3T2tVOFlUalR3REZvcA==$64xTwzN9I1iPlnQI0xyncW5oYfAQvQi9KO2H$b+n63sMwZlaq0LrI+O5CKg==$,Not Voted,$chacha20_poly1305_aead$r9DTkBgFEfaBRKVt$cjlEVGtCZ0ZFZmFCUktWdA==$aH+bNIaBtw==$mfw0yDGHeL0vo9MjBR+2tw==$
$chacha20_poly1305_aead$G/JJjEzGNaoWo7sZ$Ry9KSmpFekdOYW9XbzdzWg==$k/IRSiKl+nvR5NYv9aaxLv6UxKhM1sGgEE8F$Lpwb8tGOkGmWPcPqjeHNqQ==$,Not Voted,$chacha20_poly1305_aead$dU6+79v6nb2cuxdv$ZFU2Kzc5djZuYjJjdXhkdg==$XRH0EITtpg==$eMvRxnq69EY2Riwcj8ji3w==$
