col1,col2,col3
,,P/1u6B61+/1oZrdTb7JiDnXz+MnlWkeKF9B4XBG/hqo=
,,hRtj4eX/dIN+hodapu1EyjKd6Sz2wmQI6ODnaniLDXc=
,,nR9P+kPk44v05xsryN7DwxrD1xwsRLaza5143OILlOI=
,,vlgxkKc4ALMt57P3u/+WHpdzyBVtk0O6KZ95hsL3x9k=
,,Oj55adb6pX/vaX2q+N624IGyLPfAIkBU8VONyYuzi2g=
PlX3TfT+YJqxvj3GboYP919ccVTjvne5YISFc1h4dLo=,,Aox5zjvE248GY9bNcs6e6CfBXx3/RZM8+deBz/RAi5A=
,,3dYNKJ9m/vLOUq0ghAqtQkXXZGvKR9QdudkskMUHmMw=
,,7HZ3CZy+opd3fOolM85hbcQ1X3XMcZkm+7c0+YbUVF0=
,,sjmcXxLueoSzMDu5bhxICsy633mm0o23nDRMTU+/cX0=
,,XKZpzWSYE/fuQci5327k5YAvQdN/eVCwXDwTDc/zXnY=
,,6HJn3KmtxowNvoRxlWA95OXPVgdafjBvOmkZgJWNTgY=
,,mNDKk+ZVvV7PjlkARzzb3mXdnymTcR2Gp/TUcRFJdQo=
,,9PMUtcfSRAjg2bM9YoLbkcx23QIvnQZXt6Y7R/AnAyw=
,,8h3w9ce02W+/Qdl4fdZKvgDsO9VFY2zdgmAMGSgrXtc=
,,mmplH3NZikOkR5OAHT4I1Ecy5BPuktzx2S5FQo1UrcU=
,,mvcHdXHYAavuhJ/9ZpVVUhyAmac8xFm3WzdvoPG8Nzo=
,,s1Z/CIkN4Pg9V0KuupUxBE84MmLoamyEkwRz3sKQkbY=
,,eU5JcASWB8ILEREfk7gU2SAX3pig95y5JOP1Tgv/FrA=
,,xMrELAKlfJb3KEAUK1t7HunknVo2kFid2cQZTP8+wSo=
,,dA5hXGthmU5Wzz57iUGNGcROabbFCjG/fC1WzNN/ABo=
,,PFiYxQTUpGytdl4zCf+ZIFD8E+fX5ya+HLdu1McbwS4=
,,Ng4OiISMfPRhztRCVXo7ilJH/mSMnuUpmQ0LbxmePuE=
gbZQzZks+ASJ4GLKEsnH6K07vBnEZ+Mr3uOdv7pubGU=,,cX6UmjCZlbjw9h0+35aZM9D+5DtEvosP7QcmRAd1wFw=
,,Vu434ykHeyY8RFHoNZABNVuuvVhOdr0GEpA0DatomIc=
,,VR3lEsNnmd6FUwiI0Sq45NwqVF1rl2TPDdbnKSQXAkc=
,,0NyQbYlGb/SzIvs4MN0YU+SFsBSDeD/2EE9HDfiIHnc=
,,YMzDWFbRvLU4DQ3UrHD6rPPBZq1AEGwbj+bH5OULzIY=
,,Z1BCxes6NsbzdDry/0XMkxTfqtCsmfwXoCaeQxoWNho=
,,dS3sNTj/LTmyd3PhTjCu+xQL7JOg7iQETSKMpuucR4E=
,,BIoDXpBGj0gmKdAtLn8nmuRHZq0iM/BiEKw+3xqjC54=
,,6A/o7jOUzs4pv8aYuFTCWEIO+SMLbiMy91bMA/0xlyU=
r1mAVCT4u07WIFGytirgAe2vNw+xqAfN6cVkRuYAHZI=,,MSClq7V3c97I5Pt+a4Onq4YXylWR9R/+Nz2Ou/j4/h4=
,,3DcItEEYGUCQ5AQug8+N0jjSTM3pU/lFD59s4N46nOY=
,,AofhgriyJJ5w1tKLEvBc18bt1LNpZtAOYHETOReRkUs=
TjeAqtPELK9EWp4SGAxt/RhCfZntLPpeF5eRW0Xs5S0=,,YmA8rxf2UQkqT3S1IkeCLiGI7Rgyuvh655xtAuuVT5s=
,,C9FtlLbRxPqk0oiSaZ7MUgjkxNrEIx+3wZZWe+yZTkU=
,,RgI3hV/ixyCpGX4U2E8aM+15k4X1RQP+YFwDWAkxjLA=
,,6Ymsx4+K4p+S1QsuEfW8RREsUxY4JSuvC/m4ZlMIjgU=
,,u3vTu7UyHWIdIlGhypGfYraNNGTumSxYmyQEMP6ubAs=
cESriyCuWvfILfNfK+4NiiGt3GxLqHTMaSIwsbH0Pa0=,,7/XPyumFBszwDAp2QT7Tyl5Eq0rG9+HZsiLSwnIbj14=
,,Uxat4qWh8hZNHKdy82j32bfVxwdgf7tuz/LdY2Z26n0=
,,kduAddj73MmBSVV3jwry68K4omXXuQthfyF8mtxkF34=
,,b3O3hqUKfmvfzhY3bcNaNg58FNMZeOD0covu2fP3Afw=
,,Xi44MtkoESW+APuzllQguRhL7JOi7oYXRBwVsnVWJvc=
,,k4iVCnmg24T0HT0fykXC9FOlVwkuDS2eqtwFkOrT+Ss=
,,KdorUuYxDD9Z1MabULjV82FvQtFaFiWwdiFQlG3UtjA=
,,gMMw8SmgfuCAm8SvpfjHRNdgZIn0Vy5YltWx1hmMUhM=
,,3OSEN//exanupmHQ5gk6KPC6sd7RkdZbPbpqQhiki50=
,,UpapC9uLaxkvfTKRTp5msiXQ7wHQNRXqNH2x9yPBYp8=
7Bz9S0Mrf6vuYQ30wZnRhyHejdgYYbOff6676o1aieg=,,21Z1837jmC84JHyDv5mGv9igs/TotNHyzQwFW5hs738=
,,ELCmr8qqgixI/vMbywCLXOpjehhuTi5PpkUnKgjj9Vc=
,,1uxfJkmTmKaj53yTpA7D7Mrb+LZs1iNOcpJgHPRXSwg=
+jEIlgtQOasF2LHkxUrMONYiHDCHXfJm7QibGqahCKY=,,p6FAo9Ixlm5NDRGWVr2446ZJuBI//Zoh1YL/ArVRix4=
,,PgAimgXyD6S5m59sLv2QyJ5Bqyw1jPG2ELDjnWu0SFg=
,,0HLCDIboI6fD2HGX+Ej8hzMnkhk6rI8ENMbMSDvK9p8=
,,Peu+XWbzUs1aGiq08MHrdLimg0ipYLtK+peNLOoVi+I=
,,HfiiR/MHj+7TdQ4K1JaGppdwyxl3Z5k/OdDsgwaufZo=
,,QPRhiATxUyYAJOQcTZP7PlWYN3BGCuoy8LmAP6wi6fQ=
,,HC1Be4rViCprKRml8ng8aDOHasSNfr2e/k2A5zRnzV0=
,,W02duGUUyqnXL+b51ifcspXUVWQHEBA3KTWGs4eJYE8=
,,qB+fZg/ND9vUbkiNxgHb/AKhJaZZpSeCWkT36xIzobU=
,,RkLLLNT2Q4EOy8AN/vA30MgOoF1FjziJCsV+zeJUbC8=
2SUfyX992CZmp0EnpI30UyCp0DLS5A4XI/f4kAklybc=,,2EiG8HgTVno8998XMsJrNUeJWvWzOZ0Hswwf8Om2TY0=
,,pVtWv5HXK9/3m3+vfIPlt4paoeZ2w32m7vKxV4uxfNw=
,,mS+GK4d15IMq7TkVcZsrSPABNhJ1QDDRKSB4Vaeceg0=
,,NRaelnWIbZ0xaXbjm4YxLls0Y5agjlGPit9COJgfh84=
,,4CAwg06wsJAGu0+6UPPHXjrq6NcMSNhM6Un99ajcnx8=
,,IrI8DEgFOXujbHPyshzOQemrPh16APNJTKXffSuyns4=
,,byWnPOH06/fhll+5Hvrdk7f+mp7b3/klvOzFeFeT80E=
,,zidDsxihb3rOPcv4W6PK+KmEac2/GM5P/tXwT8DVf7A=
,,G6r7W9d8QqYyVCnb7pL+BOsuVftYBJq2UZ3AgOIKn6M=
,,Oy3fLXPWN/GztYS8fciNlpbWlCpiTuZehMQC7mRVKsk=
8H0VxlbEdvIq5z/VlqrUOqFkaQhLbicQgUlNsrpYoiQ=,,7MlLhh7JA7aAkDEhczlcHAoTvCIEEB7JmDi21bjifjM=
,,trCvO/vJ7hWCQX+D+ezVaTB51RvPSZiNpMsGPRvcJYk=
,,YVuprFE0ZNxMvHAYjrJ1YbGCmh4IGljpbH8BCxnM2lo=
,,a8sZut1WxXyo4UeoWdDxX4Z+0+AiwHA8q2VI3hQ0ooY=
,,utbRFFylbA5o1p/xgYrUjDOPgdvXHHTwEU1DljCUO+U=
,,KUaSTDD/t5rAkIUAfoXxFDprtAkPF/Rpz1bxebvlGQc=
,,3X2R2exfAtzA0k43/Qe8vzyUJZXp7YeqrUB3AIEgv2g=
,,fmGN7nFE2fhMMWUMRKydNvi8Oys9793pbGtLVuN2Gk0=
,,Z6H6fPtBYZ/hGrwyYKQCu52AMBz3nAgexZ7WaGeXwRY=
,,j5Bf1mQwyo/6UV/U4Ws8BT/mWBdWC4oiLqTLBkwh9KM=
,,ENU+Ef3r6qTUoMo4HCmzzxXV9ytT5rgr161K/9scmx0=
,,XKeQZ0DNIZdxOE3xOKo1QqsR9uo/eHdvcdo738sW7Ys=
rw19o5hSAlIen/bLvxI2PMcGUEq3F+UeM6aHo+YDea0=,,m85hP8Bl31LzEt9wEAKkXxxXtEKCbUnBB26UZJRNKu4=
,,2MNPco0D4IUbSr6ZInzVyYDqhXYh2FAkuVuHwM3rr9I=
,,4sdRPFaF1QWHWu7wBCATquL2pbiBqaKU47vwOYahJWk=
,,OMKLpbF9GXFHuZ/b++3gIGTHFajdw3sfeBYe+4cUCZE=
,,HSPh7U/RJerPqCvqz+5mH4VQcJxPpDkZK+zAxVhEisE=
,,n+yTkXzeTkYEsfFJxxRSPjODJn9D8oVDKLu4HGuRDjY=
eR/8OttEcafJGfhVyo4VigknTz/5RpiRlmJ9L2oB2e0=,,zQaJw7ppEAl++P+ctauS28ScUNChKoQ7M2GTSAKqM8Q=
,,AF6uraq3nKmFCDjjPK6mNl7loP8nApRq55sAyuXSY9E=
,,NxkPXJ403ohdGaJaU576uXmRe7njp/kOLtnh2flmH5I=
,,Wlrc63IinYZARrKfH2ehEwfBLDxHoSneckRaSMCwSAk=
,,O5Gb99TAx4xA8GffxOp8kZIFrkF3Nfga/pN/vxR80t0=
,,C8ATcRFk3ilzx6EJNXmY/Mdd2L4Ps2V9KCpqvmnOLxQ=
,,MsTAJcHcUfNq5+9n45oOLbX2TsTRCR1bkywHSDvHSQw=
,,rmie7oSZZDXWvWfIlAWQDlJZbvUVL828D4CXuozRPjs=
,,GdPGv7RKDlR1w5jQMeNfowr0EJs06G4oJyJ5x5EL5qA=
,,zorKDcFn9KK+gC582St7o/PqHZzpO2YMuA1J2yrh1VU=
,,n940x/aS4pZFankNqdxdh64MnzhAcHTAWjBjr7ZABhY=
,,T1dnDDJJRPTjSj2573TV66ne9vperyB45EhBGhAcu2U=
,,lGkQttOIdIdco84m2OmsFmxCp9R5WsrLfcTU3rHuE/U=
,,Gttuh59B9WjR00yb30JVnsIIEqIQ8FChc149N+14NKk=
LVo4NvhYujjeJ2QwG8qB7tuO70OQPcE5XyALDT4CNhQ=,,NACqBfTqWQWxjcGnGXzVar8UHQWd7nYHKZftzoKYoZo=
,,VLdj+EOuUk1BXtPJsEOLDvr7VuOQpFRIgfYc4J1BxYw=
,,fczzSO8I+0UZI1ELkVXckVzTRXHUOZPE3raoZE4rNgk=
,,B7gDQ/sXv1NfK8PaborYujtOXtzRozAz9QEK/cPJgwc=
,,GfzH/hfOz+gSXhidDXYzVF5hZ6sh6dvrV+m+6nAXHx0=
,,vv1G2TSCdKqFHRY847DNi4ccU88HGng8P04gEMHGuH4=
,,aLvYR3/y4mH7Uls0UcElFUu2ErUhDPIxoXM+himTABQ=
,,v+s7gopgD0bSIJh6Kz/khRox3TxY9fr3WAr7oTTbj3U=
,,LvWrfVRzusfJdWDn88lXhgVYhfrM8X9+wErqqrdJZMI=
,,2smZ9PJS+IlxlW6uqp2EhTWs7IlGLsdD69NYoGwebiA=
KvNj6UJIpib3cUbqYg9kbyRv0NY30zckmSXmVyFXhMA=,,xYNEfq+eEAF+IkO+eID6R0RX72nDnLscxqX2LJxjNcQ=
emB+eFW7a62RIxBoDO4LpsvYKUyYjAtPR9DB7bDuvX0=,,rLwTuMcHG5VLhfNTdpPRP2T/UD7FhcKLWFo+BT1rqC8=
,,01R6QUlk0PuyoCJEL2tYBbGJaiiM7kgVDYUhBwk4dwY=
,,w+4ad20wxPb96gQPPhWiVMmiDYA6HCMRM0p+N6Ds5WE=
,,jP8eqIADbpSUMpWM9i0cbU/ZkaxeUuUn2Cv7kG5co8w=
,,v8kwECbZT1iaz3TUwxd0Jpr1bx9NhrVWLP+s4TeUIg0=
,,IC0rFkSrNoFEYr7Py4fbrMCe4UfvVgzkjJYzFI88o68=
,,1SzRXCG/MfIBSM46XRBj2QcP/F1xlR4nqSHB++GCMgs=
,,XXqctOzcT5q2L81Hr7aUs5JYZl41+Pb73/GR6nwgaPU=
,,JBySi7+C5drKJHoYQDGZ9hKIRPCEmTqS8GzUM0ZWK3k=
,,VxgNVlIzGyHDzesqG6ZFRxYr7weQ3ZA54eU2E95fzAo=
,,XnyDg6ORm48E22VLcO8CQtOaFriYggX7mzqZ6q1rLmA=
AR4fVzUw1mnno5WNOsCUZk85Sknzl0zDYtLWXwxrHyE=,,VdrpLz/dm6ZvOzKJt+tpETScU4PiHHN3yur+E3fJpSw=
,,1oRQ0hTFCnI6MrTnc/KuqBzUZCHipd9N1y3DmqOg8Es=
,,xb3ZjLJcuFdjckLOdUiHeEVDr7n9tB3rXILKaABs9Jc=
,,wwporJfH1p9NjOe/X8g/InF9Mv/TcWVUA1zf0FaNTAM=
GCwp7ib9kbph6rBw5VcO4JDMXVPk257pCl6T6GDwBZg=,,/sh78jUibWdpGgM8cq9+KuV5J6RSFU0hLWiVuZwZoso=
,,paM2Iy/G+0ddIdaVbQJ3jVygpD6AFsQ0A9uCipc9Vck=
,,gr7rS2Ab2NLuB1jBg+nzEQDrpx1u0ki1QQ0Jq4YgAjw=
,,lo1hyTjnKtiI5ViK8DWk22tyuFcZ1LWlY5m2l1pgRDI=
,,/pJ6Yv5ndo/AU4uy9n0+GY2hnZwC165zrXwjAss0he4=
Rdc1sC2sdrgEro1AJ9K7GTw3XCV3D/FpZH48E3/IaAI=,,drNHDuoF/BHaWljPVF04zABbCXv4QosQ74ZwCclMWSs=
,,PnGLIBXQwd2jGM5FAK5AduzeMp0mj8Bbe3KcSQdJ5zI=
,,XT6iifpTNgMGNUkQSIb+AL9phUDdKfHBCqquY82ulAc=
,,Jeezzy1yQ0IYWjLOd00UcPGOIhxzkjVCdB/QNNImlKk=
,,T+0xZX8m1P/d40DFXfY9EFB7B1tMcfKp8j4s9WSHXjQ=
,,gBVg+TomiNXgTcZhYSLRQbCQpYaP0Y0TN7A/81xhyEM=
,,NQirHixKvIgYCLMEueNwan3TqteAFXQdiCOntk0ajpU=
,,OOTblNBo69O/4Ot/iZTiBBJD4vXjD/MMBtErPtfAN6A=
,,TQSM0WbqyLNFm4gMaLu3ZRbt6POxFUpO/TmwZJO6csI=
awpH3Tr/23h8UNJCuhebPFjWreakCghNZWqWn4DVO/8=,,q6+UoeGrxJgUMYBHG2K2BKi0MfYHRSeR1Mb7H0KAxok=
,,A/Unusj5TapzcPDClUgRqsq/UH2aUO9dHJfLMcCdhnI=
,,84IkXr/bvMwrJcPNzpIl03gZ0JF/jp/KOt6ifDYtzmM=
,,B/q4WHL+Fnt5ndZp6mWTfZk20T379l6iKCKNJvN7x9E=
,,2DDKdb+f7MsmbIgbbBMysusICpgff2kvmm+4pRgS2ZY=
,,xlm3y2XCbU1z/Jj2gINFN2qY37a42WjqsjNMvaulxdA=
,,2PYRF2RqymDJsuXRRXlO17XkVWmW2kzJUi21R+EQf78=
,,mzfoQ8QdhzzU+OHi/Z1LsIHE5h+X6I+epyR4cyXiusc=
,,a3GQ1btknC9E4A66cmhk7wgVsWodYlIQOyzVnj9K4nE=
,,qTY76AaZHdzkXkML+TOasG6V1YfFmcYg2z0sDwC9Uao=
,,/xYi+BFwA/JMjDlpcHFcFboGiIO2+e4rSyUT/hAKAdY=
,,K5xVcpEGqCfRSnyVreB3O9Rwp7ZnPwQmJuX+YZgLjSo=
,,FHiktXul6yoFElk6931rYThAF1q7yqWWLtf2nSNoD7o=
,,TlsgOfMztkzM+J2jziPICZrUoB8ZWQGMtAd3QEJJdw8=
