col1,col2,col3
$chacha20_poly1305_aead$RoTr7NIdIZCtnLrr$Um9UcjdOSWRJWkN0bkxycg==$1e1hhfNlSWGrla0zYAJYF2Fx6xN/E0W1vE2y$Wlu/aOzf2+caxEgSXkzNYw==$,Not Voted,$chacha20_poly1305_aead$4OZlUiM9wfMq0Alk$NE9abFVpTTl3Zk1xMEFsaw==$8CqJSvQikA==$KC2sK6AuoufN+PwhyMxKZA==$
$chacha20_poly1305_aead$zMy9TOIBlE90wHSu$ek15OVRPSUJsRTkwd0hTdQ==$6s4nbUUfKZugZG3R6Qi7mTVJ7bNROKrDCQee$JYlc2SF9s0X81lYllqGZpg==$,Not Voted,$chacha20_poly1305_aead$Gmzx797Z0wBvUxBz$R216eDc5N1owd0J2VXhCeg==$nCBKGR/GBQ==$+LBS4/V9cKp//XQg2a5sbA==$
$chacha20_poly1305_aead$hL6QJ2D2ZMkH29/n$aEw2UUoyRDJaTWtIMjkvbg==$2rpk0mpYQI+29HBkyKTDMs9V1KwuwJl7ngDT$wfCF1p356XOBo62UokYClQ==$,Not Voted,$chacha20_poly1305_aead$FHR6gl86m5GGA3o8$RkhSNmdsODZtNUdHQTNvOA==$Hkc/WrwnCQ==$xpHMhoiWaUH2cMxs3EA76Q==$
$chacha20_poly1305_aead$c7NTn/Vq4wFSLOXv$YzdOVG4vVnE0d0ZTTE9Ydg==$yYhMq9Ss3Zs7rsJAlRoGFlWZvWkD+W5Uvm66$GIv9EgP/A91IMsC5avfYyg==$,Not Voted,$chacha20_poly1305_aead$GRhqw0C2WNTg2BOk$R1JocXcwQzJXTlRnMkJPaw==$rRbcR46Z5w==$lVakV4K66ZeeZRq6RTewXg==$
$chacha20_poly1305_aead$u4i/ewBOl9Ib1XjK$dTRpL2V3Qk9sOUliMVhqSw==$Uf4amQpyNsFAdMFNO5q2VoUYiyVcCb7699JX$R7rPV5E+oyHR3v+pv8l52Q==$,Not Voted,$chacha20_poly1305_aead$+giqklMdJIm9quff$K2dpcWtsTWRKSW05cXVmZg==$zNLxg0YrEg==$8zvth59hijgoJba15zk/pQ==$
$chacha20_poly1305_aead$9ymbS0DLfNb9e0N2$OXltYlMwRExmTmI5ZTBOMg==$utSTnIjAAjybxunCrUBnKcFdRrKFQMupvLl0$SukKOFlE+mVJKroj0FB84g==$,Not Voted,$chacha20_poly1305_aead$MIl9SlD4sbrQIVmb$TUlsOVNsRDRzYnJRSVZtYg==$Xl+k3Ne3oA==$ZFl0ko2Pc+VbWmcvuc7jSg==$
$chacha20_poly1305_aead$p4hSrPBHLz8Lq1Wy$cDRoU3JQQkhMejhMcTFXeQ==$qmtdmAIkjSwu7Ev00CuKbXyxjDMys4ww0FGq$6I40uNvzxo94PiWrCxZoFA==$,Not Voted,$chacha20_poly1305_aead$ZYq4fW4cTL3hBjT+$WllxNGZXNGNUTDNoQmpUKw==$K4pAMbvVoA==$ydXKUrcIj76EF6CKWGXn5g==$
$chacha20_poly1305_aead$BCGNYkTDyR2tdZcY$QkNHTllrVER5UjJ0ZFpjWQ==$0ZXY0WVB23HdtzMyPk2aFsrrFl4yupFHYMEt$JyI86VAkUuAGpcyfdSlTkA==$,Not Voted,$chacha20_poly1305_aead$dBnflL4l4cgMHsSP$ZEJuZmxMNGw0Y2dNSHNTUA==$013B4Nfcyg==$mcx22BfmADgLspbwhk4fNg==$
$chacha20_poly1305_aead$tnj19Uyt7yIebfDN$dG5qMTlVeXQ3eUllYmZETg==$Yg1sPNATQBc6NLf5jVqJYrCj4QFHpbkxBbWf$kNvKv9/dW9jBaQSs/6HS2A==$,Voted,$chacha20_poly1305_aead$OSdOI02raxpDPK7f$T1NkT0kwMnJheHBEUEs3Zg==$BVtRik33hQ==$r1TT3KewehEDRNiCFpLHcA==$
$chacha20_poly1305_aead$rvlU223EpXknABQr$cnZsVTIyM0VwWGtuQUJRcg==$viiZr5834/lgD3lhFf31BoRvezmBXysycI17$QDuQDDWb9onDlggsB1DYDA==$,Not Voted,$chacha20_poly1305_aead$u7zXnOtZlO2UgY14$dTd6WG5PdFpsTzJVZ1kxNA==$98nnDfdagg==$YEnc1/JH+4ayWonrcXk02Q==$
$chacha20_poly1305_aead$vrX7/BpEuhmn8411$dnJYNy9CcEV1aG1uODQxMQ==$KE1g/4tEg6pZjZbdKtR2pbhWUhPYR7XN0WLN$pGZJLhqApNQkmiK76/+C9g==$,Not Voted,$chacha20_poly1305_aead$Lbu1jol8FBRGp5Te$TGJ1MWpvbDhGQlJHcDVUZQ==$dXj0nv710w==$VKZpjfNUNP26i1k44z5P4g==$
$chacha20_poly1305_aead$q9p56gEKu7RyyBMj$cTlwNTZnRUt1N1J5eUJNag==$LWrm8wPf/JOTAUIsNTB1PgCLyFLwDoxJRyXr$tuX2Kxd/PTdq4DVpvQ2XSg==$,Not Voted,$chacha20_poly1305_aead$uegaQPzPmq5mNNdG$dWVnYVFQelBtcTVtTk5kRw==$I+UlooZLYA==$d3dzCrCaJdPmoCXMBK8TxQ==$
$chacha20_poly1305_aead$dDz28z/JWkXELpwe$ZER6Mjh6L0pXa1hFTHB3ZQ==$CN/MSGMd0YGFQ8XWIPV9UF3twoxFfbUvqckA$/o+0nIATC9g//YC4fk1+CQ==$,Not Voted,$chacha20_poly1305_aead$2m4haXLz73J33G3u$Mm00aGFYTHo3M0ozM0czdQ==$3w4TkGjppw==$cYugA4VsbcbM7pzekQRsZw==$
$chacha20_poly1305_aead$KA/P4bk1rHE6wd6I$S0EvUDRiazFySEU2d2Q2SQ==$QnzSyksIwJ4ztzeJKlOmQ0BwOxO53w/sLzr6$hUzJV3+AAUv0qnBMKmT4gg==$,Not Voted,$chacha20_poly1305_aead$InhEfmZ5fs5Y+ovl$SW5oRWZtWjVmczVZK292bA==$gvBUeAwzyQ==$25xJ7TJG4gBmgDZqBoTzyA==$
$chacha20_poly1305_aead$JTrqn9KaAi6YHxK7$SlRycW45S2FBaTZZSHhLNw==$MNOicQtkoa8fq0uL7r0lbyNkymuPzr4P1dgV$yiw7KOFuunFuX56Ave0w3g==$,Not Voted,$chacha20_poly1305_aead$AD5AbYtecYFjLmhm$QUQ1QWJZdGVjWUZqTG1obQ==$ht+ULZXJdg==$SMn1TLa9VXK51MyEjFjdDQ==$
$chacha20_poly1305_aead$c7Kae4gQGeKtIAPe$YzdLYWU0Z1FHZUt0SUFQZQ==$1iHGG3GyIYn+vIwf7HyuuKoKV4vpynXDkkf0$qAKPxvltTtmu6kHCq2te6A==$,Not Voted,$chacha20_poly1305_aead$hQltz3I8A63gDiah$aFFsdHozSThBNjNnRGlhaA==$Hq1ye+d9xg==$Li3f44TY0PZHPXDYDKkJ8Q==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$n+LiAvKEkaezN3V4$bitMaUF2S0VrYWV6TjNWNA==$LtaoYNW0HzMNMe9TOF7P5wXxKT2bSPI4DHcB$J0uT1TzHoOdJtinOk6Rhsg==$,Not Voted,$chacha20_poly1305_aead$LT5QYvnERxKyzRbr$TFQ1UVl2bkVSeEt5elJicg==$n3DlsmL9TA==$n/Gals5g9xY5I9CbcSQN1A==$
$chacha20_poly1305_aead$4ZhvlgUY6fzB8h6Z$NFpodmxnVVk2ZnpCOGg2Wg==$aImqi5iGbdhnZ4veuMOG73V8ZvEQpX2Y9Www$QYviy5ptvHzEPJNkZWVeZw==$,Not Voted,$chacha20_poly1305_aead$9PUHIgbvJODkeblO$OVBVSElnYnZKT0RrZWJsTw==$tZHIsgIjoA==$DOrBVeFsfuVcU+WPUpW4OQ==$
$chacha20_poly1305_aead$GCfr2ltYLghdU1J/$R0NmcjJsdFlMZ2hkVTFKLw==$Ch0yLRwgs0FTY923Z+6qeu22QFckhCuGNDCG$AV6NtXkL7CnYGPp9yPzF4A==$,Not Voted,$chacha20_poly1305_aead$3rmol1dDhSRiA7r3$M3Jtb2wxZERoU1JpQTdyMw==$Vx7t8Ny+HA==$4R09BHQhzPWTD3NorTv7sA==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$eTLT10pe+bCp+MFy$ZVRMVDEwcGUrYkNwK01GeQ==$oCf1F9olM9HymeD0FvmGyQ4+/xRmmg4xmWNV$gMehHDZhhG+7i4rJ1s5NqQ==$,Not Voted,$chacha20_poly1305_aead$Xz5eBG30y/iggVWZ$WHo1ZUJHMzB5L2lnZ1ZXWg==$PW48JqY9tw==$gxDsWbVyrB69YOIrzAHDFw==$
$chacha20_poly1305_aead$bvyLasN6AXnHNxuJ$YnZ5TGFzTjZBWG5ITnh1Sg==$CM2+nQ3eIUFmA1S37BWi5S1R+qAcQ/5JN2Bz$iTXm7cjgxZAAas72irLFGw==$,Not Voted,$chacha20_poly1305_aead$lXxeXvTUddxXRrDV$bFh4ZVh2VFVkZHhYUnJEVg==$x9T6KvPUOA==$1N30m+JNDGsnnIW36sCxhQ==$
35: 57602-07940-33428-76674,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$PNyskryn1ofHIHap$UE55c2tyeW4xb2ZISUhhcA==$5JADh1Db/TTmkxsGxSHYCaGWw+I+mJZZUKKj$T2o/0lhodsrlznoqjDw5NQ==$,Not Voted,$chacha20_poly1305_aead$ZQXKul6uio7VAwq8$WlFYS3VsNnVpbzdWQXdxOA==$ImanMH+TmA==$NK0VEDyj97i2qNz9V8XSBg==$
$chacha20_poly1305_aead$69t4TUHfxbF5YMcp$Njl0NFRVSGZ4YkY1WU1jcA==$03wVOmcYG50qMdMq9VKpc8Rhprl9bJFnHglz$ky2hJWJV4+KWNqCTJHwQ1A==$,Not Voted,$chacha20_poly1305_aead$tdumKoOUEsfxGeFz$dGR1bUtvT1VFc2Z4R2VGeg==$9UivM4iKzg==$lOwxzG5Rb0k/hYUvOi6CYg==$
$chacha20_poly1305_aead$5v0IzqYhP0taypgk$NXYwSXpxWWhQMHRheXBnaw==$x+pMOX0SqEikgkrSCjr9ktcRp8RmkRMWUwrz$UTjLpAgd+StrnxiSoxXf8w==$,Not Voted,$chacha20_poly1305_aead$rw3avt7EVgqWMMxE$cnczYXZ0N0VWZ3FXTU14RQ==$NmCjlHDNuQ==$/kUPwjchXTvvip29qeSS4Q==$
$chacha20_poly1305_aead$GoK+JFiD59wmaOYT$R29LK0pGaUQ1OXdtYU9ZVA==$26LRvwyx6mPLWU6ykvSiGuLsFhveJwRjfrsl$5+InLcrZNc1emVsnY8kBhw==$,Not Voted,$chacha20_poly1305_aead$S+c9C6NLxDRjImJu$UytjOUM2Tkx4RFJqSW1KdQ==$jNpSddZyVA==$S8gCke3HO9m3XWidGmGdOw==$
$chacha20_poly1305_aead$dYkOrQIFckszbiG7$ZFlrT3JRSUZja3N6YmlHNw==$ykay8fik4MDFuIYfrVo3Gwx4XKyp+Ic/oZv0$5RdPupix49tBDnBRkcLdxA==$,Not Voted,$chacha20_poly1305_aead$zdlZ4gzO6TFO3jch$emRsWjRnek82VEZPM2pjaA==$omKa7yk6WQ==$F3NTKj12DH2IzTi0qBCHcw==$
$chacha20_poly1305_aead$KpB/tAJIWOLvv7NE$S3BCL3RBSklXT0x2djdORQ==$YrVmjQADphHpQpBVI9PK/GUkztY7Tb06RluC$r6TCjGXBtfvDzFGUobYSpQ==$,Not Voted,$chacha20_poly1305_aead$YiyVUC5TYQQHQfbn$WWl5VlVDNVRZUVFIUWZibg==$k7qLzPWwKA==$SNhPkHqDyMqvWeY9ZM+0Dg==$
$chacha20_poly1305_aead$mBTEMKpvs9wcLMBs$bUJURU1LcHZzOXdjTE1Ccw==$pu0cnGymvHqU4+hnndzOTXPbAuzedvTUn6gM$FDbX18sByv4V/Uba42eE9Q==$,Not Voted,$chacha20_poly1305_aead$gaoRKxOonrQaGG9q$Z2FvUkt4T29uclFhR0c5cQ==$GZQHK1Po7g==$/UJYr+ZBFkZG5eh0ONeq/A==$
$chacha20_poly1305_aead$AdbfbXnkZkpZsoau$QWRiZmJYbmtaa3Bac29hdQ==$tHrLw48gXN1Jz/hv4LqSSnKRVvIFPjgeQD1p$F58sQhoVxzysJ0uwlB34kw==$,Not Voted,$chacha20_poly1305_aead$DVOdx3HoMIbA6yo1$RFZPZHgzSG9NSWJBNnlvMQ==$eQcqmX6Rgw==$bQDAz3km9OHfh9oBJqrnfw==$
$chacha20_poly1305_aead$zZKaDs1hAKnh2aZw$elpLYURzMWhBS25oMmFadw==$lAFIJ4CEm+hNwGIMts5kIyTATEp61CJ1hyvx$n4N/0wGRM55Y+yJRebu9rA==$,Not Voted,$chacha20_poly1305_aead$sUOX1kXVB8e0xMDo$c1VPWDFrWFZCOGUweE1Ebw==$ERcc4ChbGA==$eFTQmulyQjvpRqON/sTOOw==$
$chacha20_poly1305_aead$09VBL5HHF87juftZ$MDlWQkw1SEhGODdqdWZ0Wg==$U6bQJcFiph3b5C3iiUl04uO3SS/125E3w/om$LxHbRmYT4PLH4Afxg8CvCw==$,Not Voted,$chacha20_poly1305_aead$M82oV6VKpB+2G5bo$TTgyb1Y2VktwQisyRzVibw==$47A3qGzM1g==$jcg9RvfrgruA1k3xIiHzEQ==$
$chacha20_poly1305_aead$xr9VeOcD1UPNW4yj$eHI5VmVPY0QxVVBOVzR5ag==$eEiQhFerA+afPCYX2L4Dy03VP9wGgKCvb852$Z8Si6Cr/luKPn27ReZofng==$,Not Voted,$chacha20_poly1305_aead$PQoBgG6kA3QBWOiR$UFFvQmdHNmtBM1FCV09pUg==$bnwIU9emNg==$bqgebiCyH2C6QukBM6+hQQ==$
$chacha20_poly1305_aead$/h3labTL5/4dfeW3$L2gzbGFiVEw1LzRkZmVXMw==$2D5/9+HNH6bY11cIsHnkXYhZusV6D/Xauyti$ME8RKRLM9KhCEuqFqC0xCQ==$,Not Voted,$chacha20_poly1305_aead$vGzsEBb4teHlmhTE$dkd6c0VCYjR0ZUhsbWhURQ==$SQ4boV5OSA==$IcoXbmF8UTShSwCgvzgeUA==$
$chacha20_poly1305_aead$MQAzj6DhySF5x0bn$TVFBemo2RGh5U0Y1eDBibg==$/5+/wuT67w6UrFlRx3Y66P84oXF3rNZOYUQo$pmeV35ehuRfa1bROC/DD3A==$,Not Voted,$chacha20_poly1305_aead$Tao6mDWPjdmDXk+R$VGFvNm1EV1BqZG1EWGsrUg==$Rt5sVDOuBg==$R/N/37Q3iHjt/vRbz4PT+A==$
$chacha20_poly1305_aead$TounKCvGwT9gpdfa$VG91bktDdkd3VDlncGRmYQ==$OQKyImIH31Shchs7xITRAoELVq3E0LPbxVHS$lpeIicCKTgA53BR9Tz4tOg==$,Not Voted,$chacha20_poly1305_aead$uGrqtBxp/6utJUEv$dUdycXRCeHAvNnV0SlVFdg==$H8KBCOPoEw==$tzNqVlN+thVyf7UIamoJsA==$
$chacha20_poly1305_aead$dQht//h5rn/+6tDm$ZFFodC8vaDVybi8rNnREbQ==$n3k/hIW/1znYpCXwTrgnyTQwmhW2OwWJZBVZ$u+8HJiMpMaIH3/xrdYMwog==$,Not Voted,$chacha20_poly1305_aead$EOs6iddaexF4PbLg$RU9zNmlkZGFleEY0UGJMZw==$AsucVnOnVw==$TdRQ9jsXhmHd/Glx+RpWCA==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$K3oJi3hc3XaZlEIR$SzNvSmkzaGMzWGFabEVJUg==$4zc0q0n44Sz+VdqexHjFJPe6RlVSXboqPGcO$G0t/dYS3XFt/eoTldDixag==$,Not Voted,$chacha20_poly1305_aead$PuUs+QwK8mg8xUHP$UHVVcytRd0s4bWc4eFVIUA==$PkhAvsAGTQ==$9JqnhMPDNWwFSgy5H3xuhQ==$
$chacha20_poly1305_aead$n3WxtvO3gM3QZvn5$bjNXeHR2TzNnTTNRWnZuNQ==$TQsSXDo3MCykd8boURAzw5grIjKH9kqsTEgM$dwKEt8MXrBJ5RO2aeQ9dJg==$,Not Voted,$chacha20_poly1305_aead$bwapc8mqrV6o68Hw$YndhcGM4bXFyVjZvNjhIdw==$huVVCn/JYg==$IBl1v4/G8UQp09yH3/9l3Q==$
$chacha20_poly1305_aead$38dS7+sOb/AUuPr3$MzhkUzcrc09iL0FVdVByMw==$4W11rCoiHqVaU6gTBF1s5Q9NDUhaJuIRgMde$cxTFkmAVOK8BTRV9AoYQIw==$,Not Voted,$chacha20_poly1305_aead$QUXNm3sQmxqMx5wX$UVVYTm0zc1FteHFNeDV3WA==$v8AN0gYjaw==$+o14KlIcgKe69tw220gdeA==$
$chacha20_poly1305_aead$LDRHA5f/P6WWf8Pi$TERSSEE1Zi9QNldXZjhQaQ==$ZA6eIaeylPGYeAaNu+a5USo0yTWFuOXit2EF$jM3mmA6ho/FBhbwSh2PF0A==$,Not Voted,$chacha20_poly1305_aead$0Fbvfkg7Nxu/oj07$MEZidmZrZzdOeHUvb2owNw==$QSJ3MTKGXg==$ujBJKZjUiFlUrBkATeikaQ==$
$chacha20_poly1305_aead$fsBBi0bbh93CoYzx$ZnNCQmkwYmJoOTNDb1l6eA==$eS/+lBs2chnMjM4Z57sb972HJVsZnnSktyJg$50CChlrx5sAHO+BCooTbAA==$,Not Voted,$chacha20_poly1305_aead$Y45l3WM1x1anIVlL$WTQ1bDNXTTF4MWFuSVZsTA==$0VDJSr1GIA==$g5MfmU6QPrRstRoYItYIMg==$
$chacha20_poly1305_aead$iBaPEKksbdv/cuYD$aUJhUEVLa3NiZHYvY3VZRA==$xfxr7oJspP/TpwxN+caXbBI+RVZ/DdvDN7UA$o7p4gqPdxbU/Qc8Upbv6vQ==$,Not Voted,$chacha20_poly1305_aead$+Pf9NNhsrFkw5sP4$K1BmOU5OaHNyRmt3NXNQNA==$urZzC+OjLQ==$sw77KPp8ayjf1jXCyK0Y4A==$
$chacha20_poly1305_aead$MEUxuXLKiSTPONNb$TUVVeHVYTEtpU1RQT05OYg==$bnrr0eDYEKwZZ8/BX+R6dtMqlIntCavPE61w$d1JEgNciqnVZitMLHYpxUQ==$,Not Voted,$chacha20_poly1305_aead$HUobOScEYJds/Bjs$SFVvYk9TY0VZSmRzL0Jqcw==$0JwumLoO1A==$ohniN98cxpjpbDNJI9xhhA==$
$chacha20_poly1305_aead$fQc80KJs0AdVnNR1$ZlFjODBLSnMwQWRWbk5SMQ==$get5vF9rRqtVIbTWASbsRzJDAJ6IV5fOf3T2$F5IdSr8Jf3OcJmeiSp9r3Q==$,Not Voted,$chacha20_poly1305_aead$EFFhqUaEzYrNljuA$RUZGaHFVYUV6WXJObGp1QQ==$1gYMhC8Adg==$ORtXLvgM7BRdVk8pxgdFBQ==$
$chacha20_poly1305_aead$lYnMtQntUxGMHl0N$bFluTXRRbnRVeEdNSGwwTg==$KjmEAXzaWjtN+KY7IBN2s3Q45cKkHrJspfNh$j7EBCRlSMOWA+vA96rtZIA==$,Not Voted,$chacha20_poly1305_aead$ymgxBiEc/7Bee/Gy$eW1neEJpRWMvN0JlZS9HeQ==$VsufP+PMFg==$Zpt5Ie7BF/k/srooPTEt3g==$
$chacha20_poly1305_aead$eY0AzzqyTkosm3b5$ZVkwQXp6cXlUa29zbTNiNQ==$vbVerEDFBqqD/BRPD5gqrtDsrokL6RF4YJUy$EvY65J6tOevdJ51Y9N15Ng==$,Voted,$chacha20_poly1305_aead$kyeeMS5L1pl7rnXo$a3llZU1TNUwxcGw3cm5Ybw==$uG2ploXKOw==$HYwIXDWmoUWAyoCgLE87gA==$
$chacha20_poly1305_aead$v454GvAsNrsMkEBA$djQ1NEd2QXNOcnNNa0VCQQ==$0hOHJNXfj0rCk1/j4eZqQCsHUtE2AG/42fqD$yAdpOyg8r7VZMWTjhzx8jA==$,Not Voted,$chacha20_poly1305_aead$d9HHDqwjiG9xggQz$ZDlISERxd2ppRzl4Z2dReg==$gYqTOM4DmQ==$xPvcKx2DwN5DZXSuGVKgSQ==$
$chacha20_poly1305_aead$kD9PRsVxo97cK7te$a0Q5UFJzVnhvOTdjSzd0ZQ==$OU8WgVf4xfeKme0F94vwTWX0JOZWGKQV/rOp$AlmHM2Kh/ybXUL+xQBvZJA==$,Not Voted,$chacha20_poly1305_aead$0nfytU+lJFcThOsh$MG5meXRVK2xKRmNUaE9zaA==$0lApJkU9VQ==$hHh/0iMs72NHiU3pud2XpQ==$
$chacha20_poly1305_aead$p3DwQnM5+ARwhSTQ$cDNEd1FuTTUrQVJ3aFNUUQ==$ZOSTJj4Vjq2wJZ1LAVvV85PgFXK2yIZoQPRx$y28374DhX1TKSnJKDidkBg==$,Not Voted,$chacha20_poly1305_aead$kjQ/s7g7axe/64h1$a2pRL3M3ZzdheGUvNjRoMQ==$QdBfRvuqcg==$9qATsTIajKvf9Ypv1ZOhog==$
$chacha20_poly1305_aead$5KCKLpb+c+NQFWqe$NUtDS0xwYitjK05RRldxZQ==$2vUf/9fKla/lCwv3ayjaAjSb3VGRTsaiOo9G$q4u0GH672WS1iGOagK9Hlg==$,Not Voted,$chacha20_poly1305_aead$PDgm+uxVpfqYID0j$UERnbSt1eFZwZnFZSUQwag==$TYwhZJEzbA==$yGwSDlCO8Xvx4/MT2LKf9w==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$e+DLhwAnV3pwD5cU$ZStETGh3QW5WM3B3RDVjVQ==$FADl75S/0MSPhSEBvJ7vNj5MCxqRTe2AzUFa$0L0lWZ14qQpnfG8KOu4skg==$,Not Voted,$chacha20_poly1305_aead$x7cmSZNIM29liAH2$eDdjbVNaTklNMjlsaUFIMg==$3ToJ5W60OQ==$XeUkYy37D82ARLqY+VyZjQ==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$hqf4diJOGJBnTZGJ$aHFmNGRpSk9HSkJuVFpHSg==$X+DcR9h1oVVq8qMW4ujeUQvrxTOxa5UuK/ZI$z8rVqOSy75tYouLg/6k1Ig==$,Not Voted,$chacha20_poly1305_aead$ffWLarKqEaO8KW23$ZmZXTGFyS3FFYU84S1cyMw==$CUOJkpSCew==$fD7MN4yvS+ODzkH46QtevQ==$
