col1,col2,col3
$chacha20_poly1305_aead$YzjOAswFNc45HnXt$WXpqT0Fzd0ZOYzQ1SG5YdA==$UZS3lMiRhXzC8lSexGzh27SczKX6RdKnB3Qj$ycBL8sWhurr/YvXhWsfcqw==$,Not Voted,$chacha20_poly1305_aead$CQYuSpQs4TJieJlW$Q1FZdVNwUXM0VEppZUpsVw==$i069ukdgDg==$ipwQheK5bdIc5efN1hZGLQ==$
$chacha20_poly1305_aead$fpqMJfchGCIhZtaP$ZnBxTUpmY2hHQ0loWnRhUA==$NEqJoC+eb7JV/68ZtIw8Xe6UN43aj9hu57TQ$19YgbPRqASFYhYbIRwjzog==$,Not Voted,$chacha20_poly1305_aead$eayZSNsglAJBRFxC$ZWF5WlNOc2dsQUpCUkZ4Qw==$1ebAAiTKeA==$Um4mH4KueXayqPVOIWaUiw==$
$chacha20_poly1305_aead$D/tm57lB7a6fLu9t$RC90bTU3bEI3YTZmTHU5dA==$xAHL8DTNWUOP5Bp69pfEnQGIDvDRu/NxFosM$EI4f7bRfGzcZKKJKkTBuKw==$,Not Voted,$chacha20_poly1305_aead$yZqxAp22TUNJYJl6$eVpxeEFwMjJUVU5KWUpsNg==$vdKDjPRyOQ==$0ZjQLduVKbc/M47HHUIdTg==$
$chacha20_poly1305_aead$nPVwbbO6UbwzfsPs$blBWd2JiTzZVYnd6ZnNQcw==$V0FeHb3xCUBXxL9QLc0qut4kYE4Wix9IK9Ci$gCD6Vr/PrCGag1L+cXrfCA==$,Not Voted,$chacha20_poly1305_aead$gAQIGzyWPffmai3Q$Z0FRSUd6eVdQZmZtYWkzUQ==$UXEh0As5aA==$ZrtM6/Qgkol83unffcMAUA==$
$chacha20_poly1305_aead$07Xg3U3HvDO7Pb3V$MDdYZzNVM0h2RE83UGIzVg==$oXkIgjjz7+aYduQpd0WbH1rzTm/kAVn7jBMT$B8lhUdILAfckE0qLaPJ15Q==$,Not Voted,$chacha20_poly1305_aead$nJyaKN/xD+34ecYX$bkp5YUtOL3hEKzM0ZWNZWA==$y2e00qrEIg==$Q1IhzYDvWunGLA1odxUrRw==$
$chacha20_poly1305_aead$j+X7DIP9A3v1aYHg$aitYN0RJUDlBM3YxYVlIZw==$93hikVXm9/WObLKOKPsVVtkr3/SKS+x9R7Fy$dpWpi/jWN7txsoXsWobQZQ==$,Not Voted,$chacha20_poly1305_aead$U0lJKfNShomC4qwd$VTBsSktmTlNob21DNHF3ZA==$gjpZa1Sz/g==$XpYoXUqW9GyCKcnLH6frwA==$
$chacha20_poly1305_aead$Qi2mB6cv3KxJg2EY$UWkybUI2Y3YzS3hKZzJFWQ==$cGeeYVhTliOPdyVaLgXFEk+8u2P5gA0UUgHq$ILDT3aCDCBizTVYAKHGjow==$,Not Voted,$chacha20_poly1305_aead$zpTppktluqN/U7ff$enBUcHBrdGx1cU4vVTdmZg==$/rDZ2L5TrA==$77K/EK7Nuu9YUPP/wwVi2A==$
$chacha20_poly1305_aead$sWmObDuI7sv0Js9q$c1dtT2JEdUk3c3YwSnM5cQ==$8UddZRXMYnGHcsk2fGlux0s85AsrTEpDR306$g18lBPe3yD4QnqZUwCYMwA==$,Not Voted,$chacha20_poly1305_aead$H8xd8H3PHgOyDgO4$SDh4ZDhIM1BIZ095RGdPNA==$GeM0pIIzFA==$OiP7bFYnhL/RVY2e6xKfIQ==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$EILPpGmkebQH6CnY$RUlMUHBHbWtlYlFINkNuWQ==$iR7hYOU0wC9rBXRb+1/1M34Gq0o3OFlcFElG$49vaCbFWl5vmcCnHxD+3Ig==$,Not Voted,$chacha20_poly1305_aead$TPYpZaZNcAy+N+Sk$VFBZcFphWk5jQXkrTitTaw==$gtmQQvyIug==$m4mSQrnxcQKYLG6SXykASw==$
$chacha20_poly1305_aead$7whwIiY/7Ex8h2Wb$N3dod0lpWS83RXg4aDJXYg==$Dp+0EhKUBzrfnLtXwPsHdSTO6P6D1iDq+JtU$iPalx7W7/mHjzrJIy1m+OA==$,Not Voted,$chacha20_poly1305_aead$nJcaZihDcdqAXMIm$bkpjYVppaERjZHFBWE1JbQ==$plxLe5emAA==$uUOQ4k97kEwB+45sJ7UDGQ==$
$chacha20_poly1305_aead$kuAvuFpFCdUrQjeG$a3VBdnVGcEZDZFVyUWplRw==$ixdLsOtU5yeuno09k3KRaUMAgBmWfxCF1J72$7F03t70cGkl5rOW9A1XeoA==$,Not Voted,$chacha20_poly1305_aead$lO90aQB7bh/mknB5$bE85MGFRQjdiaC9ta25CNQ==$QmAidzOO7Q==$yCSqfat6HEi41TrDDQuWnQ==$
$chacha20_poly1305_aead$oHSaSKyh52apyHnG$b0hTYVNLeWg1MmFweUhuRw==$wZmMw1NwDi3uPGzcpKsT6Bia4lynTQtYtITs$xgkQnmoN60g+D9I8byLVlQ==$,Not Voted,$chacha20_poly1305_aead$RtxkyzglxHhTVqLW$UnR4a3l6Z2x4SGhUVnFMVw==$h+pqq78umA==$wvl5a+PuC6yzBMyT4yUwRg==$
$chacha20_poly1305_aead$eyIcigZZLwK8wPag$ZXlJY2lnWlpMd0s4d1BhZw==$+on+ZANCwcjDuqTB6xZltY44jzldzWuOK0TM$yF/QWmBKUQawLdt0j5twHg==$,Not Voted,$chacha20_poly1305_aead$hiYlqGfxi5udKfdL$aGlZbHFHZnhpNXVkS2ZkTA==$eijY9YxiAw==$y4Qmck7LbsxkxWsh+DaPaw==$
$chacha20_poly1305_aead$jHK55wLpV/VRO2W0$akhLNTV3THBWL1ZSTzJXMA==$ZdbUEEeKaUt785EuL7g/dPItgQdixnsUjR+Z$GfKSX7c60h9irAgcHRztAw==$,Not Voted,$chacha20_poly1305_aead$1FpFmqMho9L0mBGb$MUZwRm1xTWhvOUwwbUJHYg==$NsQVYLJAfg==$C80WdkTejkzLQ1PROxBe7A==$
$chacha20_poly1305_aead$XTm6lCpG9sIDsCVG$WFRtNmxDcEc5c0lEc0NWRw==$hNgmV2+iP21NqrOQed9WlFyoL9nXKhwkeXPl$r5nZ2czLA3ShcKJt6i6EOg==$,Not Voted,$chacha20_poly1305_aead$wSTx8GTVIYM71YUY$d1NUeDhHVFZJWU03MVlVWQ==$pdPym1m4aA==$7NHSCiI7HJycGqoDmYOazA==$
$chacha20_poly1305_aead$MDDRSzsblQoH5yqD$TUREUlN6c2JsUW9INXlxRA==$2z/QTx4Wo6H32yBfwic+G5B+pUYqx+5pnQ+A$Jt3bFLTP4TUtQ8oqZGhuZQ==$,Not Voted,$chacha20_poly1305_aead$8Av1CXiuIK3OtY2G$OEF2MUNYaXVJSzNPdFkyRw==$EtwAAkUGVg==$c6axzMRUm0o7fSpKn7kABQ==$
$chacha20_poly1305_aead$UbqdIYiapucbWu4X$VWJxZElZaWFwdWNiV3U0WA==$qVGtSTDcIK1gea8RGN1gqFTntIKfU53FJPtY$eYgPw3i6y7KghOZSFmyNDw==$,Not Voted,$chacha20_poly1305_aead$+FadDdmyC/eQ9wGX$K0ZhZERkbXlDL2VROXdHWA==$Iw5IDxmdfQ==$6Qh5kTq8lun1OBODUIQFWw==$
$chacha20_poly1305_aead$fEcbrfFfARvXij4L$ZkVjYnJmRmZBUnZYaWo0TA==$hZvM9qcYS4AtTtCOP/j8Xy3j0nXC2jfM03J0$2hWcUvbHoV/XQrSbiBefDQ==$,Not Voted,$chacha20_poly1305_aead$hgHou8OELk0xqfGr$aGdIb3U4T0VMazB4cWZHcg==$hQdkuKYv+g==$Pl0kZiJlMXEPj4Hn9rFlgQ==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$L3Y4lRSFHHyhOp3x$TDNZNGxSU0ZISHloT3AzeA==$kgaNSIh+eU33dBp7bfeuYvqFqzyCSYPHCEjs$ncizpOehZZtwzyjkF8NG1w==$,Not Voted,$chacha20_poly1305_aead$dKW0ijoYrdodqaPN$ZEtXMGlqb1lyZG9kcWFQTg==$gX7r7KAuXg==$XlQqxM5vj/X1xDlw38BNug==$
$chacha20_poly1305_aead$78dSUkJVBdE8fQhy$NzhkU1VrSlZCZEU4ZlFoeQ==$yuBNXnYCEFEmzJJY9x1qjUWbYdnGof8kY4dk$jcJfjVtiSv14wAOTtKcW7w==$,Not Voted,$chacha20_poly1305_aead$dHWaTjRCLccib2Yn$ZEhXYVRqUkNMY2NpYjJZbg==$ZYtH7uy2Kg==$ON5jNI12Y73mQS7htf5VXA==$
81: 85214-16319-89102-73109,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$6HsPBFYf/KDdZJcj$NkhzUEJGWWYvS0RkWkpjag==$HzwH4SlZNchx2MPu58hsQpLGfuBs5ZbIgKjj$mIKFv5/knV9tvfRA3bg/Mg==$,Not Voted,$chacha20_poly1305_aead$9LYSAJIoTZCYcE4X$OUxZU0FKSW9UWkNZY0U0WA==$6CCR3y58XQ==$Fb/D424SvrmCsI6hfV9I9w==$
$chacha20_poly1305_aead$ZSlk08VNvKhIHjpU$WlNsazA4Vk52S2hJSGpwVQ==$c2C3nU38uaQ2B/7bKyrHrRsq+hPmOrsGfERM$y/nu8VhhmX6rsiH9UoNDsg==$,Not Voted,$chacha20_poly1305_aead$ZQS6DtHKF1akQMLU$WlFTNkR0SEtGMWFrUU1MVQ==$xC/dq14/5w==$HwxnZKTtU5RT2zT8+WonaQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$XiYa3ILo1zlv4Dwk$WGlZYTNJTG8xemx2NER3aw==$FsTWQQR9/ErbKg9kYjhqkMxlF8axu0wd4D95$j4RI3TZ+9Ol/qwY4RqIo7w==$,Not Voted,$chacha20_poly1305_aead$O9RZipDeKI0zW+y0$TzlSWmlwRGVLSTB6Vyt5MA==$N0Z1L6brfQ==$2sc71fVveoNC3LFwXqUVWg==$
$chacha20_poly1305_aead$Xu3eF2XN98uCCbdV$WHUzZUYyWE45OHVDQ2JkVg==$sftsVeTkK9j9ddeAw72nSApzKLM1BK8dI0rY$7xJmHlkG9QzCkChuFQlT4w==$,Not Voted,$chacha20_poly1305_aead$wFCJxsyNuKTur7yt$d0ZDSnhzeU51S1R1cjd5dA==$elKKg7ftHg==$Iv65jmxh66wRxXvfb5cZ7w==$
$chacha20_poly1305_aead$lbsH0F+wPy2ROndX$bGJzSDBGK3dQeTJST25kWA==$btCkNyoFOCHv+ol6WqurJbj6jvGKtuFjl0hZ$EFmKeO+HuNxM3V5R6E+S6Q==$,Not Voted,$chacha20_poly1305_aead$9HeA+ifMaAWcib09$OUhlQStpZk1hQVdjaWIwOQ==$y1MGuw9EAQ==$yI+KiVhehX/dwrjP6FBH8Q==$
$chacha20_poly1305_aead$JgJcn5CPhxU5BNPj$SmdKY241Q1BoeFU1Qk5Qag==$L0DiIMm4JIa++sVTRubIXsHwcOsQOGK/Oidw$6OesUGSakeaTVcFAQ/Y/eg==$,Not Voted,$chacha20_poly1305_aead$f6rin2ouGKJ2VE2X$ZjZyaW4yb3VHS0oyVkUyWA==$EUyYTmMBHA==$1DlCKfAvpSOq4OgupdLacg==$
$chacha20_poly1305_aead$efkcNU7AlptOyNYZ$ZWZrY05VN0FscHRPeU5ZWg==$V7bip/FzKaYcYbUXjVCfqGQ3zrn4d5XFxgwL$DO08nDqeso/x12XaZaKxDw==$,Not Voted,$chacha20_poly1305_aead$EPet1rGOqfq7lGbY$RVBldDFyR09xZnE3bEdiWQ==$C0Qozd+Wkg==$Z3N2mM474+krJPe9g05nIA==$
$chacha20_poly1305_aead$OrSBtRytH9ZTPF4Q$T3JTQnRSeXRIOVpUUEY0UQ==$UFlfS5FysjKjzw8ReVjpXKkO7e2imF6/btf4$Tbfe+rIIrFo9h/SCNVhUaA==$,Not Voted,$chacha20_poly1305_aead$ePhkJFoO8tqZSaOl$ZVBoa0pGb084dHFaU2FPbA==$z9NxCCeyMg==$+NLvpFwXjHbTlYf0JiUVyw==$
$chacha20_poly1305_aead$JXVb9jldCjMBeUdH$SlhWYjlqbGRDak1CZVVkSA==$D/vm2XfWKeVhJDS/QWJasmdj+/Pd4NgAKqYL$wX7/gz3+5798v2vDGkC9gg==$,Voted,$chacha20_poly1305_aead$bI/6CvorVAXgymJZ$YkkvNkN2b3JWQVhneW1KWg==$B05uyZp+WQ==$Pa+SOHMgI3D0/axfKZjk4g==$
$chacha20_poly1305_aead$+a7yh8E6kgHCbJnk$K2E3eWg4RTZrZ0hDYkpuaw==$bb4/+5Pq/9yOa5ddePb2UswQy7+KgqMrhjDk$MDYO469hXsOPm4kxUM1YjA==$,Not Voted,$chacha20_poly1305_aead$aMZqFoWJGbvBfXGN$YU1acUZvV0pHYnZCZlhHTg==$mfjinJFAtg==$LbdZPnbHrKNnvi1sTa4f8Q==$
$chacha20_poly1305_aead$Y1pEpGcyW0id9p9g$WTFwRXBHY3lXMGlkOXA5Zw==$aY/UdT1Ro7qc0YPisIaujQ6qBSbGbdQe1xLu$IGkEjI5PwPHgHGmTVrdzpQ==$,Not Voted,$chacha20_poly1305_aead$Z3g5tbE0q5/yZQNN$WjNnNXRiRTBxNS95WlFOTg==$t505avu/Xw==$/FdGZPWknmpQZh4hgDOZhA==$
$chacha20_poly1305_aead$8fHIeW8t3Z/URXe+$OGZISWVXOHQzWi9VUlhlKw==$k6mI1DdikwaNv4a/Zlo92wWxmj55L/naw+5Z$kOX3AXFCB6/bhpN3J8PSjw==$,Not Voted,$chacha20_poly1305_aead$T5cnUnyw2cOBF+EQ$VDVjblVueXcyY09CRitFUQ==$mX/U+djVpg==$+cj79w3DK0DLOMDyeNUQ8A==$
$chacha20_poly1305_aead$ssgTV3ssWP/rmNvJ$c3NnVFYzc3NXUC9ybU52Sg==$AAcG0cqlKz5MmqApWw0/X7DimLy9/Kj4Ct7v$t/6XBgpLUeSM42I6NHX1Iw==$,Not Voted,$chacha20_poly1305_aead$mdWLHzPf+U7ci+4I$bWRXTEh6UGYrVTdjaSs0SQ==$k3BsSkcTDg==$vSjcQPs1n4GhqTEuPFZ0Lw==$
$chacha20_poly1305_aead$fbBXj77O3SxYfinh$ZmJCWGo3N08zU3hZZmluaA==$rUMtAbNH45VEajYZ5i4T5F1sDzw8At1eNWap$rjO0h5bpIkgePrA4x72hYw==$,Not Voted,$chacha20_poly1305_aead$kjH3zGzMx3M5sB1O$a2pIM3pHek14M001c0IxTw==$kTapPUwEVA==$RE3Vm3a8WY/QDYBi8WobWg==$
$chacha20_poly1305_aead$bPlgoKadBVtw25x0$YlBsZ29LYWRCVnR3MjV4MA==$HulJkgOGUcvj18HUwxGrMSaox3wuBwCEfhGb$F9GSUsoLMbcJb+oo4HLrug==$,Not Voted,$chacha20_poly1305_aead$JNxiKgClghd6rtKa$Sk54aUtnQ2xnaGQ2cnRLYQ==$VNhtRPY+Eg==$TU4E4f6H4xOKQCxp/wwEKA==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$ODNeyPbObYeLSlcw$T0ROZXlQYk9iWWVMU2xjdw==$zsxSdI3LkR8KyFsWZYnpuWhH0LeBUNTfRdQy$ObatPyuqX1Kj/iW3o4nZcg==$,Not Voted,$chacha20_poly1305_aead$RWXtHHmoAXgzZu2u$UldYdEhIbW9BWGd6WnUydQ==$8wRIsExqsw==$EEi1uZOBmaXvgb9QoSRUBQ==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$ZyvVjPufM1vRx8wn$Wnl2VmpQdWZNMXZSeDh3bg==$dFdcccpMGXU2HpW0tlmRe3dhpkU4MRSlnaH8$gFoMPEedcU3JKjS2ShlkTg==$,Not Voted,$chacha20_poly1305_aead$OoXuAVSeL4juUFXO$T29YdUFWU2VMNGp1VUZYTw==$OUwJWvjggw==$mKmxoim6YzbJ4zNm9LDaxA==$
35: 08066-21953-26831-27452,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$BFc18qRIFc4byrDe$QkZjMThxUklGYzRieXJEZQ==$wFsGXiOVOS+v+9fIo7IgfQSGk4tXz3F8Y62Z$gllpratyLKcWttDizoSSow==$,Not Voted,$chacha20_poly1305_aead$MTUGABBVqiCPc6i/$TVRVR0FCQlZxaUNQYzZpLw==$PpqhzZRk3g==$e4zMYPWhQT8z1vRIjGBicg==$
$chacha20_poly1305_aead$WG4FYE6v0MniP8Sl$V0c0RllFNnYwTW5pUDhTbA==$hAkYmrUuynI/KxBZrPEvqphUtrwEafR1jmOg$dzreykF6QdSfQO7UHI1I2A==$,Not Voted,$chacha20_poly1305_aead$YKlprqmTWinDDxGa$WUtscHJxbVRXaW5ERHhHYQ==$z8Y2AgdU5Q==$rqh+pSCn2IVnUr29adDGYA==$
$chacha20_poly1305_aead$O/j8lG68umnR8I//$Ty9qOGxHNjh1bW5SOEkvLw==$oVGqBY66OBljKQuVnGS88SLsy7QsBAw5SukK$J8NxEcMKN4n9Kz3OLT5Fuw==$,Not Voted,$chacha20_poly1305_aead$hGLiNK3D12RU6j6b$aEdMaU5LM0QxMlJVNmo2Yg==$Xd+v9VV7Cw==$QjBHPxLIwGmsoKEOq9OtYw==$
$chacha20_poly1305_aead$0uW8J6VSk5rhZgQO$MHVXOEo2VlNrNXJoWmdRTw==$+rxnzaubTf1iExfAgczLAnmxMWdpkSIEKQ4G$OfoxdUo1XFMtqocKKdL31A==$,Not Voted,$chacha20_poly1305_aead$s5C0wsYy5xhtiTIG$czVDMHdzWXk1eGh0aVRJRw==$j+9wifXv3w==$eFKcyuvJsiy8ObTB6j3r+w==$
$chacha20_poly1305_aead$gzyDHFpQq6sgzLoP$Z3p5REhGcFFxNnNnekxvUA==$L4YIhFCcHGCySmxtqWsblt3aZcUEeO3U5GHX$RWmwrYJm2CIfgLXry7OyYQ==$,Not Voted,$chacha20_poly1305_aead$EnHDBAF/HngNVyiV$RW5IREJBRi9IbmdOVnlpVg==$QwpMpxGpjg==$uDc39aC+888TPHKyU9hBSg==$
$chacha20_poly1305_aead$Di6cmtL7X9S3TSkw$RGk2Y210TDdYOVMzVFNrdw==$YxVvqQgl0o1zH4btlVjrfAC5IPrki3ghE6lF$e9dAJ8pAMCNhJ2aX9JcInQ==$,Not Voted,$chacha20_poly1305_aead$Evu/ohmcgKBaUgwW$RXZ1L29obWNnS0JhVWd3Vw==$qpQKPGrndA==$d9HF+fwALZhEoHC2bRweDg==$
$chacha20_poly1305_aead$A480/7DmZx9R7Rwz$QTQ4MC83RG1aeDlSN1J3eg==$62zQmo+f7PleHJqmfFi55OTzIftCzTRreqUT$QF4hFozgZYZwXs1igK1mXw==$,Not Voted,$chacha20_poly1305_aead$MFBDIiLlTHCGSb78$TUZCRElpTGxUSENHU2I3OA==$Figw6Z/W3Q==$rRMbTn4K8mbv9wvxOiRUfA==$
$chacha20_poly1305_aead$gOkg9rVzVl/uKggr$Z09rZzlyVnpWbC91S2dncg==$el/Qc9NFPseV4YzUn+80Qy2zbggfd6IoPZYa$5x5C2b/NbzETx9ZztY8amQ==$,Not Voted,$chacha20_poly1305_aead$hHPiAVtYkd7E0mSu$aEhQaUFWdFlrZDdFMG1TdQ==$JZQLO1qKFg==$jyGg4IitoC0DXQrbwg694w==$
$chacha20_poly1305_aead$KWuNFywBzdN/fGxu$S1d1TkZ5d0J6ZE4vZkd4dQ==$exrYFpvhMkd2NTKHi5NQK7rc1o2Ic+q1khr0$TWPsJNnfqbNJmr90mvEddg==$,Not Voted,$chacha20_poly1305_aead$YfSmCJsBAnoMWbF7$WWZTbUNKc0JBbm9NV2JGNw==$CATzj0y8jw==$5AxZhe1lMzTcRA8pGGAhGQ==$
$chacha20_poly1305_aead$HEch1dDvSKjmzCaY$SEVjaDFkRHZTS2ptekNhWQ==$Rl7WP8rGmgyTvfvX01kxclZhgvK0g0p0ZBx+$seXVGXjuYdZWNlNz6zlfnw==$,Not Voted,$chacha20_poly1305_aead$IRYByqwX2LgR1sRz$SVJZQnlxd1gyTGdSMXNSeg==$Aq0lpOJ/ig==$F1mRigsAOBEjaUL1NticHQ==$
$chacha20_poly1305_aead$+9XwH1bMNzmDijb1$KzlYd0gxYk1Oem1EaWpiMQ==$NAcwDlpPtSLtbqKC+OgejinhZLyOZAg3knwx$CunkKC9JHb+g4czSGHyJ7g==$,Voted,$chacha20_poly1305_aead$XSQs6i/nsNcZqGS6$WFNRczZpL25zTmNacUdTNg==$j9+pGCRgsw==$ghXxllnQxCgeQFH+eePrIg==$
$chacha20_poly1305_aead$QGwuey0vE0gyGq0Z$UUd3dWV5MHZFMGd5R3EwWg==$lOGPK4XjeqgauzIfYUNHDOf04dzbnshmMnqG$MgCDagqQFHs3j2gX75sqeg==$,Not Voted,$chacha20_poly1305_aead$nedR+oW3PA1FbDr8$bmVkUitvVzNQQTFGYkRyOA==$cuDhyVeSBw==$xqoKTehMOhbUgEXrzfRtjQ==$
$chacha20_poly1305_aead$Pc+OKOlWP+DUXa0q$UGMrT0tPbFdQK0RVWGEwcQ==$Q2ak6/m/r9dL+PKFgRBuTjcsLM7ZPsmoivju$VcfAAWkr9mqPd9pVf2qdFw==$,Not Voted,$chacha20_poly1305_aead$eWz1DXbViC39axZz$ZVd6MURYYlZpQzM5YXhaeg==$LugfC9xDhg==$ySYbmlVqMQX7llMcm7LXiw==$
