col1,col2,col3
,,x+52SDHNmCKF7YYR9aIBf2G3qitkgeTRbtvVujjuHsM=
,,z+RY6iKYH7a0BupIaMfbP/TB8hX+PfbRE8SACz5hnHk=
,,t+rpVVzPIhUyANtT75RxS4S5fpE3xe/sAqBNOPN3pJE=
,,QbuR1v8HkKpboKhh0Uu4ZHaNRr91AofH7G/50YryTwQ=
,,ZrRYtvb5re75f2shmFkN5yJSwpFGQBxX+eBenlMwdL4=
,,cFNRYS0Lvc7WHjqA8OZIXEUUkVDG6IT3j0OsVm1mXCA=
,,fqmSdP6GUZZUpSCHfu4/B0O7TD1XRM/WAUROxTwTYVQ=
,,24rn4AzpAK1Q2HQREPbUfJHkS1MGJw7hBYg1wGJqH18=
,,kZpxxe2nIXQT1HaCS8eEsWMZiZm1ynwU6LCYHcfNCuY=
,,Omvxwh1ZeYINo5eVeMkfW+fC7Qh3ZiXshD+qKQNLMl0=
+7l4mWSDqkH3eo4NOMUJXOBW7XxPJVP9C4RfvvHTlPQ=,,CDF32Jq569viCcF94CcHAdmn8X7AuCmty0an3r7I/L4=
,,Cz+NOGYOEirrCsFx3EBfx4qaMrYrD3mlwtX+24Ti6Bg=
,,1pdBjbr6/p13vQs0VcDSGYAn6dIR981Y9aX3Thqem20=
,,cdO8UHHPYw0GHkrCykbp3/PAWI0v8CaXCAbEljU/vj4=
,,Sha3oNHHDLumKuMRfThSIpvSfOFYqRVJjAkgB4VRzaI=
,,Otyc5zaS/5gT1t7thYcZ4Unbn63VOZP3WL7odg7o4VE=
,,bgQi70ePtz+LNV6oyOwWwU6KLZtCK98hfP/m4EShzqU=
,,lMohUv7D9OflHVg44LQPBZ/omoU1J9YFZDyXKH0PQR8=
,,tFT/isyA6Eyzqqr/Q06mU4TAklIMGQfE+dok5+jgGYU=
,,3cnfvXyhryywJkmtvYrTqh9coVjev2ojoNiIMogNEBw=
,,/zXPJNaCSxrirPz+ovjvBl/Vvz5aDcAwIc3QzeS9jIk=
,,sWN0JAZSUqgDehf64T7OX7c+w1OF+U+TjsYSImAGbGs=
3hXvMcaDWpR3mTuGnKvwnZ20WdBg16F8lat2aFvj+xU=,,yVF3TaOVpVozsNxGSdRJwF1u2SJE6QN/hJzixH1mNoY=
,,w+SVx2RBPv9zN8tVFOdiBopyfh/1P1Jvn+wS2BpE80s=
,,7rwIZH6C2V73Sk4vhpOVejmZGJafMAtQw/9+yKXGj/g=
,,qXXBsGi2+pz47cLha1znM4g5AuEXyfO1b+JYpqRnRVo=
W9r7+hYaestS+QQJzwccMVwLkBbMXPX71J8DrRjCGAo=,,PZAG1GKzSzAokwXvmeQQ+h1KWX03kNo7WX6S8S7TPVA=
2q8YlybsanKAEzIpahpdysFwq0QZfY25za29RUCydag=,,1a/YogbGWyQcsoB5K+ByTmaerM4DnerB7GEzsWLf8CY=
VLdTP0ZLexnDwaK5WM3wfvskW7wYH+4QsdC1ZmCWl3A=,,ji7oeeA11P2MgYQpcZUKhMffX0nRvPYCyqBrDfqU69c=
,,voGo50ZASqk7oY7paSWB7a0Gpw+z6Sm6WV0G1StXrfg=
,,mi0MpmGa3VGFBCnSrkcf0myRAcNDcHuQ9cGcnZSMheo=
,,mgMdPgzae7QXhfT7tgNIpo51r+v5X7I5gPpDHB5bPpw=
,,D379RuOEYS+S58OvBk1wipPk1znRrTc4rPEh4LT1D3s=
,,lEQicXfufKQGFbJKbo+pUvoE6dXtNZG8UlIp/zBVf1A=
,,Qs/nJeapEdikCIrV61KSm0bVqCr5Z6A27Ex41DXmx3Y=
,,uaPVgN0pnxgSZhBBfSaHtwK1L20QgEGoy1qZzWdjzVY=
,,NDx94BuZxhAnQBW68Sb9ORD7Ljjbl5F/0Pk0a+kPvhc=
WI33LVVA3QlYIyVcvBXdTzMy3NWt8Cpr1nlS841BnoE=,,SztQrHXlKyX4qubAA8q22mBHssBXq6bXo9nxso9YFGg=
,,iBIeS6Tj1BBhNx2TSqOK/OLQKX9WFHawZe6YEEYc1/0=
,,pW7G69GLrN9rgf0o2tQJjCJ3glDqquYDgLDmsjiqAGo=
,,HgiFDTS9uRAxQYSRHfiNZwZ28YrzCyF/1zIIBpbj030=
,,OYaMMyhZzBJfUL170+mmN497rUXYEIvyje8mtiTLGYU=
,,HjNjnpHOIOdhgVSuXPR7AJWsKFlStASYj0vb3H8+YXg=
,,L+USr4nDxlEpJfEEMaVoTiVYh1eupXsNnXh/OC3uttI=
,,AQ9tAYnouhtXrK2pdk+RHchPfrUN1ALDClJ1cwb0q6w=
,,xrOIQyPo5aNqcq8iyB8RoRVibX9WlX7iK2SfZ8NZzxk=
,,juOvDyvUYS8qHNfFoP0S8DNHPnaC8Dg6u1RScO+PR0k=
,,7xmz0deQ6ZaydPxdpSNUnpOW92vGEk3njEPGqy/rhRQ=
,,o1VPOhfiMOZj1QJS8gxSO1paM7dRe3khTzZiUJwRKOc=
,,C4s2ph1YxbpMrl7Ame37DzDM4m5PKSbtedishjWBjhw=
,,agLTF58ljIEM7eP8v4yjbX8in2cI/LlyWCBzX2FwuZE=
,,u6IiKUKDkAsbBnRwT+EVD4KCfO8ARi92G0rFNQ8Eb4w=
,,EnnhGpCUc4hC995Js3kXngbPj9w295bXk2gkkvdITt8=
,,QubDT4GsSTTAzYk6lnrQ0XGdlo2i1zuxq354AEXKTlI=
YRECO6ctKGuIExQ3lmIvbf+sWBDQM4cwnqzkueFGINs=,,Io/cqXaXcI3GifX0IuZwAs2lYeqM/oWsZfWGO7s4Lr8=
,,mOrLkshAnfPJFPYEyfPXOVLfK7r6GoSdTyvgs0JL9M4=
,,sHJskJ5hZ672kDJHmYT/e1H3RJDM/y2SM/WNAGZrHcE=
,,dZJ7dvdxS3irCG43LM1/UGRb5ATOBKAhTTmhBurhNUE=
,,4VMgMq4L36AibByK88nff/6l2QtLj64bdsgp1jUlJqQ=
,,JIR02ARhn8Z8z2p/6MHPJ7jLKhtK9Jc1lBWnX/kYJgc=
,,Y8X7o33zXltESG0MCEQuMIrzmPWlbjfOoTJOxs7vNd0=
GIsHklk3walex2rX4uZwaOTJYDcEpF+0q3cfmMftC9c=,,iv5U3KZGha3gounqLWgcMukxTJq69xG9tAHu/eCGlQc=
,,+7x9JqcJiaz8iFqukJibbJ6WQyxG8UXrNA50rr3Rt7c=
,,pZTe35uRTuvDao15j1tJL9XAl7tKhZSS7Fknby6xFzA=
,,VIQJ6tRvnAoyfR/IDrXdvE1L1opJEiMSLcvg63TPJpo=
1QxFjY8rQqOxMktc2dXGwc9sTFcu2HlqnwLrhhfj3ao=,,Sc7IURHI/TJrJARiVax65GFcx/G2H50Gf7f6goF+MI4=
,,Q/l/VcHESx1hlDhFx6Zyrji5oyafRYVq4h1TCsiRpp0=
,,EkOiZRvMFTZaJe+fgJvcuYfePGIhPzmpIKgZMJtTTkg=
,,5Ktlnrgfj7zNwUfz/t+mMd6ZI2IGW0wPwPgpfLFAqmU=
,,luVe2M2LGecYvrzDxvC2x1EBrU3aXCMHgIEY5fujQC4=
,,PLbK6XaiaHbGNKhatwVPYs8AQbsWMhK+OrhyeM6c65A=
,,NMZ28nChWadAL05nJPzx8G90Bu13STKlWDp/DzzBzKo=
,,0n3s3x7da6/85Pbd7SG5VwtPdD9LgDgf57WGA2s3SVM=
,,3pcF4shO5rA8s/z9mZcMRuLxTMi88Apwa16C4u31Scw=
,,d1Meq6qW41cbjLuzLL+Qg3YmWiKFVeaFftyG8j9y7Ac=
,,QYgOwdYqkGkmhchpzVpDn9Ohrrs6jR81F06AwTuBlkI=
,,mzwpi89eLkP4U1MX7qvfbUPMHbHEqJ4ejE/NL9S/Z3A=
,,cnCGCFvLBcBsLwwWPUXlP/5gTKWItnsxgc/tsjwmZhI=
,,dvMdC/Mc8lWc3HCotc68TFKlGcdnrV7RludwVsIGYZ4=
,,lyV5a6nsCBi+jFnqfL9yOd999/OU9HNwxANqqUSGqHw=
,,DjFaJESwSYl33Q8lF3OvPW0DjZT9BPxyFOoyMlVcQHM=
,,98j7q0RBYi9XbR5ampzTDSEacL4uBBtWv5yGHOCrEo0=
,,SbDR+iV2DQBfYbiwX6d2vsma2lwQ1PfMl+O2ieR3iXU=
,,tHd49H/ld/mFox6Cqu8OotJvlvuoBY21xTP3v154/C8=
,,OPgWa4fgc1mmn+LqwVTJyxDmCdBJE3fWgAKCbQZg77E=
,,4HA2iYiwaPoUkEOptzo1+99SvlLqKOp2H8qx34i8rQ8=
,,U64isbzT+o15zOgL8ZQ8AwJD5JkQPPm4tLF03BBPIQI=
,,tikUM5DxZt5tedc0KqWtSEls2HhH57UtngwJjwK/lzA=
26mmCT0H7DqPeGUtiwGmfA6nlcsHpor80hy7C4TVEtI=,,MSsHlMZXcjDCmllGdBd2ebFx61QeZkcIbBt+bgIEXH8=
,,+CqYj9oHPMACVhTmnc7/Ur2WdMNybmiYAX2seTHy44E=
,,x5jA8xpjVGIAEuDgFNwRxIdklvXHX9tHPGf65LGJvYc=
,,qSrOrnfgJ73SXnoQtlfMZzR3qEI7RSn29sWa/fEGCwQ=
,,pJOl3I9SFIUMWB8nTIk2qFOLqSNT9QdPz3A869FSU9k=
,,hD5XuydIZache149m/DXRbMRPazkYdJVaKRTidjwzhQ=
xte38Tf4cTAiH9ov+JGR5JpP5qM328tkZQ9oH05bgXA=,,TL8FRmIUzjoDrS2HpzcNtVQn82sUDfLdfSr5cn/L774=
,,NuttKP2yuxhNhQca0XRkRHqPdAO9dCzU9L9NPq0HnF8=
,,lQt7gPFNP7iRlDClmB/kSxFTeP2g0dYwcM1cAGQjT6Y=
,,bvdR3WdehpPxndqleHF119MT8yabzvKIfVtTfiWN30c=
,,ONzlOMQtaaF7E4YIWhUqVIdxIgbNv3379pzuaIK+S4g=
,,tUzHYPepbwYrvAy5pqAgkIkTX974Z3DUXaFQ3/TYav4=
,,bEzID5zUXmb0wTSXIYWw4gRfbT6NKOaq0s+53AeLRxg=
,,rT5iDtmf9UvoeiKPKNZ1UZoZyNRV2qNHLuKMEQhJSos=
,,uLzh15o6bu1OECGm//PCXVFC04BZxSjf20PqqKhUG6A=
,,i+KsAVvTsrXEQcf/1AD2trIaDCaxgLq6gjbVoDDEkXE=
UC6p/yWgRFkb+GzqTf8EOO1YNvRF46FxCUth2rxp3bA=,,aqOQPNMdXGv9r6bYQ0Cgzbr+JIUl7ZQoR1vD/hq9p1Y=
,,bBjIDfLTdPOsu7c85r82a8kwBTT+qMngyBQpcE/Egcc=
,,TZKb7wiK1R9DWv09rwyobFbVV3xtRbhAQZOnm5bsFAs=
,,z/frF/9sQdwv0EXKaz9kzHI4wqVmKMYApd+FtfgOkkA=
t3tBiwylhqGE3gI0t5rECcHy0MUfuRZV3vVr8u7J+HI=,,RiGSrfKsHOz9eDduI9CG+w/ASeor/FniMtnYnckdQ4E=
MgISISGjMH6yZSYXzLEc9XmjOZdMjKAlkON+MQQNZMI=,,sQl0E0PXw5CjoL52jJ6mt+rQ4dPdPq+KIlljGrNRmvQ=
,,te4kvV9UO9YHgeuo2hx4CDxKd0iYdKuuTaFHBT/he2U=
,,80YwpB2YYMyxi/7vqqLd93pv/9wYNLmiKky4tsqsJ1w=
,,pF3okpA4Y6AF0MRVVF07eMkX8NaiuxgUEa2h+qBEeAA=
,,Z/6EpQv0Q16EMdUd3SuQgn/Vei53xqEBL4JvN+QNaGg=
,,fcHDA1zNoVPkxQqFls/9Jze0Ag8GAJuGX44my9JXVEc=
,,rOdQnX7Oppes7CoTYRZM6s+DyzDuEtP5SPoKyZKpuNo=
,,wpG2ExiKXaiH1rwiwi770aP5Jtf0SaCST+MBeJP5VW8=
,,d3HmF5QjI+ym2IodnzBWW+hiAdbHb7DxSlAahSebNIc=
,,vsr0VKtnIVkXPj7MPvzus6823R1efmlhI/0nB2kb8mM=
,,DYrIQww6/RrYR+4QF5IWRApXfJSKM5JAlaQR7mKEiss=
q/ccjcrNpmWwoaTFF/x8oCuCJJHosZpf8AFTxjPr/3o=,,r67oDls0YUNwbZ4eRNhia5bZHq7MpFRpFMTVkvyb9U8=
,,+Zb6qfufOsrtEMAUl4ckUILbrbkosVEgUB8MlVUEKTA=
,,CcNSvZz9hpufLycmmqXyczZ0uCywrwdKo4+aPvfDTTc=
,,j+u1W9fTrR1c7phNUjnQ/vhKdYg92rXF7yesd4SxaWw=
,,nPB/OnkTGnnv6wdBSRIrUDBLPiOcBH4S8LTSA72WOKU=
,,SzhBHT++gSUq4EUmqKovYhO13dVg5hy3xVGUWJDqBhU=
,,GzzX9268ypkoRP2xk/7jeEFRs1vAbuIEroeGWse5xJ8=
,,fdzh0BTeVwEZQRbVrB8GBhYieBYkiGPdFVHAPL7bTqE=
p8cn7mYge5IBf7bWaX+Pbc3UrRne84pB54gMbCC0B0w=,,+s408K4YtiGp/RHxsznKHrcOB1OiiViURAjYv3afvU4=
,,Dpb00SW9sVhQAd2E7TEy/MSwnAQMvV0ofANiRaFgqb8=
,,fC6eY75v5GUHypfIktuKj3HHloaH/A+PXTygdQFoX8s=
,,iEzPyU40L7olqCAMi4ds+oWobtZvE+UQmrA3EE0dpZo=
,,r3h68HDY2gDUx2iJu16sRJudWVAx5IiZJyxlLqecMtU=
,,nLXmuJfyxVeDSAsM4g5SfUxc/quXF2cHo1rtk9qObCU=
,,CvHuA1ZuFrHewNDMKX4MVM2YRAyCkxIcV3RGA1JjtKc=
,,6boInJr+Y4dvJJtpIxc6GF6Pad4foIP8H5DkC0Wnv9c=
,,Zt4vvxNqieU4I5Kb1fKcmKm4wLoygZGWr9mR5murt4o=
,,7KaCE9mnKtaBJG7KWqc3WgKXhiip68s539BaNJWzzhA=
,,k3dWGG1/CtpL3LRdstoIKSP28OcDrTHYS6eU+hfUWWQ=
,,DTC4KVYJzryPITiWyM7pphIq+qbET3ayE8/2Spyv1rw=
,,AGiJQjPXlOyD+K2jF34ClR+maXiOgBD3Mov1k9zC9G4=
,,VwQO8vU3vxmjEO7oOl9n4+RW2GJrK82Fwrpa0MnJEg4=
,,RT0OqqwzJqQM/1trY7CnIRHLnl5SKfish4TnifIFK0c=
,,OFyR5wmO8b+5t+2jyC2DZQzdunY0+uWSTP0+q6j2w0I=
,,Tm0pQrF2rhUlKEDdmHtNloIsWj/OhfgJvRGGe7UdQyI=
,,R8JUm6UEzfaiFC8vqQ6z9/jiW3vpi6hO16KGUGrlobc=
,,I35iSHqBEfI1GVYern7BklLi1eowT96z8jWE5lkZOGA=
,,sHg4x6KIOWHdDwJJ/LM42WjqvmhOsGguKh0pya4BeTU=
,,ivn0DdYbQZOhH1uIDtAMy9dBUESKNu3GQ+mOi2o5El0=
,,HsqvRcU8Z+hZdu8ZUJ0/0yMid3ssXGkKc+iq9N0r/Qg=
,,7xTkILATxXC1Udcd80EFZ846rBY89wbhRvY6jkOjJmY=
,,mjFwwWLMmKdzbs9J1yuJ9NSNPgAs/TDb56+b718e9vo=
,,ajiXUJdklplmF4HD/btBM8YrLAI1OY1k0TsYxjrA4Nc=
,,7h8yeR36tyGVFH9FY4URDOiSUX6IuKyw92KXgH/LiF8=
,,/FBQ0mNQOA/V7el2u9IQInATzhaR30sKnw6kaKwwLcs=
,,NT59OqwhqXBwQW9D14wKClinQRBP9X8tDh/HlaAhdEo=
,,fuFOaXO/EOmY+oJ3S7zzz7NqNErlZ967stxK37qtOc8=
,,cgJ7V7xu2hx6ezFdy0j3Om9FTjDUll4D/tawuXlITqA=
,,22MsHygPM3UZnsLARapMVa11RirNsbI2c5RiRFbxNBk=
,,tTy7Ol6PmyLdr1sWHOadEOSwash9OZsTaDGhJpWt19g=
,,NlO2NWB01Ud6oTYrgm62ptGoyyCnqU9qxTlI6E+bpPw=
,,yNAwHz/zPV23ZudrFlSDfCvbmcdFQG2w6f8vO57NYXk=
,,3BtbL+HteoprsA+OjH5OeOkxeyFdMcCcFG91/UNad8s=
,,Woksv1JiTSwJqYXAXqTbHvD5HH/LQEcL/ilBthMvynw=
,,ifzFd8t3ZmFbGHvI2lXQYfHVdGVvtqgB7vqKjbl1yQI=
PTKLMUa+k4KFO9wQO8PSywoa1h6OkT4ALdP2dgqEQdM=,,3sTkZQ+Wc5qT8itx1ENhmDdUi5ax3XsaghKjFAjUOQQ=
