col1,col2,col3
$chacha20_poly1305_aead$DgZGd8THt84SQleE$RGdaR2Q4VEh0ODRTUWxlRQ==$i9laDTrQPYgvPDIDNsNTmEyLjK4NevsseOGk$7LmnenmYAzzvOkJ4Fu8GLg==$,Not Voted,$chacha20_poly1305_aead$6qNPoxUlOGwk5woK$NnFOUG94VWxPR3drNXdvSw==$j40+XxfWww==$soz/OYf+30NAALa37edeLA==$
$chacha20_poly1305_aead$jpvS/+3duIyCBnhX$anB2Uy8rM2R1SXlDQm5oWA==$hhlosX9urNQ+5vYOVsgCQ4FMspq1uIHpLZAM$SwvilMNzwTw/lxeCGRm+xA==$,Not Voted,$chacha20_poly1305_aead$UfMG3JRQq4j7tA0j$VWZNRzNKUlFxNGo3dEEwag==$5dzlgi+Pnw==$h+pRD4WXKoDOoxIoC6rITQ==$
$chacha20_poly1305_aead$qlJ+zVHz/FqP7+Ww$cWxKK3pWSHovRnFQNytXdw==$IOXGBZGvvXHeI3l3caXMZY8XcBIn2vyCvWMC$GlA4quMNR0tW7bw8UJUpJw==$,Not Voted,$chacha20_poly1305_aead$EbNLZxw6ORwUaCZE$RWJOTFp4dzZPUndVYUNaRQ==$+wElZzhJAg==$ZRF8vZpKtK62mPqETT7Dzg==$
$chacha20_poly1305_aead$yFhbSb+ZHh5HWrOB$eUZoYlNiK1pIaDVIV3JPQg==$VvzvPZ3rJOPhkkqwrIKVJJ99hSFjtz7ZHHzG$lCjrgyiY9Z8929aXm50ivw==$,Not Voted,$chacha20_poly1305_aead$H5FPiq+nwy5mo04V$SDVGUGlxK253eTVtbzA0Vg==$XuN5fonGuQ==$Fx8pg9wj4RlYSxR36tZQ9A==$
$chacha20_poly1305_aead$vtJ8kxxok7mGon7O$dnRKOGt4eG9rN21Hb243Tw==$Jo1RhyFEQYmxMWP36jV6+XwwniGFN/f3fxaU$evyK4WYi39zeT3bqHoyIyg==$,Not Voted,$chacha20_poly1305_aead$w4iOX/w0ztHUtkG6$dzRpT1gvdzB6dEhVdGtHNg==$CUxpd7WhMw==$5qYlPslFythpLQnBCl0ARQ==$
$chacha20_poly1305_aead$Jc7rReuk69AApyAe$SmM3clJldWs2OUFBcHlBZQ==$vFrHfx4iSZcwpw07jTiH9Hm1yPWhoww8cwhP$fZ9X0VXW7ZUyCcQ0mqPBiQ==$,Not Voted,$chacha20_poly1305_aead$n3QVP1oLHqwaahQR$bjNRVlAxb0xIcXdhYWhRUg==$gHxaDGUCVA==$sL032CQneCQzOqQinGQkVQ==$
$chacha20_poly1305_aead$tyj+Cjb51/A8Bebo$dHlqK0NqYjUxL0E4QmVibw==$zyZS7Z5x6A41be1CaLuEEdrlkcGQXxKFpzH4$KYhYc6TF29hpVLgCoAiLIw==$,Not Voted,$chacha20_poly1305_aead$CNy0Rg6ONt8RcHSA$Q055MFJnNk9OdDhSY0hTQQ==$BreA7b5aDQ==$9kiwlvM38bz0jJZE5oWA0g==$
$chacha20_poly1305_aead$RLhYtVKSYd6mKfhM$UkxoWXRWS1NZZDZtS2ZoTQ==$oYs+jU8qC9+a49ZXY19cVfpBBLMMAOanyDXF$t3EyWxgrVDP3Ug2mNJb+zw==$,Not Voted,$chacha20_poly1305_aead$U5LfWjge7pov7Yb9$VTVMZldqZ2U3cG92N1liOQ==$qFP7WCQyyg==$xD9BsUc1uTu9l3qXxxfgog==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$d5vRWANSyiKyARrq$ZDV2UldBTlN5aUt5QVJycQ==$7O7oOYo6fG1GzpCf8jq+vo04Ts4ai2y6L/sq$qk1d2dM/iB6HpK5M1wba6w==$,Not Voted,$chacha20_poly1305_aead$vLmBZzZ9P00z7tiw$dkxtQlp6WjlQMDB6N3Rpdw==$PYfJWq38Bw==$mvfBiBvXX+ZYyCFIsAmOuQ==$
$chacha20_poly1305_aead$EOnk4LjKKyZs6n6J$RU9uazRMaktLeVpzNm42Sg==$68ejNyZ0EqvFR1FGGLSz/35/I5s26KmrMysT$8//lwTW6QyZyMIdXa8xofw==$,Not Voted,$chacha20_poly1305_aead$FBCa3xsr5YWfzu9k$RkJDYTN4c3I1WVdmenU5aw==$k3iprWaNWQ==$ZtIYdPPayrculFdXe1hTrw==$
$chacha20_poly1305_aead$BEWl1bdgk/hTQ68x$QkVXbDFiZGdrL2hUUTY4eA==$uvzsh1gZg1Pjsf/U/EDfrdeRp44khw22knnw$CZW9+2+lwW6AA15EbxPYCg==$,Voted,$chacha20_poly1305_aead$JgRsbBV/4/hU5e0+$SmdSc2JCVi80L2hVNWUwKw==$MvQWwxom0A==$JVBw8Oh6Aut2s/rJwailZg==$
$chacha20_poly1305_aead$Ve5iirtAUBTwLbEr$VmU1aWlydEFVQlR3TGJFcg==$mOjbNu/c8vuEBO3Opixom0F+Dxvj9uMn1jMi$zCHdBM2yi4PdXQ3jko0Rmw==$,Not Voted,$chacha20_poly1305_aead$B+k45Us0GEcRfRFn$QitrNDVVczBHRWNSZlJGbg==$3UYwg3zOnA==$RLJ9fYl7DYHHdVNHckb/Yw==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$XeNvuwY0rzhyV8hV$WGVOdnV3WTByemh5VjhoVg==$ixkaMFVdBy2Dc+ESmym5AfhwqbDgWYNp4B6I$wUxIAtM17QZ0zaXi32xhEA==$,Not Voted,$chacha20_poly1305_aead$zIFNialILwXLFiM7$eklGTmlhbElMd1hMRmlNNw==$bTxTX99IdA==$yse6KNat1xoPkbEynIzJrg==$
$chacha20_poly1305_aead$0QGj2dt08af56Bg0$MFFHajJkdDA4YWY1NkJnMA==$W5jzI/vrHYkF/g0hl1ml4w66rIIO6m1YszM+$nLqbPCE+tB+MtM1LEp99eA==$,Not Voted,$chacha20_poly1305_aead$SCQdRyUzfaq2rBIq$U0NRZFJ5VXpmYXEyckJJcQ==$kvkM981MmA==$5rM0zwJn61vvbk9lotpL9g==$
$chacha20_poly1305_aead$Kvc3CLCekN2FbUFY$S3ZjM0NMQ2VrTjJGYlVGWQ==$GQ29Xukb3PDU9r8gcN5MehuUAdqPlOnV0O3n$6BkE3bR0X0yUTtPv0k9beQ==$,Not Voted,$chacha20_poly1305_aead$CKcooJHfs7C8NR/A$Q0tjb29KSGZzN0M4TlIvQQ==$olsvSLOCmw==$s8D6cu6xKLGHwSggByq/dQ==$
$chacha20_poly1305_aead$UVOFxlbbEW71e1cF$VVZPRnhsYmJFVzcxZTFjRg==$gG+L/+ZAVrZRDcVoeZaPGB4TX8/T+KHwgHde$JmEvPs0M8BwKSWw9tWXavg==$,Not Voted,$chacha20_poly1305_aead$jmRzoBw1Jxix416u$am1Sem9CdzFKeGl4NDE2dQ==$z55ysCsPMw==$QB+yGvmGEdx+bd58URQOhA==$
$chacha20_poly1305_aead$/8ocmVjB6gcaLwRd$LzhvY21WakI2Z2NhTHdSZA==$QICa1DHfBXNY05QSxg6wpu835ndkFizJBvMr$KzYaAtPv2NQF+rL9iFQrrQ==$,Voted,$chacha20_poly1305_aead$MDGuNzI8SG8qS5A9$TURHdU56SThTRzhxUzVBOQ==$BzLDL29pFA==$uoVM9sUSK5tWJuF8WDoqhA==$
$chacha20_poly1305_aead$rG31xhlgg8+q0meD$ckczMXhobGdnOCtxMG1lRA==$EIWT9w5884jDowKZb0C0TqRnJUR30nzIgtvX$pVrjHrnkqrYwAZfqTRuS0w==$,Not Voted,$chacha20_poly1305_aead$dkXA04bHsg86/U2c$ZGtYQTA0YkhzZzg2L1UyYw==$UIKwSwhAGQ==$hSfpHUvC8ugMIcMzyvruKQ==$
$chacha20_poly1305_aead$eNBt6uvEfZpnM0ms$ZU5CdDZ1dkVmWnBuTTBtcw==$Q6rDPbjC4xcSm/nCswdD9c5rfQhjJ0N0l4c2$QtxTOsC5Lu9QP4jkwEMo5g==$,Not Voted,$chacha20_poly1305_aead$2qAeH6oTb4vccBix$MnFBZUg2b1RiNHZjY0JpeA==$7INYC2vk0w==$S+mZO6wjyNRnsHP5tyLHOg==$
$chacha20_poly1305_aead$/d4mI1dA9z4Z/bNq$L2Q0bUkxZEE5ejRaL2JOcQ==$6AkA0bw2BjasC9nbUj/GgL1XxT1PJmkZwxFC$xGyGeuEtJNy+6ESoSusbkw==$,Not Voted,$chacha20_poly1305_aead$Ifg63WAgxuseoG3H$SWZnNjNXQWd4dXNlb0czSA==$H995SvPdkQ==$5IQIWO+gNNVRMSWTdbYP/A==$
$chacha20_poly1305_aead$r3nJHRP2G06irQ62$cjNuSkhSUDJHMDZpclE2Mg==$cDb12xXp1abD7lMXgmS3BIQ2EHM/sdzwikAP$woEDdLp5lMfQs1DZc7w8xQ==$,Not Voted,$chacha20_poly1305_aead$6kTs2+9nBljIytpv$NmtUczIrOW5CbGpJeXRwdg==$VXWMQA3qSg==$eAHEXTnAASD/FrWijhZgjw==$
$chacha20_poly1305_aead$A7Pe+gNLmDGgTdBp$QTdQZStnTkxtREdnVGRCcA==$XflKDuAV5zZCftYDfkuJ53FLC/Fh55HHyJNY$j247W+AbmwPEV2Lyedning==$,Not Voted,$chacha20_poly1305_aead$H19DnZjNMg2wbfTX$SDE5RG5aak5NZzJ3YmZUWA==$oNtuKMw8iA==$gdnh1ilTKhMwtFy+CUWTNg==$
$chacha20_poly1305_aead$3gYKVBgIKA2oDtiV$M2dZS1ZCZ0lLQTJvRHRpVg==$VAaMQeIqNG5bykvGi7qwx39aHYhMt5Q4bMkm$GrEXQHIS5NU9gCMBqUfnlw==$,Not Voted,$chacha20_poly1305_aead$VPIgq34Be2Zt7JuK$VlBJZ3EzNEJlMlp0N0p1Sw==$taR3Y448cw==$U+zZWD2cmu6WuRLuoZ4aSw==$
$chacha20_poly1305_aead$Lk0N9TRJeWGmHCZA$TGswTjlUUkplV0dtSENaQQ==$tPFxReUCKImjqSf9OWSW9IBo8VGxA0K3Hvmj$desPfptK5FftinZj24S8pQ==$,Not Voted,$chacha20_poly1305_aead$dGcCNJmur+VdMOR3$ZEdjQ05KbXVyK1ZkTU9SMw==$GS3OI7pGHw==$U6B5K4WOlhpR5DGRY1t0sg==$
$chacha20_poly1305_aead$jORjnv1cejk8hIVj$ak9Sam52MWNlams4aElWag==$vC2cI3TPasVoRvCQZf2g4zZTD0/sBGjdVYPR$gxBRbgVDLkL+nglHz/MPlQ==$,Voted,$chacha20_poly1305_aead$Gfg8xfZ3NHn+zeJn$R2ZnOHhmWjNOSG4remVKbg==$Qo04h7M2+w==$EmoAMXTCt9lOhDgyVv3O2Q==$
$chacha20_poly1305_aead$vmBjAnZGJ3kkCdeR$dm1CakFuWkdKM2trQ2RlUg==$xTWul4Rwjdr1WLny3QZhSS3HynxTSKl4xjga$eBmTII9U+QV38FvsnjIswA==$,Not Voted,$chacha20_poly1305_aead$Fvlp9t7vE1wfC68c$RnZscDl0N3ZFMXdmQzY4Yw==$V70OBTLymg==$Lqw8jj+zbqY3Nl6kFc3DLw==$
$chacha20_poly1305_aead$kvGFoDL/12LUYiHr$a3ZHRm9ETC8xMkxVWWlIcg==$mdGk95Asc6nQtcdtb/Bwo5V+/EjVnRrxEdjL$K2fRGc7gf88eyq5Sdz2brQ==$,Not Voted,$chacha20_poly1305_aead$OQcnmOrUluw9VTwg$T1Fjbm1PclVsdXc5VlR3Zw==$Sa2K9YYGfw==$ogZQpsD0/XTvCkBA9avN+w==$
$chacha20_poly1305_aead$+wcCNdswsCN6SOLC$K3djQ05kc3dzQ042U09MQw==$KO0DVaCtLmRzPOPu94PCrdoLXgufo9BJXYoo$h9rkdli1iwihKXyAhQDsyA==$,Not Voted,$chacha20_poly1305_aead$0LlE0LG27/cNbbMc$MExsRTBMRzI3L2NOYmJNYw==$WuIcNQ4xYg==$q8ORSFPSW9Fsk95zcArFiA==$
$chacha20_poly1305_aead$2IxKp2+72IZntwZc$Mkl4S3AyKzcySVpudHdaYw==$KS0ciL36mkCQOEsiVxsttsiAmJtxpprM+hle$GbfBLzZM7Na9mpG9cRQuiw==$,Not Voted,$chacha20_poly1305_aead$s9o/kAulZKx/sIY5$czlvL2tBdWxaS3gvc0lZNQ==$uPRbTwU+7A==$nGPbzuq9gxjfekZqUUitBw==$
$chacha20_poly1305_aead$99zFWH0wQzVf4xn8$OTl6RldIMHdRelZmNHhuOA==$pFlF1vGisNX9uU64/oWyTCEZIEN1tqZDqKSB$397TU9ENgtYHAdA8xtkqWg==$,Not Voted,$chacha20_poly1305_aead$/B3h1lTem/aPF0Ss$L0IzaDFsVGVtL2FQRjBTcw==$oxqB+JONKg==$Ot28LJSjVF3/C0rUwFevfw==$
81: 85214-16319-89102-73109,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$+uSTI0h+tP24XkQl$K3VTVEkwaCt0UDI0WGtRbA==$sFWKToO81zyQx6G3jqRqb35lH9JU8UHxQDxO$juncQMgLZ5TfuNHNy69ghA==$,Not Voted,$chacha20_poly1305_aead$bqVw+izjAZG5bMtY$YnFWdytpempBWkc1Yk10WQ==$9z9ZOF8D8A==$/CV175UNS+YLsdZahu++iw==$
$chacha20_poly1305_aead$m3Shvy8g2MHbyG9W$bTNTaHZ5OGcyTUhieUc5Vw==$EkZjAtgmLlLAs/QL+lcUkmQBcKbA3dREAhxl$4RePTDI2E92LRhvh098q8Q==$,Not Voted,$chacha20_poly1305_aead$b2TfaHp+thJ0a6He$YjJUZmFIcCt0aEowYTZIZQ==$XpnL7lMCTw==$IrOAdaCiH8XxLQXcoJr6BQ==$
$chacha20_poly1305_aead$4PASL787d+8YSpDH$NFBBU0w3ODdkKzhZU3BESA==$bNr1Raq6279GZHR4xVLz5YQSA2aHt6cnhcVX$PxlX4uKr7/K9czcnELvZWg==$,Not Voted,$chacha20_poly1305_aead$k8aqs1vHylrVhqxe$azhhcXMxdkh5bHJWaHF4ZQ==$Be+wMi2jiw==$B0zdCAZbr16jnVIn0ArCnw==$
$chacha20_poly1305_aead$mhgStmZKNqyA0d6g$bWhnU3RtWktOcXlBMGQ2Zw==$Jm2RVQap70QO08SSBM+xn0XdSiTUPr4ELtGE$gnebtaOtYieyOCq4woRKUw==$,Not Voted,$chacha20_poly1305_aead$7uCnnnYDdJvXShdb$N3VDbm5uWURkSnZYU2hkYg==$R+0nNtvxJA==$iAJrTjhMCB6OjJ65LsRi5A==$
$chacha20_poly1305_aead$wrwlC2cdI0OANlmH$d3J3bEMyY2RJME9BTmxtSA==$kXP7tYPjDQelZXlFYjVZDoz2BwFB0fzi2cQh$9VCACFAl6LW84qVDcK/PIQ==$,Not Voted,$chacha20_poly1305_aead$/B+A2doXJcxqAD0J$L0IrQTJkb1hKY3hxQUQwSg==$PKvKrbPwKQ==$/edskIQT/oOJKThQCGnq/g==$
$chacha20_poly1305_aead$Oqj/ANd/eIcQ+PiU$T3FqL0FOZC9lSWNRK1BpVQ==$hfHWNK4thODmUT7avqsGxAfuuVrNa/3s0Ce7$6zWBsZ6wuC4aWEPA9NON9g==$,Not Voted,$chacha20_poly1305_aead$MzbQiWWofd1CzO91$TXpiUWlXV29mZDFDek85MQ==$2bk500yozA==$b5UNBqQ4fXdPuG1N3aZaww==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$od9FCoPqvIz/uzWT$b2Q5RkNvUHF2SXovdXpXVA==$WhtOxB5d3OQz3qvenSf66r/59RIQEtTiFe+z$2D13cs0Ye9M3CfImVaSptg==$,Not Voted,$chacha20_poly1305_aead$ISVihx7Ubiq/MZ4Y$SVNWaWh4N1ViaXEvTVo0WQ==$pSDjOXviGQ==$Fn2CZpA3Zi/6WDhHfhfrIA==$
$chacha20_poly1305_aead$CYJmcr5IxnnAnnwD$Q1lKbWNyNUl4bm5Bbm53RA==$ENdVN8Tj8sJK19E/nvorOd4Bx9RK+oK+mmwW$q4p7qtE2i7DSqbTw7HCYqw==$,Not Voted,$chacha20_poly1305_aead$XdRYSpHMCf83IkA/$WGRSWVNwSE1DZjgzSWtBLw==$U7TMgsfqlQ==$HgsYZNJZLWr7KIP78wvujA==$
$chacha20_poly1305_aead$FmcuM8RCitDPzGuL$Rm1jdU04UkNpdERQekd1TA==$6ik9pL/iUIoItC1D6LqnRwA77KXBqy2UJm2u$BBmQ37+zMzrJFiq7Cnu5RA==$,Not Voted,$chacha20_poly1305_aead$seEkA50wA6yDqP4x$c2VFa0E1MHdBNnlEcVA0eA==$Fh3OX2EZ4A==$W9aHFJd26Sp9ZTj3vC8wNA==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$M5+QwDuueMqVp+b9$TTUrUXdEdXVlTXFWcCtiOQ==$B6c0fheYTMjknr+jVZ8aBVgectSs8D4vwLBD$QNi5FlJW/RCaKt/SYgEilw==$,Not Voted,$chacha20_poly1305_aead$knfhC8OXMtAYYB1P$a25maEM4T1hNdEFZWUIxUA==$NJPr5yVnTQ==$LkIirlXTQtLduy+D9UaBKw==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$ISSSMWYwyJ0gCwj0$SVNTU01XWXd5SjBnQ3dqMA==$0ZMSQnXuZuxiSkRix8Qahaz+bO8QTwBQDTqV$kiYGBdytm+PFG+zOPtb8dw==$,Not Voted,$chacha20_poly1305_aead$ScVWWYQkLJwnL3q4$U2NWV1dZUWtMSnduTDNxNA==$b6ErWEbqCA==$a3MYS4/FM9vBRiQo2ZCfHw==$
$chacha20_poly1305_aead$V7qRSYFnQwKG0bL7$VjdxUlNZRm5Rd0tHMGJMNw==$UHjqIC/hGvsnDlWRE9a4Q49LpeI7CnYv/kMs$nPHHWMfhHKPW2aIf4NYRuw==$,Not Voted,$chacha20_poly1305_aead$DN6cWxsOiY3IcCfe$RE42Y1d4c09pWTNJY0NmZQ==$KPxdE3yr9g==$Z3bra+LXvlfEOPwKnLgINQ==$
$chacha20_poly1305_aead$46MV88EqkAn2Di0D$NDZNVjg4RXFrQW4yRGkwRA==$2B+wpQ6d+2mzG0uIGj0w1IgFnl4wxuf+hyAm$YAhkqfEIHabX6twpYrjx+Q==$,Voted,$chacha20_poly1305_aead$GphLfl+G8Eosmb8H$R3BoTGZsK0c4RW9zbWI4SA==$TBjffA6paQ==$8HV+DDDeBVOfqmBoFnBo3A==$
$chacha20_poly1305_aead$h27WwdtzQU+B9pwQ$aDI3V3dkdHpRVStCOXB3UQ==$9IxsWShnPbnyZwxkO6Ry+OERhhqZKGLJPEyK$Utwe3erm+chnZdCl8vm/Jg==$,Not Voted,$chacha20_poly1305_aead$l2ygDcMl2OHo9QAi$bDJ5Z0RjTWwyT0hvOVFBaQ==$62lp7Q69PA==$QRXX0B2wpu8M2QIvRVucSA==$
$chacha20_poly1305_aead$1opNouzBIfQWOZU2$MW9wTm91ekJJZlFXT1pVMg==$Fy/E0wfwjKMZ2uhswB3OCqgc3cTfq2reEYcU$g3qVMeEDxwDYFJhCyIhQHA==$,Not Voted,$chacha20_poly1305_aead$NMyBUAMmCMWo4vfB$Tk15QlVBTW1DTVdvNHZmQg==$EUb5tO/Eow==$2NG/eoKL/800D4Oe5IMV/w==$
$chacha20_poly1305_aead$FXzAVXnFf6AlX2Xn$Rlh6QVZYbkZmNkFsWDJYbg==$Kz3MYPClcYvpTJBd7kz1eBT1txTLTXbgoyZL$CZog5WelHsihU1l/BAqKbA==$,Not Voted,$chacha20_poly1305_aead$0f8mAkQw+t9gQXBu$MGY4bUFrUXcrdDlnUVhCdQ==$zeLNDkGBCQ==$0XoxapPec6Uqa8+7RxZG0w==$
$chacha20_poly1305_aead$bVHDjgX64YidYu4p$YlZIRGpnWDY0WWlkWXU0cA==$1f2PfyAgd2vV51dOVQVvYXkc1b/j2BCBj2Zx$g1whHfW485KqT7OZbhBGiA==$,Not Voted,$chacha20_poly1305_aead$1Omj+aoOoBHn9F/X$MU9taithb09vQkhuOUYvWA==$MF1//Bac8A==$6EB0SSUXDuf1ib/AzdedSQ==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$GA/FI+FdseNRsIdx$R0EvRkkrRmRzZU5Sc0lkeA==$NmVszX6FPNiNPuRmCeoxnVECajPL0HfWRg5v$TZgdsobLv8dTwmORuLoriQ==$,Not Voted,$chacha20_poly1305_aead$ToPAK7BU4bibWjoS$VG9QQUs3QlU0YmliV2pvUw==$py9oNgCvnQ==$cWLVnCxtSyqNixpBK4L55w==$
$chacha20_poly1305_aead$SSB2L+hON9bRgpZt$U1NCMkwraE9OOWJSZ3BadA==$sTmst4v6HvByDuxrpu6Q7chZ7Bhq8dFwp8OH$3XGNXCBj1KI7njTCovF+/g==$,Not Voted,$chacha20_poly1305_aead$Epus38Zb+hZ96zgs$RXB1czM4WmIraFo5Nnpncw==$k+iH1c+nmw==$RkzXYAhlx2sqDfne7bZSKg==$
$chacha20_poly1305_aead$d1IBuPJHuLxUVHiO$ZDFJQnVQSkh1THhVVkhpTw==$yJ5H/n4iC60RfVW3C29WEfaIO5gMEIAC978q$dwVEIKBmKCAlvEky1c2+VQ==$,Not Voted,$chacha20_poly1305_aead$FyyaY3WOObu4wUSI$Rnl5YVkzV09PYnU0d1VTSQ==$fGaNOHfEfQ==$n7JnBQqZ8qPnApFTvMCPkg==$
$chacha20_poly1305_aead$H+SDFlC5G2SJP81m$SCtTREZsQzVHMlNKUDgxbQ==$/hcFamkVw86SZlCWm1rHtzcXkgu0T2v/kkZD$zzTXwLUF5llFzyTqb5/IrQ==$,Not Voted,$chacha20_poly1305_aead$Yf4+4+lp4F0moMWW$WWY0KzQrbHA0RjBtb01XVw==$CKk72iSkiQ==$7aGBi9++LRRirPAo/eshFw==$
$chacha20_poly1305_aead$64I6yWMnX+Js3Wkm$NjRJNnlXTW5YK0pzM1drbQ==$jAkmiAK6wu++xbVigGtFfriFWQyN0J30mLgU$jAYzaMa18i0m55sByh/Kiw==$,Not Voted,$chacha20_poly1305_aead$XvXoRMr4l77uy4MQ$WHZYb1JNcjRsNzd1eTRNUQ==$PzAk1Zzavg==$cbLATHlMsddV23x+ITP0Zg==$
$chacha20_poly1305_aead$R0MXTXfibTO3hAbX$UjBNWFRYZmliVE8zaEFiWA==$JKo5ikUIE0xIxKLuk4gWCMb7J2ygfARqyiNt$bDaJ3DidZgsjDfIuS038dQ==$,Not Voted,$chacha20_poly1305_aead$7ewsBYCS/seHXjD8$N2V3c0JZQ1Mvc2VIWGpEOA==$XcagHnt9Eg==$sJEKQmlBSarZOPi/I9UfaA==$
$chacha20_poly1305_aead$mPcSAkLNs20vft+A$bVBjU0FrTE5zMjB2ZnQrQQ==$kdfmaixXbNpTMQe5IQn36GKB5Q3MO2IdLukd$YR3t/6Vb6Sdtz+wgcefX4g==$,Not Voted,$chacha20_poly1305_aead$YstKlDFUl75cpxrF$WXN0S2xERlVsNzVjcHhyRg==$U63KYrzXQA==$qzVwYtq1mBmG+w/GF9CQqw==$
$chacha20_poly1305_aead$bvqlZm+c+5Rc5AMM$YnZxbFptK2MrNVJjNUFNTQ==$xdemnMNictwNt1+3HKmGhzBTfnWOq5umUO/M$ImyGKF4NABpk/TTgwqm1cw==$,Not Voted,$chacha20_poly1305_aead$OasQRiq1LZotzFk8$T2FzUVJpcTFMWm90ekZrOA==$F+Draty6zA==$VPpppWBCSK7Wg78HewJMgQ==$
