col1,col2,col3
hfn/zKFsJelmTIesLQjWFs+4gqyBLr7q/hVH+vtJ0BM=,,
HC8x10ekYfULOHvzs0ab6eSPdFrUQL/D9Lkrq0aPmaQ=,,
ddf+NYRpPGRPMr1lFhnnReEQm+bmdsc6GxUXn/UrUsc=,,
EDR6Y06caWcusizqAkCBei8N82WvCgztwS5IjBnznGQ=,,
vOlTWah+XvEydmeLpuxVKpKHzZG7yDobLZRkH+gNTFk=,,I1q3NES3jQ2fgBeTxfVN61sZsMyW2BTJENqnIl+9xGA=
vL3S15KS5ZRb6uQO1wPG4jg1+Rx2ORRCdBtLkEAI4aU=,,
/Pxf5pf5+26lIoxPwrnnSckHJPT/8nLl4cGaE9UJM84=,,d27pM5nZ1MqEez1Xx1QJCGtJYzZiMumLC9LkojEc1XI=
0BHI6v8D8ZJdV1r+nzKKm3WQ9BJq+wtP3N0hw3xpL20=,,
V2dspGyhwfQNhyCfd2G/vttHpsMy1phwpM58ttpSo7E=,,
A2zz4L6B4lE4R0izFj2+sX19hY88keKCNghJBeUmBp4=,,
sJ8gQpDjji9oPZ7Q3X9SnItxLalAZIpb0jYvS2RdFTo=,,
viKO16Z1aUGRpYc/rTg6UxLUaYXKK7cNhYO4vVcwLHo=,,
SgcgsNpF8REoCg3p/V560CE4jvcikYu8woJzydVuY+A=,,
+ORR+TNqOb/+4wisBVepdHQchnJIcEvhUCcevorAhyQ=,,
I6TDu5VnPQ8ShPVu6uXRPcA1TpgMmgxSXBn5W/VUOt8=,,
PnLeLMCvs0XD9ncptctB7Cqsjt/JVm4R2C+rAJmr3PA=,,c1tvHKdX0/xM2RnJPuKQDcpfNlNpVnn3MthxRcA39+g=
FvU3GAeNAaJIiptcSVFHX8p+fEgbi5Di/Z5FOSyIOh8=,,
I1qNW0Jvqg5dllqUJ4RVjtN7unJsHGmJua4zjvqbOdI=,,
he9EvIQfY95HHKPIrJk9QjV3kccDtPp1nlG1fm2SkHs=,,
/ak3II9drhQ0u5JwKRJj/uNnrgDDsLefKP7lRgzIGgo=,,
Hc1LTdhthssHxFZlSwSP1p4qnGXO5hrkEao5TGYIzX8=,,
oioGL83QuA5O53sBXPfLefUQLkarPOGxlOMaPN2bTSc=,,
qDBZTAN2XHXHwCeZbByGs6BBu0vfbK2jOmqEAy+vOcE=,,
GHxONt/NDRavtcoHVcQORP5WLiMahOvIL7k4QY9lL4w=,,
pesxQr692qrlqXR2xv0vAsLL+kEiqjlKCy3zA9zJU1o=,,
9fuPsAE7/SHc3/kiuNqb8G9MMS5hobLpecTC06Pkcec=,,
Eytfp6n2zmGCtT+je1xswSZH3rBrm/F/kui2EINItMA=,,
M+1uxZ1EEWl4Y9uKVRsvD4xUMUwBMVxN23LhmU3nI5k=,,
a0Sj83BUkfvFT67wm9y7x7pqullnAlV23qQmluWdXfc=,,
sBJr+BON+XzSewndZINgKRTsZjdA00WlWj5EbwoSql8=,,
QT+RZAQSA/9pxI3k6KjJ+UT9aoG63kBP4UT54jZOyuw=,,
GAcmDvo+SJA4UmxMNlvVSttjkah4dTdOFcYjK8MjkGg=,,XrAKkUtDs25xgDeyy2v8HmaFE4t+QbhKDFdW0Gfhvis=
RCN4zBjeL9TN/s2U5yGKldPBlCqubgoxo5rCtWUw7R4=,,
zd34pA4T7HOLo+5sDSYLYCug7PWTVgwj/XjyAyv1hbA=,,
WdeNYZGZnb5nJM2EbyGus1xaqRBzTkJ7xcaNkjopSxc=,,
ZZWuvKJk+IdKxFY6VOc5OHxnl20qYMXc0dg8XOSAIn8=,,
9W8eXjtMUtsR9vSKNG+IX7s7GpEqGrdM4NBay3CW+6o=,,
HoW1FFG7+yd299GBG0PGGxS5J2jbhcU35hyd5FlQA14=,,
XAxKL8YhdYyTjClqTDsY3Kx10zAZI28N9fHj19Dp/+M=,,
Wsj5RTRaoNqLAGAwXV7oe/jFrBlYzSNnpxAeBBvkjd8=,,
p2F3umDmICWuPzy4LSBRH/Cq9zZGTazRylCq3DSZfQk=,,
WWGiJmsnrFMTPQctwpOnDcp3of2FUM0FlQEZwM0Hml4=,,
jg+eqNGUJou4tNdIdpvlD8nCA09i6oPW0graDW3xSfE=,,
8MSwwg5MfXeQzgmsq+dX6yrRvSTrsDIUv3fwoNlr0bs=,,
MxNcBBAbbk2dDQXx4PsiYTs+pcn7xu4cuSunkAW1CX8=,,
OyKKNmd8BVBJlHWdQRcQSlP1DgyRZJrcg2RCKujtu1Q=,,
2p0uOXqhNC1Frbw1y5L3M1kHSvUEEqaMGOZK4TK2rG8=,,
uZDpFpaw6SALlO/VQPUssXifUqaQKYrkktLqBYwWHJU=,,
CELP70/VryCsCyi2jy+HbuuAfprdwXaPbw2og+6kAnQ=,,ALXVCcO5xg7sFHJo4G9ynUn+pdRqo0LETTe+5lT+Qv0=
B3noOMMRkVCrEzNTLfJv8G8HozfEZhGt6wFbqp/Mjf0=,,
N+bWrNnhifOwXWnX5KF4r1bKSLDBBZR0l6HH0SGNgKE=,,
WLJoh+O+gcPvMfEOPGnoRsa9Z2JqZD1mMy82Ug0GaHI=,,
3tWMS+Q37uaR/O93EVKqRYzSB9f82zlZgt0IykNpoq4=,,
pOIad9SBATviuB6wRJN0sdDfbPDrjzyWD6M8BRFMrmA=,,
NQDGusJqu32/nAyfWLeN00lZI3yc3am4vDNs14ymCpQ=,,
uGZ05R9y8oblRuW7t1dqqOEQIyUUAEfNsa06o5pV1aM=,,
dW0SzKKEL9x7UkHIMo0MixaPm0mY7vIWX97nHsSKn2U=,,
Ek4UASq8ShDxsKzmciHxIFPotwg9psfTPATOKsvpbkg=,,
WVx8kRT2XPDfM00TrvamkaImlVai4j80zBVmKefXjU8=,,
+yFxd1ewUOVBY1AjH6freKtLTJytXYRxXhABXeEXCVI=,,
05ZtaADRTuthTG7d/0+Ukze+ENwsMZI5jS2TAPNrM+w=,,
JgOgai1Ua0wLAn/yNDBp+8RQyodeeJEPHBuFAq3/wIc=,,
UMMilGOcg3KhLhS8KpAkeg8I1Uw+w7U1T25zWUfRNYw=,,
m/qetTS+Atbk7lMqvLWGpzOEm1nsM76auQC7DVoxCTU=,,
TKXtclgbk5R6oc4cpTBJcN7ZUJUijXMwOkxNWoDGeag=,,
E/5zhU7/vR6qWGF9FuxFCe2vwQwIPXeyssigduj8uOg=,,
uKf8rYWAbLx0tG6/2JeuBp/x5YfsfgpYFcRd8BTC6xg=,,
jVppWnpFjKyxAwFoWvXru7vTmSLzpN7NF1XEPwW3CAc=,,
R/xh5TZe72tncfEGDx/Nk4htcdOWxFPAV9I8zLiGF+M=,,
D1P0trpkElRW5drX3sCkgB2ThjIttwb6T6B0FNtbBWI=,,
w5w4Ofd8NWg5WFWD8BGHd8INFnHZl9YSPpid3Jdt74E=,,
CvjZ4PCpTzin+0C3Z31XqaXoetnYrEdu7W4vod4sOgU=,,
WnvhD0kOIAFfH/aH1jTESA/4/wrd9UN5lfvULfSHZ7Y=,,
nLYHmODmpwaJybslCzsbbu9s2m65BeH5Rsxa5JxFGlY=,,
OP3wybng9aULAqEtg72JCDkp37aWt38bVTkej01IbgM=,,
I0b2uAIdxFs4PDprAecLSLplWZ9R7EkDAN/gjUx7BZ0=,,ctEcEHqSSFlDUJ2MU3funG3DviI8JPdT4YcfuOWNjVI=
U4c2NOlAALvEd6xDdkfP5mzBo0FNpLTDDtby70fyNBw=,,
NOJVZu5gdXq9KKBIcJtgHy0Dn8AyTFYIIBQjMr5J66A=,,
at9xzYRk2XntsuQXLSYNRRwfKSgPj6KQQMkC+GcLcW4=,,
QKxzTcSrjcoX68zXhF9B/x7uNOWIPgRzt+K2gVZaGZc=,,
EQYErgW3XZhBa8ZGRlHswufdtWMR3FJrRjAQ6CrSUYU=,,
Y6T5TzeIgtWCayhxdtUCFj8RYwjAdJI0gipcMk69HzQ=,,
VVd9kqFigg1EfdKb57WBAKjxxxQCIss/Ubi18KEFnHg=,,
uXrPTb2e6JPXehGMrHSlDEK2qNQJMQPhIzLq5fImSlI=,,
XVRc7xKmQJbQ5/muPJfltbS2mf/LGAbjXCxxAnz+UQA=,,
2f4/so+o0HCHbO89AlmaWNFbHrfPemlpeLT/haxjMn8=,,
LnDB8A+R/UPIa0SsUycgXCb7S+Eo6F0AefoKR1mUzZA=,,
F0Wa/eJLOpdxo5bVSCQ+VJBlHcHBh/k/DURuUNOgL6I=,,
wMsN/kjsMhDkcYRB0P5zgBKqqZEkyLD60q9RGfFpJ2w=,,
8sqPrU3WlUPm7bgFFE9iGxlyHs/1e4D+qnUYiZrbSL8=,,
d2mPHvHXjkmau3FKP2PoMY6lz1dtnGYhkTdg/vwnbkg=,,Ms78UdMOnZ9ae1rGpxJnhtyfJAyM5DzODwYWwWoSe24=
icj1eKzmuWIG5/h5UJFZPt/+97pi+Qlaf8o9jrQvN78=,,
B9W4XM59M2KEfmQySj3aN/gbOvZj0b1mah92izP4fek=,,
oYAJ+m2RzmN98wEkVd7QeLEq5RWObpKc0hfDC41m5SY=,,
qT/JcauGg+K/eVVLJ9rSRNdAtK+iJLQIu6wc+DPPV9A=,,51i/t+hFCaR/f/JznF3AZawVdk4rLz9J+eAthJsMXy4=
y53DDY40dRvP3q0MBJnAGFw8jTFR6O29dZhyvqpL/Wg=,,rgGm7SOaEBu+h8quBZOXhg9LAJlrNQq8/9PqAw7cOfk=
4gpfkyk1UpGCx4kkgtI8BzIcHqQt1sPFISsqJBv61s8=,,
gZ5gyPIpDQrzBV8wb2opMXrf2WCwFiyrGFfPyDSgm3I=,,
/Y7LMdKJnE575+IBV+Gl77LKYACAo2RGdMwsc+j6H/U=,,
VkNNCZdltJKQ5W9Sux2sr/YJ1Di/hljfPj6dn5qDeT4=,,ozvjE+uarY7+7lGnipm7Kxd/Q/ys+DH4Ca4YgSVBWzA=
RLmegxkSvPmqX/eeFIw1oXbM1/4TI6zAbxguwKP0iUs=,,
bJ43XxFWgCw1QpjvU3XeAz1gIPNU2kixVZYjfobUgpY=,,
8CCM4f2f6jHqUkuIO1UZL9IoXL1mTMOkroBPHBZGF0k=,,
yagfWgGlQidBRmF1OSmIDhe7DgU1JyK+miP39Jy26u4=,,mHYHz6ovlyjim4m8WCg81aHAJnu3EE5t36WE4sx7M8A=
qbVy1hgGkoWMMylPa6zM9Ea1i7USg3uUaLPIzVA3K5c=,,
MtOGO3o5VOV9D9x7FD/iUzM+5+Eg3dbT3hxf0NEvX+E=,,
EOaxxQHls5BxSCgYL8GOMfzb6j+vQe39koqKN8NfwC8=,,
03QrorxR9sy//srjqRUzbBzgXgq05ohgRaCuqSKSW0k=,,
jAyxMHSUWtd8eAnFY4aR9vXrYcjrbuOTJshJBCdGPn0=,,ptpsQv0Yyvx5e+cIHz0oHJc2AV1CHcDazwgIywGFtOo=
Nub2DYwH4yn0nJauDETpLx0KnHmLv7AHj1MBZTjewMc=,,
4htadmou+p7tfTo+AL8/hcL/zmZpMNZkchDT6hh/6WY=,,Ia/FdR9pNanbfDdxumDzFv8cw7dNlvjKbiX6rnI6UIs=
DELsYhq6YGAmq4pLAkr+tH7tSDn/14DqKZ8Zfigo7w4=,,
ebXeY0hcJlodZ8tt5YU8/+F62NRXToNAREE41pkEv7I=,,
i1kWE8CFiZXeHXHzFl6JZMwj56NV++soqqBD9NXginI=,,v3UMBtA/9MTWODsIg2b7MWGfulYYflsfLYR1OY6g2a8=
vQodyFOuxEuK4DCgh3+EzP3LjaQCNpJZ0C05K9iKv7Q=,,
DjoT7FafF1I9ADmAOPfR7WGwaFUFv+XLJz2dvd5pcsY=,,
8HZxKHwBrimLT97J8GThvuZMAWgUdvCOyHQOkEViI1w=,,
lAtv+aE3Vg9W+CzKqWBcWYx/rTDKJW9GjXmG8Qg+NV8=,,ggVrRKvWH+7ZOnYMMqwzDjKLmzLyO3WdQv6R8pOCtYM=
W4w2LZW6Njfg516KbaIFPWM5RPZ5caRKbFjk+GtXpRM=,,
ZV6ZbetJ96ni9EQmv56AobTq0n/VS2pXbuBr8A1PNH4=,,
jgnnztLPxH1KayBKdcsqBd8+B6wSXGReiLm1EDspjX4=,,
Vu+t53LqrivTwFrLC1AzOpcxMl3drZrvSkKGSc0fJKA=,,
2zeyVxp6u8AMEDSShviYKBWWVl+RzGkZKfulAm/CiHo=,,
Ph3Hn3BDr+x6S2kgIOvkrms3Zr3eauHmvMwjf8CYsKc=,,
KImSoooeuhnzzywRSQogl/OqzDHkBWLnyjHZ04XuoLw=,,
KLaUhmN/P7PR+DH3jWEwEk6gx1VQ4fVs8829zCzjwqU=,,
DZyMoDSQEwq6VjeK3Nh/RIceZHhf/uPOfbpAc6hFcXI=,,
tjHpHykgZoFvwMC/DkVzlpOOtkR+pax5VcxV5vRrhjc=,,
IkSBC0jJZmlPGaX/RQtLP+A4HQquwoRPBnOuD8CVsq4=,,
ESHkfaqR/Ewu1IQJJCz9em5D2+bgMqgePNZHZW9CBr0=,,
MH+1o/V8+seU96NBUpywi8FXS/P4O3bi889GGRPDNrA=,,
myAxCOUbtEKdGfziVUdOJcfC0c404ZFW2mDXn/A7VrI=,,
vYborllhPrBLfI3BxVzxHHQrOXGceSAHDbZpNETTrEQ=,,
Kzj1XGHh64PYuiy8EY0FMaXf72RVWqXjjiDy+/B4J3w=,,
GKFKifVrW5KES2htsQc3DYoVDDQSpT77ewtRVoteXss=,,
RvetUCD1noATuN1Yc0Ps5r3lLm9dcBWdxc2vrfUhAXY=,,
olWIpY4NTdWdKLB5ZRbBuV3kvot8sR8DlrXG3o+1FhU=,,
4w9Y87YT/OELkK/BD1wZqiymtHfApe2JyXltWByW3d4=,,
XGDATqc7ojaxnodMTO+EJVrS50l/l2Jpr6Y5GSvAewU=,,
QmWU7J5/u2L+ztbULFfwq3O3bAgIpk/opFH9aIu29W4=,,
BY3o/cjeOo974wIMYJ6HgDE/YzOXAQ9sKXM7ST9Xj9k=,,
YGGhiqN4grl6+JtC4jA3ZMIK8hhVztSm0neekee2swI=,,
8ImEN4GPYy6WZL7umPYCT29RAo2uKWG3aB/G9zL96WU=,,
e2H0ZNDg9Levd55iCyDiyLRNf+hBPN7rFYk3NrJXYuM=,,
fpIr1SexRYc9j5DsEn0LwdEjjnflXPjOp0YBayprxLc=,,
FLw1Qs+XUuRUCM/PdmKzpTY2qzVEn3hPQ6YEWrR0y5k=,,
pvGtoOBtA35IdP6M+BfZBGo/6NwfwOEOa7SOuYRNprA=,,
EvR5uIbaGqjhb5nZBxmVJzF4ISYaSw8sOGXBzudbs6w=,,
IKUFGtVBchdo4DvtSBo83Vkijov6mMvtccp10FON6mo=,,f287+cmgdY7qfena6rFaM8rXHRdJQKKk/mbUvCzMLhU=
KrQktaGS7wNT1O287i+c9Nzj7X4qBj0QwAqRkO6HyXs=,,
CRuoiyjoIvkfEmmaIWvxFt1oyVONffi5u8Osdoxcksk=,,
+YUNciS0B54gmk8Z18grH+/NXnmAVPxvSa8FBbLnVu4=,,
SjD7+uEgkuPE9H9j2W62gxkys084DsaVweZHVWcPbTE=,,Y4GiD3RRe7wJf4s59A1RJdUP3ooSN79JdF841YJMGR4=
MlYVHTxo8z6W7A3pTQ/f8b+RelFUoIPvjYDtQnXGECY=,,
fuFaFtRGGzdmk/qJ94nrC/DLavpcMms0SIUc/2AsZ6k=,,
4nC4bHLaNiO2zWIiGwrYqhcSg415OI2t0Ceu4D8crwo=,,
KEtvsYdfLHIXvioeNWoLob9dsySPrrLDJdC/uYTuyrY=,,
2mgYZfre6dboJ5uTXlVGAOnW5VBtWfnRIdF5u6mgj/E=,,
CI2vSLtV5tDgAkaSJRgo4b+njHphUHlREUxOI9H34JA=,,
BucTgx/nHgLHBlonkq7LKcIrutczjDTBZKS5taq6sSo=,,
DdXvKmGlo9MN3o/srVWVE57Fed2yt8fw42B4COOkpJ4=,,
8gKRYlprNg3jXtxzQK916CCMSQYr/0QKrzMz1DtXvk4=,,
QqHeFm3RCm/6BhYboRQDj/GE4YQJLtE8tBrq8lNQ+MQ=,,
hvLB7OKdqUNtD1rUFYE1s7Jg8qLjZDtz7y15/dgMGCg=,,
ISHIZZ2zXw6RB5hDO+WdR+4JfrtZUhE9aLNijDF0nmI=,,kTkIp73kZ0ki6RJjCHannTbUQGFh6AkH8jbIgkz/f/4=
7IRiFE+7Y8iFYWbdHJdIbDl0IoipeI7ndB7UjFRVUb4=,,
BZA6rJBvbhwiUzCYikj41vfe8RyHnt9Zkcl9zKYiCFs=,,Fsu4uipepiyyX/+8HaxAdO/Iu7eetPrfF1pMjOAy8yc=
+bhMBZF/hHy1TP896mCv/STLBM84+lJuYWcNJc2mIVc=,,QKggtp3wjjQoNuE46iBA/jan6+rwKjqrPiadz0KuIp4=
q4f45qLAaRFlAp3bL+KQ7YWNcjEz7uzpvSTIwcVhgPA=,,1cLeCoyhCe5Dl4DfSN7FzRqNgUJqPzCZ77JnHE8+iso=
WWRBzEzb1K/xWqqwltNtEXqASwEk33qWXceaWiCkrU0=,,
7DnExXYkoHhbT1yagJwT+O9I8oy7X4eNVKOjxlrk5LU=,,
