col1,col2,col3
hKWyT9BoMw8E6A+07WD4bAzHmslwGB/aPOPLc5gXY3c=,,
On+UpazCMp7x0hVXMGDaKcNmdfqjWH+HtDjLhfiCjJM=,,
evTrUovy6DnKFYib3sehorRo+3lBGn0RtoFbczzIrpk=,,KlEdiDDv8Q4YmlX1E2RTOtCU2IULjy5AIVMogiU1zVo=
jIno8L+7FJ0Zb0LfCpk6pvQ8TFjcRSSS1tLZipHXTKg=,,mDDI/GjN9BrqKChn712yuFSd/V8nVX1QfD4DXHhZQN4=
NJ2PjshqZtsKjKYgrlCx1J8et8i4D7HM/GvpOIS9Lgw=,,9G/d1btBCwjBheHefIks2ZuX3T+4j/l/60vPW8G/ZPc=
0LMCC1KjLAIB4qIeahW9o5fLy0ruMEtOC5QrnKS6Pdk=,,fkJ5W9l/kw/OwbxmZ0AoZXvP9XjYDg9oAma+PKflJz0=
aR3s3hYmCOwRVDWKLXFPL/hJDjI/rGCg6C3Nb60bPZQ=,,
x9LveaKsXrJUPGCkRdiwcXYIXftS5S3w318SmoBP/aM=,,
kw1CKHQfEdq/e4lwtHV3aSxzG2X3ItH/PTaG89+U1CI=,,
JDk6CvLUQqgPGgdpHVViD3FMaCSAZg1kVNbnqcwfPfQ=,,
HWK0iov1RgjGfe1M2FPcE8QNy0JlihLN7mGE6kvLC18=,,
BJuFYl1HLatxguSJPD/Ps7ZmkPBrqDGzSSDktP10zx4=,,
Mz2x0ExoHj+QX4H8yPlBmUrddeUnY3qTYQBPm/sc9/Y=,,
4zZnOd7cdWD7SLGCr1TKq9qTDf2lrChbP+QBtiNYfcQ=,,
JPTKXXhC/c6BXqTc/TNjfBeDrAWzGFlSdrAZw329Tks=,,
g/vpBNIB91nMq7QdJNESbw8qU220cVCF+A0L1d+0Tuk=,,
ht2dlbDLrtOVZEoIlyVwUcadcFN2zuSkYUel/qXyoXQ=,,
XWjeqyhmiqpdDWRuXDo9G2ibavhGHEJT0dcZFaxiQ3U=,,vfdopEw6PLQ5C9rhGJfCFAcmOmTPsuC4wKDwJi1SV0A=
qrHWnftE2Al91t5Sq8rhA7MzXL8L7dzPfgLBUaGaMZA=,,
DudI4g2ZGYoDbp3Wz4U329TPEwOXDCeONbnJq1F6NtQ=,,+yt0tZ60HoxoRnrtfnc+sgAaOR8ByNyiBC/20hvHOxA=
j7dYK0TZxnmGfhrZwL8tsU6L3iGf6KEcX0SyjA7YSLM=,,wnsuuK+yQ7YA0bLPMK3n87eYe2Woo4I/D3dVTD26LHU=
OBJI9JhOXpxYkMKfEYjy0kKIRvlHE5U+IKEZFAp0IVQ=,,
+xuogw7zW60A+Ta5aqS1eEXVfQP3cUejruVSEHJ8Lx8=,,h74WxP346tK3j2yVUQP2cfWbGEUqNp2bjwOnZkPc600=
aggYFdCxPKKuRLox4kHamV5gEQLuIlYcY0qKgSxCpsk=,,l5ScCbkdxOtVgu5nlL+u+dqMeDwO7adLZRnOd5tX5TA=
r5MCmHOBLT9tVCSiIhfcPUP2+onNfVLvAmk5j1ZgDys=,,
LWTD3IvQnUZlXyUODUSIJmHtbC3BSFxh2RCXJHgkWjA=,,
EHPJOuZeWnv9lWHVb3CEBl1jvGMtw1H5XNgEAAs5sFk=,,
6+0SX+Y1JRTNS1R1eihE95ErN2FAqIBnNVKiA5Hg21c=,,
qZ58/GpNXyBPDGzufhPp3a3wAh1HJeAkoScSfftEp74=,,
4HA0XQJ+it8y1SPUx1BD91FBYYpVVu3EXiCjqMLfmqo=,,fh+LWrSHCYrpkWMZxemKiaxELWv3JhZ9vRsvdmWIW4w=
sMURWC19lAGp12rq/USH+vNb+7jow+llsDC+eMYsHdo=,,
XPeQNFNhwACQLXC5OX5pKnEeEqCoVV0HUZ+OPTQysko=,,
sdf8DTjdgTC4CXna9BL8IRghg/6YlK2yT+IDRSG7p1g=,,
54w0EG6S0xgL1aZBGtHK7kohtE3EY0l+FHGHrcpTIVI=,,
yJrcuJ7I7+bQE4qaRQ0CQ5B+20EPrIkY8lnINNW0u1Y=,,
Z2jl5eW3rFTC53yyu5FLrilVgMkowE2qLhAfzvSEa70=,,
DUZzOj+BOHQh36B3XwlSg6OL0iMTdxWh7XnLygFv+Kk=,,
+j+911bAxQAwF0GBvJEueZA5rWAUli9vyGjDTNJQXaQ=,,
bjo5cl85rNLsH4xZ08l/ZcNCjPMN2iUTrIIABEKmMcU=,,
69nHds3qxbmTGhl9A8xO5D8LKMTCHWnaBCPWY1g7IH4=,,
T1DK7C8u6dcKiDxeBqOmLsZOMtvahj3XdVE1p/Ft4ZU=,,
h7+0tKBdtJ1CZU4nETfQywXIUQVErqQ6+dgMWw49tjU=,,
/aObSZ1c1UW6wJwoSj0cWwKdIRs4acek1UP6miF96qA=,,
1pq7sX8ICZj3sS1ZqqHkhAPvb4EUM8B34Zi4gz7YwyI=,,
pvpGcvYPL4L30lmxeJBlzi7oncpqjL2CKeVrnp5clA0=,,
ju3X5BlS6OWnRvygqQTx0zlGssEljxEj2nDv5iMyE0k=,,
drseIvISibfHii6Gq07pyhiHLyj+VYtKHp+kR8qSMWo=,,
Q0cKlOxQzQwAi6WGtkEmOxOfHB3/mYXERB9bewdlg3w=,,ufQ9SH2B7RvXFtgVc5bUPs2kzAuxxJzfCP2MDsj2ioY=
XvJKSW78coUGEH8Jlo07Po6Ly42gOeHh3Z7wDbg15jo=,,
FLX8MPEyZwDQ+daTeX95At2xh/c0JbynRNAGVfUPS+s=,,
SI6L+or1Lg2+t/WD1ApgzApIl/vkqmfdkDrfeudG8RY=,,
boQUg6ia8u69skdJWlLKXeAEZv7yQp8tgenJewqBTFg=,,
wiPh01Zf0YA9aH2o6DS0QF6r4gfiXZGkrU9xFQwnkCs=,,
XnBlYFC69BXimkBgKIOsJEGmMTNQ7LlQx3xX+j73X3E=,,
Vfm5cmdfgpbcEA/rgi16PNR/03eu5Nno0fnwBDJnw28=,,
A22SBtcVPpht9o7jsTsog910m1QesGD4KHxwo/ZZZb4=,,
X+9WTnTiqujz1g7xQN8nURbBbMpXOUngKKYB5fb/G9A=,,
vcoDdMLJ4om+eMd3Nxrzx+jA19b1mAaZNBAk/Ra7+pM=,,
kNSSkUfvZXg5hhl1JfBUNStxXTzJmz8Y50EgEJtjEFY=,,
Z2BrM5myk4ScJZx9X79M2Sqa9xgLy/uGOzsOq9qDEZA=,,
997TmtCiW8TO2Nl4dn9BidyBo2r1UhhrWVCkIm8rQRE=,,
UZLRzzw4YahAVM0T67dvw5n4HSIh8O5wv7ykJUqLmH0=,,
oDtFEAhfhzZpoHE63H2iVndevPHkqSsRAo0M3dgiwuU=,,
tWS9d26ICSufmGVSz1UiPgSYsHZvRG0rinTFnrdXqoE=,,
/kmaKkgZQ2JCNHcZWaE5kEgY32x3uMuhGmKFpanTfTA=,,
Qq4WIWPFJWHypeUMHWpPlBvbio5nUONB19DSWyLPwl0=,,
WJoqliyA8YMb/+AhxjGky4JWYKcnDBznNXNKGSw4Vls=,,
5JHTJ4uEkoGiQYM9D4sMipN5hYlSk0CYH8THbpSJk10=,,
FK+BgniNnESTK3qaQSIfqYJ1GFdOshPXwOmCsakY+RM=,,
nKXNDFyxjmLRBRN+AA+J/Xh5t5EUJHWf09SfNhwS8rg=,,
RtT8HqQYFN/8SOKlsR+eNlwer+wYsnkSErH+C/rUWEM=,,
SG2AZ/ljKKSuKWLi9AKgHukG5e2ULpRETrlsOuK5aaQ=,,
hYgfcskxBo3umRUXgOZprNQMbrXC4Ug1g+MQAXCKJgg=,,
321CTAr5c699RHUbP8SRQ98FyNa2PLwtrtL0XTxr00E=,,
SrHowGQO/oPA2Vvk14Q0lzNkWYSfYJRV0/9n/dkOVZI=,,
hZn+YdAa50AUUwAdX7c7Vrk4HLxvnJcPEFwWtCuunnA=,,
ghbmTh1/VFIblWk7i/fRG/eM25HgqDk0V88u14y2mlw=,,
QtyrBfW3l/ctvyooCMXZi+2OxhPPw6oVLKTk3flCM9g=,,
X3CPdzd4yDoCWEYDO33JFwWGdunmdlTceoD0vd/0gv4=,,
TT9fdQSSneVyiXENVH+hXTjAaigBO3tpsjtjZ/MzMOg=,,
uSKptNVSbRiitAKLIU1rc+Gj2PfQm4XYnnspSq9oeXs=,,
JYQU9imAoGyalr/1VukapJBZ7zuj4KltGOjgAxH4Ni4=,,2fl7VblmiYMoKJ3/u5sN+TFOvQYkZt453OMrW58z/J4=
dnCwr6BJNuL0L6lw/pOZwWAYNQpZaiTo7nkDT2sV9rU=,,
dNp/inWh0GFxXnU1RGgLj1IuMj6R9Cg3HuwPXFTreVk=,,
uPM36SqWUwDaqssy7YsVcL1jGoxifN+8fn00dVC0FZU=,,VPwidLFHmhn/lLjNf+reES5uSV08LkzrNqReSVecfc8=
s5IyyvqpVmN3H4VXO2MOhy9S/UKYiRt0pKFNPebV5+M=,,
RKMv3R3qiA5D9F6t1t2XXOuII9Jq2AwhS8XnDEDwKpI=,,
J6KvootwV1ZK92ljrXEuRzKdokKCPEKy+f0nm7txXZo=,,
wRybwotMQjQu+XZa56lUsOkJvFn//KSXZTIiQJ/ZOPY=,,
6NG/DqXaTnAwt6fsdW4mt1ohHqjCkZfX3LrjRaMV8VU=,,
+OQZj4KGLVwakHDr4paYi1t038HOSE8jLqOsthFhX7M=,,
IA0lpBXt8AVKqZV/AnVp6InvPR7rlCfPTvXzxVWSz2A=,,uS8TGZuf7s7x6X91ew4ODbrnxzfQRR75xjx7WpzuQAE=
1TDAUf2SXs+iqIMvNSC+YeOv5H0LV3dHa9xHUXDtWoM=,,
gib90IDdvAOcT1hN2XR5xrL9qIq+dyagtD3nXRqHFKo=,,
XDn23ubNpRAvYDPEn+SB10uti30PE1acutHxVFyh5KM=,,RctiiWfCcD/iJeNABtxATR+RI3YofvF8vaQjAJPtHkM=
0cAWaqO8ghDUjMaoIZkY+Xrkyj9R0aXcOzN5pbPftZ4=,,
0JEsnhhtmPOzitqjgE8ULrU5X+JP7qzPruqERJzCDp0=,,
Mdy81AW9EjE6rulu6VZbMQjd4alfNF6l5mrryLJo9YE=,,
ZmIsd0wJzkz6IG+GE4OD+NMKbgJM6usZKw9a8LA3K78=,,
eUq6y95uY+4FkshhcPOVbt31LhOiQLotbiOc3WfKKsA=,,
LPyjaAWggQP+bVzVLBERpXFbS5Q0A7O5izi6yZTfZbg=,,
0BB3AWfP3TwmkIzzqbVp3C3waKcWx369oZ0ZvULOqD0=,,
9Q6uSkOqDeOaRysrnO+mILR6S/AXw7DWLEzTIdr5d8s=,,
esS/1t418oaXeJlhslcKjOjoGBdgjEdzLJvezI2RIDw=,,
I+pkFeAdoU3yfdEszdqSJC0jYSrdr7e3lQfvZ0u6qgA=,,
eOHvDX39QGduZFdfEjHkZcdJ3uweuNfRrr20uS5si+w=,,
i9yI3/EYrLij253aqlKGsaUUZ5qVV5hH+UHdiUpn3pE=,,
jDdM/AnJrKKwigdxmenZgsLo8dJnjxiutxBUuvCl4EY=,,
u3q7fLjP87JqQF5Wig1M7Zp8ZfGaaIRCMTbqCroXlWA=,,lQYOK33wzom/xdQKdMr2vX2719YIAQEXHF+8cF1jXYg=
FuByqJFScKFL8SSzkJSyBHK1ttl1n9w6ybV7DxzRSJ8=,,
7Pqw3YI0CRcmScs/cvGqdn9JBQA91d2GFjkuPYuzgSk=,,
VxiUnDa8YekXZweyzbd+TcjrSJ9dGKaE4pjngKUbfWI=,,
6chAGFv/9ZS/WhMP9GY5dvsvdrHamAwTmSj0YF+KkLk=,,
wfH/GGS3/J7uTGEWlertmBpU/tDGMEKj1Uq+japUIYk=,,M39ycDBqblhdQm7T7N2MdT83pSCu1On9cXG2/xPlOPU=
ogvWd8f7ua98TPa9r9BEJ5Zf5dbBtRtCVKralmCGyN8=,,
LvaGDegFnLVB3U8X7iWZfyOD2yBC44uunyL63QiGv5c=,,
zjHgTrkrsK8sbliA5kT7QzH94q+fGssmTbm8/iCSaOc=,,I0a05jdRoC1Zxu66VuCOWisaUDCe1WQyC38pEI/wKRI=
eBN2+vJs9nJFYihbhl/g4F5zd6NhKGNSZnJ6mIdsIb8=,,
W4ymZbUEALBEraQUHrDnAV5lTHh/1a34mqADsS2NtLM=,,XSZ7YefE9aNlQO0o5iRZF4/8K2Fm24L8J45ZyXFvQ60=
oRF1NBeCLYXunJl1l0LS7KPpyT5ecNGCc2uvhTM1TW0=,,
DVAKhBFFaWiG/9l+YKNi/JQ3scSrvClf++F864Muxe4=,,
qpxAfUlTx+GDxshtr4+Z1YeksYoL/LsEkHB8oHsGcYY=,,
evVsKi1CF+Z39EFTgy+3ji4QwXb6JpM91HVw4H1QyWM=,,
4KYnKEYaloJ/inxhl8gB7jcufX3YIwcIdNXwf5kCMTQ=,,
dcJZ8KohuRTq5s7NvpLwkBD+RgqNXMe4KeOnv+d2tnc=,,
xUVNG0F0t3g8kGqcsgtwQuRR9mL0/HCMllF8MPb3sIM=,,
pYOvCwI7tCKMVlBJgIMOnk+MXO8KmR6eL4SX27PqFCw=,,
5YnGSsM43ksWPp3A7Z/wFR6Hv0XOCLjh6Fjo2PmptWo=,,
LY0+kbhIzjxJemylXcsyCfEC0xMN2NHN7Ge/zidTEq8=,,
G6J2zJ6cmyjxR7BKFQssU0xuoBB3gwp/5n6GFVv/dzI=,,
GtvqfD+hzJuu1WAULcjxC31OhS+eeDuBtWSn+lDXpk0=,,
ZmIpc6C2+b1pfe++6YZKV2dR0tnznsGi3FjnLbxJbzc=,,
Am+qj/DFcWvjqqq3Gy2Ib4vHUZCniyELu1ikBk7qasE=,,
c6dsg9IeUPsH7pDYUu3YyS5Uy0jmJe7Oqvq9Vm/knw0=,,
kQ75wsfoIKm/qc+WjEwjEIBs21HED+phoRFZl6jydCc=,,
KJTxgKINaN7KYm+gOt/BPMdY2c3oria2EkqjCpPxHTg=,,
hEuJd7aQXyTxGI0YNjvX/h8APGkAoImQ1RnPiWRgfW4=,,
gZst1l+ZK2ds0SxT4nbXji7hM2/REikZ4v+mxhjqQxQ=,,l+uDhrrv0iXGyHia0Wh1s4BckHe9yGMiDBBSJhRyH8g=
07uFZYu5lEjsjV6hj8mt2fu57gvEazpaLxgPBvL92WY=,,
LvItSoFY1fZyV5Is5WTdBchbY3NlxCgmPQL+E/9snWc=,,
aEG2WZCgXUTnJOjpBpdBkDeJKWLdUhyL6c07pmJ0QUI=,,
Br8T3fQrxqzQMjUBLgoQPetspfCqGpFES1pZNndn0x8=,,
kMgv2/qS/PL/VXvm1a1IiHpdrEnXoy0jgJj6H9BQ+98=,,
dvLqVEgDGELcxdW71+pl3EXg7UoF86WR/wAkz6j57z8=,,
88NRrRi6O5DLFc/k3vIHZcjI0fBBqjpfwYiWmaoON8s=,,
OMDAn1nYBKr0JQOlxb79fw1CmHRkSwd30obRrS7DkmM=,,
1Uci5caMuQdQKJ8agtD6/v6XLUX6JmZv0jXPSt3xlwg=,,P6Y1vrq4sAeu/py+OTZXoXE6Nnt8DArAJrlun+7lu5M=
ZrJlgkOCSGaAY6v0M5ttqnZ4eqk72CEsQBbrny/5vTs=,,
9pwDCsFNixPre5osBVOaknpvNyfKUc+og4+Q1UinlzA=,,
+pXt8mHRb4Vh0ovM5tMirgSzlIHQ6D5/9HInPBqDOKE=,,
yV24EYd9hjrS1GunKoHxfbBwNIuOTxZeqWo5LNcltY8=,,
d28YG4x4oNRKcEpocQ6ODpfr6LcnR0+IgPgdukvqqpQ=,,
A5+oVX3mC5uTwR38KC3V+1Qv99Cq6uMk2PpzCaetyLM=,,
0+ZgbOjaSNO8tE6/nzPP3cMD5mM2AQGiyL/vS8Dgt88=,,
fZ0yXIxnAsRE3K+j0wIbsFMe7a79h0dOnBetC1uvo2Y=,,QNUmwIqhlvME9j1UGlBFuiFpM3quXbh1dsnPGEOScbg=
Zr2pBS8iRQOFtZ+vQhEJg3Ka7CSvGaX3z5QAe7eSVRc=,,
sZcLbwHJCox7kCcY9CGe0e8/lumxDzpc3KvTPxqjaVo=,,
W/oQT13vH2KpQtPpLtHyOT4OvM006aSFxd3x+ObTySU=,,
PNuZOuA4fwoY4iDBWxI8hqO3g9yAaSaEaeUTN2XBTVM=,,
ZuPKXgaHG1JKA4j3mrkdrNwItnLW9h25hvYnWdlfRIw=,,
lUKhtjlrTl6KwK8tRr/jwuvSEiSJX9vYogey3NYVbvc=,,
VpWOT8r6AjXG6ejY/bmk8xaJpPsiqLl0UBsP20eei/s=,,
1lsWKnxsJlgpzstRBM1n83lcuNVG3FIqOWYpTNfTZNc=,,
zi5Mca+APpdFP7sijoglMvl/68b3eCLW5ccmb4rEIDU=,,
IAMLZZB4vEhapnpInzZN0QDE+USzQAyVOWFufus4bkc=,,
mLhiR/892GLRHhtTVLfPP0DuREsBdE+BxgFsJq57VSk=,,
x3CTImtmewozHpvwf3bR8F530hpnh9Vn9P6a92M88LY=,,
8BZmiPisKIKo/PRXLmgbiFDnIeM2Hturk2vz1YfHfnY=,,
ga8oyc2bc5O1QDJvhNC5YwQ8WX6BLMI29GbFpKF2RQU=,,
BpQ1y9oPRQ9qXZWOIZ7z3SiMWC7TLYy63JMgJPWnCTE=,,
ZCHPgCczIXDL7mUdbkxgUaVgaVvRGOL9Y2LezX+hDsk=,,
ngrR3ul+IcBf8NVOFYW4n7rWftHXUJpQFDXJPUuayCI=,,
4dl7jncsI0m3KhU4IcRWffrjNsBsXkQF4IkgZvQ1n+0=,,
NarQ619h4GWXgZEXjQMyqf7t+M7m1n28EZj1O3ByzW8=,,
HcqDngIflL840K4wDMSjuY1XvXN5sPma/GWsuQWq7mM=,,
usSItOOUwoLxDDeSSgYHgtHyq1JKcz3aLBftBZ9R4NM=,,
l/wsRHEXAhObwuAMZxZuZOdfYxVWri1nFepmpOc0T04=,,
BiwnlKBE93wzDHLIdiWyL1gG25W2j0DdRToCTJ0Y/78=,,
hK9sin7tM7BJeiS27rngRXpm5tqwuQahJ2vWmZxff2Y=,,
6sR+/G4TMg1HN741yuMSnH2DnTB3OAg9ja2xUMeNIkM=,,
