col1,col2,col3
,,IOJB82GxmMW+CrjcGsgPFHWQxa/emISxf68Y/SOTh5U=
KwrSNkOgEkmuvE6zm+M9aRSPrPelMvsilDc7Q1YIHuk=,,lq5X5+dFtsyC2AffOyfQ8u5o4MlX9qZk+boTw7i4bv4=
bFlCx47PYFc9qDrU1p5Sa4UsLY2ou4vB9cJYJAFVhcY=,,o4sGzxSy1cyytbLkjHlf+ds7r+G6RFdoe/8vjlcLgOk=
,,X+3q17UUK3K/CmQoFs750MyRHeWCRa6e1ZTJ64pKQ4s=
,,AS/mHc/kU1UNp/MTfpy7xlFhctzqPt6s85AfHSflqEM=
,,eO8pJhr3TBVwdTebkd+g8yZR6wFKIl9Tay+m0wLNm4g=
R8SgUFQYydXWRe8uFEKLwNkiZFaI1IPhPRsxv5TnA3A=,,b4VBUnSQdgt8v3k+2MHI2LIRb2EpwIxSDZzJ87LjMaQ=
,,ZywWFdaKXz5hkNXwlJVznSN8/Ni8S15eFPCJpvc0H2E=
,,BxufFolNnRRLRlvxAdYojTcltNvoivTMQyVHxuQ0rZ8=
uViYhRuIRGpBQBPtm7F3/G01Z4e9UQEJIwyGZ1Bn47Y=,,/flFcWG/6/edBf3wxpf7sme4ZzCEgPPwutklfKWmrV0=
,,ls/qkuyhyhsQRM9SW3I78yMldD16GVq7CejXLhszNq8=
,,266lj4zPDVkr5E17mhr9/0/0Wd944u2Vf9OQvdV7CDk=
,,Xou4JTic1VUj3JlafoY1qmYdQp9YpPOpJZjPWKcFzvI=
,,go40fXu8boxdT6wuRuJQmp/+wFyBB5hkfFdtkO03pEE=
,,2HSmSd8cOmy4SaCx7bQxeK0VFYO9xkOupyKNIGmAVYs=
,,6sX0o1bq0oE8SmD6SytoVsuNDN7HsmRDDyH23+l0AVo=
,,u7GSspCVR9gT3H71K+cYZ+CwuCBgi3ytdkE2gU6rN+8=
,,kGVWiAofiEhqy9iH1ogB4cKaP5+h3F7sifg/m6qSkY0=
,,j0CMVG1yz8c91jBI9ZLrHyR8COHDKPKRjXsuzCeWY/M=
,,fnX11A3LWWvi4cBRaItHs2Zsi4FQn0wFGSnLdbk2Tg4=
,,PNPMm2Ok18Skd4IovO3NcIJgWkX7PjEcmiFoFPMqUx8=
,,wyq8DO8i+a4okP0lQzyz1D8RpZXwH4KLArpeszIZNvM=
,,Rwu1yN8S1YU+FcCFfmR5w58ZJ+M0imXYisYdFZMoZlc=
,,4e1Qz0jzHHGnnBY9i7iANzRsB7crUXAf4S3MLn0KbpM=
,,883pNnOZkt54RHILrlVl+qL4sNkSnw9O+TY3jvmMrQw=
,,5xUGVIfyq3x0lNGTX7zU3ebaqaRRXv7yXPcuEAL7vcg=
,,+7q32EQ07BED9Xh2g1GbMFuVCk8yppo4iSmYpl7QWto=
,,aHaLRSrGf0kv10/nyMreX4ocZvcS6/g6vAY2Wp3jNJM=
,,dVHtrWkz0AOFiQWHkhllLVMGVv2Cl7mYR3VoutO1YpU=
,,dCWoYuQjtG95/yE9TyMJzx+QikzvbF5kY4D5jSuyKQE=
,,Rv2/E7u+INGQMsU84fvNcGyMZZqqrkMwGYYpIk8skYk=
,,1TRAZXDp/uU/L4xAhMudnPXH47qIOhrQizRI6PmRKFU=
,,cUpusfvbwKCN4UkCNA2qOjoOfUA+Hu7y8/P5aB7ddUA=
,,8LeT7ojE6NwvpZB4Qc9X8FRz74UlZQrDvP+buNp8VKs=
h7DLkrH6rrUINCI0plL0iWcIJon6zPhzecE+xZ1WMqY=,,K+ehYr3x90To2IuLqUgGcZocVY1DotzYjObnEJjoEUQ=
,,cIIrUyIVbBHswEOUJUU7ntbMXNfsqMtsujGASjNK2yw=
,,szJz2TusPxMT+4Hfv0ZD8oke0M2GmAyWruIMwjwI0eE=
D+XbOFbbJ8LA0Gmtapuq3Co80zZqtqK9CNVns/xrOas=,,JmL5OK0TPrS0OnOvea7kdxuyDD0FFcj4Begz51lgbZA=
,,xmFKfdaxrIGkRozJCXBqskdOsbn4g6kSn24g7RKKuow=
,,CANsE6KqZZ+sQ4QiCROE7UtCvPpBpFSc1dLOW0sQCS8=
,,8j1wP1s+uPD7/ouBHjbfmtdIIHVpZyKN9XJ8ijy4Klc=
,,fy0Oiko0oSBoiiRcvLxgOUEUydxXA7uQ3796l7SF73k=
,,yedBsNld6BHtl1rA/1Ypum+iI/Pg4uXLKF4rXAvpf/o=
,,p6+gJVDN3NHV8dzoM+vfFwH25Kx/77x+yDxUKlmJB2s=
,,C0V74IhJQ2/wKyvfcLgYkt9Limn+u2jhjuJO8YNrUlY=
,,/92oFzK8655GqVDm5Y51O6gFjtGs82zzstBAJb9CI+4=
,,ELOm+zLe7K03V4NpqX/3/NM78Jk4ioeoTflkBcZyHyI=
,,rrgqgHGHbjbtyud5+grL9mzneHJgVlCr66a1JCZmyjM=
,,9kRxCDgiEadDK0l71lydRQwy4wP0H1/+7w9r7EiEM80=
,,i9sPdDO4IrTf3vuYnoj2/ju6GN3axgNOprxRBNMBuNo=
,,QfbM+p2BTqZN1k5lqyTLJHensqJEMNJnd9u3LfJ0z5k=
,,2qWotmi6SvpKOUTXE7ljcUlNPPI7o1lmFa7vfikQg4A=
,,FF0tzEgFE1QRva/rDmJDeydRjwANutkqWWY3XIGroiA=
8LoQMp6sfBbLESBRkPVZDH4IYDyQCt4TBjBFYdg8r5g=,,LWGK3SHILJbzci2XjmGkl/ZpKYCi2VZIjA6oQ+9Bt5E=
SYI+fkT9271TMoQIBQOi/6AvYPTcQECkiou7Zl7mIeg=,,DL32kPHG7CCbntreM5sWqHusdsUS42TuK43+LPRvdgk=
73oDLx2tY5ZSfx5Cg3rY0+aNLQs6NA7FUpEAjJiYYyY=,,iYfYP0GxNy2KdIhg/RY3zw1MOBV9o8RuP4rlhGGxB9U=
,,OgjuMK/vFEc9Ot2d1W3QjCw2iIrbdzxJ6ER/4QHSuF0=
,,cddLTgT/XoQqQY3aE4cJGGzeRYEpnXQwpzpfWxhp+yM=
,,UQgFfnZsy9RORcvg+RS+oebTRNo8zyL6I7GFDjeNKNA=
,,A8EcO7aSAtjuE5AN+9krNI8kg7RaLv/Pe6O7yxcNYN4=
,,g4XG1eqL53S2M9e4+yqfDzv1msKrQ+cf92LqsIqOYbc=
h8zisVGKO4aesiTNybtA3RZKG2lDtDNV702AaxbAcw0=,,YxUhXA8pIwsLoLRRt0SPIIEZOmupWJ9WcYQztkLp2to=
oXmnETZb7REr7WjBbCqS9cqceV8Y7yyv48cShiW05sI=,,qJnHDg3QGebPa8gxnL2/puNMp6fU7XYVvbUfLiGFyP8=
,,5CpQBXGEmXbAfwKHxTcMAXBqmtOyXVFASd+yFHNyDfA=
,,HmGcrDee13QWI6BgfJ0KlebBMmzyRLxSctGIu6aBs60=
w47XzGD6YYI9jUqM5078A0qUbO3KSsnA8Hrt/qdoHks=,,K9lxAMjktDqKnu3AcUihrZX1a9BECf64eiT4JG/KvYU=
,,/C0K5Sj2qL02xvrA6GaRrLlq39V2ZVWkia4Ht5vI0SM=
,,8ePQr62T/eIcT95QlkGnIwAcYpk3J9nA95BL6P8IWnQ=
,,v5fKKJt8HXJZUk22iQuAapzPLQ7mbGLop6ibRwdM3W8=
,,zb4XQD5JG5GPQgLZsYonEZMj2jOACBFDbj85Wb3eWxU=
,,e75Wn62OdO85hDDlEqIbTMdOl9hqe/UemucOW7j107Q=
no1yXck5Xfu/1RBHFyoMIyn5dkHZ0dqHlAQbP0Q8LTg=,,m5KwfC0JwhjALbl4yQREu5rbOOooZBchDvyzn6ZNRNA=
,,5CW44qDzFhL47wjLcywKcpyeTvmdk4KVPce0Gzr7Ixo=
,,jeyFzugumRxzEsMfDfUc9HyvibxPRIKlMlQsMUIt3NY=
,,7RGbY/Dapaluc0TYF3Ff+xr9mkRqCUNW5pNuRybTGEA=
,,iS2gROKcdUTBWGXtOXL15JgLKuSF8vHF5l+JEIuFb5Y=
,,V23IjnI1/xZyLyeDDYkXYTKWAsrLXKWCFM71LtOjmrY=
,,cmpMRwnP1mRVIujpWrmgaq3HCF8ZANNIPcDQl4om1oo=
,,bodlnMWX3+OLdY3OIJ0CCufiNxZFVEQ9Q90jdlNbt+s=
,,M3plZEoSnz5SefGi737NpWU5ovgytS6AF/hs/W7m2/A=
,,ZKEHgPhjGC5zq/9ZeQuGJxiRntdGZ0RKfj80d8q7NfI=
,,iV16HpjVunviePvPJPSpdA1ol9gQUNvXzsG8oKtW7Go=
,,HMTpiwuNncOsnAPLm9FW7ohxdJcswGjdl7hTgQ1uQFU=
,,S6zUMaIz1/OrR4mtfmkNwm3PeQg1kfjdx8BIfY+4EkE=
,,PEH3Ap1OqcmahiMcMyk2yHTxNly/lGTLvW2OtBrbxis=
,,Y1+4sg0Ld4PwdXhj+GYIDgr7KaeQpceEU5ncqkvkubQ=
,,b/qbMt+hoDoXGk8VJgLTN68uwvlQtCsDoVBPoauM+WI=
,,H0cax2tybtMOp7WYEioalc8xEYmdxcxokjOmdpGEHWY=
,,koX0vv/glasLnTddBhLxxWQQvU9iSlXseyhcT6H+a/U=
,,pLAm+ebS74r/ZalM/29c2mWtJ9oSmLfx5kjChbIJSsY=
,,EGJdksWJmiQ/cbjLmV75/JYwzjLUnEy6YrukVB/oF9o=
6Xfr7/VZci5wMFPtA41YTpsNxpjOJo9DJ5lL1cK+mfA=,,W1+EDPXDBS0p6GA7NVsoQtRGJs8k7qFgOyt0qC4OWSA=
