col1,col2,col3
0omNi+spxsUGZpTj4Bi3I7201u+rPCy1WadHB2zBQxU=,,JBS2VjvmIIuiZ+lUHD02G28SqnypaDgVxdivnrayW4A=
TOxDKJrue9IuYhWIQibWPPY5WijDsSUQ6Ch0ZFYXTXE=,,
TX0BqLRBNgfQeSHdrSexwZKPt89Md4NMJqlDPQ09c5Q=,,
JazlEOsMKzsTcswXOADvkS2quuAhHYRvcBy+A8ZIl5o=,,
VJ1CWAH2RjANQBwq2+n367C22WJ2XeIVN+y3mDCG++A=,,
yLbZC5h6NHWuziJN0jDTIqlHs7+t+CqZbgP0Opu4AsQ=,,
Q9NOJxBDFK3tbcULBuAoRVuktRa37f9lYZLnmTOcORs=,,
MBNcA6IFxC1n3kzK5AR7qkM5y4mr2dyZ1VEqIKFBYwk=,,
zN39EvKX8vza9O7m0saw6KL+zyCsCtfsyal21/5z3us=,,
guJ4/i9O291eSqB4d64cq4JRtRn1us1nkr6aR227uK8=,,
j8bNHVgRtApeYNfHrYDOB5tYaKvO/Gw2lZ46rqDBQrE=,,
qkpAGdG2HAvzLf3In0Wn49evFcD5MkfIuu8wvQtBqjA=,,JRwv3MNXCK127Hat1ePjLMuJ5qy1E7pUOTe3JGFawl4=
gkaAroX/Pa3SvWx2PsVE69SIOIJkV0MTJEDdkzze5tA=,,
VVIS9jo8Bi67O10njk/pXTwP41WmG5Tjbyo6EHaT9zA=,,
ysNk0YHDEMnfQlwP62UeEvu72KlGVNabGDYrR47dGks=,,
ufqZUrHHCHrIBaQ4jvoFpo6zdjdyLn4WeOrN1svboYg=,,
YshVAIf8+Zc2MfjMIdnUsuwTc6OGTCv1QcSgRdsYRCg=,,
dRYo6mteXssXn4xUh/atDFKZPtqbrPQw+mQA4ANEo3Y=,,
ZLw5/6bBiIFHC5ZLPnyZRKx5Mrnpox+t9O8ekErp7yU=,,
0nftAEuRI10P0Cl4f4qd7b4qX3gck0LyRviDgKbiK7o=,,
QmohaZOy0PYQ3ZIuXiDKinjR6HZNTWQZhnNJGhcIMbg=,,LprgyxcCm6xgvkgcB41WFnLzGGIFfDke3TL3Wan8LqU=
akWLE+XOV5KzBkmqGrwzPTRCKo2vCyP7Rco+Kwa1Nrk=,,
KTeK8Ff6snGe6vYJJKBaRl1CZyyds3/2+2h2VYc8zAQ=,,
Vina9/ux+xKaGT+hs6KiepLMEJusdI4NXrAqE29pux8=,,
qHwwfSmPwxnQWfC0fHMfOZ+o6FDIggCj0PqxL7jHrAA=,,
AQPCmdFFeg8gp3MZAla7a+GvEsgOqzlAGIwbYM7LaVc=,,
12QSJT18A0giECDyvtoqortH/R1PunFF+zDKlf6XLI8=,,
OkT5Fq3/2k0Gbts5KGTazOResdeAsyARSjZo0M6tHOw=,,ANNxnnqxa57GLzlmI+miz8Zq+nkBvMB2i0g2BkAxcYw=
Iyl3xyf5Pe2pynNX8GDnESl/+x84jqOAYcSVYNwkk8I=,,
kkwIbn35lajxgNkgp1gN633dap5c6+I8Msq8xV02mSU=,,
ZYrb1/+82HqQrRJQ2R60U5g6fimvEw4HmFtSEBVMeqA=,,
i6ZvLANbrET5Xl/G3AyjdmK1FlT9/4p77I0Mwenk5Fg=,,
Hebr7KZm0UEIBCB0OKdIE5pWKTeG0IGgmuVD6MwBmmQ=,,De8sSbJ9aiiC7Y8d4PgSS5UdQ4VkuqwDa4Kf3fQjW/o=
CKRTSS3kL3rBLyUDut/uVDDEMGsBtvYHL9E0tMIt6jI=,,
/deodkjddkgF/Xx2YOO8od5PQ03PTmKjyr7r9ShXTn4=,,
XPTLqyf8QDlpBVJBe5hzlbcB5Lf+gCN+xhrj03WbIGw=,,qAG6UZ6Tep5Q1nhTLcAiRnTveQ0t7XFC2p9AGeHOy24=
9widDzcdkXZl8/i+0lVHhrqXRBiRbQed4l9EGfT9SqE=,,
6QgL3vVawExHtuI3bE8E7oRVBB8DZsHC37Ah2vt5fkg=,,rW09CV/jo7DbiVAVxurEkePQ7/Y7VCfPIc9Y8p8mM4A=
Gx4fShvKVE64+KhgI2GdIDfd38TBKHZ0zlY4iFyM1EE=,,E4Xe5T2qHaY4ZifxqPSr5ZFByYHqy7ZLSDQ0xwcdvR4=
WJU1xa8ZlGI/aALKQ51PPj/OVxyC37UgCthCrTRuGuE=,,
/PcgqQpxjGuVxBF9AUg7UCe8dQ2Q7Q4ccyPzs+RniX8=,,
Tcx8ghCLz7WEXa9ZizpV98ugjrRalAw1n1vTbYnDZVM=,,
CtM66lpxHrPGMToMASiGTQ2vYt4gY41x6/fG0i3rgXI=,,
GDkNKFOdtUUyoux6Xicj9WhvgkglupCgwaxzWetOsoU=,,
LZMLSpLhHXasFE3VI2LIaIVT1Db+2jP1NiZoZnhcrek=,,
Jl8HkSRE5u4RFWmRzu/sztdDJvX75zGGnBeqFTD2mfg=,,
rVZNw9u0Ocl2laMRsZNodG8EPU5f8K5G7kfsSinA0+o=,,
xedL19XeJo0SKJglBBwTv1Dty0Ry05Z1tpqi5QJwCVE=,,
KiVVrF8DPubC2ApYjr3ko5qfHwIH4vlOU4quv26o/zI=,,
CU6Q6g40zzQvEid5nGHRS/OEcGMpMjwW5P795W2ffVk=,,
P+V7t3/JA/rWb4xUFWga40bwiE3THzlqGSzL/coaJns=,,
qmRKwgdevKgG4R6Klwo7UPCLlbdoG9LZio91ophTaRU=,,
rEzTdSoI0+6dDh5/hGx2Rbpt/bYV+9+NJEOYrW9+UZM=,,
4GZNWYwQ7gxyB7ciSS+WxHbVB1M7Y+Flk+fjD9xraeQ=,,
I1Nn29yubUes1PPRMBYya3FbqgSeObqDsbaiLjabhcU=,,
1D8xkXTC46ndzt98Kn11FBPa4Os20KGBQ5jq6ulW1HM=,,
cpoOtz7w4pj8F8boZZAyX/KFvBZ9hFV7KKggmuXScB4=,,9kEHs0BYHscm/2h4rrcawGbz0mTYODonJJUaisVMaL8=
4tEPxmg+Z47DC58CzvqMPYks5AUZMlfcVRCZWG5lwcw=,,
EvoFNTduwlHyLT4VD6EpQCCoeanPqnAOLSIMBwlxQdk=,,
e8uCKCl1GsHXvzHLboU5XhVpuWoblA+puGiDtbGQ3xI=,,
NKFUsEEBes2hLo3hmtaKX97l0rGnZ0D5nM6/nhetcs0=,,e7qKrN+d9loPX5yY7PpiRWHsqYNpp7ux4ZC4iPyYTSY=
c+H8WUzuM/+lIgbxGdu/NMFMOsDoO2MATrebZsOVaXg=,,
NAjKXR/6UF/4g9z2T8+L+NAG2CUWnGxlS1EyIxJfFlA=,,
UIpAe4H9zjdEkwyHtq/meT+COoEBpS/rf38Bc4Xs4Wc=,,
OgMCO1irbldqsgBAgQ3sNCKhSP9oRbBzTj2KIUJ43m4=,,
YDySaPuz4HQhinyE582zQh+RNTAC1aHSGt3j6ASf/S0=,,
mZgOJ6cfyaRFVM98VmL3o8YOaQA4lzAqLszs+KYkbZY=,,
Ic5qbInxu8KqHc6rPMZgxDjHxMECrL5kDW4eCvaSQGU=,,
rQPbJ4ttcldCKDTSnV5sA6t75wxWr2nudmAzZzevcDk=,,
qhg1qVzXj+THLcppoD+lNKmwy7Kw8MTSOBMc1VTDNK4=,,
LC4QqgPrkwvhl5sJK6TMuUbdUWPV1vwcG3lprrLFTgc=,,
cSF2LQCC/+OXGG9VzJhc9CXqBqcrLluQ/oNOdsfe+uw=,,
kOhb+lxB6Y+61jQCXwe/Zfw/o5U0XrEuU+D4bLUbLuo=,,
EeP8PD/NlmTqXFovOPHv5TWsZrbSqmkoylMLIjoEkwk=,,
pMtlwmRj8wJ9OjmT4tgNpHgDxLvSJGoF3OJRWi2DgY8=,,
jHV8xxHDxfzhchcRCEONdl+khN330s138MFg3lx6ZY0=,,
0y8l0WUHOGT/xIyMnxoAuE6Zmx2YLbuhu4PA9PoiCJM=,,
Ti4KhB2q4WTVwPlN52BQ28ZMlzaSbN2k15pgoNro4Tw=,,
v+H2qEz/zpZpNjg4IGHA69zfyeLCpxdPRXgXteKEQio=,,A0BO+7nuCJaos+ye1NhcT23S9b++4cmYCLyvDDabC/o=
ct0D9JfKoeD/NgpJhbXPUafrrwpw+taVJqdZL3RxU2M=,,
QucdZ6eLAo3q7q2UhZ4aBmQQmK0rLFw74wQRUTvgvUY=,,
glOT339C+yXO8TjY1gPIMKFekopxGDHvJ+froeWjcJQ=,,
ie8AGCA8FjRTxdsf8wFIa3hd+exsdOyYktRB9GsgBAc=,,9oXUG2ELnYcaRL0RmuADMyT4hzgAm8uz+fckrjve/1Y=
vU46w3Muo4x9539aEoZvCZCNrqdNK12RJHgX0VOCBAc=,,
uius/PbYGHgGbGLM2wln7nTVWS/ekDbrDOP4eDVcVcE=,,
g7E1ImlZYdxZT0s0VLkRrlFQQ8fkEYTIcWqVn1jqIrs=,,
UqkoqbBQLWAfVt8ldhkjEOsdGnp8POcIDsA8Q5PItOY=,,
GY8gZh18P06ymfVJM/4m8pc5XPWh1F1zwuaYWznKuBc=,,
0pd28HfT0ttMKDO+gwSnnR717sV8O+nqm5jjzOPIotI=,,
V/+NzLN6RvWBbBzaCix6o61VVIEe+1QKqmxME9f1Kw0=,,
MvL/iJSl/S/4ZRgFfiO48MexcbmnW/yHcx2RKK59EGc=,,
n/TmfkUMV9uxj3RX5tPd65l6sOy6afads7/ofYx05PE=,,
sZ1KA5ruA/GftPXbt6/6fh3IIhFFUxORqGnLQ7fZfuQ=,,vMJtTbXcpTm3+weILR0kP27nLKtjRdMZfXP060E3Z6U=
6XoSOOSbw84cuTgcVPoXuOMdo04JN7zbKKjbQfh6e5g=,,
tEu0S/DavruQf50tb3lQ2iqFwoSngwjEYDB/V3FeU/s=,,
1DNAGyhz06z6N6IiGcpbGweRp9WDLLeVG3OkqTfNqU8=,,
1rYVhy1Jf+x9+h7BawX/xj2xB5mhKpYLefSItaqPrxI=,,
tjf8xZdyxa3ljCHyFDIHIfAb8npYPsSMK38JFEfsERI=,,
ez/6grdgA0sK8w+XErbq5BuXToLPR3qACJ6w1PBe1nQ=,,
6SLwSB4xy0GwO1t1Xe8gcKlNmQHtcQZF3p+xwQ67+Uk=,,
g7hHDW1Uz+htkMFs2L3D5/eMFpelwiSg2/3nLmZL0jw=,,nn1fzUv+f4Cp70V79TYUTFBAAiq9qrGCdlzFjOvsRY0=
TKZ4PZHky2M43tUxyVCgNWxypoR4WVCru1PeOrk0DIA=,,
CKafnx8gpZo8CiYqVQkui1PraIE8BRS2tH2SZzHkYNA=,,
UTd3dH4NsNRU9dqXwWtpDgHucGoSXU0/AVubtSfCvc8=,,
216D5hHhAg0dyXlu5ksu6EawCzNJ18OyTs0UfU+SFc4=,,
LhHe1oCsGnF2r/0KkhweRuzZpqBvPlPZvqz55px4nS4=,,
mK6ddmYqsLETzGPZA82D3T+01jj4kXRiZc8bAA1msVY=,,
QcTbWn/mO7Ga3cRLqtAP+V7WaAyzXHJJvH2Ffpuu6Fs=,,
yFXov+AOyzG+fwSFoFbxl4gV1G1zuS74lenPPyALnxc=,,
9ZEZnSECNceYhby8l5tuDG/tkgEphlfDj3uZT+6V6lQ=,,
U2Adkf008PMOampijHOY8dP/DAXn/kFBM5PQZUYKm1s=,,
3QhPtI8oRCx3j/ztKiOiW40PrjmBgGLTj0Js6f3BGYs=,,ICENuvWW2s3lf37hPwQ5viRYWCXnrKOXCnZeRRx9JEE=
9VU5aiobBcBwlNU+DK1nVt6Ij0wdB9AuWJ8fLUEUrFs=,,
GEeY7R2IrfXAkPVTJMKw493ctWzYrbLGPYaGiiOjloo=,,
v8AR8EeSPyIB6Jofn3zSjzgvfuOr+afyzya6o9C/iVw=,,
hIQWkoyiyJ+ZZ8i9qZHg1zcMSKned8dIL0zoBwCZSuE=,,
Rwn+59x13nu6TGtu1m/46dPwKRpHfCV3jln8bMXgevA=,,
8CY/CUeW0a+AaxVbWdE9L4Ua2KtOVshaNnWETBmIyTU=,,
aYF5AyiL9PKPESO0Khyc/2X6u0LMinpn+dlDNLMm0xs=,,
2E/PMPQL2dQN6n5PSJ3i+nzeIZAw+C0l0dYRz+aCTPM=,,
sfz6afHWYoZzyK4iSVaZh4LeU7DbeF0K4vMDU7xqwpg=,,
FUP4iQAe/Ym3p/UwbynbY1FgnM2YinywPNPda/E+Qh8=,,
OQ6gf1VI7CqLv/Gw+G5WzNUcGyw80+Tfxfj7TFiTCFU=,,
XAJYJeJUMpT+yRNsrt8izjYNpOGVwVY9U7BrO+Zen0I=,,
1EkbqrjNyLElGA53lElqFG43/vE9Y8/worqzoTXU0yo=,,
xDoEb3SFdhT5byyZbON8C00sQKiGZ4K2LclpWtrrEhI=,,
xdRYlYTedJrUURaRAHR4GCgIUGvrE46epSb7EF11QKg=,,
DvYcKNduFWGf6ufLDmVnrR7yTbRn/htabFvIF6Pwb8s=,,
29HX6I3op2CDEa5lBgAYPZf29iaXC3e+CHk2MwSiIfw=,,
xriQB9N23SbphOvddc5FfbrtJaUb04fyviJjgeimjzw=,,XNsudL7klMwV0THzNM9BdTTVAHHf8OfbVdBQSbOoIDU=
ljYBSc6OINnlW8IXinYabW4Vc199cbDaOaLsfX/yR9s=,,
vCtn/37FkB8qz9rhAINtZXD+HCChwTSUG+Kq0b8pjB8=,,
RDNWngrKNKdal43X8O/OmMNuRLL4gFTLmWb3G3T24m4=,,
OlDQA52n8nkjowyprO9gAyuqhTVFLkgpS05QhOcQCEg=,,
mHsSJP0+7GT0ppD8XMMkKxWBF0bIaP9hflUqw6DTS3w=,,
BUWaQUmqqhZHCSRxLGz46lchAhXRGrbMZ0q92nWzwzA=,,
3C/gVbNh2MZZSktrTc2QVTjSGwqgw+VL/tl+Mc13O1Q=,,
1tOwPqijGa0mVoZyJ1RgWw/ktWpg9xQLsnDAhmh3S78=,,
PZrjAncQ7ynp5VcbfBMSo5rxIo9WxU3Q+dl1KwuQHrg=,,
DaaRm27/Mi3LWvkxDFo4Q/mHcjWTWxs85cq3szcNnYI=,,
/kw1K4SXG8lwQFU9KZccegsx76rrb6NzxgORTmLJVNA=,,
1WISNU+cO1qXlBvEqBwCUbTccNaV4eVaZI2CTcX/+Lc=,,
QhqRyqgIdgL5HvNVchCChB0ozlzqRxTsI6r8glXj1DE=,,
vrjU44se4VQEdz8VO9+9wNBA51u54cR/0lv0N6qHJJ8=,,
DKaQ8WluIeh6T/WrBc0ixXaNiyqqzj8sq9M47aFDYp4=,,
cXQL5EJhw2AQM/Rx5y/ObvuBed+PTT6MOc6ztjougn4=,,
Yz2phUO6DMbjt2PU7iK0dkCov5RbnL5JrgJe6P/TfbQ=,,
PMoynw48jWe2J5DWTSZA4QR8yHfDbq0Gj1iuFsL5Tb8=,,
