col1,col2,col3
,,n/ioYxES2u8ocOZ/xmTbOMRrMUo0Owuv+wfTDoztDgk=
CyGO6mmGTx34Ajvd2WJMgC/lzClelKmH61ArX4FI8vc=,,ROreklmJtpfr9yJut3hpLJ93qvsShuxEaRnCEK1H+v4=
,,FibQZ8JustxgFA9fdHO2IBy4ZuRym10leia6zbpIjWs=
,,qpPYJMwCWt6kNmKRhMUuSzJ/1gLuBvxQcJ/Ki+BOHYk=
,,p4VaDcoRF4bbhfWdbdQsRDUpIZ46A2zRj5S8VVSSfuk=
,,CkrChmxiU83Bq2YJJ1IvCwQwv+jt3q7WlJOLcoqstpg=
,,36JSX9NmU541TkoECFNZ5p+XB2PoBw0FAnnSzm3xbeY=
,,RYL0+CPMik2rg77/GIkmvTkZtNOSgBKAmKXTd+bn9Fs=
,,7rzwyVM52tRYThLFZKXgsD3DKwhzC9BtDh9AUS07KgI=
,,Yswa73/JrzUqOR3HRVd9fLA8Ni4jSKz5MB5tTx52SYI=
,,/1G3x0L1MMtHp3sYeMjyTm7tVCk39VVTjx9Ie+5pUiw=
,,IpZyJ3b7HcNPgQcy4FIVy9i/vGk7ZkKXVly/uEcOEU0=
,,pHt2EzfB1+Ft1nfnrEuVr/u/jefLENXzWq97OmgRFZA=
arGOW+WDQ7uwWDfn4Z2HZDHQzjdvJCKM1nx45oD9laU=,,ygG0mVdiehujRkXB99bGScwh9L7jX6YAZeDmRXbt1Ec=
,,NkIj+1sbetN3OIdD5e0yrxjjQgk7yoW4Lc5RaiHp02E=
,,0fCT6IFjV6eU4OR70cmx838+JH0UNBv/LzrbElk0sL4=
,,D3JmTGsrf6CmAb3FG/cpoZUENNARF9m48zyGD8LUnUM=
,,nYtBBV0rjQ5qmqVZPTECCFdQOzuu1e58KOWhwYfSKiw=
,,NqxRLW6roAocoxx9C8awfB1o9var4pqrMj0Fi5ytOEM=
,,r5FRMP6REzhInF/bWbwqcXtk/UNGNKF1mZ8Xd1oq6bY=
,,dwYoLWTwY94hfIpddBxbEGiKAFeURFFQiL81IxJ9Bn0=
,,+dC1KxOgeh5g8/QWmtIzP3vhVHDluMFqpQ77jwaxl2E=
,,mjnJZziXLQPLC6YEeloIOOYo5FqwBZ0lWMQtHH46QOA=
,,NIhvQ1chGeLJPuny7wldOh6zIRzDGoDo8m9UUWhemfc=
,,aaVJjdh7PSRJRXXopSoDJnqWyt+ogFFeMOKbQt5RGvE=
,,EM/IFrntBYhHtNg9QfRU8ZsnjimBG1//ViEEL00KDHo=
,,W53puOyMw5ySDqqtWFnEOJ/Yhjrv4f0UegcX8hOnIFg=
vYi0nsaFMpmvICOMbf8Uumce6Wj3J+Etlmjto/J/vEI=,,2ZjXY4v8oWtahSJbrGY7eSfhAm1ziWc+uOt2g7cfOX0=
,,MCBrUhdkIxxImnUZrWbjq9Rcslbt4opo8S2M0yJYwas=
,,cZdhzX5FwImuEIy3WdIq4Ev91Tcda4lhNESyT+Yr7zo=
,,6FAVpQYCjQqLoZQuWK0XaIx59GOcikbZXvhsXw1QSKU=
,,SPnCfn87FzjLsMoTsq+y6Dbo4jo+E3a6GtnDOu4xtoc=
,,c0nniWQrLzoBklkZvBjfE5oURH5m1urmayexp1oV0tw=
,,lQHyxHVAregjgyZgh4W9NJMBraHB8/RoE3p20NtGY94=
,,XKOC5U3TDx2FTrdqTLCaWOF2qPqHMgbCAyB3tHAh4hs=
,,JG3bbHqdMq6Oij0a1/sw6gWhz8292bEoJYIwNWwXc8w=
,,zrDUGVIpdyjKXb2NPIjKneXcG3bmHaYEaWPaHwIR6l0=
,,fBABrMNo3k6j3SYKo5EVpAwi9eeHEMLQ20M/vUzVw0I=
,,NwL0AoRPMm/kF0oiML0a/a9kS4eWKhanPjBTFI0g+EU=
,,n8ML7nUb02q0Z5s1YZmUxFj9bK4MtfHpIa15tOIPj4I=
,,UVYfEcqgk6B340UldzTLaDw1snenznkab+zSbFQtG4g=
mFo4mVKJzry0g5YI4z/IlxtpYyjnYuZroUbSsVlZ7X0=,,7mIU4sPOBLutZKGXDgWCECAMb0nRiUsBCowj3oVhxT0=
,,riWdgJJxeLAhkwaL/J/2lFBSci2DtRY74TBN5JVuW6g=
4ZsKkNlT9bOvp1RxnD9niAsFXbEqEaHVFhHx0FSOWDI=,,b75jG7ZPDqM7u0XTixkFT/6iAPUvE/FUFuoK2N8+FjQ=
,,9qvFyVp8MJUxyzAkrW0syDgyXadTQQ8Mwf+5HGihnGc=
,,it/ClfxC2f92AhFWqqarbSxXesaAPLl5cq3ebFEKH3c=
,,qQWCxy5xWjKGVKcMs4/P9IgOf2HpCzblg6s+qSZGLr4=
,,bQ/u0KCRKTFQs8s5wIeS70shUyYoTUlIle1sOWNmqU4=
,,EBb4scPVhEFFPnw8pfcAsyEHkOezXZBblXTHwOMqCSQ=
kVqCaOcP9a4CEkgBusSxRskjsEBkltkstz2ERzPoOog=,,YIdPge+ZYspoeN5LSEELjhrENkA0ANsH4oJA4K1KjrY=
,,8FEEWbwVBlNkK+Lf+w/baqA3MjCUF6rnpp9TKEX/+k8=
,,5njN/5fCLedko41o9YsH+0XSKV3YEMCx49G+uQzs1uk=
,,S8+/92BszcQPqZUN8mCwycD/zfHdsd1cxyAgkknF/Qo=
MAnXlmr0D1nwF9MOFEKA2S4Ywo1ym+HKjKbR90o8gyM=,,6xgnM2EsL9l8Bd7G1oVpyvs6F1gOZbupGxPZQvoic/A=
,,dFHjOnV95GvA4da65t4OtWTuUOfq6Vdr/QyJEpWfpC4=
,,/9nZPoWEZCePDjhcWd87uJGHB5zGUYYDK/4xDuakCK0=
,,i9RS+uJ8XnJiTm+33uIouwjyKbodEeDh83FJQN+WJ6g=
,,xDTcyvs43Frs6Jfx1Qipy+WI1cmHTTquhTfBsNhlcog=
,,SPA5t7XmH7HnIv+MbTxWHUhbEGY8LHG3n821nkAo73Y=
,,OJSsGxufl+qSL6l8EE9sPpFJ3rqryR07JCGg0ghx17k=
,,TBUghcopfF8tKhGf9b4vRmnIamu63BkTp7rAUvvu81A=
,,SeplWQI0Fz1myqZulY2nlH479zUYjwHhaW07sg6loyk=
,,kuAq9QnbVqJ8VfFK7Oh8wLTAb6FCAuGYo5wQkDlJvfw=
,,eFNZXoSb+DUc6nZC58AOwExHeuTHqCV+LQA9obk8QfI=
,,uaTQeMttFZeh040N6h4A71B/E0oFOa2BL5occmMJmys=
,,LMDeCLAEEQN4VcJATt5sJRUI61/ZDMKPnir8VpXYlbI=
,,9xiz8iuCelRCPI1vIIR1cSsaLLQ1w6j94h5DRPQ/JB4=
,,Xl3NIg+u8Pjlnlsd9rEgwA7XA5RpBuiiB/Dnh1q1MEA=
eRtQdYJiE1Y270h1IOy3Pp527uF4hapraDCO99Ruv8Q=,,Q0I5aAR8x87S5GskoUFfabIa5wmwsyc/QgcmCgcH3mU=
,,U4BLkWHuY908Yk9goCuHYx4B0tlKw8uv141nhVV1L14=
,,riwYT3XKUh24Qo6TmwJJeWneOwAntA6o94JszTQB8ho=
,,bbp5Z8WXl0t/sBceaVnTPRprh4mIsOhzRdTo5K/hfHc=
,,5EgSXOaYUO89FAaTwTVoVhWpB4vUxsd/ofFzAymwl/k=
6TuGBB7X4AbCoUw7BwDhhqlYg3L9jb+UZPz8KLCXifE=,,a113LcBS/zkpcctXA99xVkY1DBcKfAtpl91sBVXxfq8=
,,aPJrebCqTQG81UQf47jaD8dLm8EU/Ue7K6hIgogHqe4=
,,i4VbgPQeis0Lg1jbld8Z76yXpqO9jTyQhoyaa+bdXSY=
,,oDFQm9A5urFx2rE1NTGOzFH384j6id9hN7fpV6tX2gs=
,,AE/XVQ2Yd5xwt9FUizub/i1MXABZNm3ePFaoxVLTgos=
WKnU6iTQ5LkVu5v0lGFBp2jFyscQ8ir98yJMUc5Dus4=,,RZo5fFWkcGUfJgA64Ja/coFOCuGkyso5QI8F5R8BQPY=
,,9N6nEGZCZk2njdzYSQmJQKwteiq71IHw5xFg2IN4L6o=
,,hKwRI/kPinSKo5XAKQxhvIqich32qMgBqbTurzSh+94=
,,6Cfg2fkQG/aYgzgq0lMOY7YKA7MxqzL3OKOL72wE80M=
,,4zgTQhnz5dorU2mjElP3abD6xJP8aYFII5IiM1+hr5M=
,,GosbBLU/d/m4d6pmt99Ua4pEQnyS5k3RwRoX2uztS6k=
,,WOmx0cE0HGpi/2XK5fPOEtpjGh/WOuj+fNhNNjSaReI=
,,E+GtCaDQWIbAZIZUQkZGsArJZkVlBtt7X/fD3nVOr64=
K7qN+CAy4YNK+m0roiXZFgOucMy9i/EpC711TgJhWfs=,,4gEhf42cWUn/5fw0D/qta4HRaWvSceCd8+keAhTPTOw=
,,sP40oWQT8c60Q0PhFAIaw/kupKtT5fnlFvj81fwjq6c=
,,3Di6mppNRMNu/nEi4+LztySEuhzlT44MpREFGuCxIfc=
WY87QapRHyc2o3LPS+k2q6h+IDFxbcy19KIYo9puI+c=,,aRl2gtlPGHOiX7PNgZqVW6BuyOJgRdMLkT0/q5loadk=
,,cJSPDoBv8tzXW/RauxpYXerfz2q610NDl58V2GxRhDA=
,,m+dO174lx9w1tOTuPK3/RXJ0pNMiF46rDtAoZCXjreY=
,,b3N44+F+X+3b2l1JAmUSS3jnPxh1lEghQU2Sr77ssMw=
,,1bfTBl45ewVQNO1pclEC/CcbzQ0LNaWzfMabUo+QZdI=
,,j5/8LFTZTqgeUnk92YBUe8IpeqJKyPEjCYp8IthGWLc=
,,XqgNNYADF0nAJ73VbEtvgwmtHt8RFDAk/qMCpqTgODU=
,,gLM52qZp+PE2fssvR1z1kp18BVkQDRtoKeJKLtOBRCM=
,,B+tDKeCHO4QDAi/bbgXjp4xPEV++j4qW6rgixf6sXJ4=
,,MB3l0c8BcL95wKg6KfhAiv2ZNFxGpSBj2e+Y+n2TpUY=
,,9ZRECSPOtoER2J6443S6yzd0ETJJ1kbzCuJkBW2m7FA=
,,HEjk/W3rmjyBP5XjZDkJdoYS0Blh/HhF2ZcrBQGm634=
p1DgRuJycg+RhsZAvrrewPqzESxIarO8KCxJIuH71dw=,,8IgXxLMw3OApGJjd/nt/ZddJA9pTTmhy29rSv5dRx5w=
,,KOWECm0tovHSODH7FcBCiChnICnGOiFdyIc8RYfvdjE=
,,7Y3GHtf6jeSZEU1SaE+C/o0GduQCC1JcqqAWWgJ2R1M=
,,ePaVsGdNBBahX3Rw19HUQobBfCv5GPOm4tXmCsN/dZI=
,,GXMEml4MgBLf5/YhvFdn0v3a7I7Sm0CkZibk9OW4kBg=
,,Jgp7Y8b1GE5jb3dc/9p3JQK74Sj3jvUfIQ09aqBkMDI=
ZXCoexg/sstScoTg870P5ta8RxMFQmCcxolzn2eYLb0=,,/poLp1rgXwyjvCojkUWduN4gj3CKGdARd5XQzXpave0=
,,o/BTn1Xj8bZsZUi1uoxiOGmw19s7HhV2geHgWdZtrc0=
,,Zvkp88smyde50DjwMMEeojgYAlWsvTfvBc7lHv/nqh0=
,,JPPRs2dPnCgnI1WZUZs8X4NsorZ1PFXSS798SGC7dbE=
Knx2sw1YqQC/IJXM9U+Z2SSHzdhHInh/9zoFaBNIiNg=,,igaL1D769iiqBuSjd4QSR19rc5Oz0CtsxZxtk/PVSic=
h4r+LzvoyE+IQhreN8niH8zRTE53szs62VDGwHUCfMA=,,BfgnD4BsoyAwem1lf7tq8WbYxJ3wOxPupZbFq2KIz2A=
,,+Fbvxm9BonnM8rpFeNQcbcu/E+ZD6xhi9PfIla0XlNI=
,,29lITlSS3nrv7loopgondKKgp7eisvVBkT7nhlKCWuY=
,,aQQxfTmVopd4NQlzsBNG7YONFmzxLiWgyoLePIZ+4SA=
,,fTp8Ti21ldOIT2bdfEKfriNfnMktHCTiWQKCXZ1ukMg=
,,weWRaFv3kgzYxbo1mNAIZMF2YxgThWO5CnRRDK2VGJ0=
,,wblbYmXRze9PAs20JtePH8MCZmdFq8aMCec6fIszOC8=
,,rzu5vzoo4aZ4hWCJ5O6pyGajyUCgYp1gZ41jDsrMyOE=
,,NQ0dmEXF84TgPRDf8mKcJJ1Rhd1hWCDJL8EdqfrC0wY=
,,cfFn/D1ihlgA5rE3Y4KxEGAdpUGIMv/YV/o39OoSYPQ=
,,ml0DUR4Qv76oVbOgI4+wwz9FyAmNQ77DEzA6NkVWUqs=
,,VXHlBnkF9zH/6c3DBQVyysr07KdWzB8xOvfNYC/eLSo=
,,qJva5fNZFGx24JH7tDFsfGVkkojKiuXeDQqEdmULnf0=
,,sNUjK3g7rk4JobSO+1/KVUVQ19/iUPHg5gi3UFkGv/0=
,,DwdR2wqUW1JaA1F6dVFac25JXnEkLYPImVJFa6FMd0Q=
,,grroaFS/zqMoXC/J0dX8us26xH5Ft3R6zRwZ9b/hnhs=
,,Z36DZua67x3G2iAybQ89XnXA1ERoxRvsJ1nRpKFwy0I=
0dPxWecfp2YVUQKJfP5og10dSH9qh7EIZnPU4KepMCU=,,sqTDCgMP+Nw5xx+WeHhK4uq4wAvwyVqBgNimypqu+VM=
,,LMkpWvxnl8onvTCA2OTwFmLzRxPxouUadc8iHMrByn4=
,,HspxTQbvdwtTOz8jizbVEC9wVkfGApYExk0nXBdLbFg=
,,hg+NwkdxxQ+Db5cRx4gBgim3v85Z9Elv34Ph1DGs7Fk=
,,P5yoIQoepSFZtqn0IP6ZolYEJ8CRVM6AQIgU71LY4W8=
,,DM8KJVAoCEyqSglR451Aaqam77f8sUp2V0hGSfCT8Sw=
,,H/n43ubiBEBg45YIN1kw5s6q3jfTl18vEVCHS+h3USg=
,,oCKeu2iNBU1aA47sQrmekNsNHukbyuJnrPOEsokeOIU=
,,YPSPhBBKEAtTT1bxA1VGtEdl2dFXvLGMJ5D3dJ68z50=
