col1,col2,col3
$chacha20_poly1305_aead$v1bnyUOWCg0sHtAf$djFibnlVT1dDZzBzSHRBZg==$Xg6ovSQh12gYW5v77WBdvL/hZg+pCwJL+tgJ$3EVbYtpB09eY6jYyRHo8mg==$,,$chacha20_poly1305_aead$dMbz7n0OK7w9Pp1K$ZE1iejduME9LN3c5UHAxSw==$GYmHTcBiYg==$OcayiqehwNpiIQhJcYl6CA==$
$chacha20_poly1305_aead$IogBvs4luo2x3OlM$SW9nQnZzNGx1bzJ4M09sTQ==$mpe6RN2wL8s9cI7im7yygqvhr68Iv+AAX1KL$L5zUiF7EcGSWwkw2pNBeKg==$,,$chacha20_poly1305_aead$rjAhNQCQXAzxbIKn$cmpBaE5RQ1FYQXp4YklLbg==$tJLsncO8kQ==$D1c7rK0GGKb6pM4JC7Q1/g==$
73: 86042-20206-36588-75459,,Against
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$GNoJmUEtoHLWEoQd$R05vSm1VRXRvSExXRW9RZA==$1G1FQm9gu85yxBRCWIdVHBWFG58AOdQyG6oJ$9mJOaCzArW/AgVy2CGFUgw==$,,$chacha20_poly1305_aead$av0ZYOVJYP5RotLW$YXYwWllPVkpZUDVSb3RMVw==$br5Zd6LzuA==$IYUqAZe0AQMgyfDK9cwEYg==$
$chacha20_poly1305_aead$//VDKwLPy2n9LYy/$Ly9WREt3TFB5Mm45TFl5Lw==$TBMkPD+KyEhzat1zLOs5nv+bhDym5csrEBiG$9JvRKQtMR3Cd9h05EQ8vqg==$,,$chacha20_poly1305_aead$LJhsHszo7K1GcyNe$TEpoc0hzem83SzFHY3lOZQ==$gg4sjJYCAg==$3hw/hvC/JdG4CWKR6Rs2tg==$
$chacha20_poly1305_aead$ZATnFnSFWsBQZlQd$WkFUbkZuU0ZXc0JRWmxRZA==$Wev5K9bGeg+IFZVLDMX233oezbWJyHBO17Rn$/mLswHZpwKDiiXcX1rSq2g==$,,$chacha20_poly1305_aead$IJCdjbhm7RmBQQyK$SUpDZGpiaG03Um1CUVF5Sw==$VWUHkKR0dg==$yUTpKAGA21G21V4JUpXA3A==$
$chacha20_poly1305_aead$3DZyP+ovSycvdQkz$M0RaeVArb3ZTeWN2ZFFreg==$hUbFUr4Hr2C2402gK7N8lZpmfzQgo9vQ1/yz$kYVgeZRcuQNHMtSGGFUamQ==$,,$chacha20_poly1305_aead$eTSlhNn5DF1Ncmhk$ZVRTbGhObjVERjFOY21oaw==$YIZX9xOcFQ==$QAsZATTtuaSkSx5VWr/OCg==$
$chacha20_poly1305_aead$QEftam7WpzS+wKQL$UUVmdGFtN1dwelMrd0tRTA==$zq/rh/Zz4tUsv6OaeY+rEpC6lOdGXrJUz23k$/l6RWgYCAulHlDJPqOVMIQ==$,,$chacha20_poly1305_aead$xEZ38/QZippw4niD$eEVaMzgvUVppcHB3NG5pRA==$t4aMzHYiVQ==$SS3I2F1nAup4jbgUa7VN1w==$
$chacha20_poly1305_aead$PfpcJYZW3P7A2tYm$UGZwY0pZWlczUDdBMnRZbQ==$02R2g7EqUXbIWxq46TySLLO2ZF0WG2mV4u3j$Gl4NSw3Dv0NMXU1qqbo0Hg==$,,$chacha20_poly1305_aead$aCTHJ7spU5oNmqri$YUNUSEo3c3BVNW9ObXFyaQ==$FyiInYm1jA==$OX+DoU2ffPi3VsoUqkwnRw==$
$chacha20_poly1305_aead$YXVbd+NDgLBEHkV5$WVhWYmQrTkRnTEJFSGtWNQ==$8+C6kDJt7BUmyiAQ68IzNTdHSu1UptF5PXQG$AwSxJM5r9af6mNcH2iEpIQ==$,,$chacha20_poly1305_aead$Mk/hJP+KtPzp/9Lz$TWsvaEpQK0t0UHpwLzlMeg==$kOxajPo3Yw==$TDbj+AiCSqDpDDtYRYFiuQ==$
58: 03214-00316-30593-95835,,For
43: 54056-56892-98030-85403,,For
$chacha20_poly1305_aead$384U+RZNv/dlVJuC$Mzg0VStSWk52L2RsVkp1Qw==$Hxmr5D8+j/Xq48iG2Nd3QCFO+Fmxjm1hGVKf$KioDn7Ayyub6obHLVUizAQ==$,,$chacha20_poly1305_aead$aooTPyWfwV0qJn82$YW9vVFB5V2Z3VjBxSm44Mg==$UzhvaZlnZA==$P9e1TK/jp9rxNlerX9PFDQ==$
$chacha20_poly1305_aead$qrRTBZw6FFFWCbPX$cXJSVEJadzZGRkZXQ2JQWA==$f2blnyVo30qlYYSXfENh8B/udLvmMZBVWYhm$QFGoUmovVwOb9UMR1GgfpQ==$,,$chacha20_poly1305_aead$mDftNpEQFJInRM/a$bURmdE5wRVFGSkluUk0vYQ==$uKMQW3dN5Q==$YPOc8b57zwAoEOe2dfGZ0Q==$
$chacha20_poly1305_aead$Vff7UfyNDlYzdagf$VmZmN1VmeU5EbFl6ZGFnZg==$3UJ+6dCXTTlrRdWdnZyAM2nNU3q3eQxMXPsi$1OfF90VprPjryvjxN/fqmQ==$,,$chacha20_poly1305_aead$YZK2u5Ix70UzCLPf$WVpLMnU1SXg3MFV6Q0xQZg==$nkTvyn8tUw==$jIjuUOONYUAk6Oj/mZ68OQ==$
$chacha20_poly1305_aead$onezS1f7FwGaQp2J$b25lelMxZjdGd0dhUXAySg==$Mjdf+dCKDRsSIuFH1bnmQPbCzIYq05XmyoW6$ub+B4aAhOFLSWg5KJpporA==$,,$chacha20_poly1305_aead$IIvyala3bXMi/+dn$SUl2eWFsYTNiWE1pLytkbg==$3aU9YDENiA==$xiCzJ2b/Cv0q3WFVT5EFAA==$
$chacha20_poly1305_aead$irGsTFcBnjyaNsZW$aXJHc1RGY0JuanlhTnNaVw==$GjOlK1P5/n8Ia13sjUSYYqRAki0XhqilF1iT$kMfhtxlnsvrdYDa2gwO0bw==$,,$chacha20_poly1305_aead$qkk5BCyO2lmEK11e$cWtrNUJDeU8ybG1FSzExZQ==$Y6CjZOhNqQ==$d3D45unSOHzMQ5uZlXBK7g==$
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$DReZ7cX77e4MyiBi$RFJlWjdjWDc3ZTRNeWlCaQ==$ycwDIG8/RbmiyTVnrzOwaqAnWrKUbIAow9g4$ztQY0ElXjXc3X6Ul/qaUhg==$,,$chacha20_poly1305_aead$4UbyubFUe/i/D9El$NFVieXViRlVlL2kvRDlFbA==$uFKwaOTRDg==$wKoVf1H8NkxZ3aLS0mikAA==$
$chacha20_poly1305_aead$B/da/AbIPA8s2BrU$Qi9kYS9BYklQQThzMkJyVQ==$IBzVGICiKUcRug/bPgozQo8xqga2oNdEyv0Q$HxubXEI0PFDfZPrQq3z6GQ==$,,$chacha20_poly1305_aead$JI58++jSG7p7kPJJ$Skk1OCsralNHN3A3a1BKSg==$8o2+MzrvBg==$QbgesMwHPDh/Su+6B4Lj+Q==$
$chacha20_poly1305_aead$oHbf9G9Xk5946PFO$b0hiZjlHOVhrNTk0NlBGTw==$q9ilvQqO8JmVu1u3gBGj/ZuRWMv4zsGJaVBS$3hAjszLlN/iwHxCU6KUqOg==$,,$chacha20_poly1305_aead$NFdISbgFdX2y+d0n$TkZkSVNiZ0ZkWDJ5K2Qwbg==$DX+WicRZGg==$2W37RTxg0l6QmDqpfH7xyw==$
$chacha20_poly1305_aead$LQop4UpukwDv9vcm$TFFvcDRVcHVrd0R2OXZjbQ==$ibS8V1nwXzME3Ieh7M/v56ciH7opaFSllw/T$dWoXYtqAMAAx3xJE8VCa+g==$,,$chacha20_poly1305_aead$eK8G/D27JDf+2Rnx$ZUs4Ry9EMjdKRGYrMlJueA==$0orgDxpeVQ==$ph/CEcBL3unv1SE+VFIxaQ==$
$chacha20_poly1305_aead$RXVzCLQ1aTSeoSPm$UlhWekNMUTFhVFNlb1NQbQ==$gz9hRqiTl0zF2LPpSk/VicVrgPVO7flcJrkU$325YlHPRPlbUQC4/IK/Aew==$,,$chacha20_poly1305_aead$N/le7qEtz4K4Fw0M$Ti9sZTdxRXR6NEs0RncwTQ==$p/Rj6UA8uQ==$axyDWp1fwGGYxmKwtQO/Zg==$
$chacha20_poly1305_aead$AgS0iK43dhpRlYxZ$QWdTMGlLNDNkaHBSbFl4Wg==$kj0LnjIDR5d66Bn294NwTjIIEJI9KZYOWdwj$Ywjvd9vS/kOG7qlBLNzVeg==$,,$chacha20_poly1305_aead$FDxtI9O4TWA+qSTu$RkR4dEk5TzRUV0ErcVNUdQ==$aoZBOQxllQ==$/ICHFm27kE8iaSD3tFTQBg==$
$chacha20_poly1305_aead$Qss3n0OcgXZxSd85$UXNzM24wT2NnWFp4U2Q4NQ==$RyqFTz/7oshGPJ52iLFL3EneVfLx4gO3ZBQT$TqgJT/PnCzeR7CBaAU4aGg==$,,$chacha20_poly1305_aead$NS/ig894SqcYfwBv$TlMvaWc4OTRTcWNZZndCdg==$93c7zirJkQ==$t4WjfVTqURUEj9hiJS2GwA==$
$chacha20_poly1305_aead$zE4HThRtTZnsDob0$ekU0SFRoUnRUWm5zRG9iMA==$njwt/M0Uwz1DcBCu4Erqllo+/QMjjEMgD9CJ$tqunzR5Gbz0aZbeTF2zgRQ==$,,$chacha20_poly1305_aead$SnqFBsE1ccJ0d5LZ$U25xRkJzRTFjY0owZDVMWg==$+lTExm2JGA==$A6Yx9PyM4YUkog61Usz2Xw==$
$chacha20_poly1305_aead$08gJVlYB/Msuy8sP$MDhnSlZsWUIvTXN1eThzUA==$MH9aYO/xFFKSxz2LQdphUEuUk83J9a/oE+Vc$nvaB2UKHcGm9hT2C5O6r1g==$,,$chacha20_poly1305_aead$uyyxNM2TS1RDwCDK$dXl5eE5NMlRTMVJEd0NESw==$C262ZMgXfw==$5LvYssy4ij8AvPdhOjUSGg==$
$chacha20_poly1305_aead$/4NjA0pa575TUlu3$LzROakEwcGE1NzVUVWx1Mw==$WfgGersd6JnfqOVeHh7XhoOx3ES4ruyHlOu+$lQJWoKnSDm7PoaqTQmaZgg==$,,$chacha20_poly1305_aead$W2xiIye456eLlDdI$VzJ4aUl5ZTQ1NmVMbERkSQ==$IyINoLK9Sg==$Nl0w/M6TYeaI6m+Rql/iWA==$
$chacha20_poly1305_aead$mWN8AeuSY9j/9v6Q$bVdOOEFldVNZOWovOXY2UQ==$jzVRZCpKeartjegVXZYjB5xJ80+V721+NFPS$Qrus8LIrmza5y91v711Dgg==$,,$chacha20_poly1305_aead$mDn5UgmrZPvg3bV1$bURuNVVnbXJaUHZnM2JWMQ==$jU4Fr2KwTA==$+4bLVfv320iD/wtbUYtH5Q==$
$chacha20_poly1305_aead$i99kd5tMsQIocc1h$aTk5a2Q1dE1zUUlvY2MxaA==$7oy+gyf+OSc8Yvw489kn60IF4YcsmUtW69nE$Q8MJbIxQ45fp2yxj2LjJDQ==$,,$chacha20_poly1305_aead$PU2X6nEaVu41YdFu$UFUyWDZuRWFWdTQxWWRGdQ==$Vs1/610Njw==$vTjJx+2JRpmZY25YeS3dXQ==$
$chacha20_poly1305_aead$Pa0MiUCZAVLWU2dN$UGEwTWlVQ1pBVkxXVTJkTg==$d8pvQVQdd/X0eGrf6hTimXa3dqQbWyShkAm4$8IGO0TEgSzTm1of6m13B8Q==$,,$chacha20_poly1305_aead$WQKAwPZMdWlfHQmm$V1FLQXdQWk1kV2xmSFFtbQ==$fM6QdKtkQA==$WkcdbFpK6LwzMUxjHlnZcg==$
$chacha20_poly1305_aead$57yf7CFdBOLzC2qR$NTd5ZjdDRmRCT0x6QzJxUg==$l33SKRKVrAz3d2rTTOrPEqwTCguWD3II8xBC$w/crJD9REU0evzjlrEm7fQ==$,,$chacha20_poly1305_aead$+Goz17D3uJDF6LM4$K0dvejE3RDN1SkRGNkxNNA==$7vX2gjzSmw==$/2r2jxIs+5n1B+1kAI0Vkg==$
69: 73145-66387-83081-30935,,Decoy
$chacha20_poly1305_aead$1P9T6OIGVU3pXFzA$MVA5VDZPSUdWVTNwWEZ6QQ==$GNN/UCkWo4axGtDgSBqAy+HEJqi76kK3RsjH$B3iNCKACv/hTR4JrD2hnMA==$,,$chacha20_poly1305_aead$CclXOSf7fZEIePz4$Q2NsWE9TZjdmWkVJZVB6NA==$fr2liVjA4A==$sJZvZXzNf7pAbNMaDhvPNA==$
$chacha20_poly1305_aead$zkESMGsI77eSWMvS$emtFU01Hc0k3N2VTV012Uw==$bBjSHEmcSb1Wl2PA1fapgZruIWijk7ZM6g1Y$OnKI/qY8wpazPX7JofdQHQ==$,,$chacha20_poly1305_aead$9UbWVoaQh5pWHxb1$OVViV1ZvYVFoNXBXSHhiMQ==$1VvV8OJiWw==$o4pxvOyQmjZKoEYqrnWDqw==$
$chacha20_poly1305_aead$/sMeXIPyoB2K9wZw$L3NNZVhJUHlvQjJLOXdadw==$SimkZK4afqhrM7YubLO4yqwQlg1E33/eAg3h$GhZJ8zf5N+HC8mgmK6JT/g==$,,$chacha20_poly1305_aead$X8GprsXXFE+3UDpZ$WDhHcHJzWFhGRSszVURwWg==$OXrcYWTxIQ==$L/NZoMYEnyhM9aukg53IZg==$
$chacha20_poly1305_aead$L8hJtKY2tVHWx6cM$TDhoSnRLWTJ0VkhXeDZjTQ==$9C8p/vB5nDLMGIgv+MHUDwGvo0pF8EPK6iKi$gxzwvne2mrWrPI1KsRuZjg==$,,$chacha20_poly1305_aead$v/eiSiOxHMlAE3VC$di9laVNpT3hITWxBRTNWQw==$3rJXSGMlZQ==$ByMbApzE5dUGDieBfYWQ6A==$
$chacha20_poly1305_aead$wn+Oj2zSJo0I0rz6$d24rT2oyelNKbzBJMHJ6Ng==$HdByByzqq8Yim3X66t78/RpT0jQGqTq9Fqpj$p89uMhaRQKxz+EQ9eGWQsw==$,,$chacha20_poly1305_aead$fI7vSc5DiZcT3kWw$Zkk3dlNjNURpWmNUM2tXdw==$gY3LC4lfiA==$gUI6eJMxyA8lQjFzKMo79w==$
$chacha20_poly1305_aead$qKin7EDN08/GqhlA$cUtpbjdFRE4wOC9HcWhsQQ==$6Prca97ex1Wuhiyi+e3bCvZjR19iQq7990hb$K+fp7sXM0UoMudEeOojRHQ==$,,$chacha20_poly1305_aead$smzrbigFm60BpIjR$c216cmJpZ0ZtNjBCcElqUg==$nULZYAbXHg==$8Iq9KojGZjBBX7VPtMmaHQ==$
$chacha20_poly1305_aead$qdpa97fVtc+gogkQ$cWRwYTk3ZlZ0Yytnb2drUQ==$X1L9JIrbhTDL+buQfYFCGrMEk56wsw7iJlTA$8N//NVPT6aRPTBc4p9QDfw==$,,$chacha20_poly1305_aead$PPYzIi7swmSDcmdQ$UFBZeklpN3N3bVNEY21kUQ==$T3VkvYyx6Q==$b2+KxoIPxGyBydyVRAnIwg==$
$chacha20_poly1305_aead$QONh6cjkUnT0th46$UU9OaDZjamtVblQwdGg0Ng==$BvmK+QR8+Xlwa/fCtjaWODZtRBpLAO3w4IXW$VfZtkcDiVgPNSf3XpsXz6g==$,,$chacha20_poly1305_aead$9hHksQzvyREolOVv$OWhIa3NRenZ5UkVvbE9Wdg==$jViSKeTREw==$WzjhhadYRGnk3IkMDmGb7A==$
$chacha20_poly1305_aead$LYhq799rcM0ZECdR$TFlocTc5OXJjTTBaRUNkUg==$KVm9aVNiia5+4G6At8WwA0vvXrkb0o0gVOzf$IsSxvCc7uSAtGW0rJK561w==$,,$chacha20_poly1305_aead$7h5Y/XdMNuA5j5+y$N2g1WS9YZE1OdUE1ajUreQ==$KvUMlF6R3Q==$CtH+psixDuiK+GLMGdmR/Q==$
$chacha20_poly1305_aead$gHMXVWJshdtBcaON$Z0hNWFZXSnNoZHRCY2FPTg==$hJ5t6IjEKVKvLe7PeNyMCmN/6bOWZnXhYMnp$BNmi0ZQm6zoDWxNLjKX7iA==$,,$chacha20_poly1305_aead$okXpQaM9mdrzKNOB$b2tYcFFhTTltZHJ6S05PQg==$OnPpPiPxSA==$/3oIM7L10JH4ClO09Vltsg==$
$chacha20_poly1305_aead$0zQvvOSyWsdo5gLs$MHpRdnZPU3lXc2RvNWdMcw==$pv1e23SQzZFJWEgehQPNo1ZIul9MOLiT2EsU$hLcSINR4dDE0vsueggPWdg==$,,$chacha20_poly1305_aead$MElc1DMaAfkcA664$TUVsYzFETWFBZmtjQTY2NA==$qshPkusWaw==$EapacfHJexy/TNvhX79Ovw==$
$chacha20_poly1305_aead$5DorCJNagqYhcPmy$NURvckNKTmFncVloY1BteQ==$DWojSr2X5JNVKiiT8IKqwJyebuQxy8Cd4qgS$OIAfj+WKjRW9UQe03uyh8g==$,,$chacha20_poly1305_aead$NmsMtb6c2Yw7UT8d$Tm1zTXRiNmMyWXc3VVQ4ZA==$+LkLF9uiVQ==$xLhvPyBDdMaITV2HZLNCrg==$
$chacha20_poly1305_aead$LYbsmkC3InPzRUI0$TFlic21rQzNJblB6UlVJMA==$4ezwFjU1+WFsoq45LN5vRK+FGMY+iXCVb9by$EZEGby3qKTMzPIK7U12YWA==$,,$chacha20_poly1305_aead$4F/y4GGcMpIYH8ud$NEYveTRHR2NNcElZSDh1ZA==$yIPcXEaiUQ==$TwiA0i6dKh9R3NWJkZzCQA==$
$chacha20_poly1305_aead$P+PTCiTHj4fAiCtn$UCtQVENpVEhqNGZBaUN0bg==$xOe8GhdCZ1poa9/BUMoCnJ28VoM96UkEi4ty$WWVriNAINtG5nVuFA06Ptw==$,,$chacha20_poly1305_aead$+z7T/BCkEtG90gjU$K3o3VC9CQ2tFdEc5MGdqVQ==$kXtyKv8q0w==$lJqLLZO1EeH5SeqQb53ikw==$
$chacha20_poly1305_aead$NSO/0s7BqawowuRg$TlNPLzBzN0JxYXdvd3VSZw==$0PkiTyF5j/hAUP5BI/euItWzsos16T6fNw+w$Ice2RpWZtydwM/r9z7/DHQ==$,,$chacha20_poly1305_aead$lRJjt1iSRnPcsxYM$bFJKanQxaVNSblBjc3hZTQ==$9tRCHGUDnA==$1Xrrz8cyXsdkod/eiZfQ6w==$
$chacha20_poly1305_aead$hVpvB7M2sDKpCvUi$aFZwdkI3TTJzREtwQ3ZVaQ==$kn6LUjE3pSYOdebfKwz9SpZVjwMDIIWRoSGJ$wR2cxSEYM1uMQ8PO7sC3iA==$,,$chacha20_poly1305_aead$cVCgGbm0NQ/L4jQq$Y1ZDZ0dibTBOUS9MNGpRcQ==$5zJ7Y7VwBA==$/Axc300+Z45AwSCWB+WW6A==$
$chacha20_poly1305_aead$daNXTOxfe727gdNK$ZGFOWFRPeGZlNzI3Z2ROSw==$/nPRlNWUcAveheCWiKJUbtF8nfMp0PgxDKs5$QQzX5Oxjcu+fGCTJI8Wofg==$,,$chacha20_poly1305_aead$d6TaH4Qf8QLufLkI$ZDZUYUg0UWY4UUx1ZkxrSQ==$jFaPDLP4hw==$ToaIC3j2pJfYbIqmelxMZg==$
$chacha20_poly1305_aead$Tnlzh4ELARWgVjpm$VG5semg0RUxBUldnVmpwbQ==$Dnayzo4MzijhQVhyLFoV+09JUnvsjyL9qXLj$PFC+AjMv7fAv+szChqhAlA==$,,$chacha20_poly1305_aead$NqtgpiHrMNtB/kDK$TnF0Z3BpSHJNTnRCL2tESw==$P4U3UgbTPA==$rfuxGF6wUhimitrYUp7oHQ==$
$chacha20_poly1305_aead$HqoFUjc5rxy8RDZI$SHFvRlVqYzVyeHk4UkRaSQ==$QYSALnj1jxcmjXNGtGORZ76JrdHKF2KKzPB7$sszXbxWpwLxgrzh0YpzzVw==$,,$chacha20_poly1305_aead$iv9P+pHwPxmI1ktN$aXY5UCtwSHdQeG1JMWt0Tg==$4mwLwx7mQQ==$OOB2SddmkR6VhJBr7jov3w==$
$chacha20_poly1305_aead$uJPR2GxQPN6MzW1O$dUpQUjJHeFFQTjZNelcxTw==$jb/HK3o53oNLCQu1mc6X3rclmq5Ju3DzTxei$nplxsDX3psrtyHwNAapvrA==$,,$chacha20_poly1305_aead$1LwWIxHdoInWnoHC$MUx3V0l4SGRvSW5Xbm9IQw==$i2yJmhxuQQ==$gaS5OfUpxIGyTd+4eh/fig==$
$chacha20_poly1305_aead$BOMMJDXvS5tPVUfB$Qk9NTUpEWHZTNXRQVlVmQg==$JV+ldtBas2DRqsKGhoo08e06Cd065ShYoESM$whDCNWSSydW4AiKO6BBl5g==$,,$chacha20_poly1305_aead$nSHNeH/MoVjXw0h0$blNITmVIL01vVmpYdzBoMA==$9mTLanNARg==$lTkJod62hjncWLwpYzTipA==$
$chacha20_poly1305_aead$G/kjO7Ze0SG1/T/w$Ry9rak83WmUwU0cxL1Qvdw==$u/TE1OgcoiNpyYECzZRyFnHULAo9nInUoMqO$zkwxZpSNLa5NI9NkHKuPJQ==$,,$chacha20_poly1305_aead$CSxFKypD0gbv4pq5$Q1N4Rkt5cEQwZ2J2NHBxNQ==$g0VS7EJdlQ==$ZdPV2sKJkdKFCNJ8fe9c8w==$
$chacha20_poly1305_aead$+WrJWDTg9UwglEgf$K1dySldEVGc5VXdnbEVnZg==$rQYX163oa06I1yMBMtAIHyDfMy+xEYgA9Ed/$SUYKyF//zxyaWAlgKTQUmw==$,,$chacha20_poly1305_aead$Kz6fkz1ENQyzPnah$S3o2Zmt6MUVOUXl6UG5haA==$ci6/Zv6JuA==$bMmP+20mb2KysqjhlWte2A==$
$chacha20_poly1305_aead$pf7La+CUTHamgXkj$cGY3TGErQ1VUSGFtZ1hrag==$Ym4EjCl+gknOE48gkYKcC7yT3UZbB10Eg929$yRRMLQi8Me9fSjF7TisXOQ==$,,$chacha20_poly1305_aead$g4Vi09XH7A8zaSnE$ZzRWaTA5WEg3QTh6YVNuRQ==$EKQBKkxjuA==$tLWq3Hohwc1m8hC06MMweg==$
$chacha20_poly1305_aead$sVPxHQAr1FOodC0G$c1ZQeEhRQXIxRk9vZEMwRw==$RLZGdywi7gC4bwtWHtWLs8jf5YUlrdqDWmAz$pocgCa6AaxhVHwjr7PH/bg==$,,$chacha20_poly1305_aead$59Bk0xj+YMHXMhcv$NTlCazB4aitZTUhYTWhjdg==$0kZr85Z4Eg==$OBCbg4Z5hldN9pt5wbu5dQ==$
$chacha20_poly1305_aead$4NbthqsDzTqcMHFg$NE5idGhxc0R6VHFjTUhGZw==$1snll2hLGqXyFEf/dv70P/R5WAIGtdKs8+iV$RHz2TZKQDNIxGoDro0aW3Q==$,,$chacha20_poly1305_aead$cmP1EgN+Qh9nnLxL$Y21QMUVnTitRaDlubkx4TA==$61sgC5NRlg==$A2XcB5vvbgp8Ib5bMe0Z2A==$
$chacha20_poly1305_aead$EzyZzbJDV/ALO98O$RXp5WnpiSkRWL0FMTzk4Tw==$U1dkEezHFFE0kSvfO9ADdm9Diz4uUXV7eLR4$iJO+yM+Cc+kv7+oIBEAg5g==$,,$chacha20_poly1305_aead$sajpy1Va+KWU9qKp$c2FqcHkxVmErS1dVOXFLcA==$cSnJgL04fA==$a8PZQcJEhw59OE6TMwY0og==$
$chacha20_poly1305_aead$ghfXCmhG92iURz+U$Z2hmWENtaEc5MmlVUnorVQ==$fwuC8v/FURue1l6lryEoh2L04bM8gb/a9TOp$Gyux2enp9vamxuQfZ4Xitg==$,,$chacha20_poly1305_aead$PxqRv7Oq7CJs862j$UHhxUnY3T3E3Q0pzODYyag==$cbxB0COWFQ==$aCWiEUVCxkVZlcJVANLnUA==$
$chacha20_poly1305_aead$ho3VxGpLy1Hxpma5$aG8zVnhHcEx5MUh4cG1hNQ==$TwTohLeaFHMQIRDE1sjnI/8IBryUVyQsQldn$s3v8EnahJ5YTBCsm0bbdFw==$,,$chacha20_poly1305_aead$Hd13yRP7vyEBS+fM$SGQxM3lSUDd2eUVCUytmTQ==$d8Lhz/uxeg==$LNO4xIu7vPMabi8kbKF2Uw==$
43: 14492-08660-53462-13376,,Against
