col1,col2,col3
,,+NGRjjuJ0Nux7r+Hl6gJeap1IgaRTFqBmwV7jM4MjqM=
,,DX5m/+FZBTh5JCpoH9Ie9f1FLN6MsatTx8Rtn9SJ2F8=
,,kQ8m981AQIMuVSqUaqYovf1zYh2QVjR9mksnk2jkkFY=
,,szLFagLSE9YPQ00ctqtYtYImf/YpDRZAscPE4vj5T8s=
,,2g/nsBpRTvq9eLKPTkPh2NWOJ1Ot7yAHDY56oQy1DYA=
dHKOTIGi9BegHkx9vfE8kRugS7a1eRe8VhIVWUGHG0Q=,,v6JCV9xhaBXgBUxiCbc7LAWHOAjW4+bBkMd11aElJS0=
,,Ymlpqykf/4jjPpYaJlTj1qx8yqYTcJPTXPFqqQYl6FQ=
,,X24hkr8J1TA8TXX6cFktrQtUmSieDJN1ckJO2+uaCaM=
,,8DTaI+7JrXhLKfKDXQJNqM43xJtdOoqLMLXrOK9IcEk=
,,At+t1rBFUgBeVe9ukV+8kLxjZx2yhan+NeTwOF37bL0=
,,KFhHmjFRW4e9i3WT8x+QZguINeLOR7ZB6BQy+v+XzNs=
,,xg5CVN8XzWSjSdcPOQjL9adT8wmopb5vCCvNboo3p7A=
,,uAOJyrGaLdAQca76/w+Qq88q2y6WbtUF4FxC3AfrBCI=
,,GPt/DpPy827JU4vAOKhNkL4HlogFEQmmthSNdnNs9/c=
,,1OU91HcHCzpggpIbSFLLkAMPT3d+2HuyHlkfXQVATYc=
,,2Rt2uWah0SlvwesiMQbj8Fax5YYoGkAdoQX1IRtw/Ew=
,,RwcduUWigckrHHuvze3o9aXKqPcLTDeBT2cOF7SbKpc=
,,WJceXSOZdvE1gdj+BFR4pJm0dFgGkUzPU+wodMrTbVs=
,,u7HCGsbHk1SuaqDKdCF1LIoUUeZibRXS/TwMIEo7IOM=
,,1/maKWC0ygd68C5DNBiVEe1xNI1/uyZxY6NKRX2frSo=
vyDn7rM93FC5PsjaUIbIE7CM2EZQAVHba6WQyIObz9E=,,xOEr2xlKFQ4ckCayFrvO5BZin8VNOA0t/Y5OCX6rP1k=
,,P1pBd+pkf2SfvOb1IYdZ6JjkByBeTfWM4dlwZ6Eg6/c=
,,0Wb1jwEWhf6GyJX1AHOH0SiriNbH3nx0meK9HpeIVQ0=
,,8qdkE3pce3VtEMXFs9LtB+NRF78K7GOoWFeq0x8nmcw=
,,1gfwqAkNQ7WBBtdDrAU4AL0ZdP/0Rr1j5GQpADAjnH0=
,,OWN1ek5zadIWotHx0pGun7Kgb7IizbjrhYH4sd/fa/w=
,,V3tNb0PvX7hVVd2EDv68HcRTNLVa/Hsi00AUorhRv8g=
,,0qUv91jTad1lEwJbIJMRqAefrBREAFTZpkPQNNYJZx0=
CLLoprjoIqfvX//AFNyU9nwSZEnV8H8WO33Aaq/mbPI=,,XpG1nHsNx33Pv7xvVVianxuSkcKJknxy8x+t6zTmnMI=
,,sEWjXAMWjXR4NGebDlXY7giali9HMC1w/jH83pbKef0=
,,bQkGgCxx6zV0gLxidgRR8LCsQP9uMn+Hh4hoQTTf5vQ=
,,AuM7hAdv9IjgcDy2Fz5Ph18EGIuMNkpOg2c6ev6bvBc=
,,2NG7b+0joic1LpXdFy7jHEqGy9yrMPpx6z6kALEAHxU=
JwxEt6F9zdr8weY/xEAJyuaFpblbxRhieik4WTcL1OM=,,qbjp8WKTceNvwisS//ig15AsZZ/DDKupxV1nv4qN59Y=
,,T4jjTKJMxtg2thsGTo+SRZW54SJ+RhvJRz25F2LJE1U=
,,X3Z8r1nAUbHpChYzhKRyUgvUwDEWNGUwYLYCBvV29B0=
,,pEVHJvr1VMjxZ6Ah5B0xcdXAkSCc6DlQ6HZ+hHRTt84=
,,8jb+/PPdmlRNLoRUev/CvPpLHXNvL5SAAxgBCWLT74w=
,,2q3z0MOb88/PLRKyf379h12bS4f9h+mZOOPNpFq8YFE=
,,Y8ZnWcPQNFM1i+yWvqFVmKzCpKDg2LF0tyI2MEtOyMs=
,,n28QLQfN8PbgfyuHDZ94iZ0NGbarjSRSRZWDkDD1ug4=
,,Y0WsgkQZ1jV680G+aQt1wEoJ0CkH7U9Gsk33A45DkGQ=
,,ki1L8RUQB2Fphcqq0vDLNPpdvA9gZhBT+gK3FwQvhWw=
,,PTPxMghV+Mt6zTOoErGLB8ocBIsSSu05xpLzqatL5OA=
,,WMINHy8kS61jx9JxyKAnQNiNLaS/YiCKZOXZ4cJvZ6c=
,,GxgDgYLg/6sEmjkVD2SaTNPR58ZByR9RvQ6foUku5lA=
,,doDiTvqneDxdtH/sySKXKmiB8UtLwxlfb82tPZXuPCo=
,,W+z1+vUeZqQuN1tw4TzwT0Z7fokK2JnkqY2xrSm04LQ=
,,64eBMOnuhNye6JI5wjRITQi3eqYC79UGlYPElmYnjeY=
Rc21BKf34MS3eVR2YyrZbghv+DAJZDf9eAm1zTS+AQU=,,eTv3JDd8qcJRBC3KAhAk8q23+FR37yjH8kcaV/BZM1Q=
,,n41tfg8NgykwVLnGeRoDJuEwqMElLja8784VFs3Uztk=
,,uaMUjcKsB0r3RPlaDcWyNMl/Mukn5NIhYD9wTTpFQew=
,,XXGF4aIJ9180AgkCxYDIiUIv9vJntDODBiRayGsJOgA=
,,HiBg83nyasnPscRdreiuPNsdr8E2aKDMq4jBGekwPfU=
,,qzMtJY4ahYI8FlKKl8qwVrlkIT3YTf7cOm5Tbgb2I2o=
3Gq6CzpqbzjNrHQ84FcmYXRw9AMknD1KAhhpDsN5WZ8=,,jCpWMCaYwPmg92vG15nnGBbK86h+GuF80Z751RS8eqg=
,,xeNLtw4oOFl+odadsLWacarYaFBCKOy/Fbts3a5JUak=
,,WVWYiwAEYFbdabfjRqfHW06GYzAgaNmiYMFttrBCMcU=
,,cv/TxsY2+XgMAthGY1s6ZlfbVBl11QcuAEzDhPR2C8o=
,,DFMRxWPpFg+AFx3XE/AkeW0hkaqF0nECVmOINoGP64Q=
,,9Nan9glxHZEwHHPtPNEaRccEUKXepSZnfXBkWrEytXE=
,,++JdwNb2jd5sKyupnwv2pC2FhzTC9xbuMAbN4/1LUJI=
,,5j8oBhSR/WbHtMNLWHgmG+ao8orX4zgQtNU/Y7C7dLQ=
,,sQ9dgWBXJU9hlYlLvCGMuAr0XxyD5GfUMKKY11kRu40=
,,tk0XXizRO62RyzDDzEwixsIYCljLdgys/ko2qD7MOh0=
,,Qs6AZ1qMVW5r0GtHhDUUXg6Vw+9HflzrFtWnNwPDf5w=
,,8gu6zw5Xp1zE17tIMRMFn/L2t3Nc7AHukJ+SfjU/SDk=
,,U+lltWRkhbAenuO2IgKrDDSOdnryMZwJMaZ/Nior2+s=
,,E0+9VD8VUoOCqiNz4DN4FB3y87YcsyWALxFeT3Gv6tA=
,,6GfBLcX6av0zO0mQ0mNF+mcyoYfR4cZ4n1rMPNic5NY=
,,rZqPb6hQp6+bcGRjxx4fDXjfTXtHMctEBsIgrTdpJtI=
,,DkhI/ZuKUw+fTpe6RShrD7D7EXt32F8tPF6VBeQkaEc=
,,v/prMcMKHFBG4vFZ/pXt8nSNqnFMmO3cko1PXopxaGE=
,,uCeoWhovjzr3iMvU1SSKG0dkcZ10gJv6/WnKhl3iZGw=
,,MOOrFEmeVNUEgDPyvmDZcv6B1JsxKndVALSC14eYBPU=
,,EAuCai4YjwXyDa1XCzNkL21ZHz3U21A5ryPtwHuiXC4=
2eV2fy85ZlIi5LtGClDZ9OHNKz4r6Gfs3iw8fDUpqMs=,,l7d4lIxsLc3CggLtYGg1Czv/15s7WDF6RP8N6MKFyiQ=
,,cTK5mnju+MrTxypPQ49TBiyck8FZIVayWBPvSoiIY1s=
,,jXGxn0pIfJ39naXVo+X3J/oENNRgA1pWVEJ3yqD/p+I=
,,dplWaTIkz4WDF0yYB8rDbkXz+JRVuwQx7q/BjbE9Spw=
,,ZdXKZO7AE/R2lTQqFXbcumt/YFQiNOlBB5GUjpaVFoc=
,,IewE/fDC7u2wzGFvqEiw0dGfCBWkoYF5mFOb+3RpYWE=
,,UbHDg0zAVTDaO0QI0fJFtQuoy09yWGwMUiAZ61f/OPE=
,,MH9CsXKZZMiAtocxZw7i7/R4QQ19IGYuHr1bkkoG9kQ=
,,U+jOB/Z2jwEhP7ljtYLKbh1QkH7G8vZrzN0QGveMYNM=
e4MGTjZ4ewaVLwPGkQmg3RO9rBXwLL+G1YkAWnDDkg0=,,OzWAxs9uvn2TWTtWzO3rFMdbUU6y7QRTwphcOtlw4YU=
,,coG5vIaOnNYR/75c4QjtaIwiBJbrquI/cP2hn2x/lPE=
,,k8xTkrLmkpfjndb5SPWuJfK9NuAmkUTD/Mt577X2D/0=
,,6hVcrsSQg0YKlCbn7q5GRsHTdIrqo+Zi+s9itY6+ZhU=
,,MFHnWR5nNUbyGsY2hEiCtRTrLTBJBtHMdW3+IpCexDs=
,,ikM4GUIYN8wy3SiL013q5hOdzUN0c96QZXGFCOlQ2o0=
,,rVOa3c6K+VrNxS7NFyZXte2DoEG68sn7fHOQ87Y7OeU=
,,QS30umQS9Qhqx9CXn+eiBxYdx29lphOu4/jRGW7oLZo=
d160qhLzEEu/8WUGmlPIisSS9VUXvHV2MrQPriUnsNg=,,fjSrtM+DLTQLX2xFQx3+ZEO3WQEHgmZnRRPz4zhCTwI=
,,FEoUumzR3OYk8YIEwpepV3k/8oEF3Hb8Felh/yGKM3U=
,,3rWQT87DUwRCeaHJUbq1XMI5oP447yjwDGFGm7mO20U=
,,q3H4hlD60xd+LAtuK2cUjEfCvN3MD45UtgZhcVMsF48=
,,wYOSkTSvhJw8rTC5cGsvJf+CDWaqRZnOWuC2gmgyGLc=
s8taSpa4TI4pgFqxsf7pPs1f5U94qe3fgZN49DZvqCY=,,K3l+3JrRAztODBFeevnxvr/V/+IxsI+yXdYtai6/9H0=
,,BSH8Yc4QUDiUrQoPOZzWUuFoUOy8J6HJjarpJ7aZ+xk=
,,NKI8nDuFfTv42yP7vViTh5D1d+Gq2D49s0dz8CLvZMM=
+Kq1Uei69FPLe4f7TZzRcvQ5V4qUuTbnWvmGAuuJGvo=,,MKU/8sXzLuWYk1J352fVXjWJiSFeMjt7tcAbJPd8N8I=
,,taXUdv8u3b9JV0EO4a1qOIkUyIh01ndU20XGZUKpbeE=
,,FmFClQMOeq4XRCAHwsKwZfvYv0EdF4is+ydfp6JBagc=
6QNZUUehi3Le77ldr1mFqW8BAVUPxhqujMKPnMc2YzI=,,sVLKPfUWUwKXDKVBzhvabdIWGFobSzUWyB8pY2GKjrc=
,,ZReMKKKOhKqg8UFDErZdFgJ2M3FTBZmJ9k/OR+OtxQo=
,,x/QzUniR616aHyJ2xa1cc/C8lbHO7Nsst2YbchIFqcw=
,,FfO2jDGez4k1JnWA291iEFYMmX03rUuZDwv9FODdMIw=
,,PmHyfu2qoOPQbGw5o1Fo5SyIQyrTOL8+HaG8CrMZVkE=
,,WeuSKrMQdbjqdp6bkZKFxF0V1bfQHZHhBGXJivjAQDo=
,,3eaONPIDDCMcbW9B03fTR7oOWU70/UXt9E3fDbFpSzU=
,,x6qGult9QaOciujKRBtjSDAJIqvxQQYpR6k0GTDcr/M=
,,PqsPL5qetumHCk4ntOVRAJif6qxkRfGgv5aD9FYzAkg=
,,qfnxEzvl8jH2NpvFREYViCEJSwvB12hOgYnhZNJTNI0=
,,IBwTdFcfZXESVY9QaaIAoMtyMuCFtMIzcl8UJX/1TuE=
,,/c2CTGPX2aRw8gMhy2p0hCHn+6kH6Z7Gyp5oHqTPA84=
,,2eqgF4agKiaiN2v2aKnxUJezCP5U7Ea9ZSbylEUThoQ=
,,gv8hL3SKQwiKvcUHe1IlVDF5E6IJk5ddiYdVtmLO/Xk=
,,swTiqSDjGAlW9VrNcqoplvq/PeiOj86Qt+y4NLlB/HI=
,,T7ekWWZsT1VTrlCsFRJ4NuDhgmoqczx2diXqrmQ1dxg=
