col1,col2,col3
NMLGzQ5Jk/GMCwELNrNuRbj9kJYhOKLa9RbM2t24QXw=,,
E4SEjv0V6q52gQL+fILEEvghSfWW0i/D1HdplCeJnRQ=,,
CVdO7dwcBSUDRCmkaOepi8tv5MEI7rNZ3HFfq4Li5bQ=,,
asOaqlFZu3uMZMBvcDMH0uIl7KWf+L7BdLY5cvnqiTg=,,
LM5yem+kG5J3trEoMDO7Vj8cIH4Eid63n4LLapu9Ffs=,,
K1IKd+uLxAXxjYmmi1QvebCE6HAVM1bvLeM86YzAywg=,,
JI9k1YXfd10xlxpXkUsdL+8brW0nyYMohFTPZlRSOvU=,,
Gt8MExAJx19QR5bcMnTokZwLtbh7kJOOVQgW8PwVOx4=,,
ks5AgluG71QyVmVnJ6Wp44MhBizWR4zeY9qREuGunyI=,,
+1rKv8hYoeVGZBx1azipgN/kTA6Z7WDNF5C5Qu3Ckfs=,,
XAq9KYm3TyHF69joB+0MgyYzJmG3vgGltRjcvNypl6U=,,
40C8AQ+cA/TgWAask9MqztWzJDRDtBbuvG7XyWO6WTI=,,
SoUUffzu1Ce6YRpk8xFH4KDxBDht9P/zlgQr4TUJcfQ=,,0oGyCFRIGyIrZEni1DGhS8RxamvWx4ZeaY/zUS2l164=
qjZ0LwWxuIOrPKD2nhqYNwdGXW6WRUHDtEMyDUqAwQQ=,,2YtOS6Azge0LDMquTSFmaVPBT3ESi18sNOM4hcEs5aM=
EX1SG2Rgz2gBebFiizBmbt9BY/5yl/1AuSkdDxtF/QY=,,
tQww9K7bgE5rbfZdKnIsnb845w2mY5bgAp7M/MmXV/s=,,
wOKnVDPLzZ4G/9BdFYzdX8BF7Zunduy29/xN3NLYKLU=,,
ipaL9Qs8NXShdP79QI0txOVWwIcUqaI6oEkXkQ2FM9E=,,
j45T3wzD9jG1RnzSW1vL5yDOsdHg4opxc0qAKwaamy4=,,
6aEUoq/TamgR7nO8tVjJcgkS5E7qG5UFiS03fdzhfTk=,,
rkvHuPpWl8DkJtobEs8PeVLXmzpWEQSVHMVZQt7wxMU=,,
d2CIqVkXQ7WSlIYJI1vJFz6t1Q4hOfRzZHlTZVTzmYg=,,
pJkTCLqEuGPO48RLzSrsc2NS4x+BQ/d5BrArz1+yGPs=,,DLqjMUAdQxWleZWXTkSC2L9o3wWdL9c6QW/G4k4O1Fo=
y/PIDqDEkUYC4eF7XDx6Vm+vYqPyv1D0CMgmVIiOv/k=,,
iEspvF3QmM3SCAGwtRSv7AvOoEkW7Nbw20EIDHyEmFk=,,
Y9Qc9MzqWjWr2nqSxSrghGdv285hPMz5hf00YKH8q44=,,njaV2UEPv6uHwEMhynTouhr7TcLjUOmWcANGeCfnMsM=
4uJVCXFH2sbf4lFt99WpPtgU+Lg4ZCpQK7OOD61r6YI=,,
M4LnIbsc3yExAGWYHACpfs9SOr50TdS2Hm/RJW98aGY=,,
nIEBnF2Hx1EeXuMinArq8jehatgDyqGNuAg+n+Z6iyQ=,,
jLYVwsBtLtZL4wPAQYY7B9OQ4GZIjq0/NdRBBOjrLtM=,,
lll0hjmOZT4LgAmUouPK0TJFJTbxQgSEyf4kFPLxW2I=,,
XZfYedrHQMf5rL6QX8QcooEsI2J6/1O1Kw9WRsGtP2g=,,
xbaQeBlpJi3UsO4klDPpNZeBsqWQJH1fbEnH5hg3tJY=,,
YnosN8no8UavDjZ8VNXlR0Klw0xYJtlUakFWOM+a17s=,,
Mw42o2QhDzZBd+CjH3QiNXJnTxW2wBR890XjEWgStXE=,,
GP+OI5Z/m08SH5rpxQhrAHAT2a1oSd8rfYSVqWxYD5c=,,
5BTri4WAflEojj8jPJuqddzcw8HP5FdOOklGIawUcqY=,,
aPWoU8brL/S6e8/3bHF6iyBoG4CRSamh6gJRcIpN1QQ=,,
+ruiMqV3drCluUjYl0JkmXqGDYLaWt7Vv9gdw++iZY0=,,
isnq+Wj6u5+nDqftFUXMUzJHmP2AWXYMRDYf1JdkhRw=,,
OaRvUio1sijNEypzYEW6k/x1zL8geRIM2Ctea99Ef64=,,
55EB2/GrvDdWBHPiMgrznpFUXR5o37VU+3ud0VjyzSU=,,
W2qhJA56EczGrl/4BPAZ9mGV0LLvSWVY0d0SXg2N7vQ=,,
iUMEZd83dShGLBOq5yCPlIXBM5SvwiZSt3SIlL7rj/8=,,
wSXMDzBmNK8L1KYw5iuosGYRcZj0sc1dvwezWuiOA2c=,,
JFTyfAmIvh8wR1/3RTg0Z1Y1gsAVN6mu7GC+H3qexMk=,,
pb5Jku/rzaODNl2qqwOFNTnLTHCs+tpcfhs6tvstj28=,,Kx56aA5lTZJ+MIciWO+j+NR5Y8rCcId9BgiBdrhy34A=
jLV9eY/IH+WHN2F5h/VyLVxZOLoCfIrYWztf4diRJtc=,,
/JmNTK8N2HJDv21yamJL2nRRkBnA0yg4BQDb4CNKpgg=,,
fZQ0N6nYgJ7MaIvzo6/XwfD7TkKk3UsLwOV0Quhwh9k=,,
HyJ5O1s8YWFhFHHh0qJfm7y5b4i+k1obG31vbN2Dg3c=,,
0nM7O4vh55OmJpWHdb/zEDRc9R+hd1EjX9MJ3s8kOUs=,,
3BPwiLBfMQkP+xIHLf9pzRRfmgWkWwsDY8/DKknyybg=,,
pLExwDcmKOAwwWxToEzQqp996qLG89sIyFHiz9bGfog=,,
mPSqYc6FgNf5kObiZc0/HYC5qwS2F/wc4XvO6Dx3JDo=,,
TEQddqArreFw3EdGEn6h7N1kF6570GdvwBEDxRSZoVA=,,
DeAKCJE+drxo67uTIX9MzO6mwLditQj6OcQvld6WvsI=,,
h5gmy8nliQYNbX/Mhu8iDav8QgbbCz1RE5R+MuaioNc=,,XWWSIYJRPGXX6pU18oKjFvl5SbLlB4V5D7zDJ2Kj5P8=
OlvzNrTY3vZKyTKdqzuVp7luZqygNi+XgJfucyMS+/Q=,,
VxcvBwVuKosNBBidXdCz/aOxXIjfMaWV6WfLA67+xkU=,,OxLUYPBfvXu1PFwWe3rguajdLWM0ZoA/SmJ1gAa631M=
9w9cPXpM+QicO6ZEKc9/68CCoz1kW5u/KPEDlCWHB3c=,,
MVL3pDAzS5vRTw08IybABrfHfe3XxfC/j0stlbx7tKE=,,
ZtpZAI29FAwItQKfIjxs4AeyAE3Ivc9RgoBgmvC5fXA=,,
F1SVwvlxIEcccCYe/HU09CdfLn5CDSUZvSLC7qygwQ0=,,8rX1+zsUyRceV7r4Y30M3Dn9RgeHwSSkKA/jAmpfDms=
Nx3Opk7K543onD68obFJr9z7rpDn1ZGj8ZkU8Gg5kfo=,,
msEiDDWBN9Su2iKTfBJV3A85uT7HKeaIiDeeIqkt9a4=,,
LiHvbd9H7ayIjxre2RXMviR+hbAnC7mwPWeSFnGZHKE=,,
300z7p9d22GiV9yJOGdG/4RtQaiTFX+3hs3bsexeCoQ=,,
5AvgFC+YDd2tbHV/CrEKhv1XlCIOL2mOJRywN8FDQjQ=,,
9FmC+8ojBz+twDrWSKfjs752R4RPzd206UiaBpdfIgU=,,
h3iGeT7amY8inMLz/dkyhSChWg/Z4CdIw+odZ5G1emw=,,
PI9rG9ueC6OgYLXYaJUeeiZa8HGrpKWLNo7drOv15JI=,,
udGMWicjqWfaJGi3vcDnOEvRJKeUQPkI+0KPz6cwAwg=,,XqJumMNoAU/sXph7MfkEt/bno1+OH0/9Rfjbf+Bo4cI=
9/oL7DPQfieliKq3MvpVRF/xFgF8zOP1tWt1HhK7c7U=,,
Z310z2gPoEieOeIBACcnx8+85HtkbyT71+y/LOQ1GMs=,,
f5XThpM6OgwPv1tROtL3yStm7JfKn7+0VuTuk7UVKw4=,,
QP6i/XxpTZr6sfaLjtSj/et+aMgeR2aQnB9M2ZdFV7A=,,
nDkd3uS/HjhR+ezHf8zjKKOSaev1IIETi/+ePTrPV+A=,,
jjr1HjyWMftbzaNIpqzWod4RZBj50un3DM4/9WU1A28=,,dDy6eBhq8onSYQoxQLT//uFP19AUF/ZTmIOOP3//LjE=
ZsKsY+JKef5wwX8rCPR2fgK6y2mZvQTeezjPUQiZn1E=,,
AZDDkpM1Hkr7vgCtLgQjL6o4+gaXcCi6LPuH0GKnjVQ=,,
k1HrvZvVX351G+3jk9PIogc+EmULg9TIF3JbenaHnvQ=,,
x4fV4/LRe+FBqN6AymnNkTR9PGaF92d2gHbY9hp6GZI=,,
mSrqxbyGa5t1DpsU9TVPe7XONNa5Z+ArAgdStidPJ1w=,,
r+q/8Kkuc26kDk6oUvgfhVFYWG1YEdfyNj7TfBRYVr4=,,
h5XeEB9NQuNQ9kaqljWxuaYy6m5cBvReNGHKvzF7pHY=,,
TBtq2pk9kBo0QU8bpGSZ0wUzdDlH14lZWNHykpZTLg4=,,
Us4vhd034h80O152mozV9y72YRtbRTahR8Ti3+nK3to=,,
46Yz4sLmu1c6JoGyqKvzyklo0YXBGouzX/7Lrf/ynGI=,,
DMI/xknz8dx7h+mDflqJp3Cevu3CwdzCAa6qBsXPmt4=,,
ET9He4RdnEu91TqYDYpPNV+S+YxujiCQIyaqvSStasE=,,
X0bJYhK7apjJJ1tKirvhdnaEff5X0P/rKpf2AosaPVs=,,
lzi/fsVeOl078SzHLHjikPrqp+ck5EtvYZHRKeHxrv8=,,
lAsMyLmUvVndFjnh/bEX3a5v/fU3d7tDKY9EsvbKfVk=,,V4CCLIvCd0FRvRVkea7rbubfIMKGmeeEtO/JAd/XKBE=
dsgNnWcFCqhH4YRN068yw0y/SLkwT9AhjiME4sJIMBU=,,
n0O6B77N6gvGinYl6wRGPw+TcwcDU2ykjJkt4DuH4OI=,,
1S7d6EX3UcWplxZ9CKePgyr9/Ycb4r8LSCX/IOmgVBo=,,
dyV88M9Ss0XJI/td8mzStryj/kuc1DhxZ9K6/1bN8Kw=,,
szTGhmLbmrmaJ8ODu1k5Vkzm54LOgsF0p1M+b1BnXpw=,,
2/aof0jFnj24TFPSYcuNWBVsSrcLYzAFqZIoLEk+Mrw=,,
bRUGDrYQRNzg8kfyWRry0aB+76bja1Zg3lOPYuRPRBY=,,
8ffsXdD4zqg7RIwnQ2O9b2dx7IoE9VuAtqFYR1+oQV0=,,
L30YWWy3zDq3A/tzJpfpbsEco9qc2MvE7/637NaPcow=,,
EpOHgqM0QUxSAP5Pfn2LeY2OyTH9UoJxad7Masy+Lmk=,,
whrAOgi1Beg3sbl0xZC/dV4Ct8xRM+KNr80jQpMCca4=,,7zxrevw8V8nX5dPnp4ukUh+HoGFbvROIMqXocF7XfLc=
yzLdzik6lAPtp2w8f8zFK6haX9R29XYxpJ7f0VV03kI=,,
LtnqVcwA7r0ofGwOdEMI/wBBPY+PPXdr3LoFJBTBNuo=,,
KTtxTvf7MfGSpsirRn+Tfgt2QIPDJa5VT2jQ5yvCPyM=,,
O0JTSJQXL5m2hlGz1aRyxDBuC/W9CXCsMui0BNclz+c=,,
BaILWPvQO+7DTHXCH9LT625JErxDnd2H9peA7vgEeks=,,
2oX35UEDKMfUAranKht9ij9Fpkva225smPS9XXzzN9E=,,
do+3/zNcTaIuXDt49Ty2UlQrA0q7r6hALgshALgLC74=,,
EMrClA9ACSdzOlKOPkp1VM/Za+etsINo47Vphm/BbVY=,,
N6yUAUAqrrVmCnPqkCdxUbJx5QOPsTWsULtLpnMvEfA=,,
tUWj7mqz5kuyT4M09mal6YbF1ytaXD8Ug0C7HLd3pU8=,,
+r79c6aZYpqfonbloWM/Dn/CP75qMLbAWAj6VbXKVOs=,,
1QxJ8bKGQ8j3rRILcajv9IcUBxYjT6w3nfpwrGHcvC4=,,
0so8vObbFcIYVwq4YR3vp8Rm4bgOa+wruiBb4Ghppgg=,,
A1/0QQx588tatFM+94R56xXt7pApmAwo7ScIw9F89Xg=,,FcH1owTV9KkDU77CiuohRYQHxkKZIpyPOS7ILeMTH4s=
VL0zr6J4wuGm19yRe2gZRsazFGeZ2dPXk+b+8DIW974=,,
vcwh4ORa/qSG/SIV1s2Z87lkqcgGI2T/x8zUE/iqorU=,,
E1PWEKrO7QSSyHPcTSzA9L0ZU9e86o0xGeUFmQyRMQ0=,,
ox9Wpymyt+/86z7z2Nrztf8caaRkcwr2g8O2rWFH5pQ=,,uKflOBVYgzbKqNvH6ARBjFdfPIMkOuXVtaJQI+Q8yms=
31WQA0tTFLM2JCQNV99qLrThPzjDcvizMGgUSSz0/a4=,,
1M+BvYBt4rtOXf+xvKuhX2GLp59LjXl9yWT1K9zze0M=,,
m8Fu+77q3oWS9x4RyaVFZpHn5nt+y49fJvT8gnbkQBo=,,
kChhUztjsDkqqzc6n2ehJ+UduE5/dR8RQYwLxrnBTeY=,,
x7p4DwdgoMRoXBbav6vEuU2rI9dP/BFD1kDrNP9CXJg=,,
hNQFoPlZ6sk4iblA18/XBmHm9tivBE4gQgG9l/+/2p0=,,
7q3yWXqNJAceNHjSzJ2jwyFKDCqxVtAp5OTqgdAJJ10=,,
MAhxLjFchm8BEOhAfJVqG3KFwJ68enib9Lelo47os4U=,,
TvAhDxyywYgLkOmrosKCRiiDMfBYfY5mh9qRfzcOBCs=,,XgE7HjnzFKB2Iz2LoH8i7pzXKw72Ck5LV6I97gZPfX0=
idrC7uerjeDcfIUfBlIUll6r3s9IrCbgj/ya5PDTNws=,,
Q8jIdEbaGX7f9tTFqgH/hoCzPOIxSbGmFM5frxqCIsM=,,
6JVwerpszBytOaDiDVrKT855NfJwK1rSqlQlZdSQ2u8=,,
R0hITi4sHvG15MpqiACtbGkTJhGyN0IPCy/WS3z9trI=,,
8HCZwtkS0LriKIhy3Shn3JUJ63BKRLz0fx1fAjqkoQ0=,,
/MxMkD89O/R2HebRLI8wDy1GYOVwCFAP+IwP3Vq12S0=,,
UZ7NehnjdeDZ7hxDPrFWoTW1LqtVCVA9Zv3ppQ35hhw=,,
JcCv4yKlDBL8ObS4BATJO3Ts8orn1RARJYOm28kprzA=,,
3w+GXuBPQGK6mx7lmDvW0mOPwyRYv8yaBZ9EBSMBMqo=,,
j9ETfNKThrPFAFIi2y4jixk7JE6gk7kCFCfuhjKoa+g=,,3uc7B+O7pE1qirXIsVTKfK6Rh+84lWAl0kBd2VIGwiE=
AFnrzaHDEWsZBQ7jd4blyIynaKlViplCLlLYBSuDhQM=,,iaT7+eGjZ+TuZZ3zC/UzySP5wYCWa+bLR0x3I1mmxQw=
jwYx0vCP28CpAoHF/6BM5sMxfkn4iF0k3iVu5dKChLM=,,
O3YrU1hY26LRobpzcvykN1z26zjJMQWB0jO2e4/zEtM=,,
HGi2nQhq0QFIJGnj7tgWW3lmNL2+Kg2TNsOTbVJl5eQ=,,
JE1o9thLQv6uP7qM6VeP9Z1lkNELOj5+jJkD0TxQz3s=,,
co6SaAx4+LSOBL2n3U6Wa+LQNnzmtwOhOCoEBF5qt90=,,KPwaYK3rsrDiaKGBJNmQbbrUSvicvnl0fmQiZgzDfd8=
NwF5q8hmHkOnJmqFzopKZDSLJG75jAyqrLpGmhDtzF0=,,
ZHRYggsVd1pwLCJx5jj7mXqq6OMoLdadZ9e0Rai5uH0=,,
lYwFQv3H85p0l3dTmEAxUDJBbw2fXzpCcoHNNLdTUbc=,,Dc0Lv23Y14IyOdJ1ykRxrjd10nm7W447zVaFIsWHy3A=
MHk0U/61aF5X1V0LLs02dbYDSPLqa4kBLZ6+fQceCBQ=,,
A8UoRHOewGD4b2mv4mM8kI+jpc40UF0Apj94NkgyTDs=,,
9syN4OQLdGOj1WpXViVMutvpMP3Gm+HrE7GdpFCVbx8=,,
7L/ppdZtOP7S497iq9k/V9d+DQfYmD5AFrLI3XS46iI=,,
/DZGU4LQYF85RkBG06V1pzZ7C1h1R6WYKYVLNS+amDQ=,,
QtVVkliabUpoQcmfbgYeTcXlwx58aP7348jlEQVX3LM=,,
BP8rUGySS2z8hTpHjF6JYY6zR0U+Gt/Vcr52u/Mz+ro=,,
g1c6IsRxc2yrp6QkPRWnBfeESR/jCG5CUO7IZiCgvlk=,,0WQIA4roF3Q3n9eh7xUUIgT3lmS8CJWW/T6j8jh5l5I=
Ov0SL1KKKr/OzchijQdYv01Bo2t3Kl0sFbmFLCykDOc=,,
mVaoBLe5u3CRSP0UnR3Q1VrriaUifVn0gHUUHwjWoNo=,,
MvGO994OXyH0HkyHV1yRdd9kw/vuAj5ej2i6EL2zqeM=,,
