col1,col2,col3
mD7YcAz5RFh+r5KBA2KQkmsvlOOznhupdUnxABj+WoQ=,,JXGm3hcidQ8cvn9CnDQrgzzInBgJZ8TE15HFr0+ggDE=
,,sTEmDpFIpdoppEqeu/HOJ6r7KujQfunLstqIG4JyrvE=
,,jClCryHBEEPRJ4sZlJQbIEwVGpWo5hO6cqkTKTLr8uM=
,,ie+qrbRlkHIb4+F8v8gl7OCpZI5Oq0PzEhGUtPBqe5A=
,,TXRJXaXA8/nlFUKItozEZ3zG5aIu+NVlLWxjvryONgE=
IK9foZ7X2O703ylqX2MRtUJjXiUStR29cTW0se3n7f4=,,rdS9M7ho4OkxzSWfNZTa/KV6i1Ndz2zpbPwC25Jq2pg=
,,4VHssSAy5DfFFgc6YxCce3S5K1jBNkjFm4rjkI8X5Uo=
,,QfqFvhA44xGHxYwVz1tqKay2/La0MpZcXCXbK3rRWro=
,,kzbZjwY8ROiIkvgAY3qSyGU/1hdIbrbEIgMkFyd4dLE=
,,bWhYXcwRSc4MUSoRu9G5aYeAIhvuoWzOhykwaYGguMo=
,,Bqh2izHXu0YpAcrmuETEogWFj0jCMpos1Fw6FO2DBy8=
,,3N6NmuNI7DIgHzBsm7kj8AYGkUz3YKX5Jzo3QzbCXrQ=
,,ZdTsksUUjNciqxpE8GuioGVspqY1M9vi5BGuky52MtM=
,,t8mG3NUHm09iqPh1l7WpABVV6FcqQbpJ9DC0OV/aEHM=
,,oXIlahbfTlaEPeFrNWQdIxtto/dVan17AbKnZ5zS0mI=
,,KD/jTraVqJRuWyK6zhtLmxmWfK5TS3F/4nQAsjsX7sY=
dIa/G+9IZdhm5oC4Efu9xjjvU+rhaNZN9V/7llSnNkI=,,QDKa2VINKsYuT7VAUwg8mXfjMUfQcEAhF7EvSwWI2A4=
,,Dm+0BIWOa60TsVfHAKiyvVvnavdEMJHivTl4iatz620=
,,emyoy4yA3UuKNqCwEMzTwVnsOC2QRmQrNKmGEWXtEHE=
,,teJWdfpkQkjgjqrGdInGU3WCTPIa4RUNJ9eh4h9TBdM=
,,XQ/qQPSP3r/O9rAF/9C4hK0E6Wd7Iuk18QIUQxl5JZg=
,,gnqXs1I+TkNzucftuT3uDu99qQtQpFSl5zJDTItM014=
,,zLneeqA9AnH70T/tHBaHwZL3pRfvMwt0v6gM9az/ucI=
,,xNBuAmWw1cWm2R96+sMBGVIkVcBTcRe60mbg23XUkC8=
,,CeRuIh0iIJ3oUp2QQAPS/xEZ+56rw4FChKMFce9hkm4=
,,R9j4wJ8nHdzn5ieWXr4P6albM6ZxsMsR/OT+ErUoiN4=
,,eltjXcAGCGPeqFFG3wWUa0zzSP1j4GjE2vKaEmLAo9s=
,,SspmXJyKqaZ5N9g4Fho+qaU+BOTIiqrrZ0hP7dKscfw=
CA9ixRaGEhVJ9yn3F5cRd8ANvm/EQmMq0l5OlneLoqs=,,LVUd4ESJZooyi2QLSLgNYTUkyrO6y0vuh8OaapyX4E4=
,,0ddHcPOb9y150zj59nGWP+IBA4+euxOwnrOK9VWWzLo=
,,MTGqiylYBjR90SY6ALQRQ0/uNAuUZ+RFBDbYhhowWmM=
,,lLTDwIkxbl+TGegN4/rop2E8FsHSDv+xDHzQY8+Ux7E=
,,bwPUD6xZvQQhHZ6FHvYNt6zoC5fgCJC4TXGxSMAnR2w=
,,zZGLspw8FENWEGvCAOsQ2DSlKd8tH9kUxpVPBkbqyE0=
,,6rwi6XdIRf4Mfu9TG9Rv7dtg3wq6aU5E1yfgPjDTG8E=
,,hPhRO7EQ9KLqJwekxayi5yfX1c5uuESyhi8t7eSI9Ds=
0ek3jdCYUGV6H4XjJZk6Ye41uPhNFFlx+qB2CyX1MS4=,,9YHmouJrgAFYyFZARciecfJtBLYWNPGHwqOj0xVSgvo=
,,WRJrnmjgPXNL9ZNRejScpNolHs1JFEEYzk5lA8QEV/k=
,,btkGFDx+6noIDt62xftyrSWvq4RYJCqqOLmcdeQodmY=
,,E7e9rhqK+vwx8okqoV5dnXa1NbDkLuuE18Yd+44E1DU=
,,9oxK71JQ/e/xiDOmXxXLJB4KNDj7rpC5R8CWj0TloQg=
,,ipdmqF/FU5bTfQ2JR6tqCpZbnILVbD1uJ9X4QL1D5DY=
,,nUf1YSQHc0LvCkU1domUxXqkC5O7XWfOO50D2rbeQbo=
ssIV2eNN5zRDGShwiK3xGYn7td7mbJc5DTyaljOvRVM=,,I5wiriWrmkTBiJ0kHy8BopJO8kD3F4vksTbGLLHIB4g=
,,9M/cBfd6v0o409QeXeMRDXlFS8AofpKeCtHSHBi4VwI=
,,Rd25AgI74EAlLMLBkBDqmNSs1s4VT41UlZrZsc46QO0=
,,oT7zVZL2n4M4u+Lo2Jl1kcnas0TKP7f3ms8QS40KMGE=
,,sSsGF/dBHLHIYopa7LbXIs1S6Qp6L9UZrDy1kVS/SxQ=
,,A4jvUbLV0TmYcyMKn1k6NLiha3xEuCwmKkwvGbk/wDw=
,,W9HP5ZRUAmE70yHo9RNFCXP5fYanw+kDbTiHs84WXA8=
pU5Sj/iJmo5D2bq6PQcjMCK6Yp2gNtMG2sjss7SuD+g=,,KZrG3hPc/Yogm3cX5Nk2L3fCwhjub9xQYxZ36KDfAY0=
,,7VtKvOAKbEPD0c8HAnRSwy1ANbrTdtyB35aPwSz8yKM=
,,ogYob+2MYGTFvlN++CWvmsgHv3HJ+6tcC1qB49TJZhI=
eVlVK9LWblMsKKTrUzJ2+3pPgPTHfIN9yFV4bQqRMw8=,,GVx9ALtExifqq6cfEnTqrOfy+SXjF8nr/kZh8a9skp4=
,,FlwPMx1F6c96YJsg7TFjAyLUU7wPtmOZm7g7AhW/Iw8=
,,pWz3MctJkXaiyDNmxy85VJu9Qb5oRe129G911TLHUWY=
,,K0Rp2hxB54GPrXgrK+tHK/xoF4ovd0GgXngNYw7QJHg=
bREcX/rIAY6vcE4dF3+h23CS7vAUTUHoDGLcZf7L1D8=,,AEyHG1tSCV8SzhAQ3JTue3/7sj2yNrjTkzPS/KdL0fA=
,,6RhpUD1maiLn5+eX7nX81wXo8qtowTxm+wwWmOg6kZQ=
,,lZqOi1cpQPB8qRVurAG6nP0qbAdWBT14j/0oQ2Nvb80=
,,97J+Girrug89BjGGgglnboMUBwQApevRedLbjMddBtY=
,,E4Abu17Hwh+NJ1sUZXKsQC/M9HfvX7PrdoSKmyHAFQA=
,,wuQUM1mJabXqReN8cJOxXUB0lxUfeMUERbuE9lly5ec=
,,UT48251ESLHJIhkUcp4PSqU5pPHgeSeRm+Q3rjuW4TI=
,,lxx7pbAowauKqV1+6z1dCS7WeFhaAvj4F/oytPJwchQ=
,,rjYpXbXSmAEMPkGAknix2/V3u8aPzCOlbkRfPLToNu0=
,,jCaci3DCjo4m5UIl1CumfFtX3D1Gtnm7LBokFNeTMiQ=
,,CkUsJNdGJ88fTosIk9E8p/dwJCXZGjSZuIblpSCe190=
xCYhDwFShTKY1dh5XwjO7NUmZbmRs4b8wGiERJmd8ik=,,NslMgkEzCj0HWJteUr6ADALwn0hBg+n9uSlv4yRcl9k=
,,OOPllARnsKC7FWGDdBU1VKliaww+eRez9Qz/+sRUayE=
,,Sfwg08mXD1gUtvO9bJ0Bjsq22f90xyz5Qw9XlypRGfg=
,,iQlv4LMq4CQoMfN237CqYr1b4uz2KmFUHuzR7wlIuyU=
,,uTpDnmgokPiiHM9n4kdmsB3L6pYC+HMB2aOwsOHwzUA=
,,fu0Ic424G73KyUaEUK8r3EujChdDyn+QS8nx4buAVFM=
,,r0Bj2f30VDVV7VMD5AaNZaFaRIzZOOtX7GR+QhTKoZg=
,,SvrBkoBCSDmwxibi+AZJGkR6xO7tViFsuLWpTgb2dvo=
,,LK2vrTmtCA2JGROQ88UpYP0U7uinOJ/7MABZqEjTZ1o=
,,fU+1q1Idu6UDtKWoqaqz2NgfluJNBxgav2O5ZN5Jq5U=
MukxFHkFuNX4D7+LgY1u1hXTtywRj31CJGzwIqBb4oQ=,,84m3zs/BoA0H2VHrKJsDm1YxNaWxbB0LtJ6XKe+5nqs=
,,CpX6MMXKXYJ6HSnItY9j9dInWqH6lp0aWizziYVHWRw=
,,Cu4rQ8z0Gbp/ZaiT3DwMyLxFN2okwVBH0Eq2Ukj1/kI=
,,dMbun/UWwA+fJauugpbXvbDpaNq2bTY6nORR5aqYcyY=
,,0gQp/5/gm15/ckf55vSmlao7LAcpnTlTC0HghDlct3c=
,,20mEex8kpqh8iBz9PXYY5hm5UYAlk9Idrjiyk4+80vQ=
,,5bRPKCRx2x+C5W9gm3pyl29M8lkDpAzEoZOoza6/CU8=
,,oOqEluFyl1NBSsoAj69HXwEl+VqQqX/83rXi0wOxznw=
,,aYhreFvqEkAyWLMKqYLfsUeIg1dVBbQu1temWTA05oY=
,,Qih9B4zp0ituaF32r9NA+oUZN4oumtGfDraTNW4JxHY=
,,5M5AOd74bQx6v9wXRtPQg/DvUMTYm8urZqeJgzbYjr0=
,,dhy4rgzFdCkNDkLWZ6OEXYUXvyD4c32Pu/PB1qMrQsk=
,,kzcoXmCfoWMiuax6g/Fn4UOn0reNFta5q1aiKpegScw=
,,V6kDjevroTSjPc/fMMf0uzKRS+2DHzjT4aDWyGosYLM=
,,GxchplHj3EdD4HMFLWp2B/18zap/5YOlx0wQ1jVi3y8=
,,3YfYfzeLtmiNh379kOx80p8Nt9TabpIJlohcdllygH4=
,,rfx/M+QTzhRNF1Ba0KQAYD+cuklCac6NTwaCvcUbIr8=
,,45bdB9bYG6PTtujWfbns+SfsaKs1R/WYov3sPIyP8iw=
,,tSPOGXxhRlK9znu53C5xysb4y0D3MZkJqQplFFg2EbQ=
,,0HpSHKEu55lWuzSlSqlZT1U2S4GLzKvvJN2NVIuKQ5A=
,,mv/vF8tAIhpS3BLm3bxeidQZ75c4qWslj7Zyb1JOTwE=
,,qPpZkHha1h16GS7jB1jh7bHCkT6vEDpeXyxo8x12oS4=
,,+TDIQxXJo8bft4ln1tjZtaohujxXYU7eOZXM/4gIDXA=
,,y8xRfQ9Gmf8r7oKVSpTOC9XZdpL1HeXPNMg+6vFauE8=
OGbbjVrjgO/IempBeH/PshjkEwy3I1xxVjNhuWz7IP0=,,b1RMKCIB6cmxkio4PbgXnEzXGO0TWfrrComfTuZpFRM=
,,QC3MqRwVCO8Hc3FX1bfYnqTsLTe5Yuj+KREKX8HqNp4=
,,n3i08az1xllBSkzorZUduNZVa5rMt/OAj6tqTCsaTDg=
,,gdpr4ld85uDU7CSe5s05I/T0ElIc/mNk6iCnPh6do5M=
,,n/oGVtqjbo6SEjK4yYIqc/21vySdlsNqaDRto52aOdQ=
,,Fb6GPaBpDGu9MYZn0DIIw3aQ+NaCPSJywu/uPfkDAbE=
,,0QWVjieYKq00qmgjfy5fLAjiRuP0sOGnx5arX8Dyf7I=
,,NpBwdaGKRsmDjLT5MeXBb+8QEkUN9cn2HbJSGexLfro=
,,y1Zr3N+yRU5zBrDC3xmuhPmDC4WAbvsh74832ZG6WBU=
,,gZ19jXinvbyLR0gKV3yOtsBOmqqkFXid7TpKkSjiZv0=
,,joOEC8Lhd+PU6nKvL1lCk8thzpjLuYGjeVCAEx1F+iE=
,,DO3H0nZX+y+f9+Xy/3mmGY7YMo7qsqbkuA/9tsLMUxY=
,,qQCdN9jgtWV3+gqcsmjRgkjKohZGqh085cwbSzJSrnw=
,,E+zEjS83eEq+7M0L3rkW9vkjjutfYbdGVitErjOmPKA=
,,k4M2Pkym4fkl9BWigXE6Ql7x90OQmtutQZjgi8k/Jr4=
,,/scUmBSWerkYF8SQbQsLAo3oK+AmF8pu7K3O/DEJUdY=
,,pJkptMrgzgw2O7JqTTbVp90kw9mMMw0uISlf/omyaiE=
,,/WuRigBkLQTNIQLuQh42C8kwLEme0jIJrVdSJDITL+o=
,,TIm+21ktJj1VwnQ57qAUvFQfXcTgWe5iVk/EoE2zrBI=
,,13L0KK4GX/bD9U6JrHMp2f8v0YDpXuY7yIcF1MIT+IY=
,,0M0gv4K24nGgR++GrzIoRwgg+SCeqcq2q6A5go2bZU0=
,,qmlhQjdQPxA+R7Z8gaZbEXbhiGXZBdb0WIj2H0dQPIc=
,,KYAEgfZmvsfsHttfZqyJbxtsRrK5dic4HwHkDqvmB0c=
,,umnv53P7zUUdSkeQsxf6Qh77HDzqPF8bc2BmLQOOH74=
MQyue8Al+IuZz8e/PXTCR1kYZ0tg+998sN58fEXN+u0=,,GX9nV5EAyeBNmSt1dQOdawhuCOB/KX2Gth65shfZF6s=
,,nkuavn54dtnHInoNfG04cuWupX9gRIVbmI+u6QjzIrA=
,,y2BsXR9I9G9HeeAbSJzUCxWu0N2fvbfe9T67g4EhiSk=
,,nWapFFIZb+V6/b7x/1fJyuUvCJV5uwbKpILHem1KROE=
,,JNLsv6pDPOP6Zpl1woVv2yDwZwVvRf9HQvoSEqIEn2E=
,,cl/hN5LMbd+yxlQh7jgomeoIHpursRUl6piO6JOSDE4=
,,Ovt3Pj6MmJ4uPSJqrwoWmPHL3zTmENuMTIn3dvpiQ1k=
,,yVa1S6xRzUhl7Ay6qev9ifZXRyp9Hm92aBLqiRH0NEw=
,,lrq4kkwlNtr0wOHxGI/ZUxvlXM2vYuS3onq7Mb4dkjw=
,,j7WQqQEKJUAiImLqmbcdOGu0qiRSYhNwrP4aADjh0/E=
,,Bcymup4qtJbNXJYg0TO/2R4LjDQPKxhMxip7wTXWwbM=
,,aqghYKtg5WPGWExQJ2lfGz5HuKTlOMmnv+WVSruOwbg=
,,az+B3vFAtB4WphG+z7Byus7undjB90eSCZAbLaFHoek=
,,mqOSK323y/Ir+/ceK6RsMlpbEylOK++tWX2f4xmvJv8=
nNTPOlaikNk2Nf5ygqIxOAHLLjRz/l/FbS9rtxRdYtQ=,,0Ho4uQbiXYMNYLU5eNLVlE9M81IPtjWn3hc72nOKCjw=
5O6rJ4vOGLgUQjJ3KHRltcGnqIQLiQ+TxGJDLkIqMPg=,,k3S4OMEHdnaMPVipIV8RXJe3sSzUS2V9E7k9qjaOKMw=
,,OoPo3mGOsYoEMG2APTxhzpRQymNZ08r3UNkIMppRVE4=
,,g1+3dMnDPZMnhzz5Oj5tx4nXNk35RRJdlb999GpPbXw=
,,LAQuRbnfRC/zsARfYRUBn1B+UMyMqNZ/qXvxgUE5cNc=
0mD34djGKJ/on3QKMtpHcVeq/PZZe/mXhCskSAUaKAI=,,20EGI+ivLu6ntHL10lKaJSWkBHZuaIDQoNx2UhCxU94=
,,HBhkP4quJXzFMBSZJ8c4XuL+XZQH8iZZccaztqw/NBM=
,,sQIgIrHq3t+1kXNnT1vpPn52qjAE18iUDult0rMg/ts=
,,mJy9SkuXpDPkaL4OIwJF0Zuov51DWIrBXNt2WYJN91Y=
,,wk74eMEo317NNt/R8tVEDvrzC7qAjsUHnC1+0cpnbsc=
,,JQevejWzEYY3W9pcj2s1ufKmM2FmXFraQysBC+4aMos=
,,lzaCzUDJLjprMoime1ugV7QvVXiDpdapXCTerY9ToCM=
,,7cpUR//XZfJ8Ojr4oXN2shUO3NxyP9qmrB3pmumHW0o=
,,3SFkyzJJqU5IXEIruA3uhrdXyqd2fRHYi8n52Fimgxc=
,,QQaZZC+oRUtuUGYKutXloUhVnvc2wu/1jXPrVVMa2Nc=
,,a+FFJaiSGBZ+oNwoQlDccbzsWM72ZEsj7AEXzfJQpaE=
