col1,col2,col3
,,dzu4symh1sVl3p18j1WJmKWZc78h9By7bBrxAuxqoZ4=
n7QvoiaXtmCjMKquG5yO607CQuuyIHc4AIwm3P4an2E=,,INHLJuhVFp5tBDZR1LfhW9RqfsoyZJPwf0Bf6y++oW0=
,,MxvExxBvtEIRQhOH9lNdI6FCfVorifMXBzZKOIdgHgw=
,,2mcBPThRWzPm9RQK4fgCJJQyYk1od0F6TE5AOnmNayc=
,,M3+qHqkT5guB3oAITsHkHEq5q2xw0ByIn1dZkhx3FNE=
,,GWMxqt06f4KDS+sOLEP8ZsJw2JNMQfS2/BRK4NzGKHA=
,,4DGuhz08lTbZIwnMZ/6XQcUpTaGHKhTLcZLfpzfPuDM=
,,Z6QEJKOY+Mfw4Aj4LX14h5kaso/gSEJR9oOAIorSwoY=
,,fwkoMaO0iDjWtbf5oYuptLGbmmgFHURpVwc2DnAtV8I=
,,rfw8laAlWbiMZTdqvWsYlTHH62nVdsKFmXw9FArw0x8=
,,D6LZqUJRDqncYgROywDI4qE0aHPxEh695v/t0v8F3JA=
,,99ycSVstCfglsgQmfUzS9RcWGoEQlC8OEwMdmDWZ9so=
,,lvxC5wip1bW4CYj15uhgz8OcQPcAh6yeczhvNFRfZ/s=
,,I9YZN43g974NedF8f4vXODKV59l+MVrtKR6E2oQ/7Yg=
,,obClCGzmmZeXI1C0KSXPtEx4MvYONSJDuZ2vuYXobys=
jst5PaiHRqYsrbczZYIS4pwvLD8t743u0JUPrh3iV/c=,,1BGKFhg6QP6PSiEVyRD4l5kQrVbKbZBeaVKWeOXBga8=
,,rh+wdWQ/tsu6JT77SJFsWNe8khQMUribV6gUqPIay1A=
,,AXpaht3LEyu12BDYtAkZZ6xADyf8aPC31+RESZ87/dc=
,,+W4AJc2XK+f623Vri7pGwu3zj7vow+7rSZM/EM7GRr4=
,,uOYDKSinGVVmi9QvMvWYj/Gr0IoLAByXCmrpaOb87MU=
,,GWI3elXgav48QZRgApy6bko3k6gsJndsnf7+f9raL8Q=
,,p1JG/xlL4ejE4OxMNab5QhPq2o4n6er0Qxg71WlHnv0=
,,750lTz6pTeXISGoo9YahgZJysy15/JHHA2fxt+i2V9c=
,,m17pXgYVJWK7blh8bx0bbyHz3eYJa518BfkVbNYfKTM=
AJF9JNq5PKcuSk42fWu8VUQOsiWO8/d5OOAEQyag6eI=,,H1ZcKAJhipbe0AMDpOy3kAhyG04knGBwMvGHm9mvCWw=
,,zrjcw5z9qGvibf2NIEB1/DS8wNH/gVf2IFU9H3kbqoU=
,,P+oIoZ495bVMYzZUEnuA7oauSTFpaNbwgi4PvExs+rM=
,,LSZRcs+uUE/AF4rJbbTPxNg/BK8xAQFGtjTLnOnXcxE=
,,4oZqHe9C/+RsSoQsBTJYw8wfrp4XizVgY+cCTzhD+MY=
,,NbEGvBJoMRB0wPOI/GBTaYrUfKkq6KeAHYZ/Zpm+nuc=
myJhA7EjoiG6SypWIVoNBwzFJSUoHgIxrz2BNOh3snc=,,uxTC6Jb5Un+jdCYl70Nms88GGlu0uVb7mnMEPNmz2o8=
EZvBOlbFEfFlcJufZzoLKxeSdXCifBAJlHkuMcFtSxI=,,IHu1qmDiO5laMy6VH0096LQhTd9a4dFlKyyr+TEtsBw=
,,u+xTElKfVRDr6UJZVq+5p+W8Kdr7hIy1/nLs4xSRJRI=
,,SZnsHr5JPCXFyBgFsc2FLxVyjObG+e/J3g6Tlwk/6Ac=
,,V9EaI7sX2j/3QfvNnkUI3AjmIZ/5TFld7L9ZFKMttmM=
,,pxKxgiJG8v3yGesSU0M2e1O1ufkQTx1RZ/XtFPictc0=
,,OCwieLjHI8F62/EHyzlWag1qa7J6Sezl/ChZhtrRWyk=
,,JIb6+JKxKPo7/wtJxViy1lKn7S2ThAts8Wo7akNolRI=
,,IIYVmJMko/MTvonoTsR49SEXLFhMPvgt51XdRjN9WI8=
,,GgIHFKh/zwAIJqIUZhiZHIRKqZG2fdCzYFq2C0qc6vw=
,,dg1muD5TBScc7tnk+X4gubhQp/GQ5WOybFf5p///04E=
,,qjYTO3lTcXrXCEZ1Vh+HuF8OZbCB/ZzO821NxpxmiHE=
,,JrBqEnwmTQYB4ntEU3T/PJxyB4LrpU4FotArKz1uMfU=
fO766DV0KHcuWNEAC8KKmn6NPg9VtJoyfwoClRoKfbc=,,gU0enQzlv7scUVl2o9+7C1nFsvcFrR5KZywcuQc+I0s=
,,O0us1Sqk6jHI4DLs2o7y5sIGvzYMVo1v6EwPtuUH0wU=
,,DQQ8DFidqBTsMC0EWET59FlBZpOipaw8qdNMOu4EGPc=
,,fI3xzjs0CuOSqtHfF0ZWeSKUS4Pg0HSLuoXvqZMnET8=
,,Cqa5S0uCfSNkDM5TRGxb61S57ipFd2IkXWwE2GFZyOo=
,,4uGLIhvVGDClYMKKb2H9prGYzBZ08dGdJi5w8muIesM=
,,wulqeaTH2ATfVg8cFzcuL3gYJY+Ykl1rIXszbuAWZjw=
,,JaEcdC9XogcwJ2o/PQb52wWadr29T7EzWVrFOsYQdVE=
,,rMbHWgKiDsKMlxkpm44Ug1VXvFGlbQUl3t99+bncTEU=
,,ac/t6u6JFQEwmVChxyhL5juWkkG5RitfnqZAa/1WxAw=
,,adECqp9F6Rw2M+1jbJ7Zd415I1+QDN7RmfjJS/kuxHU=
ZudedMnsNMrluEjiORIwrCNTn2kVWTE1fnmgHDl6flk=,,AAx5YQxn+z3JPxSK2b8qv9y1pKBpwxMrKpo8HYTdkPE=
,,66Wj7XNGukxfsUWoFmokYTjEkpzeCehcBrPgdazvVgQ=
,,9ReyEwxPWiOX4ob/MvYrpLJDP5ec+w+ZXZ86W26K/9I=
P88/CcV3ag0Opc8+gieLXBEHhSyvKT1PIqlKopye/vs=,,f7KM6tvidUAnJsbnE8jz5saC2Ly9EPUDqwllvm03RqU=
,,20bJFiX4BP3pUiVvHl6tDaieDn1uMfGn+YWs2DSsf2M=
OcQevq7Zdsf1JSujXw9TsIJA+EetYEpD6N1kzAIeTGM=,,/K0H29O3WyWmrL0sITgLiZWTGwHmSg0seJ0PVOI3EPA=
,,LaCIVDeX4PsMAJNbqakBOUXEt2vU9VIs92lyT486DRc=
,,kXi07c5XS7eeL5cXW2BHYmc8Py5ZuhNVL1Vlpso1szw=
,,OKF2AhDEqzU/1BsVMpANcsu7Jg42EUMaEEW4TzMzgns=
,,yH0+uVgfDtDItQl2FBtaY2uKvha+DDpxtKg8okfvVLQ=
,,9sAgKJ5I/n+zGV7M2exUhtgbmNoJqsFiwOtGI8pTlaM=
,,sRvnqEDTNtzMZNUXxC5FdLjWzIRdsWWEcERwPP2Sf4g=
,,ESSePyk+qSorBZnOdeASs1Rj1MsbwHAEKVTff9Hzi48=
aExy3qe67MEU2xuyoWIL/FN962qtmIedrOtlfkRZSfg=,,DRWGzoMfR6fDF6vg89qQVFgptw+tCgUIkJ+GNS4blSQ=
,,jqpZigOJo8OzIbHn0qaqAy116CeJyGGqUPasu6OnzuI=
,,a4nXFhp02WGB28n8ZqKShOJv8DKSNMaIhmm0msLbpXo=
,,vDc71xlaR83wO8KLpfu80IOrVNKDiQB1l2jhMwW8P3c=
,,JQ50KTl898+4noSUaBI4fcO0NXnTrs4rtgTIG5cNcEc=
,,46MEC8Y19T9Sku47nVG7ar9aaZrIhH8eIaFL+0bVrew=
32+PYQMMkjOKUsZMl11jMaUvQJNVSH1T7qi/OzFaMfk=,,wDLbYUsJVi1UB8rZYUPZXNe4fEOvKihr+D9zu9X13/c=
,,KsUIY8ubDJ+CafmfXaEgrkCPKi3F10JKaer3zuozUtQ=
,,nLPFzcHzDR/hYEGXqf0edvU5OoE49Jh9BiUSA2SkqJM=
,,Ozoveb9VLNH8WL73t0IlqM1uND8KaADogfnMgTZvK7Y=
,,OmEF1UktWQVuwSag/uJ5a3Vu3TVk05IhBG0P0oF7xDU=
B0zkrE99HyjaGiJaiSQ71UAJEX5P9hdGhoPO2Trk9nY=,,jI5cDdbzdeFTb+9CNA3YeRMiq9uL4hjirTamBYPIFxQ=
,,DtzwkaehhtBvIlCrdRvF8ZPA9E0vgkIeBluPLbxjwmM=
,,0LPsu6dUIwvyhiOMIpnWRyJv1H62jbohl82NxdiCOlg=
,,dXzvsp0sDYWnuAU1fC72yHJm3cledCxzFgp59DErGZw=
,,kKSFlghkSdv0q99qJPyBZbp/88xEl3gKCRzscTLY1OU=
,,bv2XSCBHC+1hYiTApcu874ZzJJj0hB00CSmuxyYVWC4=
,,egAK7VdVmlDNqZa62xudUh3MBsRWHaWauQDxQdCO5Vg=
,,x9xp+dDg4IbRwaB0oMlCAvHpyUkHf8falm6j92kEJNs=
,,82s24htlKpQsElOoK22v/qnGsnFwG1ddRn2x5grm8Os=
,,fgcB4zEndZfUwNGK60LJY7ABnj7KOcd2ydI1z1zsURw=
,,yV5XuNzncCOza1zYG1jKIC5mLWRu425xYSO+PbZTC3U=
,,MDDbfhEEMCf9y5cJG0LwPjdlPCHhzk4qTiUocxI3oC0=
,,h0Z2ktZNnGc6xd8/mfoRdmQhOeGJxSy4QQjw+k1/iVg=
,,+rUuW1dtTOBinKA9ImW2pN5H8DX5kXxdTfgKjV++vxU=
,,zySIMlz/LRsfszrSnWr5CKuNFdr56b9rRoLhcf7QfRs=
,,bhJxi/CyRl7EdGKfAIa47AhW9Yz/ZX2YkUJJJl+48w8=
,,HA2EH+8v7/lNkoPIq9Y/wcnszhbsdF5hDQDZVWnEp+0=
,,ASNbGHtUkUIODG4etAxLQaD4ycso9ekiY9AGy4hjTHY=
,,HfFuo+irWeZHzapQg1SOovbz9B519xHYRN7tNaZTmB4=
,,i1zBvhzeii7oxE/rXUeUXALAqOLQ6dFLj8RsFSk1Cnc=
,,fnvFMK6L/PyfWtUETU8y1Q2pSDQQWKMOfFi4ys9B6Po=
,,eRImjG8SR0i9CEB8sT2qJzctcL6CaLy8F3Y7Bc0/MUQ=
,,AdtZSs7zrN+oXyriXKsUg1KrudPQvuS2UXqbtmHYrDs=
,,oydeR22etwEm3TxbVIoff6mFbyzqSSGreJY3gR9k8CE=
,,6HQrH3jQcO6h9Rn+cXDg5uZuYTHHiL07c9CrKwDJTgI=
52vEGxVIYVBr+EUDugYIpkdeTWOZWQ3xmAQsLCsN2A4=,,aczRLTRaR/1/7XdfU70+WVxz0HiGRF8W8oZal4F0FGg=
,,UudWiwsRre0dM17MjJvTWwSDlsj2qs50kVlWH04PZHc=
,,emVGh5ZA5wwzlSUJBgVtqXS269+NCD+Bfm3ey5+F/SQ=
,,w6ChuqQ+We7JLTaz2rLtrHvsZq2EIZHIq/Kj2k9Ocv8=
,,bzB+I1YTwswihTHOciiJ+pVCXWxMdMwcPbwGrKOnK6E=
,,C/82gQaPHlsnVGv9inLldTFhp/CurfpZ8eJz4eQ0BZk=
,,bLb5hyE4hkCr5gBFDFlWGkLbNs5Rgh8xWqSnW9Sr130=
,,yc+jMZ/e4ArxlgSeO7cBMqSbN6Ol7HXeNbbOcRWU8vc=
,,8uI9/XKOBHN3kighLWYnvK2BdbpwQTg9ay+uJ5GjWIY=
,,7yTzNbyEujrpeawSdFhD03iEayq+ejjW9RT5YETVf5o=
,,xNIVqgAtdiiwuvY0Q3tcttzgzWdQpVuu3xMjT8uVRHo=
,,R39biPcOfSehVQYejWWDX2U7vsCdMljXSSA9D0UmtTw=
7L3mRf57TX9pH5OTm6Kd07SEnXfWKIh11EYHfUzUp3Y=,,7OTxjWuxeM2UbU409h++fQnxAgcwRKAy/OflDojGMZY=
,,B7dwgPiNfLYvwm6msGYZIIqDbDhgWm7+iuJbvEBRLLo=
,,0MCzeRPqekc7xTPZHSfMhYS6bBleuq8Y2zXg0qkIiiI=
,,A6ag//mz4LKVLxwYnQWthl7YSJRsF3IkJ1mukwOsrLM=
,,O9KS4HwMmrcHmHjTLeGCVjr/xp2cala+E+tbewaXPew=
I1GtfZHyuh/q+ued7/vohdDYudP70bexBorWiYT0Bhw=,,0UPS5b6HV7rYWrrx5RNByTwVDvIW9L9MoFdlgWlDDJg=
,,8t9byFh2/1231ZIOsxKs+679ljCHqD4cVthurjYg4/8=
7mMjxwinNkDRNDPmg5kMRbxByggVyUoW4eSizi3GnBI=,,GB0t3F14I1nCEWjAsD8h9sBOd78IbSIlBPntJurio4w=
tdWLiZVyim9bM0sydrSBxJLJdXoddkY3qTH5TZLTZcY=,,6MNQwwHNu7jiF1GTfd21YoyTurERJTIMLhjkZZRIgoo=
,,onwVIta0YwCOTstzirZccJrGR1eukA+xWf8Td061YGA=
,,l9FBX2x7H2UDKPla+5+FdExGQ9Cxh2Jhw0CBXIZU52w=
,,P0GxsqrKu1mMYkC6WZZLHAt+KsPxMlxJ74KpJA3O8sE=
,,aFVIdTIxNArq6RA7P6LTlRfV+E+sj3axTJLj97LJEBo=
,,kUuhaaiNa2owPEaYmC01YmGppWkcNorMST2YBkVKmZ8=
XGfgtoF5vXEWh047gASlk+Tcub+fHkPq0lF8++HUT0I=,,u3VBwM65nBXtT4T5C1O7PXmYm0Vc+99CS79Vssul99Q=
,,L3GV0Mv7HfUk1p4vcRS80XN5euy7jULQ0lfTooXW/+U=
,,cmb/RrlcIbieqxHqjdxFxxent77XwHLAyLgvnSmc2xg=
6qKEgElB9QdaaNhjxpWcaCDUi8CDp6X/d4UmbjV506A=,,kAYdAOV6hKPi00GTORd9t3MpVo5rDA1qUGGoex6G2Qo=
,,YBeovmFaG9zhtWM0OM1SBsLy1v1hCsrVEZ0GXamMotg=
,,6NbPf7OtGe05H5r6HYkucrx6PbmEZbPRlrQ8y6cgILk=
,,7aaRIwkiPPE9zpWOpDaki311Q8vy0RMyUPUNdEv+tto=
,,qXFMY5D4wyxLnT9LE19UsYPm2Fg0ZXu53DnKhbhNUhc=
,,dko9EnVICP1Za7An1vNW1UXV+3MsJePKkWr6drb6Psk=
,,8sHGiVjl1M/fDd3vnpzqSsFsOzuBOkimxIlGLTiG/ow=
,,W43NGGZl5bX84jsEKue1TTlIntA0Uewt6005gxrLNG0=
,,7InpNFEvIDUPaRV0tx5BfVXOA4dB/TvSo09yxSbSh6k=
,,NTjZM78Ve7Lejo3g1ofpvRljppq5Mh8Qeu6pZDFhw/U=
legVgh0qD0dTYu8Eq/ZRr8ZtGCAY9ZAVOP1buDq7nzI=,,DSSqcVXstYKtEc9YeLBMvyR+0tDKMleqMtpTvIAMmfc=
,,3vgv9PUr1Oxexs9gNH5pO5c6pAtWVBJS36s7UR3QtwQ=
,,mbLFe91gM1zXJ6FDMdmRlvvr7LdIEZfxmoZzrmWWLVE=
,,kuNBMJG40d0+ZIlRE/bALug/IJyWSywfE7wO7jHkIqo=
/PYckcKSu+WNJqiXbGnCkOxhlHbHCdgcMFL7p4NzaFY=,,x2U7nrCanjGfdeUeLJQJ8tOrHSiFopdlOpbNfvLxoe4=
9wilVKMqI1IKxxcnRl3ZR7+2nsAekwg/gf2hTwhc628=,,wox/qYACCQxaAAwW8NTFoXB6GOTV/yEnw5dpAFHZprY=
,,5QIQ41WZ1hQ0Y2XCDlSPTPl+ttfOPFgoaTTuf6trOx0=
,,K6PuOe5uWwZSrrbpg5i/B2jTHL2hGzzz3rYjQ7/cxYQ=
,,jIboJiiVoGCj+P44XSSL6ID5BY5cBjJFDR4hTOwRJNA=
,,5iRr97c82V3q/gwVg2/sIiRNJFwpTgwNzl7FhZRKqns=
,,3PinhuPy8c3DCYzij125i+rl+TWUmRuFralRC5pyrDo=
,,FjQ05rYQlVweEB350bRQdioNuV1C9dAxQtJBEiudUeM=
,,wCIqJiK9anWPN95BwI9EqO/6nKH7ea09pD323wdw+4E=
,,Kowv6TBYYPYnpxqBrnKzetmZi/4/xWxc7AHTHDMoTv4=
,,1UVjhbocP1y3Fs59JUZyXeV6oAILSU+UaUE9dtrdNdc=
rgn4HdR19VputP4H3kqbERSLmildc992lcOyw1QBZ+k=,,7zkgMizNQfMzoZ90tE0lM3z8oWNoUchns3a6K9pyE2E=
,,PQs6an5S6FIjv4FosHoGATObjnJ7v5Q8u0uk6WTa3R8=
,,EQAWcJPaf9LePMNcPM+sUlOdfBDrZ2ohmLh5o9NGY/0=
,,XUiXArjXoHrDJuSkmsa4OWJehXg5LvWINHOO8m27IcY=
,,UZW/XyKuh+1yHSiXyzyWgttwlcOssKW1lRSAMYICxOs=
,,It9m7WJ+96vYZKxO214Lu5v3EUDCfqUfzdKvplODZP4=
