col1,col2,col3
,,xguJeR2YviocusTN83d6iZIVb74uEgc5TcvwDSaTseA=
BtHRK/kxt7gw6fCSmI9qOAgdP8R41M0X0v7SPLaYpXo=,,qhjwV/REQIAn2pbGjrUEWB63XsA25L+9EZ2PCwS01yQ=
,,7pf44agJGIa/8bXibj7ERtWSW9lykTVpbWK5CDDGZQ0=
,,SrcbEfeJi53s3n5bv0U0ZPTRgxdp7otlEa8E3BPGf8k=
,,ciEd2shrjBqvUyppel3N4hUcwwrzRW2LALyOXmkDleU=
,,hRkOlklvp/iQzbLDSNlorYr7Fg/zjUhZbKcl9qLHpb4=
,,46hQOu6VKvzs7GzYbf9xH29sm7GaB1AovYabHbvMnwo=
,,dMpVUhD6C1Mv/iME6CVgNqNhbtuQn51lfo4bawFw3sk=
,,OIchRjdrbOa8Se5xlDZs8WyRJ8/JRq+Y8Ztib48GiZE=
,,pW4iXEvPcpOjsOC247uTbd1ecWUSfkwzjRB2tpElMvw=
,,5pLgrpqh2D7qhVmJOIY1Y91UScTp4HgAeqPoBb8QOV4=
,,29Nu+1M6yIy/7YCoyh5EL0heYhHCj9TyVlaXzoZKr1k=
,,IQ1cluHas05Eil3ICMovawzmC/GLv7MPCDpc/37Cm04=
,,VoFrIF1ark7e9Oy+JL3vko9qHg1V3M0GAcAeUQqOa2M=
,,qtPOzt5HJxWAICYGiNjIQaOBoclPLVZKrndrNohXi94=
1q/QD+FcM5qPc8/b+UMQRqzSoZrA9NI88lLtQJXUY84=,,ztOw+LyqyiierdZE9KbJiXqyfWDkDf+ZpXJfUwrEIO0=
gzEcnRQx9dIZxeG2D1MkwVXQXDmb4K+IX0BFpJMDIRc=,,2rgzaeun2DW1IlNOUn0LylPZvad6VigViGyTpBEFdG0=
,,ShS+wxLsi47ZKl1iX8Js5UOmKomL1zhR/0rzlNIMDuk=
,,lfb4i881su2VyzB7tuXq9kTAcdZbWsV8PvXio7v1Wq4=
7AIKI+prL5zBAxRDMZM2yxCBLEjO1werePMlznpg9R4=,,TJxyY8xXxRz+4ozBEa/CcPCOTRirWQ3ay2hMODMQqVY=
,,Y+cqG1FtyR+6IzavQNBfS1RG9iCt3MTMBOAMU2ztDsA=
,,UY6+xOLYn8Ikt0F0hI7mNShVJZnxq5W+dFtgCjww+uk=
,,ZDNFZffd+T+YNkkJNgIDHI0WJs7jtG828ykakgRrbHw=
OePbT1MQIwp6JxwQ0shFQ2LPh1qurhCyGjGFwtpmQqs=,,EUWECKJXzklZF9lU1XPskBUfkJ4TopD3OpuDSI0+AzU=
,,HJwlLNQ1XCNSq7E78WfBsFP8S1gfNUr51QrQeg7+014=
,,HBP5swLsHbmAxPBVjLlP66jFBkzfHATZAeGpvNNBoQA=
,,zNk05SUKAAaSs3E3sPxt1r6c59vVr4jTBO1u0YcQYQY=
,,DB3nmPbjzQ+KZGJRSoG2ilctZvqv3s92euhl8g32DL0=
,,1m8Dd7DeXkBsynycDlpwpT9Ec+KF7GeQI3rWtjqiqnM=
,,TFp2qMoMqyk5Aa9v4ITpWntgVJjqvoXNvLfSLQwnSvk=
,,N4tIu6SHW9UaxEVHytvw8k8c9gBfhUTK3Asun9VZn0g=
,,H08Mng3TJHWg7121PNzqUeWzpzUa5kZcwIOZHxGGWtM=
,,JkjlRMx1LvSbmUqRKfYPrph7TqkmKZsloQ/qHHC/GRY=
,,ID+tlqqjs5u5+S7EyWW4Or9HRYhQhZrdX+eLLl/PH6E=
,,0XqbnMXU2QXqsfPdo+cHZpGVrxfb+LxLsNvAlRLcha4=
,,WWR/Kthhfo82Ku36kvHd5ahRhbzzmty2UvXqGEIF2z4=
,,pYptnlqQqke5ivF/3DyVteeVTjDM2gED86AAyMPwRWw=
,,fULwUhGTGuSAx+CNqpZA8faNIb3kxYYjQUG6zq2zFZ0=
,,/iIcI26uI7knTGYUvczVSfLn6pdGoUC3fNpE1u4+2A8=
,,QrvVT+kt4DOIByJ37o+oO0Gf9Ie4RF0pvOfzFJvOnAg=
,,PwaQCNk5j5nAd/8gIbAVuAHNdxn2Bjt90Skbtg/kqCw=
zjE+8zXEoCRYrRU0A8iHw9XOPcmOSJ664cO1bSfIW1U=,,qSfN6t48cf/z+kR4s39RSGBnrgQ6m6qBmjsJI2xJXz4=
,,Od3ZDJ0HduSB4Dk2+/UZuZL5Q0tM6Y5PsSM5aaV00Ac=
,,3bYkeqVqUYVn6S8s8zvwi84IXelcWH0dG8v2e9smAT0=
,,8HY/Bqd7bjEr3tHOsECvi+UvHjCGe2RBUx1WjgegGeA=
gljAPwYUMphcMdgzNYhuGKmvWEYwLoPccqDg2Qp3dqg=,,hgd8GmEX+4DnBIV2MnsaSoUW9Ru+Vc0ufOxu5VtD7nA=
,,Gn1j2OJDrA8iGR4h0zEatFHIkvJHKCxQvDTa6U7VrBY=
,,/FVdYMIoQvAZP4cxwK2bdhIYO8WFrd7p2hOQ1UaSfIc=
,,TZGHD6NMn/CMlJbEFWGLR98mTC+R5dWr77I4NBJGOrY=
,,3PMbVtxM02kg3wQE/Iener1b55ETPoPqZuFsUJ1VxuQ=
,,yB17aVNN5Nf5tCwYRYk8EPeWKqFYyLPUy2OmMzYFRQo=
,,vSkCpx3NDjDBDT7d0TnSe0ysqA6K18cwApBFOH/8QZU=
,,6hAHEfDYRlRVH4/KKzVHbnBIMMRna0m0fQMmGABnCBc=
,,rwIwqQzk+CQnZQwDWuW33wYF3UGlwK4J7bcItNaauV0=
,,JLBHyCvOf3NrzP0UitKvKHBYUAPLmdTaXVGcSNHtacQ=
,,TCKEvnr5sUk/5BgzkSpu0gr6dAprNEqJD76x2c+P0+0=
,,FeXCisH9LC4Zh3qHxC0HEUxNN9V1+lQTztDUvwKrjmo=
,,TOzfujIAKfadXq1dRBdSyU2383MKKAHn7GGqd0UvuDY=
,,kCp1Gk9eaaZM0MWseuOgcmHkM/Olwoz4GtBA1KyxSp0=
,,HlvD3fIu9lLEIqnzlaJzBE/U6Hs0xBuZGzsm478M41o=
,,NX+5YS35t6VkDZoaGd0aZ+unqDhWsr2IDuC5pQa23ks=
,,WGmhNqI73JpOfRQKVXE5563bFMVigxRAF+fxW+iIw4k=
,,GLmB/TgpLLh+8298f7fcfzDNwhKV2/tKK5XuufGFN7U=
,,nZO45MUQgG3WCT1rHuY3ZurWQruvAvM9LBU38NSQY+M=
,,mA2Y3bx2TGuyDuYe/7AcZWz30Wugf1Xc8Rfbh/Otx1g=
,,b5+4iUcv2RhJIkkgp1Ko4v0ekrnO5ci+6iYh6T7Z3Ig=
,,HIlj2EboBZGlKj9S8Jumjk85F/HWfBO6FELLwx609Dk=
,,l+WegyMKGnhWjRzLn7BFCZn2enuvbPxK7yeRupQD2HY=
,,fKXeSxEeU5GdBKvE3Ox6niZpRLOZCjv9GRfr17pVLDA=
,,Ybb9IUfvlt/zG0i+XEauBKdDUdY276XfAuCseAfo1oo=
0f0npIh5Ly/ny6GGY3urBjL50AOxbdv7fTEjQGco7eY=,,JiMixuWEbjo5W3V4hNjBC/koET95+LvjzarMqdTGW9Q=
,,bPHZC2MNQtOnP8MaYAoAg/CSxrT11fjFRbDGBsXP9/0=
,,Yf3rqiqvHrmCfx12jb01hzhxAbFk/i5fiVO8bxxgIpQ=
FWdFfTtTV+RkDmDcd2xhZs+IntM33I8YxqBhSrGwN2E=,,4F6ACOWnkoh25Gbces33ENCm7+1e7AyNow5/ndb36qQ=
,,soifh7PWJ/EfLsWDL4TaR002KCYR8NVsAHq9fNznsmY=
,,fmhP+1jxkvfn5x/ww8OlmKamxYRHsNHzsiAy5R8ODLs=
,,TPLuvwaH8kethdMt7oYm2Ey8odqXz+GML0/Lj1BQbr4=
,,qOnBqDyLsYrffVgekniK1divsptAzfqndmgvV+5W5Vw=
,,VHbMydbam2z7kgOV6IrvUrpO4VO/oMjga/Y/NyF618Q=
,,mp+MBJcUomoaG75hUf7lj7AJsHhMxEot6KIxkayvNdc=
CkPPvM9IDROS4pqXz3Y4enLBWBF6ZxXWguwMsGpq3PY=,,ah6qnB4+qAcHI71XBTx5BUufIZego0Cd3QZTztb6iG8=
5uMd/WkaTrRpTwau32qUNDC6GCOlywwl8VZoSap0gXI=,,iYMReMX7YMW8aXqu7O2Ls1VYQ+j/0ASB82EFWJb6cMQ=
,,j0XeEd359Lt/tQQNX5a+Gfu5lMjuSyUBeBpmDVt8IZE=
,,rPKNSSA7buo3GZOCNG9rjCbXaMZabzTyNRNK0CLWNBg=
,,jghOftnpc5sW+5G7dy4+KpIgy1TVYNgD806mlCvcTXo=
,,iURcMrjmiLeMuqc3V29joKr7rTbfOsLQ9af0KK7UTRs=
,,827TjggtGxENbC/dRgm9ralfzULT7luF2KbWIKIC2tY=
,,EpLQqmKC5yDL2fDo1EoWv++/ooG+4TPV2r0H8dd32h4=
,,3mRnNhVcJKTluGLPOxL3eQYnKeKmjaHiaUiO8aqVNmk=
,,S7VIXVZqD7WT1DZUNU9wYlzgA/ErlJnldVUgGci83MI=
,,4oCq6P5sxJNDSyhY1eaKlUl8qyTUDdfpBydWF03gxgo=
,,jW8ZI+90OiGD5lvO3W4yyBQS2uvpqSxYL1dDmmn42Z8=
nyXs1YCMMapR6vDMpgw6ieYhIuWsNGW20TxjEVkqkU0=,,y7VCZA1ArTK5dcTTLTxJulnjpDLE0ZLBJxJH+zEN+ws=
,,92jxwYgHX4eVDAbNRsB+qZ6j1ZfHfLHaUA/P3B1OqhE=
,,4pvLdgFLOA2NlBvH1lR4i+p/hlq+PpylePvmGPQHVJw=
,,3zTApq980FzDjlU/FKxXdukTdRP+BumlJ+l3DrDdFm0=
,,MZ31o4dNaWtrO2KHPKzUN8Fsn48sQ3sXVeQPYf+OqXI=
,,NCat3mhhYdbITlgDYlc86/tzYlpNOIs/5HjRUmstrn4=
,,VvprZsdXJhuApIRiBu2YvBEvn24Jwi5E1aQvMGDkUzU=
,,quIoDQHvoC3XwrdHUlUQELlCzlv34bUWVcN8KWwy6YU=
,,9CrGvKKOZheCEZyNnEmqcYsVn9kTpegx9GrRFhanfNM=
,,/29hW1PDDMwKmhEHmWj6NS4Y3Y5m70gXQAjCYkpSSdE=
,,3tBQOZ6DSSAqEhTVxF/nychq6feIPYtZO91C18PBMyk=
,,p2yMUzTbyoxZ06K2Lc3CGnZxGH6oc1cmipZjKN/LCAo=
,,IEQAUao24P62ncM83AZuF+6TSh/NHb7hZIYyKNUAvZw=
,,90aXAMnVLpnOwvJ+bhDZ7UorCw8TjqrMD8qTgl/PfS0=
,,5iYNaf1eHs5AtxXluS0+vbNgvMudMzFWm7x+G5E5MYs=
,,n+zJVuQLZu0E9vHlLIIzL4xId1J1WdUkZ3ipZBZeLLc=
,,3igpPpSqCG5nsKxF8J40za1j8uQr4BF3hJixNM/YXks=
,,DKywWdklaPaA/b7ZF+iUVCkqRkAZ7Yp8Idj842boChg=
,,ZCsBX9WatVz17nuD2JumSXzGxfQcIKTBloxOrQ3qWnA=
,,rq+snClNkgXJyRcSrKIj5/t8rfCRMBkhvMJxdyhiVhY=
,,ehByoSLWvYH1z8zODHASCeyFH+K+68PHlLrfmfYBBnU=
,,lK2aWGZnWxH5TLLGiiXnWcmOtuvL6NdhQmA8R2t3ApE=
,,npQpkDZ1saX1DKyou/LzI47JMgi/z4TQe5WZEwkYYy8=
,,uyXJtIjhggpbj5ly1l1eYTU76RqW7LUVk69fo+Hnu5s=
,,vqUbvQ6lhAilzZbgrdHpI1Fnr5uDgu8VTTDVZynQ4RM=
,,SZj78gRXyreXeDDR7Qacv4lAJSwDPPRsvKPrCqbWa2s=
,,MQ4liuZpeebaDJ37bSGvlf0QXVswh5y8M3I63j8IVBA=
,,ZJzBwEtjbDHjk/MIimoLxi1OLV3iLtFnUzxN7EY5Pis=
Vx7XlVs0C+Cql8XWXuBwzHpr/nP1GX0ZPAR/2SLE2d0=,,NI5BYJqjLFRQ22cslf+DNLQ1dZeQBuprVLqKRN7IKZw=
,,HP4H5IZvYbUA6l1VGh4vJu7FcOmx1oE3iOAyYGX/pDw=
bPGfGQcVZ2XkraGxScCPiCujuZSitWa67OyaIbo5JJQ=,,6PTu0Vn6CAeQvvLXZuEzkYVu3JLIlqbSgIPFAR2ZSyQ=
,,eELPsk77b7wE/UZ3srMWiDTM/B2Rcbm+VnojNklDLvM=
,,DHmGQ4DdCJY7HncdvhG22oa61cfvVPCuRx/JEGt0YuQ=
,,RjSZimbI3FAmOyiEWJgRWQ8MabuAFMKNltq945yR/OE=
,,HTol5QR8qcIIDzXt2ZWWo1ap4FzlW8Jd1l+/F8ktf7g=
,,nG7LYT2ChYiQDSgTQWBU6SxMmpKan6YrEWvd/EkZeaI=
,,P7L3iHEAGjj/ql1GFxzasn32K4BHz2kxDg5W3iNUAcY=
,,yWMG515umJ009krpZNxPNcD9nflj/FKuEkEb9yuPIAk=
,,1iY0ej8cuo84Pk5HtWcP9NCjWjRYhowExEMmaZB5Dpk=
,,SU+rR5iq7+zlIaaLixScIZnfinaMomsxrfyeXQ3ZEl0=
,,e7JX81c7aIwos2OG0SQEpg3bRnlIrMpRuKG+VkFhsac=
,,fQ4TrPrqpFm6YioaRm9bEtycdd62o2imQnqvcAIwxR0=
,,nplYB+Y1I7rw/5VBtdWpsVhIbgD+8DJJqNzMTJR3vC8=
UpAFQ7RS86N4SdRcP+Hl0gmK/otRZzjYwHYHO4Jpwsk=,,dDWnmTUG+Tj1Dc66n9eRkRuhAS4pF+b70soCYLKJekI=
,,feU6FiNmIR0qMTbWXvAtfukM2Ru6O57BuvEOvADVCvA=
,,XpsN0E9GprkFhODr1qSBXMATdf0njdgLjIfm1LZkRRE=
,,eHeUcwpuikDqe/pnpKa5/bQUkbK/J6EfFA1yw4PaOX4=
,,7i69WQOfv7HZi0a0HiBfxplregW2MJ5Kns6956sm9dg=
gXWCIqC0ZBAnOG15zKgIvhs5QDR8G8y3oBYnDFMqncA=,,5hlv0E7uGem18q6RubTiIxkrQ7glCRr8gHjS0gGevOA=
,,OIDyfzDVrUPrr6O8KAUm5YLKctzNBK2btA72aav1FRE=
,,9A2L+qTmzZ0RmRmQEHm4TnL0sx62b9f1I9BwuG6ZtSM=
,,46riX7zg8naaBNrwAkOqL/Ck6ZBoxrleiyV4+Qo9/ms=
,,nwJZmOXdktifR1F3XUx4oT3F+ITx6WjvwhNWbu1hZAg=
,,DDM9l4PV1SZFrihDKKDx0MVTloawEq3P87vbAmQ8m24=
,,lqjAENie3oCLqDAidC0cuzY7pdeq29cZtBKzrh9yH/A=
h9ndB6Ete4I/vOCYZcJsU2Rk78rWdhYsfO9VrfBfYLw=,,vQ9HKqvO0s1A6R41ZiPh43fDwFmmawXOeZft6mF/hDA=
,,zSZzMb1LGWPENbfe7wXfqdyvM5fwNCP70vk2ICokr3o=
,,lDkR2o1+mwDs/Ebdj2qQr7fIe/Cd1tVwk4JpNZPctr0=
,,BP6lsZ1YJ6cH6fiqXNrkYMfsiqgApuU4ugvDvD8GAQQ=
,,n1KhAx2pjiY2APibYoJ+cnp1AXWt/zFWUiL9MH9JlgA=
,,CZMof4MG0FKijfbK1FdsKmyIQENG6BRTkrPXFK/ygYY=
,,tt/s6audMpddZsrsbtI3q7ClM7x1ZVIKZ3RuG0CrH14=
xjEOEx90Z3hmKLFn/STPjlOaPORQ2daCKAUFxsZR9Ok=,,AX5n7lvwpM42E9QGbIzIyKQGd1RWAyx0PBTDl3pstDg=
,,XXTqsIO/E67ccpRjA0iRHT9RwkOS/Zt1BcUoJQkot40=
,,Je+68OF5Y4wTDG5WY/0BPVRgWXSovgorg4VOxDo4kp4=
,,DG35ArABQ5XoeOEzSzj+mcFdTJIIiEtbqvPuwksI8QQ=
,,x0T4pV7fAfjj/k1GTYLsZxxTL3A2qeHo5YyuxorR8wI=
,,kwM6rhAvLEJvIKerPNooSCjTH0oL3jXbVAmRCMtHjCY=
v+ggumLTh7doXLuhv0NOaysgZ9R2k3nxRFjwcxBNJ9I=,,Kw2TNQgAi1lnS4Ors1yb7Q3JNgjlT6OoAwKYw272xk0=
,,nqUXofrmZw443/3PIzqIxBHwhkazwAFHaJQAVYPcF0c=
,,tnUag62zdTQl8C0M+N+p4ENL7Gh+QBEqtun+6XzHxP4=
,,yEZsgJPbgyXejzFeDicLIi18YBZ0xefhXONvKZDfKvg=
,,ce2mLGVtO7z7phV3u8+GFG2cozKN5dP4bHSYQO6j+Ks=
,,/2vzSkYK75VAlqUPAJNdhrM3nawnr4d8ShLTmVL078c=
YGXUKdqKTwNSS8TEBIi6aKa4QDL/DU5HOP/lM/qyol4=,,NOpsAL/CiYAg0S3TKodVnc0WhCi4UBFQoAV6Ft3d8zU=
,,FiV/38GHWQtHDvujwG82UWUu3hSIT3DUkJdPKmHuPFs=
,,5h9H89emS3sRT1gcji47hgAUnyGSaFW0hihndii0hz4=
,,+RKVBcXCexFAaytbMYLiWM0Qu/oBPifb0Uuh8p9sxP0=
8p08TpyWj3G1kDigHVf5pGYqutaT+jBuZz4CEsTyLDc=,,zh2xNsSmIKnm1juRhDbI5R4xp/2J+DeCw8uJHIRxlRg=
,,YFvlGAMduy/NWXHEHhVbeNMvrRpM/I8ZXOTqoMWdJG0=
,,M4485PeC2ny7NkoCdQQf/lUmB6d/jTcArte9W91lcGQ=
,,tSg3ZJXxWxAYG567Y5FJy8YVV07rmUNT/EKhnfHjPtA=
,,n1Lz5tqUKHgOUiG9qKWs6GWRN3gKvGq9X1h4jbTmym0=
,,O2ama7OrYjtt/gie4wpydpAx1xMsDoE6bIZSeaFBEn0=
,,qejlQdRSkWDQGGWxQ2uJsc/n0PR5xOpneFi+Rc9cl7o=
,,om3rhBvjGwnyhpwS3sUZI8yxLbLhWBOQ+XQjGPQthzM=
,,eXHdyNli+sRDgVPXYdtKBs/nANivQFUv3+7+y0dzXc4=
