col1,col2,col3
$chacha20_poly1305_aead$dnE3gABWrp43HNLT$ZG5FM2dBQldycDQzSE5MVA==$bOU6dayrghFkR4RKe8pjsENEzibuR8YrcBW2$O9Cp0ufa9HIGvlrtsPcECA==$,,$chacha20_poly1305_aead$XfRFXEq2l6o1nlx6$WGZSRlhFcTJsNm8xbmx4Ng==$faL4NiFlMQ==$vkz6cX3Kq1xjfJeVWRZrFw==$
13: 29036-31097-19532-44633,,For
$chacha20_poly1305_aead$KRy1lPykQUupWfsH$S1J5MWxQeWtRVXVwV2ZzSA==$2dHjmFheGvE/a+8A/jwlEJbqfXUPOMFZRNtl$OwVGYKs96chRiIVuTPlkig==$,,$chacha20_poly1305_aead$YwDT2DBmvPKICGJ8$WXdEVDJEQm12UEtJQ0dKOA==$ILaQPEGXJw==$xySbSOTmhUIdTDmVsV8qZQ==$
$chacha20_poly1305_aead$AbBi1PmMgDy5aesF$QWJCaTFQbU1nRHk1YWVzRg==$KzGiqoI117Ye6vhVUGAD/QolvkJ3jCB165Rg$G3ebyuho9hUBX2jgXTKKDw==$,,$chacha20_poly1305_aead$u8PcYKMwlnIy0Wj5$dThQY1lLTXdsbkl5MFdqNQ==$+nsFa7OBhg==$LzRvBLkK+t9Vzr3hBMCJGw==$
$chacha20_poly1305_aead$A+SRjonoExZTShnF$QStTUmpvbm9FeFpUU2huRg==$foyJWFuHGz7Ioa83bLK/F92w+YQRDKPJRSTx$3Zx4Wbgar4f4DGKXT4vHUw==$,,$chacha20_poly1305_aead$PcTm3AB/1x0hVuUM$UGNUbTNBQi8xeDBoVnVVTQ==$nsiyq+IUxA==$FjK3paW4h0q4bpKGym87Vg==$
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$pkQKZiMiaoUO3+ZT$cGtRS1ppTWlhb1VPMytaVA==$wdZ0AmD69EcIOZRqRC3qOhRmjKHZ6qFEK1mE$rHJ+QxWrjXXGwm4PkH17Ag==$,,$chacha20_poly1305_aead$qLGMqww1oKR8bR8Y$cUxHTXF3dzFvS1I4YlI4WQ==$7KmpqZzImg==$b86BH7QEy/1XK7uSaPDy3g==$
73: 86042-20206-36588-75459,,Against
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$1O+K2YsF+ekHEOUx$MU8rSzJZc0YrZWtIRU9VeA==$7p1L39LfSO17UZLEsEKMF7ZGIulx7vFz4NHC$RnI+/srnbpHpm4fmfhmuaA==$,,$chacha20_poly1305_aead$eBpfRD6IhoRo9cr5$ZUJwZlJENklob1JvOWNyNQ==$aJcWk9k+/w==$dCNYGMZ+Imx/DlGNt7zUoA==$
$chacha20_poly1305_aead$MZXu6o25TotFL2IK$TVpYdTZvMjVUb3RGTDJJSw==$2i/2kmTmLKEDFxUwGTrmk15pCmRuJ2yIj02K$GsaMAFmgVirXfiCfUSGnkw==$,,$chacha20_poly1305_aead$AMvg5v2jOFvLM3Iq$QU12ZzV2MmpPRnZMTTNJcQ==$Bgufc99oMA==$YU4G/imrNUWGx9d/cza3qQ==$
$chacha20_poly1305_aead$AUf0wal6kR86QExl$QVVmMHdhbDZrUjg2UUV4bA==$SRK2eg/SZ/LVBqZ5EPZhhRM77QJ8ItXB3PWZ$ljKNrgl1iTaGcQDzkThcyA==$,,$chacha20_poly1305_aead$T2LJ5zXhWDTJUwzx$VDJMSjV6WGhXRFRKVXd6eA==$Bh9tl19CDQ==$7cFwgr6HZKH31pt6Cumj8A==$
$chacha20_poly1305_aead$m25IBL1onXEpoTig$bTI1SUJMMW9uWEVwb1RpZw==$0dhrY0n9cggWvNlnfTs7p+kEEGw6tMHTaY9C$nZS2iJLrhl6ogz8PcGNzLw==$,,$chacha20_poly1305_aead$/xM3NB0DMy5Rv3DY$L3hNM05CMERNeTVSdjNEWQ==$CwqeuP2DzA==$tVDtwSfdUZBPj45oVN9+Xg==$
$chacha20_poly1305_aead$g+ZWoheJSSdPyH8y$ZytaV29oZUpTU2RQeUg4eQ==$Ds6kdLIMaXIduDvn+JrS945p9iW+ScnehwOb$hchRkxhsLvm1AjZlFL3fpg==$,,$chacha20_poly1305_aead$W6KTLoFZfTAoVd9Y$VzZLVExvRlpmVEFvVmQ5WQ==$5POI2H3Llg==$wQAx4UoXJ+/H2V2av0amxA==$
$chacha20_poly1305_aead$Xd95uD0OZD84T5HU$WGQ5NXVEME9aRDg0VDVIVQ==$Hcv79WqkxeWFqd7nCb6QAy9mHLP33emJNt9z$nBEb5TZlZ0g77WQyTCKrAw==$,,$chacha20_poly1305_aead$39ZYYZIftFiQa7CT$MzlaWVlaSWZ0RmlRYTdDVA==$yU7h6pWQAQ==$9zV/nHctTGqKDCnAykiMyQ==$
$chacha20_poly1305_aead$ilzG/zVWqHjLpDjL$aWx6Ry96VldxSGpMcERqTA==$nOQYWTkDJNNAL+hzslsgvade54h1AdX1EeX1$T8eB4Gx+wceguU2mSDEtwA==$,,$chacha20_poly1305_aead$fX8kquc4Zg9A/0/F$Zlg4a3F1YzRaZzlBLzAvRg==$2sx6p4LinA==$dW7nnhv7+xzvjN/3vc6zqw==$
$chacha20_poly1305_aead$Aa37hMuKIo+OegWz$QWEzN2hNdUtJbytPZWdXeg==$c9nt668pdelSvsQAUhq2GytpNWsWldYsAqsS$IScxJh3z0wstJwhYQ3l55g==$,,$chacha20_poly1305_aead$/DkKbxW4OMdeueyG$L0RrS2J4VzRPTWRldWV5Rw==$n+zDdoNWNg==$gOAn0fQ2/SiyZ7rFEiRCfA==$
$chacha20_poly1305_aead$l4J6/BHz49zyj6/Q$bDRKNi9CSHo0OXp5ajYvUQ==$V1AhvUPSCOD2J1yRO2Dz8VcebaO52yDLJLEU$ap0ziaEps7gYXzRGUOhuBw==$,,$chacha20_poly1305_aead$+0Iigik28mgbGnkZ$KzBJaWdpazI4bWdiR25rWg==$FVqQdinExA==$Xsgtzw0X95R8p3auNpUZjA==$
$chacha20_poly1305_aead$1wrPxywWYGNTiyWU$MXdyUHh5d1dZR05UaXlXVQ==$eSGjq9kQh1bIkO/dJfjSmm4Z465rcp9v3FZr$Nc5pZWcFvAsCodQNzZskyQ==$,,$chacha20_poly1305_aead$QZ1E85A9Inkygmv1$UVoxRTg1QTlJbmt5Z212MQ==$790gi+QZng==$YEgwQmX85kFF8dipdMAEXw==$
$chacha20_poly1305_aead$dD6Ub/bMUTNUreHZ$ZEQ2VWIvYk1VVE5VcmVIWg==$BbYKsPbr7Q4Aa3Ort94tyb0ePffEoPNjOv8v$UcJ1RZtASaiWmyfOKNG2nA==$,,$chacha20_poly1305_aead$6VqtZXNdnsGlw7OU$NlZxdFpYTmRuc0dsdzdPVQ==$nBx4z9uKew==$KrS3XrjbLdx768oZV9q3tQ==$
$chacha20_poly1305_aead$NMw3I4hlroyGhMF9$Tk13M0k0aGxyb3lHaE1GOQ==$6WWDeaoOvF7fOuOQunDHWEPqv53P8ORSHX2f$wMcS2mBnFtJGTczePhqTzg==$,,$chacha20_poly1305_aead$HL4FixPOqspV/ZqW$SEw0Rml4UE9xc3BWL1pxVw==$hBhh/ZSTwQ==$uIGCX3AsTATt07Zmeq5YMg==$
$chacha20_poly1305_aead$DvN6rPPHN2bVQOuL$RHZONnJQUEhOMmJWUU91TA==$qeOmYXQKW8KD3+G6tqlyyjomBScnwd3XCXvr$lt/qICLn11Cz5l2lYFph/w==$,,$chacha20_poly1305_aead$NmJ56IvUFw/283FU$Tm1KNTZJdlVGdy8yODNGVQ==$ePcvqll6Ug==$0E0TVXGESjvrFuf66GLhOQ==$
$chacha20_poly1305_aead$yFZn/59fd2y/evor$eUZabi81OWZkMnkvZXZvcg==$6k6uFOpziesPFChzHBm3fbp3vP7xA+0VOEFs$iFT/Wp3e9JpCmnhdR+zkyA==$,,$chacha20_poly1305_aead$MiXcrNJmQNfu0MMn$TWlYY3JOSm1RTmZ1ME1Nbg==$O4pC9Ve4kw==$mHjonqjIiJoXD6NLWt/tUQ==$
$chacha20_poly1305_aead$M4B1lUDxlQx61ARw$TTRCMWxVRHhsUXg2MUFSdw==$u26BPHJcOdRc8IyhfVMR3TmInm0SuztBlds6$2YWFpIJ4YEx2gGCupC9ziA==$,,$chacha20_poly1305_aead$xaWSHUWL+SZQe6X9$eGFXU0hVV0wrU1pRZTZYOQ==$4JHqcPcSeQ==$9XEd0uV2FTBeC+1TG3qy5w==$
$chacha20_poly1305_aead$CDFBj+Od/U1GlgFA$Q0RGQmorT2QvVTFHbGdGQQ==$udkltUOw4aH3VC++tICoOmI29BmSDrvItTMY$jAaSi0UYSjSsm3kIYmsnKQ==$,,$chacha20_poly1305_aead$ddEK8NKQirXnBrgP$ZGRFSzhOS1FpclhuQnJnUA==$5IrDDfyyiQ==$m8F03oC1yjoyqRhe87VIzg==$
$chacha20_poly1305_aead$wyTvHFUrJRd9P1TJ$d3lUdkhGVXJKUmQ5UDFUSg==$ZKzo4+YYMC2wZ+q4DFcJ1t2CRR7dcHcj6b3b$k8SezNXc3mG/XxaUCI4oXw==$,,$chacha20_poly1305_aead$rV07bh+DvzgWFjF5$clYwN2JoK0R2emdXRmpGNQ==$esCASVD4sQ==$QdrAxB5lW/dKBXi2sFxg5Q==$
$chacha20_poly1305_aead$ZBHPtuovRfkU/XHd$WkJIUHR1b3ZSZmtVL1hIZA==$C9Ssby4P1H2RvRqj9Abi/1JISGU/jV6lWs+y$6fy3UYfu0uxs2BRzEu1Ndw==$,,$chacha20_poly1305_aead$JKlgo74YTvmvru6t$SktsZ283NFlUdm12cnU2dA==$wF7CB7y/Gw==$dq7stu7SUCZXkCXt5/CjwA==$
$chacha20_poly1305_aead$O/+oXLTgNx+3ufU4$Ty8rb1hMVGdOeCszdWZVNA==$fUUXrPWN7Dh1A0E/nPmHpXdtOGsIi6wtJMj7$4QSb6AAtzSCp2t6wU3EvCA==$,,$chacha20_poly1305_aead$tgwyGX1NYUtoJPL4$dGd3eUdYMU5ZVXRvSlBMNA==$MXBF7JatiQ==$VuBBjZNU5PSohYx0zieDcA==$
$chacha20_poly1305_aead$0AlMVqxGADI64VBC$MEFsTVZxeEdBREk2NFZCQw==$t6bG80VZttrChc2U2RROy6wA2jmwNTB8CQV6$OrC+cz+NJdvia4HcH4Fq1w==$,,$chacha20_poly1305_aead$9nhF04S9ly5EAaVm$OW5oRjA0UzlseTVFQWFWbQ==$FoRFk2mZfA==$FuDnuj8c334I4rLAjJRj2Q==$
$chacha20_poly1305_aead$q79D1mFr25yOt/2a$cTc5RDFtRnIyNXlPdC8yYQ==$+2voZ+CxCxTTXXWMoA7i1SJMilkE7yZHUN03$5EgAilGUgQAZApqWoMIstg==$,,$chacha20_poly1305_aead$zlPqOYhIXIvRINAL$emxQcU9ZaElYSXZSSU5BTA==$JgKFVFfLyg==$YHZx+H4tPXp8q5x29/7xcw==$
$chacha20_poly1305_aead$9/QhKOfiIkj6kzzc$OS9RaEtPZmlJa2o2a3p6Yw==$ZQ0rCJbRBJVuSVvjz43Fh0hTqpVDoHc9G88t$mjjwtatK8UlhXo7KLeuFZg==$,,$chacha20_poly1305_aead$MiSP80y5zkop9c9A$TWlTUDgweTV6a29wOWM5QQ==$5mEAOM6Aog==$7w6BjXIpyx/vA7GpXyXHVA==$
$chacha20_poly1305_aead$BEbmi4UdSwxuoMy/$QkVibWk0VWRTd3h1b015Lw==$Ev6cmeEPjbR6PBhX5VL4M/5QVWEvXsokq9VV$EiGTXYs+vcj3wdUsHxQqGQ==$,,$chacha20_poly1305_aead$LpC+57Dv+yzAIZhL$THBDKzU3RHYreXpBSVpoTA==$zlaKNQ1F6w==$lPQINvU0Mub3P+ouFhSFPQ==$
