col1,col2,col3
$chacha20_poly1305_aead$0dmO4PTcPnqoYVHW$MGRtTzRQVGNQbnFvWVZIVw==$DCYBnzOCH3OV/pG0ClcZaO8j3FE80r52YDbR$2cKxXZkPapD32PAW+oB1Ag==$,Not Voted,$chacha20_poly1305_aead$6wxrgXT6GsQI4zHf$Nnd4cmdYVDZHc1FJNHpIZg==$rrfymMQ9DA==$Mqg1avcQInbPIRot8E6Bfg==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$2SzD42u+2+wg/h5Q$MlN6RDQydSsyK3dnL2g1UQ==$nT5XiXgzbKoHOdmNTNJktsv0jZKiZgERBOvL$cUSziDG65X5UplflZyYsEQ==$,Not Voted,$chacha20_poly1305_aead$CLIfjr5N3qQXQQkg$Q0xJZmpyNU4zcVFYUVFrZw==$Lo01J5EZqA==$fwbkrgX23Nl6UESP37PQRg==$
$chacha20_poly1305_aead$TldfquLy66hhdL9r$VGxkZnF1THk2NmhoZEw5cg==$uc3DYXp2Vzs6xMb2AnAJxXmmPi5iGn07ltfB$bZdKIa8cEUts6uWDKgwyeA==$,Not Voted,$chacha20_poly1305_aead$sIQix7eaAxZg8z46$c0lRaXg3ZWFBeFpnOHo0Ng==$eEC50Ydj6A==$99DFEo51TGOin0JjMa3SRw==$
88: 09010-57279-69591-42653,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$ZyCt5514lYCpN6N3$WnlDdDU1MTRsWUNwTjZOMw==$F/sJQFJceljc3YjRM82nOa7rgzNaKhem+TNM$SA1/pO3jjhsvP0oroZqnxA==$,Not Voted,$chacha20_poly1305_aead$dEMcq8i1bW5SAiNd$ZEVNY3E4aTFiVzVTQWlOZA==$4lgg0jx18A==$nPDk9mslmpVgUdX1WsiDcw==$
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$swXtKwWFDG/ZhgIt$c3dYdEt3V0ZERy9aaGdJdA==$19IYrMYYCE8HB0kXJ3Y/Fk/ewklCbDz8Fwnd$y//luGOuvXiw34MuTqpg0Q==$,Not Voted,$chacha20_poly1305_aead$I2m3zwGwLUtn/CBP$STJtM3p3R3dMVXRuL0NCUA==$3cZmX9riCA==$XWJ8pUZGlbkOjcakhEuIzQ==$
$chacha20_poly1305_aead$da4lg06tf466VtxA$ZGE0bGcwNnRmNDY2VnR4QQ==$5jtMckM6474LeaBtfDBnI775c1X+7ZHXVIOZ$vmfJhmQEQCH+9al1f4FJZw==$,Not Voted,$chacha20_poly1305_aead$/Kq9FJE3VhA4xKj+$L0txOUZKRTNWaEE0eEtqKw==$9x2s7XrjTQ==$HQm5MyYdZpR2L+XS90wUlQ==$
$chacha20_poly1305_aead$Cwtz33eiY+tNkWQF$Q3d0ejMzZWlZK3ROa1dRRg==$CEhU35HJCMv8hqmiXteKSVFlRgY+voUWKidX$Pxo/NtwtK4EP5fcdzHo4BQ==$,Not Voted,$chacha20_poly1305_aead$xsGqedPWI12zT63G$eHNHcWVkUFdJMTJ6VDYzRw==$S4D3rjcp/Q==$n9rEV5Ypu6eeZfm+ceVqqg==$
$chacha20_poly1305_aead$VF4fxLM3TREas+W5$VkY0ZnhMTTNUUkVhcytXNQ==$AelVTVd/p4QnVMNoZdSb2AD4AAWo2uQuZXiV$m6z/ot+j8IkUUWl19bwLCw==$,Not Voted,$chacha20_poly1305_aead$Fir+Puf3hClPboeq$RmlyK1B1ZjNoQ2xQYm9lcQ==$ZMg3S1jlJw==$QBTHA4yHRG4765STlOqtTA==$
$chacha20_poly1305_aead$Xu/lK9Fge5HmZvMx$WHUvbEs5RmdlNUhtWnZNeA==$BDDhYZTe7WC5wEU28LPtrbyNMuSFLaRFD5pQ$7gBOvuImJiWrzwkmGY8kHg==$,Not Voted,$chacha20_poly1305_aead$Hov054ZZqLlG6fZx$SG92MDU0WlpxTGxHNmZaeA==$yLkdchUuVQ==$VurXuIn1MoquwTnT+Dsurg==$
$chacha20_poly1305_aead$jSH8xKFLxZYptqw1$alNIOHhLRkx4WllwdHF3MQ==$pghFX6duOz+L+x41R0U82hb87rcZvN1dS5u5$LeBv1XtvlTopFym5dWR8ZA==$,Not Voted,$chacha20_poly1305_aead$8yYVvaC4yRF/TvoL$OHlZVnZhQzR5UkYvVHZvTA==$V3K7HW8EqQ==$UojPKoj3UMTQtrduNAyi9w==$
$chacha20_poly1305_aead$1qyxYq5hqwlpT0Rc$MXF5eFlxNWhxd2xwVDBSYw==$98FKPwWs8G9bBC3UuavgTYTC/2QBbZ8mS0Gn$Cv+JQwuAuBBqx1bU9zdgCg==$,Not Voted,$chacha20_poly1305_aead$Z2K9lfDU3NTCqsaK$WjJLOWxmRFUzTlRDcXNhSw==$b5GRLuP7Ow==$7lOj6Xd6meW54HSeDMbzJw==$
$chacha20_poly1305_aead$2+w2TJhb+P6D+EoF$Mit3MlRKaGIrUDZEK0VvRg==$fHDMEIsuZyMSUD2ph7Bm8uSUi/cHXLclntpL$OJicn2AX5ER166fUsXhxjQ==$,Not Voted,$chacha20_poly1305_aead$dV3VOIp5z30FeKDt$ZFYzVk9JcDV6MzBGZUtEdA==$89SsyG5j7w==$suFwPYeU+ClFVt2B5viMVQ==$
$chacha20_poly1305_aead$NKShyFbMCQ3GxQTJ$TktTaHlGYk1DUTNHeFFUSg==$m21GRhz+FQ044mPAFRpIRCG3dcO/73zvtmuy$25aTpW63n7Ds6h5xGP9jfA==$,Not Voted,$chacha20_poly1305_aead$KeM7zhh4vjrOUsbT$S2VNN3poaDR2anJPVXNiVA==$zWUtHAcdgg==$w6rZL1TUt/1+cB/SG7uT7Q==$
$chacha20_poly1305_aead$DqRPzJTdSOxrKgz6$RHFSUHpKVGRTT3hyS2d6Ng==$uJ/V3kLyUZScbpcjJs1hQANgGQOokMYbBlbL$UZ7u2nTemtYEOrXFSnnePA==$,Not Voted,$chacha20_poly1305_aead$ObIBYYpgjMHMZliL$T2JJQllZcGdqTUhNWmxpTA==$vIQRx8S4/A==$ZJxwvbOFmgVsXjavCW2XjQ==$
$chacha20_poly1305_aead$ahbGtXO3x6CWGN5P$YWhiR3RYTzN4NkNXR041UA==$CRGNZgrPILMRNwpND8CcSHjl6A6QmuA903F6$KYLMKKn/KDNlIc7PRZDeDA==$,Not Voted,$chacha20_poly1305_aead$nCufENWHc36BrJ2c$bkN1ZkVOV0hjMzZCckoyYw==$LnN5gCw1kw==$u7dVP5yXQxioVgvAcm1WIQ==$
$chacha20_poly1305_aead$9rVXbCem2VmTkw0Z$OXJWWGJDZW0yVm1Ua3cwWg==$vHQFsJVDHKOI2XvS3wRlHAv02mcyJlr97xNO$H4POOxRwRvx+HNc38O8CDw==$,Not Voted,$chacha20_poly1305_aead$qEgE600wRXRO+7o9$cUVnRTYwMHdSWFJPKzdvOQ==$6X8JBo1iFA==$2sJy5o/6DAeEha8wSZxEyg==$
$chacha20_poly1305_aead$a5rWyiJT5/IjrZTT$YTVyV3lpSlQ1L0lqclpUVA==$7FhSrI/S8HyF1BAPuc4XzkcspPUWl4ABc8hR$YCG8JXTF5ERbLYW5itcuNg==$,Not Voted,$chacha20_poly1305_aead$oCM+5UyA6Z+G3YWu$b0NNKzVVeUE2WitHM1lXdQ==$+OTXbp97ew==$uwMhgiZENUUPSswWanv2SQ==$
$chacha20_poly1305_aead$bO7AcMpnWwv0t5u9$Yk83QWNNcG5Xd3YwdDV1OQ==$FTd7/fJH8mmAzHgfNi5zY2QMxmjhnDNAN53k$9cf8B4wKGrFOPm0mhCemUA==$,Not Voted,$chacha20_poly1305_aead$4wx8nLuvp4Aa8k87$NHd4OG5MdXZwNEFhOGs4Nw==$1xg6c82u9w==$IHuksRVb3IJeDp5NepAT3Q==$
$chacha20_poly1305_aead$YwUUhWmCiwZq44Pt$WXdVVWhXbUNpd1pxNDRQdA==$O3RdUUq4HlLj/IZg5z83okH4yaKUsusVvJo7$HdEAY8/a1NHgIeAl2Is0Ug==$,Not Voted,$chacha20_poly1305_aead$wQElckKdxqZaYZz0$d1FFbGNrS2R4cVphWVp6MA==$o4zHZuEOwA==$eS7M3TYBcqC16np8G9dgow==$
$chacha20_poly1305_aead$xMsp81nMRvRLoEbK$eE1zcDgxbk1SdlJMb0ViSw==$uwQSsYbZGoAKn0A5AdL4hkTFc2lm0wz1ih+6$n30SRxv3bBxEj4UxZp/h5A==$,Not Voted,$chacha20_poly1305_aead$FTdf0KmOzLYTM9ZR$RlRkZjBLbU96TFlUTTlaUg==$TVHbt95nBQ==$cWx/rwxR6JTbWgc6GxTDXg==$
$chacha20_poly1305_aead$vMKtGY9Sxd3tfiXn$dk1LdEdZOVN4ZDN0ZmlYbg==$FFBG4OIAJ6BPhgqw85XpVdZ8Wski9JkqsOlg$9KHpApW4WSduz+L2ppaAZw==$,Not Voted,$chacha20_poly1305_aead$4FiRAZ6InXb+6zeN$NEZpUkFaNkluWGIrNnplTg==$YvSr4YMZaQ==$LvzuGKY1sf05FbnEtThzWw==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$jFGeJBXSVZ2uWD0F$akZHZUpCWFNWWjJ1V0QwRg==$IBRjgLg3fVhKvuRCZYm3JYrHsSlhG2ccZMBS$NgV0L2kpeQhpLXldV7ozuQ==$,Not Voted,$chacha20_poly1305_aead$QOyP3/Gv5lQAmXon$UU95UDMvR3Y1bFFBbVhvbg==$vPbExoBGnA==$Xzu0R1MSQ2EX9I1robQjGg==$
$chacha20_poly1305_aead$z2U7OQgD84OWxdKf$ejJVN09RZ0Q4NE9XeGRLZg==$teXiJuRqXbx83OwW3uBTh0kB3Xu9pKnxXj42$Wa0x3w3lg/FtPpFjrOMtVw==$,Not Voted,$chacha20_poly1305_aead$Okqza6eqMc7ZhTw9$T2txemE2ZXFNYzdaaFR3OQ==$SoWHIybjFQ==$DFDIbhzNESeoKogR2vi0Hw==$
$chacha20_poly1305_aead$xMmfNON9fEaJ+nUo$eE1tZk5PTjlmRWFKK25Vbw==$lSQTH66nT6A1iTeRpOd6jgVuQ0eZadUP/ARl$ri5XDzs3CDiqyUnFyMixDQ==$,Voted,$chacha20_poly1305_aead$MVLS5fY3uoddtNKG$TVZMUzVmWTN1b2RkdE5LRw==$z6lkt0YKdQ==$VcLkVWT8/BDxVdoSb0WEAA==$
$chacha20_poly1305_aead$VCw6MQnxQPyt0SzS$VkN3Nk1RbnhRUHl0MFN6Uw==$CXYdmBD9TUlY1BER70V8NzS37K6UfEzpMl2J$rv8lNXbbmf/+fOuG1dYaOQ==$,Voted,$chacha20_poly1305_aead$5v2flqD69D8rx8uv$NXYyZmxxRDY5RDhyeDh1dg==$G4DzUMqrjw==$8aa5+YqgNJ7Kg9lc0tf3wA==$
$chacha20_poly1305_aead$gUL3R+x/pc+iEG3O$Z1VMM1IreC9wYytpRUczTw==$4mIaLV7JiLEIhagBEsXGJcp+mt0yzleP1Ipy$pKDdl3pkBqTSl3ubu1UfNA==$,Not Voted,$chacha20_poly1305_aead$qmpdZQ3DV66O2BWN$cW1wZFpRM0RWNjZPMkJXTg==$F37mhv048Q==$E3EwPYzhM1ggW9kajzzSIg==$
$chacha20_poly1305_aead$D7X0dikjsQRfEeYX$RDdYMGRpa2pzUVJmRWVZWA==$E74MOc67crijY0dUYWNy54iP/F7kByZNU4Zx$l/gb2Oxfp4WeFdH/xZ987g==$,Not Voted,$chacha20_poly1305_aead$ySBcaHuq8G2NcSLA$eVNCY2FIdXE4RzJOY1NMQQ==$S3uZROjJ9w==$6eZkpACWqibXo8MXPZkBkQ==$
$chacha20_poly1305_aead$sxJsYV86TANC3bDt$c3hKc1lWODZUQU5DM2JEdA==$3qECPXMcivSswMQNuxGYRtdbRfknrSTX4+x6$65NAC71dlYFWS9X5u/RUOg==$,Not Voted,$chacha20_poly1305_aead$U5FxOLTIGrtvvoZU$VTVGeE9MVElHcnR2dm9aVQ==$f1G69dCfqg==$vOH3FJjWb966MSCXlr/7lg==$
$chacha20_poly1305_aead$Rtqx2gJyEuFR/hvr$UnRxeDJnSnlFdUZSL2h2cg==$Q69hi8eWOVljyuGTGI+x8i2ny9sIf1GHypOH$DTvBN3Gb7SPMOars4mCp2w==$,Not Voted,$chacha20_poly1305_aead$LgEX+Vfyysokq/1G$TGdFWCtWZnl5c29rcS8xRw==$J+j1IW4YfQ==$LuIvHHdfoJnqMu8NBMMVYQ==$
$chacha20_poly1305_aead$pv7A1NkPyWz+jHrC$cHY3QTFOa1B5V3orakhyQw==$HDoh5I9D+iYyOylYlC7TA11ngvRqZ4JN16tG$ERyVeB1QmuXMjCUmzjFYUQ==$,Not Voted,$chacha20_poly1305_aead$qIYUaJAsIO8IhzYp$cUlZVWFKQXNJTzhJaHpZcA==$xDgeKxwJMw==$aOhixqPo26Wpjm8Iubq4Vw==$
$chacha20_poly1305_aead$oRD+M4Ll72Dx43TM$b1JEK000TGw3MkR4NDNUTQ==$pBGaG9mhTyicXS20uuELvPySMYWOAkzspP7X$3l64cZFy2Rml9IY7OTI50A==$,Not Voted,$chacha20_poly1305_aead$UMNzAcdrPTfvxmFD$VU1OekFjZHJQVGZ2eG1GRA==$C9ySHxqC6A==$SKcXlbiKYPD7rBW40SDNHw==$
$chacha20_poly1305_aead$xYCnGFAdjy52cp0L$eFlDbkdGQWRqeTUyY3AwTA==$HZSdymTXCy4uE/6SMynVQo4iPC9yMHEBb/ah$V1RFE1xZvkdLuVCCTIqrdQ==$,Not Voted,$chacha20_poly1305_aead$sBl5CJ+D1LNWuvOx$c0JsNUNKK0QxTE5XdXZPeA==$tMHDBgiYaw==$vs+T+m0/A94LK3lqyJnzAQ==$
$chacha20_poly1305_aead$rQ1N8LPo2R1WgOSv$clExTjhMUG8yUjFXZ09Tdg==$5Lu80TueRg02RPiXwIvwWXyZswfplizyf7MP$4sh6WgsSFPGo927r2yaO0Q==$,Not Voted,$chacha20_poly1305_aead$Ru7ClI13uWuqhW9l$UnU3Q2xJMTN1V3VxaFc5bA==$bkj09Co3tw==$E9ZwzLF1w5DMMOTyZBc7Kw==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$WBSHy4TN9XGjwNKz$V0JTSHk0VE45WEdqd05Leg==$vsG/Y92kFyijaT1obhvRlZXT+l5F/OwyNOBg$DOogcFnFXOARoF7d+Reqew==$,Not Voted,$chacha20_poly1305_aead$aQbA7pHs+Zi/IKyT$YVFiQTdwSHMrWmkvSUt5VA==$iSDqdtstMQ==$tK1WAdhMzkUad/+lNIL1nw==$
$chacha20_poly1305_aead$MfhJSxxgO1zwwdiQ$TWZoSlN4eGdPMXp3d2RpUQ==$naRbeXFW4km1YD0SW9b/I3ahsN2gcVhaqq6h$KrPSDFggLfix3cPOMiQAxA==$,Not Voted,$chacha20_poly1305_aead$2J28LktbrLeLxe2/$MkoyOExrdGJyTGVMeGUyLw==$a4fiLVOTVQ==$fBJb8J9XWugyzmVzIGWt4A==$
$chacha20_poly1305_aead$s+IwNx6YGKmj7DZh$cytJd054NllHS21qN0RaaA==$HwTe1CEVMYQor2Ck8+y4h84f1wqbTYRj10W/$cJ+gWb6j9P8R2hutIstyRQ==$,Not Voted,$chacha20_poly1305_aead$+wXOVpJJbhhk+YmW$K3dYT1ZwSkpiaGhrK1ltVw==$gZtncAqtJg==$AhAmCNDX6d34csSbN+FmZQ==$
$chacha20_poly1305_aead$hoyfZ6wo2SGhumsx$aG95Zlo2d28yU0dodW1zeA==$pc/oFYSjE1PqndDBrF89mYJie2UCFcTX/lwT$BQNH0fvRvAkYY4zw9RzCXg==$,Not Voted,$chacha20_poly1305_aead$86xY1aIundJsg5vR$ODZ4WTFhSXVuZEpzZzV2Ug==$mO0pWP5yDg==$0sHpIvfh4qC0Jgki0eVlLw==$
$chacha20_poly1305_aead$5QaDEk8OtXRa6+9B$NVFhREVrOE90WFJhNis5Qg==$gM3MIUKQpFid7w7+Z/r9LhtNzsdKRgPd4Aky$1l4cXXhW72+/oHYEmHnzGw==$,Not Voted,$chacha20_poly1305_aead$OAAa9WOB+uqEG8WR$T0FBYTlXT0IrdXFFRzhXUg==$0yMAGhxxAQ==$cRTyEm+mlxa7yjYk9fj4BA==$
$chacha20_poly1305_aead$Xe1WWGAE52KD/sre$WGUxV1dHQUU1MktEL3NyZQ==$kYYSeLqm5aw68DxcMZNTZWU9gi6wZ8M0bKZt$iBmjhYQHG5RGLym1mE/h7w==$,Not Voted,$chacha20_poly1305_aead$y4lf5zkDp3t1bdwq$eTRsZjV6a0RwM3QxYmR3cQ==$7GmH14ygaA==$9fbdEEloAESzqY1EvWLWcw==$
$chacha20_poly1305_aead$6rZJ5yJJZIBeGP9U$NnJaSjV5SkpaSUJlR1A5VQ==$6UgjTKzQYl8dzlU+42Q0tsjxmKRyITNWzGk/$Vg50T0tH4jjiGshypp0ylQ==$,Not Voted,$chacha20_poly1305_aead$BKxit+MHbt5zHVT8$Qkt4aXQrTUhidDV6SFZUOA==$CgXgqPWGrg==$kU/qajDTaSUivpIQi14B4g==$
$chacha20_poly1305_aead$ZjyYEyorDQ/e4RbS$Wmp5WUV5b3JEUS9lNFJiUw==$OZRw9I/JineT9rmPfsbPM8H7J14QrpmLEs70$gfZowVFngVrTRxiw68sxKQ==$,Not Voted,$chacha20_poly1305_aead$zLbbPZ7GMmAp94gB$ekxiYlBaN0dNbUFwOTRnQg==$OzdOro8clg==$O440ZjZjpBnotPAB6oY0yQ==$
$chacha20_poly1305_aead$XQDRJcwVsaWdF6+u$WFFEUkpjd1ZzYVdkRjYrdQ==$aIaym7VAFchX8NfcmT70eY1XmsoYeGceTRiQ$Kq4qLeFM/XA9qO/+881t4w==$,Not Voted,$chacha20_poly1305_aead$gbaisI4o5aDDn1cf$Z2JhaXNJNG81YUREbjFjZg==$Dk2M85tHcA==$ziMZAB4Wv+ipucSW/RG/kg==$
$chacha20_poly1305_aead$RnEhb1jPIGCqiRKL$Um5FaGIxalBJR0NxaVJLTA==$wqc3CXJiLia0vfPyYFBJfh+PVQIXMw0EdKlW$vJXRASZz26f0PD7mCgx8TA==$,Not Voted,$chacha20_poly1305_aead$TWWIGK5Sr3OzlC5V$VFdXSUdLNVNyM096bEM1Vg==$VnxCO5rTJw==$dxXs9VMwGmEV2bxyOah6iw==$
77: 88789-02099-31079-87258,Not Voted,Against
