col1,col2,col3
ASrpiWpbPTDJhbMed/csQW4ne5x/AxuSsdmDfZs5E28=,,
C0IVh/cj1OQljAwsLvTyLF04WPKJhqJVspXkeySEnIU=,,
2rXZgthUfIX9xRrT8ug8va6TUNP0JjPPRqnFSdEm4xk=,,
Xp2J8b3fVqRfniN1n49vIZ2aiHMZBEeMwEhwDdbOeXE=,,
toe2Rn6Tu56y0VTRB7gucYxhJgeH1TPcwbeXQPPQtEg=,,
qV5vEyoyJ2e3J9Dnljf+yZRrnhiXshcuI76dZ0yMCkE=,,
QsLc5tqNeJNebZczYeMUQT+EsMBFAn4q+Xw3qhYOsKs=,,
7gYGB23ZLMhzp7FiSDwDpcvt9IVzSnmjy0CpJ3su9SY=,,
0kU/n28Q1D0Caihe7lo3YjwV+XxgkjaMDO00/21BiW8=,,
MDPu+mcJHi8WzBqaxjbrY155c7rVS/0e7B/H72nGpD8=,,
IEhOiOmCpW4cHHs4PEIy/Zhxddnu1+XuOgGo8E0IAk0=,,zgxhYKV4+h+Qd3GY65scLGYa3+ky4eo3PSszNho+Ijw=
D9F39l4I9QnGeoSAx2lQN0slRwN6R81p3YaR8yj62J0=,,
jGOzA8zywpqOzwOsY11jVTEdbi9HkdHSKMlUQCG+EKo=,,
Nc1ebGc0bovZ9niYEHyfv3BN5tIGh6SW0IBAdUtwDtY=,,
MOFXly2ryT6m9B+Ll/pDjvow9qk80ROtvgcvxAdlEwA=,,
1gBZkbge4QPNbTpR8ykEZUkTDR0KGI1njLcD86kDq90=,,
3VHROzFde5ROWsrpwfHPW2gxLFeuzp7zR5t5g2yXqYA=,,
AtxbcePi1aGxpJjvMPKxVyT9RDeo24RcodO9pewym8o=,,
EOgyyikG2u6V1ZoM8VlrQv6U473sHS3ZvtQHSd9kr6U=,,
JoLYOT71mo5QuhJ9l1ypMRMV5199srvj1e/zHxSVr34=,,
osA9FAzv/VjbmW07BMy4HsYxGSLtHe2OlyPA/8bBdH4=,,
Dp6mx97F9UhYFXSJeU5rW/mwZ6CSGcVFqqS2R1h/8Oo=,,
Xwo56onGiq7424i9MtCS/qDMFtP3hPM1vyyvYAqNgaA=,,
g6aMCQ80kWoYiCPIRDEWgi9/cXZoFHLdXTyCJ5IQaGM=,,
hgJKaj5PUr9BVKQCE18wWzejDXBLPYYi0PgMC5TBpv0=,,RGTjq7T1rXVWEpOsDq+SF4l7TCubAOiP5mZ4RRj1uOI=
xuuvlA2q4f3Fx5F1XHpG2CxC/C1XPj4tmG2HcBVfHU8=,,
P7Yho9pAPuqhLR1ytyMb60GsKVYHQa5P6dKFrrBAMIM=,,
/Tr03GEKCAxvSSbn3OJ2/Y3Tdzj7Gleg87XevM3LP2U=,,
yDpviqsK9kyIIN80bR91tg9lJeO+QMuSYr+RshmQFE0=,,
MTrW6w+9ojob/nKyYWLdQIXE9g5jdVJqOGj1OJMHK8E=,,
ddOHdk7lQMthfrPFZwh15si1Rl0wGGtv06enF2iCHZQ=,,
5MICzivJO4t9fDF+9msrj6Z2+vDafpUKcKLdO2U/jJw=,,
0xoEVRvE/fTumyI6X2YendDhz4mrEYw2C9869MTXrFY=,,
ZZUtLwpHzCnlYV49aNk817KQLDbSJCkf45oHGuXN8G8=,,
GbKsDC/Xq31qEsPfImPdNIlY1t/cGRD/RgHN8bCLJ1I=,,Wu5YzJcLGnbh3XSkT/lrvK02YpUv5p54kAxXWZ5ZhCg=
qV4rEAqVc6b0I/Kh+Wbq/T5CAaec+9KZxcN/ZUaqn+4=,,
7pFFZGmxAM2QNRRaq5fOgdEBjCs9r6UyAQ80gOREjS8=,,
AHSiw1qzZKF/I5alHAEow8zIH99XJ8h5AAlnqlxxrUk=,,
ZPw9OoCYrGsBGTvCdPsZn1Xa0qG3gZKKi18j0txNncM=,,
mrCUrosspm4PmEIisgOOnZAHQYtpALyAjVrNK/PP4Ws=,,
1Xz/aD7ciyTjnjOZMjuQEYFE+ZC2WC3/kJmVrxPQru0=,,
E/aAhp0vzeMLQmnlsakitNveGEkTmFMv7X+953VB440=,,4HwQPvUm+bGGZf6Z1MOtshUruaeFn2v7R5jOr4GlmqE=
YiMe90caBminBvIS/fzakYjAW7KscWcWI6QwH7O6rnA=,,
+MAHGVbEek6h17KhA2oo1YJm+UcIQW7ynBo3siGQ39o=,,
MfSg1SqrPByp0yUQ+32LzME88+EdbJyF/ZfYOsx9mlM=,,
P/lplNQn3N5DZX2t7mI7vfkYoacbTMXhemhs89aJUHY=,,
hCJGP0/P0bx9XJe7T76nnKEL+iodMS4jQBJNi9vFXPo=,,
R1/lxLoaOIg05YkFhsCu/3Lz2nisl7/vrBEZQWPzCsc=,,
8jvABNXgntN8hEuokjyquQP4tkZPZHWd0uIzgshpUXc=,,
7bHdTwgPvopFH9kKmQaSQcaTBZZKO4cX24tWdMiL/ZY=,,
qdTg6V1wIUnmTCGJydPkfZlOnFL1iaXsZWNcQtlK6aw=,,AvHWhscSEqpXfYx1jyJdfkN1PZPoMyq2VgChXP5uv5o=
Ex4sekuJ+pDAVkfpSxLM1HlNtbV+avzq1ETO/S3dDrE=,,
XcdfNvXyGRlHQ19RSdFuZqyD8Y6oKIyMTXRXpLZn5js=,,UKgMfWb6XH+kMRQs9iQUAl4xHPYaymMv7L64BYU5qN0=
lkEBYuGysJnh6bwcT1aBeeAGhcZHiwvief9XIEsKvNI=,,
ukKTsYanwc++gD6d9+oyZVNH9I+JwITdLIJpd2cNWdY=,,
J0Q0DI/a++RqPIBu7bvMCyUgRzYU7KAdkJlzSSwTXgk=,,
VlyBo7N0OnEa6wWvb0tBiqYM2w+kKkG4SclHSsny70g=,,
MmoIeQ1PJbP16du8HT4FER2BqzmqRQOGW1e0vNnVTds=,,
Qlb0hi7DjmenDYFIiciO+jlPdXtQFRxtTUWb1EjUYgY=,,
7gyXcE0kZnlrvxZIqDUHun+w5m3K/un1TVXsIS6DfI4=,,
iNvmSUC4Hhdt5Do1IArd97MD2BYDJSwShlAo5WU88D8=,,4ERVwQQWwZPilYSt5YdzOOkTnz0R7UU+GbiZuVR2ttE=
JlFP+tn4PESJuqEVPC6ka4kViyf9rfmsYG0Um3gnX78=,,
8x+IO+T5/oHcqUEpDSfuXBIiiX/gmVYaYAJb7sSHsbE=,,
sQJkepTbufoqBm7L/xT8UXZ8jjyhszAbsJXWq6R09Ac=,,
etlhRQucv1kMg0vLQHxy1Dis9RYk3w3upzscEiGvTAc=,,
3C3sageNRygH85aeL8zWCEM2sSZIIq5LOlTpZOVlqZs=,,HqPA8Y7DmPxxHxirsuBKDq2m9eYv3povArSqHeOBGuk=
HLBtPqJLy7dWaewSXB66VtcgOsSOZc3blbmIkqvhdbI=,,
d6S0fKEoQnD5Qw70yB2zSxW/FeLLsgOq/5p8odCOKVY=,,
w2Dr09WPCLLjgWjlcodvB+w2beeMsZUlfJamCCErdMY=,,
lzQByVI5A5PUyhwNqPCaoHry7u9XbrabOWBbNBvXJlo=,,
HECcH0Xb9ZdlBWhpKLw8Lmy3EpbJKdY1t7yqUNxUZUE=,,
pwRQCTw3c/vB//vw8fO16ZHuZA5ZiRn1txBQ3oFOJK4=,,YXeiAt6TOGe6ak8pbx01UScEYx7JpLLbgBLpkaOF2nU=
daHBqE/nsYSu+U09f1AP3o64mdx+i6z6fpBP7wynxqo=,,
sIIQnS/1v9THmozlXlnrt90SLUBBjorjR1q8lDfxsWk=,,
0EO5o8JeKyU9i3XkGIXR0/cxdBpeUZddQYuipwFASmk=,,
6BlxcSFOhXtvbvjXSLJ86mhi8dnne1GB6DSPGIpp5hk=,,9cuDK9t4T0J5MceMSSJzkonEUt/MML4y4F3RD1Ev4yI=
BCjSW0yRg6VY/UVGiwsPINZvNYe8YNNkqVfL7cfRPoo=,,
szv7ge2dVctg7K93mqUZO0nRq7KA6A5/sIiGW4rhNp4=,,
+ajMVVRFfpjVQ1l0ibmdA9a4LvCT9If884Hz4KjPxrY=,,/J0EsvDmWQ+LDwldvlo6eCIXCnhVfpin28ky3DTMPa0=
9etsNRSji1PGWA3e2DOT79yMZNtkmH1QLTXGwcXoMR0=,,
Fc0evtWuf073QzeufN/ZNMHxfSvzvM3RlvvMR7TsNS8=,,
PIM35A/cZVTXUdvguoglA1wdUzCOJ01MbpLBGqHPPAo=,,ZYaeysf4zatUkUnzZsCLtgwDiXGG/T77ZSyudK36g4M=
arRY4Vg+FQ+a3xQ/tZYjQgbm4xRmfGppebe3k9XZ4Pw=,,
Ooh0xvJe9JXYJ128VMXH4Lb+zLCkY34WS4a2dvKEwwk=,,
ktRJyCwVOKE7aMlq+ZKWSahyNSpZrzBAlur8J03GjQw=,,gqMTcAamjnXAGtviqPQ1dKk+5MJl4PEZYVCIFjuMovA=
x2Kzpd1pr+wqicOkMWb12HSqlfO8BHFff1BOzrgPIhI=,,
04U4s836/xEPRj6WvA+fdf+6NQGVHcGLXeUgNCYU7Co=,,
qevWIIEYG8eq50C+Vq7s3kG3MMlv/olPimtqaVA9FNY=,,
b6wqmiu3wQ6QjyZYAX23xDFUEturscbe3Tk7wu3qXf8=,,c9wm7L2S42RQtEOGkcU4QHzZ9MLBE7rE0CjaNpWQNKI=
tjBXLbmp/hGCHUsTe6VymI71QDDQY6+cbCHetDeQdtE=,,
f72eP1Sq8U7cCXeWkDELCMRwC/ds827GhEqNesLSj7I=,,
/WK6RaxJv5rlatGmtF7ARkvMUAMiJt5cgrDqq8ghtjA=,,
HOKz/gd1CpEs97HSxTiHT6qIEooRxsQL1FY+iIeLrBs=,,
SEcXzQPAslkfAn2SQpBkOFezWNRwCDB1ZZF79h0KtSQ=,,
k3ZP+MoAVm++lyYMVhHCpMo/JarilSRhBqrsK81CqSg=,,
5zXa0LXFPYRSIyDKMYLTI96wLKOtpHDJ67gf9BE3YdI=,,
3SpTQsDch7MsmYd2HHRwqmpCnGdj+cXFD87v4TQdbjQ=,,
L447KsVHfDOfRyS5BcTyyXcZkshR+YnS3AjmPrestzk=,,
FFZf0GXu/WlN+4kqnGhJshIAeOBGt5hDUbdP8zeCbO8=,,6ePKnH70C2ryiWaWCJBhnnm+yakwdlwC3uEzAfwOErI=
iSWEaAtuwtdIe3qBekYWuvd/tHJqTvHzgjdC9uiVw58=,,
DBmnfgCPj/osmbYrBweVDiTy8AB13sp3cBkv12MMbik=,,gUXoiZFmgai9WA0U77NbWkzkWXM8huVyxBPL0rGU594=
0g44isMmzOwVlEhktuqkuTJB2nhb6e9kdy8MqVEhpJk=,,
+WP5JBPgeDNrriDta5EmjzBSP5RqqjLWmDR93fUvQwM=,,
Rt3VY0yEcSzNovXhnhaDmxryYrz2fZ1llpL1oUjMj08=,,
cOOgih594amunOu2G5sNYeVwbBKuMR6KyRIBkfyHqi0=,,
WrdxzNOIkKVkMQ/hjvd7WmhdqSYH4Jw9vkoypEt+cyQ=,,
kFUHnnV/eIAEFU0h2ENI1fGig3XUF3kQVAmXa+v6Mew=,,
OwCcNXOppyS+5AjpnSAWBaz1nCoXJ7EnAP7XuqtHwQk=,,
Jjcp/efoTQ+GNfvfGt93al+v2Q+/JcrKBZq9Du6ANiY=,,
bDft7X/ZaiP+F4w3amYdT0hiytyeOExBhrQRiZuy1bk=,,
JtTOoNVtpzaAJ8ZUbW29uqPuOaXOl0DmbUNUQ2dBChs=,,
VO13wQb+XmkwZqOhS6PAMntSuxxyJ40BBgtgTUhQEXc=,,
w/3j33V1dAXTL7hb4hal86llBU+cVUzBlMuxgf6nPO0=,,
O0S//riUkSwsaGuwho9nyn5pI2l++5qoF73+mX+9UHE=,,
bkVJB9lgwhn9mdQSmSwz1ZIA3JoomGyKpjZJnx+0Tx8=,,
/GPLgVeNo7rtqxycEHlYaW9Jh94m9A3cfCOhquWQ1PU=,,
cav/3AY7Fow28zYOeJdpLVpLFPnyr8ZiIKJf789sWh8=,,
EJ0lqldAkPkVOHlBabilV1AnHtOroMDr/Zkl1xlEDdw=,,
gsNL1WFdCSjIOPlUlKRDuaR2xNVybxyOKdoJjsWs0pI=,,
ONIpL5uB8lcvhHRDMhomTKrAnNYwA6CUue8526Q2VZc=,,
FQcSs3UNwJvqv9Vglm+2qpbC/dJXIWL9KAqKk9N3mL4=,,
OuZDNPnSoAjb7bZWcvV7jGbtpvCNCMjGsdNs9aRDBrM=,,
kpJCbbIm7teXsfU3AchCdnP7JSbLvHUzs0yYovh8ZK8=,,
C5PeJJuVL/E0e73opkiNBidPz97bQq19nvgf4VGoJO0=,,
Ggy1qE1AdFTCHGXsW6pXtGbsiRXpgqNL1ofFYSL8A1I=,,
/Ohvv0Fvm1NGFzrYS49rmp0jkGx7uuW2I0l8CY2/2/A=,,
vuU+9lCpuEx3ZkOsdR3g4AJHB0vMlb+GJ5lRaTEvSwQ=,,
19CEgWlzSpsJ+zfiE2ZzjWyS4AE0SjWxFzcMQC3Wmog=,,
hflNmeD6c7yM12gGJLEnjEL0ea31fY3zx6lXY4LL/BU=,,
EW9pxaUBdeiq98MRRpNlkA48cvK/IrSTwWN9ffev8ys=,,
grnrBRfCtexuNOuKaJpFWoLvSWDjqpW8iHrQQmh3YVE=,,
D0oY/+6XfyExC/gGmdMGOQD1QW1GwKOJ9suZ5WcaMjU=,,
MdrbZRxP29L0/59FqERjXy2MGGCHV+mIHUTB0LnEPxA=,,
9Iq+hHcHSp4NyFlrs+avrjQVorlJtiuyWCmNBp4yTUA=,,SZYVIOA1hnL/3SkiXSsEmUwNOBS+8LnLpioNffAVjKY=
2k6pNcetqnb3K6+IsgsfuFyEXvthk88BrdrOuMtAACU=,,
zctMEQ9+NbeBbHWyxVWGzC/rjUqmWfef49xYKkyd1CA=,,
m7aOXyquO6yCM4D15sn7vS3eJfdLCmvNMZQAMEXjQmk=,,
5zEO7L5S7uB7t7S/98FEtosO4bxFH2k8guUqMiEyDQ0=,,
doRLNIIxZkywz4pr9IKaDZm0LfnNN946HpAetpzdq60=,,
lznurVPIbBTZJgaXJDkW6zmIBPFOHJFnp5w30uyWODU=,,
5Y1bXDEYGanftLpbzl3+How91A6Ii/+l5Ffh2CoTHPo=,,Ur6nQ2ws9+AovpuVz8ZrGTnW4ySsMxbE9i1PCflF+cM=
N6eHUE6EA5b1gcC2vAju+cTAQ3qaW5Lxi16OwdbloC4=,,
vXYT88qBZoNk+j2t2cBzbqUYWiVcBEItzc7XdH2ASuk=,,
U4TLql/Ac/HAVN9/pfkLyASK9Py+IAoFIgONrOyeads=,,
Lsp3yYUkFDwfPicCYzwBJYtSG4mu8QuzJ8tczY6X2K4=,,
y4URG3vKl4zvXoc4lN59a81ClDZRJoEk9yYaWF4zt4k=,,
b5h2sWOFrxEeBxZaXFDDwOaCVGXzGykhZQ+hbwAB6UM=,,
prKKkHBRzwIZbX7g3+SvL3q+6quv/JHqt8F7F7SrPZ8=,,
7856vhCz07s226M6nuOH9bZ6AfAA8vbmZVV6tEyxuFM=,,
jR526+OK1jiitwdFHN3us5f0nMNEZNNBCojqm4WPtbQ=,,
P3vbMjfHSEPiPqQueRQgkQwF8go61JmkV/oEYqyPWfo=,,
+dfIR+egSSKiVcCwujzeNOoSoAScVxltEbSby+nNPOQ=,,
mjRx8dMBjsffOV4d0Vc6iUU8gucFe6aTjNcSZE4LUM0=,,
tj3HiRU3cv5t6nKbK2pYlrhdCasp+a9SL8W6qIOng90=,,
p/vMggp833XHAkIASdwMz0CRyrECQP+MjHdTTqNkfD4=,,
5lfgQe9mmytsZrImkvZ5gAAy2fW62zYNVnICKEG/tRg=,,
8zsc1oHVRq3R0WB5Ap9d0sGHp64NTm3+fweRO77adjY=,,epG1AFdSDknnUOiwYIQZGjzkrcnI2qabkUWXZZ52C8g=
S6y1+FYCyehxF3gA9VGL/WjChDfH+NckuGufAIRnSr4=,,
