col1,col2,col3
$chacha20_poly1305_aead$/TUDnr8TcPGuZn4Y$L1RVRG5yOFRjUEd1Wm40WQ==$mPq+QFQZcJgL2JPy9HMs0RqnE85jYyUCW2y2$8Bz2YH8xL8Y98ZsafhyRMQ==$,Not Voted,$chacha20_poly1305_aead$JIWCwFxsCwKppRux$SklXQ3dGeHNDd0twcFJ1eA==$p3kX4cn7SQ==$DUT6MFu/bA9eDRil0EZhKg==$
$chacha20_poly1305_aead$NBqWQZ+kgjMak198$TkJxV1FaK2tnak1hazE5OA==$iGti/nGGvs6ApIS6vDsWxmH9jSRVCYPNinlf$PoGC72RXVEY70NRzZdPBDA==$,Not Voted,$chacha20_poly1305_aead$AnV1hSpVigKZmaxB$QW5WMWhTcFZpZ0tabWF4Qg==$rmhF5Fxdcg==$LrOYwyADCtreD+nb2nnr3A==$
$chacha20_poly1305_aead$dm4r2Y1HsTD4JX0T$ZG00cjJZMUhzVEQ0SlgwVA==$mZRR2xRh6lWDh50D/FSTucOEMmD+yBPHYeBs$bcIUvLUr2ptCiWptzFiG6A==$,Not Voted,$chacha20_poly1305_aead$3HPD0viwSLzbR+Vj$M0hQRDB2aXdTTHpiUitWag==$aGESfyUbbw==$hgG3UsdvJG4sig08/CJGsg==$
$chacha20_poly1305_aead$FmLqDbPuGHJx2s42$Rm1McURiUHVHSEp4MnM0Mg==$pqqQ+P1AnfAH39tXXPaN+PVwddVFbYBZlJY/$EkSECgcCM+WP+0WxFfN46A==$,Not Voted,$chacha20_poly1305_aead$JGyGYNX1QlBu+Dlq$Skd5R1lOWDFRbEJ1K0RscQ==$LU6++mQyyg==$8pYEZNa8C/oKUJEfvZTjbw==$
$chacha20_poly1305_aead$uecktAa2ycENPbJ4$dWVja3RBYTJ5Y0VOUGJKNA==$R4PNzJ7owwEqbp9PDzew+rxoAK4i6COjwtjn$Dw2KQlbYZMpYZb3SqcneNA==$,Not Voted,$chacha20_poly1305_aead$r+qHorKUeI8cxGBk$citxSG9yS1VlSThjeEdCaw==$2oy3etyBVg==$T7nXaAGKCRz/U6Gi9UfGCQ==$
$chacha20_poly1305_aead$/tDONPW04gohSMZo$L3RET05QVzA0Z29oU01abw==$7ACU5N1lxoTRllKj5mgU/IDKXJYjTkX3RCLg$VmlzzxIuEp/nq4gP+tb9+w==$,Not Voted,$chacha20_poly1305_aead$HYQq+99/TwNN3Kph$SFlRcSs5OS9Ud05OM0twaA==$AKNeN15CEg==$sAvOT0JbPio6jntc1tW+4w==$
$chacha20_poly1305_aead$FG6lvWnA7BeU5TQ0$Rkc2bHZXbkE3QmVVNVRRMA==$OIgHgsJGP1Zyi8E0o33MbP1kH45LhlYZo8+I$IS9ap8pWKQ1BsuzvrKtBZQ==$,Not Voted,$chacha20_poly1305_aead$8cw0F/jHj4wj83Jx$OGN3MEYvakhqNHdqODNKeA==$LoM3pGDkUA==$H40pUg5StlbHMnr+n4IjEA==$
$chacha20_poly1305_aead$C++KSBMCEQ36T1Ol$QysrS1NCTUNFUTM2VDFPbA==$ddAHnZNlKIr/AzitzS7OeZAyeNTUTOInm9gy$0wwrNq7VX2lRlnCrmsQTog==$,Not Voted,$chacha20_poly1305_aead$dw4IpOJCea+4MJlQ$ZHc0SXBPSkNlYSs0TUpsUQ==$kj82VMJDrw==$C/QHLURKlUdSMpVPL98OlA==$
$chacha20_poly1305_aead$g9keXWvluTRtVDUU$ZzlrZVhXdmx1VFJ0VkRVVQ==$kizg4/ZSXaYa77GzkB5ekK+F1thDa7UDrHVP$yQ+IcwzfjotFSYZ1r/7AXQ==$,Not Voted,$chacha20_poly1305_aead$/o7CjlOPdSLqfKY9$L283Q2psT1BkU0xxZktZOQ==$WnckXrJcpA==$HzGoZUNlbyB+v8RQAn5y7A==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$dqIVQy0DT6tuGL3y$ZHFJVlF5MERUNnR1R0wzeQ==$l9/zoSMDEPmG3kcwXz10qmuSLkMwzGFRRJfO$m+CQxFiXsWJ1WTGKbIv3xg==$,Not Voted,$chacha20_poly1305_aead$6Fjc4IQ2VmRMzG4n$NkZqYzRJUTJWbVJNekc0bg==$KJuU/jtefw==$A2qnlG3aRY+gccs786HZ6g==$
$chacha20_poly1305_aead$szOqPilGkcdc50NF$c3pPcVBpbEdrY2RjNTBORg==$VhwYP0xs3FMY7deMgmeiteIKu8NQbgPlWf0b$62VbgeKF45a/R0GgL3g3Qg==$,Not Voted,$chacha20_poly1305_aead$Z6flM07xTcJh2nBx$WjZmbE0wN3hUY0poMm5CeA==$6+wcvELP3w==$+8047o3upz57y1BHEplGzQ==$
$chacha20_poly1305_aead$LPLUhyHqicO/IJwz$TFBMVWh5SHFpY08vSUp3eg==$LsXXhS8k4a2WX0AxnQg87iOPS5Tqz2Oho1XC$NSW616bYn7yi27YFxuCJgg==$,Voted,$chacha20_poly1305_aead$OLoaYNvqMlnq/P/Z$T0xvYVlOdnFNbG5xL1AvWg==$2qpNffboiw==$DW3W03VFacpRh7y/ISkdXw==$
$chacha20_poly1305_aead$4pojWY2v/WbhSfWG$NHBvaldZMnYvV2JoU2ZXRw==$e1lFcYpH08nfx65k63P73mAfprHuh1/+Nwt+$WM2mFE68k0vejjzWAjlSgA==$,Not Voted,$chacha20_poly1305_aead$ZAd355dx95Tsckxm$WkFkMzU1ZHg5NVRzY2t4bQ==$KEY8b5o14w==$TkhGosBm+dNSIUlXD5WYpg==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$EvADes+/q3jg94It$RXZBRGVzKy9xM2pnOTRJdA==$k7skpEp9VVUpL+Y9qNbPCVc2nNBzhjOYfNgw$pLg7bpsq/jcINpCU/at8zw==$,Not Voted,$chacha20_poly1305_aead$pbDaAWagHoyg37Uz$cGJEYUFXYWdIb3lnMzdVeg==$NyVXbMXIsA==$idEQyJDH5d8H9HD+Pt3JtA==$
$chacha20_poly1305_aead$hvzUNVj2PvkZ2gUg$aHZ6VU5WajJQdmtaMmdVZw==$uvMyNSu4Kvz5ItE1mBkq86ATXBZ1iRBPmfae$W/UTiVNWDe0ivVu/AEw1Tw==$,Not Voted,$chacha20_poly1305_aead$gvZkWjdHNZdckngZ$Z3Zaa1dqZEhOWmRja25nWg==$Q9cAZKrpuw==$vabtNycpdpZ0JQi+qASWrQ==$
$chacha20_poly1305_aead$KZxutZ4oJZZWt5ng$S1p4dXRaNG9KWlpXdDVuZw==$Z6hJHz5pBIpddjJov7AaLI8WYVVHOsNLBTRb$mcH2LY+v+IrqsAZqRynXdA==$,Not Voted,$chacha20_poly1305_aead$8JQo/B8QDHyv6MdU$OEpRby9COFFESHl2Nk1kVQ==$iLPyuZnX0w==$QIvMBIYNVW8iL9vWLtioaQ==$
$chacha20_poly1305_aead$g2WMl5UImRTI274L$ZzJXTWw1VUltUlRJMjc0TA==$O5Mq5hVp98HAt5wboXFF+RJ06foMoCBi1wdH$cCL7Chm9IytAixeunitUiQ==$,Not Voted,$chacha20_poly1305_aead$A4sbCBqnCjvDVrFN$QTRzYkNCcW5DanZEVnJGTg==$15chAYRHOg==$4m9hfW3JYTKw4hTVDowrkw==$
$chacha20_poly1305_aead$2oHlVTj0h+y5P9rJ$Mm9IbFZUajBoK3k1UDlySg==$XrbcWwEsSgex9I7iPkG3kKevta4fn74Vhckj$KcaPCtDvDP/EWllv/z9gyw==$,Not Voted,$chacha20_poly1305_aead$3OFaQkGphMjZOGa6$M09GYVFrR3BoTWpaT0dhNg==$tcgVCVKaqg==$c9kyhiS5XICS7Pk6UobeUg==$
$chacha20_poly1305_aead$GlSaHxIpM/e2HIqv$R2xTYUh4SXBNL2UySElxdg==$nwF2FsbNYh1uwkkj92kMbg0Z/1VrorLuiDYi$4c25OjeqVRv6mAbiVoQctw==$,Not Voted,$chacha20_poly1305_aead$kX/w3b4jkut8Zbfh$a1gvdzNiNGprdXQ4WmJmaA==$9Va6AQgxlQ==$ijVy4Gh1JY8cLYfRLWMBqA==$
$chacha20_poly1305_aead$2sXlPxQz7ii55F64$MnNYbFB4UXo3aWk1NUY2NA==$TUdILSWj2DLtkrdj6RYqnjQGQSejiemJXu4x$Qo0/Jy5VZyp88qFGFPrEsA==$,Not Voted,$chacha20_poly1305_aead$+GVUu7AYZf73H+gd$K0dWVXU3QVlaZjczSCtnZA==$jqc092ONTg==$5GLgD2CD7NuDWOf+AzG2Hg==$
$chacha20_poly1305_aead$1FFqWCt/2Du9J/VH$MUZGcVdDdC8yRHU5Si9WSA==$ccNRyKDAp6Ap3hJ2J/VC8RYIhoqyaWSZtUKf$djokKT9sh7rKGLv5jGfGTw==$,Not Voted,$chacha20_poly1305_aead$hJrYXpKOAj/jroqs$aEpyWVhwS09Bai9qcm9xcw==$JsMtiHz8JA==$fGwcCzTvBwOXm4p5d2J77w==$
$chacha20_poly1305_aead$l/qXas6AFyqVMWSW$bC9xWGFzNkFGeXFWTVdTVw==$nSHAo7ovxrQNBBBtGapj7ntTbE4t7btHlFtF$gvL+KRSJtplp+I+ySOyFJQ==$,Not Voted,$chacha20_poly1305_aead$q/9zXhYylmPErn2w$cS85elhoWXlsbVBFcm4ydw==$LHK/Zr0kgA==$dVtauz9T8N4exK/QHTkleA==$
$chacha20_poly1305_aead$FJANbB3SalkFrX+n$RkpBTmJCM1NhbGtGclgrbg==$JDEXTNYPGbyyjsvDVXpA1sb7oV+mZJn0KSgT$YElmsase6uNmM7HVJrQshg==$,Not Voted,$chacha20_poly1305_aead$iMYAG+uT2tHa9o1a$aU1ZQUcrdVQydEhhOW8xYQ==$rQxUap7slQ==$MiReSAk1XbaZ7FNR2h+Z9w==$
$chacha20_poly1305_aead$8/AXGcYyilqYd+7k$OC9BWEdjWXlpbHFZZCs3aw==$7VO9tYnrggngo2DiDNsDuGt7johyPHzE9VeM$E8i96d70p/QNwQ/sEjEikA==$,Not Voted,$chacha20_poly1305_aead$a7QC+6O7U4v0wNEE$YTdRQys2TzdVNHYwd05FRQ==$d+jxIC/ymw==$CDuzFxuIAc5m9seNaM2h9g==$
$chacha20_poly1305_aead$l+kvrn0HDKQOznPU$bCtrdnJuMEhES1FPem5QVQ==$cRuQFrct6Kf0kaRWsGWdhb5K1y8JRPGAKUpA$d/aseZnFf2PvxrKMgytpHg==$,Not Voted,$chacha20_poly1305_aead$XAzwVKX7bMzy9c9m$WEF6d1ZLWDdiTXp5OWM5bQ==$cuzHzIg3Pw==$xrCvK4/+B3x1Vq2A+9yZ5Q==$
$chacha20_poly1305_aead$wZGiWD4/yrEPDAvE$d1pHaVdENC95ckVQREF2RQ==$/zEoh0gEBEuDyy2SNh+fznE6o8RU5FycmW0I$bMd9OkDvxDj+uABfc+w4Wg==$,Not Voted,$chacha20_poly1305_aead$aRSEsxTyry86F+tZ$YVJTRXN4VHlyeTg2Rit0Wg==$NoBqKY+0yg==$kZMkRxnGQQKjAPkJFMX4yQ==$
$chacha20_poly1305_aead$cdpOc0jNVhV60bnr$Y2RwT2Mwak5WaFY2MGJucg==$4ElqHW+fqsJO/gb7qFhubmVBuuaQQozfVJPf$0niKKyxam2+dAqWH0/u3yA==$,Not Voted,$chacha20_poly1305_aead$c+qrrqR9KduO2LKs$YytxcnJxUjlLZHVPMkxLcw==$k4znQKceoQ==$zwq5nwGPiHMHQO87jZYcgA==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$MBTZmz8ZF0iLAoxP$TUJUWm16OFpGMGlMQW94UA==$CioRqR12weMfVoWDiCBmPril+HVZNT+cppd1$U9KyIAX4miZnXwiGVKjxPg==$,Not Voted,$chacha20_poly1305_aead$Hfv1QRshbphJU3PK$SGZ2MVFSc2hicGhKVTNQSw==$0JMyzUpf7Q==$Hl/Iv7Irsjw+9r7YQSiNFg==$
$chacha20_poly1305_aead$iWVunnaJ6HismCdy$aVdWdW5uYUo2SGlzbUNkeQ==$F49kQMwR61/QaYEMhMb+XU5LX2a3ax0uDtVA$j5JEcKG5zC5Yb9wSZsyzvg==$,Not Voted,$chacha20_poly1305_aead$jueoZWvCX8NQ0Fnv$anVlb1pXdkNYOE5RMEZudg==$+NgI2IfHNA==$ipAnzDICxZ2+gffivRvy4w==$
$chacha20_poly1305_aead$emTnQpqYKK0DiztM$ZW1UblFwcVlLSzBEaXp0TQ==$q49oT0iOVuPXsusXb24gYcLWrpcw75UwG3fh$ebaxXUFrddgy41m+Y2dcgg==$,Not Voted,$chacha20_poly1305_aead$j9aTa2NqKa4C1T1W$ajlhVGEyTnFLYTRDMVQxVw==$dF5xg1cL7g==$mXSkXqAMtPBDsNLrZbN2sw==$
$chacha20_poly1305_aead$plBSyiU1l2SvBP9O$cGxCU3lpVTFsMlN2QlA5Tw==$iLgDxRneQQ4H82abHssSDs8szNd6uhwfLpUn$KLYi8CosaQyHArBdZrF55A==$,Not Voted,$chacha20_poly1305_aead$1VJ7KUnc3LdeWM4P$MVZKN0tVbmMzTGRlV000UA==$DiFRXZSGqA==$e01LFEY1FjGFNBhT92CbPQ==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$h5TTbOojwUBzyPjN$aDVUVGJPb2p3VUJ6eVBqTg==$Uio2LloaygtBdJofJqrjayz++PMedrkb8j6B$GZ1tWjmoqGNzPbS+RLFLcA==$,Not Voted,$chacha20_poly1305_aead$kykJHc9xIEvR92EI$a3lrSkhjOXhJRXZSOTJFSQ==$0kvHd5SGIQ==$NgVkoWEAWwCqz84LxvSJzw==$
$chacha20_poly1305_aead$hLqIeAMPYpqzKxAr$aExxSWVBTVBZcHF6S3hBcg==$Z8gwX1K4vPGNiNvUbWqFopO65Hg8552rUQzq$wU+xpTFiXrRftI7jLz2wLA==$,Not Voted,$chacha20_poly1305_aead$i3pvJfyLewC8cZrG$aTNwdkpmeUxld0M4Y1pyRw==$1bevnqLMsQ==$5cs1artBgrIlkEDB0+7UKg==$
$chacha20_poly1305_aead$lcd8nkK+hr93atet$bGNkOG5rSytocjkzYXRldA==$mYNKdHw4Fv8unisg9MnvyC1/q7WwAUMjlrsx$bKLUQT76GFeQuHrsXBMKBA==$,Not Voted,$chacha20_poly1305_aead$K7ZDiUVvAP5IitTd$SzdaRGlVVnZBUDVJaXRUZA==$rQT6x7pgeA==$LJsxV3Ug0eRac9IZAxJPXw==$
$chacha20_poly1305_aead$gzNBLcmbNRhhNL89$Z3pOQkxjbWJOUmhoTkw4OQ==$1OAXXdy1kAQkayyoeXGfYkSCm+ea0xDmz/h5$a3tHzvgSkT6rerAqaPyRAw==$,Not Voted,$chacha20_poly1305_aead$crgRmgNXpW1bv8Lk$Y3JnUm1nTlhwVzFidjhMaw==$a4f4WlYhGA==$dt8pF+Ipc9A/tNzNLYFNOw==$
$chacha20_poly1305_aead$Pxolf9dDHb2TnOEa$UHhvbGY5ZERIYjJUbk9FYQ==$9YwkVdnPjd46ePI65uYqh+kJxBE88/pML5jI$80O9LYnpVaWXcsh8yyYCrA==$,Not Voted,$chacha20_poly1305_aead$Zt70Ew575PDkh4ih$WnQ3MEV3NTc1UERraDRpaA==$Ki5nbr8g+g==$kVigpDZM4T8HY9zR9LzeNg==$
$chacha20_poly1305_aead$rqk5nl/r/AT0kKNu$cnFrNW5sL3IvQVQwa0tOdQ==$fJaDUUogtEZiyWQ7gPRmy8LBOMyPJWMoiW9s$aBwFjOh6UN5L6B1SBLki8w==$,Voted,$chacha20_poly1305_aead$Q9lVRWbnF7lNweLe$UTlsVlJXYm5GN2xOd2VMZQ==$mcjNss3nrA==$m8Ieb+nH/t+tSqei4HiVSg==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$2+ZHEfe8EF7yX/MC$MitaSEVmZThFRjd5WC9NQw==$Vjq5d9r8vtpE211Y9YQelrgwuTim/x7UfpmH$uYR8tfQr3GMkKq67s/QPSQ==$,Not Voted,$chacha20_poly1305_aead$9OUWON5c303DRc2F$OU9VV09ONWMzMDNEUmMyRg==$QTOzohnExA==$QRyjUqM0e7YeS/ddvDHpaw==$
$chacha20_poly1305_aead$keDV1iMcI+otxXHl$a2VEVjFpTWNJK290eFhIbA==$Q0KKpFdQym0NFLMv908DJPFw/KLSJpdrlI9W$jQyrLKzSoGZu0Radxz1SeA==$,Not Voted,$chacha20_poly1305_aead$9+yoL4cf5vOmwXfZ$OSt5b0w0Y2Y1dk9td1hmWg==$UNLwmh79BQ==$29h3qrO00BKnVjHMqot0DA==$
35: 57602-07940-33428-76674,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$4gDTVEnI1MjBsGuc$NGdEVFZFbkkxTWpCc0d1Yw==$9UBlC83BJHgtTRFJQdgGEbGEtx801DlV2wnE$o8ciLEELYLhWh1QjgJfGDw==$,Not Voted,$chacha20_poly1305_aead$mh8UTabtzCYYFqhX$bWg4VVRhYnR6Q1lZRnFoWA==$mGK4N1PpyQ==$4Z4pwtVJ7BxwmKx7Xh6yng==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$bk5EqEImeNcCj4f6$Yms1RXFFSW1lTmNDajRmNg==$8lnb5ImbUtpGzyx/65Qj4cBHkRO8zFufJPob$nHX+re5PP5dw+ymU5GyrjQ==$,Not Voted,$chacha20_poly1305_aead$u6W4AOAMF+T4Oomr$dTZXNEFPQU1GK1Q0T29tcg==$rhK8otDj+w==$zqfXvaKYVcGY/qdDMjRnqw==$
$chacha20_poly1305_aead$GH5pqHUopo0X630D$R0g1cHFIVW9wbzBYNjMwRA==$4l4rQkY9KtkqpIMt75wkTXlX4Kua0SwteHda$sUgWye+AblohBlkaL8N5cA==$,Not Voted,$chacha20_poly1305_aead$JdCJl/w8kXOxxdfV$SmRDSmwvdzhrWE94eGRmVg==$BgWrobIPdQ==$pijbLD4yVbe/Nj0ep1PESw==$
$chacha20_poly1305_aead$KmjIjtRUdXZixcRm$S21qSWp0UlVkWFppeGNSbQ==$cDqP6kpwqmPWE9h7prpCuRJFlfxswkxYLYte$zqksuILCXm64iB27UWbgPA==$,Not Voted,$chacha20_poly1305_aead$b/EEOIvBFmylKfTW$Yi9FRU9JdkJGbXlsS2ZUVw==$w3BKe7lNdA==$JV62hHTAj6LENVNIY25C6Q==$
$chacha20_poly1305_aead$Xcnh6sx3kNp6qNHY$WGNuaDZzeDNrTnA2cU5IWQ==$1D0EmR8pTkPExrHhlvJ0ieW1OFeYJFgHOdeV$+ltYZnop8bRBCRDaYoTd1g==$,Not Voted,$chacha20_poly1305_aead$MCwcbuP5LEo47ro+$TUN3Y2J1UDVMRW80N3JvKw==$fa8Z2fMtBQ==$rchJrq/+rIeXN5M/0SACcg==$
$chacha20_poly1305_aead$77eDgpjuGxmhbbJA$NzdlRGdwanVHeG1oYmJKQQ==$4NN5jiSx1HS+7kppZ2up6t99CbbfOVa+dDKV$s+zddJLlNHOevAXSzr11AA==$,Not Voted,$chacha20_poly1305_aead$E6Tg9gOT1WNPwJQP$RTZUZzlnT1QxV05Qd0pRUA==$K/cQC2PIaQ==$x5VifwHJNY9GsZZLLVucGg==$
$chacha20_poly1305_aead$0TK+4TNvLd7ropVj$MFRLKzRUTnZMZDdyb3BWag==$3TuGhDnBLbNmZQdy+iAdMqS1ONTr6plH2UKQ$mGiTDADlGQNfGYqlTQwMVg==$,Voted,$chacha20_poly1305_aead$Z9Wj2QE/9Slm0eJS$WjlXajJRRS85U2xtMGVKUw==$sgPoLlKKrA==$9v0HaAbAnF/v0A3NxpCYmg==$
$chacha20_poly1305_aead$o955NMBnTGhvYRGy$bzk1NU5NQm5UR2h2WVJHeQ==$wYg3Y4aTaygGzoDGlKbsAvuX3lgHdRfW1dOS$54coL3VafbAKHIyZDkSshA==$,Voted,$chacha20_poly1305_aead$Ek96qJXXa6X17mmH$RWs5NnFKWFhhNlgxN21tSA==$tOZj7JmNTA==$lXlbOwxKpvF9LjEkX2pD9g==$
$chacha20_poly1305_aead$BeTEFUJ1QGf19iMQ$QmVURUZVSjFRR2YxOWlNUQ==$a1/7NVXVN/zLFFvRcTLxf4eggXXzO/ak40cl$l0qtJtrNvZ+pha+Id0FxgA==$,Not Voted,$chacha20_poly1305_aead$xNuh3buWUu8jqw+R$eE51aDNidVdVdThqcXcrUg==$6ZEKRIU9pg==$ENm7/O/CAliOuC/KO4ScjA==$
$chacha20_poly1305_aead$haXI37SBrvhGV8n4$aGFYSTM3U0JydmhHVjhuNA==$VMvo+1oC3qIzeSpyKGxTpPsk1cD7J/j/0iQx$917WtB4iIAisDCd8zyTAiQ==$,Not Voted,$chacha20_poly1305_aead$WralsvpqYeUI2LUn$V3JhbHN2cHFZZVVJMkxVbg==$MYwKmm2Qxw==$5teqcCFNwBwkw0wsnoAUgQ==$
$chacha20_poly1305_aead$jJ6RFOFogiL7GjGk$ako2UkZPRm9naUw3R2pHaw==$yE7B1WbReWIbzGpi3AlbK0Ky9Afn/TAosvuW$yZFPIB3egkjLSvTiMsuJIw==$,Not Voted,$chacha20_poly1305_aead$fUsAv/REaM88HVrm$ZlVzQXYvUkVhTTg4SFZybQ==$3/7kYbvN0A==$AbduUbo9ieew7LlO/4F25g==$
$chacha20_poly1305_aead$fRDIJm96jM53YhuF$ZlJESUptOTZqTTUzWWh1Rg==$4eGEh5LJALpeZ58el8rWoko9ANNA7fuePl0d$9qgUUI8fL0pSfP1XArVuIw==$,Not Voted,$chacha20_poly1305_aead$X9J19IKk92AkDisy$WDlKMTlJS2s5MkFrRGlzeQ==$9huD+gftFg==$wUgVyrDlIhvTQDzsTJLosw==$
$chacha20_poly1305_aead$tdEnDDLtOtgywRf+$dGRFbkRETHRPdGd5d1JmKw==$6Uq5qJRDuMH48iCVHeGaIRIm0ty/+hwOMXE2$23JiSsi+O4DoIHrO2dNFTw==$,Not Voted,$chacha20_poly1305_aead$s7dq/DGfER98DeTm$czdkcS9ER2ZFUjk4RGVUbQ==$tv+j84M9qw==$JEdX1fYbltanSNlbGBGEZw==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$Poo2UN/fKOLMpp10$UG9vMlVOL2ZLT0xNcHAxMA==$Ho6OJKeYY8c7oxYf4h/sFoqvhkL1kHfP3PkY$yUN0l+9EVuIM1L8pptos0A==$,Not Voted,$chacha20_poly1305_aead$blL1bLWuwdjKWTmd$YmxMMWJMV3V3ZGpLV1RtZA==$si8C8QDNlg==$YuikIiRwELzyOTjU1EXuxA==$
$chacha20_poly1305_aead$v7Qv+KZ0PS68yHz2$djdRditLWjBQUzY4eUh6Mg==$S+u7lp4zj1NlNL6wUiaLm1bGaUSJf6jmP66G$yvQHvNkCPQOrVk4/lAfxnw==$,Not Voted,$chacha20_poly1305_aead$ELNZMsfWBqu7Ifm/$RUxOWk1zZldCcXU3SWZtLw==$VvT6x8NCKQ==$vBa9q8RXLgU3GFDEToV0hw==$
$chacha20_poly1305_aead$DVnQwEgT9lgL8I7B$RFZuUXdFZ1Q5bGdMOEk3Qg==$eF9GFN3Wkj1Mn+jD8slWXabyWu/mt0IjB2Xu$v7J8M+CzvNN+Kn8lm3DQLQ==$,Not Voted,$chacha20_poly1305_aead$YyvkkFeol9CGmP4G$WXl2a2tGZW9sOUNHbVA0Rw==$dJHVimSHTw==$BgybcPCoEHWoMwQ35M1D7w==$
$chacha20_poly1305_aead$muldCvS68KzQCuTg$bXVsZEN2UzY4S3pRQ3VUZw==$gn8TJ3leBLd3Oa7ytMD2PdPe6P9vb7FoYjeB$gprzRXdDCQTliL5S5OwM+A==$,Not Voted,$chacha20_poly1305_aead$dHfA6zOBjqy/Xt9V$ZEhmQTZ6T0JqcXkvWHQ5Vg==$oHHDPNelhQ==$oVgxamrVayz+8BjiWV7jzg==$
