col1,col2,col3
$chacha20_poly1305_aead$msBSGj3xNDGikJJR$bXNCU0dqM3hOREdpa0pKUg==$9IU/WZO/lXQWZbMTOjWSZ5G7X+8N0N2a96j2$HixCVVdYlcdleNpScuityQ==$,Not Voted,$chacha20_poly1305_aead$27EH+0Dvwm1IAanv$MjdFSCswRHZ3bTFJQWFudg==$oost2O33Cw==$MK0+qIU80WqABCsZvAZSjA==$
$chacha20_poly1305_aead$tCHQA6vTSqGNBDTp$dENIUUE2dlRTcUdOQkRUcA==$PbRh79OGJcOzdMIO63lyN9OOqNiXyG6FvFwz$+ApcUWCbOIDEkKqwLZo0uQ==$,Not Voted,$chacha20_poly1305_aead$h8O7HwC+qnPD07Ms$aDhPN0h3QytxblBEMDdNcw==$gLUCLKuxJg==$rPmraSIS9pJOAJnzVeqcAg==$
$chacha20_poly1305_aead$knzI1z33Bclw99E2$a256STF6MzNCY2x3OTlFMg==$hhGJjWzh7jrvd/emze/REfg/HUbQ8oZ4a4Ia$YtuF2xEgxKtLC3txKoBP2w==$,Not Voted,$chacha20_poly1305_aead$OBPe07UIxz2XoCXb$T0JQZTA3VUl4ejJYb0NYYg==$/ci4UABO0Q==$oEaK5vv84U/gmzpzY5UrBg==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$SjZB3zKbAWbIamoU$U2paQjN6S2JBV2JJYW1vVQ==$dHeB44PIh6m6ahiwkjHar+OuvG/M65aLtIav$gVKWJbCo867sJS28JGQ4Pw==$,Not Voted,$chacha20_poly1305_aead$1DPUoNPxaOGayRpA$MURQVW9OUHhhT0dheVJwQQ==$S7O1RT1IXg==$ep9OjsyMbHQXMY91l/cm2w==$
$chacha20_poly1305_aead$SARd8ZLAq5oE9Zq3$U0FSZDhaTEFxNW9FOVpxMw==$PpsZVP7xxx4Y5w5MuQ/uO+elrUY1KNSO9Rvq$rJabkX2clK6qjZbSQmayBg==$,Not Voted,$chacha20_poly1305_aead$Lv9wWooSHOPZe0Wz$THY5d1dvb1NIT1BaZTBXeg==$mx6tRVX/mA==$q0XH++k1G0WUpEOl5dk21w==$
$chacha20_poly1305_aead$oLjrONXbdXloGNyi$b0xqck9OWGJkWGxvR055aQ==$o+0gLiM3mQt0d2Fw16L/ukff/qGguYcVPlSO$5Fj3FbJuaL7GJ48Hv6oXDA==$,Not Voted,$chacha20_poly1305_aead$3ZdJ0vLIaGkqjrV9$M1pkSjB2TElhR2txanJWOQ==$/IWum1teQw==$3OKP7g10gIxciF/PVGGFkA==$
$chacha20_poly1305_aead$j7Agtn9n/TFOETjT$ajdBZ3RuOW4vVEZPRVRqVA==$AU017rE/Q0XPkxq8CnjsLufnvoxSUF6OxCga$/zPzcCAtXQe2F6p9Relw3g==$,Not Voted,$chacha20_poly1305_aead$+BmWbFKuJpbq3EJc$K0JtV2JGS3VKcGJxM0VKYw==$WMELX2B9Pg==$BC4eVwT/cJ3OCDwTCmRKbg==$
$chacha20_poly1305_aead$RI2VBfolb26SuEc/$UkkyVkJmb2xiMjZTdUVjLw==$uAhpo6FSZw7HKbFZB2GG4tv4YA/phW9zc6H4$Qswfl62Te18icLOYDYCwvg==$,Not Voted,$chacha20_poly1305_aead$zmt55qFKXY8/LPHD$em10NTVxRktYWTgvTFBIRA==$9RdSlWr1OA==$hyul0vxp4DiUpDoxspZlXg==$
$chacha20_poly1305_aead$ycfn+jzmb7mnGQjY$eWNmbitqem1iN21uR1FqWQ==$4mF9XgJ5XC/GBc+r/2aV95G80s5Qzya6iJ8x$+vJN2v+v13As/ZFcseJW4A==$,Not Voted,$chacha20_poly1305_aead$veoStmoFBwvdtAWq$dmVvU3Rtb0ZCd3ZkdEFXcQ==$PCTcemFDXg==$7Lydl63B2M7oQF/C4jZOfQ==$
$chacha20_poly1305_aead$w8tzsDdvAPQ/NQdU$dzh0enNEZHZBUFEvTlFkVQ==$Wp3rdEU8Yg/uPnTgyiOi+mM+YSLfq026Lmmd$Xy6gb7K3fy/QgWvJZ3TXwA==$,Not Voted,$chacha20_poly1305_aead$6o/JyXPN5fOaFu6l$Nm8vSnlYUE41Zk9hRnU2bA==$y7R08+PURQ==$Ytoa0jDQoGENIRHH9+wwtw==$
$chacha20_poly1305_aead$Be6eQ0PCg7NGC0Pb$QmU2ZVEwUENnN05HQzBQYg==$R4aqeLJO/sASVAmyF63i1OAyk6m/zqr7wvab$x8aDr0koV/GNDzD7+wCgRQ==$,Not Voted,$chacha20_poly1305_aead$PGVKcaRHWSVk2TAT$UEdWS2NhUkhXU1ZrMlRBVA==$uWNfapiKCQ==$vxl5GXQW8VymycA9HkSW+w==$
$chacha20_poly1305_aead$Yw2skLe7fvVSOqmH$WXcyc2tMZTdmdlZTT3FtSA==$LkmxhvoNWZShWqi8p7mEBnnAupyR97nWK2N5$RMrDsOOOh0VUifuHRDgekA==$,Not Voted,$chacha20_poly1305_aead$g9t8PMSrhHM1mPK2$Zzl0OFBNU3JoSE0xbVBLMg==$3E++cIpPog==$k92nHI5dguz3PHODZNqkqA==$
$chacha20_poly1305_aead$zuncOmgucvjOk4UB$enVuY09tZ3VjdmpPazRVQg==$78ZBuUg2SAYS0Wt6PDsuzNoAy0U3Iv78zzIu$ySz8vFeIKwpj+0Mv2ZLnvA==$,Not Voted,$chacha20_poly1305_aead$xA5htAxehTiRFP2x$eEE1aHRBeGVoVGlSRlAyeA==$pCsyeXZiVg==$7lbSuQ5AjbbjUt5Vg6Wxzw==$
$chacha20_poly1305_aead$xA4jiOSyBSmDANxP$eEE0amlPU3lCU21EQU54UA==$UG2FXZAsGQDowGl/+06MAjEoDB368SlpsnaH$N1bOTEz9bEMbBqlFQpxSgw==$,Not Voted,$chacha20_poly1305_aead$yPDMsHwR+jxPYN72$eVBETXNId1IranhQWU43Mg==$3X4Yd+mfaQ==$sSV3EZbjl4CAkGCJusOUoA==$
$chacha20_poly1305_aead$tMqniyVtH6DAS0Wm$dE1xbml5VnRINkRBUzBXbQ==$UxsO/GHPMBNrLccmWfkuDFSGavRGeIvgvt5M$2JGnFJ5sdqEX2D3cEcavWA==$,Not Voted,$chacha20_poly1305_aead$j2nFWaNYQ3sw5lHf$ajJuRldhTllRM3N3NWxIZg==$Hwm7TVqvDg==$05Uu9q1sd08I+jFW3M9RhA==$
43: 54056-56892-98030-85403,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$mdTzYhxkwTcrjMbh$bWRUelloeGt3VGNyak1iaA==$TeU2XLA+mnJfKCIJDQw7wKU8P0fOEzb7JqbI$0jaDc3D6b5Ox+kImubcM1Q==$,Not Voted,$chacha20_poly1305_aead$eqYQHs/5CDNlekwv$ZXFZUUhzLzVDRE5sZWt3dg==$cEshBb9r8g==$yR+7gwaomRSNpbJxbAhf1g==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$ACM3G5PAKOgwz/9e$QUNNM0c1UEFLT2d3ei85ZQ==$IDACEkyFH0EqrAu1znb7p/JcfqoU4oouNhtn$PBnRYb1H/4U7/UcdaBe7wA==$,Not Voted,$chacha20_poly1305_aead$dt4wcBY1HA9Eo1Ns$ZHQ0d2NCWTFIQTlFbzFOcw==$ktEsfRmIFg==$Cw18E9/snm4UNImT4c/tLw==$
$chacha20_poly1305_aead$yAgbLH4uSYJhvc3W$eUFnYkxINHVTWUpodmMzVw==$VNpbs/juPm+8OUgqZQ0xZN3wGnEM+XNQ5cik$/ztUUY56n6z0F6JIIBrF7Q==$,Not Voted,$chacha20_poly1305_aead$yAhVZq7wn9Ncaogo$eUFoVlpxN3duOU5jYW9nbw==$Y8fLz8D5Bw==$Xo634sX1TusGRJZMjE6jQQ==$
$chacha20_poly1305_aead$9ews3AbQSiCPsBbF$OWV3czNBYlFTaUNQc0JiRg==$x0ByMP63JnHiopdEIHbGk+mJNH58+nnjhPn4$pcQiZlepmKVlcW8aHTn7Aw==$,Not Voted,$chacha20_poly1305_aead$xtgas8GBunEdFvYp$eHRnYXM4R0J1bkVkRnZZcA==$beaqYVSEhA==$/8JcQQd2Wi9wpIRnlFU8uA==$
$chacha20_poly1305_aead$rpktT5L3siw1VQv5$cnBrdFQ1TDNzaXcxVlF2NQ==$Z3hG/Lgs5+sYb29UpIVInENZtdc/Zj2udfPn$nOZOa83F776pQUBt06RRFw==$,Not Voted,$chacha20_poly1305_aead$zkRMu3htCVaC1fWg$emtSTXUzaHRDVmFDMWZXZw==$mgJbARSN7A==$CgeJcBR6N1PE24R8wSly4g==$
$chacha20_poly1305_aead$qXmiwTek447ytQId$cVhtaXdUZWs0NDd5dFFJZA==$tj2UlMf+VzZEFVlCW6xhSkIpWZATBtkFUmZb$zvwXqL7JIfECwnR+rucPTQ==$,Not Voted,$chacha20_poly1305_aead$+oBNMAPHng6iMg+J$K29CTk1BUEhuZzZpTWcrSg==$WbD3QYKk0g==$prlkLmzHm+SDtfcTziHqeA==$
$chacha20_poly1305_aead$wWpq7T/5Y4176jWI$d1dwcTdULzVZNDE3NmpXSQ==$vIv/QrvySlsagy3hIjmnSqvAFEcFOhb18YYj$Xeg+vvTN8ZXiAdykHKYSXA==$,Not Voted,$chacha20_poly1305_aead$kM2nyiyzeGcSH2Wd$a00ybnlpeXplR2NTSDJXZA==$Vysk0qVlRQ==$4VGzixOWYNjcfEvFjlgUFQ==$
$chacha20_poly1305_aead$1sPGm+V8lyebYTVD$MXNQR20rVjhseWViWVRWRA==$hg5ctg8GTtwMxI+D5lIF51OZMm85YGe0fM3i$qz1HrD8W/yBdELxX98i2iQ==$,Not Voted,$chacha20_poly1305_aead$d+j5OjgK8MHZ0UAY$ZCtqNU9qZ0s4TUhaMFVBWQ==$Cwa+YCsvjw==$1JVlrRfXCJyuUn1LOugZ4g==$
$chacha20_poly1305_aead$jTsS385Z5tBLFBSN$alRzUzM4NVo1dEJMRkJTTg==$1CAGDY1illQ1RMe0cAp/UzZKvAvKGzIcp+w4$N0uIRaw6hFNIRBiClOjtPQ==$,Not Voted,$chacha20_poly1305_aead$gYbmNzS0Nz0R5yh1$Z1libU56UzBOejBSNXloMQ==$uqBu249X8g==$f7LTOrqQYjKcHMlMmEWBxg==$
$chacha20_poly1305_aead$qDcW5GHxlYffVdy7$cURjVzVHSHhsWWZmVmR5Nw==$AqPhSYgECRHD/wj4EAHzEj+XcZUOKmFNwzZJ$IEAVlEo127yx4epX8ThKMg==$,Not Voted,$chacha20_poly1305_aead$cARJkgfnfSBAbXPc$Y0FSSmtnZm5mU0JBYlhQYw==$Tf1+gFmimQ==$act/fAj7ovF0egrmhfJ52g==$
$chacha20_poly1305_aead$GI4mtDBYmreDPSnn$R0k0bXREQlltcmVEUFNubg==$wPf07UjSIukf4EVJ5+tcl9WfZsH7dMRjHptE$/kovDPa+EvB3lIA59I3KSw==$,Not Voted,$chacha20_poly1305_aead$on1idqpAYuSAGBvq$b24xaWRxcEFZdVNBR0J2cQ==$gRF2+cuE+Q==$IOumN+laLcDVHHZ6quuI6w==$
$chacha20_poly1305_aead$KbU9nR3LiMGFub7W$S2JVOW5SM0xpTUdGdWI3Vw==$tegzJsuXYMdUeFONnSiSEj+lEAvxPuUXatsV$dwnsRvDI7fwDNUjvfIfOpQ==$,Not Voted,$chacha20_poly1305_aead$SkoyAUsYZAdbKMpJ$U2tveUFVc1laQWRiS01wSg==$NGcsZEwOAQ==$yT2nBAG2bRDD5e886z6FqA==$
$chacha20_poly1305_aead$mkcbmiZvESirJv8F$bWtjYm1pWnZFU2lySnY4Rg==$SUqRzjYuPcgBDYsq5MOOBU4c5q5kntQVHcur$p6KIKIx4BWbR53i7mxd7pg==$,Not Voted,$chacha20_poly1305_aead$g71R/cHPRoGaK7TB$ZzcxUi9jSFBSb0dhSzdUQg==$tGbXhOXReg==$PiXexX57RUrKjasa3OtHnQ==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$9y1o9lCB4VBfS4or$OXkxbzlsQ0I0VkJmUzRvcg==$PV0CKy7cOajDTqIGXP8D0kIqlpKEZec8Si51$820rsbiludp6PBkyVGJyUA==$,Not Voted,$chacha20_poly1305_aead$ay2NG6BDRIXfx+zd$YXkyTkc2QkRSSVhmeCt6ZA==$wX6d4OdG1Q==$F3Cl3GYN2e5rpcmJoZAK3Q==$
$chacha20_poly1305_aead$QoXXNwpTIGdiIW7V$UW9YWE53cFRJR2RpSVc3Vg==$F9Z8fFEzAcE2S+/7QCgQSDvqVPxm9OUGHLb0$TwKGKgUio55St5vXGZxKaQ==$,Not Voted,$chacha20_poly1305_aead$X1G08PTiCfyENl/B$WDFHMDhQVGlDZnlFTmwvQg==$k/L/W1CbBg==$qjtyI7t3o8Xr+P0HdJ5eGQ==$
$chacha20_poly1305_aead$KNDto2QzqWdinWUI$S05EdG8yUXpxV2RpbldVSQ==$thMx0LascmX1mN1/0BkLq/ys0gB3d6/+WAzu$YQG8jQiCYWgfp8s7d0FEvQ==$,Not Voted,$chacha20_poly1305_aead$gWyuuaC4iM33qrrf$Z1d5dXVhQzRpTTMzcXJyZg==$NBZ+fxgn5w==$X31Y1GR6Z8zxVYSRDEO4Eg==$
$chacha20_poly1305_aead$lfcnS+zK9okQgtey$bGZjblMreks5b2tRZ3RleQ==$Up4V8hrmKFvsRJyb5DhmsbPEMzqZP/WTd4SS$PpfJJmKdgCh9IA5TtBWVjw==$,Not Voted,$chacha20_poly1305_aead$utWLQjG0c+67vKh9$dXRXTFFqRzBjKzY3dktoOQ==$AVB9dMaQDQ==$Va3qD2pYz9sm/IsaOYwhXw==$
$chacha20_poly1305_aead$kB50R6Hj0r2DG0AY$a0I1MFI2SGowcjJERzBBWQ==$BBJSqRhy/M2GOvAQjCe+8R9sHLM9Txa4RFN8$acDgnEsq78L50WIOyFRrEQ==$,Not Voted,$chacha20_poly1305_aead$Nbg2Mn/4CHWIudp+$TmJnMk1uLzRDSFdJdWRwKw==$3uYL6j3o6w==$1a6N9JsfaNU+O8HhZcXNgg==$
$chacha20_poly1305_aead$JLH3QftlreySwkjY$SkxIM1FmdGxyZXlTd2tqWQ==$c9sgO8VselaC/5PCVOkYb0KgvxUyJ2ZiKQhN$PQpVsUqKmBD49J6MuSTafg==$,Not Voted,$chacha20_poly1305_aead$V11AqCXMAvsHJNir$VjExQXFDWE1BdnNISk5pcg==$0DgNJBk0sg==$5iGmUvJDWazlb9bDyj27BQ==$
$chacha20_poly1305_aead$SenvilpdBbApdWly$U2VudmlscGRCYkFwZFdseQ==$mjfRqf7MIDPTWsfHXb8jyD9HKQOyQB40c5hF$ZSmK9wDsvoDyswbS8OZZEw==$,Not Voted,$chacha20_poly1305_aead$8r5kguLM9TXusvK5$OHI1a2d1TE05VFh1c3ZLNQ==$wUmw9BaARg==$weGJfo0YfBexqHaMdh0Dug==$
$chacha20_poly1305_aead$2pfi0kmYgNmnWqBs$MnBmaTBrbVlnTm1uV3FCcw==$IEULuVImIl1esnKAmPpS5E/nTSsK7wGIf16n$TrKoJ9t/a3adBDqUphAtvA==$,Not Voted,$chacha20_poly1305_aead$bioyfnxdn+KLI2Sm$YmlveWZueGRuK0tMSTJTbQ==$aPEjQ0gaDA==$TOar+AQLV2vMX1xhsZ2oVg==$
$chacha20_poly1305_aead$kvoMxGaPMN3OP9pt$a3ZvTXhHYVBNTjNPUDlwdA==$RxeW5CRfl0iqvpogidWGDB0m2AMu1GjcMyho$1J6ew14iiG/rUMUXW0Li9A==$,Not Voted,$chacha20_poly1305_aead$U8FcRoDSdaFcPXII$VThGY1JvRFNkYUZjUFhJSQ==$93jhuVbOqA==$oOZKzlUOizOdttZk4nOOEQ==$
$chacha20_poly1305_aead$AehwgfdtqwkBgvnZ$QWVod2dmZHRxd2tCZ3ZuWg==$dFse7yw+sjQUKzjt2VriYONX9fuunT0scwYN$bgTTW0zFeZXMieS61c692A==$,Not Voted,$chacha20_poly1305_aead$qtvAKfnYKCIkAK38$cXR2QUtmbllLQ0lrQUszOA==$72S7WrXozw==$H1DgHSrD5LkJhHZH6bFxvA==$
$chacha20_poly1305_aead$o8QRZ8HfS5AWo/k8$bzhRUlo4SGZTNUFXby9rOA==$bhT8bRMHED2nYcqMH5ldHoPTeykxAL3m7JI4$V0BlPM3Vag+iFYyaU9oPfw==$,Not Voted,$chacha20_poly1305_aead$sEVSEnvD5dcG3YVl$c0VWU0VudkQ1ZGNHM1lWbA==$pKLg9HDraQ==$Ylcyd2pjdEPNICCltROb9w==$
$chacha20_poly1305_aead$u2vC4+S+lruPAORU$dTJ2QzQrUytscnVQQU9SVQ==$E5ULbpdiF+1sXVWdnQUTz2CcmAoJ3BK2Qh7X$aikhwuUs58VhLj/Y4KYtwA==$,Not Voted,$chacha20_poly1305_aead$KZEhu3QKlvOptBsi$S1pFaHUzUUtsdk9wdEJzaQ==$sahfbAv4fg==$lGjx1w+g3kZ+k9OctmoCdQ==$
$chacha20_poly1305_aead$g/7hbotP9qzfgJoM$Zy83aGJvdFA5cXpmZ0pvTQ==$MWIkJiHkSABla/i0oZmNbi00MA3vapFR83gJ$4IjEA4xNRb7M2wl0rwwYgQ==$,Not Voted,$chacha20_poly1305_aead$mT9jDMSMskiB3QoO$bVQ5akRNU01za2lCM1FvTw==$+4S/lRx1eQ==$Rx1U0Uh9f38aYJoWZzJXpQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$P0j6EEEc+InluAMI$UDBqNkVFRWMrSW5sdUFNSQ==$Q1RgDoi69uPW2c9v8gngI1Lzu662keBpk1C1$GILhpu9/mrlHRUJyQ0LWAA==$,Voted,$chacha20_poly1305_aead$If/VznphZZPPARcC$SWYvVnpucGhaWlBQQVJjQw==$/cSKXJsUqQ==$AzllZae4P5X1r+yhYBsBvQ==$
$chacha20_poly1305_aead$NCOxvGjBcfV0tgHM$TkNPeHZHakJjZlYwdGdITQ==$pQRYwa0oFtV4Dddepta4AZrBywF6tjTVcv2Q$O0jcju+nrHpKCc60L4TNoA==$,Not Voted,$chacha20_poly1305_aead$s8T7vDA+6/F2u2tG$czhUN3ZEQSs2L0YydTJ0Rw==$Y+wSnDX3gw==$JU6fK6Yzy/VoehojQz4bZA==$
$chacha20_poly1305_aead$cgrHze3vyyokB55h$Y2dySHplM3Z5eW9rQjU1aA==$OREqhOme6ZP9lUrSS30QDSKfOJm3tO6KOXyf$CL1jM44LwnPspqV8ARmgCw==$,Not Voted,$chacha20_poly1305_aead$wmiAXQNhgb9bEEgd$d21pQVhRTmhnYjliRUVnZA==$jIaduleXjA==$EYfKuQRvFBYcATqIOzgs5Q==$
$chacha20_poly1305_aead$oFDo5HZFOs92Yg0+$b0ZEbzVIWkZPczkyWWcwKw==$flVVLS9bqX7g10ww9Oe14F4rd5xDbqT20fso$mMB05H7rzk7rtTmxwqYMBg==$,Not Voted,$chacha20_poly1305_aead$MbcoNlYo+TZbpMkP$TWJjb05sWW8rVFpicE1rUA==$vsLK2E5Eug==$faWItsbbkOTvYmQAhHOn5w==$
$chacha20_poly1305_aead$M8GqDYjLvtFu6gCp$TThHcURZakx2dEZ1NmdDcA==$GGBDgp3ucDTKAaFcWvwogK5TPhrC7bpztIjP$5FES8yncsernopZiPM92vg==$,Not Voted,$chacha20_poly1305_aead$5rtbmhz4HHEY9sq8$NXJ0Ym1oejRISEVZOXNxOA==$u8NRtgRq3Q==$w/ERHxQsgH5g848W84bR8g==$
