col1,col2,col3
,,GStXdDp4AooxY3hrbbHog+WFbACdD7ZZfTyCNDhO85g=
,,ocH0lQfQnFv6StHx4aABU3YKrFODLsqVQMJ2GczsuQ8=
,,gbeIecBzW7Otffj6FN4gDZaRNKri2PPNL+jqso/06aY=
,,rXgfp62gpKKTplYRHJw7EIX55PB5gHHweau17xvWTE4=
STJy6sqPVlvc6wWYFirVJP6gKghIk2anCk0NaXM+DNg=,,wSsfrQMvvt8QeIsNO5Vc+yR4FTmhAA473HQjE7zxuAk=
,,8/UC4mU0F8+RPEW+KjnvDXDOOIRgQYFLKuAIaJVom6g=
,,mhB8ip8I6FlwZDN71A5NRtfY42GaYWesv2IEnDZrIKg=
,,MyJ520oBO2b5zWiRbl8aMQRfPgMWu95cPMFLZ0x2SVc=
,,liVdObf2H8vlgn3GkjzRXJI7OJWrTe77Ca8V1bZybJU=
gMq0T3T/FLVTi2zJJpWaqqWY5Dsl4n3r4x/Dxv853hg=,,QJguhWuzcuUQQAtWDTsZJjTJUAInLIj+kutWnZXQdNQ=
,,aZMhPA2/YOgl2dsyft7zuz4KobmNhcI6l9spvGe6Mrk=
,,UzPnsPb/btRXpQNRzBvm1z6GxYGGnfTJvYi8hk5ckCg=
,,L2h2guK5GJZaRo83mzKOnqIrFIieL391BunSZ1Ym84g=
,,Z+LjkroWi44ePymf2NF7NMdJZoMowllyTpf33Q0B8Do=
,,WH8UB0gsN2Yha5JLMD86+SgLQonejaGlOsrcGq473z8=
,,cYCkK6XsF6G5d6Ihs8p2dfyVX4qdh8voAOmUoMkv0XQ=
,,RYNHc+wVAGnDIXjKmjW5/YaCGffB2jM4KkAVx+XoM+g=
,,k1b1KvqnCAUYc2T/xN74jEI0nfcUK9eLIn6dnk84RIw=
,,FR5n6Pqb6yLl6yIgGLHy4HJJRjoDOGCVwoF+f0M1sQ4=
,,hEmJN8YIrYfrSpFHj+xWfOfMwQIeLdbMx2xHnqQ7UWU=
,,ck/bQoQrAMirldPEsOeZXfSfwhmLjXsFM+I/FtWf3GA=
,,S9asI9oel60vf9yUmORP6IyRoI1pUZ3A3zKW941vVxI=
,,24RiwkoWPaIj/rq6JavfGQ01CLLL1yp12SbsPFal5jg=
,,K7kAYAQpnisqFDUMci6iSCf6nrA5/unx8tfxw1D0mBg=
,,d86hoJamXRzRJtcHcIdu7txfX0pQdiItcGAiJKRi36M=
,,KafAL9aQB6YYg2E4nQ5/6MvBJLUlzjj/4Bk6kvfyr2U=
,,HLdyI8lmtpI/rIjVicF4OFV4aoYrqGKRD8n8m3tK9BM=
,,nSzSnN+iU9ll/tFFLjp3abt8aQTAlJN26FMX2cUZx44=
,,B+AbM+mjhpt5L1J93+FrsjPgPb7GmB3sAqVGBWizYyY=
,,AHkJK6aEAr2ZESLb76xpDO89L+osQzLo10c3zKSGKV8=
,,DG56FzrksNXZBVKrBNTHj5gXVI51zLhqKrd+GM3jO8c=
,,pd0mPgkkkm3jy53avD7lBV0g8g1Nv92cJl584vGzT/o=
,,isrl+rQbGGUqRCp3Pun/Qqbzocxt9m0haqeSZMYzHz0=
,,QBGFXD+JhwuX1OVXlmsbl0oQYWXtKNh2MkfKXglmBlY=
,,8wb+GIp4gfeACXM/Ivxm34LYONGUXns776LfGhjPVkg=
,,9SujLorovLbkJIF+L+KIBD2GH5zLcdnXhSMDm7EOlqA=
,,w4FTyTASPxhMn4QldRRwVpDqJZnDJz/Sa5LA4GN2VIo=
ejN/vZrsNx7EdBirLlkMtjUTBn32lx/0lupSskTiX18=,,4OO/WJ3LhI81ibylJC7nzFU6ZeA4FX+q/u8RuIOgKZs=
,,mUb0LUAS3haUL9T3uyLdYOU3UtDM6AdgxcmkeimACzo=
,,ZTQ/yqUSkKRpGqgaSzZqpr6X9CbdfFwnIDO3e3Q54wk=
,,CsbsQk2nh3h3raTNTmf84LvEvya1GbIM9udLBhAIKIE=
,,WCUiv1dLqgyRxXlyMxhHDloxhckMd8owAiDTizoDv+A=
,,lRVn9DdOsCLgp9U0+n69MZkqROyu6asR+HgnfiY47fA=
,,Z0H78F86Nubz+3RqfPvqVRsJ1xi4/sdn3BBbowm5PUo=
,,Gj2ttdsXNH8wpIiYa1Ss6/y8DsyPRzYvtebejd57Es8=
,,bLrnm9JVmMWYxvz3OdI4XW+AfFIdY5m9cZiHgGEntmI=
,,/H0ZmzES/ZEVPTSiRUfG2FWOhG8kGFX6s2jiJsB/Ic8=
,,DWjrW8VcJifajQQ3ixp+8rlkoKPaSCNl0APzdPEcYQc=
3+D/N7Dy6p61wwZf0tuRJfkZzdhVhrpBrAszK+mJ+T8=,,66SMlrWDn66qBsWpYi6QLQxIvpLQ+nLEGD5wPDKMzNc=
,,r1sTBz3hjkrMJ+DmAlG8AbVFD7HeUTenVbjAwyxU42o=
,,1GSsuGzGUHy6wqMQ5So7H8/JrjapDljrwiuKaKda+2Y=
,,6bX22oDt0VcLjPPFFuh7mjNajB2POHXXgcshn2W/+VI=
x3lLdFlbA7Npukoel2eR7GS3i6QUzpPZC9Jnz5kXAAU=,,4yB0SMh/ff1WgFw/XYlzl0Qw9xcgkEGrceePNwpIu64=
,,psKDjKwLrceGwq42Xwp1q3ycTQA7DkQ9n74f3WG90Go=
,,RYOwDzi0bgDXm0fh1rpBdTaICyVOR8SAqsQ1GdCJ6qc=
,,yJDNmjJYX3FyzPX4azdOTQnz9e31vK9liTISySYmUnQ=
,,bmL+g/p+5mIi3gxCEEqQ+MsrNxSpSWT0W3j2fAuG88Q=
,,xqbsLWnJR15xYWPvWkxzU0gTUqwatnUpqdb6GPYtdlk=
,,1Y7LJw87NlDDK302EC1mpN+twEYDlKvpo5DMSuodK0w=
,,jETuwR9QHd7uXAMdFOIc0GEXPiE8OdPvYlPNAMntyqI=
,,yKh+jwvPmE2hBLd2LHoRHWBFQ7sF9uLlOSpaTAX7yqo=
,,T73vkJvhLgJFqg49EIiNNtYZXolhdgSqin+xrO4lTuM=
,,UmQvV8qRbwxNGocOvl9X/0OUP9i9B79xIA5SPgzpfNY=
,,q9ZuheP0ZG6FjhKQmLQ+v58YUPuul8CtI9EUeCh0BxM=
,,9V+BTrghyzZyspBQmHdbagF0n/VUJrMiItpKYyqU3TQ=
GZtqt0fCEy6i38oIlgv0ZK+gNNcIQYiV+iz2Fi615hc=,,4/lSWd22KZisQKSZu4tpoJX72pRE1dqf2XGsnV1eTfQ=
,,v1+jUHkvz0CHLsEfj4HMNzOkVUeOWoD/O4+p31C58nk=
MajlIIHcScCD1QqoIsqdBNeJjAj+GZqniU5Ctd1i9F8=,,PZb9pVeq3dJcAOT6MEgYmqIned2oKouiOFE5CDfQV4I=
QG82ngfYqqd8e7RYXTleDn7RBfFSC7qmCep8R1GBoJM=,,Qv5rG6a9QLubH1/hthmKC23RdTsgm6lUZAjuw0mdtzQ=
DK7tUW7itvVhFKAn7G29lXSnhL3QbkLi0f3YQ27gLys=,,Hq9I+Vb01Beu+/12P1FArw4MD7bvSAIjPjb0HJJdMUo=
,,uZyz2d/axaXvmV4uLWCCLvHC+EFfZXXATn4vIqS8BFs=
,,c0LGFFfV9T0+x5iKpWELmfIUnEXaRcnxahzt3L7tTKU=
,,CDz73g3mW4+7ZrlpaX8dTwcblcwtUfUicNx9qmu8mi8=
pPqGWO574IN10ug8wEIvJUZQXmO+x7hOafkBI4/jP/Y=,,drn2GX9BweNuSZ5deBEd/htK86usw6zClPgXrqBWFFY=
,,ZBdxZKSd8xx0XyvLFvH+QF1nhcKo9anKAuM3cNt9leo=
,,m0j1r27cos9bc8MXYya4M3h2Lpxldg+qWjMKYmcijQs=
,,jKZnU2LbBoj2AsN2uxQt4E4CnjOylgo61vLQqHKN/rk=
,,mTqYYk96xdmwLAMsrZR0Csc5z7RWZOoqfchKAJsPAI4=
,,eGo5TReHykAAa5lBipEcl9TkkPkAAIqN+sHioNjvNBU=
,,9KKsWH73u5mMTE022+OXQSFuWcyX6NAr9jGvyVSXI/k=
,,8YN27nXnAwbpvYKSVJrPU74TTGS6C4Psdb+1ZO8xm48=
,,Hrjxbzpogq7SG35eg3LgQfZepr7xwOs+Y4zrwknXCOk=
,,QzY2ddGoTt+ZCplq8jjp8JSGdKIv8FvhC7Wuponr6GE=
,,r0faegq6u7qJpoGdvHmaOS1EgpSjffdChdaxnL5gA7E=
,,SCNMET/1/t8K/A8WoUe7kvucoMueWbqoUacdoDgBu+0=
,,FwQvWgsNCu3EK4RqhmLf4gRGgj1vHF0ASxbqx41XnvE=
,,elb6RXgzKFiVZS4+IqyNCXOj4gaD7TmwXIu/iJdIpKY=
j6MamVByuUoxzQujYUHA2WNKJk/TRgFLC3ht3weu3io=,,XEaHn2cfr19tL7Jay5988mBxk+d+OOiXiqY2WAu7zq8=
,,qiPRCJHC+rxVPOS+wpdxDgOTtMF2eSWsharnAQmWHw4=
LvEkDJTAyfX7o/V71L+HNd/2jzppgJBro1MX6lNWYWE=,,IhVvHsDcL6pMTwCGF+3z1qmZCsV1E5ztg1276BcVYOE=
,,4Q97W0wIf8lT6DgAQiQOnJqMaHNZaM06f5ofTSOi1qU=
,,VoW7Xu75mVap8cGs5WW0a017NeMM0pFIF26piEIIouU=
,,XNU29v7vnSKuGSnF+xnXWCKR1dGJpLAwKX4oHhorvnM=
,,RTu64VHUb8awtpj2RBdvY7ZoAdVxPknW5OkjjK5jHTs=
,,jZSlskcz2tLKxR2tEKUsSlWM4pyafzjATos6cAP3FVM=
,,DfwceI1mNyT4luC93hjhev4/tm8CXb/AjAOp8W83pR0=
,,wB9/TzwLYTRY7LHbdgGuR0+IRkxiWjKmYf57CgpV83w=
,,UiNGIjTLHvnLH6L0EcerA5zicCRt6E3YKaVFa1OkbWQ=
,,CVlVCZsXxow0RZp6HICb+6WmybS/glUEK0r4Y8+Dnyg=
,,yAnD7PrBXulpJnkGJ6bELfqci04Ifr0xd4udEzDX4nM=
,,nIevohZwcu9zc5nSyfq/MgZG8sjCfggUEb9uDC3BQTs=
,,vYKuc8ZbogQdzr2M318FHnRr44O9owtmrv7VmOx5K30=
,,DJq7RJqKwaKPa22Rt33abpkses/1G/kqciNwDPaIJLo=
,,Tb7qDXqVtnIIkqkxlUHw1HciGQT9VaKpIrDdxAPygFw=
,,Q1Kob/YhP77DqM+04p+UKYZiBtdsjHexfEQOsfGIVBU=
,,7dO2DgiuLPhR0SaGZdwviTKleO0VRpgSHnDTaHmmiiU=
,,uh/JGPl3gRM2kWCMUZLGRDp/Bn45uyCiyhfLFmbROQ8=
,,aJlt7aTOyG0Sc6W+PD3yjGPhMigxveN+W3yQEf///us=
,,z/FY0PviENFS5nlVdGVwdk0/N/kyFd3C+mjn9Mp88Ho=
,,qCbDlZZQ1lPSOBe31W9hXgV8WhH4Z7iis8XiVZSxSuQ=
,,QVeIM4M2f470fl7cy2bdwVNkOaVG962Rl7Z/0+r+wEA=
,,3XehmgaNa8Z/TLuYp32Tq9QVr/eqpQg1taIA3WhU4pk=
,,zrd6mEF0NSA6s9/t8AqDUlOwM9+mKyt+bQkfjsOjgaM=
,,GWUYCb0DGYKsCLRgWmzQWzR01J9Z/4R5fIxx2ScKuvc=
,,8LDrlJeP5/3VeluSHztGxPtYrPk6sPfFyZ5NC/n5X6o=
,,3kJYowu6gSh+xSu5zIL4QWR95awZw2e/y0AKc2lfr0E=
,,hGumuWmrCKPx3RcVP6w7I7jvr8vCBtOyF8k5pvrOlTY=
,,VcGubZ6P4F57pqCIWhBlvVTVo2PUtLrMFVhrFy4S8ik=
,,0VlWWLFXSBYcyxBqpTTAi317tD4KyjuMqmDp+njPtOo=
,,9IQWGLsp5AaQ4DbIYm5Yzw1+OJCegC7y5Scdf1EgOe0=
AeB1RCvoo2steWyxgiIVBLAez1SP+qekAlELefRQbUo=,,D+Lrwe+6H1crBT9akVcYqS4ztjJ68d9Ilxb8/aqhgt4=
,,sDqt2h45/C89OmQPX0QG4rfds09Qv2eglVL83l4VzSU=
,,t2ihSw5UcKhnDliOmgHXIAUh//ffCxQWXqcp7KLnbeQ=
,,g2oUW2uWlb+5E4Y0Ly3SWdvhOM+2Ovd+fWys4tBaoHI=
,,jy8k3y/H4ayoaFggx/6dcs6yx7aEcm/y6JVP2K0Csx8=
,,lp3hvIqmCaYn7CuJF90UrnRzcaBm3HKnLDC4ARUQWh0=
aMj9cFCHjD3vTaWABkfuuSdUV9mrkVWz8qh31UrVScM=,,kIeSLPxBgR3QbtjICsq/p7olsWY2WejRfviz4Ylu0LU=
,,EIMdzNtJm6UjWtsnugOhWW0z2WbDLZiKY7gvvEgukkk=
IL+LNxvMA0+A2TO4Ee9IW0YIz6862xTNSI2UFSN8TxY=,,uaRtDxwDReNf3Vu7If9Fz4hBziovj1LVj+LGN+SjKss=
,,OiQCa0QTUNAfc6P1jxhG2RIEuxBRqReAUGyaaH+eu7U=
,,vjeSZIHhH4p+pkHZSMjHYbqL8aNx9xvj6f8T2Bxf4Ac=
,,9XK0JwNHCB1p/6bFUJwd5Uf+qxAV8bVY7TbTKtxehbA=
,,OnIvH1IMc4hKKoavHS7G1mKUTeQkhHe7rb3FAfExr4c=
,,xqIo9KUvXM3eTWcVupdmjMiGLK8Veha7RXVrNW/8s7U=
,,9q+xlO9xTFu/Ry6XE9GHWlFQPbsWxNWRM9RuxetNiqA=
,,wsEsY/iLG08NqIyA/EE7R6JsMIurzY+QkQXOfGE3dOc=
,,A19tuBBx0FVbYVwa3OqoWPJ8wecA3e9dxxi5HW4BbB4=
,,8sTrOoUm2ULp/BFsbcGgf/xcITKaji/t2T2F6Keuhj4=
,,5zmd22DJ9mvXWEMdPK18ePABvLrSoEIQB0jTItjaBVU=
,,elEYQHr4r2aF8GQLfmGmU93QTu6EMuHQvmie7ZkFT3M=
,,EsfFxo0/29fYsbO5kmiE1FXsO5t34lSEYDdylzYLTEY=
,,elQJDEKoviR5tfhjdj13Jy5F7atqiPfWhp+MUck+uK8=
,,+62zHy9eMbpXF7m2xpiq+YdbW3tbkp3fNeAUi3Uqj+0=
+UcT42h0i6/KIqu1qPtVb2dnX8ZcI/Tj3/YKux1Pkws=,,aJ/w6/CAe0f9TMVSiO4K/JPQcxjH9HdqmaN55X5s9Lk=
,,SvtmRajjja9hX6I9n49g0Nt8Rwxe6jIeKabY/Gy9CVk=
,,nOXMJSRXyQsgLO1M0kgSGnh+z1G16yIy+CLNgrMJbdQ=
,,6LNrslmzNOZ0evi+gEzzQHrN7UUAKZMJItZRaBWRK4U=
tcf1+qzLAUjtpCL9mr5irslVO+pVutWC1IZwJP0JkPw=,,CjnC/OVoEMzlE9DcQGOZKdN9uGMFWlSgKwBf5inFHrE=
,,wVsdSQthLIf3d6eNeoIswzXMUr8jfnbpPOdxCHcTuQE=
,,65l1ma8Cf10Ph9xLzUa2WBgErrQQzg8k5VJIbqDj0GM=
,,iMVwVZZe4UHOWXR9+rdgM3E2G2bAd9CiIDDHQRgrU7s=
,,ILJyfMZ1EIGiPVVEkV+TWQHgYF8f82t1ve/Bde+YAnk=
,,LkMBv2IpalxG3svJBOg2yQPdx1/KivuHCkgaoiORNlU=
,,7vor489aHAveRh8xFVL1Vo+aBAQ192hhRuXbHebzu/M=
,,fFPzimj7a+GnRQmqut3fUDXkQMVceDtJH5yWHP32DJs=
dcwkGPvhsJrYOnUZ2Vn2Hx6DdnU7dy6L4P369upwm6g=,,33ZS6sxTWd0Wd6W0p7r/FN7HlC/RVmQ+6kbs/8cSWro=
,,p8DeiBIt/p+P1v0GBzxbPomGs4kmt+QgeidkoIWZHck=
,,AtXtdIYcBbNsjvcGd+jHyiDqokLtIo6x/qCFWKSAui0=
dg+S80CWQirfgmtBsbq9pym1K8A+zzwsmLyAQF22p0M=,,iFcd7WDaPRwaYKuMpyT3u7y/lPGulGk881xbgD5g/nw=
,,B9wjl2CprvsyHFcleAnNlW+psGHDuuZbb0i7Y0anO3k=
,,56R1zl/AR28Gf04wu7Q0krmB8mplnwTZlW5d9CWPl1k=
,,2JEBRDw0zIwzhuBC/NUy3tK9mQUhsj6QhShIxVAErNA=
,,SEVgnWh8ACnz+mZLRUfs2zcG2KX48PMOmnocfGKFJis=
,,cywpuk9JRKJzHXsAMxUz8DTo5CJLdj+E4NPXC/oMIB0=
,,gR4RvWaM7j8yhv1B+1LCY5cC/rpLUw/kk2ycwwwt4kQ=
,,Calq/lmbUuO4I5BnZcacgcB5FjTuseCMlurg2f9eeqg=
,,Y3vIYHwO+ecG7+EaFInNK2yFo2Q0Avfdilixf/uiHlY=
,,fbXi5KBw2Zy6y4DOzLzZuNr+PVI4swgou8n2GnqNf9k=
,,B0muil+0eIYSppENLxr4XpNKVOmp2i8uBEdU1iJdxbE=
