col1,col2,col3
$chacha20_poly1305_aead$yQEvHcP6kfJ46u23$eVFFdkhjUDZrZko0NnUyMw==$ablp6LRzDu8sIkZ/goif2+hhZtaDwBjehOTW$Rd2jo5K5Jh6wCUbbOEpVvA==$,Not Voted,$chacha20_poly1305_aead$b7HtsavURBTDPi9G$YjdIdHNhdlVSQlREUGk5Rw==$D9sZjpu7uw==$pA4cMlaF421TVQ/T5YowEA==$
$chacha20_poly1305_aead$iNRSC51P/5eV+1lb$aU5SU0M1MVAvNWVWKzFsYg==$ymaHJQ5+aLOpaNCBX8gIJiHqsOiW0vqRwoXV$6jjyJR0V9M8+fhyJ4T+SpQ==$,Voted,$chacha20_poly1305_aead$nhLYFVZYnGsSi8I+$bmhMWUZWWlluR3NTaThJKw==$7mmNONCR7g==$zjSn41EH7RCALR4q4Yq5bg==$
$chacha20_poly1305_aead$oORBDO4LalVHXI8y$b09SQkRPNExhbFZIWEk4eQ==$5sNQcZS5XvbAnwX2GoHQVAQshp9WWFcki2jX$mnays2BKb26eb/MsG5OveQ==$,Not Voted,$chacha20_poly1305_aead$kFQIE35M/JsqaAQZ$a0ZRSUUzNU0vSnNxYUFRWg==$S36At1c0qg==$pY5jw3jma2F7sgOXdHqm5w==$
$chacha20_poly1305_aead$kZIfzfF25UeUrV2G$a1pJZnpmRjI1VWVVclYyRw==$FJkz/DziDTABWthjsrWot9I8+5dnTrla22l4$Kb6Olu+T76odGXcVOZFRUQ==$,Not Voted,$chacha20_poly1305_aead$u2jihFkYvtsm6ivi$dTJqaWhGa1l2dHNtNml2aQ==$sR1YtRCw1Q==$No8spoPzN8uekCS0hWKujQ==$
$chacha20_poly1305_aead$0LfYY00rR9zziGQi$MExmWVkwMHJSOXp6aUdRaQ==$crq6/OUbonA/6fBi23nJKnFWXO6gI3IrQuqK$zi5YE4paypSjv2SYHVjAXw==$,Not Voted,$chacha20_poly1305_aead$Epfo2HZDBEO5GsXQ$RXBmbzJIWkRCRU81R3NYUQ==$99aFnnz9FQ==$cOWhra/YPpbHLSfa+2W7vA==$
$chacha20_poly1305_aead$EvtX1+VFPscF3hPL$RXZ0WDErVkZQc2NGM2hQTA==$H2luW4Di4nKdFFHjoykflHg6rdTQQBoNAoIM$pSqzzp4kiWMquG2pY+AW5A==$,Not Voted,$chacha20_poly1305_aead$dldcrBJyIqSQYz/V$ZGxkY3JCSnlJcVNRWXovVg==$Nz//F2FLxw==$sUCCfyLjG9JEX81HDFB0hg==$
$chacha20_poly1305_aead$E+2E2Or9lEYBgtDk$RSsyRTJPcjlsRVlCZ3REaw==$HF8hTWBcYy8Qc6GE8TtE10pkhobYLz2LfSmt$TpWuJ+bZY0e73fK01W+6Ig==$,Not Voted,$chacha20_poly1305_aead$aUShOl2RPwC0rrqY$YVVTaE9sMlJQd0MwcnJxWQ==$LBON02Ps/A==$BoZgel2ibHdhxmwQDesy1A==$
$chacha20_poly1305_aead$YW5dHCmVsBunvIla$WVc1ZEhDbVZzQnVudklsYQ==$f6U1xTUwNFRvGJ7yDvfydpE5HaPsv+JJpEIK$APOUdJbk/fiC+0MvOCnSgg==$,Not Voted,$chacha20_poly1305_aead$bP5XwPE3Dzuol0aI$YlA1WHdQRTNEenVvbDBhSQ==$jAXA84VtrA==$ZU2T5jiI7HwfIQDUmwHABQ==$
$chacha20_poly1305_aead$9OCZpzIbYbf3d0jR$OU9DWnB6SWJZYmYzZDBqUg==$N8qRV9Ug2LnX4RKP7kW4sjITtSs+vkk8F7L/$C7JKxRFufOUVbVNAYMk5Mw==$,Not Voted,$chacha20_poly1305_aead$smslDE0BLdHgtZDM$c21zbERFMEJMZEhndFpETQ==$ByxOsrdxdQ==$b1nqF/dakToy/cq3hJM48A==$
$chacha20_poly1305_aead$fOh/DJZMI7bvlsSQ$Zk9oL0RKWk1JN2J2bHNTUQ==$kE6YYuJwBdtFnSMinBiwU8bZfQKSNzZTIZCr$kIjNSeUnEqPLHVhug9nRMQ==$,Not Voted,$chacha20_poly1305_aead$RCeBeVwQ5OwnFQSO$UkNlQmVWd1E1T3duRlFTTw==$rFKSm5ZZqQ==$JXTVJlCI4JlkvOcAUo2GeA==$
$chacha20_poly1305_aead$qWlUV2XuSyvzDw1f$cVdsVVYyWHVTeXZ6RHcxZg==$dnkPBA+AifYxIVFG2haRRz7Oflv5pVm07BZ1$6a0vQMEfur+hxp7qoeQQ/g==$,Not Voted,$chacha20_poly1305_aead$eZfa1VUpT0TT45Ky$ZVpmYTFWVXBUMFRUNDVLeQ==$bpnBY/P9yQ==$8cwaEukkOZecLMu5+mLhRQ==$
$chacha20_poly1305_aead$ajpRpVofNVY522mU$YWpwUnBWb2ZOVlk1MjJtVQ==$ZvYnyUtm/bfflJrvnSbQLeK/OvXE1n+4oU6N$xJV3ZZcVEGqHpi9jBiM/RQ==$,Not Voted,$chacha20_poly1305_aead$fT7FtiXyMMB0Blzi$ZlQ3RnRpWHlNTUIwQmx6aQ==$2F8O7F1kYg==$5mI/QIm/s5mZIiZEJRWXYA==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$URl1fTT1AFAgcU7V$VVJsMWZUVDFBRkFnY1U3Vg==$mDBpxplIv1ob0wQkE7jYVHbcHaA7SjvPV3VS$6BZ5fHINr82204w8EIMgWg==$,Not Voted,$chacha20_poly1305_aead$H1PBv8ZeD7sRa3wG$SDFQQnY4WmVEN3NSYTN3Rw==$fLJhgKanOA==$TpvnEqIk+zRpKZbphTOV9g==$
$chacha20_poly1305_aead$YaFtFr30PZBJZy9K$WWFGdEZyMzBQWkJKWnk5Sw==$4+rAv5RekDvzd5H5XCbDwDrpI5fHnSu77MVF$e4udxJrMBmkezck/OR5Ycw==$,Not Voted,$chacha20_poly1305_aead$ciYV198YaMbWrT7B$Y2lZVjE5OFlhTWJXclQ3Qg==$RXxasVC34Q==$gM3pRdw/1e5QpUNX7u2YQA==$
$chacha20_poly1305_aead$ypFInhg8RJ+sP09S$eXBGSW5oZzhSSitzUDA5Uw==$DfiaUCmH2A9wiLpffDb4ykPwI3S3y3Pyy0oS$kaTwUIt+872CJ/5aM3zJkQ==$,Voted,$chacha20_poly1305_aead$3P+5Li007/Uobwie$M1ArNUxpMDA3L1VvYndpZQ==$F07aNF8JPA==$jygLcOfZ1c1goFloN0kqyg==$
$chacha20_poly1305_aead$Ii9gMiVBb3C3A5o9$SWk5Z01pVkJiM0MzQTVvOQ==$CVGGde9SAOfQf8UDYY25GaC39VAk93oxZk0g$M+m6hvwY9q2dyjbjdURR6A==$,Not Voted,$chacha20_poly1305_aead$UBeLOx5pb+IsPHcY$VUJlTE94NXBiK0lzUEhjWQ==$rXfdrKFgiw==$7lGZnaZ615QGMAxZWuaZFw==$
$chacha20_poly1305_aead$0iEl2F64YgPDT7kG$MGlFbDJGNjRZZ1BEVDdrRw==$Kh572xi0UN+XXfxWsQcz04wbb3A5Gwqz5lR8$94aTQDHxTc7ysL65PdU+5A==$,Not Voted,$chacha20_poly1305_aead$bkJ08onJNdh9mohm$YmtKMDhvbkpOZGg5bW9obQ==$NDina0OV7w==$46Zo9dbEzZh1U9RyyzWyRA==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$ycq+87DInYLk1uGA$eWNxKzg3REluWUxrMXVHQQ==$W8wwrk1b8AjXy0l4bfzFksAv+OYsFfFcP/xf$mWkCepckLKayIKhdLM1SXg==$,Not Voted,$chacha20_poly1305_aead$RsMbQ6CX1LJXwkjJ$UnNNYlE2Q1gxTEpYd2tqSg==$FjT63eyJjg==$HPiKj3Y/DDctYAs70XBhUQ==$
$chacha20_poly1305_aead$S5a0cwxnzRfpfn43$UzVhMGN3eG56UmZwZm40Mw==$WSgQ+ZVUtRAHjb6797t5wO1zYraJXe/jKdoc$4fX6VdcoM7D/W+Tje2xUzA==$,Not Voted,$chacha20_poly1305_aead$rJExWzbis1yzBuED$ckpFeFd6YmlzMXl6QnVFRA==$uzbsfMrz9g==$k6xLasSBDCBASIHb0qLSkg==$
13: 05221-47207-66224-69708,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$jnmRYf7Qb5MD7Wv4$am5tUllmN1FiNU1EN1d2NA==$6r/Z0SIxT4XmU7O7q87Rjdw/ad9lO5z8sVYE$S2ROOklmjxPIDjI6UIG/rQ==$,Not Voted,$chacha20_poly1305_aead$y3Ms5O8D4UKaeMh1$eTNNczVPOEQ0VUthZU1oMQ==$IX6k8MfWfQ==$L49eCs7jwfeXTiJ/usT/yg==$
$chacha20_poly1305_aead$CuxeOcNTZItrl2Pt$Q3V4ZU9jTlRaSXRybDJQdA==$cfim5oDWePlAS0RqDNc8YKEpx+qI9SNdilKn$lllCLV5bSli++eB63li0jQ==$,Not Voted,$chacha20_poly1305_aead$hMpyM7MPSczFUyjZ$aE1weU03TVBTY3pGVXlqWg==$JGbgJjfWuA==$cOyzh1TxzYr0n31UXwL1fw==$
$chacha20_poly1305_aead$lIjAANVPPWBmnQoz$bElqQUFOVlBQV0JtblFveg==$0ChPtYuULcrUndwGzRYZkhqovrPNIzQZL70A$uox+Ueed0wScAHVswRUd/g==$,Not Voted,$chacha20_poly1305_aead$O4bm0+v20SaawOGG$TzRibTArdjIwU2Fhd09HRw==$Xm+EMLn9Vg==$TZhx1SE/oVkfR8nOTbNBqA==$
$chacha20_poly1305_aead$Nbciz+NsHdLx64KW$TmJjaXorTnNIZEx4NjRLVw==$GcUPSqawFafYVpxSGs6THWjIhaqRLBCq72YQ$W7Vf35d3mkDDKhCh0Wd+sg==$,Not Voted,$chacha20_poly1305_aead$IG/wJ3YMCenJb/JL$SUcvd0ozWU1DZW5KYi9KTA==$SJp55KfapQ==$KIN7cvVJtwdVccEoC8ynZw==$
$chacha20_poly1305_aead$YjiXIMs14fRAIgjE$WWppWElNczE0ZlJBSWdqRQ==$mlvMjO5k1IqkvdYQj8Wz+WAYHCx10dgfNiFw$ETklU/9cqU7P+VmZiikFng==$,Not Voted,$chacha20_poly1305_aead$+i/K/36MobBqQSB9$K2kvSy8zNk1vYkJxUVNCOQ==$8SPcgGW89A==$U87ZouIv/pixxP/OwNRAFw==$
$chacha20_poly1305_aead$BFmIvDZ9HAs4tcpx$QkZtSXZEWjlIQXM0dGNweA==$LrXcyFli3zJSi6WSa5LZmvUKjnaBWeZM1QNo$ApGw4eNKSxlx6LnLo8OcjQ==$,Not Voted,$chacha20_poly1305_aead$f8eTRDmgSlNFYm6T$ZjhlVFJEbWdTbE5GWW02VA==$+RBb090FWQ==$uqRaCKwJAKHdgUDOlfzv6w==$
$chacha20_poly1305_aead$HLbTTgG9HLh0U1dS$SExiVFRnRzlITGgwVTFkUw==$toV56IGeDcXCW4mQyLccMNddP7Gmywcm4rJK$VFhWsQUF9CZi1jNy/gTBrg==$,Not Voted,$chacha20_poly1305_aead$iheYurTAF+vVfXyI$aWhlWXVyVEFGK3ZWZlh5SQ==$2au5R/RFew==$U/NMcSsmPRHDdm7tFIAulA==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$wGYd6LA/ojIobVjU$d0dZZDZMQS9vaklvYlZqVQ==$xcJUWNXA6L2mwEv+/oiGZOtFaZaps3jvoDrQ$lwhDqSfoLQGMLsSWQELlfg==$,Not Voted,$chacha20_poly1305_aead$IQerOelQ4SMINcvA$SVFlck9lbFE0U01JTmN2QQ==$ZFvi1wgEgQ==$w5sxnROG0+TKyCFk4TuPZw==$
$chacha20_poly1305_aead$TrV+PiaRVp5U7C/w$VHJWK1BpYVJWcDVVN0Mvdw==$SsnUElkMFY2m/X/PswMCGtRE3ag85dTNQ9Mh$9zzLHoj7uEC1emYoxJW2pw==$,Not Voted,$chacha20_poly1305_aead$SUnyuk2CDuPemSt9$U1VueXVrMkNEdVBlbVN0OQ==$qUjpMA0q/Q==$E/WLwr9TNLT6wdF5U2SGpg==$
96: 04781-44831-94719-13583,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$A0W9B+0qXRfIE1PL$QTBXOUIrMHFYUmZJRTFQTA==$mF0j05wC5alUbQlgvK4Hzw2mwmdiJen+TecA$Ej03mnaw8iR4n3R8uOtUzg==$,Not Voted,$chacha20_poly1305_aead$vVdq+Tj8YQbTfMBC$dlZkcStUajhZUWJUZk1CQw==$pdu/6Lpfvw==$0Xa5I/xy+WZonFpS/jkgKA==$
$chacha20_poly1305_aead$IaXmiLjaGJLGwnRd$SWFYbWlMamFHSkxHd25SZA==$1VuZDdrW5axan0P5HkYu9skRtGI57/qFNJah$Tgk8nKkALoUKUwiFhNQXhw==$,Voted,$chacha20_poly1305_aead$xXRW53xP/M2wXUOq$eFhSVzUzeFAvTTJ3WFVPcQ==$S7+B36/KWQ==$t1Rob3EHAe5L4LJVJi4ztw==$
$chacha20_poly1305_aead$IJAzx4VH60tjMqUy$SUpBeng0Vkg2MHRqTXFVeQ==$A0k39a1McRn7p5m1Bj0CXSlwAoeBRUeNBwKD$iRnDGC3wInc5x5E1art7Ig==$,Not Voted,$chacha20_poly1305_aead$uQ6cOICBjoVx82c9$dVE2Y09JQ0Jqb1Z4ODJjOQ==$sOeCi25LRw==$A9JPaI8QPlLCGV8MpvXS2w==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$2ThW/V0jEnQU4jkd$MlRoVy9WMGpFblFVNGprZA==$8VeiBFEOcCZxBqmHJ/Sv8tN8DQqL4vEDdJUi$uSZGDIOhO+xUYd0B6U37yg==$,Not Voted,$chacha20_poly1305_aead$GvcKzcfAxINmOVzh$R3ZjS3pjZkF4SU5tT1Z6aA==$j4lFiZ3sMg==$bdIdyAx4AxLKxxxWv60UpQ==$
$chacha20_poly1305_aead$S3I9/3IwcqkCnJZE$UzNJOS8zSXdjcWtDbkpaRQ==$DvVenSLhjgEIzFPkgNvMgmK/UkhBl0dFtJrO$A05zm5Gd6ux60DjpUIerPA==$,Not Voted,$chacha20_poly1305_aead$Lo4UeZsJXxZ+7g82$TG80VWVac0pYeForN2c4Mg==$G3eElNPEfg==$IhSHcyUxHpy76utG4gXEAg==$
$chacha20_poly1305_aead$7nzebXSbS8lZU/0d$N256ZWJYU2JTOGxaVS8wZA==$OpT5xN5pt/zfJSV1ZfgdYnMmt4bOgK3mzkS6$Uv1vXBHmxY0V9vOJvk7pEw==$,Voted,$chacha20_poly1305_aead$5fVTGTVl3g80GzKi$NWZWVEdUVmwzZzgwR3pLaQ==$UyW0TSC3BA==$5Lhpe2TrEJVH5xmebOXVJQ==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$dp7gOZO+Etn4rvGE$ZHA3Z09aTytFdG40cnZHRQ==$mXgJ5WeS8SAlzGsg2WzxB6/qat22Es2nMXPV$NxnuXmO/vYfzNok1VcGTSQ==$,Not Voted,$chacha20_poly1305_aead$f6/DXq9Vp7AINP9F$ZjYvRFhxOVZwN0FJTlA5Rg==$boeSEnpvWg==$ViZLcmRXhm3GL50lWvEgBw==$
$chacha20_poly1305_aead$UllLeBUoeU2zr+2z$VWxsTGVCVW9lVTJ6cisyeg==$j7A7gX0Lczzby1j+JsfOQU8xHBQ6jY5pzBNS$tLfNny71SlYLA096zKDivQ==$,Not Voted,$chacha20_poly1305_aead$y7crvMVjWlbr98Cz$eTdjcnZNVmpXbGJyOThDeg==$yvlMZ+g+dA==$wXKwqBS3f0cGCByRsDiS2w==$
$chacha20_poly1305_aead$+BQNBYnTD6Yw4x4Y$K0JRTkJZblRENll3NHg0WQ==$5Q9DluP47TxA/NrEmzKJ0eYLko75NNJkG5Ae$3rQZQqU4oWRU/km/9T2Qxw==$,Not Voted,$chacha20_poly1305_aead$laenfpG1XLweZ6t1$bGFlbmZwRzFYTHdlWjZ0MQ==$27cx1BHr+g==$YTaJBQwDlE7aYbBRkzIwMw==$
$chacha20_poly1305_aead$QqUTgcflPg1pBxEk$UXFVVGdjZmxQZzFwQnhFaw==$Tb44bASKDKAswVIMOq7gBz2/MflQYKTmmGMa$Bx0koJ7rDs132X3O/po7GA==$,Not Voted,$chacha20_poly1305_aead$Q9MNB5gbYvs9XZEE$UTlNTkI1Z2JZdnM5WFpFRQ==$ZNH0eu6fqA==$PrfyiISDTJ7EFDfEXZ8k3A==$
$chacha20_poly1305_aead$dcFqNJkD47m5Q8nW$ZGNGcU5Ka0Q0N201UThuVw==$jlFQbM2B24RQ87iO8CQu3blU6JZpTp9/Bnvb$FFL/wsRymDOF8Ty/5G9TMg==$,Voted,$chacha20_poly1305_aead$rt3+HySie9NzNrXG$cnQzK0h5U2llOU56TnJYRw==$Yc+bSnmQ8w==$rIjoLrCDC4Lgz8T+KpKD9g==$
$chacha20_poly1305_aead$e5lnZo1G9iw77lQp$ZTVsblpvMUc5aXc3N2xRcA==$1UehCARZRg0k20+LbkLgZ/zfoAZdkI8MxZra$o82aFhqQaHfRyTlxV5hMzQ==$,Not Voted,$chacha20_poly1305_aead$+bJ0AodreK/MbLKc$K2JKMEFvZHJlSy9NYkxLYw==$A8CH2IhtMA==$yWC/MMe915s24RGDppcAmA==$
$chacha20_poly1305_aead$MI4PF/MjB3DkRWTP$TUk0UEYvTWpCM0RrUldUUA==$yP/zC7NI4CcWNxMkhSZoWXHqMG5itXTi/W8N$vJo+uVargXn9gcJ2oGCwiA==$,Not Voted,$chacha20_poly1305_aead$CO20tCilG+bH0L3R$Q08yMHRDaWxHK2JIMEwzUg==$X1Liv25Www==$z1DHX/jxLYPC3YSploQZrA==$
$chacha20_poly1305_aead$8RLtn+61Le2H8na0$OFJMdG4rNjFMZTJIOG5hMA==$SR1FE6F0m1GYtmLh+6rWsl7Oy7hg3vynp6z7$N5qd/NqvfRut3YxxcPgeeg==$,Not Voted,$chacha20_poly1305_aead$e2RvSTDZ3NzyRuI4$ZTJSdlNURFozTnp5UnVJNA==$R/itY4y8ow==$9uiHKE+6rPIeiKnJs0feCg==$
$chacha20_poly1305_aead$u7zy1C2Fi6mNbaXa$dTd6eTFDMkZpNm1OYmFYYQ==$d7Gpd1LqtNX54su7EXz+rS23AXlB9evOCn3s$UrIVpvDxym/be5okIN5E2A==$,Not Voted,$chacha20_poly1305_aead$/I64CDKrVTeEIZpI$L0k2NENES3JWVGVFSVpwSQ==$JdSLYh50uA==$i99PQJ6aXHeFOACkdMEHAQ==$
$chacha20_poly1305_aead$rKUX2WE98uvNjGHu$cktVWDJXRTk4dXZOakdIdQ==$mQWu7oA6FGOjc6TgzVoFUd7v7kW0HBlqv8Gc$pDhB3b9KTgPRgKljyQKGVA==$,Not Voted,$chacha20_poly1305_aead$IrzmTXmIMBZPUZfK$SXJ6bVRYbUlNQlpQVVpmSw==$xvR4ynURbg==$0f2JKXsI+by9rb4GPVuXHQ==$
$chacha20_poly1305_aead$c57x0y7AtmKMsaUf$YzU3eDB5N0F0bUtNc2FVZg==$R5NLLGsSzsCs9KEyl7Gj6226DAYD/RR2onnm$sk5JZaGm+tsW4od8bLiB+Q==$,Not Voted,$chacha20_poly1305_aead$vDttvNucxwbLMQQg$dkR0dHZOdWN4d2JMTVFRZw==$QA8j3MltXQ==$AWE75TA+de5IPotnJk5+DA==$
$chacha20_poly1305_aead$Pa3bLc1zv21JoMe7$UGEzYkxjMXp2MjFKb01lNw==$v/yZcvWnkKWWIuRJtsJb190n5kHh8Upz/zjF$y2t18o9+I+asrA9X3x6TeA==$,Not Voted,$chacha20_poly1305_aead$46Yo/ALH0wFu5A3p$NDZZby9BTEgwd0Z1NUEzcA==$cZzrqLOBvw==$gmWrErlexllF0z+x5kJFnA==$
$chacha20_poly1305_aead$pTSQKqA7WcBn0Si5$cFRTUUtxQTdXY0JuMFNpNQ==$ISsBAHfVDLce5Xth6eI8/SJkblmoXR8ACgR9$HyIQ056UIwU+6ctvzmUmmQ==$,Not Voted,$chacha20_poly1305_aead$3ji2atbkPLmyrBHw$M2ppMmF0YmtQTG15ckJIdw==$AgDnLodCyA==$oC7DDRwXiTGFXVODLDplPg==$
$chacha20_poly1305_aead$lNswuTnvTqn+tpgf$bE5zd3VUbnZUcW4rdHBnZg==$M+Q0HWqNkYthxdtAgV7o+SsL+RHZ6kOEiQ0n$amCecKofUsBvW6IiL+ZxIw==$,Not Voted,$chacha20_poly1305_aead$sUrYSB0p8LSQEF7g$c1VyWVNCMHA4TFNRRUY3Zw==$RfQ+GxEg4w==$7h7y6uDFppQoE7hL2nWD2Q==$
$chacha20_poly1305_aead$5LSVEihKiEpxjcLW$NUxTVkVpaEtpRXB4amNMVw==$eZWkDtBjSCj7gMrBw+GF1/7gtvUYhN4P8DMQ$Z+I8Ll7aKfjSdRGQiEIsvA==$,Not Voted,$chacha20_poly1305_aead$C5aNr4HBJHVk1pq9$QzVhTnI0SEJKSFZrMXBxOQ==$2CvDFPFvXA==$fjerMTl++H4EHRweWixCQQ==$
$chacha20_poly1305_aead$paRFGIi/9y1yEAL8$cGFSRkdJaS85eTF5RUFMOA==$xhU30Uu31/MBkr2t9KJSfGrnHiZE7pJvmJo8$5g/fh4sMmYrufXrSdRKoNA==$,Voted,$chacha20_poly1305_aead$mUqlI28YR6n0cRoK$bVVxbEkyOFlSNm4wY1JvSw==$0dwFBKmk8g==$o8/OnBtISurBF53kwANYkg==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$SdZ5LkANyGrgyXqS$U2RaNUxrQU55R3JneVhxUw==$dOGsBE9y/hVUrngV+UF9G8+ue0fGmXf0ISQC$dgrioOcD+zIYQDWD3O9eOQ==$,Not Voted,$chacha20_poly1305_aead$sjGMaL1Fpys3uP60$c2pHTWFMMUZweXMzdVA2MA==$5xMnZKQG6A==$nzuNBXjFyVPdQUePQTPisg==$
$chacha20_poly1305_aead$IslplCg1+Ju/jqf0$SXNscGxDZzErSnUvanFmMA==$n5L0+My7zE/4faI2Lhcl14Lh2e+JjLwz24iZ$5cGr0mBDqzYCzMySWKqGEw==$,Not Voted,$chacha20_poly1305_aead$+ivhOm40XHUsDlX+$K2l2aE9tNDBYSFVzRGxYKw==$6rL3hbkydA==$Gqp3Vth54IfQAqiwdthcQA==$
$chacha20_poly1305_aead$0FHdtmNuvHXcjegG$MEZIZHRtTnV2SFhjamVnRw==$h4efVq1Oysk05vnO0NlSfdA62sr+DFp26RXF$wAtVJNDOtYpK2I0n6UbJdw==$,Not Voted,$chacha20_poly1305_aead$JPH3m5GRq42iB8Q7$SlBIM201R1JxNDJpQjhRNw==$MJJ4+XizMQ==$vEMWjE9NR4OtO5VTn+lyRA==$
$chacha20_poly1305_aead$zI+jvKXjxRa3Dpm0$ekkranZLWGp4UmEzRHBtMA==$ZXynyb2J4RSJXFfBjw6MzJsshDjMppvmB3o6$VyCvXeN4FRpHMHZmqFSIIg==$,Not Voted,$chacha20_poly1305_aead$fK5SYK8/yMOxV8Re$Zks1U1lLOC95TU94VjhSZQ==$sJA2v3fkvA==$Gy1TnuU3lYDn/Wi+usLtKQ==$
$chacha20_poly1305_aead$m/xzk/IkSHsdPOi2$bS94emsvSWtTSHNkUE9pMg==$BZ0t08UfIUKNGhFOoKo4DYeCnHedNl+aDAIF$L3w847ZkFSQtPcQYyfX15w==$,Not Voted,$chacha20_poly1305_aead$CDIXxg6QDEcKhMjF$Q0RJWHhnNlFERWNLaE1qRg==$EgI5jC6Vew==$T5dzO2TEKv4O1XY3xjp3ww==$
$chacha20_poly1305_aead$2ph1LU6PZYURisiB$MnBoMUxVNlBaWVVSaXNpQg==$TTzoSJgLyhSGM04ACG4+/Xm9xzeYGEnEJhax$gHAnlca8P1dc+nGG3OubrQ==$,Not Voted,$chacha20_poly1305_aead$PWedPgl6uw3WTokO$UFdlZFBnbDZ1dzNXVG9rTw==$WJfKI9KWbw==$12TsZnYrfKTbqVxl+PwwQQ==$
