col1,col2,col3
$chacha20_poly1305_aead$DRKYNF3/hqxUI1lu$RFJLWU5GMy9ocXhVSTFsdQ==$lxpwvRgVjLas9AWkp9jidlKx9gY85g2O6ErU$M6X7hpCjQR5+xcZW37qdJQ==$,Not Voted,$chacha20_poly1305_aead$qmv60VtERjJCYGic$cW12NjBWdEVSakpDWUdpYw==$FBUX18AQEQ==$yYNWROnW3IcsdN5MaKcYGw==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$48dqz14Dyv0RvKI5$NDhkcXoxNER5djBSdktJNQ==$VsFa04H80DapO0Mn2/xVBnm981EcaY8RH3HU$sTlqMtjINQByYFy/ciyDpg==$,Not Voted,$chacha20_poly1305_aead$dlYvsEUi1nKagvMd$ZGxZdnNFVWkxbkthZ3ZNZA==$etYcrX5Inw==$SbTwreUJLaBuG5VndVMwMg==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$4UKhrJ8XPy1U2QFK$NFVLaHJKOFhQeTFVMlFGSw==$Nc/zllqaAlBK4b0PYZcB+RCAuNnmETrVxv5a$JhDKWPQfP7g1AsZDQWWzKA==$,Not Voted,$chacha20_poly1305_aead$y1dsmTiL2/Fr0Z8s$eTFkc21UaUwyL0ZyMFo4cw==$EZaWjgFOgQ==$JIMUxsZ+EmRBWWUsfSDgUQ==$
$chacha20_poly1305_aead$zvJ6L1ozTt2zG9bD$enZKNkwxb3pUdDJ6RzliRA==$+CThUpmAMzhKShudwx7K3PRBhlKSLjcV+jhw$4TajC/Lkn9mlPZdq5o5wPQ==$,Not Voted,$chacha20_poly1305_aead$WyjXTOGcO9iTtpCo$V3lqWFRPR2NPOWlUdHBDbw==$4UzIh/MDkQ==$RJQG072j0HhRX2oUUmdvVg==$
$chacha20_poly1305_aead$Z0eAV4TC/sS/BWIO$WjBlQVY0VEMvc1MvQldJTw==$w/6sVAHzB2G1ChSclN5DLUUDxIc3PaS7z9eS$Ms63EUnNbxiK6k9tTH81Bw==$,Voted,$chacha20_poly1305_aead$xeg5Og/J/1p32Glv$eGVnNU9nL0ovMXAzMkdsdg==$dpILLahV3Q==$UJnkJGKt2JLVO+rgnmgLbQ==$
$chacha20_poly1305_aead$4FK/jYy/Gu8Uobjz$NEZLL2pZeS9HdThVb2Jqeg==$ot3/mq/VZD+h8u003j+ZsP9Nck3iueEO/Pc7$NqctNfVZs4BeL7iwGR+KGQ==$,Not Voted,$chacha20_poly1305_aead$sXfN6VdfTHvSO/fH$c1hmTjZWZGZUSHZTTy9mSA==$8qbfE0lb6A==$966Pfzn6luKbVJWlYARUdw==$
$chacha20_poly1305_aead$QFW6FENVvRL6DJ2/$UUZXNkZFTlZ2Ukw2REoyLw==$ZytCVZEij0e/MQUxEPo3DlMJ7sOSHBqu+ggb$McitepAdoiAbrjyLnRKGQw==$,Not Voted,$chacha20_poly1305_aead$wMCtk8N6EB4n/Xi8$d01DdGs4TjZFQjRuL1hpOA==$QFDcHW4gRA==$s4+Uswf5MS/YZnqo9kcmJQ==$
$chacha20_poly1305_aead$fXgHa/zXw9ZpQzOM$ZlhnSGEvelh3OVpwUXpPTQ==$r8v2Vy08FVRsFPT0ZnZ40p6uAkT7d2BNAoL/$kGwe5NWLXlwTWHA6TRX3PQ==$,Not Voted,$chacha20_poly1305_aead$iTAAKZGbhJTXiIj3$aVRBQUtaR2JoSlRYaUlqMw==$lBPTglGocA==$j1LR3Zxmyeh/soxTGWAnyQ==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$auCMiOM4wb/9o8sr$YXVDTWlPTTR3Yi85bzhzcg==$OCArqKtXQqBdaZROdME8vzK40AdTUp5DE4OH$N4TbtRxoNMrB7Wj5Ql0ueg==$,Voted,$chacha20_poly1305_aead$cVVX61VFLNbJTxyX$Y1ZWWDYxVkZMTmJKVHh5WA==$H8VQ6O3Qhw==$XnvNfgarBwXyOJfx+aZ6zQ==$
$chacha20_poly1305_aead$z/CwYKT68kX84qOi$ei9Dd1lLVDY4a1g4NHFPaQ==$q2g3El6+HE4sbit6WVIKzScX9VScpZyObFcD$F0GgcaWUGMH76bJPsR843g==$,Not Voted,$chacha20_poly1305_aead$Ht+HrPfdoi8G6/c0$SHQrSHJQZmRvaThHNi9jMA==$L6Y/NYw8yQ==$JcLEe/+9PUjicCuS7cf2Hg==$
$chacha20_poly1305_aead$FQNebr74b7CYh26+$RlFOZWJyNzRiN0NZaDI2Kw==$Pb0zIn+x9QdafX8XUgVlUrXEQaqyv+1fOhwq$uZ+81w9q9T56ZsGxr37zmQ==$,Not Voted,$chacha20_poly1305_aead$4wSQNx+jyDmai92O$NHdTUU54K2p5RG1haTkyTw==$jgx8MCDbgQ==$T4qHTPQvQxFjkH5pqWa+NQ==$
$chacha20_poly1305_aead$V6yskRTtTtlPdUzE$VjZ5c2tSVHRUdGxQZFV6RQ==$iC4AFk5EIvRCQ7GlBeHiUG9qoTbGeMd/Sqau$47beDlBpjBvCc0zL+zNR9Q==$,Not Voted,$chacha20_poly1305_aead$HzVGqgo17XHExrKn$SHpWR3FnbzE3WEhFeHJLbg==$TSX12RqtPQ==$wzmiBKqVEBWI1UQBFdqEyw==$
$chacha20_poly1305_aead$rQ70ek0uF9zFRt7d$clE3MGVrMHVGOXpGUnQ3ZA==$Z6oY+OVuTbCDfoO6aPZGa/qVYvs37MeCDjr8$djLK1Q8TFXWfXiKV3aDkAQ==$,Not Voted,$chacha20_poly1305_aead$OIDMZyFQ0Zr1Yuy1$T0lETVp5RlEwWnIxWXV5MQ==$isDcVOYlgg==$C+kpJpEXues3ha3GUpiWyw==$
$chacha20_poly1305_aead$lyR2HDVwWoMCteOG$bHlSMkhEVndXb01DdGVPRw==$WvNIfm6g2dhwoGe5gpC5AQJ1zQWQz+By+3Un$qxSyfXbFdnY7TBAyq7ytnA==$,Not Voted,$chacha20_poly1305_aead$Fqwy12vckWRfRe8S$RnF3eTEydmNrV1JmUmU4Uw==$skP0G0d7cA==$886qbvNGmT7fMoBOdD6KiA==$
$chacha20_poly1305_aead$R08dQHi3JAsv/bbX$UjA4ZFFIaTNKQXN2L2JiWA==$AAIYMTUUVUR9676xVZAbww863t288VfVtxto$8tsWUdtIVOvJX5KiFBi3YA==$,Not Voted,$chacha20_poly1305_aead$w4dd2E7Vaj1BS74R$dzRkZDJFN1ZhajFCUzc0Ug==$7V1Wt4IjbQ==$nSblGZMCVD0/ZY/8IIBXPQ==$
$chacha20_poly1305_aead$wQ+4QZYw5Oqkwm/I$d1ErNFFaWXc1T3Frd20vSQ==$r844IRGUloul4sbRIRKrSRvAgxd3kcc2R7fN$Yu2O3ipKPgALbFtG7YpHbw==$,Not Voted,$chacha20_poly1305_aead$y7JgD++Q12/X7Cc1$eTdKZ0QrK1ExMi9YN0NjMQ==$49v+mhPT0A==$bNvgP/03Mo/myANzt3TcAA==$
$chacha20_poly1305_aead$/DEuMxVChvMPVTA7$L0RFdU14VkNodk1QVlRBNw==$0jDVAQxsC6VYJ1Xy2B+VB3eiQ3z/NHZXt65U$MUOgJd50ctBkir8DXk7/QQ==$,Not Voted,$chacha20_poly1305_aead$8+dBJPI6ZAVPcCKt$OCtkQkpQSTZaQVZQY0NLdA==$zhX3ovZ30A==$3TOOxiOoIPtwGlz0b7slyg==$
$chacha20_poly1305_aead$/E176ZZgAqV8BJRb$L0UxNzZaWmdBcVY4QkpSYg==$bWb+IOjxZuGP/wzz1tBMeGwt6d6U+rAb5zvB$eEvvxo+HIVvmuan/oUJTkw==$,Not Voted,$chacha20_poly1305_aead$R20ZrwDff3AeK07R$UjIwWnJ3RGZmM0FlSzA3Ug==$W6Y+77D5xw==$VBg8FDAczwoTynNFskFX9g==$
$chacha20_poly1305_aead$p9LuMHqcafag9ymV$cDlMdU1IcWNhZmFnOXltVg==$/iM7TS6nB2EQw2r8gxS1O9HIFsVT/BVQyQJv$5rROTVTlh8h8FXXC/co/+g==$,Not Voted,$chacha20_poly1305_aead$ngnXkpqE1c4+/Hgt$bmduWGtwcUUxYzQrL0hndA==$b/vUvhbZsQ==$1JHrOzeaEa97O0UhZnzqEQ==$
$chacha20_poly1305_aead$zFbSdsLTI3Auo37S$ekZiU2RzTFRJM0F1bzM3Uw==$EKOZhT35ExYQF7RNSTA0LTB1tVJibBmvxtIS$8stV6e5WkBfXtMAkmMjGXw==$,Not Voted,$chacha20_poly1305_aead$S2PU5I7FFW4ihqEu$UzJQVTVJN0ZGVzRpaHFFdQ==$JszZw9cZKA==$zmlKTr8lF2jHTMOLZjewAg==$
$chacha20_poly1305_aead$3FgoGNwXkWnw+6G6$M0Znb0dOd1hrV253KzZHNg==$m5AV3xR6E4UGHVqIUiRZINM+kur4XblQzLv0$g5t4iqdeUgwusiQ7oTWPCw==$,Not Voted,$chacha20_poly1305_aead$0HzuwpuvOc+1Eoey$MEh6dXdwdXZPYysxRW9leQ==$BzoAj7rNzA==$UfEwn9BBKU/3nUJDQjniaA==$
$chacha20_poly1305_aead$xiS+gdzsgYFukbf9$eGlTK2dkenNnWUZ1a2JmOQ==$I8XDIXfvXHQp0flr08AYhec/kT3hO9/NxGnS$wWNMrj5tNbqC3yuCXX1X3w==$,Not Voted,$chacha20_poly1305_aead$lJBBfuMUPuy3d3f+$bEpCQmZ1TVVQdXkzZDNmKw==$Dns67yBEQw==$PYZvUSK2A4lMsJjLUC/04w==$
$chacha20_poly1305_aead$iuk3huUwAnJj+JD9$aXVrM2h1VXdBbkpqK0pEOQ==$OPHslYfVA/eUMr6DE+PDGIWW8I4mzVN67KEM$0zb4X7j0Hv4k4NgzRL7lww==$,Not Voted,$chacha20_poly1305_aead$UVsSsfbO5N4FeoCj$VVZzU3NmYk81TjRGZW9Dag==$hVy0CD9ljw==$gqDE/XPnr5MHkI3J8SzZlQ==$
$chacha20_poly1305_aead$s92GD8hbGJ8en5pU$czkyR0Q4aGJHSjhlbjVwVQ==$f1vJHiWkkbJF/WvH0TZp3oscW3oDcfJguVjw$1sJ+q7rkPAcUwM3X7negVA==$,Not Voted,$chacha20_poly1305_aead$KIgTy7EZElSIHper$S0lnVHk3RVpFbFNJSHBlcg==$upgywlOvRg==$lPlITs4KYJ/1FMwhwHHw5A==$
$chacha20_poly1305_aead$P3QirsuoBAnEnErC$UDNRaXJzdW9CQW5FbkVyQw==$1pvJfVfSOIXTa+S+gKGbyBk1tuuQ4S37Qe4s$4ymSHHlSJJFUaTEtkp4BbA==$,Not Voted,$chacha20_poly1305_aead$1acVZfm59WqemyXS$MWFjVlpmbTU5V3FlbXlYUw==$Pjn50FUH0w==$1iw7RxycJUg/qWWBDMIE8g==$
$chacha20_poly1305_aead$UB0kFHEE8kY+0FHi$VUIwa0ZIRUU4a1krMEZIaQ==$dLQTmfLEFZmVN4TSoylNJJpSptzwpbrs12lk$rKk5m4bOdXuXy1DzxZe/5w==$,Not Voted,$chacha20_poly1305_aead$osTkQRq48WM98L/M$b3NUa1FScTQ4V005OEwvTQ==$u7bc/b2WiA==$C0EfBOD9qAz6287FAklQnw==$
$chacha20_poly1305_aead$8lNQJtgMiSW+Y6Zi$OGxOUUp0Z01pU1crWTZaaQ==$6esIVY9f6KIhrjoVEBUjwei6aQqZ6QHSBCt8$jcglx6U3XB59PBNeKo1ifA==$,Not Voted,$chacha20_poly1305_aead$TEcgQV9nMnQ7kOMN$VEVjZ1FWOW5NblE3a09NTg==$xh10DAaqgA==$SMRwwCKlTRUG5+ne2KbROw==$
$chacha20_poly1305_aead$9plNnNplF8fPxPxi$OXBsTm5OcGxGOGZQeFB4aQ==$61ZVP8eiMRlYaAToCxAoN/ewy7j4ABjt8Vcz$avuIce1PsFCDhzLQBdpCTw==$,Not Voted,$chacha20_poly1305_aead$HJm6AQTzMBIjMxma$SEptNkFRVHpNQklqTXhtYQ==$FD1zwRa1ZQ==$8m9SfTh08jrH7/YId03v/g==$
$chacha20_poly1305_aead$cg3HKevG84ETWFap$Y2czSEtldkc4NEVUV0ZhcA==$3ocsZWn/2gz3P/fcd8CeyobPCMU+bMGN+7sB$+o+qryAQPWxPOM6PHbcklw==$,Not Voted,$chacha20_poly1305_aead$7M6zwK0UdlAViA5s$N002endLMFVkbEFWaUE1cw==$vpClT4tbog==$Vf/4E6WXoU/liDC5tpIeeQ==$
$chacha20_poly1305_aead$9SV6+DWvFchDorfE$OVNWNitEV3ZGY2hEb3JmRQ==$Ch7I1Vky6qZ68+E6y9CSYTWIJ3UaIYcS1vvu$EkN407hi5rCUJEpQw5o9IA==$,Not Voted,$chacha20_poly1305_aead$uV7br+kUm+rJZWtV$dVY3YnIra1VtK3JKWld0Vg==$3A6bpKWnmw==$aZuvAXZBnXlnM75orYaOXQ==$
$chacha20_poly1305_aead$nsE+1kxvUwLJ4nUN$bnNFKzFreHZVd0xKNG5VTg==$1Xr5OPwbpsgxCarVEkFrzFJ1zx5XFj1CjkWC$g+wNEOdbK54c0pJtknv0sA==$,Not Voted,$chacha20_poly1305_aead$IcZ9QlClKfCHj5Ju$SWNaOVFsQ2xLZkNIajVKdQ==$H2DU8gd+0Q==$xd2E7OR6ZqJ9blULCZXYVA==$
$chacha20_poly1305_aead$OjPH4g45005CI0OG$T2pQSDRnNDUwMDVDSTBPRw==$Umxeur/26VvvbRcpH3Ycin+0jZP92tk1hOZd$u5KGWuYbsFrFFLupSL1VVw==$,Not Voted,$chacha20_poly1305_aead$ocPO18S7vpwQsoHM$b2NQTzE4Uzd2cHdRc29ITQ==$XmBDUSGJkQ==$qoY3kgJCR3T1OehvJIpRxA==$
$chacha20_poly1305_aead$cKG3HH3JfRicxUhX$Y0tHM0hIM0pmUmljeFVoWA==$clnABLr5scJNADTxPD+yA+Vg1eIo5djgHZgR$55a0KQ8jpPX8IcCHqL9/fA==$,Not Voted,$chacha20_poly1305_aead$0NcenQgG1CIlupch$ME5jZW5RZ0cxQ0lsdXBjaA==$VVmr1RqDNA==$ATwMj0JR1ZZ5NfnBhPomMQ==$
$chacha20_poly1305_aead$R0yT2GYGlOoHHXb8$UjB5VDJHWUdsT29ISFhiOA==$26h5NnE3ZcgNtLCfW/qUUaAmRwXQJDB8PyRK$GOTYpUw2TUlk/odP9CKASA==$,Voted,$chacha20_poly1305_aead$y3f8ybBdTUSit5cf$eTNmOHliQmRUVVNpdDVjZg==$N8nPL3Twsg==$tSBQ8rWvgC9eOm9sJouUaw==$
$chacha20_poly1305_aead$o7yyopFts/Iy5qlL$bzd5eW9wRnRzL0l5NXFsTA==$fux7W2CILaF0mq4MMtEMHB/W/U9i6FwvbVn2$4pTMw9Aw5m/jIwfFEh+kSg==$,Not Voted,$chacha20_poly1305_aead$loHE6hEoUhVPWtMU$bG9IRTZoRW9VaFZQV3RNVQ==$1LoYZDiv4g==$sBGOabzV85rM4srJuEvpjw==$
$chacha20_poly1305_aead$bimCOY5BRVE9DtmM$YmltQ09ZNUJSVkU5RHRtTQ==$38we+/7eY8n+LYMI/IlIRQNPb3w563+AxQTe$bieX0wvXlyWhVmSTZ99G5A==$,Not Voted,$chacha20_poly1305_aead$6bQWZpXXsXd7eHpy$NmJRV1pwWFhzWGQ3ZUhweQ==$OBDgoYbWYw==$zw9WK+oSxB+vRB0pm9QOOQ==$
$chacha20_poly1305_aead$nathZNrJL2t/RDJK$bmF0aFpOckpMMnQvUkRKSw==$popVR7xyhLvb0/JneCbKDB8ZMMBejri/sIYA$x6eNlgSI9ou6nLMIv1CjbQ==$,Not Voted,$chacha20_poly1305_aead$TnZQUbU+zxRZIIoR$VG5aUVViVSt6eFJaSUlvUg==$lGg3hHzw9A==$/KKIkKfTv3+MDUgdtav8Mg==$
$chacha20_poly1305_aead$RSvNFHuauOEJKG2f$UlN2TkZIdWF1T0VKS0cyZg==$BbN6xUifG0l1wrvfC3eSo3b5YmTdBivVHFje$H5Q2lPc5K4XmcNe1j9CxpA==$,Not Voted,$chacha20_poly1305_aead$RI5vKkZmdWjjTQNG$Ukk1dktrWm1kV2pqVFFORw==$S+7ldRum6g==$Be/BzrpLZPceXmiSSwfMrA==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$tbrjP4wZmV1S/9oJ$dGJyalA0d1ptVjFTLzlvSg==$JHKl58BUaZIB2VrWAF/Qwi/4tx8m+kplSW2e$6M1q1LHEyEXqejz3pDY6jQ==$,Not Voted,$chacha20_poly1305_aead$+sbM+7B6oOM8k2pt$K3NiTSs3QjZvT004azJwdA==$EuksX62AKg==$ETYqqgluNEs5iOV8GSm01g==$
$chacha20_poly1305_aead$n4OA2hpsVU7avi/e$bjRPQTJocHNWVTdhdmkvZQ==$02wf2APOsTHyzfBeVp5UZkznZCtFO+IL18Wl$+E1vCq0QQFX0VBgCW3YsJQ==$,Not Voted,$chacha20_poly1305_aead$6x+EbtsuWn42JYge$NngrRWJ0c3VXbjQySllnZQ==$PgELMMTD0w==$bJHu7GIH/rKFASDftQm3jA==$
$chacha20_poly1305_aead$PDQ1rDdDNhU52ob8$UERRMXJEZEROaFU1Mm9iOA==$AJBjpBfIHjxfQXvPkyv6StRqHkLRuGFNSu6z$itUkFfT33bqmbFKYno4jVQ==$,Voted,$chacha20_poly1305_aead$Pw414vauWbkpUAyl$UHc0MTR2YXVXYmtwVUF5bA==$elxaAdokmw==$K6x31IDWtOWidi0DxDm/iA==$
$chacha20_poly1305_aead$mJ6ThU2nGM5mAL98$bUo2VGhVMm5HTTVtQUw5OA==$sEo+nu3Md2Quwv4AQbg923AYCaTnsWm0zK+c$PIpboWphJ3xIPLwWrcRHrA==$,Not Voted,$chacha20_poly1305_aead$XdAhDgzhfTsF/JyH$WGRBaERnemhmVHNGL0p5SA==$HmEaJUBUmg==$aNb1fzPlKfptdAy3cVoWeg==$
$chacha20_poly1305_aead$cZQNOIxTgle/X1Du$Y1pRTk9JeFRnbGUvWDFEdQ==$jgjwP7re5J4dUD6bpG5KD4vcLX5z5dBpUoEF$3NfX0EfJ0JlJvVp5ehyCvQ==$,Not Voted,$chacha20_poly1305_aead$9r1p01zmRn4eLTNa$OXIxcDAxem1SbjRlTFROYQ==$K5vAdRhMoQ==$1jrLoW2VgtVDgkvzatyEiQ==$
$chacha20_poly1305_aead$99vq1wq9KOEBtv2O$OTl2cTF3cTlLT0VCdHYyTw==$m/QEXEPHJW7p3p/vQ1zKcifAtHk0+NOiUIfo$KY3VZrvgUaG4lewPWPnPtw==$,Not Voted,$chacha20_poly1305_aead$50umRRDHyAEavWrM$NTB1bVJSREh5QUVhdldyTQ==$/bZQHuohhg==$9jlYhdLnqiXCIIH3+TF5cw==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$hNFMwY9M7NmhxT4N$aE5GTXdZOU03Tm1oeFQ0Tg==$S7pqzN7SDzYgb0SUs9Ko4m7YN8wymR6naESF$zgEXnfAhvCBWn56xRRmuVA==$,Not Voted,$chacha20_poly1305_aead$ciMknaKM0+8tHJC0$Y2lNa25hS00wKzh0SEpDMA==$i1NPnxz2jQ==$1CmgMF7rqWIcS2Lb2cPTrw==$
$chacha20_poly1305_aead$21L2JvqwtYfK24/+$MjFMMkp2cXd0WWZLMjQvKw==$zcUpbiVy1K0LcVS92b92yic4ee0A8EQCQ0sk$HqmI4FJrp/Ms+UFsi72ttw==$,Not Voted,$chacha20_poly1305_aead$ti8qAybxKg1gqumm$dGk4cUF5YnhLZzFncXVtbQ==$idldAX6TDQ==$ygNT/9qt+j9w51lvON4DzQ==$
$chacha20_poly1305_aead$Qb4L2GO+8d8IRJMM$UWI0TDJHTys4ZDhJUkpNTQ==$MmEc/J2lGkXh3ctXiI3xXIYtWZQ6Zcql9luZ$YtjOiPhWhdgtc0orM341Hw==$,Not Voted,$chacha20_poly1305_aead$cwE29nuAffJFxmhT$Y3dFMjludUFmZkpGeG1oVA==$3V6O6HFH/Q==$+XI5No7w1rxoydkbGl9Kng==$
$chacha20_poly1305_aead$S3c8XLMZo7oxiJD9$UzNjOFhMTVpvN294aUpEOQ==$v61EGXHjELlb89fsFHthd4Sdv5LgTNB3dg/0$/wgYzaNA1bTOQlMn54WeVw==$,Not Voted,$chacha20_poly1305_aead$kZpdzQLm4uKmadj6$a1pwZHpRTG00dUttYWRqNg==$nCqloT+l4Q==$jxcoZV1OJKgEpFCFeLqWSg==$
$chacha20_poly1305_aead$wqH55AdK2PqS0Niq$d3FINTVBZEsyUHFTME5pcQ==$+TisC6b+6UaG91zvZvjsRVVp7/wHZmrgklZ7$eR/nxBndpfpJuWAKA5SDWQ==$,Not Voted,$chacha20_poly1305_aead$RtCLu8OpU7a/ReUI$UnRDTHU4T3BVN2EvUmVVSQ==$pI+6orTYKQ==$69PQO8Wale3QvRhVD7MkXw==$
$chacha20_poly1305_aead$4cVrdllMENjD8s25$NGNWcmRsbE1FTmpEOHMyNQ==$qnUIbOuVBQ65J7ltj4gvErMv7FFoIZiZRnRQ$oaYoGjrnlQDy4w/qsqikyg==$,Not Voted,$chacha20_poly1305_aead$i2oRBGlifR5kG9HR$aTJvUkJHbGlmUjVrRzlIUg==$mmDeihnARg==$8N/CDsPIg2g082kOW++1sw==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$pnH+5KzndBKERWrh$cG5IKzVLem5kQktFUldyaA==$xfarz8KdfEsJwjTAuuARxnSn2LAwCLdf792B$G5cAB8bDJqelPXO2r7J6sg==$,Not Voted,$chacha20_poly1305_aead$c9SllZZz42Sqq5QG$YzlTbGxaWno0MlNxcTVRRw==$ZH6P5hgkrA==$5cL8LbJXMbgqKyU6eGmQYw==$
$chacha20_poly1305_aead$DYtji4ysbi43tpu4$RFl0amk0eXNiaTQzdHB1NA==$M2PQqeYG6ej2fAVq8VDeiNXnsaJgahXU2BKM$DIipsJIlbQqWMYfeUqTKtA==$,Not Voted,$chacha20_poly1305_aead$lwDiIqq+7a8QTxqR$bHdEaUlxcSs3YThRVHhxUg==$CEyTQbffHA==$qPK2hOxeAeBj4IJ6Xzwhgg==$
$chacha20_poly1305_aead$EqDw2LX25BSe5/4b$RXFEdzJMWDI1QlNlNS80Yg==$MPjF2GVY23K/VXP7N4suFSSj6HMZZtUK32RK$CMBDkraos6m0/UYDX0OaUg==$,Not Voted,$chacha20_poly1305_aead$oFVQqvVFYLC3Of0x$b0ZWUXF2VkZZTEMzT2YweA==$E308L5AIeQ==$iLdam4hULKgxb7ozG1a9Eg==$
$chacha20_poly1305_aead$RISm1cVY+JgQvEYA$UklTbTFjVlkrSmdRdkVZQQ==$N8iBKoApSseaoX1NqOFFAjg/gHY2P61ZdaBu$L6kAV111pErDF9wYY3ISug==$,Not Voted,$chacha20_poly1305_aead$i7HQJ3QRIo5E9/IA$aTdIUUozUVJJbzVFOS9JQQ==$Rr77wzd9QA==$ikI8ZHa1jqB7HYExdJFOZg==$
$chacha20_poly1305_aead$P2bDSh6QUX9bEchk$UDJiRFNoNlFVWDliRWNoaw==$3FgGKx9ILe2LpmkdT9bu5Xfo+DdfNR9DdtnO$LXDQGfS0kr4wDC1jpEj4Yw==$,Not Voted,$chacha20_poly1305_aead$fcPbc7SI0mN4D2PX$ZmNQYmM3U0kwbU40RDJQWA==$vsJ69XQAtA==$Iy/9yDPbBiZ1CwDF79PwHQ==$
58: 03214-00316-30593-95835,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$3Fr2094gu0skVClb$M0ZyMjA5NGd1MHNrVkNsYg==$cgoGJTkO5nqpeO+dpzUicl2BxqLCc7jOdydc$7NQKH41PZUZtSlaRBNxQyQ==$,Not Voted,$chacha20_poly1305_aead$Tf7FVTnnLShfpjHB$VGY3RlZUbm5MU2hmcGpIQg==$aUYOTDQb5g==$PghQSZ0QId61yK/Xe0iYpg==$
