col1,col2,col3
43: 54056-56892-98030-85403,,For
$chacha20_poly1305_aead$WcJGL+KQ3BF4jzqN$V2NKR0wrS1EzQkY0anpxTg==$0MzExoZhQ5IaZEGSjzAQNJ7pW1oY+VM4oZxF$41Ozl/AqVcyDM4wj2xsS6g==$,,$chacha20_poly1305_aead$rhB3ArgevlUJ6jSV$cmhCM0FyZ2V2bFVKNmpTVg==$yqdW7X5fYA==$geMvpzMYJApT87JnO8SaKA==$
$chacha20_poly1305_aead$oGaM2/rPI4++Bi6Y$b0dhTTIvclBJNCsrQmk2WQ==$93MNdEH34b+tcTitrwq8vqW58iBf6U+p0teJ$yUJdlkYHcPxn1JKuagB2AA==$,,$chacha20_poly1305_aead$MzawJk48Acs2+yeA$TXphd0prNDhBY3MyK3llQQ==$qeGahlqe7A==$yFmbgxS5Enjx+QY96AHiqg==$
$chacha20_poly1305_aead$+LDybPmVvEV2uYnm$K0xEeWJQbVZ2RVYydVlubQ==$qIBfxMbZQZGZhYS6YUxuNusd/GoleK2UaPAI$VoaV2n2wvdLk6mFOSgCz+Q==$,,$chacha20_poly1305_aead$Tt4mnaUsuGTQTZaU$VHQ0bW5hVXN1R1RRVFphVQ==$4nQklvbqsA==$XUdbjgCyE4Da/q6867GsBA==$
$chacha20_poly1305_aead$a+DhV5b1yCvgFHab$YStEaFY1YjF5Q3ZnRkhhYg==$wviOqwqbY0GVu8CyJn7IX2gc4J7MtgdL0HAm$FggfvXgOa50pyg8jyiA0EA==$,,$chacha20_poly1305_aead$bnnVZo67Z1TzYtT0$Ym5uVlpvNjdaMVR6WXRUMA==$8ZGHHnwncA==$vZe6cMaiIr2ezkE4JAINdg==$
$chacha20_poly1305_aead$fqLn6vOyXc0QQsgY$ZnFMbjZ2T3lYYzBRUXNnWQ==$hrjKJy6QR2FYno+7RUurNDVidbyWNfLQopE+$i2qcgwW8w98l4qdcBGw8aw==$,,$chacha20_poly1305_aead$Cf03FFtc28RlbVWQ$Q2YwM0ZGdGMyOFJsYlZXUQ==$rX6LYH8V0Q==$BdsHFfxjwJ4Vky+i71KySw==$
$chacha20_poly1305_aead$sTNB2XU4dtzLMPkg$c1ROQjJYVTRkdHpMTVBrZw==$yQ4K684dTQFKB+1KYPv4ZJbuNuH72U+7Mj+N$gWZsFdosrLo68QmKqMSTyg==$,,$chacha20_poly1305_aead$GeIEEK6iWWJ+CstJ$R2VJRUVLNmlXV0orQ3N0Sg==$43iy8PKQBw==$TBZffG3ZINT/CVFWUpxkog==$
73: 25788-16517-90146-60590,,For
$chacha20_poly1305_aead$a+PcetemJn7fNKDy$YStQY2V0ZW1KbjdmTktEeQ==$0V/1MJM8kS5N3+0GeBWvBLuXAhXPM9CiZelr$PWkxUj49/DJv0xgUL7Ci1Q==$,,$chacha20_poly1305_aead$WnCZgTqxPT+PQ9bI$V25DWmdUcXhQVCtQUTliSQ==$UG+xyyaNKg==$7Nch/K9uNFEvQ7qnjW7d0w==$
$chacha20_poly1305_aead$jZeYFqzvEwW+hkSF$alplWUZxenZFd1craGtTRg==$evtPca/uY5ZAREg3w+kc3UQacIf+3LhjTXwj$EaRi54ocNUCF2TszasZSIQ==$,,$chacha20_poly1305_aead$lfYmdFUYD5Q5v2+E$bGZZbWRGVVlENVE1djIrRQ==$aJsQUeE2IQ==$jhnqjOSXjq/UFvmCFgAS5w==$
$chacha20_poly1305_aead$Fbib35DK071uw/mW$RmJpYjM1REswNzF1dy9tVw==$IVV3c7RwIa7rEUbhadlyAhImfYEJ0POnZlpQ$JVEhI9fJKPlt2jQiD13kCw==$,,$chacha20_poly1305_aead$t4+aGffX5/JbPpvK$dDQrYUdmZlg1L0piUHB2Sw==$Tp+2cHjBQA==$YxbFUpdegG/PyPe7wX5WoQ==$
$chacha20_poly1305_aead$HSNaBJFtlcELevki$SFNOYUJKRnRsY0VMZXZraQ==$75FeDQb0eW5Bor5wBNZvSQ6OgZ95xYdd8f7L$0E1E1PPpNl+ZAx08MqK3WQ==$,,$chacha20_poly1305_aead$J2zteIZKwQD2mt45$SjJ6dGVJWkt3UUQybXQ0NQ==$7TQ2ctO1hg==$DCYpI+5DNIcoNon7ZV3D9w==$
$chacha20_poly1305_aead$IAFWXpIvxbongzyz$SUFGV1hwSXZ4Ym9uZ3p5eg==$sQP4ljxOKi2E3tZAaJvwjdGL5oCKF4buOf31$oS/bPNAQHsJc6ziRiVFsew==$,,$chacha20_poly1305_aead$nQRMaMkR0qHoboEa$blFSTWFNa1IwcUhvYm9FYQ==$m9elAalmaA==$ajDVBL0yvmcNdBwE2DkJmQ==$
$chacha20_poly1305_aead$sx06xvldKOpp+ODE$c3gwNnh2bGRLT3BwK09ERQ==$fvRGw1dvFiwUO7Ce35qXEtPi315G1HjvKWWK$hrKLAe1FQmVFTDeYTrUDDg==$,,$chacha20_poly1305_aead$kJlzJL5rN2vdIaWD$a0psekpMNXJOMnZkSWFXRA==$2+C6Ym0Vgw==$saoHwXg0AtM/6Va3lb4dKQ==$
$chacha20_poly1305_aead$UiOPia/I2YYUKCbY$VWlPUGlhL0kyWVlVS0NiWQ==$sH4T3dmSq6/UsvplFDj6FMntDPObjpscKwd6$X/PbPVZalRdPQU20CJ/jKQ==$,,$chacha20_poly1305_aead$QTqM/v57Z2yEXF+v$UVRxTS92NTdaMnlFWEYrdg==$5DqcxJXXig==$CSGhu5BUOskCn65iJI76Nw==$
88: 26273-82532-70003-96500,,Against
$chacha20_poly1305_aead$rwx7NeUuwhwsnhWc$cnd4N05lVXV3aHdzbmhXYw==$JWOCF2asoXw7DnMObBk6agzH0NaHLJnz+FVz$I6LTDlY8dxKfC/6n5pIm/g==$,,$chacha20_poly1305_aead$Fj9vdFkcjWnPBqko$Rmo5dmRGa2NqV25QQnFrbw==$zTG0Zm+a7g==$ZsTHKfDidNEPhwk4iJd9lw==$
$chacha20_poly1305_aead$djSTybWM+OzWWvff$ZGpTVHliV00rT3pXV3ZmZg==$A7e4eq/Ipjg107TdUvopC+1kNngwANKLVp/d$et9lIlUuZNIHx2dnTmnX2g==$,,$chacha20_poly1305_aead$TpkQjnm83BPmKbrm$VHBrUWpubTgzQlBtS2JybQ==$eHqiqvlUrQ==$MAjhyxa+FWkhENiMltTPNg==$
$chacha20_poly1305_aead$gT5i6LxfnruB0hvH$Z1Q1aTZMeGZucnVCMGh2SA==$3uhv3gyB77hHH2Tot5cTJj6BffNT02p5vgDH$YvAhdXQl6XfHtipl3RQnWQ==$,,$chacha20_poly1305_aead$ADslbWpQWDWM/NoH$QURzbGJXcFFXRFdNL05vSA==$m+MoBu2vqA==$vC5y6dbpNf3i2bbe/Rg3ZQ==$
$chacha20_poly1305_aead$z0joe/YJWMhvPLae$ejBqb2UvWUpXTWh2UExhZQ==$Y+8csEqD35IqVk59vIyRewX045sbIrORFD6e$XHoNgKJw0un4lapnVN7smw==$,,$chacha20_poly1305_aead$2uQZHJcZDH9DNJ9w$MnVRWkhKY1pESDlETko5dw==$eS2tMkd9Jg==$YwsY2bpDE0WWk7NA5IwWvA==$
$chacha20_poly1305_aead$qzeGw+SjeY3jIyPM$cXplR3crU2plWTNqSXlQTQ==$e0kWxJoVpqQtkmx9oV4KlPkxpNCrIcOgYkrn$wctci7kiafogULhf2c6pIg==$,,$chacha20_poly1305_aead$NpN0Af51S7wDSCzQ$TnBOMEFmNTFTN3dEU0N6UQ==$wxyIxU7gkw==$Dqp1z7Yd61Ai9F3REAx13g==$
$chacha20_poly1305_aead$svpJ2Wm0rRLte80c$c3ZwSjJXbTByUkx0ZTgwYw==$cr9zW3bqCnpuEhNA3aOqmqZ188vyYhboEAe5$SryMmpPRVo4AD6EJ5XMuBQ==$,,$chacha20_poly1305_aead$9EOGNfo/AU39b6j+$OUVPR05mby9BVTM5YjZqKw==$WnL2O+jBZg==$S+aim35Zpm/eGdeYT12Cgw==$
$chacha20_poly1305_aead$qFEvpfX/d7GM/zZ8$cUZFdnBmWC9kN0dNL3paOA==$xQZmFwTVT0Y3QhJZWrabU4/Op+G2QUwpCj6W$TDSi1jWbcvVqp7fdDE1tjA==$,,$chacha20_poly1305_aead$egOn4gKhdeIia7B6$ZWdPbjRnS2hkZUlpYTdCNg==$JxmDeZcLWg==$LCJ9ZNqX2M7l0WpQveyfcw==$
$chacha20_poly1305_aead$nhC6yZrERWT9K85R$bmhDNnlackVSV1Q5Szg1Ug==$IMEDK5ckOUKXYM3BJoeRKsTDooNjt5r6JBrP$1xcbo37lHob7RU53KrXTrg==$,,$chacha20_poly1305_aead$48su1TyWHJ/8X7Dd$NDhzdTFUeVdISi84WDdEZA==$f1l6gYEESw==$fRUTOMJNCGIZ7FBpsvLbLA==$
77: 05357-41230-99903-79752,,For
$chacha20_poly1305_aead$uwAZsxGz0MX0v7HG$dXdBWnN4R3owTVgwdjdIRw==$qTWm1SPCyxSHQcYGl3ZquuhppSQ4JXzyxNRy$rbG3jfkRIuytaDJIQ9MDbA==$,,$chacha20_poly1305_aead$0BqcbLcshGdb46Wq$MEJxY2JMY3NoR2RiNDZXcQ==$xAsLDtTmbg==$YYMiRS6mzfOo8A6EGE5fmg==$
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$J8T0cXM5GJtop0Pw$SjhUMGNYTTVHSnRvcDBQdw==$c8k43u59jDVUMj++LC6dtlQCSSDm8SvJqC6N$1JW27Q/BSVzotnCphXRO2g==$,,$chacha20_poly1305_aead$Q+H3yy1ev1MCpR8j$UStIM3l5MWV2MU1DcFI4ag==$UuRycG2TBA==$NDiBgR6ZHF4se0IhV/YFIg==$
$chacha20_poly1305_aead$piiVZFbtREea6euj$cGlpVlpGYnRSRWVhNmV1ag==$4b6+xCaGXlNdKbsH1bx8Ssvcl0qfKy/neZ10$AE8j38J0dxi1QJlvb0yElg==$,,$chacha20_poly1305_aead$mx1491JoVO2crhOZ$bXgxNDkxSm9WTzJjcmhPWg==$o2qG4mYhbg==$wwqTSrESRY/dANxvyXBSyw==$
$chacha20_poly1305_aead$EJPXt2PzT7JUU3f8$RUpQWHQyUHpUN0pVVTNmOA==$1S6FJIjyF6dR8xoSfKydCJPk+86CFgmL70TF$yiNaKjD6U8hD2YSfE7KCQA==$,,$chacha20_poly1305_aead$I1knTTYDkvul2pMA$STFrblRUWURrdnVsMnBNQQ==$JJn4tizxWw==$sQs++/SUSp5rUx/UVu+3Yw==$
$chacha20_poly1305_aead$Xjs/CJNvuyA2pmoN$WGpzL0NKTnZ1eUEycG1vTg==$C0Eh6t3Nj9N+kKMQ64O0LhvqdrUv+Eudi/h+$FgqK1E1GNc1XEOigUzsUow==$,,$chacha20_poly1305_aead$EMiPepGBP5Bxdln4$RU1pUGVwR0JQNUJ4ZGxuNA==$1mKX+rsGuQ==$bGat7xYW8jyPNeSKphYR8w==$
$chacha20_poly1305_aead$CYK8tyLLcC+LAocP$Q1lLOHR5TExjQytMQW9jUA==$jo+VJBU/C9drUJY+xbrDc/LwRnnYQsKjMVnd$V/ZO+rB3M3Dy2scS+nFQPw==$,,$chacha20_poly1305_aead$1OYTygIbL3ACIjLs$MU9ZVHlnSWJMM0FDSWpMcw==$E1yYltKJzw==$JYqM6S+FbOZn3juukL6Bag==$
$chacha20_poly1305_aead$V1+D2/eRpwzmNMvS$VjErRDIvZVJwd3ptTk12Uw==$3Piq7XlDVNB20RDgrjZeWmcGDPQOs0L0D/B6$zikjpkCOY7KjB5vWhpQFWw==$,,$chacha20_poly1305_aead$2kaEKSDpKhUMQqiw$MmthRUtTRHBLaFVNUXFpdw==$mpj01Zc4gQ==$rAXVzSGf69emZgHb9tT2SQ==$
$chacha20_poly1305_aead$YAVckBrKCGVHVIs9$WUFWY2tCcktDR1ZIVklzOQ==$Q1Uqq0IDgdtDgLfpofwPHa+uU3BqVUfebNtA$a4wLQ7T2K62BzgdO5xdyYQ==$,,$chacha20_poly1305_aead$iGrnmFa+WO2+/O39$aUdybm1GYStXTzIrL08zOQ==$5EMWVe3XLw==$6DYMmMgB6SB4IBCvJxdrMA==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$QnN6R6Uzx9GE0B++$UW5ONlI2VXp4OUdFMEIrKw==$8u2Ep32XZ6LlgFNMUb+YqPRu4Q+P7hMWX5TK$FS1pSu2wkujFQf4TMI5v4Q==$,,$chacha20_poly1305_aead$SmVIgPIN4A4Um8fO$U21WSWdQSU40QTRVbThmTw==$82SDIqN/Mw==$C2x1odKmypKPZPhkfp5ZaQ==$
$chacha20_poly1305_aead$wqhX+cMcovy5FiY7$d3FoWCtjTWNvdnk1RmlZNw==$RjMDOGn50m0mbEvWUHr1ghbvy8XJ2XvQdDEW$RgAJsPOIVLrL1MSrNnGWZg==$,,$chacha20_poly1305_aead$Tcbf1D5M4nQ+iu/h$VGNiZjFENU00blEraXUvaA==$/qGYjDMrnA==$gKtMLV/9Bu5dUnZUPPA6BQ==$
$chacha20_poly1305_aead$rqhhPvnfaj1Uqq95$cnFoaFB2bmZhajFVcXE5NQ==$BI+QRj49sNPvunQaUD39GkpSpq+YhQE/Dei2$z8WDIlmEAaGJhmTdbfQQBQ==$,,$chacha20_poly1305_aead$W812NL594WAwx+xg$VzgxMk5MNTk0V0F3eCt4Zw==$m77+9osgig==$Zo4lFaL/WuMNIQJlawfc0A==$
$chacha20_poly1305_aead$2fLR8Op5a0wmMb80$MmZMUjhPcDVhMHdtTWI4MA==$WhLSY+qUC+BbUgiK0U4UbheIX+dAjNJEdTKA$W9XQcLE6KIr95nZ0RPyXDA==$,,$chacha20_poly1305_aead$/iTqBcIglew5hB6S$L2lUcUJjSWdsZXc1aEI2Uw==$H3qFIFSeXw==$7jdhSOg5E9oIiBUHQwPOew==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$SGA8CNgD711ggWXx$U0dBOENOZ0Q3MTFnZ1dYeA==$gKpP/HDA+AjgYv/3FA4Be2emPHhqDwXVmQAl$Vfs5nhVXFs6nOyaU2EA90g==$,,$chacha20_poly1305_aead$Ss4l9B2RxswEpJee$U3M0bDlCMlJ4c3dFcEplZQ==$7F6PKPfv0g==$dQdx9NP7yWp/uQdhIxzqpQ==$
$chacha20_poly1305_aead$yth9ZzpkDw2fq1Sj$eXRoOVp6cGtEdzJmcTFTag==$cS/VSLITZAD7ZPGcZxFiWDIOKYawtGgUNxuL$LYQT3eZRCve/EvWfvpID/A==$,,$chacha20_poly1305_aead$RK184sQ3w8b9L9Pq$UksxODRzUTN3OGI5TDlQcQ==$RLjI3Eexzw==$sxfy4DxnKGO11D2PfTOIPA==$
$chacha20_poly1305_aead$4EDNRxyeHkNK8hwz$NEVETlJ4eWVIa05LOGh3eg==$W1dp1tjOUsUGkumwDTlDTGijjHIzmsrxwWhv$F6WnFFISPTq3LmDYSn0ZhQ==$,,$chacha20_poly1305_aead$sSEeWL6mYbhqTAzk$c1NFZVdMNm1ZYmhxVEF6aw==$60R/mOiu5w==$Fb2FuK1uZl4USVVSILJ2Dg==$
$chacha20_poly1305_aead$LtP6fQ8yuwtrEFcN$THRQNmZROHl1d3RyRUZjTg==$QzWOg7mYASRznWncMKBiIR4URpv77Ubv7qHV$Dwd8l0v0C4ZlQ4GXBmr/AQ==$,,$chacha20_poly1305_aead$e87SUWCmf8/WthnM$ZTg3U1VXQ21mOC9XdGhuTQ==$Icpp0REFUQ==$3uIUxWafPNrH43VrpxKZ9A==$
$chacha20_poly1305_aead$Tr8XHWCqQlA3zFPF$VHI4WEhXQ3FRbEEzekZQRg==$+mgM6nO62irWrZamJXQre4PSl85ZqQzAGBVP$H6DB6RJWk/JQaufWZ1uB2A==$,,$chacha20_poly1305_aead$zUsSgsBVAsZhLXIn$elVzU2dzQlZBc1poTFhJbg==$HK5OCxKJpg==$BY49yCcYX1rT5qhRZ3DnzA==$
$chacha20_poly1305_aead$N3eICvKb+UFFASoG$TjNlSUN2S2IrVUZGQVNvRw==$Ni1TreYNFAmhdir4vvwmKn4YL7QxBNIXWqf2$OTHWqdsuWnOo1gP/eXR0KA==$,,$chacha20_poly1305_aead$DK2OgU74xeMgfuxa$REsyT2dVNzR4ZU1nZnV4YQ==$oUcyv3/Uzg==$R3jw41hkt/0yKTGDznVKJg==$
$chacha20_poly1305_aead$hiM7O5CJykwMxo5U$aGlNN081Q0p5a3dNeG81VQ==$waL9FyW5M1wDvUZmRIwjZpGzKOpUpK7Oc8b+$h8IubeqHXYMmNGdxY13MHg==$,,$chacha20_poly1305_aead$lgpWBv8aevNItK9G$bGdwV0J2OGFldk5JdEs5Rw==$EZhT7Hb6Tg==$6W8ui4PTgMgb+zG6no2OwQ==$
$chacha20_poly1305_aead$bkgEJpXr3sqynj9c$YmtnRUpwWHIzc3F5bmo5Yw==$Lxb7oLE7TpQVMe+xu1b1ef7r/8t1Unp7/cHr$wBirUB/A+1Pc+yQx8sEQmQ==$,,$chacha20_poly1305_aead$AADqemj0RdceP8lO$QUFEcWVtajBSZGNlUDhsTw==$9gZb3Qho6Q==$N4bayvcmL6fF6/fImieobw==$
$chacha20_poly1305_aead$WP0okqJiEpjQNX7o$V1Awb2txSmlFcGpRTlg3bw==$faXqkrYpb8AgITbdi6hxm1h78nidQ/ndGqlr$exZ0cKAtrGO2BQhLgLkYPQ==$,,$chacha20_poly1305_aead$TVmiiR9ScJ4RYlwI$VFZtaWlSOVNjSjRSWWx3SQ==$ytVA7alA6A==$29ObffZek8DYYJAJ0dOGeA==$
$chacha20_poly1305_aead$1D7j6Z72yjfY30mQ$MUQ3ajZaNzJ5amZZMzBtUQ==$8/8GMAKmyV7zG0PbXW7iPj6MuqzdYgaeWLjN$eqmbFwve9jHQ+3DdgU7VCg==$,,$chacha20_poly1305_aead$vy8as+uljSSjCGKt$dnk4YXMrdWxqU1NqQ0dLdA==$ZvJogl2ozg==$miQaOSPIJjJLItz0brhYGw==$
69: 48819-41177-54687-98832,,Decoy
$chacha20_poly1305_aead$ER5ShBd+NCxJY/3k$RVI1U2hCZCtOQ3hKWS8zaw==$k62TDifEkwgNBriNTt5KBMhtlSQIo6qKAr7C$IW31ZRZAaStAPZoOv6wJ3w==$,,$chacha20_poly1305_aead$aFi87TctYRtgrWiK$YUZpODdUY3RZUnRncldpSw==$vn4G4N3s6w==$aLUm24rQ7EIRxWE7kyDTkw==$
$chacha20_poly1305_aead$caQn3LPmpjrm/FeY$Y2FRbjNMUG1wanJtL0ZlWQ==$Ow1Mik8k3BodWFlsC2ljKyFNwJdA+6f3NVEe$mwDb1CWct67kBGpJH6+8Kw==$,,$chacha20_poly1305_aead$bfHZ/svMdfPb6KQG$YmZIWi9zdk1kZlBiNktRRw==$RTbiq8RfMA==$7ibBjY5Rfw19JeJrZLAAUA==$
$chacha20_poly1305_aead$vc3IDFIiFDhwCJZE$dmMzSURGSWlGRGh3Q0paRQ==$pT7kFI4zy0ld1wo4n/aihYvzAq35iXRC9wpQ$6o9+gyQIjc3mlgo3FuZNaw==$,,$chacha20_poly1305_aead$TQdh6l4qsslt76i9$VFFkaDZsNHFzc2x0NzZpOQ==$hf2HnUixYg==$kpTlKqBkrlmN640UWIvR7Q==$
$chacha20_poly1305_aead$eKjbsWn6s9+tIRdW$ZUtqYnNXbjZzOSt0SVJkVw==$myeNLjbehfBIb++py6sGXaMlEn6DK2M4DOaz$592iqXIJBVW10mcl+jLbxQ==$,,$chacha20_poly1305_aead$/qmKUj9n8J4sdLu8$L3FtS1VqOW44SjRzZEx1OA==$sFA0onv9iQ==$zaY0MbLgVK/uxBErUGkpUQ==$
$chacha20_poly1305_aead$dtU5i3tg7d9LXYpu$ZHRVNWkzdGc3ZDlMWFlwdQ==$CXX4j3ZeRVN8X078n2smu1zi/aeXSELSUFh2$d7n3LksczFExycqFtSaKmA==$,,$chacha20_poly1305_aead$idvysEzgAneo9O5B$aWR2eXNFemdBbmVvOU81Qg==$2xqiXob2vA==$0cbSkFB8dK8b25t9dE0CaA==$
$chacha20_poly1305_aead$x8EWio1lcLASgmBI$eDhFV2lvMWxjTEFTZ21CSQ==$OkV4RNy4DTSQ4M/lTS1isePUhh1AttKQpIRV$W585yApWfXhTwURM9lGDyg==$,,$chacha20_poly1305_aead$zCgLQO/UnnUiX2wp$ekNnTFFPL1VublVpWDJ3cA==$rvXszHM17g==$rzkMoIgbmb74/p7gZKpENQ==$
$chacha20_poly1305_aead$GoM4Z5UGZ48UgXYc$R29NNFo1VUdaNDhVZ1hZYw==$/tQSfxQvUUWN2x32DTL54gdk3mcVBmnkP+P8$fv6IsECdIaiX+CJcrzcEHg==$,,$chacha20_poly1305_aead$XVXm240bU7EKHd27$WFZYbTI0MGJVN0VLSGQyNw==$6swLKYZupw==$3gYdBVLeNhU1or8Yxb3kyA==$
$chacha20_poly1305_aead$+2+xIPOLXE/BRvSy$KzIreElQT0xYRS9CUnZTeQ==$psz6Si7Anl3MBWIwVg2TlMVOmbmiNg9ik8fT$r/izPNkjIibfSCCjgk5kBQ==$,,$chacha20_poly1305_aead$jDEanFGvXv4TCQy5$akRFYW5GR3ZYdjRUQ1F5NQ==$zeSSktWqhg==$PFY3kROx81t16huK7sYh6w==$
$chacha20_poly1305_aead$fbTTtbe3NF4GGmQh$ZmJUVHRiZTNORjRHR21RaA==$K8fhUCPq0JjjMYY0Ao3XfDlgDQD7EdxujkPu$m6J7USLF+k15MhslABMsiA==$,,$chacha20_poly1305_aead$rJL0wdhNZ9H3PMSt$ckpMMHdkaE5aOUgzUE1TdA==$4m+TA/5MJg==$KXnMRhQAlruZz3HqvpwV6A==$
$chacha20_poly1305_aead$xsG/62MaTSqbwSvD$eHNHLzYyTWFUU3Fid1N2RA==$wdZrgz5/AjmAWjNOD4ua7/USbyBcKbCuidJ/$5IrwSe8pi8CoaaBRZOnJmA==$,,$chacha20_poly1305_aead$Vu77bjUhEPRd8hKN$VnU3N2JqVWhFUFJkOGhLTg==$VRihcLYcPA==$DgfUHA1361mEYVzKFBmC7Q==$
$chacha20_poly1305_aead$pOgLGX/BIUMDLdRR$cE9nTEdYL0JJVU1ETGRSUg==$EYgB2KpZxMhGBYbn4zPyp3n33eEjfmvyftPJ$C5Enzbora6IwECGsjRt+Nw==$,,$chacha20_poly1305_aead$bygNLwDwIEKJAUKr$YnlnTkx3RHdJRUtKQVVLcg==$NbfTUcsx5A==$1W0Eddm8ollwrWix1PV+vw==$
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$WU1ZczEM2YvejJTF$V1UxWmN6RU0yWXZlakpURg==$VsboGnoET+iOIPtSgiRyaAiQs8h3+QIxI0EV$Apr8QkKMbe1WMLNEw1c0zg==$,,$chacha20_poly1305_aead$3XC9+0mIhrc+8EN5$M1hDOSswbUlocmMrOEVONQ==$QNNvh0pXtg==$7aUkacHgx5430ndKDWA3Qw==$
$chacha20_poly1305_aead$y618uBhDRAOPROVD$eTYxOHVCaERSQU9QUk9WRA==$mrts2T/UKiXcdtA3km5qv8fKxVmyB58bqw4k$/bvfvRugSLC/EX/KRCUlQg==$,,$chacha20_poly1305_aead$sQm5Ew1Q3dYWxa2W$c1FtNUV3MVEzZFlXeGEyVw==$rz7uGmF3pA==$BFCuDjBlF+sQPIdEWzO3dg==$
$chacha20_poly1305_aead$7OyRXNkB3cVxoNRt$N095UlhOa0IzY1Z4b05SdA==$4UPrf2Z1sMJ44rHqVBwiLpys1b41b0qLsbAm$SfrYGDJvHRF5GR0yPTyWEw==$,,$chacha20_poly1305_aead$Bl6CuICvokJAekSo$Qmw2Q3VJQ3Zva0pBZWtTbw==$C3/hWxcsLw==$7AHgbujBMckWg23KtuDOcg==$
$chacha20_poly1305_aead$9Wy6N12rx0wiut64$OVd5Nk4xMnJ4MHdpdXQ2NA==$FXGNK0wl/ZAE5UCOJO7dFTGDByE7qp6tVBqI$961tZaKodFehUmmQ2dusGQ==$,,$chacha20_poly1305_aead$PXMXLV0LuH5kQ+p5$UFhNWExWMEx1SDVrUStwNQ==$gQaqzcZQQw==$iGlgLn2k1EX7RvzJl3mLhg==$
$chacha20_poly1305_aead$gdQ/AQSxnMRiUXMo$Z2RRL0FRU3huTVJpVVhNbw==$OQ5opC8Uzxa8ZN+t/DHGxAyT0EjCxbx3KZiD$jjZQ1Ay43oVMdva2eKUe0g==$,,$chacha20_poly1305_aead$4zI61FA2M7R6jkMC$NHpJNjFGQTJNN1I2amtNQw==$TG9OjgEXAw==$xzV7pilplmRab5WluHhUVA==$
$chacha20_poly1305_aead$VwSlh+gBk8v0OEYx$VndTbGgrZ0JrOHYwT0VZeA==$l0jFclhgoZe57Bov/bZKztowfJNTUDRYmnx/$LO/totlUkOrwDhBHVnnBmw==$,,$chacha20_poly1305_aead$3u1fGUV7/LSipqht$M3UxZkdVVjcvTFNpcHFodA==$o3ss78/F7w==$AVmn2gryQLCefvZyYDLLmA==$
