col1,col2,col3
$chacha20_poly1305_aead$08VeY1NWJft7FI+D$MDhWZVkxTldKZnQ3RkkrRA==$shvPeimPSGaKYsEJf7nrSIupNrqDuwBGK59v$LuXWjVSnqpswt0uIgJOuVQ==$,Voted,$chacha20_poly1305_aead$3pxicuAsewBMV0YW$M3B4aWN1QXNld0JNVjBZVw==$zhOYDoSbuw==$m1M69kOviUIDSOrtZ2E18g==$
$chacha20_poly1305_aead$iigCX5sjbvpD0CVN$aWlnQ1g1c2pidnBEMENWTg==$9knLAOsGKcClTUp2eUjrtEP9hM+qc1d6BEQ+$4r1U7ffy6igET77FZg6Isg==$,Not Voted,$chacha20_poly1305_aead$iZ2+rxFplxfwafyB$aVoyK3J4RnBseGZ3YWZ5Qg==$SCBRcR/L5g==$/sj0OOAVEacAeLaR6kIqAQ==$
$chacha20_poly1305_aead$AsIMYjsK1IHRVZ+t$QXNJTVlqc0sxSUhSVlordA==$e1BgTSYlsgW0ykj2uQibE8wEQt00KwQmFoKW$TqIlhRG3wmrOLH1iYyHsjA==$,Not Voted,$chacha20_poly1305_aead$Qb3c4kNC2/trZdTz$UWIzYzRrTkMyL3RyWmRUeg==$7YAoRXr4qg==$K3ERmKhCeW4wUZXd7AOJTw==$
$chacha20_poly1305_aead$6IrBezQ2aZybLOWe$NklyQmV6UTJhWnliTE9XZQ==$GZ+MnWpk1fxHMVtzSs5RAah8YcG/kia2/Ia6$LZH4NNeMeyUK8E7wNFyNww==$,Not Voted,$chacha20_poly1305_aead$EiuCEmko59vvtLND$RWl1Q0Vta281OXZ2dExORA==$UYUX4Wjlhg==$FmcaCs3HtOO2kwtnS+vTJw==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$thL4Sl1khKH1ftZg$dGhMNFNsMWtoS0gxZnRaZw==$URHHSrVm11dwagBlpWbouM5e2z0NDu3wTJrn$wqIlx4CPQnmUk5I+XInqug==$,Not Voted,$chacha20_poly1305_aead$Vwlh68HEutFpvRLL$VndsaDY4SEV1dEZwdlJMTA==$M6ANv4qToQ==$ikEuZKA87gcqTebH9lt6xQ==$
$chacha20_poly1305_aead$pSNzlz8a/PakYgQ3$cFNOemx6OGEvUGFrWWdRMw==$Xdm2QGy4gYQQpEryKKxOeVcQmq6fW7+5m4Aw$qIfpsDCSEinXebq9VSsgEg==$,Not Voted,$chacha20_poly1305_aead$61xytNNXyHK6fKIz$NjF4eXROTlh5SEs2ZktJeg==$2IoxLT6uoA==$pHIspx35EUwmcmPDRTY7gA==$
$chacha20_poly1305_aead$kl2gOR4vn8SI+iY4$a2wyZ09SNHZuOFNJK2lZNA==$32vnWW1wXD9SKiMVNWQotIgFpTKQRZf+pSZ0$9dYgjaGtqoHF8UkMg8bNcw==$,Not Voted,$chacha20_poly1305_aead$01k3uZDJpS12JYGQ$MDFrM3VaREpwUzEySllHUQ==$F6J04So7qA==$FbYs7PH9W8hxJ88VCbmjcA==$
$chacha20_poly1305_aead$ELjxGoLQCLfriZKB$RUxqeEdvTFFDTGZyaVpLQg==$iXywpefppWDFiuDVV8g/JtAslzfPTXmZuznH$uwf0js5zx22iGj2VUH5KFQ==$,Not Voted,$chacha20_poly1305_aead$6m9egXq81btldEw5$Nm05ZWdYcTgxYnRsZEV3NQ==$J59Um0HIDQ==$yXTXAybfr7wIIosdxq5CGw==$
$chacha20_poly1305_aead$2GxJ1ttxV33Y7ETE$Mkd4SjF0dHhWMzNZN0VURQ==$nWsoKk1HqCA46hDOlEA27nclsRajbaxuNe2k$6S99+YOrzsSV7yG2nm9PFg==$,Not Voted,$chacha20_poly1305_aead$pZeFCn9X9vhvb2GP$cFplRkNuOVg5dmh2YjJHUA==$l78yhWFvdQ==$SwWuTVZIi7kBSAKg6bp4MQ==$
$chacha20_poly1305_aead$XJlQnhoRRN8hXbmq$WEpsUW5ob1JSTjhoWGJtcQ==$pn83+frZWO7VyCFHGgsJ2i1Z67XdYCjpi7yn$FZH+Fjsx2E5FJHMROjWRPQ==$,Not Voted,$chacha20_poly1305_aead$Ct6pkUVW1NgDKW/R$Q3Q2cGtVVlcxTmdES1cvUg==$TiCPV9SI3w==$i98YI8UInckmwXjGjcjjjQ==$
$chacha20_poly1305_aead$wKSXRmkM04FO7cqT$d0tTWFJta00wNEZPN2NxVA==$N0iTutvgl2zhKZVp4uj9OXnEn/G3GutQhCp9$65BRhEa9YdzgG3fuMOHO/A==$,Voted,$chacha20_poly1305_aead$p6XGWShJ4SCMcyP/$cDZYR1dTaEo0U0NNY3lQLw==$aWXh3kNaAA==$tS9HJE2Wh6oOwuvJOvCTtw==$
$chacha20_poly1305_aead$t84DHN6/d5kZzPpF$dDg0REhONi9kNWtaelBwRg==$yubnG9FhUT00cpHuPT03QhnV6IQveLMaHZ1m$TYat+mAExgdIF/E5CjNXKA==$,Not Voted,$chacha20_poly1305_aead$hbSHtSd3vyf1guEm$aGJTSHRTZDN2eWYxZ3VFbQ==$phBic3v8Cw==$7lwsF0ARn3MbS0LwNL35ZQ==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$Py+c52ZKzmbq+Gnt$UHkrYzUyWkt6bWJxK0dudA==$VwiWMN28ZThQX/m/dOjfiyTk7p0SBeevO6LL$4/gHe/8oNLXjAsLJXW9Pzg==$,Not Voted,$chacha20_poly1305_aead$g1u4TfbgpbNM1/ll$ZzF1NFRmYmdwYk5NMS9sbA==$Zfv9yuNRmA==$5dF92WjTaWWjQrDyLPweIA==$
$chacha20_poly1305_aead$L/CwMbUFK8C6lzpF$TC9Dd01iVUZLOEM2bHpwRg==$FIBMf/qmwmD+Sww2oKUn/cTFQmfy+BV/MjgT$XkZivFU0sYdtjnfm2ysb0w==$,Not Voted,$chacha20_poly1305_aead$polvLyatV8+kVNjU$cG9sdkx5YXRWOCtrVk5qVQ==$18BNhmUJfw==$dzt/dYFfzs0DD/O6bke/XQ==$
$chacha20_poly1305_aead$d8kieJf8OEatGjnF$ZDhraWVKZjhPRWF0R2puRg==$O1zxXScoASXcVeSp6Bdh1BkMxS4jIeI/HUq4$Z7oDR9n8z0EALJk3TveAPg==$,Not Voted,$chacha20_poly1305_aead$PUjEcclLTq0bqpX8$UFVqRWNjbExUcTBicXBYOA==$eCgzm35Jwg==$l+XJOHeJLIq3Z6WGSWWI4w==$
$chacha20_poly1305_aead$MBO72nm7roXv9RYv$TUJPNzJubTdyb1h2OVJZdg==$bntJe7ZadyQahhR53lu8zd9XHZMLTbuybXpm$pY6Clqb4EBIS8C8paHDI1Q==$,Not Voted,$chacha20_poly1305_aead$PEpDts7W1Ljy0dgQ$UEVwRHRzN1cxTGp5MGRnUQ==$WxJzHySmwQ==$YnyTtoZfAB2L/1RnYAbVXQ==$
$chacha20_poly1305_aead$WetGMFSOvK65ee80$V2V0R01GU092SzY1ZWU4MA==$uL4rdJYP7UiYmExFBws2F1IU592rXIvXnDR6$dF5HCJeuQncrnEmxRU5a9A==$,Not Voted,$chacha20_poly1305_aead$sTH2lk9v5ThG0AJM$c1RIMmxrOXY1VGhHMEFKTQ==$V3QQWsKq7w==$Fn5StcrFi/o9fuwM7M4Y2w==$
$chacha20_poly1305_aead$Jvbho/uf9E43MjYk$SnZiaG8vdWY5RTQzTWpZaw==$XGnwn/PjvlLwPRZSYKdty+mfdrVipso0XF0G$lu9WQrFcGcs3SxQ9Wnplmg==$,Not Voted,$chacha20_poly1305_aead$ksoHu1yOy4iVNxYL$a3NvSHUxeU95NGlWTnhZTA==$KkE0jZZxkg==$86H/Ymxv/37WHYSfNVCmeA==$
$chacha20_poly1305_aead$3X4NlfxrroTiYhKV$M1g0TmxmeHJyb1RpWWhLVg==$1RmpFZmFnEHxedKCtZKxs28flLMMB+76H6pn$RDCUURb6iOW8LucGhMo/jg==$,Not Voted,$chacha20_poly1305_aead$C/SF3p9WgAIHPoE4$Qy9TRjNwOVdnQUlIUG9FNA==$zBUX2SGCSg==$eRaGnqPeCsNl/KGQ2ti39w==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$DE706uhgCMBh/aM1$REU3MDZ1aGdDTUJoL2FNMQ==$bm+uQlyMO4EMP0XW/4MQ7I3UJW8RN9xOSHEo$HMq2RXXxCQ1VPzlWn+VujQ==$,Not Voted,$chacha20_poly1305_aead$9P+2l9s/DOyYt1WE$OVArMmw5cy9ET3lZdDFXRQ==$MfPNurmFbA==$4lGCSF2X10Ea7jM+jgR77w==$
$chacha20_poly1305_aead$fPx4M5Tfe0Y0+RV4$ZlB4NE01VGZlMFkwK1JWNA==$Xc2zQH8Th0Ml2URl8I6hfOWYb5AAeIcRnO8z$/jlC/uwUy4b7iVv5We9UYg==$,Not Voted,$chacha20_poly1305_aead$6LjWEFGWZBtD2/lr$NkxqV0VGR1daQnREMi9scg==$dJndZ3PCUg==$evBuF3Fvue2PVWph7maT5w==$
$chacha20_poly1305_aead$i98ebWVHr0l1bzsc$aTk4ZWJXVkhyMGwxYnpzYw==$MGkFfc9FqMFLZLLh5Wq13yG36GssVHSwIcww$HR9CvuMvIXL7UyPWNm2QdQ==$,Not Voted,$chacha20_poly1305_aead$X1d7otrK52cG/Lo0$WDFkN290cks1MmNHL0xvMA==$q2NMjV8X9g==$BS0axkRdLhqk4rCTkPcJ4w==$
$chacha20_poly1305_aead$ajfev1R/OSHAIZsu$YWpmZXYxUi9PU0hBSVpzdQ==$hEzQHxV1eInEVuDXi4HuNnlOfjgbYNx5g3dS$2xI4s1AFtk3pVOceUISIAQ==$,Not Voted,$chacha20_poly1305_aead$ZCtTtzzYNiRqaeZE$WkN0VHR6ellOaVJxYWVaRQ==$gKva1sC/bg==$RORec5HDRSeHAqmKnAE8dw==$
$chacha20_poly1305_aead$OiqSxdPtktyRcsue$T2lxU3hkUHRrdHlSY3N1ZQ==$N2zkXt1o4ySqvZzvLEJe8OWQGm0HX6X7fsLV$jZbBVFxURCGadjukXNgC0Q==$,Not Voted,$chacha20_poly1305_aead$7Y+rb7wW7Hho1da/$N1krcmI3d1c3SGhvMWRhLw==$wSweIktOXQ==$r3WOjXFtSJizyPWWpgT6gg==$
$chacha20_poly1305_aead$lAmNHfu5VroWpmNH$bEFtTkhmdTVWcm9XcG1OSA==$QKewJhJctbNN02iR90goBOyFUrFM9ycpcuWS$kAUZPbh2N5c8GrOmWFElag==$,Not Voted,$chacha20_poly1305_aead$2SfeVIeKKoB/Gf4P$MlNmZVZJZUtLb0IvR2Y0UA==$A7EAg+oaVg==$v/KaWUSLqrJbEXxZ77dU9Q==$
$chacha20_poly1305_aead$ImaP6uDIElRDdNEO$SW1hUDZ1RElFbFJEZE5FTw==$0FEp6RJBfLPRL/Ji9af6v5cokJIbxpkX1XMt$epfN6JL+mTg5jHlJzubJ5g==$,Not Voted,$chacha20_poly1305_aead$X3rGcGjD8m2ZeuIJ$WDNyR2NHakQ4bTJaZXVJSg==$/AESBdqUmQ==$OyLR3/nfZ5vvCbLEmgXdLg==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$kPlWUhf1N4aJ/Drp$a1BsV1VoZjFONGFKL0RycA==$5vxTvbViRUbd7Sij6LN7CfKV6VN/UjeZf/tg$PkpduKJwHyHIxLaGcleSOw==$,Not Voted,$chacha20_poly1305_aead$luWm4OA+f0Q70qN4$bHVXbTRPQStmMFE3MHFONA==$+emA28aV2Q==$4IHGhtsOVsCJAZOkEqfByg==$
$chacha20_poly1305_aead$N39l76JDm8MjjC9X$TjM5bDc2SkRtOE1qakM5WA==$/k1w1jfaF0J9UD4jhZ56inUPs4S2g+ISJZzu$NtWMySSJq26jN7jOfpYOew==$,Not Voted,$chacha20_poly1305_aead$YQgt5G7NKrIHsLSf$WVFndDVHN05LcklIc0xTZg==$L7O4AvadXw==$mUeExrplOPz35q4VrSNPfw==$
$chacha20_poly1305_aead$/v3FEoZuLknlVLtc$L3YzRkVvWnVMa25sVkx0Yw==$jQ/C3e3R/8GWHxBxbA573dm8vIrC4QWamG8Y$mJE9cudBWX5S1JjpK3S/3Q==$,Not Voted,$chacha20_poly1305_aead$XLUN/B5RUjtxZd6r$WExVTi9CNVJVanR4WmQ2cg==$HEyUHGaZXQ==$MoRpxjJ055pyoFGiDWgilQ==$
$chacha20_poly1305_aead$myRPePi9IHh7fxaG$bXlSUGVQaTlJSGg3ZnhhRw==$6aNaFIqWPwDky67ge7yMcCzveKioekCTGd0J$OcOTB2OwaTFu70+0SbB4vA==$,Not Voted,$chacha20_poly1305_aead$8FeZ8hAZlnBRHjxe$OEZlWjhoQVpsbkJSSGp4ZQ==$mENEDyI9rw==$aRYQfumoLDFNqdFb7WibSg==$
$chacha20_poly1305_aead$xpBPPYx2y4dza+ns$eHBCUFBZeDJ5NGR6YStucw==$julwr06QzT5S+krc/PekN4pMpmIRjU3hDZ+D$yVVYnBTroYZi4w8T+W4kaw==$,Not Voted,$chacha20_poly1305_aead$TCVxWXv41R4pkWQD$VENWeFdYdjQxUjRwa1dRRA==$OlTbPv3gLA==$o9bkqs8csHaMi2Cb4UaxnQ==$
$chacha20_poly1305_aead$qu+ZysLOVmw2Wx8z$cXUrWnlzTE9WbXcyV3g4eg==$NTYew/H6rzd+pZXKzeK2fQ8toRJn70HsimOw$ij55mrQgUFphuiTvmJr9Kg==$,Not Voted,$chacha20_poly1305_aead$j3bWfgRhrvlGS0or$ajNiV2ZnUmhydmxHUzBvcg==$FPVNEfDTaA==$2qdpcrx89cIi0BVc7JHTdQ==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$eh51QP5wxMuqtOyi$ZWg1MVFQNXd4TXVxdE95aQ==$33tIKyEW7VS+iLOnBN8djlrwd/xKlXIgsKhG$vygDhaS683HOP8bL2OoD1g==$,Not Voted,$chacha20_poly1305_aead$LnTgpjFIVl+G3dhM$TG5UZ3BqRklWbCtHM2RoTQ==$lmJFi1Mn9w==$6SOZYa+GuDgPyyc5SIxhHw==$
$chacha20_poly1305_aead$RSUgMqNjn3nEBRY5$UlNVZ01xTmpuM25FQlJZNQ==$9gsKvPZSOy8KITtKPv608hSNGlEHlF9kRQLF$KwVccDTELHGzYOXMxBYjcg==$,Not Voted,$chacha20_poly1305_aead$eZdat/KiKMXB5XAf$ZVpkYXQvS2lLTVhCNVhBZg==$sWn4jmT1Ow==$eocuwcpz3ICzGUoo3xe5lQ==$
$chacha20_poly1305_aead$0cesFRJZJo+h/VuK$MGNlc0ZSSlpKbytoL1Z1Sw==$E6C0W2q2rvaJ4U2bSi4m8ZaGXg6gXVbY+1sL$K67PJ9FKzmQ8cSuwhUgg6g==$,Not Voted,$chacha20_poly1305_aead$ia1m8uPQw4UcgeEX$aWExbTh1UFF3NFVjZ2VFWA==$wj+M/Uf+zg==$39rLZ3P07ButBcLrBp12mA==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$9s1bGbg5P0L2loGZ$OXMxYkdiZzVQMEwybG9HWg==$Rd7iyw7rpr98YII3sb0OQoSNtINRWIVR7SrU$ukMEhRv6xzqvm10nBoSlYw==$,Not Voted,$chacha20_poly1305_aead$ytIsFLMAqN4IB4rC$eXRJc0ZMTUFxTjRJQjRyQw==$PjzB4TZexQ==$/tu9JwbjfRGFFo/r1ntKjQ==$
$chacha20_poly1305_aead$2xBf38kdGa1ANraF$MnhCZjM4a2RHYTFBTnJhRg==$REAmCVIWAurbiye85AV+bsDbqF8BsUuB9F2d$BZMSPPGpN3Yhz967PTzYJg==$,Not Voted,$chacha20_poly1305_aead$kppXFk9rcQG4fweZ$a3BwWEZrOXJjUUc0ZndlWg==$J/+CySS7XQ==$xC6j6TAlw0bveQ9xSxJw8g==$
$chacha20_poly1305_aead$zJk+f/XLGdoNaCil$ekprK2YvWExHZG9OYUNpbA==$9ANYIBQqnQjsA5XYPCM13Yp+Xrztx7CGm9xM$wKaPlWRwSkglJN7iGnmQEw==$,Not Voted,$chacha20_poly1305_aead$EMZtqV6UYTmXz3fZ$RU1adHFWNlVZVG1YejNmWg==$7aV92HcvtQ==$4XQpxymj0I2O6anxGbX4gQ==$
$chacha20_poly1305_aead$OsH0Vgz1bb5/IkJ5$T3NIMFZnejFiYjUvSWtKNQ==$UXD50l0eIjp4SehetV4QUSm6NZnPyxMSPC4x$hlcxD/IW4A+2EehrV1WJgQ==$,Not Voted,$chacha20_poly1305_aead$TzUqymxgVR+wQMH9$VHpVcXlteGdWUit3UU1IOQ==$k8vOwWrT9A==$GAw1AwxYoAUWyc+a+Wo0wA==$
$chacha20_poly1305_aead$5NxCY3Tow0taJ6dn$NU54Q1kzVG93MHRhSjZkbg==$3nNOXz7z03iUBMINEnLkFi64+XHLSojxfjjn$+BW0rjmjm21i6iZ/Lr5AXg==$,Not Voted,$chacha20_poly1305_aead$4tPbE0kHL2twEm/A$NHRQYkUwa0hMMnR3RW0vQQ==$G18GL4GiJg==$35top85qNfqN3vRoqcTrpg==$
$chacha20_poly1305_aead$SDsY8qeiP3YeAj1K$U0RzWThxZWlQM1llQWoxSw==$aMP4z/FaTeXyG5i1pLjLdCN2BJFLKu7QhxN8$RkPgMsJEnUtYbEOZJLpekg==$,Not Voted,$chacha20_poly1305_aead$AEPRy/VVBohMHPej$QUVQUnkvVlZCb2hNSFBlag==$If65A03c9Q==$DUEJ/G3VfB+h90OFZ+vrKQ==$
$chacha20_poly1305_aead$gI3DKT7aZxjIbG6y$Z0kzREtUN2FaeGpJYkc2eQ==$fRYKoc/3itRAdPkQOFJ5rFjKv1JBVeEtyrHd$fekap1GEAsr1gXlOEo6PVw==$,Not Voted,$chacha20_poly1305_aead$cGXbtZO1G1dbcRXf$Y0dYYnRaTzFHMWRiY1JYZg==$0UdQhhXP+w==$nC0WevcN17Z7BKBIr2lgIw==$
$chacha20_poly1305_aead$G0/vrs4nXx8egLiw$RzAvdnJzNG5YeDhlZ0xpdw==$l0MIm7o3x2FprhVcs7CaJ5Vqu8Ak3qQvPxqB$vzKzc/4MjQWx2eLkUwPbLg==$,Not Voted,$chacha20_poly1305_aead$ae7WBT5NsxkQyenJ$YWU3V0JUNU5zeGtReWVuSg==$MguM7Twh1w==$ebgkfzJiLZjdCbpDwNIIow==$
$chacha20_poly1305_aead$KkKkhxPg3WEFTFCN$S2tLa2h4UGczV0VGVEZDTg==$c5+sjnTxoNr1POd29j3ZFXdptiQDTtC5reQa$a7S2w5ltgjeD10MNquER8g==$,Not Voted,$chacha20_poly1305_aead$vc64eJxDh+RTl9fB$dmM2NGVKeERoK1JUbDlmQg==$nTFCooLQuA==$RO/zwau2qghQacdLM/Oe+g==$
$chacha20_poly1305_aead$wxMNKCpFFFOBVz6d$d3hNTktDcEZGRk9CVno2ZA==$eAj38q9FpmUaXuRApSkUOWB5KPX2nXkhlfob$S8hLQNUzTkIS7MREtvdl7A==$,Voted,$chacha20_poly1305_aead$PpHhbZfVbtIaExf6$UHBIaGJaZlZidElhRXhmNg==$rhHvKWAkzA==$h6TWhJ/nC41ifUouBPHwxQ==$
$chacha20_poly1305_aead$IWFYwPWw9YaOr1fV$SVdGWXdQV3c5WWFPcjFmVg==$YXydBM1Ymfd/mtpIT7ulHEZSRQyeTycm/96z$3O4XZvmq60lY1HyKyKQgOw==$,Not Voted,$chacha20_poly1305_aead$bexj3Uk6PxX3wzwM$YmV4ajNVazZQeFgzd3p3TQ==$6vYTjVt9iw==$7w8c2bYzrXvLsiFvUJqm0Q==$
$chacha20_poly1305_aead$vuhXx1jX2fAvHOjf$dnVoWHgxalgyZkF2SE9qZg==$odbUMNFI/J3mPuhcSRrcFm70/tn/NLQbicfm$dhioZy+ZSoy1HCwKI4uJug==$,Not Voted,$chacha20_poly1305_aead$WPfnT/gi8k/4I0zB$V1BmblQvZ2k4ay80STB6Qg==$Viaaw26pJw==$ibACfqPDAeoL/AIXARkwbw==$
