col1,col2,col3
$chacha20_poly1305_aead$F4Wk2Bky9Qtt9b+C$RjRXazJCa3k5UXR0OWIrQw==$9YY2B8dR31MJpcUu4yJY3ux0n1iXytGLIWri$p/La8Fnmn4dof3hyzUvifQ==$,Not Voted,$chacha20_poly1305_aead$Hz7oT0dPP3T/oGwo$SHo3b1QwZFBQM1Qvb0d3bw==$4w6okYKvnQ==$ZorreehQysJPyhLU4S1FKQ==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$Y+WcG7A05OuN98g4$WStXY0c3QTA1T3VOOThnNA==$kwBMh4tchjXkX+iiT0sB1+BD+IJn1TLVcBpU$cm3ghRLTjF2NuwvdPV2Www==$,Voted,$chacha20_poly1305_aead$vW190KzCgZnI3HuZ$dlcxOTBLekNnWm5JM0h1Wg==$tF/31fnVjw==$ePWby+6UB8z4LbZF+dIyzw==$
$chacha20_poly1305_aead$mtTKxZ6YyxNT1/MF$bXRUS3haNll5eE5UMS9NRg==$nDnCE6AJCRyba3V6IHj4YDIaZk/TJ4sxZ+P/$YUP8qpuBvW7gbYikim0Omg==$,Not Voted,$chacha20_poly1305_aead$cJAhk3Ck17MS5lqb$Y0pBaGszQ2sxN01TNWxxYg==$yeWKG5AJ6w==$64bh2ywNyLicIAh/ZSzoug==$
$chacha20_poly1305_aead$h4hmIIZ5qld8pnPH$aDRobUlJWjVxbGQ4cG5QSA==$T2j/uDNoGPGg3LRSg5+YxslIU7MNYcxXssfb$CKs8uk2+E+qEAyLjYnoZJg==$,Not Voted,$chacha20_poly1305_aead$qGif6o6veHWkodAP$cUdpZjZvNnZlSFdrb2RBUA==$PJPP8q5u5A==$l+uokAYY5MBekFOnTXkAwg==$
$chacha20_poly1305_aead$zWn/NO7mlF9z7Cqc$elduL05PN21sRjl6N0NxYw==$Y7t8jG59oKSoM+UQdpNoGIJWBjew9Y3R11Fz$gAQ9JcWrz8enlXi3HOzFNw==$,Not Voted,$chacha20_poly1305_aead$5YD+N5IylFpQi4W/$NVlEK041SXlsRnBRaTRXLw==$nqdJVXE7Tw==$rO/nKtHihOID3CDIhjKrgw==$
$chacha20_poly1305_aead$dhvz/990tjLSNhaF$ZGh2ei85OTB0akxTTmhhRg==$6fN3dnKa03ytdy5EVI+zzhy9TCJo8C8txGiP$nZ2JISE2+xuLKp6y9PHigQ==$,Not Voted,$chacha20_poly1305_aead$rzGTLELo8pdr6sU3$cnpHVExFTG84cGRyNnNVMw==$2cC9Bi+r6g==$zep2jZZXnHU1JpgAlGP72g==$
$chacha20_poly1305_aead$tCzGIKcdzM3d2con$dEN6R0lLY2R6TTNkMmNvbg==$XOcQDqDHJR/HBgVNivxW/M6xc5v9SqJJTTj6$JnOcKs02RIHlutr5PC/K0A==$,Not Voted,$chacha20_poly1305_aead$WohTn4AzDItUtPST$V29oVG40QXpESXRVdFBTVA==$ECPoYenB3g==$cWV62rtsXKMgCdU+Axmzow==$
$chacha20_poly1305_aead$+HBz9y23065Xrt19$K0hCejl5MjMwNjVYcnQxOQ==$5azE1R50ahz7NO0gXnlU/ZC2ep0C/3K3s/jy$9zUf6z7k7hIAXHQIV31ZEQ==$,Not Voted,$chacha20_poly1305_aead$mVqEsSv/pJugG7Nn$bVZxRXNTdi9wSnVnRzdObg==$q+FfYemCow==$HQMQg4n5nWQHuZhnGZ0UHg==$
$chacha20_poly1305_aead$ss50IKpenLpVvd/e$c3M1MElLcGVuTHBWdmQvZQ==$ncCm5sA8jyeKzyOaFBDoq8ggHSlh9IfWO07+$XAk9ZA9ha+I5G7wTHZ+RAQ==$,Not Voted,$chacha20_poly1305_aead$nGDfNJR/5TF/5XEP$bkdEZk5KUi81VEYvNVhFUA==$0pUbGmz0yg==$EFhjYQfSxlLKsShpnwXNHw==$
$chacha20_poly1305_aead$umbh74Wg+fn2suRd$dW1iaDc0V2crZm4yc3VSZA==$CSzW/4M7v1eKmRClkt1d/Rg8HJ37wMWFkXEq$ii71vK+7t5HpRN/d5WSJzw==$,Not Voted,$chacha20_poly1305_aead$JlNyqkO56DtPV9f7$SmxOeXFrTzU2RHRQVjlmNw==$wA8fcOvPZQ==$0G4a/ewnS7gKhtYIYooZXw==$
$chacha20_poly1305_aead$7NXp4agxieaMDlFg$N05YcDRhZ3hpZWFNRGxGZw==$LnK4882OO98olkhKtIQ6Kc+qC4iSXhggW0DQ$gQFg0sdJmVq/sst7CxM89w==$,Not Voted,$chacha20_poly1305_aead$udSlnDYZzL9Aw+Qa$dWRTbG5EWVp6TDlBdytRYQ==$EDr78dMAvw==$pyBfUkkkECFUVwPPdD4UtA==$
$chacha20_poly1305_aead$qelAdZ9EXUg9EDwt$cWVsQWRaOUVYVWc5RUR3dA==$chlJnG+eKiSZvwcwgmuFYSe79i0zUAlbxUiY$5UApbB3UHWCSYBk3EDv2VA==$,Not Voted,$chacha20_poly1305_aead$D3Ouikka5syuUdD5$RDNPdWlra2E1c3l1VWRENQ==$2GeGxThljA==$BRYiEQhovnCKUNIb7sXFjg==$
$chacha20_poly1305_aead$faG3cYrHjxZg4Dyc$ZmFHM2NZckhqeFpnNER5Yw==$w2T+TFz/veAMLU16m3x9JH9Shs90IasIc9PH$B5Uaa4JLfXeJsXs464NTOw==$,Not Voted,$chacha20_poly1305_aead$+S13zNILW9UCmj5l$K1MxM3pOSUxXOVVDbWo1bA==$JaOXplOZOA==$G5I1Rdk/M/AoyZWyUuyNjw==$
$chacha20_poly1305_aead$mPr272DMPvk01hEC$bVByMjcyRE1QdmswMWhFQw==$Pqa9Rjhi8XsscMCLGYP5f6hRxI46oLIhGxsw$h9GNU89o80tRNieK0kawXQ==$,Not Voted,$chacha20_poly1305_aead$+By8CD1LjVZyyHO9$K0J5OENEMUxqVlp5eUhPOQ==$rwIA3pfRsw==$wdUojNNSZbNIn3X8bLHvgA==$
$chacha20_poly1305_aead$DPrssxb2YGSZep5G$RFByc3N4YjJZR1NaZXA1Rw==$OiShs31lkRSIdmIGahf7ai3HUpDUOHAVWqSJ$a2RR+WJ1jIqCgGlMHo5DkA==$,Not Voted,$chacha20_poly1305_aead$1xKtI4brlvewwuPe$MXhLdEk0YnJsdmV3d3VQZQ==$EYDU7qZ4Lw==$150EyX/4Z4hlz30wNe04NA==$
$chacha20_poly1305_aead$V/yAEFDNnSepR3kJ$Vi95QUVGRE5uU2VwUjNrSg==$OxB2NrCTYeyFKUJmO7BEqJVXyVTvQuFgToJa$cMd5m8EbtHcEK78kkDcofw==$,Not Voted,$chacha20_poly1305_aead$vTq/TKzSTXwIeAdl$dlRxL1RLelNUWHdJZUFkbA==$y+Yj+bcRtQ==$b430ATSees+raekyBtlENg==$
$chacha20_poly1305_aead$aNF/Q1qZerz+4PaL$YU5GL1ExcVplcnorNFBhTA==$GPlRgHYjFmSOm2n6M33z0Fb8DAeu/KEUdGCV$8eMMJlSYnoqAd+Z9yGYhJw==$,Not Voted,$chacha20_poly1305_aead$hQCjwrjoLmFHDP8/$aFFDandyam9MbUZIRFA4Lw==$PpS/fmRthA==$sLoDl76hCftaqDf4HSgPOg==$
$chacha20_poly1305_aead$zDGCG3SmVAhS0/lY$ekRHQ0czU21WQWhTMC9sWQ==$+aZQKU2a+EMtmz15AdVgc+IT2TTHIYztwNLi$tvGQTlLRzBYGNh6NAd3G0g==$,Not Voted,$chacha20_poly1305_aead$2iZAjN9bSgifVKYc$MmlaQWpOOWJTZ2lmVktZYw==$/cKcY7Hv4w==$tro4u2HRErZWFbRYUcO9Mw==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$lFjKx3/lYF76YR1w$bEZqS3gzL2xZRjc2WVIxdw==$460Hatt3LZCgZosSUml+/ROLvkZjojuPo1tJ$xKCbidCwd1ZjvZKA+GVujA==$,Not Voted,$chacha20_poly1305_aead$cM9BeQ8lXP1uQLbC$Y005QmVROGxYUDF1UUxiQw==$oVtO0xRC1w==$RSISSN8BqhLfseZ/Tw3+Vg==$
$chacha20_poly1305_aead$oYDUpVZfuWE8PuKt$b1lEVXBWWmZ1V0U4UHVLdA==$xRZcOmoQcBwTCV3Syo9Xjw2znJpiegpeZm26$UmHe/TyajJ43AnmxQtWw5A==$,Not Voted,$chacha20_poly1305_aead$TN5nIbpuwAZC4Nry$VE41bklicHV3QVpDNE5yeQ==$2mGG3r234Q==$hcICbBYcquQmo1SvsJaX9A==$
$chacha20_poly1305_aead$kRxeOMIiEsUcJkUZ$a1J4ZU9NSWlFc1VjSmtVWg==$WPgAS7Ucu3hybFa9A91w5DgrwstYNaZbszXO$daF1Kw4ZRjquserYeBeI8A==$,Voted,$chacha20_poly1305_aead$1C5uiSJre5jT8B0n$MUM1dWlTSnJlNWpUOEIwbg==$RgXi7hrWFw==$FKTrI5eNbjzR8mteULBSzA==$
$chacha20_poly1305_aead$XlZ3SCgDdl3OYK4G$WGxaM1NDZ0RkbDNPWUs0Rw==$1fkXZ1YVxsb27nTHE3lLda/dP/PL0LS7X7q1$50jjEHfFaLTEYsHi/ZTc3g==$,Not Voted,$chacha20_poly1305_aead$EuBr/CeTTabqa42u$RXVCci9DZVRUYWJxYTQydQ==$wYeX2Rm8mQ==$m9Ldy+GACSOdoyK3m/xtDw==$
$chacha20_poly1305_aead$pCirlSYhV/j53H5D$cENpcmxTWWhWL2o1M0g1RA==$1YldDZlUeF2Tjro6bj9aXdWmUlFq0A+ImF8X$kXg6qqeiCI0VfxAJK80iMg==$,Voted,$chacha20_poly1305_aead$ti6ftI8MBbxbLmkK$dGk2ZnRJOE1CYnhiTG1rSw==$9z7Yj0XPOw==$YeEPewArG6T37aAfo8rB3g==$
$chacha20_poly1305_aead$flOepNwnAkXsNkyy$ZmxPZXBOd25Ba1hzTmt5eQ==$HWj1GKFvtlEReTZUhmIXZ6Lyj2xkjXWLbJrC$jXgvQsx2FcJSOR0H1RZjwA==$,Not Voted,$chacha20_poly1305_aead$uVjY1p3XjOdnEoLd$dVZqWTFwM1hqT2RuRW9MZA==$3eW00rdt2Q==$iFMA76V22ra3as70PXq9vQ==$
$chacha20_poly1305_aead$Dz8sudn+bAbTue1t$RHo4c3VkbitiQWJUdWUxdA==$/v9Hx7Ckuqha3iIxCQagJI+aoJHgKP3tSHVD$uhu/MME3iD2N3Y0P5Y0CKA==$,Not Voted,$chacha20_poly1305_aead$9HSRfljky1cyc3+0$OUhTUmZsamt5MWN5YzMrMA==$JTVbMnh0oA==$HUqFq/PuD2M3EJKy2vyTnw==$
$chacha20_poly1305_aead$BAW0TiKrzNRnfOdR$QkFXMFRpS3J6TlJuZk9kUg==$PxqfWzb+WiaJmYPpO2eW6BG3Yfad13YxZ78S$xoxwcXZ1Vo/71KlWOuxlfQ==$,Not Voted,$chacha20_poly1305_aead$2kHbKyCOl9cl/5Ul$MmtIYkt5Q09sOWNsLzVVbA==$nD6YskoXGw==$0tRBLQoQcslgsU3+mtJ9tQ==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$tvnMCWiGqvdg85Hu$dHZuTUNXaUdxdmRnODVIdQ==$FZWGUd5g8tBI6jV9Da5sqMU389ekvZ2B+I4E$h5YJ8PvBZEp0e8Dg0x+J1g==$,Not Voted,$chacha20_poly1305_aead$SjbnOT7kQurw0I55$U2pibk9UN2tRdXJ3MEk1NQ==$SbdGpNpqGA==$zQybetIQ3oF/1gg31YMrgw==$
$chacha20_poly1305_aead$ZOgR7zEWIioezc9O$Wk9nUjd6RVdJaW9lemM5Tw==$LTVuA2VwZS0y4oFa44uO5Fpkvb+CwY4Ru0A8$GJDFWzSIOSKUKMUHFROkjg==$,Not Voted,$chacha20_poly1305_aead$mquLTawf8bW4SYCe$bXF1TFRhd2Y4Ylc0U1lDZQ==$23a8r5DeJw==$du8hHBt6F6xF7GKViYzNMw==$
$chacha20_poly1305_aead$8FVoKPv84RycMwTA$OEZWb0tQdjg0UnljTXdUQQ==$6XWIj/i7L3zEFFHXKfO8UcVEEP9iNpO1rjyT$HcbErLwFNuvqQsccgrQWiw==$,Not Voted,$chacha20_poly1305_aead$2abUUqx+Qg0+txNL$MmFiVVVxeCtRZzArdHhOTA==$ipjYRXDaoA==$wuo4m6KCouF8DyvoSj8hWQ==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$i3sl1p5gw6sBAFCu$aTNzbDFwNWd3NnNCQUZDdQ==$gXpJg6Z64a0rzworvLmA7VSvmqScdU+N3fjc$FqHwALV/N5px4hZMwKSf4Q==$,Not Voted,$chacha20_poly1305_aead$y1eXVi8p3pyrR9dz$eTFlWFZpOHAzcHlyUjlkeg==$MFKxDf/OIA==$z78Ysak4F/0i7DzE3Yf0DQ==$
$chacha20_poly1305_aead$eqNV9DBhkDe8IoRX$ZXFOVjlEQmhrRGU4SW9SWA==$sfOviAZ9WBASVMNVScEK0VKHHsykrAUlGefl$iRguaO0ecONLFxexWuww6g==$,Not Voted,$chacha20_poly1305_aead$6W9I+ZP6tiW3mJfD$Nlc5SStaUDZ0aVczbUpmRA==$2Q8qb1DOoQ==$MJ9w2+tGTKpEcdglaO8FeA==$
$chacha20_poly1305_aead$PvU6lnC32YksQFIa$UHZVNmxuQzMyWWtzUUZJYQ==$fGNcfixLZifuq4km/PzJUuKOCrKCr1VFDmDL$UTeN0OFD5Ln7USMnixL65Q==$,Not Voted,$chacha20_poly1305_aead$2XTZP64Y6CuwEZL4$MlhUWlA2NFk2Q3V3RVpMNA==$UqUzkw7SiQ==$43Cxd2jIMBCrsYoUp5fObA==$
$chacha20_poly1305_aead$e+kLy/nxyPTFpXWb$ZStrTHkvbnh5UFRGcFhXYg==$gc5uln6g6tH1E0LEOfNK7skYJjOhe5/kuYvL$AUuFPTY28VdkYPc679ibAQ==$,Not Voted,$chacha20_poly1305_aead$0SkE+VmkMaXn49lQ$MFNrRStWbWtNYVhuNDlsUQ==$7GzA1LgVTQ==$6ZhKPbbJnEWYwxMLlpxVDA==$
$chacha20_poly1305_aead$CYbC4P78N+Sd3TYx$Q1liQzRQNzhOK1NkM1RZeA==$JUsv34HKcstdkv4XjNAllc6CNGupZ5ioN3to$8PlrOe/Q5F/aehLjjqKEzQ==$,Not Voted,$chacha20_poly1305_aead$mG1r12vXn3Krm4jL$bUcxcjEydlhuM0tybTRqTA==$6UfFlu3yCQ==$VVrD5uCvtaRozvZ268PXvw==$
$chacha20_poly1305_aead$u277tSGHbPNf02mZ$dTI3N3RTR0hiUE5mMDJtWg==$BuqfJdsrOt8IUUxJSUVf5I5quNyS4io8Actf$jBJTcq9ZkgaKx5LQbMJH9w==$,Not Voted,$chacha20_poly1305_aead$0lxvMmisKuEFcLxg$MGx4dk1taXNLdUVGY0x4Zw==$IbPcuQ/gZQ==$CUYyp0GxsgCpX5XaD//ESg==$
$chacha20_poly1305_aead$BhMyJjglzE1NiW1m$QmhNeUpqZ2x6RTFOaVcxbQ==$WZ1ba4z7WJOY4S4wjXzyNL4CSRBCfSzeamZd$TDlrrpsHsklQrB+YFOQOgQ==$,Not Voted,$chacha20_poly1305_aead$Rn/uSbpkWFX26vQ0$Um4vdVNicGtXRlgyNnZRMA==$PqHEpNUrlA==$knIwSUWauEhYOjYLKlefFg==$
$chacha20_poly1305_aead$KzkMS85RHhwGc5Ct$S3prTVM4NVJIaHdHYzVDdA==$brHaaiPvro6mCeJhfHdE8MW22UIPZd079WRI$/CtnfXO+bMJSn5aVUpvZqQ==$,Not Voted,$chacha20_poly1305_aead$0YFlxoDy2fY+5Rrm$MFlGbHhvRHkyZlkrNVJybQ==$abhfCKEnNQ==$iyxVIHdVYq6wK/BTe3MuBA==$
$chacha20_poly1305_aead$EbO2F+wayw/ikF0+$RWJPMkYrd2F5dy9pa0YwKw==$5G+pVueYEYocCjwVk7i3k9kYiFx8ngsGCX4M$dpbniKNkN9pbWgqsuZ3pUA==$,Voted,$chacha20_poly1305_aead$WG/s5jBd1BVeTWLu$V0cvczVqQmQxQlZlVFdMdQ==$ZOR4Ba8HJQ==$mXFoeCMle2AagzQhGuAufw==$
$chacha20_poly1305_aead$UABx37SrrZPAFbdF$VUFCeDM3U3JyWlBBRmJkRg==$TNWgYQV8wkPOJWXSxrxFQh2Qo7vGaf/zB2L7$j+A56Ex5j0N0hCBTDja1TQ==$,Not Voted,$chacha20_poly1305_aead$jMM1VWxHDyBdMFi6$ak1NMVZXeEhEeUJkTUZpNg==$AsSU/AcImg==$q/cCNmSCyuo527EDIDQm1A==$
$chacha20_poly1305_aead$qKSLfR3bqYwLk9Ks$cUtTTGZSM2JxWXdMazlLcw==$DTl9k4s2BCQXY2idQiv+jsfnzmWG1sABwNb1$3akYglrvIY+tkuIYZxGWvA==$,Not Voted,$chacha20_poly1305_aead$mjCi9QNb6vRTeABl$bWpDaTlRTmI2dlJUZUFCbA==$htBURs5khw==$J4lplaUHeWIglfXK5abrNQ==$
$chacha20_poly1305_aead$oRjyTCNci5CN2umG$b1JqeVRDTmNpNUNOMnVtRw==$CMkD8XDkbszpKBOXkLosKo2REzcyEZCAuGuQ$eD/YS1Ygyxe0OfUBqe0xVg==$,Not Voted,$chacha20_poly1305_aead$8CUf5WOm5QjadeqO$OENVZjVXT201UWphZGVxTw==$UpzKJoMpQQ==$6P+/xNOoc06J0iVSZWyl7A==$
88: 26273-82532-70003-96500,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$BEO4qPnHDN9MkOga$QkVPNHFQbkhETjlNa09nYQ==$PbWDaVi0pglsm26xSvqULPI/zuD8Jl2ETQ5i$71a4O4TQrBUK/A7mbMqWVw==$,Not Voted,$chacha20_poly1305_aead$LR44yDPJIOjG0NH5$TFI0NHlEUEpJT2pHME5INQ==$Qb2W09UevQ==$u7dNtWWiw/y6s7smKWFWRg==$
$chacha20_poly1305_aead$uGT92fI2TrIyhBry$dUdUOTJmSTJUckl5aEJyeQ==$4SDK5Brm5i0KyTgcI08gHgW4ASgjRIsvsLPz$rTIHdK3lYnU+dgepXWem4Q==$,Not Voted,$chacha20_poly1305_aead$Z9L85DYNTTlAtnHz$WjlMODVEWU5UVGxBdG5Ieg==$1XzlbvU6xA==$0n9UcnpM64orrdVFVgSMAQ==$
$chacha20_poly1305_aead$mvEtHq9XQRukj+Ai$bXZFdEhxOVhRUnVraitBaQ==$5StT2bSMjDxZ7UUBZVnM0fEP6oMsHPpPQCH9$sKm6Ye1l+AcDf7VKMZB8IA==$,Voted,$chacha20_poly1305_aead$xuHYoVPBVD0gP0LG$eHVIWW9WUEJWRDBnUDBMRw==$TTTzD/gfqw==$C3D0FHULzUepaxiyxQUwdA==$
$chacha20_poly1305_aead$FifybVHELzvaa/FN$RmlmeWJWSEVMenZhYS9GTg==$UvFZ+5iXACjwNEqdRtODDdVJMm3AbEqhKkT8$VzRwKBQDWF8lcJCeor2RMw==$,Not Voted,$chacha20_poly1305_aead$3+DwyDPQ58fVdJwY$MytEd3lEUFE1OGZWZEp3WQ==$FXgZBGGN3w==$2tS2I+jN2MlfTIhOogWdiQ==$
$chacha20_poly1305_aead$Zkn59lGPbCDZdGKp$WmtuNTlsR1BiQ0RaZEdLcA==$qzX0iX4V/9bZXh7htbgo1dOcBzHEwcEITg5x$t//wnwoutJPgQIeSZ0+TWw==$,Not Voted,$chacha20_poly1305_aead$YCmfLU7lhTuMPTk1$WUNtZkxVN2xoVHVNUFRrMQ==$CUWxn3mj1w==$h03da82oS8SvqzJa2kl6wQ==$
