col1,col2,col3
$chacha20_poly1305_aead$6zfxyNdyJ2dYv1oR$NnpmeHlOZHlKMmRZdjFvUg==$/s90s0MmNr5Gn+EsqAFLgRR+5jb5CxYtNFzA$26hvgztUtv15MfxX4fEcBQ==$,Voted,$chacha20_poly1305_aead$jxxGxgZsrgF4iW7w$anh4R3hnWnNyZ0Y0aVc3dw==$83GwEG4ELA==$nagS5h20y+W262ouMWNYdg==$
$chacha20_poly1305_aead$Ybbc+yKdRtbvgJni$WWJiYyt5S2RSdGJ2Z0puaQ==$8MuvGM0mw4B7H0CBSeYG5Ug9zQeuhWDfarwY$nE0uefLctFvfJBIyLWmWTw==$,Not Voted,$chacha20_poly1305_aead$zXoAkQ3XBc4xBF78$elhvQWtRM1hCYzR4QkY3OA==$J/eRXtD1Sg==$qgVV187MbelZwugznpqrwQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$KHztLEikL9gd4vyF$S0h6dExFaWtMOWdkNHZ5Rg==$8wLgHwRYEiDUTEpbWg9rjQjx+r6LOxq57wpG$GWjR9hyPV1tvKswHp0DAQQ==$,Not Voted,$chacha20_poly1305_aead$311gQuBUwS3fYrbB$MzExZ1F1QlV3UzNmWXJiQg==$8zvcgjn/wg==$Hp0eFDPylFYRYUNIeYJZfA==$
$chacha20_poly1305_aead$baS9D6o5jrkVV8GQ$YmFTOUQ2bzVqcmtWVjhHUQ==$8Q7brAZIgtDkNRqEcHHCItC99LRflHUIs4cp$p2siZSvVlhEl16PWbzsJxw==$,Not Voted,$chacha20_poly1305_aead$340KO6sBrs9Lku0q$MzQwS082c0JyczlMa3UwcQ==$OTLpsOr39A==$C6kP9Uu7kcrDXqAIyhy5Rw==$
$chacha20_poly1305_aead$B+VcREuu6raio60l$QitWY1JFdXU2cmFpbzYwbA==$Rs8AL9nP2fAXUAGjJ4yts9Daued6uBOwTYnQ$LQMOxnyz/Lp25YWLThzcBg==$,Not Voted,$chacha20_poly1305_aead$PVYKckqhf/Ed5a/2$UFZZS2NrcWhmL0VkNWEvMg==$9K3gWuoWuQ==$sfyc5rE2MgUSuqsQLAauyQ==$
$chacha20_poly1305_aead$XB2+iSfOVUkjFFZ9$WEIyK2lTZk9WVWtqRkZaOQ==$MpDyU34x4WKQWNSkbg7GbddHKw6pDicjn8xC$sMWIryv7rVLAPOPKc+o84w==$,Not Voted,$chacha20_poly1305_aead$PryIxuH6WQlIE8Dz$UHJ5SXh1SDZXUWxJRThEeg==$28Xvo+Hicw==$8dRK1QZjHzWWoH3czbHXKQ==$
$chacha20_poly1305_aead$Nc1U6A9roogVngs5$TmMxVTZBOXJvb2dWbmdzNQ==$ZZI04zqxLE0SNX03cOGhRYR1IRVkPCTnxw/4$znwV7mUtBNNkBgkeCllZTg==$,Not Voted,$chacha20_poly1305_aead$ERm7vCzt0PvkT0Og$RVJtN3ZDenQwUHZrVDBPZw==$gq9vGEfkkw==$I4C2HsDlyawH3bjYUAXLLQ==$
$chacha20_poly1305_aead$TAzDwkQvCxIu7arW$VEF6RHdrUXZDeEl1N2FyVw==$n9w7lYbyI04iZrmQO5Id7+2sDZZ5mPLdcTKB$8TOZ8Z9rL802wQQv2fGw6A==$,Not Voted,$chacha20_poly1305_aead$dcYu3R2gBfg3XWvT$ZGNZdTNSMmdCZmczWFd2VA==$IhuTjShAZw==$/NHolO0zhuGIqoMujJoe8A==$
$chacha20_poly1305_aead$Ej8bMBm9juHIcoIN$RWo4Yk1CbTlqdUhJY29JTg==$fFQFm0x6YnwTOPjZ8RF/qir0iQXbh9rBmadk$rwwNZUuTCTYVaNWhER+o6A==$,Not Voted,$chacha20_poly1305_aead$aysGZrITlq5R4Mav$YXlzR1pySVRscTVSNE1hdg==$Iumo9++D3g==$VLUgfjlhFELt9SqGCky2BA==$
$chacha20_poly1305_aead$r96c6xBbC8ZbBGos$cjk2YzZ4QmJDOFpiQkdvcw==$dNRg68c7fUk6sX4A0SIN2M8Y5QddP8vQnqdR$DbeZ5U0VJSjG1fg3CAAHzw==$,Not Voted,$chacha20_poly1305_aead$vFnXwnGxq1RzsBu6$dkZuWHduR3hxMVJ6c0J1Ng==$BUlMU0Jd9A==$zRpKHHlaei3KDXPlDnsvCw==$
$chacha20_poly1305_aead$RxHi+4b31e1q5brE$UnhIaSs0YjMxZTFxNWJyRQ==$YgK3Nh+9gjoUyt/ReKDv9zPOkg673UdVYqqT$d37xUcY4/vIPXWC1lAKdLQ==$,Voted,$chacha20_poly1305_aead$6+xz3tgn1efew89b$Nit4ejN0Z24xZWZldzg5Yg==$glRtFaUWGg==$m6eQSTV/KjrZxvat3/AJjw==$
$chacha20_poly1305_aead$v2VQkfo2fmU7eG9+$djJWUWtmbzJmbVU3ZUc5Kw==$oNrLeizvBfMwuEmk3bCZDQxEwBz5uLqZhGBY$z7ZbPSAVmTe6UPKK3wcqpw==$,Not Voted,$chacha20_poly1305_aead$kcb17DbAciYNctFT$a2NiMTdEYkFjaVlOY3RGVA==$QR2Q3c89hw==$WhALEByNebrlM8kDb+ijEQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$yPadP6l/ezDeqTJ7$eVBhZFA2bC9lekRlcVRKNw==$tV0/7KysuMnHt989zLxXEXsiUAbhsSc4yjIn$dKUJNP6WG+DwPqg1k2oayw==$,Not Voted,$chacha20_poly1305_aead$kjD4Q5AaeCCngHlk$a2pENFE1QWFlQ0NuZ0hsaw==$76LwNDp3FQ==$+zRhzKxHuSxCOx6Z6IY+Pg==$
$chacha20_poly1305_aead$ZaxotukRiQqGcQ1Z$WmF4b3R1a1JpUXFHY1ExWg==$oY/GXdkiSzVJtDdwkcM78GP7kzy7HgUoMmCj$f6BXC3kdVpcV3f58roOdAw==$,Voted,$chacha20_poly1305_aead$5xNKpzl0qgeq0qUd$NXhOS3B6bDBxZ2VxMHFVZA==$akJWuSTf7g==$giGPj5pUM+aYRgkKbji/Dg==$
$chacha20_poly1305_aead$3S4x89SrAUOGJs0H$M1M0eDg5U3JBVU9HSnMwSA==$78XBy1wiaoL25Uuh4hBVnkKkgrWa7b3Vzt7U$/p7xEMZ+nEDrWjEwNF5bWQ==$,Not Voted,$chacha20_poly1305_aead$RK1WTEV9xW5S+yU8$UksxV1RFVjl4VzVTK3lVOA==$oT92cWapeg==$S1JGzQcLsl+QtbTy3nmO9Q==$
$chacha20_poly1305_aead$PDY4kQ6rCfSTa5Cm$UERZNGtRNnJDZlNUYTVDbQ==$+ZTYq8PWAf2dDuDm3U0xponZGLqikx4c20n1$9x7AAhH6jt2GNqJm6SOmBA==$,Not Voted,$chacha20_poly1305_aead$258MxQJekwcF5Dba$MjU4TXhRSmVrd2NGNURiYQ==$BVQlrwzD+A==$KmMfxbNI+CebipZMXF0nSA==$
$chacha20_poly1305_aead$LSIBG6j57QXZwABL$TFNJQkc2ajU3UVhad0FCTA==$aBicfUR92wT4RMTtAr9Neqc+uxicOAqeNRL0$6Zrr7KcyCQlAud1tYp3upw==$,Not Voted,$chacha20_poly1305_aead$sUb6k7F6s3w8Qptq$c1ViNms3RjZzM3c4UXB0cQ==$VEj2nRHMgw==$yXOYTA9uj9l7zzQFvBQTRQ==$
$chacha20_poly1305_aead$O5uN5NxaV1FAUYZZ$TzV1TjVOeGFWMUZBVVlaWg==$DzfqUL4agfvrieckHCwjWyQeXycsEDIB5Rq1$reBW2Ir0QjTvrlI6tWwAjQ==$,Not Voted,$chacha20_poly1305_aead$UcUMyZ5ImNA6xU5e$VWNVTXlaNUltTkE2eFU1ZQ==$HWKGc6zhyg==$09kKFETlmZrjceR5XKJzeA==$
$chacha20_poly1305_aead$CoNXta/Eb/kjTO5f$Q29OWHRhL0ViL2tqVE81Zg==$3kFBsA+gMPAjVpVe6Rk4zezeKVbr6XAWGd0J$RxqZ3ial5yxiOVDAnHxtAg==$,Not Voted,$chacha20_poly1305_aead$kw1QG6kgur8glvuk$a3cxUUc2a2d1cjhnbHZ1aw==$DU3u493Tew==$WDRTzBq0FLev3V6pt97+yA==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$bzPW4/w9ycce2/wp$YnpQVzQvdzl5Y2NlMi93cA==$yeigkSR5lSW0MkLe705HtubNtqblTU2SHfEk$Psj8GiSz9G2rBa21IVnM1A==$,Not Voted,$chacha20_poly1305_aead$b3NlUMAzwkRARzq0$YjNObFVNQXp3a1JBUnpxMA==$Sg2aq5Oi3g==$nqJ+lztl+/Bmi4M/F8FFPg==$
$chacha20_poly1305_aead$0iozspUnodXqgXgM$MGlvenNwVW5vZFhxZ1hnTQ==$RfL25KPdIhIJCTzxmUJ117pLt7i2+0UQDSbl$2aH+WTAvitmv26INyKBR1g==$,Not Voted,$chacha20_poly1305_aead$XjWwJLCZcSYjTuY1$WGpXd0pMQ1pjU1lqVHVZMQ==$T+16NVxguA==$zIvoncB45I/N8s8SBKnEYA==$
$chacha20_poly1305_aead$JikmADK7bJA1T+4S$SmlrbUFESzdiSkExVCs0Uw==$V3pW/pAfPdPFCUV9/ifjnfLW9f+2QSrnI/0W$xOtXG5utHA9zs1aXFLwfSQ==$,Not Voted,$chacha20_poly1305_aead$4EM0pOmilrtSXMnq$NEVNMHBPbWlscnRTWE1ucQ==$S/UEuADyNw==$pDWgbyfAky04+Dhe2Aq+vQ==$
$chacha20_poly1305_aead$6z+H7oBCMF9YNxF+$NnorSDdvQkNNRjlZTnhGKw==$0DN8U+Xc+MXz4BBs2Z9FDOFjW8UwKErTu5ea$QyoUPCvHRZOCg5Vbfx8JkA==$,Not Voted,$chacha20_poly1305_aead$0v4+FC7OcfAEqWTN$MHY0K0ZDN09jZkFFcVdUTg==$tDPMFKYx6A==$t5CcoPL78Dh/qypbVt2Q7w==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$Y0ZhVAJPh6/y9McR$WTBaaFZBSlBoNi95OU1jUg==$NZAPXY/h4JYDFem2z+jRQ7I543VykVQi20IR$wEBWap1tzsIJIRWdIGPT3w==$,Not Voted,$chacha20_poly1305_aead$lYQbwKxFsdH7zeGG$bFlRYndLeEZzZEg3emVHRw==$Z1tP7+rQSQ==$at6sK2K+ICxr5nbJZgXQqw==$
$chacha20_poly1305_aead$TgnuHqF6e7m65nJv$VGdudUhxRjZlN202NW5Kdg==$bFhezOoD1sJUkYiroMqruZ0CBh8v+WCW3Ojq$P9xK1sgm31bO/FFdcqpgqQ==$,Not Voted,$chacha20_poly1305_aead$wiFHAdofJmLE7Hfw$d2lGSEFkb2ZKbUxFN0hmdw==$eafDqrps9Q==$2cZcpRK4REScUfo4HeYJ3A==$
$chacha20_poly1305_aead$/6qMRd2oTMJc7RRf$LzZxTVJkMm9UTUpjN1JSZg==$tstGODBhWAMX/MoeRnmSwMeYcmLp3QElZ7QR$U35LRAMfNkIDrLBfrp8YzA==$,Not Voted,$chacha20_poly1305_aead$lcDUjDHC/Z00o4sc$bGNEVWpESEMvWjAwbzRzYw==$+e0fqHGg+w==$JUszOHHWwCQPteiqgeW4Qw==$
$chacha20_poly1305_aead$ES3tixO2XHZGpZT9$RVMzdGl4TzJYSFpHcFpUOQ==$IM0c8D7ZorSpNPgMgvo15Kkr4caTzUsq+XVW$sRvwQmtJnPiVTu9Hp5cCXQ==$,Not Voted,$chacha20_poly1305_aead$b1j3TQ6X4/Yc+5uq$YjFqM1RRNlg0L1ljKzV1cQ==$RQDhxlw7tA==$rGtLQBys0HvlZDcz2StnEg==$
$chacha20_poly1305_aead$9AaqVO+BZ8z3OXJJ$OUFhcVZPK0JaOHozT1hKSg==$VgFMKXDd1+kAaIjr840FiYwwRsVzt2cuaUdU$55pseSzXtXfCvLPBGoMIWA==$,Not Voted,$chacha20_poly1305_aead$7/lNaPpPE/32efkj$Ny9sTmFQcFBFLzMyZWZrag==$kWbNmnBwhg==$mpvUJGgXBcxSys/D3m2YOw==$
$chacha20_poly1305_aead$Uf0Nufmn9+E7ncCW$VWYwTnVmbW45K0U3bmNDVw==$H+YLa8KgjuIB7sM/yGaFHfwWAPEI1SPcms2i$johppmoDiYmCFR+nTlPOVw==$,Not Voted,$chacha20_poly1305_aead$VHefcNY/mx1fRFQw$VkhlZmNOWS9teDFmUkZRdw==$7Agcl8ZFHg==$ZTLVTQQvOhM4JrAPRfYfYA==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$mRkpjZ6c7J1WS/GR$bVJrcGpaNmM3SjFXUy9HUg==$mT1d1/W3gDbfkvaKdg9JlnT1MA7Dvw7Hj8YE$vpNUdPbEdMev2diykxLiAQ==$,Not Voted,$chacha20_poly1305_aead$lK9yr4wQLeKHGbU2$bEs5eXI0d1FMZUtIR2JVMg==$/zFsMfow8Q==$JGunzpHUUBVvF1KjlFs+uw==$
13: 29036-31097-19532-44633,Not Voted,For
