col1,col2,col3
,,UBeCgvXFBoTd83cA8YWGCZqYZyJJUYyjLNDKmCoe9U0=
,,l+dK60pgXDeR3qUwZD8N15hqu4c/q0NAhNXlTByW3uc=
5p1n4Uv1WIcuoy0alzYcCb4+SxD7ibGivV+c44sVeCs=,,nThUyWiNxmGFLHOY10mCiK6UJ6Oag9lURQMRLaGXFAU=
,,u7dlSyMiKD+xh3PseBPZpe5gF/42PtNthVolX1XlSak=
,,eg1YssHeVkbfTsVydvsYMM9CyI6IrXjv4TwpHbfuSpo=
,,ntJNVQQinW06FoFj43VNnR5O1b77HpFcWt+A5RveGWE=
cAu4L+2wKID6CfM+vMq07MwIAguXrvxNsflp+XYa/Zs=,,SAhXf9F8P4K8ilFxcsq0Mg+SmEjxXOL6L25137HMxP0=
,,yA+ZPPyCCyChXzL2HIi9NmoZrggDExYRZe6uBEbeJhs=
,,dsVf3iLtGe7duoP5r/B1YVsQ5/30WP8y9dAMTmzx2jg=
,,Dta17kygVeh4KEDQ+cuIM9o7bCB7xh25sL3T9HvnKvw=
,,FtFgoC2sAZEYBZbZB1O2FbEjiWcJmLbGswuAdGWWCC0=
57OKAZrMUj4aMkLovQ/ZSFWJDt444bHU9d6GRLCiPj8=,,8iyGaqMgNSPRTD8iEiHm/bV5ez0LldVKPXD75Pl7f28=
,,RXNRpd3Jm7FWoWTbQyvY4+0qDmgx6DgBBysKtDnbM7E=
NknbtDmVp8GFy7Y0u6wA4xylzNQa73tXi9gZpw19qOE=,,tSUUq8xJhXoLEXpx/RoRj95D96r5/2JSKgzjRQaRR7g=
,,0xk9nv8ueGMHq87YdBz93ZYlx5DCnBKcj9irZ5sMJzs=
,,xvjLfMyw4g+zSjjKkKlTSYWalxJGQlr9/R7GIUr5J4Y=
,,qch1ZbJXg9LlCUk+YKLlLUkE2rx1Az3vuMuLcxFOW3g=
,,A/6/gzm02dWrQvU1YLi/IRFBxkolPz/UTVnNoC7KCH0=
,,PUO7MjJyTJ7XDKIV4e5XAmGspk4s8zLOBdVs7ZVJW6c=
,,bqc5U8S765DGKxbTJ9/DzZv/SRR74CPIlUGYQq+bajY=
,,rJwILOU4MbrOEYb22qBVtgGMan/MqJ9Co1EgXHBdKWU=
,,4Pd+HWTXu47O/c7lDknRDa7CQP3C8LlRPTOayACwsV4=
,,bvoMz5vPa7uGbrWSNt8WFu7AhdTa78PJ2EQg05H6a1w=
,,bnpLE/w0Plkg3zWA/I7CkZ9ZLZWoYbRgaB/aZLvoFYo=
tWMbf3DI0rfcT+1cp37ECi5Eyd4N5hoO1SiSSHsHQik=,,+cuc5w0EP7/Q6FfTMDktr1K6WOOTZO1f9iNIYffbEdw=
qab978Icqx28LUicsn4q3DwiFzvJTzMnseUP8zw95go=,,kV7df4qB75S0mav9P13TaSNguJFqGkpAzyK7cK7iKIc=
,,MEzExSrGFwbs+7dtqKP/+49kOQDNtltmsIB7Rs6q8yg=
,,HlX3I0LywzXZYSpkmaimyVRiqDcJO52IzcWsiaDGUoE=
,,10YpHIufuxBO4mUc/yRkdonzJ2trJlxoEN2CoV2Gyr8=
,,Zf6A3ZEyraJDpp8pgUcHNNCFIeZXryjSa4ze8KbqJ0M=
ShPki3FqLki+9FXEanCdZUSa8pFv7Dy+Boh2Y1+7hk8=,,1zsiNL5bPtTFR9xf5GiUErFyNa0SSrlkuFQFhTABPVo=
,,/f6WrTuP8GY2iMY5WtvwNdJhrI9FdvsMNNlJwLWXBNY=
,,/RVNJY4y/w+Rafmn281U5EdCeNbkqXXZTZRdpzrVamk=
,,+J2lnV3R02PiK2ttUefY6lUXHev1BY6erS5JMSEoEiU=
,,8NnMBCc/93PPjMC8H4kZ68yMUed0/nFQ5KZTnPyPTSg=
,,xVm/KhvsPbgzC1ji364v3cpTSfZckDJvDY88oKE2h90=
,,cqVsEKVW7Kx+Ou00/Wo6Z+kdne1atPHh//HogmxRqjA=
,,LGO4pBI+WyVCSWwgIppuvCIeYbKwV6NaiIFuih519b8=
,,Tb+OJMB6SsmeVndQROFwV/T0tqE+ik5rijQe9sxxWqE=
,,NHvMFmzq2iGgFfhqlrRECeg80B/KxwTn/wsSkhOStpY=
,,4bSx6rw47b1tHh+Bc4uTWxBKpJyo27NKbIgaYoRht1s=
,,KqH8ac/NIBT7Twptykh9dBxhAzSbZXCaiGQ4U5+feVo=
,,JcnEmu5jiMEJevJY5JHM7VFXopYS3unx5b/OewnuQOE=
,,ibnL2VJnxm1mJs2BE0F1YiMVJWguoq+zMFLbR5NBVYA=
,,d/Y8GNS9zBDKWW5u9WhPtzXUmI++VaXaRigcEk+YMoQ=
,,UG0k8MH7rIA7q+X2h/eqxDD1V/uLkNqkEK15AIVoOQs=
,,GKr+5uXhlfIW0Y4NkAbUC+qI2q9oc/8tBB0xHc47dt0=
Z1yw0KiWBjHsvx3n2fzgGb1/4biPEAR6N+wfPFDzWrE=,,nIcyOX77eKt2ugz0dchb/FQXsas18IBn6oBrpf9iJdY=
VZ7mvNZUHyr7LcTZ80mbvgZSo0DQshCSuLPUknT3vV8=,,MHApbu85hMEArEpF9G8Zi/VTD4q1ueW06/9Iey+UWm0=
,,x3uFfjtTra+dgLj+x8sK5jT5Qy/CnzRTICXVygy9LcI=
GG+d4aLQ4T9kadNskGJ4tJZVV8Sismg0gE4THxPyrMg=,,aKdyU5sVm0YrNqmgOeBjhuwJbbQrHSGizjtfqGhfBQI=
,,NY1nLHlWLOMpyFYPQlogvdwWguf3Lz32RYeN4lsHEZ4=
,,G6Kyt6b1aCX7ZNc/1GgJihFbhhnbIpWGnogXJRXJxk0=
OJ2C880EbmxB9O8w6TpknncQ+f77Y50FXmpg8lJt4uc=,,1afFQvDk6zoJMFlgjoDSOnJrZGdR8UoZp6RvNcFyXy8=
,,JuMei5OMkW+88BhBbQbmvFNBFao4LPMRASBUyrWmUSs=
,,S3kLZwPWis+nqpIWCMFeYNUq+vdFBDA2H7znmA5RC30=
,,/mNGaYnH+MZles1Dp8aWpigIG+c1rZp90AJM8sEteoI=
,,+A75vDjI9IhVWMyH8kWf+uZv/fI0Kh0cdeQVvKVhyRk=
,,yrpyvl7lgNblwqMfjWE7ub0Rar9tpvGTDRbqK9Is+74=
,,6UxbbmNiO3XA0vziOdbcpQq74UjgP7DlWqVEl+ThuYc=
,,OAS/4owKRfAdWptIVeEhG7PN8AqnGjBvZ0WeN80E/AU=
,,2S9MbvsKRQu/STYiiyGQzCdH2a0KFd0mGCzA57Gov+E=
,,x0iQPb6xTLwAoq78bW0G8ZLf/LRcPj5dbu+b8UDXQMo=
VfKSurM9jUPvrNXIYcZPaaRBBiUJsCjgtkw7wvzMvMQ=,,u3MgTz3uStk6HquyMo/PmXLXVvYqa/bLkStpZ9gx3k8=
,,MGZMGnRt9cSoKwpvwc5u9QbkTKE1VKmr9OGVZy4uayk=
,,7QRBZfLpRRj/6MT+S2vG3dfm6a0ct9FHgp1/v2s2B3o=
,,E0eyrDw+OS65N8s3Nm3Kxda8Pr/jWQrvmSUvwvTnUQQ=
,,1FiZWeIkLuCHQXNW53ZkjL6//FT+aYwzZO8+rJpKLas=
,,y+fZuF0t5VE0QTXO450gh0KDciuXn24jgxLnP4NHq1o=
,,KC82dLwBvZ+PM8dUhs0cV5l5LE/E2SPNqF7rWO8JGQY=
,,HxLbA8v5h0AjwkE7uLYJ0eJW+lLFanP1ra5U1M4GWIo=
,,tSdAno1KRn5T/d+PRkozelE9LO+qVRJobKQm7VRxTYY=
,,qLlGl7H+m7KYtLVoWfP4plFjq97LTiDvHrOY0OLDkzY=
,,bAbRR5dneCwNMyQVH1TUP6OZHt+57r0Z4FlW4zsF1aM=
,,rE6zMjViMOlV2mJjoAUBCeWdMYeqCrEW50yNVwj4oaU=
,,U3L5Ik2GtzbEmU4nazJLtAFprw2oSGSzEKb1XpmSsEM=
,,M2F2mVe6SUWwOd8tQ3PmLTxmKvpeKDSUJjA5psdEyZE=
,,SbJmOmm864AjZq72FchaHHfCVQxNKrGOrE0WfXlKNSA=
,,TB0SGaNddA1Tp1A7pBasLlPE4nGzpme7gegKI4gIr+k=
,,z6dumDlH2/8rxg/bS4ZbQtuJUkWBxDdmg+QpsMqxUNY=
,,whmt+xpNzlc1A/uwz1pWmpAaq2D9DmbbgqQhp8UAxiU=
,,sz1W7AvpFzngj4PhwOO3GU7yVxRIOavv7IVjW9TpqYw=
,,sNZ8LeqRV+iSsmbHIcMZZOlxWsvW5UjzhYWrsHqMNF0=
,,+FXiD7eviBxvNyd1toNya1dKd6SVFQtBDnprAFimgn8=
,,SmVABzo2/es7/xfH81VmYO4MRpjpy7fio4bgdWLnrsM=
,,f0O5U1jgHjScjhM/GiOftOil1QcNLTvKszBa9/o5Ilg=
MSjpyT3YK3smFPIBRqLJAzcpBZKmpqSHSr418O+cCeI=,,ZTOIVFZcQ711jlI8PfDhNGreAOoXi99Y2U49ohYzQhk=
,,BplHLgtOuwrQVdlQasZgiDJOb3W+Lhil6/1jU1YvAY8=
,,nk2cdidBxF6Nk2Uv3xR0HdNUrEzplzc2B5w4EtgTTvc=
,,yH0kp8LnRFrZ3RXqCG+5XUCcDuHoc+IvW65Cre6frUA=
,,AVmibZNllqjp/rm4nc7C+dsDowfvP+f41XCWIX00dZI=
,,0+igxt15utDho9ygkD316nz6imMglnDgKf0cFtoEI6A=
,,enLwXWqWlGhIVxX8QhRl+kjz0SJql0V9krDAF/sbNYs=
,,/yQ9ovrR0adbKvRRLY8M1BqZhG70c+Hbo4xKaTKHLUg=
2Cx/drmHfqXD+LXnDA8TvTTX5DdYVMZXk89T66XOc+g=,,Ji3sk/bn8yoLGFQkM6F6VjxSJfOIYuOdaIl1my2DMnc=
+3E6s8fOyXXITLYZZuJ8Pe6mFQptZcpfLmUhrN46ueg=,,5XblK4GbXRrwtaY6ow/SgnKfpt6+Cwjch+4BnbTM3LI=
,,AmVJ7vKA1o19tf3XIkYeZhNGSICQHhIw9yuMbUTC3DY=
,,Hzgo7OdOt6nOC0v8UAU4tVjXm9HD9kAwniyrHvZJg2k=
,,bUYlq6qnQUtpVivluFQPAdTIXgHVfP5VXUGx6CWeuU0=
,,/2OoLHVZJA6uY44SYPklafvwPElOyAXXqw5s+clAXJc=
,,7QcNr9m5V1O4IaXypR0oXKxiRUlA6Zzs4Qpuvm0V87s=
,,1n52udO5bnmRvOVlh2545fvyBymR+fuVMiRTqmCFUwA=
,,5rsrkqhm+8WxTr2OURqlHPMntmIN0a9sALVie91YxHo=
,,c7UqNbrvSLlNETNMEsC9xUvJOch25561CBMJwGBZRn4=
,,d/GqXG8PXJyB1luO/mejrNjFrmSnxajTAZ+kfXPAp80=
,,2/ttbgkCe3fzAXz4/3gy+ov/UxAM3gde88vEILM1uLk=
,,EBL7rQz9s84mJ+6ehPfL9OPvqyx+BYKTAx7Z9XDjlFc=
,,dtHWsNq7z7AQgcsv1xdDh0DCV7JDVYvvyTWmP3e9nvk=
,,gW+p32F7+KvHbW2j0S6gFlp7XVEBT49ne25Hsm2N77o=
,,uX5hrXfkY0EgUP5eCtbRbp4QPmfwPe/gVOEx5TklwgI=
