col1,col2,col3
,,To1XlccoQzQQ+nfzemeZ4+QEcXkaIznT+2GM4A1Qbsg=
,,UKQGmtWwvAQ/H1/UkxPuU8p7ExkVaB/v8YPbBi/PWKc=
,,fvGCaFqpzLOiBsriJszIjv1XfzaZHKdrY7pz9lgBDB8=
,,D05w1IjBFzJUcfcIraoTJepuNWd5iXzPLGZgHm6pIh0=
,,DyFRWB/4WrjMIgeEk6zPpy1NqDGRdylcfgMgGhdknMA=
,,6zmgPwxcOWBNgIfrN6ngNygdmBJxNgEo3nmkakGSxEc=
,,iapKn0+lHNIX9xw1bjxqTipMk+/CmxESvgYdFpmSvuo=
wS/er/33U9BdAQ+G2evyZJf3n8rK/ricF/oa0/gxxeI=,,NI+yOSj4lWvNm7g04/rRYGcnNI2v0DnkmAnoCcR5a64=
,,5fRUJzd70IFqKti/W9YH6vi3csSh2tR2Hoc+kMqwoVo=
,,0jBBqFlUKyXl+xnEXL4VmZh+dSusR0fVdydfxD7XGpk=
,,TUG+G7ybOjdqCa0D6hg03+db2dBgv8/61Mb6Y9aAYrc=
,,4uVQoBEXcTug3xeIlAyNB3ayEDZfKqTdvT1V2dY7tto=
,,gyOYIbJ5QEWLP54fivATlvivA+fOF8CewIP55VA64ck=
,,BgaEyXazXABcU7CriQzlP1/xBpPeamV2MpjXu+luefE=
t5OaCbHjxELoHt3fMMw+gqCQc93bU1iPoyjVMxwzE5Y=,,ijGGsDvabiThjqtXvl5r3LJdzchyzYm3lvwjytjyXqo=
B/eCwafLui+cpqbR8Vyie4c1b0e2M3TE3OQrVEXqhrg=,,e8koQjQWBEflfb7ujYpZfgkYjUeu6zBogvscop2F5zk=
,,H0DZIEEjoQexWH5D1Iz1dHxBJ2zAX650MxNToerLuuU=
,,uZNEzcqu2RrTaQNBGHiwnV7PzQMLH850zJkjO1F9erc=
,,qCwPURH90QY6/iy73GHyvwkJHI2dvbxr6ZFnTin/wbg=
,,VSf67xEwC56eLiHG2mr5qWaEt5bZ9QzhZDihdbMVihI=
,,0wmbfawc/mOoyNbv1BxMKUIBFf9VrZObrk6jXZXsFvQ=
,,1qnhJq1SICZHax2aS5fZqEQZakK6VieC/jkbG3C7E7s=
,,As8JM+kf1fyJCiVS2TkhDlejlYG0ALeedtx69tcZ884=
,,J9ikh1yrfYD8RLpY5Hokb0vMTFayp1K2DcdkervFv4E=
,,2txh1KKxc3lJzRjppkZv2eA7liO/3FKyMxnaaoW/zkI=
,,cpkDRo5A7OwlAwhZsOSlr+3u/8s8OC4Bz4lfnjeUxRQ=
,,RCHW5fur9+sR+duyADgIek6jSrmdn/F8nwcesKNLYzA=
,,FURlPVZkjUOIXQPkRMC0ChMNnu67z7MN6/CEmDuE8yc=
,,AqO4krwzopIUss8+nGwGHAp/sr53dgJuxoLjjaFH2Xs=
,,Fleoa2frGbEyPULOZGV7e8vyPHS2vLEJ80ky+K++/qA=
,,qDUNAAkibuWhWzqq2KEpp+POp74QWCRAj/1LTm2+L7A=
,,7rrWlet83Ela2e9yA3wrQrtOGYSAJliU8FexOvsyo/o=
VPlcILZ+B3LEv7SHZ+/qxuV5Xuzo0UTXanYd9EEFZyw=,,ny8swJRZdSXVqvi0nCDTkvCcyaK8N0fjcgAd3y9tVWs=
,,1++jdUspAIVStEgVl57hoK3MZp2jmOjYyDMksj0oT48=
,,qDOK4oEu5WEuQGjcYu4U6WgQ92N2kp5e28VHFvGum2c=
,,RkHMN5lnE/xkK9ShB6dP7a+c2ec6733b9ArLm9eRcmI=
,,9RSCJdMx7GpAeKBd+8PQHpUYLsH1ashB/6Zazt1Sf1A=
sersZScHS8+qnnYWHpuk3kvoO2bAYdgpSnM/qdq/A80=,,vBoHGrorB+cG/evR7KM7nAJU1mqwIM1l0xCINs7nJlk=
,,Fj1S/8PWCT1pNIqpzHvcCl2xRCD104vYEJZH8OgASHE=
,,MJLG5HVHWGtIAKBzO2SJ9vc+TT8ISicLF32Xg0xhfoc=
,,IbIIxQD+RzzQATjyhVSTkNQiFS6+J3hffQSvgF/sgkA=
,,gYhI61wOx0Ev4Ry+PvF1hKqELWC6lLwg0nFOI9VVeVA=
,,ZBpG1caZw5slSF0KTePe5onUabsZw2skNC94FDfqTGw=
zpxCy4ubYfpGrc28pQdbma1aeMPzqm3m+v0zPA9O6aE=,,RNgy97e2JtdJR5PgUfdxO0Sn5vQRmGgUKVX74q7Yf+c=
,,sKEBbhhiUL80NDKja2uhB8m3VjCuunEYwceS5nhQj18=
,,nPTPASVuBVEtDatdB8/RtEeTHfoVfyjlCXu3IkqQMrA=
,,p0AUe2ij6rcLRxj6ZmpWXlv64JxN0zQz8FdhO0UHzDU=
Z0br89qVSC+f7C2F7JlA33b8xxYsORN921lflVHcHuI=,,9wcUfhDa2/Qplb41dhNcXynAV/hs2Q+wjXap7YmYRHk=
,,Px6gZTFXbX+bNDkbg09fhARwP2cgtptfoUuxQS9m3Ho=
,,kGZp46pw4AnrPqtvywLxmjKfcbXSrNMF/zrmx8Jb+C4=
,,WYge2XdJKpz9wSNFaBzFHUvZ87Ge6cs2DKz+ftqm9KM=
,,4jCZX7RbTqhTNAqANGYUGyZZDD+pBuqRE/018uUrxM0=
czZE3lFiE9NT4qSXtEqvpIhDMVRl5jKsNvRyZYpL5U0=,,lib/qw1QKDhYkBpRqmTbPqLq120Lsdihwt6HAFw5tDc=
,,6Hqrc/WAUlPyarwiMdht8gAoZ97KqbWN27N17LCW9FQ=
,,nuz8IifZP/D4caAGV6cc86G9nSArP47w0i8DpOSvWZM=
,,rEbjgwkOa3QbbIno55/N+G+5CSRrbblXewk3AG5aweI=
,,QP7X4NHj7zGN308JcQOIGOJTa/pKRtYtjgDS14TA0Is=
,,6tMDEpKVFaMRy/+Tjv0CtzRF/AvSvKMhmBh6yFBU7bc=
,,x/y7qQtt9pNgS9WbLorIE/TwA45Np6Ucgli8XBwW2f4=
,,xLPuQgOtqRnAzrCgMNIb+hWWgNtOKTIyLoCB9jtXvTg=
,,ijovxPqRlKK1rGqhhMy/9tg6wjZX83USCbynXusYDLk=
,,ShzBzvqvHE5GP5C6jH8fKwgSNtFoH44APs8rcYhEZZk=
,,QOm7fHhWCYyW3gkdS4eWc2tMjYhhhnbF18uF+bwY+eQ=
,,ubBKiYL3RPiShUwCwHj/MViYel1AHgdIg1HQUfg1j4Y=
,,Lsr9jvAUIyrIcKgvy/ycM/2KR0sIuM2yhhK4MvkFzro=
,,kiT6XaUTdbhIrpjAZL8rl9QA5G6jKFNq0dvGkA/j5ZI=
,,2VCRAwrYJS0W71p5VeSup0TA4FKJoulI1yPXUsxlIhE=
,,tAg+IEqdSzEIlvJkujvgL2ZXByog6I7bi73eppxYIGQ=
,,fVGTboYMD+dDbbpDLjAlSCU6G5zzFAk8YG9lTu6StjM=
,,VtPh0xF4CcgvTqlQZfTf2Opi0zOWtZ7PVj874o1cVqI=
,,JQPpMgH1zXeWV08Z1H8VaIHArNW1vB3TPoTtRBFEZqU=
fS0pJP0x0XlgPaNSXKaMWSIuVv+/unGPHm0HLf5B4Io=,,TYNaHnQ/P6n78GyWtPRbCXY+HN7nAQZ+zvsD71TgUSE=
sPxZc8uHeJq5PlaSR4vwX3jfxEOj72/6H1N0ylaPCwE=,,88Op+rvS9ngpr0M+rl5pBtituNXmp8zo05PEUvapOfk=
,,9ARVzxdDz1vgeCYX90nl0BT+a/ZEZSusk9p1sQj7piU=
,,QoyPGSJj+b6KsqirA+zd4/eX1IbzLrubZknYxjuOJL8=
,,onmJD2SihCyZ+vaz25ikXPfX1FjOxN3Vl6i9HdgOplM=
,,1VoaNBedYr0xPXIMH/UQoqEQN8PhEj/L+wuZ/R6iTJo=
,,Qw7SEGnjHYTCI+nqyChhu8DeBVkrN9fAFPpFl6+9dRI=
,,sZwcMEf9m/G1W17c63rHtAUQsXpyxtvdfD7F9n2LFvM=
,,OIN4DHfkenU9OtLDC4LBoSLlYz2Nd7YqfpUHhW6yR8w=
,,IshzgdhZAfq99AZ9NWm2M2l85nc4YOLjl/kJGkgOuxE=
,,YGhjzzMXlgrseIQXn7O/5dv8hGxe7niooxDR8T2jLFw=
,,TRUqBkTZzI1ZQsFXW/54fzoZSVLrt/COquMGstiQH+U=
,,/DerVxTERPMfQ/2p4OgTU7hoHgp+pV76Z4KDtJUBlaA=
,,wcT54BHmrBSpG33IBi2DO0JsCE+e5c+ut1qW0WaoJsY=
,,f55YBUyaNIcq5ojazpMIefspfQZlCtadjnd/DQgGR04=
,,OIECz4N5Fxhux3FEYWbak1ZABJNaVIujRmPWZQCjqig=
,,Lp8DtKq7a+4trkyGMCFtZJmc3sBJi1CqzmdKtaVqo/o=
,,fq58WMC2Cb9F5GdhVnz0SwaPi1+HKwOCJVCKny9Fiks=
,,ufDI9w4YKvl14XXOyjgUOGBvp8qHewkoDNEPbtKPq6k=
,,KLIIsNkPyry4A2EUfgG15IHzeWoEiWc7Up3+ZYDEIn8=
,,zbDZi3IY7tl2NJ9u1d91966gdZI1jLEBfILzIgz/hLU=
,,03vk+9W/kv+9BGHVG43icyduUOGBTiuWaU5iQE85Huw=
,,aDndj7BE9sl7y49YuNmrkd4fpygFCXgsmFbuZXNi7lo=
,,snSapu0ijwvmksuIe0/6eT5g7bFrr2fyOAzqLHoenU4=
Ml3qJbmJcw4LKXUtq72++JLBk72o3yY5by1C49I5ibM=,,K9opxNV99MHjZsdsAE/sFxwEFioNj51eeXOk4WsSFFk=
,,VUNRuEfOqiHWQ16S31+35QUawTpcvMa41rJqXBWn2a8=
,,mQIa2GDZwYJXh4egZ6TK27EFXtd5le0wNbQfWZJ8K0g=
,,DluYEMiYrJI7q/Z7A3d7Z2cTg7z5HfpvHs67LtrPa+A=
8W5YhQMZltGyAFySolQPN4DXVXpaYAFwWJsQ28CKjMc=,,xFfVI8whvTx57m2Yss1Bph3OGVZmRwB14oEdbAReY68=
,,cuJotcSZaq5NNofySHJZtAmqKyTOUs2sRdvrQwUCIn8=
,,yp0Uz11ZKSfaS9Lti0S3CDRaV7xev9pjspaiwV/OlSI=
8q7G9fs57PjtNQE3bBAV1F8wI3bH+i6OB/R8BWLkPxI=,,hrY/ssUlbKTj5vo5dT5D9n/NXetGpGPGmNhBzaqHsOo=
,,isQtqIdjvzpbl1LKRtBiLy7oJ54BW1LY2VbekosEImc=
,,gSVqbQmW9mn+IAkD/+BUW4jRwKOtJVp+QOnIM+n3IP0=
,,XPEq46k38b0rJJSylE5D6GJTYO3pVk1qO8UwPLUzTIg=
,,1loUfLJMFrThC4Bn6kg/Iv32Dp3z78Q4irKCCoaB9EI=
,,tp6dxwGddOVihK3R7HEtcKfs9COWGY3bCNR7cMB9H8Y=
bjxHV1FLFDbWwvlX7wlgQ18xwgz6Omi1nn7mq59FLbI=,,EkeC8/2J41zfUZ5KVQ9Kt8hHSJcwXTMiE2/OOBY+pQQ=
,,jCRP4Q5UY9aRWLrDipOGRZGfy37MLRH2DR8ZFw60hZk=
,,upnIYLxMKcCfw35dARzNzI/G9fE/dDJO8JZY7ckujlc=
,,lIvbyZvtNierfOKpucgGRdbQuUbFfF3R+F2sMEXO2J0=
,,RVcAg4f43LPTmG6tjTqm1R1j10zhoOxLWxl1CLGD55w=
,,VQo9sUqfuyZPT6PuqHHTQNrRv1eacvsWchb3AJY/4hw=
,,Ii3oOaDq86m1ZrILfnPvReuiRw0V0srjXNEoJaSnuRs=
,,De3gljpNTgRuWangIthPYi4AsJrHotngLXPCSRjvlvw=
,,ZZZFjAa9AYyU+gzxNEoxKdwF2SCHkW8PpzMmXrhqehk=
,,p7sgbedSH+6K6n4GtUT68NHtGZONZCzStDAFczAPtCo=
,,U2EHyVEfVAsAdnp/COzbwmGFSGyDipYAJueuq6pnDc0=
,,PuvK9KNdDgRdmDYrp5CAUZDpgFN3oBBv4Vsszk2AsCM=
,,5Up8uJ/3h55//UZMK9rNbmVKDUtcgE6rvwipmxzJyvg=
,,WoRvhMeMKujrSfQgTs8E5ekTPJu4c0tWMCH8UKKcGgw=
,,Qm84bzfR96FL+wM1pQXPo6opzyP6v4bSmAVqpqmuY2E=
,,cEOTPoEzN7z93C49WIg16UafAbmf5Hher9TC2/fJo24=
,,jwvfDbbIKB/zY5SJ+Cc+ahPvP3ZCRy460C/jsJGyuGQ=
,,NcVgZRM5QpQ/AF8GHrcjVHSwcSmahVemFanzVLawnsw=
,,JfbHjDDHHfSnn7W0dGcpLdbvqT0Jt5iKYVeJnuQ0LRk=
1/hcfqcTtgkCJqVQqL9/y25x2krIrsToF9vnP1Levtw=,,Q5xj7w3x6+WGB7kTduQiST+DQUzAiaSanU3AV6NDY74=
,,P55c1I+AnM3FEnpiBL8AtInnLHnEo1xNWhtVPdycx18=
,,EDdDlEka/H/BTyEWjNxOMfiGeVIWuPJcsJkwZa9tUoo=
,,cZb0OLpS/hXU3ApmJqGRGc5AnxHqUwOW3kKkD50ZVpo=
,,dL0I3rWJkh73iy9usiC2kNEIKFXKRBzo5M5zQqc/LHY=
,,tsVTv2at6Q7Zpufq6C4lPuSERP4IbEb2Nb4obbCkRII=
,,VntlMEa409vuKBWmO8mOzR2eebkRo97bH+14dEPgUyw=
,,N5dsKWzc/yhqvtu5ZekzGmQAYwpj7akbM10pjUJkupc=
,,EFqsfddLedk55IbXlK7n+90SeSTBmHKTR3LiXrR36kA=
,,XtC2XpQbMiNzO/xSJgz6kj2hUo7BEX9E9ONkLMM8oIg=
