col1,col2,col3
jIv7+oU6GxDxcVoHUGsKjTV4CvV12uOY6dN9weFiMZ4=,,
YwElv4XFVCmQGx2qYn4CRVOuddIaYv+ytgUWTEIFj8U=,,
CJ2MQZ/hRcayQhTiMFXZX+2DQymcZcpsKLkUYr1kFYM=,,
eIeiR9Pbk20HjMlgaWBNuiOyhImf+evEkfoX/Uxgub8=,,
qquxpNTvTgd+z6Bt2E82X1MVFr6vKFYgKYhER2HWm58=,,
yUGTnX/SwbI6v5XPfiry4Qdc7jwM+Lo8FIW8UpCUiz8=,,
I0FnQIdTjfZj+TOzVXZ11C1FX+ug5DGq6gC3G1tp4aU=,,
BwAFbbHp3oT5SHWwXHkMl2z6zh847icrhwBn4/e6iaE=,,
z7AkNPWvhVbQkGdx/X7ilYZfuyWzCOx2XJTuwPIMR04=,,VdNl8PphuBa9DMBFN2mcAZTv34eXjjIEuQuCH2CVYqk=
WLDNplehGsyaWlbG8WiNP3dHA/GRdkJwJ9MMBbNF6TE=,,FgaOb1eC+UaVUdK1A4NQ4LzA6JFXASMSKoDh5mQ7uH4=
SVoWY8ZeZ2b/Bq/EFMgZSC2qdTGLZKVyOw/JpwOg9BU=,,
YqAWjuUvUMmzjSvNWv4/du2pw+hMxryBoi3RzBYLZ7g=,,
Jhy4L2VQ9FgY6S/gctoQwAu+Dd9Tr4WY0vI657I7JQk=,,XhEZmx1hsRJSVJb125tBZxEU/Qy08gdWsJkyyvbjoOI=
j4+Lgv6yLKwN4kP8+gqGYboVSC/ehFb8Y9KXqY+Zt2A=,,
+DlS5O0gKvsM08Wb5sC/xtJvTpV6IrgitsNDf7m/CKQ=,,
f6kfx1BPAGZFxMpYvnpNSyEQboOWoEkXXFkfgMlPJw0=,,
hS6Pc9XFX4MPOSGPbyWIP55PYhHLcaYXbDfIV0Hm3m0=,,
qmuXWPz3fhECQS5+roQZ3ioVB2NwHUuDtFsJS3jHVZo=,,
vhbHWGmVRL+4pD98R5b8UhnHYMoHJ78BnetxOR7tQTU=,,
mOQ+tLthfvAhlpPW+WDrCMewfXqDwaEQFhRcok1hvMQ=,,gwwCZodP4c2tGCkF5cqXNR02y4omJz961epcg+WeqXs=
luSZHIMBk5hwxoDAlsZHZ91TvJdeyry8+p9DpQyKSC8=,,
vg8SAKJOU+Y8JCZDazJMO0FXJKYSS3YlqJHcmMXvSlQ=,,
MY/zG0XayUDFiDtal+I9CGkawe6pEtonOHh0vLJpgNg=,,
PsEdL278yG1IppDtoozancZADL7umQZHxMfOXGAoTXY=,,
wOok8Z/TymxnRtH3DJR/mEVPxm/2zwMrPaXYsoWPP10=,,
uq7HTS9UlNLSlSFp161ZcRfYXZHUiG/y8JgvqFGOw5A=,,1qHHg5T2nsH6c8a4coybguIP+dGQpxDNcTajXQmKRa4=
WfVyiQZPzq8Y0u8mQXXFZeSi5Oyl68scqOlhiYXZ+J4=,,
ESt+cGqZdnuABImNfoJrlLpp1HYszyDYoGudECq5I5o=,,
zfphanaUVq5sKKDXsEiYcN905YdxOMLI7x6Ppc1aVrc=,,
fTiCUX07IEvvGkiwL/hcW7o1mVUhaGOT6N1CH4EK9YM=,,OOiYBaTO3Mfihuqoj9/Ie4UDpQmHogTOgRVUSAf7igc=
L6frc594JY2riP4GAaGcvVUWWz6zHwF4bP+vV1EKi00=,,
paLLpPm8FxOYP+7N2mTqfX7/IVHHsDcMDi+qLKXldTg=,,
SptsIgpf12tralUr7zqsmvuDznTO+KlaeFTHhBd1wx8=,,
Z/YaalKn90+8z4bgI+c5drfD+FAjj4tQdqTm4KE9sLA=,,Z5XhIPNsRH4AGQf0hGMZO4R2s0IiHrZSo9SByb3vGR4=
7VwIQz4Jz708D0XdJwl14Z8pjUOZAdBwuEC9xQI32hQ=,,6XXOh+WOt4oSPwPMmlGOcI4hcg3WTqRkSDJaezJ+g0Q=
RIbLYlkJSMsUodhz/0hgw4eoOu72slcPAEdTvrgYCOg=,,
8D9fLT5A0MKNTs3YMlR/SwtesvEBJziltldJ5Z3Bhtc=,,
AfMe0UdaSimCOWQiu4Y9ugm53/jETVh3LSOzfX40WYs=,,
zRaQqZu5HpolwAQ6E1ObjqFNpi1Ixz2tJxBENmpPhP4=,,
HIw0mJ3MQUIlX7oL+vGKUqJt7rkr0qQBkf+whKQuGns=,,
ufQu5u+UuY2mAdg9Fzd8tJK45iisQLzY8TktARhDWSs=,,
t4CCCL+ptrVZxV12xKcHTDuR5CEcvuxbw7CjH3A0EDo=,,
jBeBHiLhSy3cPklmyrkcRZSxcfg9LnkD4niLwhr4h8U=,,
hPhNDi6ToYj/JT41Z5agwi1+sXlQj1a7Kzpgzwo1M3U=,,
/FfmQ0NlEUmbnoTcfPS0zdHP5PBYkM2v0ZSSwIU3baA=,,
gZGsNylFlI9TFo1IWX13LSuMV6zbA32TvvfK5V/E1Xc=,,
OX4pauTvyqLPpUSnQpf/ll7YB/CboVFAhH/nbOoKZ14=,,
GAAWuqpx8Qy1xOX6x5V0yM7yTXBuxFN/tZYETplf0Do=,,
6qLT9TVhv89v52JwuoTsYo+uWHuzeVN8kXbfcE16cpQ=,,
YX3OjpB7xPSWZrwHU0N2NLMRLViN39Y8vCru0Q6zfFY=,,
WxZGtC3wLLbWSroBhR4+7GGcUL8RDMntwVbCn4Vt+tg=,,
25yYI8B5FuHJRdNeKMmqPdtUMNisgGYFnL7pWwxnSyM=,,
pxr8iS79rnM5XYwxsaqu03tdCeytLm7eMTebkLsGBMQ=,,
4xDthQIyPh7nYoSUZxR8aGCCltq/84maZoAqsv7a1E4=,,usfMxwgy2Q6irlGGLRONfLnm+VhWtx2kQyMLQZQnYhU=
sxsof5S8W/dknCRsdp7Wf1L7i8JjDQ619g7vksxgXDA=,,
6LqDelTlPeuTKLEgU7eLMqJeyPewqJJ4WjrQ6jU+vWw=,,
lLinqw1sjw2zDg9zyTRF45yiSz5/lG6CAkOj3kqdXME=,,
0tJVzIiela217yHiPEhamkYY+dv5f5Rj/oP5rn2WAB4=,,+AiwmdRQenEdyq9lKI4tSrv7ZlgGUCTPKUg0Nk6+XZ8=
rP72xG+Yhme6zHgtWvcDepQD42D7mlJ3n41WLWvSVOw=,,
LndPuwowIjJ2ru0p8p/qcstL12//jti3xpJJhzR2OHE=,,
lr7mkmjN6FESbgYiNvdAC4raLoj2lQKccTRTiReIxI8=,,
OXb79qaOsxWm1azRba0cACXIzEHE/kBEm9TzmO+ZYBc=,,
qLM2qLu+Kioawqqwd3FedQvT4MwWMD0gxWvclTo+DUw=,,foE2QbHviD/Muv8vYNGnZk+/U4v0wKLUpbIqIxIVzec=
tXrQNbTJ0udgboEAiRr9nTZXZEYh8DOE1jHh2NC4GSk=,,
X1srs6hwGSXC5pPw2Hg5uV+a39Tp1ypaRv93tcEMb1g=,,
LW/OBzIFyv49bk7TF+O7AYK2bI1XzXqG2G3YEa1bvuA=,,SADWNN2/9aZfcZQg/XBW+NS+uZZbDlWv/zzyWrdCBwg=
WS/M1WOiT8c4nom+jTLSdFztq/ERWbf/kM75abq8pNA=,,
eRZOYLkAebfWyD7RKLyeVnWvVWLUeA2pnIH/6IFOPuY=,,
Oh1BixTLeODv/i4zI2HYdPuUZ2pPd1yF8lKIt6g77kk=,,
LkNl6n1er4qdfeBUmOkM0DsXeOwkd2R2+NO5ru6QFqU=,,
U+AgYrCGVk6FzLffH7ySs3eEU+j3Lwhr9dyPMzxIV3w=,,
NEBdL+3k8sDnE0QQjyP8UtPUvIcnKlCdaf4TklTsEVk=,,
ACC+ufdUKxgwFe0YnejnJS5C4nY4eKl+CCaGacR7FjA=,,
GBIgQbFn3DmfyNTlvro8ikPk+x93z6+Zm024p57/Vt8=,,lu3FR5peQVBHfJPBSYRU+9vx6GRHpzkAMNCw18kAZ/Q=
qsmnzQWQnVwJVkl1pjOCQBesJUkud5Po3FhEbRBjRZ4=,,
iPZMy6vUZjgdZrZBzLcOzcsSvokvSqByLhxk4rhcnJ0=,,
1Lo6cgL/NgnsYrqbvgvvPzlmNznSUvOJGLwx4lJ1654=,,
jXf36zMMHPf96qHxsBoZ7L6AhQOsFXlAYkBypgI19qg=,,AGEm3XNPFQiHBhUGZlV+/qNkkXPuuFKkb4gA4AZx8gg=
JhBJ4k63nTKQxCM+bn7K9qjxDcF9D+NXF4l2NzlbvPU=,,
+4USGIFYsVAfG1GXTKPT1YFu1KCAozeOeZWLGst4d/U=,,tN9gAGxim12lGn5DwIdJBM4zQTYfJlZzv6ovpVy9ZMc=
W4ZW8VOSXznF88KZma9VxciugjHRURbmnh0YRRvmYjI=,,
f196J/EAKtkBk9HO/zsxkhyruM50F1ni9SmHzD5pT40=,,
hk1nUBwCNl+WmQaVij2TH0yTMyLR2SQaxDYr20KNX6k=,,l4zqK1KC0osCSA46ys2xJXeB6svcYzycfE2LxkyFD1Q=
4PzmZEl1YVoH0qbhXKTyrtC4upx9LgEjU7V8Iju+TIg=,,
XAFwjjhWAKdFCTdkIXbyf5irPK9D0wo5TtGc9gILBKQ=,,
Bl630sbN2Gj59xM9eTHwj1c5z1ej4LKJ7Y70pjPROyo=,,
khyI06lQ+lgupwGPEcK0YSf462q/2d8vqmH8FtrFC/M=,,
mu434N8lwJuNLDXillDTBVs3B5yG76OG8LkTx52UEMw=,,
KURBHXpdC44cpTNYBOveV24J1sCI0YWbFV0UamXJ58Q=,,
pzg9oxbs3SH2pe3GZiO9jJ9n57TiYbTbcyCEyDE6lUc=,,
me0ttiXyFTl5XYhbCQfQKuHKsAXtSMDDKdIxxnMz3wQ=,,
Yqdfxs98uoLSxrgxKqRG6+34rVSSWyJ/44+NkEYZed0=,,
ifgBJm18dgANR/OxEwfOKmYJcKioK34ekpEuGM6YvhE=,,
FTSzKDC1+gKSjpc0XRxF/i/DgtokFKtx43xbeYUGFLI=,,
KAbNKiwWXtx2RLUvAd9mEkHJHuBFPGQlUfYTxq34Dvo=,,
uREndUahfYMxPPZn6m+2dPtHq9eIFxwGuW0L1pCkcOs=,,
z6N/XO4+uZ7eLbhXkAml69H+UlNNtitAQ+aTWuT//DU=,,
QFHa5IsVGiUCc7/FdESDSNx20KWTe9BHLdmURaRtFqQ=,,
RxASTXYW9dgKZQJymIYg+R1sJSqruuCZvxxsiBx5WHQ=,,
5Qklrf8CkP1OFFM3CJp6Y+DMjm+QGLlBjU6uzPR07O0=,,
XyXQwjicUl+Gk/ipqyoP5GtXqFV7T4ieu4g2HzbhxVo=,,
4+ZXJsQtIew6U/4qNdOx7W0dzmOsAr9VhymJ8iGYkGk=,,
4H34ZPwAzwZl9WP6tT2o4pNhst2/qqD4pAUKf+PMIaU=,,
5+jgJZ+1JOgcowPHAyIjS9Cu+E8/Miv28WwLL+gXmI4=,,
+oCv8xpzDR5LT6ghmicxsoCkDbUwe6KCub5suDSA3e0=,,
RdX3k9vBeNEibZNsURz8iwTy8kG0eNEQbQ/9GxuxXlg=,,OL4ko5wVuKk2s9TnnDN7NHusyTNqi6J0vF2lliHB22M=
nO9EiDQ2hGKIepHCLwnmwN+JpZhhdNf9aeZzmEzLi5c=,,
rx4ya+QStIwZ8OPOrVlHRU42ZEJSz4mnQNHTMW7ZwTY=,,
GdP6zqtgvLjk454ayNfETAYjiWtsP+ebgFm0wrPM/xQ=,,
khqFBlEh6JVsgfRkf0AMu9KxPizKdVenRxx8VOh+q7o=,,
GazbQ/tZ//iF+4nbmwLDbg2yXyX24LxUE2eOZoVQGqY=,,
z687YaLupEt/cKM2KtslIeteCPm34ANCCIA1jnQzuD4=,,
NE9ysn/3Sv91Lo6alwZENcsr8snXQi8npRFdSrSXbgk=,,
U5mQS9ulVMn2Pg68iNTwpPkGUGclHfxCvBQ4OQ5FY4U=,,ma1TYq9z1jNKqwOhcU0CMdQ3vWdG9n7vGdHgA0r7hkQ=
gDw03KZvmQ6Tg7KRVPJSLyHPXT909K+2zx1cClmvr2k=,,
uvsRdx/TLjfavdLR0ZqlFykKm7MaNrR1Usyvk0k1gNw=,,
/1BjIjLoAxOAMM8VwudFltGi7f8bRcLzv1p6JjBHkw8=,,GFER9SQCdcXEGZyXce/HK9MzU56k2zoizxnePR4oA/A=
24wIcpBrJJKCeM4tceBUqQweyTN6/Hc1xApWKJcU5ks=,,
ASc/8lFdRNyz976P1F9Q3eIwa/ascEpgXUJiu0g04MQ=,,
RvXVH28NsXZ73CBgctw5IywwoKlQTmPI4M5gb4HxYwc=,,M/Qoou9LjtWy6fwGassRh4rs29/YZWHnH/WdoRu4UOA=
1wVqbAv1FMx4sGxj5+ofbp/PUq90UTAXPKTmq9y8DaM=,,
mxQaajkA61gNxrYd0lLSWYiBR21r9e4nZMVDKMA38y0=,,
ITLRglVVLWn6Avr/G1R7CIO5dHh1IvxLHTNHqnf0+lo=,,
Rcn/gsyOURZtpq5qAtR2DyeXpxjwtCpO+f0nsIYf7wA=,,
BuHMA3pAGtos/Ho+1OWQDYW84HNIB1QmmTqW5bLjMfk=,,
