col1,col2,col3
rSJxhDS6wZp0YNHrxtBSvM9bij6mDso4+Kat4p6AKWw=,,
FcwFyEh/nAJzYyu4cKBftmKTnKDw6rLrK57NJyqfdOY=,,
4uzwZgyhWlxg9DUxijcnOsngG6jSUwLoRKjZkC1bflA=,,
iVn5PD3mUPBz3cW9eWorSaCYim+X9hQk2sGbANNhfEI=,,
DwK+HYsnsCrnPMypV7gApYr6w5QD9HQjb8oxstw8FMs=,,
6+OvIdBPESY8QeBscn9OeFmtadetLuC4N0k2KdmOra0=,,
Y5G3CgdVuIc7PQWkEtE4iKvSavVmtsU+quMmwmHHcFk=,,
cSs6DiVvLxacIDq9BZxPVInU5eAwCZ+E1XFhX3dxOD0=,,
2kpOqlJCrHqHZOjaIkIXocDic8N3/SvG12wp5eNlRLc=,,
laXxUuoAEck3SYGB3ZFKMNRkH1v0MNVsNHwugJb+7Cg=,,
bP4HI97sSBpjUXZt0YjI1bJIDdA3vI7KnnHeCgm1w+Q=,,
Op/V+9Abge7Rzwm4fgt3P80nVPkGjNy2/fKwIHJ+Gpg=,,
OVPnZZnUcXHX8qgEZ/5Xr05Hepgr4oZUco/sTYOY8Ro=,,
i6z+KjXBD5GPX3ft/aQbdHq6IaYHEB+pWkaCDUafHLg=,,
fbbMNvflA7/EgmR/2DL1yNw0ww13yaS0H+bKMZ8pY88=,,
fVPi9eHXkz1E76IRCLLoxwB/mfuFkKyspwpmVTQCshk=,,
ItXR+IpN/jl06p92hyL/JWR/d1tJt48oGpbtPSUZVHA=,,
EBW3VRiusMZrwBcTxYfk+cZoCTKaNsw0HCiuCKq8cPc=,,
GTITPNyJ+1pS9FbyMJkmUHVPa8IJNrMBiyWvJ8ogmMI=,,
vYvgduYH7HrDFrQtyydDWMQzVUS/eNxIdZaN3wAXx2Y=,,
NgF0GGTdSz1bAgiHSrW7Am+qsle1/LmmsjiHO0g/gk0=,,pefSPZdoo+swcyx4kotXco52BM6J2gtd0hNTAoSGN/I=
W1mUubZGAxfQoiMD2McRwaGtaSzdcO8Tdd7crzO6XT4=,,
wilY9fmhjcuDKdaS1kkhSX5LzSt9TgC3VOE9YjMbLbs=,,
Cass3u/v+7vzDJGkpYLX+IsxI+6S85yQ8aKatYM4w40=,,
DLK3e5zukpc5DA8jBdvTbB9Y5Aof0NTjCpaW/xQBhyc=,,
pxl7zE0ymEI2Zp8P6oxlRf6kVOvYmPHJQ299JhhPSMg=,,
iGIABTJg8YttSX3DzGzms/94+EUmR2cYDDE+AVmnwBY=,,
ziIr0F8So8KcckcwEtSTg8GEToIjSJeEN6CXgyfDOkU=,,
jOiWWNcvupGF2owrwmg+0YQQMGPCW1orcwimJqXgrVA=,,
/3jHR+0O9PP3lgwdXY074FGUzgV3SujVKbxdFoo7Hbo=,,
21fNeRD/1N+V9pc/ArCZ7hKz6RpVDLzRmBQaJaw3+Dg=,,
UiR8WAvyZPDCUsFZRHJJM/2g3FKI9Z2ObZjJlIXmMCE=,,
rDpcYNDuDYwWnHdUTLILs4dcSl/teYpwv69/ZX07fHQ=,,
E/+W7cpK9V4B8FbCwYTQpSWxj0I7ipgkwtdgHwep8uc=,,
WZPfBKipnsjHakvdeIP5fEgpOieg8xATElhXZD1nOrE=,,
uwjn9ojMOj/rnXIMLMra+tAfcvsf9/ghPQwPXeq5FgI=,,
Qy396LuR8EvXvC5T9NYynJ2Aw9W9ZrMfIri7WTYLEsE=,,jJWqKi46uLBkpCs4yeTpmr2TrC7Uo+o4IZs6oVEYWWI=
8rJlK+iIqY+dWPJTFKK2fLyCWiJ42+6ORVohfcpTOPw=,,
jprbsfOaVOB5QWJgyQE00XfpldnWOTrk8ZYp4gb5VfE=,,
bqGAduteYiC7GeIMFbkyWF3dbchsFtNBfN4PH5PO3o0=,,
YsTeS8A32smwglh9ynL2SITFCHttkgvzOctnRVYIMgU=,,
/d02pk0kza5ximIPN8sKjEeaLHf2ftVj0vJJ+oJmTis=,,
Ya6AMvvk+DR+BuWXCQRe5TUUId5VxbYuMl5EsNVIKLY=,,
ob1kej86MF4mo7knlh4XZqIJt84/R4BsnWRLdp0xJFU=,,8I3ffAmX4fh8b5DTblEi+d3tXIKvrplk3PpUaVKb8Dg=
8FNZzDOIyWTlGj321c+tN8vlRWaSiXEVEBeVUzhqIME=,,
K3zeloI9nDi/W75u/MY5VXQGZsnwQpjuNEcwI5Px5Sk=,,
XsRGBCyRDMX+TeKY4lLMHfyI776zYXk7T7MrekgPeak=,,
quYETD2weSxR+yc2nihEyNQkZHRdlZNEXEEtiPI3sU4=,,
pdfdXCbglVcazeVqCSeDBBb8ip2eWYRzobv2hI6tDjw=,,
zNBbLbw4sVjNTnHzFMBmNaO6ohn2K/hJGKPgmcKxY1c=,,
pq+MSo2PaVbfqzeeo7v+ySot2ZgIhUO7xx2MKDpNV9U=,,
FBxjHW7IOo6PdQLoWKikzqr+s4ourZZNrxTXsVSIVNg=,,
sW/SnILxBn9Jt4jtD9DJEU67v0+YzaWKndl5iqyYmwI=,,
BTNcaofDUV6GoB53qPzjvBgrvt3wueEyQTbfsXDuYgk=,,omh3Gf2cL+/Tk/26SUp5jO8dc+UJPT/l4LcGjKSZsFk=
o0VMM7lOCvSELUHwqQmkn4KABxA/2MAukX6aAKDPPXQ=,,
5lZSxzH906d2aTbctdwPi8/3WykcGW6bNWZ1FTEHZVA=,,
ALHMAbvUimhFSTrXlHrA64GfDAFhOu1JZSDJw17L14Q=,,
BsFlx1TJ6QTgbUbHWwbt0xhCNZJTKEKcj25lLW6ZEq0=,,
NLsih3uuiqgRWIqLohM+uj1f+fmMA7/yE4QEQgMwX5Q=,,
GjHE8XqojJMegFBmfiphAPkI+bplJEMfCv3xMWVFRMo=,,
85kED8IYqpx1v05reEsn4yQFQ1ffv0b2eW2wqNYGJjc=,,tzQad8ri/uN3nLjDnXubYLMEmlYgupVqvHw0x89Zo2E=
ss3lsXRn3uafDh4g8AC0NxOvMY/wtxY8Plosk7mPiME=,,
3+CITkwL7MRXMALqyekgGA5OKyEWl6o78v96PozNXIs=,,
iIC954QbK4C0S/VoxqmX7xq1AzcCJ5nnQiNoz3TZA9k=,,
WEKjz9hh11Z1YgSrrjYvP5KQjcPgIvYsW/boALrQoIE=,,
IsRKSPHgOogzuOv48Oj0DnNLeNwowpvsIMx4AzuE+Cg=,,
X9qtYeFwWzsxirFezIJUY3iOS+ds2cypj9Xkr1ItLlo=,,
vLp8h/98AErFaCL893Mq9A+tCmn0i1xjD6JdX0LfmWs=,,
iXHmQcpA4NssWEfXD8ZbeyHRZWzSsJhAHXnRNavZtv4=,,
rumulcybTSyfxjIJTgyPOvWcvyNVTOtQfz+5iEH0Ejg=,,
YstL6NhKjUJ8ZEUJ1+5sZiAXLyXcw1gy7KCUrC9NsBQ=,,v/uqnxYLZF5VfQuEcPeYo0zwVSzbSaLyte0Q0n4xpSQ=
awugm4IzkJ5fICWTqhkoSfosdVN+RffW1Xj7urk1XFQ=,,
ffRsTX36qmzjmrhOIPgzhitkyhK1iJR+q+YuQMgkTXY=,,
ELtBcqIluWAG9iqeX2rkhAttOQT/glNXpViDfMk1bIg=,,
pQeiRzbYvJLBiXYDSroIG5JWuBAvWuTQ4reueNqPwGY=,,
blKa0PwoRv3BqO4QUurXDQPfWcqKt/1Iy+3xn2+WNYI=,,
RYwBoQiz2Y4q6m+I1RSiU9ysL7zLS0edeZFsYs/bEXc=,,
OgnEOqJ8WhcbTUtVTyK08PcAzqCLi5oRwegZMJUdbaI=,,
fC28vgOYe4U2zuYoRxeDkuA3eZImc4LNIHMSsfZrqAg=,,
0xTuXHEgJueV4uH9aVEn9QSN+JY68bzk37f47+6Lp+A=,,
t3oYaAZsXrQo4uHpBluPw+l9nGX+10zRH+Nm05c2gtE=,,
Vwog9KUzZxWO9pJsr1t+Dv+owHSrQZxO1rl/zMZrYYc=,,
a15e3xynGiPZ5okMH2iUhO1/Hi1VXYtlc7wQjJ+twEw=,,
5LvF/BLkeRyFfWZvvUnJae+EOSnCRKh5XLvY850p+hA=,,
5CpC4KicE+LIAfi9G4TkqMYHhwGg5vr8UtaySQTKBBk=,,
8tKObEyNSx8k/DTD1VMkPogqFzMINbmxn3FWKAXi0LY=,,
1ALKmfoKYCYdkgFdU2S3umBcd/+NYUcS6YE7yH1tj5g=,,LJnmtckhr/IpoRAydTSLlBY8InYRtYId8S4y8GR/7Ok=
vEnrlky3/YIt8+hs3aMGRYYtu8l51C/oW+KnUjsrrN4=,,
E8/f+TkMD+WS5yA3slJlTf7XrvHNPhVEXnj8w4Hs5GQ=,,
uuPMob8i1mrH5ADGKPd5jNkNC5FP+pemqpFi3Vt5pgo=,,
N7eFtQT+qwcf3nWhoij4tP2u9xNBvLMhhDcWrEf/j5Y=,,
B0ocDNKklRthlRhcjWJAwvIA39HhbtfSxueSTjRwyuU=,,
kvNo3HzMeyc4tHnvBeV2ERXjcutsmtk9vs/qI12s5aw=,,
2iN8Tpl0XqTSebQblPgXlYp3xk7WnOwM6dJxb+DXoug=,,
h/pbZbPx3WPBWllRboebS6mNBp1mWTPNHzp+G0oVTn0=,,
HaLWA5h+VrXXEOYlwhVB8E58D7tNy+WMyQ2jVK2C3+A=,,
b1vEPAX/XdPIGnkcm52nqBtnsvtTmmC8dU2mA9Xesno=,,
KLLYD2tOET5jPvgwn8ZfLckwVx6vpbKoD0NXAs4T0Q8=,,
NXBO/p9Ckkf3sq0jqnhodQzHCWRIDzPpA94QQl2VdhE=,,
udavEhRVuyLTtt02m0py+GJhaQWjFRQv4LmAXrIzL5o=,,
UWzusVdTAi+ZgoWkVexj8Tu1vXogCovWtRRoDxMP3fg=,,
1lrilryYnVItl/VFZ9vE/iBa3/SfY/qr3eeyLLgDqL4=,,
5oakIb7fHn2eYjFqVI2tUcy2Wb4kvOCAQ73v1vrKaBE=,,
aAMu2YbqVNxCuRGkIaBWi6H2Iui52ez9t3L65n7Gkn8=,,GKbo4SACloSYW4vzi33HaNmYCMiBE6e4AK+VG5CnodM=
hWYPFVfJtoFf7l6U55v7+JXJz/2H00bA/k4Ew9fvrXk=,,
N9zPloik9XWZieprybMH20fsLO4Jvt4j5TJ1NjydqBM=,,
FTdffdhQ6ehJsU7cLjMMGxnlnnIfIrFdBhoFZx61zac=,,
yOEBEpEj+vjSowYFrfdtpoWkplRVNT2ae70SM7S7xr4=,,
mqBUmsQ+lWdXPI6hTELqGZMc9vZW7fAhSX4elsTLmaE=,,gLsakApm6j7SWC8P4Fb+wQDPBi5li6yH5JHZmm+4mRE=
mGJ1l1N2CmFSo35cDZPmNckVbSB9cIlkn91CbYn04oU=,,
7d/fQ0wpP/iYHWwQ65PeLWxsaDgTz5lxxvqyobFcoww=,,
v0l3QK8D+xbKbe+IalD1gAFC5iZgGMl7qiQoqEHAX9c=,,QHAm+x9xvf60tmdbCBh7Rt599hAGTYjYfKC8a04QJlM=
qxkF96mNbkMFwjx7aRhbiajYmhLB7JmNTXfJdtchkZI=,,
CV3f0s2sA44VuP7F0QOgOTemqxAsDX7EfCkGw/yaODE=,,DKgCdTL3nIrYgQpT3W3JFIxlnyMltPdWiFSlBUdnEVU=
plaGMncr+Zbj9RiVdBkYPy1Dmqrzoh7FS7HSuxgLPps=,,
qvfpD4tWjG8LoIWvJoeu7paK0F2wpkqw5Pz1GYRbQ/4=,,
SoB8j87lj8S/ybsrIxb/8nYDvzNU615RQlQEItI0TOc=,,
IK5iyT7r1fc54JBqi4urB0CIJBmCK02u0GO622W64k0=,,jxMyS08t1j/4WLPOkL82FcjFImD07bvLvuEPP0Yy+Do=
XxaTJny4vQgD0mBRRfLHFhK0V17prtzb4HrdoIbJrUI=,,
NlHlhXco61FQdYtWyESOSI0ehiIjby1iWXRJedDrRXY=,,u5zTWZeERhOp36EIF77/TINOLoN6SwGYSWOTYxYpmRA=
O+cF+NwCP18cXjEuHYk3H2VpR0e5Jcjba8JbKS8EA8I=,,zXACmSvy5pM4for2emVGiVYhplnjXT325lH5s+n4DuU=
kXkG+uEFUuZpfh2mCAh1txzsdHNT9sQxHGQ9OAvaSu8=,,
iV5lfUfldo6WKXTY2rH5AK89+HZeiA1VMxtZWEWMG0o=,,
GoOweSEzf2ZUtY4dke2iwqBw1JnqAG2EIzWdiGSIFUE=,,
i9QcT/+FnKX+087I4BTp67ZrNTgcmMoFus1qHm+/u48=,,
canUdtePeFtdaUtAsysYq7FebdNx+zlc+s5r0CdZKwU=,,SoE608eVpNIts5SWl4yU8BbJhNcDf2cSOI4ohh8qRxw=
CUgrDhUcL39Bp71Wb5jMUiVPPU4b6xmbsvJpp8S8ci8=,,
gF7+1A20jPmD8kqqwIlhUIGQ6fRTpZUrx1qsGH8u0gw=,,tbpsCrwVOQYympr2T3GKF9Iw8iRsXArL8rg88kRO4QI=
onphKfrZ2mzK2SYr6mo0CGUu1oF/yPHH8x0VIJlm4Hc=,,
OZWwWAsQaeiUEuNgzZcfwHLYf2lwr7wHobQPtm8Uj1I=,,
VpnwhSQk5WINqPBpGdzK8PS7ITiZTmPq9M9Btf6dD/Y=,,
PUc0dNKok+E7AntogaYMUhi9Lrc/6DZZNFXLf0tCUoM=,,
gysAUeoc9sqmyqPWxLgSDexUjZTOtH2mdMh9SHk4Fq8=,,
TJBN/D5AjQqZ9wY7j14OnH5juQNVq7xyng242b0/zgE=,,wOsvvxC+GtWZbSmO30BS9vFerRu1vEcEOxV81WYq+50=
zdezw7nlDVIEAe5OmD/nw8H+ZKqd3/LLX7Ap1rDutj0=,,
2yxz/0VseEJDp/Ru3sa0LpGqkk8N57yP5hhXn8Qzhdk=,,
fZOzaVr3IbYRA/m2wa3M4HEOS8W1S5wixiij1RVlJeM=,,
TwMBsiuvcKZZD7C2Fkw94GhjbO+e0/wNWrjOIytJfXY=,,
3hRGcc1AFkQHVaZ3OmXbp7W1DlizU3GlIqVMDxahXD0=,,
6VRLBGlsToNXcUKgMXaUH43LIuGr71DpzYnV7VmO9eE=,,
3AwGDnRCPKEzS/FEw9/EiPD4pnNWY41MQHuSWUJKHT8=,,ln1P5PNoPJGyAZpEqurXLAyfc/AgUT1ktI+GgTAjZP0=
vMR58Gf9o8VrIApC4Lk1wjMlX6/2xWkZDvOykeeAgUw=,,
rsGJCTdTlmD0ztTYUwuzF1HmoP4IYtx/nIsGu+0QImk=,,
S8d24bu3YtPSBPlTBsXQKlvEuU9fO3ic8VWLdFHf34I=,,
alRu2fHrq1Jr9hhOniHvafIyDHBwqoy3PZ/6aVEJ6a8=,,
PuIkzGv8KtM3naBbo+QAxnmQVDdtkft5oJu3inAJWdQ=,,
U29Jlw65mB0/fArlJA+PuyM42yDxjuF23SI8Ee0z6RQ=,,
Fy9C19ryKYDAJ5MBcBJSDjc6TLR50seSqhe/AG7fBlM=,,
+/PWDFLj/OhFoBrbPVYzjZ1S+VdJ0UJV/BHPtsQdPPA=,,
9QOP8YaI2LXgK+mCiAHKb14xa/H4eTPV+P9e0WOIL4Q=,,
UxQucz+dWdwqDFAokDcVnmSU5poNjR5aMjnU7dfc2Bo=,,
jo2xeyUIa49El7tSbYmTjGozyIdGA09meaRdNu/jXzk=,,
mAlhdabHjjWwC7Jiv1H3jPj2zIDFsT/Ae12yT1IDds8=,,
e1vhF5+FFOithpVEsGlHZu++76ZdDYLp3KrYI0Rvf74=,,
CwHRcUMv90AdjfuVsqgHYUHMwtRD89JvTup/lOJ98dc=,,
OQzFeq2M0ao6OBROxotD0NN+QfCduHJ41KFrlN71QKA=,,2bXT3CpsBj7fTun6uuzjLD/2/CyuJ/44DN2BO5iiD4I=
+JRa5anbt7sdoduNiudEDsufTx0HrIDJTYb3BtqvIKQ=,,
PaW8dqcD9Mib0o3k8STigvA3dZCO2AmM5O/UiS+Kjpo=,,
GD6fma6Z24w5+Gei0+U9JhRwcK7USpXCi2n7HuzUoP4=,,
1yOO9zRJcM1zpEKtoJu8X3mpespQtSkQkrWvLYwtVcI=,,
E5rJJcRhC7RJdXO7WRPMU/7ibJy1UzlcQUSQXTqbUdg=,,
3NwI1teQpjS9mUICjtn9inno7Gdsab7PfYQ2eENR3os=,,
nNpm+03IpgFUBtdrCIYq4c6gDOaA1jzIH2KENFFuZsc=,,
+VyaQfcrAq6LaciJzdYRO5fox5XA9obu6h742aJWhxA=,,
QGJaatM/l1LkIN+VlV+XgEDyETNv4mbY11F9Q71yWTc=,,
