col1,col2,col3
GU/bxuo+nR578Lb8i+PKl/nkmZEEbTDBGJK6FeS6hx8=,,
/6o2Mk6Bgd17NMwm3ARBNGSM3GMwhyKddrAePXXiMFU=,,
Ey1HlyQVDJ+dteRKh5Kgbu0xbupTebHftCXYBpWZbmw=,,
ZLb2h1JCVkGOdoQWDOFeOgP0IbQGy2ISyRCMeVmbOL4=,,
U5Sj5ESvpkM+slrNp9QOgzCfTzVV0AWBlIkPOV9LyMY=,,
KCNz+4x72pSMZW3E6DHUC6YcHeoxCmceOFL5mYT/R0I=,,
6ZuwpAUtJItVyMqiZJSqDYh4gkYKkdXb2P3vuUx63eE=,,
5arS7SbHiy5ZykbS4ATG8hZH3de+jdKv1wyObsUS4lg=,,
EBxt+Fd2080VFQ1/CFuS7gGDiRXk3ZOPbAh3VCmpoEo=,,
ePclKDtM2BF0xog3lWueCjlBEcmcK1VAd0QiC7IBI+E=,,tOD8SsUA2Cpw6HM4yP4j4F/sHyhqxxUobWEjaxlsnf0=
ImkeoLq2dzZrKCJbUZkzCyiEA4eVq9KQIVuiItVglGc=,,
CoG7PIXp/+9DRK5n52V3TJ/U3Ts2iDSFBgboL1NA9+U=,,
6c2zbtO4rwMC2oEfdxKFXFbd1LtYNM/0EQgx3dDuqrw=,,r4yyEUKrsPN6KQg0Y9dqzLeZ1bwpxbmW6AqnDYuBr+I=
hteNhD78yUa+b1gsnwQqkcjLxx11p4lgI9WTuyH7lfw=,,Q418PplxQm6jtHIJC+ipSqp/tDLH5xV9vrPUTN5bfGk=
pJQpbCTjG5Jcf6f4CtX/NC+O2E+GsvNyxVnaC6BjvnI=,,g+ZcwAQJCy2+3B0vAW/020WaMGdIyDshET4aLrJS/lE=
W2seWeNgngSGAbUWwggO+VpwkMzLcS5EeG+3e73b1i0=,,
UqukHtuPyp+ONbDMDH28e6nn2eSEmwCIfLDaHrqWPD4=,,
nNkx6VSFZOet3IWJC7I0WYRHeYL4grF6OLOT9Pg6o/g=,,xiYFwYi6HxDTwmXF5U1I1lCdlPy5wYEbYhOKn9z3EpM=
lY/g2VxXwhM+x4TfzkP9kLruAozS4026nNcitqJTW9o=,,
bC2IPcyYEyrfJC/qxl+JFF9dsWSibtWIr9JIhxXBfUA=,,
B9qWaTFUbERnZvti1LxyQPsznLs1nMLqsotghEijbn0=,,
gm1c6/6288SGeDwg1H2W2G1Lc2BTOeDL0DjCjbgJ03M=,,
wwh5wnlxQhUHJZFEyTuP4kCJ5f8Slz9hcLjs3BakbBE=,,
iGuM1DZx3nFK/RU/X17VIyBBCsp7Hq096Tpx4SsdIeY=,,
zIUOvZjsfiYw/I+9CpbqcqBvna/TgExSNrp3yJI9kLc=,,
w56CJVrvi0kufkra6D4ojqXocvptHSFkZCVE1V335SI=,,
/toO3nGu/jm1DMX3tcydPhWrPPBHogzhA8Jp41LKL1w=,,
Gn/LPXBVI0nGZU3DNJGGKmrgcWu5p2P14F+9Vlww7DA=,,
oCy525ctkwCW3Q9kpmp1wdJ1H8oGcImeurbAl+CVWmQ=,,
oQPBPV9h1KbUiTZm4BK2r71bM7FfX9SUAd4MKspht0Y=,,
7Ar0AallCQic1bY81tXW5ECqsmqGEiPGbYfGHIlPv8k=,,
OjuyWgcIZ8QA6uxQWICPRd1V83ZevPaMKXb92AG0nUo=,,XsQENsxJlmrtARopfZHUmF5QnfmKyWWh9cXInUN2Rbc=
243cwleMAWhwTl0i4BzUXR+I0axxcs+jeY2sMYvLnyc=,,
wq8VTMiII1xG3panLS9tzfvHZL2NKYhRFFeuFVCGnf4=,,oHyLMUmuC532kQ9658VyGW2GCY8KoXmY1fTpP/EapD0=
AO49HUxibUF94o5lFDjonGXGgm64u32h/rsE4jNIiok=,,
4UnH8i59FdkxuFJbCcFR0XnLOp+dUnXhbhOmV+uQZ1o=,,NPHo8T/Ed4jzTi1kxbKu807dI1DuyVOWAaJ16gm28vY=
W7lCDa5OIXWBZAoyQNaomZEvRR1+W/klJFTTAJDtFRc=,,/Dmsby6kAib8CiJyqljHCBLRhUQuLS16HURKSRVBoHM=
aBXPrmqCkUvUBGvKj/Qiyd2Y6NrKCYBeK0/tIOdnc/c=,,S8Y+TM+SgWG2pDUS6UACOd58UqlXTvjhw2w+K7YM/GE=
XmY/t0XD1gqqdkGOHdiPrcwP0iUvhaESap7kkg969Qw=,,
Dl8M3advATrxo9ya3l0bkAgbXUqAdceUwqqq09vViJE=,,
HYDrAZOJ5bSeRKKOuWbWOqzQxSJSg/vD6kQ2eg6Te0A=,,
D5qx7RCbBBzhi4npG6pLs7q/MqYFp10LxiLAzvet4mM=,,
6m7XDljWfh7X/pVS4VXKwDxAexg6RRkEBnvWoZTuktA=,,
T9UmQ7+NQpCsrxtWYrMboMaa6WSEbYrnA8EIhCcEwo4=,,
ck1iet5G0gEt1f6UJNhbgoQJGbHqUB2TgfHyg8G2kI4=,,
EAeqSi3P8tbuDFBCqcJ9lMGBM9n0TIPoui7aRPYJu74=,,
delYlnlT01js8ojurKthvDnVMIAkysi63EdSMQ9Hnhg=,,
aMFr2gUOToAPujHEPJinHlW1f7d2PIDEeAdc+7cQEWE=,,
ml/mBFA43iDa9g3vp6JE0x0tRtQPKrMCIFOZKs37k3s=,,
FK3Ir8vO4rHBW70GnjXwxv/arq18xhZp227EVXtKi1k=,,
R9Q/F/5+cS0QpRUfIqZzySCKbeZqvyz+tOQIVorQ5pw=,,
ZK4EaMYR7GFXPXPfgooSuhX3nIoBrRVjibeS9aEJ4ME=,,
m12o8T1XRg52yeDYCayoqzT1ESoRx9ffRL/nn9LJC6E=,,
YNiE+Yq4PoC5GU0zAuGgnv8jzwhtoxv5jzZ+/Y6zn5I=,,
BIx1rtaFsXlr3kMhZGs/MEk7a9hIE4YEuUSqWTDLEGo=,,
wi9HBAkVM6+pXLagGDpLJ6CcBFaALIUUbEdBdBC1M9g=,,
7oUucS4jsOFUd1MkWAs5T1bep4F7m8f8/nEp2Qoca8Q=,,LvoaSv/tTfLVK0VLneMCJW4WrgheKtuH4LwA6xVzaA0=
wS21UM2Jq6LCqyI8KSw9OugOma5bLlCgWG1Ygj8qJUA=,,
WZe4D5HtLaZ3Gmvvas8br0btKS3xmm8iBnldq20xiUg=,,l8i4YbqJCdKwS8+NZw3RcMHd0sJ3rMuoY7+wGB+zmdA=
zPjj3aYktxJzYF4WtiVULV+07Vywe6od6bMplGbxsUM=,,
mDsm+3fk3cMKUQLPOG8IYSXTLYNnwx+zZIeOWLuc9wM=,,
gSJ//l0kSzr7KB9zXh2ps7OKTCJ48kKB7tH1nC+rXRA=,,
HRN5f2lbD26qcAdxiogq39TlSMK1Wa0xSsxDu6BK+EY=,,
tqOaNZw869onoXjBVmkc41QSdDEVHGNpEqHm/QJ5ZwE=,,
mXKRr8Z9UMt93sFFd6bk5fDzsTGIn3/ZMajH6BIPw9k=,,
I7N9rCNfabbL/U8sj30NfPASVkVaUGuw/6tTqMqmy4E=,,
B3YnZTUmLSyLEULnUcUGGWole0dr1YBOP0TbfT23YWw=,,Komub06pQiwB9cb9lg4loXTI0I8+I4hHquCzi0pxF8M=
2cpo81emTfRAeC9JpZVxnAFUD7FHXIT3//hix7wOOJQ=,,
gN/mZmqINR75DMxJoZkviVZKVNXx7m4GqAHqG7LCJq8=,,
CDfCD6uUbnsXadtldDC9DrtVErjDypgM+m7vU1hrIls=,,
dQCsu8R64mVc8+ifj2kpfBTkD/XZsQsfGy1qO1NzJG4=,,
LWFeXzAItokiPUolTxy7Jd1qldAjeD3H45sHmifcCmk=,,
s/VhwzovLuGx3Si7DaQrPd3KqcHFXlI7969Wh9fuYzE=,,
grn1meU2yN4i9NqcdRm7Yt1tPdWeI5ZmWdqqZ0ekb68=,,
2nqwmw9/8Pd2yFF0VjD6NXvN9/T+xtbTLLUl9Cgnsko=,,
oUpY9gToo4wOsJMgXRxIRPGBwxZ5yipEnagSWaI+vT8=,,
XFyeuMUYLt75nNCmEhIU5glkSUZcv3DeOJXSSQ8j/6c=,,
bSsx/ojgZ7BUsUP/T3d3q524QG3YKndwmBy7W6+uOCI=,,
tJgrRVRuWSpGvlToVvZ/1+EGhZg6qjSWzDoSpSa4NKk=,,QBbOTp8G5Ol69KUHSFMtfpJnAF+R1kDXaVzoTBCbYIk=
vTSsfKIxwAryL2cPqYvv3xkTPeqfziQnrDz1cThEsJE=,,
/O3iow09C/53VRjYyp+15F95akX5xnJwNSN7Mfffu6w=,,
zb/QUWgfql3jzVJ7NqkfUeQsNWsgvd/cw51UKFLpCFM=,,anwCNhJAPNBqAjUb+XxrnDGdzMJxulCQ8czmRLQgJ5M=
h4fgmvU21UH10hgcpD4cbcLuKZj+lM52TRsi1A9DhqU=,,
+ePCO4PokEU6+0p1ERfrYCj54NgTuJo3PnALd8Ppr/w=,,
0wua6N/TEyfrxW5+najCFwWMFxHSVTjxhbyDtQY+Wyo=,,h6Nj1dmak20/SiG3G9WwMFYga+VA6xQWEFFOd3Dg2ME=
8dP1ivk7ii26NzA2rBcLO31lHqZ1n+zyjf/ArF7lSJI=,,
etWhIGkxIRkc9qjmSdw2BSTUhF28vNhieEygW2/1QEg=,,
jbf3UHTCEME5QZLBQEvCMeuTuRq5sSFYaHKfqNVKSas=,,
FJNvIV0DnwCBZzIaNVXT2aovlnec6bbxazXjjUtCQis=,,
oy1DWfpo6o+YZz2zwjUW2rcFwjNItl1GrLW3h0Dnj1U=,,
E5a5AIGVYB0X+YCr6UBG63bggyYtmUI8zKEdAO6HxAY=,,
FOQ1mtnfrj4Y07di3aJgdnTN836CbkVm5ddrl1kZUyo=,,
QZiSQ4Jpws1K7vsURDc7nd/yOoPavogB/W2lmvh1h2U=,,
VBm+AUhIuvcdIB8SG/Gv3/LDAhbSPDPecZXwW5HKBTQ=,,
Sr9KDS2NONeFXmNkeaEayRh45Q7t7NpaBFwfj/7QhYU=,,
YfRh05jc+NYxUKFVwwBMhomP/DVp+nZhpC67CAEtKsg=,,
nd9te7BBT+JxJOYzB9D1HdQCv8PAAb7BIMM4gtLL0Cw=,,
TQ6S0/MA427vSfnoe2uqUAsdWa0ssd7M6+sKFnXmE0c=,,
Jg4bH/8hlolp0xWebDWtPNTfq0jfAvlqyjc+o9S5euU=,,
0TLbcLD2ppK30pF5u0cftaZ1EXOXEPnXIGK1b7JUFNA=,,
wXck5sZGuYuqdUYdTpQd7Tv5L0LREZ60lym6QSMofMs=,,
eHK34HErhs16tVN91dDCvigz4s2eZAkHHetusZgawPc=,,
lVS0LO4xL7gsYZeM7Lj7whSVneY7Iw694iq+5X6TvcQ=,,
OClob7G0tk/G3mJpHfBVPMDz0B0OhzBDYo+TeZoEhDw=,,
ZznV3oqht1bFAKA+Y86SxJ7yJ959aj6HWbANns7Wb1k=,,
qrm80s3cCQWiAtONiWEr2DX9IKUKV9fv4bB1FOowN+I=,,
6FiHZVlkBhSUBZVwF5PyBks58gAiC3y2zRC+wg1nNXo=,,
8hy58EhfY/we59x8d87x9RyP+lVIzK/YslGjgaEbhqo=,,
3ZYbivIRaJDaZPx6fvXowDQ6Y5ynNDSf21tbTkNQ8sw=,,
6bVRPwSOPFMWgjakwL91LV4K3Vx88wx/r5lxZno8X3U=,,
b+q6YQvU4L72xp6LwkvIA/ZdjgCFU/BoJCKQqiT5zck=,,
xReR6ZkDZUQptzm+/XGngpPepeXhVRbmAGc8509NI2M=,,
mVkzl563Zm+XAE5TNcMkmzl0A6Ry0jLeoz//oHxAmck=,,
Nw96r5+0JMPob7snjB+Uqm5N7dV6roxpCj8y3A0R8UM=,,
xtApxR8Akno+cryDf7ScpsZNsKf3lYbA5cAfd5usGdE=,,
wcXUQTUGlLqEv86Lz4nbwVsqwYS6ByqCzkXlR+4YQxE=,,
kzqQi5L0dlBu2XJB6b7MlfuNUGoHoXM8qk3fx25xjFg=,,
8j6m3Ix2syNmmls4pFB54YZyhYKZuunOOF+btH2+ER0=,,
EOJ2BEEDsAZEeI1aW+yFqUxF8gIyy0TYHUeU/lljxdU=,,
8uOrTapUQyMMV7R6+iu+8/u7Vn9Bg4klW4YXWXiwDqs=,,
/aryX8GO+rzU5RL7Wg7Ji7JticN/wv6hg9BfilpBu6E=,,
MUFkDghzbhMYkYCyKv2TT2umocpsE9pPec2GPgoA3xw=,,
X+fRdTNy+zWt1XlX+f1PBI+5LoJWmvnv0Co4i/QCHuA=,,uunAVbd9N61wG5JYzSQOc1I063pegv66+MrwSTg95Xk=
DWXzrGEcLC/ozKWdivmmBpVRGa1li51eyHTS22dgaHw=,,
bT90+eSaTB9UjHHkS2WUkl78owiyHow68wX1jya+zbc=,,
3yc4iT5Hdv/ClgWstGECoBEGfhGLHF+LnYdjHA93BUQ=,,
Z2qA/3pS4TaqdI0zruj5BRX5e1L08Lfr6WK2DB3jOu8=,,
ZL/L22qQi1BoSPXpW92YRk77ih++Vt6w/NA7J5VjvSU=,,mGrHFZf+HAF6ydF16Qka3tEyan/Cf5QRCbHJIc5FO48=
4qer7eRGySijAYbhijW/vG/eJwlavaFBDgbuoDSuv0c=,,
iepKpxGGgRBVlHryhLC1PsMGQa+ZU7hd2RMNWxI+/B4=,,
OFpr5CyzF/Vd2B8gOJHMLzDkdqX7rKsh65Ruu7KbwHQ=,,
gHIxUifBs5+EmwJJuVXD/P0hSWMICR+f41EPSyhTgq0=,,
X2RcPoPQ2nFkjuvcG/FpPlcDR7sBhXXdsrTnaipYl04=,,
o9aHxibhlp9hdgO1vnzdTQuSrBRhpX7pe5RVCxZ3vu0=,,
eG5kJIKCs1mG7cSgZMElxpK+SkNmOM/yi10LidSSMww=,,
YCkRPE2hJ1AfWTv0+PL6VksQwqDdQO3NLXNgxiCBzow=,,
hzDHUMQt0lQzoLLnV466jVhU+geAu7sdvMX0rrZ28pM=,,LRcTfG0RqerykWXkuzcvyKkVYVsbk5cZaza6lscabMY=
2dQk6lzOxEm4pLqVBQ2NXSpfTxoMRGJNA0lz3y0G1q8=,,
sJwguf8VO0cVBkgUPcHqTGhxXVdavu4Ib6p0bitxARo=,,
9knRuku090B/1ypGEoqMDQi5UtCCfpgZocCldqjqktg=,,
zQL6HBwSOB6dpyOGC7b4NIndKAuXk9/tZJbsZRSUe6s=,,
OfB79YLbsOJopXKlVMcmjT0u/n3Za5obeWdM9po6+XY=,,
Z0zTp9HkQhhgW8W7lYuew09ve6ead2/qBC5lknPMqVA=,,
EbvGFpXGEDHgxZcG4jSpUVkFWvP7Oc5RtscM90dWJak=,,
fAYLM5IwMgunDgPYpfonRd8pTMVeJYOUfuquozHblxA=,,
lIkJB6JmWV4ZqgrOzhT20NcNCZzTZNrdGWoo+Y2ltwI=,,
eJTJgqbTruEEDxUlZFAjZ34vQIGDPAL3ziRxYcyZnfw=,,
5zszFX+g4BWBGq15TcU0+jOiJkGAElbblStm4LwoPfg=,,
amblgxWYtOkIxNdhYJ80KxZEVpATdo9OYSV7vM5mZIQ=,,
MJBe+o7MBEDzO4fSiDR+ms4U5M6T0iVTIV6jbHUAXGI=,,
KFE7eP6dfe7bxBTv3O6Pn0M89/QwKFshN5Ty0XEwasg=,,
A8oZxdV4JTR47w+hEMoJZsxtRs0sFW9nAW1FF/vzlss=,,
QRhpnB0z/XX0rvnkzhGI98DvJiQa0GhF374/io+aTR0=,,
aefpDWmOFgBpxRAnr2M64RaYvSBX/wxMgi2ckfT44p4=,,
eN02JsvG//lfwCZDoyjiWG0n49oE8Dbzmu2glTyy7do=,,ZgZicPRs031viZ4c63KUWST8dX2VasO3Pc7TANK6+wY=
zElP6VqyMvayST7xXFJaGBq/xqiNMSYblHoGBAmQ+aw=,,
eL2Yf+dWOsYUWoGbceZJikqSGEUbUxr+pYAQkfSHSmY=,,
+qa/8sDe8mdfkA5SdyEDzck7ZfrSvWi/EgLTJl2Pe0A=,,
bUUxgyqpEM3BGzyVx2dUQ/kTHnTjlP1LSjRhwQRADDU=,,
782xTw7NpZ6prZHrPp9qtXCAKhPUQSejW4VBdgWHqds=,,
nq9tkUUpTwMj1G0E4SxJ1X78BLfoHHx4yr20f/VCG88=,,
PK832UW5Q6b4jIzgrUrxbdug4GyFOVWjAKtTVCiCOT4=,,
uOlGDBY6FYsFrQAtVgp3kgE5fRv/o7IqdU2fopzqrCA=,,
SoZ+RY5qX5VwH+7YbQRq3ywi31lGK/9WxMTBxAvU9eQ=,,
T4nJ7zPe8y+y9kBb8jStZlW1Dw89Zcw20VceAiUREq0=,,
zysv5w1yOEpYdFE11gM2eBp7RCAQG2Vlo4P3kaU66d4=,,
SQF+iIHNuM4BxYOvPoAbTcydpcH8Z9rwAuumU6LGO0M=,,
PD4eISeLJP4FgohdF+dGOXIejQHnQHpUeTHMq6BqGWc=,,dHRcwcnPFZddO6kWv4Ojnz5PFye3StYptHjnZPqK/6k=
uYqDELMt4AGfSiDkqi4dFyqvLfBmrPuoK7fxczNaa5o=,,
1XGXMFRFgtMuYCZ+1ro7RcGI4eg/2MC7/DgscJ8Facw=,,
0M03LxRCF14BJJ58hG/uC3EpkEFGEVeQafyLVtIFR8Q=,,
Xd5UTE2xnfHqDsMldZLokF4ZPdxZVTOBjh6Zd6BqRG0=,,
lFrLViL/TaMV9Komy8wGVJrtZmQ/Z7quMd0DYva3JXQ=,,
