col1,col2,col3
$chacha20_poly1305_aead$LZ2qenQ6/t23x/tP$TFoycWVuUTYvdDIzeC90UA==$/CD8+NoiS2Y265X4TW7icCWKoBrHHv4A+lPQ$dPrLm0FoovkAT8oDKKVPNA==$,Not Voted,$chacha20_poly1305_aead$2QF5znnHzSw/eO7b$MlFGNXpubkh6U3cvZU83Yg==$b1x03xu3kg==$0kDUPe42LKC6BoIN9v1dbQ==$
$chacha20_poly1305_aead$Wl4pLgmAyxDCRMHi$V2w0cExnbUF5eERDUk1IaQ==$PdpZaAgoYo4EF5QavkWFYOopi72xRs4PnyFe$YmmjcZ48RXFUiWgWx3wdng==$,Not Voted,$chacha20_poly1305_aead$4BDuhzJSLGscRZiF$NEJEdWh6SlNMR3NjUlppRg==$L+EdIr3ekg==$j/vNi//SSEsih88A7uA9aA==$
$chacha20_poly1305_aead$Rexqx+QZ1lNs/LMR$UmV4cXgrUVoxbE5zL0xNUg==$pDWlGL+0rm0lI5ykjfErQxX55Jx/VK4SCgGS$SdMZrKP7u/YPLjz84JwZ6Q==$,Not Voted,$chacha20_poly1305_aead$S5brejdPxFUzA9V3$UzVicmVqZFB4RlV6QTlWMw==$NzbBp7cWvA==$TJ6SIImTnluXRfxy0AguCA==$
$chacha20_poly1305_aead$NY8nMs9bUSmtwCOl$Tlk4bk1zOWJVU210d0NPbA==$u2HqPsOHx2UmqO3n4AIuiul1lOq0uvB/FM9Z$vxlRLffMql0X0mNWndxE2A==$,Not Voted,$chacha20_poly1305_aead$UcUWmoj916MezyO8$VWNVV21vajkxNk1lenlPOA==$KvjAIDYpdw==$OX5xPj0DCfO0XaOklKVFHA==$
$chacha20_poly1305_aead$CGCjnnsOT1Ms/jC8$Q0dDam5uc09UMU1zL2pDOA==$7yfITnHCFfBFXWTBXafh/e/Oj1llAIeR+mSG$pQWM5Bur0lNi4hmP58xqNQ==$,Not Voted,$chacha20_poly1305_aead$NoYuMSaYy6wVpjtN$Tm9ZdU1TYVl5NndWcGp0Tg==$KSEzrCgbug==$gDVg2wthORzH3Di9djgkCQ==$
$chacha20_poly1305_aead$lKlYMEFQA1o4ZhPU$bEtsWU1FRlFBMW80WmhQVQ==$NXKJJeACKwzKPBud3Zw2hjM3WHdArFqQeKvA$L9hB9OGZs0yYGYzMhM0oQw==$,Not Voted,$chacha20_poly1305_aead$gJN7BP8WnbrtcnJu$Z0pON0JQOFduYnJ0Y25KdQ==$TeX4sZc4dQ==$0lVLhXeocik2o95eaeky+Q==$
$chacha20_poly1305_aead$1ny9hYaFpNTv9gH5$MW55OWhZYUZwTlR2OWdINQ==$aAG0GBpX75xo+W2RFA4ZKWt4/yXPLr70ASln$ZiOEEHJOczoAFcwywfWdIw==$,Not Voted,$chacha20_poly1305_aead$+WEHzh9CCB56inPQ$K1dFSHpoOUNDQjU2aW5QUQ==$ygr2cEFb1Q==$OzwP6qvzTbRb1f/BtRAVzA==$
$chacha20_poly1305_aead$u75ZczRBhM2vuph2$dTc1WmN6UkJoTTJ2dXBoMg==$SQT0m+jDfNAxrjcWCqnm+amvaT+zdQbkC4r0$Gp5Mfv/8RwP2+SAibS4KwA==$,Not Voted,$chacha20_poly1305_aead$5kDxZhGjfq5Q5qKj$NWtEeFpoR2pmcTVRNXFLag==$/um564yr8Q==$bpa7+nldbf2uwmB/V1lJaQ==$
$chacha20_poly1305_aead$nZxbcod4hCo4mHYC$blp4YmNvZDRoQ280bUhZQw==$pmyJTtLL4Ec/MMwV/k0yYgVbedHyDnLNAwG+$xJvYyxF7zcDT77/Wko/8Kg==$,Not Voted,$chacha20_poly1305_aead$WanF2i7Kld5dOArO$V2FuRjJpN0tsZDVkT0FyTw==$OsiE6zljQQ==$b3nh3XDWfJm+nPEBzu0J3Q==$
$chacha20_poly1305_aead$ZAJ1XnEhEhTvQ1P1$WkFKMVhuRWhFaFR2UTFQMQ==$VQFjOURv6qHxsRBI6zj1+biIQGY1hh/r62ff$Trh2qwij3YUHTzR7FtqBVA==$,Not Voted,$chacha20_poly1305_aead$hxjbIiWm0zjqUlcI$aHhqYklpV20wempxVWxjSQ==$u5fyjtwAcA==$iV3lUy+l8XIZTcztU4dUkA==$
$chacha20_poly1305_aead$w+VXBrxdPU5vHzz4$dytWWEJyeGRQVTV2SHp6NA==$MOHog1JbJWAOTbHeQ+GiMt09sB8FTWql9mRS$jzTfKWqluAwfg6+eKf7PYw==$,Voted,$chacha20_poly1305_aead$k0TObR6fhiFZBUWd$azBUT2JSNmZoaUZaQlVXZA==$iXtFN9PEng==$whxDGhcY0zm2u79dhATW1w==$
$chacha20_poly1305_aead$KprMMagS0lldjbw0$S3ByTU1hZ1MwbGxkamJ3MA==$CwBqyuFnBjcVReZpf7jh4PcAjV/dVEQNhjS9$A0BDERL3WoxZhjHkvjEeKA==$,Not Voted,$chacha20_poly1305_aead$Fi2Sm1IqR9UEIHPF$RmkyU20xSXFSOVVFSUhQRg==$kdAV9HoI8Q==$k4YSASjvWaGYRi2EPI8SJw==$
$chacha20_poly1305_aead$H9O4fT7eLFNpzv34$SDlPNGZUN2VMRk5wenYzNA==$DUO+PP6HYvtFryERT2SQYQ6AtazaLjAYwHk4$xlJAa8nn7wH/8m32XcZAeQ==$,Voted,$chacha20_poly1305_aead$vhOREhBe+xI1mGhg$dmhPUkVoQmUreEkxbUdoZw==$waEAXIaoXA==$m/FGPpgyD3QqcbNCY0YqiQ==$
$chacha20_poly1305_aead$r77JsCFRb25ye4CG$cjc3SnNDRlJiMjV5ZTRDRw==$sq+of5JvUPmg1uz+ctjshOYP3JoShNFCj6qW$2cn8woJ8Ggnc0EzS1k1flQ==$,Not Voted,$chacha20_poly1305_aead$AdRc34BluPoIYOL8$QWRSYzM0Qmx1UG9JWU9MOA==$QsYY+X0AvQ==$VX2Zdpu26DsEs7e14rZ8ng==$
$chacha20_poly1305_aead$6d8uvMMwt++xyZVH$NmQ4dXZNTXd0Kyt4eVpWSA==$GrOEaeTkGLv4mTypjdZ8JBefvhd9wdFuPcK9$AiXGal0sEdZo7t7LYKMw1w==$,Not Voted,$chacha20_poly1305_aead$kE/LwLUzUi+PB8qM$a0UvTHdMVXpVaStQQjhxTQ==$EIMbBqQV/A==$rpu8fniQbWUHuuFiY2SqGQ==$
$chacha20_poly1305_aead$BQx3y2lFBjZHBFDw$QlF4M3kybEZCalpIQkZEdw==$ei4AUnMlk5lv1ijzyZphUvwHjjkg1SQTfKh7$iclwxXobBdgF/F/y3B+oEQ==$,Not Voted,$chacha20_poly1305_aead$p0tkL2nKKBNs//+8$cDB0a0wybktLQk5zLy8rOA==$Qbp3JfGq2w==$BaBgPIl3hr+Qf0C/K7XngA==$
$chacha20_poly1305_aead$YQnxET+Xv04pr26J$WVFueEVUK1h2MDRwcjI2Sg==$Pm2ZW2quPLHs83msY3Gd+0HOjN/wT2zE7RZD$CcteCPWcSKy0Hy4thhxRqg==$,Not Voted,$chacha20_poly1305_aead$M2tRiB2klUmmeQZr$TTJ0UmlCMmtsVW1tZVFacg==$sTHaQ4n1Pg==$748ZnqUdqhr2ZHUt8KUFLw==$
$chacha20_poly1305_aead$If8bpUlzVdub6YPm$SWY4YnBVbHpWZHViNllQbQ==$ov0QsLmceRP/dIT3eSHLO+iRLHfrBUUiy4AA$YW/Ft/3K7fcvJAKtH/367Q==$,Not Voted,$chacha20_poly1305_aead$XaXNP0PpDLiWjA8J$WGFYTlAwUHBETGlXakE4Sg==$1U0HNmz+QQ==$YndECoVv6ViHpx8FELpNLg==$
$chacha20_poly1305_aead$2ViwlRjCG5++Sbme$MlZpd2xSakNHNSsrU2JtZQ==$OcxCR5U4r9LXnSxGv+MU5+g/uql6QmbdK0MQ$xj2dfqckL0HsJ1n5sJxQKQ==$,Not Voted,$chacha20_poly1305_aead$iCWzc2ZIyOswaNQU$aUNXemMyWkl5T3N3YU5RVQ==$1KiGvmer3w==$Ma9MfP88oKnCf0rIx2bmaQ==$
$chacha20_poly1305_aead$14BlBexT0VMt/dAQ$MTRCbEJleFQwVk10L2RBUQ==$nklla2JAcTZtMbN84XxXHtSo5LKY/aNYEJW3$Q+W16DCukgrBKpAcxS1L0A==$,Not Voted,$chacha20_poly1305_aead$CU1nrERJVe9AY6/l$Q1UxbnJFUkpWZTlBWTYvbA==$P+mW+Cl6QA==$uW4Y4HpsTyBNoNwOoIMeMg==$
$chacha20_poly1305_aead$2a5/ClhvKC7YIPfP$MmE1L0NsaHZLQzdZSVBmUA==$WOSr7ollOBzmiP9l1scCWa3Ziz1S65i1FfP4$6yhm8KqNP+IlijlfhPKbLg==$,Not Voted,$chacha20_poly1305_aead$T8r1AGt3FCat9edV$VDhyMUFHdDNGQ2F0OWVkVg==$oJBZ1jcGlg==$soP5IQWuCiDg/6YA6ZvZ2g==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$RxYSAIPL62K1f2Ff$UnhZU0FJUEw2MksxZjJGZg==$PB+/xL7xnp+1A5pfe0HFIs7YMLeaE5B3Q9sB$jr7L8f9F+0waohtCz4tlxw==$,Not Voted,$chacha20_poly1305_aead$xqXcQU1DXyoQkox8$eHFYY1FVMURYeW9Ra294OA==$7AvLmszFlg==$s9PPgDUTBG0XgxuXNWxTJw==$
$chacha20_poly1305_aead$lnQdpqGtCkoe48pQ$bG5RZHBxR3RDa29lNDhwUQ==$w62gYfAaSGip5Z1wTWTk5xfbtpm9eZbboWIA$FOXmIuIa/OXXk4jVqQVCjA==$,Not Voted,$chacha20_poly1305_aead$j5vP1FVEzQjpYTJn$ajV2UDFGVkV6UWpwWVRKbg==$zSnfQt1Mig==$zKv2PaiqiEw/zMgkntJXeQ==$
$chacha20_poly1305_aead$x9iIPzCCQTwy+HPO$eDlpSVB6Q0NRVHd5K0hQTw==$D1MEeae2zKNBWpGfQMeGZJ49nhtim776YEww$4ANiyl7XEttS2tp4lh9/PA==$,Not Voted,$chacha20_poly1305_aead$sAbEbdqwHuNOxV2I$c0FiRWJkcXdIdU5PeFYySQ==$UDpq5HNDHQ==$7b1V0LtGrk3QFzbsttYbQA==$
$chacha20_poly1305_aead$x2/GdrhoBH0VGfwF$eDIvR2RyaG9CSDBWR2Z3Rg==$OB8Utabh+Dp3DmaKbClLL48dkepoD0e4XcFS$woD7pZoWd3G/kaHNv3R5kA==$,Not Voted,$chacha20_poly1305_aead$RAP2Rm5qLOC7AIZT$UkFQMlJtNXFMT0M3QUlaVA==$lnh8PciJ8g==$kgLGAmaTpItsoq3y+9o7fA==$
$chacha20_poly1305_aead$y22TfcnP3Gc5385z$eTIyVGZjblAzR2M1Mzg1eg==$NSTeVUsmsoTTBuTW83zK7L7iVCixPaOkutyj$6w1Lh+hq2SSiLpe2SkL1wA==$,Not Voted,$chacha20_poly1305_aead$J9x3gCXZZArFZrwe$Sjl4M2dDWFpaQXJGWnJ3ZQ==$G0Qr0L73Xg==$fRbQLHTl1ZCn4D4VSZKW/g==$
$chacha20_poly1305_aead$7hOe9BmTFLzKNXFd$N2hPZTlCbVRGTHpLTlhGZA==$ApF63n2rZGX1RxHIJVDEZ9poPo9ADhbVC1ga$LnIeCruQdZ6TQD8GTCuH6w==$,Not Voted,$chacha20_poly1305_aead$nXwD8P6oKBHotjPi$blh3RDhQNm9LQkhvdGpQaQ==$Tb5RZQe3Qw==$Ze/7aK28CxzZa9VpJzpnIA==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$A/695q6Q8G02ob26$QS82OTVxNlE4RzAyb2IyNg==$H3Lihl9ei5mee45/z3SQ3nVDAUQxHXIMmf7o$o7mXe45Og0GkC7QrEOf6kw==$,Not Voted,$chacha20_poly1305_aead$TH5ZlEPPu4Fr0uLO$VEg1WmxFUFB1NEZyMHVMTw==$K1nw8Omq9g==$mGIgonHMW6rENaI8synQ2g==$
$chacha20_poly1305_aead$jNZGuixVrAZAwnQH$ak5aR3VpeFZyQVpBd25RSA==$wMO6xaLPVrQWRQpnd8DaSq7PgoGF82hjVBME$0IpAVhzP4atvhbnF9Uy7pA==$,Not Voted,$chacha20_poly1305_aead$hKInc4bohlJr11er$aEtJbmM0Ym9obEpyMTFlcg==$TmFa4rn6Tg==$DY4uLfCTkTUcqTk9xO9mSw==$
$chacha20_poly1305_aead$143KSUnu+Dxsa7LI$MTQzS1NVbnUrRHhzYTdMSQ==$jvoqWR9L8stm/zHWyQUhb9J14tFAJSjpJEbM$3PRDv8L4VgR0U2AJKoHuAw==$,Not Voted,$chacha20_poly1305_aead$bWVec4lSE/QYCn/W$YldWZWM0bFNFL1FZQ24vVw==$ldmMKVx2aw==$94Zbmj4OZDnOUdE80+km4g==$
$chacha20_poly1305_aead$Z0urbgRqw/9/BVae$WjB1cmJnUnF3LzkvQlZhZQ==$fcILBQSZry7vGVZHJhkME2FaD6/R3O1QCFPY$0TJFg0HrS5QIWXQujfemJQ==$,Not Voted,$chacha20_poly1305_aead$RwogpZLF1uActG7K$UndvZ3BaTEYxdUFjdEc3Sw==$vKXUaHKPEA==$G9mOipmJfOkJoB3UDbylig==$
$chacha20_poly1305_aead$KwJdyNzpO+nQzWqT$S3dKZHlOenBPK25ReldxVA==$RhiJCRKq0ZgbLrp3ONz43twxiVMaGMxSCnUn$HUDNmGOgeaWwupFqPrizeg==$,Not Voted,$chacha20_poly1305_aead$0JE6Cp0AFdNiwWIb$MEpFNkNwMEFGZE5pd1dJYg==$a1MrbaULDA==$EjKtQMP3270nEFI5wmR3Kg==$
$chacha20_poly1305_aead$ssWOrrhVwMM9WnV2$c3NXT3JyaFZ3TU05V25WMg==$+Y06ZRyy70HwkHetKCvm+Z4+FpvMro9nSK7f$Q6Y9qrqht52W4VXdWvQa7Q==$,Not Voted,$chacha20_poly1305_aead$oTHI/h2bM7vky5RU$b1RISS9oMmJNN3ZreTVSVQ==$2BY0kU80jQ==$PczDQz33ej4a57qAPCesAA==$
$chacha20_poly1305_aead$VfqFjNf/1HStMUhs$VmZxRmpOZi8xSFN0TVVocw==$VBz47Hhx9dFPOFY6jloUYiNT2WA5Nq1b2bjy$I2F1I7kxhLJr0oJrVVOxWQ==$,Voted,$chacha20_poly1305_aead$rKGmBNcCuEqkh50u$cktHbUJOY0N1RXFraDUwdQ==$5od+gVKkBQ==$cKJBKvo3L8p2Sv8eWjSQJg==$
$chacha20_poly1305_aead$wHYLc61odBXsVrSM$d0hZTGM2MW9kQlhzVnJTTQ==$CDF+xgEBIN+iadwva+5IUAccUermghbxGG2a$sP23vpk7d1kZECusU9t1jw==$,Not Voted,$chacha20_poly1305_aead$3DfKjN6gIBXXEf40$M0RmS2pONmdJQlhYRWY0MA==$wokhHrQeDA==$wOIGatsa3iHBrnm3YMsaXw==$
$chacha20_poly1305_aead$Vf7RYiAnQkgSjyMV$VmY3UllpQW5Ra2dTanlNVg==$ZhoDiOasiDLI6dJd+v4tB5DYSUqcASvM8skA$quQIPBZy+VmoORGrvu7DbQ==$,Not Voted,$chacha20_poly1305_aead$eHGlseZWqahtYJfa$ZUhHbHNlWldxYWh0WUpmYQ==$Uxdqy7Kc+w==$gUODNXeykkxtDR9l7MNXSQ==$
$chacha20_poly1305_aead$UDcM2beGr6MmJxh/$VURjTTJiZUdyNk1tSnhoLw==$5s7aq6L7jsQhcZEK5rEHcKHqYHB3KqpD7B36$/wwMcYXPIwJLAlz932Jo8A==$,Not Voted,$chacha20_poly1305_aead$6e2r/+S64m9myhbo$NmUyci8rUzY0bTlteWhibw==$DC68XKpdBw==$gkOhn/qtrjHhhK+As4Lo+g==$
$chacha20_poly1305_aead$CgegJxc48vLdvimj$Q2dlZ0p4YzQ4dkxkdmltag==$ZgKfEpwBjd70vyZfJ++KDc6ayIlpCG9gJF0C$YnUIkI6ZdQyrgHeBomsdVA==$,Not Voted,$chacha20_poly1305_aead$xbFDoDDm51w6KLZE$eGJGRG9ERG01MXc2S0xaRQ==$yo2LV0MMvQ==$6YXxafkTQKdEU7OOMxfvIQ==$
$chacha20_poly1305_aead$eURDPBFGdg1wvSOV$ZVVSRFBCRkdkZzF3dlNPVg==$XwmQDkOO+EHHACOkC3PgzkK4WGBCAOr2NgF/$OXvQVyxse7vXoEwvs1SHsw==$,Not Voted,$chacha20_poly1305_aead$PyVLvYvDO70qTH3Q$UHlWTHZZdkRPNzBxVEgzUQ==$TrNI6JPpKw==$USVp0LPaJrWo5NDHbowcUg==$
$chacha20_poly1305_aead$maU2lG0bW3I2YagV$bWFVMmxHMGJXM0kyWWFnVg==$a9g7Gl7qQNpPR6vBiSCuxN3Qd9nr+s78d44k$uU7gkP40pRz8OZOHbNnV5Q==$,Not Voted,$chacha20_poly1305_aead$tFxX3x+iGHX1tEjo$dEZ4WDN4K2lHSFgxdEVqbw==$ZbShwwaI+A==$3MwHzZzPQZ1mATrkH/I9tQ==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$MBAYDg1UxyP7yANE$TUJBWURnMVV4eVA3eUFORQ==$Cr4O3zUyxg6MyDkEZ1IdJcLulvH1morTfeRe$hfB3Qw95OkvWWbKU+YrnUw==$,Not Voted,$chacha20_poly1305_aead$yNBzIj1yBPSXV4Xt$eU5CeklqMXlCUFNYVjRYdA==$L7pCRH/A5w==$BcC9UmXb4jxfZYo6X+xm+Q==$
$chacha20_poly1305_aead$HY8ao/VfuJDjvQ36$SFk4YW8vVmZ1SkRqdlEzNg==$TD7tM5Ox93Q2QtS2MYNlRPz3hrypqu94zUzD$ioH6yPe+CyO8rfj1I+H3/g==$,Not Voted,$chacha20_poly1305_aead$87NDDu0MVthXK4cW$ODdORER1ME1WdGhYSzRjVw==$lesGHM66RQ==$gqESbIOlHXFnwYRzRB9z6g==$
$chacha20_poly1305_aead$kpsX+Afy3zuTqWld$a3BzWCtBZnkzenVUcVdsZA==$vxcaqjEdrKu8s/xkJui4ZDw/9HxK6krAk9rI$5MbeJCdQFhX/h0l+XRoLsg==$,Not Voted,$chacha20_poly1305_aead$W9so2BtujEcnxdSk$VzlzbzJCdHVqRWNueGRTaw==$CTjtA7vVnA==$4uYYQJr7eDU9PRuAHyy2iQ==$
$chacha20_poly1305_aead$1f47BvorMiV5rGSy$MWY0N0J2b3JNaVY1ckdTeQ==$khIdsgBwrHGGhd+DptAJNtAZkwPIIN5V8WeB$nAqq39gIiYnshS3SuzByNA==$,Not Voted,$chacha20_poly1305_aead$pafuTQtQvPO/11d7$cGFmdVRRdFF2UE8vMTFkNw==$7ftcu+FKpA==$xubgvOPaikS63J4bWvKptg==$
$chacha20_poly1305_aead$XcdeBF1+T1kKfyII$WGNkZUJGMStUMWtLZnlJSQ==$hOiaHe+kSl6gdEJjKir+xTsjgzoCH7S222pN$QFImONPKweECpqo2A3ArhQ==$,Not Voted,$chacha20_poly1305_aead$GoLAlozjHLLCGeQM$R29MQWxvempITExDR2VRTQ==$KtJhr3CyOA==$uSF+Aa+u75iNIUOhOM5i/Q==$
$chacha20_poly1305_aead$ooBSM4jwOgC3qFX5$b29CU000andPZ0MzcUZYNQ==$gguB5kWHmb9tdQGifeHXTub10MiTFxDG1EIu$nBmS4T2qrEfC2sCUKdZWww==$,Not Voted,$chacha20_poly1305_aead$/5AYwwlmRjk1XjA5$LzVBWXd3bG1SamsxWGpBNQ==$okndW/2fPA==$y+Hkqt7/4OHJjBoUhDsbmg==$
$chacha20_poly1305_aead$/PMdRgCGxtLEdnim$L1BNZFJnQ0d4dExFZG5pbQ==$0HQ65ZvVlmB8Yya8aR6RkFcJZgcFJOjpEIhz$75KzoGhOdLgVoSBbBF/P7A==$,Not Voted,$chacha20_poly1305_aead$IqjgipD6SeV2R3bH$SXFqZ2lwRDZTZVYyUjNiSA==$e6SCUr6tBQ==$aqD5oQXVZ/7VBWrO3VgtAQ==$
$chacha20_poly1305_aead$rEELCZ34gBlKF58t$ckVFTENaMzRnQmxLRjU4dA==$6haw3SU9/4Tl2waXedomedkFqlRFIB9amHTW$vjPPpYWWI/fKgi96ssadnw==$,Not Voted,$chacha20_poly1305_aead$akVlxrdcsWwSyJca$YWtWbHhyZGNzV3dTeUpjYQ==$w0O+gNPswA==$HJaONr08LJSZSPUEis4f4w==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$TxH9ECvntgUD6aNs$VHhIOUVDdm50Z1VENmFOcw==$tAT9+EXJmoSzAl543PM4iA2tLg6gsiCIiLif$koeVGGCBN/JWT8UTMpHzkg==$,Not Voted,$chacha20_poly1305_aead$R1FNvNi3bjkcpqJK$UjFGTnZOaTNiamtjcHFKSw==$dK/edH/cfA==$wk8zDCE2dBLIxFkgWDHsvg==$
$chacha20_poly1305_aead$YY2XKmiNMKK+cAUn$WVkyWEttaU5NS0srY0FVbg==$givqSu/T0EPcFDZNwG7qkpGTzn7mLHC/zOt3$CEkHI8R7ybLXWvaVniKvBA==$,Not Voted,$chacha20_poly1305_aead$r4eP31GeF5Jgjd3L$cjRlUDMxR2VGNUpnamQzTA==$1ym5UOApBA==$UN2LjqMou3jGhAfO7SoYIQ==$
$chacha20_poly1305_aead$GpNfphxxyd+oNtVh$R3BOZnBoeHh5ZCtvTnRWaA==$e0LMipQv8V31AEOQTRCWgqmngymSn91VkRAH$vhDGsoX7pohawCAVqi8wLA==$,Not Voted,$chacha20_poly1305_aead$2xkUGbLiFsFD5Jze$MnhrVUdiTGlGc0ZENUp6ZQ==$DVctZmhrGQ==$WoxvCw1zJfa3PBBsqLbniw==$
$chacha20_poly1305_aead$qWEic9d7+0i2TPRr$cVdFaWM5ZDcrMGkyVFBScg==$aflGMbjndr8FbfMeB/BVySHt3BZp3C08dnFU$jK0Twxp5n1j+eBP9+oSXag==$,Not Voted,$chacha20_poly1305_aead$RF1BhjeaB6xl0Np7$UkYxQmhqZWFCNnhsME5wNw==$V2oTwnRN6Q==$dVtgbebh9qGQTlyVV+Fnbw==$
$chacha20_poly1305_aead$bbnbUn0C3wtCKa/+$YmJuYlVuMEMzd3RDS2EvKw==$6EyIf3Ta904emwOwKi3LqzrI43qR7n/4xMDW$/j0rWQaeJv0lDyb5nQx3DQ==$,Not Voted,$chacha20_poly1305_aead$GwnJX66qv8clhyd7$R3duSlg2NnF2OGNsaHlkNw==$nSW6+jVw6Q==$1+r8uZxFxQX0un7sGILVVw==$
43: 54056-56892-98030-85403,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$T9M6qVLVqQawAXe4$VDlNNnFWTFZxUWF3QVhlNA==$M5RuiqCyG3QMln3MclE20hS6yXnpdfieGY2H$gFWGvoBOFrSB2rDkXtOXLQ==$,Not Voted,$chacha20_poly1305_aead$x+pMFDRxdz1bywK5$eCtwTUZEUnhkejFieXdLNQ==$UkeaAc9GVQ==$37xDoc3exj9BrXuJAaqN5g==$
$chacha20_poly1305_aead$P9L804GVScML8fmG$UDlMODA0R1ZTY01MOGZtRw==$UAUlzc/qCzLiuT1MIVAtagqQrnFb3OuQzMf1$mOtE4JuNvLQ7ql8kma7spw==$,Not Voted,$chacha20_poly1305_aead$D3u9TJahBoVkJgmE$RDN1OVRKYWhCb1ZrSmdtRQ==$0scfRYCohA==$O3tJLNRn3oYw12GLKg4Zlg==$
