col1,col2,col3
zF6WlRZHpkpVAl7rN+0osqpK5FtaMiLVvsfbU4zXZuE=,,
QgPsTl5N3mzFAJig60NUgruQ0V8lmd85A/d6bWrNTtI=,,
PRpKQdneW3E+FDAwOwXQp7cpTRwjCXrCArY/hcZl9QY=,,
Grr+7Xr5RL7+Z2TNf/EZxoGPiP3YEJh2B1Vt4RVeedI=,,
fqgoMvSz9t59O91/nn99ylzrh0blmUB53Y+v1iJfvKM=,,
nEJFDqzWsJ33H2htae1wL7t6ne/ofayIc0stLHyv2b0=,,
TyxOYWMCPJL7TFZpI86eVDjKX1WLZdfQW1R9uRxXquk=,,ZcBWFrU2ZDPo6UiPwBREWn/Zq2ydqUJOOkrEQdSlBW4=
rDCkTAz7PLF+jkPaJ/K+qmk1yzHYpxSwXv/9k4BhzwM=,,
cehkBym52dOzP6OYaDdHHOba5wrHVo3bvKvzDEDnTyQ=,,
3doFw8Zv9+pnK1Mkh0Qvu7jdzBUtsBSN3GXFxxd0HO8=,,mr7/WraNfebBMFQhEpvgbd3S0bz3/a77Qd/nofjGV0g=
i4prNzxZxBMH0+ytxpcjIUI2/tl61vSbfcz3tsAhbmM=,,
p689iF9nLNFTJS8H5ZDjD3KcFXVuSt1X27RiaeqFmII=,,
/vSuJK1kG4sMfxfFzmImI6OVGxVbm6yhxZnIQb+F3/k=,,
B5xLRNbA8uMR84Tg0tT9TeIWwnZMPTdcscIPgKnuTgg=,,
d8h7VS447kSNqk1vtxpR5fc+4RN2mMSz0Xyt/sK3wqA=,,
bf3E0FauBKrZqa+zC9AhU/02piZA9S3HDRGz7B9AseY=,,s9WkPRjNvd19p+GqSMpQqj1JVe7dz6pSkI+FDhCZj8U=
pRbCxF8fzY1UxmidrFIDaCg025+DJ+Gc0uu0B6lEuEY=,,
lWfvYyIqlmElOS5AZb4Ps3Fz5Uh9bYC9E5U2ueZe88M=,,kUxzH56HNh03sbo98AdOr+TTSh+35cM6T+yt4wzvc9w=
VBeJhTXMD2/fxOkhv6HpV66qdjynN/R7HdbhOGnl21M=,,PGFdkBt67T3OrLs/puvncHnu4aPNnP6XPEJH7uB9F/8=
gruGMmGcy8EjZP/z8Mx5qlRSYUpHPvpQaTZYpIcts0o=,,
PufNFvPAgupY/u/KcTDl5adrKfHoaZ+Ix4Ip5OFBTYc=,,
z3iMDEbzPnZ8eFa1k10dv53y/xhGRI7UAOy5b+jwU9E=,,
uLV6LSr+UqHWAGfPu5WlyTo2Q9WeDTP8I1QPhALHr9w=,,
RDe1lMDDGklXOwwyfWOWCeTa2q1qcKD4peiEn5iuiNo=,,
y7GyIuIb99rRLpImpGPsMXhWNP6MQSW3vNcHcX4dkgo=,,1MjmG+SCAEkmJUTvSysXBYzpHfPVO5NZC8myyFGgf7k=
SpIb99xUWk75EbZiG46ZmTxw0XlS0HTNFpSGOpSLJs0=,,
32DboH7vmYv69mTLLdjyfo71qbH0SSw0IOnjKm6vJlU=,,
HwAeIqIazpd0R23JYKEy/G7z8/0AS/ywesdAtR8F0TI=,,
pEDppl3u8B5FNojQ8sIJbzCAJnsZEMlOxrDUMW6OIJY=,,
YgYfbAQZWXo74tOK2aozO88h91UlXBBVG4RF6G56uR4=,,ygdGvK38zNlAZekAgRBNvR15eMJ3aewAJBlO6tBIFFc=
M0ijnjB0bvWAlxDQjySY8QF4GTRn6mDo81g5mQ9kYCo=,,
jDmjtQcoI98LR4X4ODVRgg4yChPXdMLHvZRy6erIZC8=,,
+6EZue3JsI5iymzdTgx+1XNzuTcauhH8EAazhgHW2mI=,,
5W8rhiUnTGdQCnbbeu4k85HavMotJ/YLb4NZN4EulJc=,,WObNqY1YJ9AlQtFi/eEKx3HGIbKoXBwYYEeVK6hluPE=
C0rYxErKQqRV8w8J1qyM672Dx2Ie9B/QE8bw14bqGy0=,,
EJ8dtcsFaWJSGxTGbXbQ8Q132BJ08YD3GqGPxq1PWX4=,,
FqZSaD2wtNaUfkMLeVZi/ryV42OJoq0MgheKFh61j8E=,,
6VNXqOzvcMVIa4xhjwWtZpnV/dfDI0PJSwSS1cV9isA=,,
sJDjb868Sj2hlS//vtwFsyH+YlXhbynh9zDDX7/u+D4=,,
mJ/3r/aQuW7/Shid4iUhkclWbH63rcW6V5goWZa5GJM=,,
yrCakecJu2sHSJLciFTX0Mqsms3QRUxItAKG3fG8CPM=,,
+xqv3bNdv3z1vArjy64pyqR4tYOtJoACFvlIwHJ2gao=,,
H1vol3ZqN0S+LfmhiwH9zHOKn83IqHt2OdE8qaxYVzA=,,
yzMk7lYMaxTDN2vnU6UCico92aqtyCVU9B61OSJNbVs=,,ca3EDZxDuP0akcbd3tA3QzSfzCNY45KyCHliJzPgx8s=
FqriHjeCbYV2kFPlGeuljNrKXoBlkOv1v/Edlb6dBx4=,,
tv+sVaU+eNwuK6Imll87ieUgSzDLZ5YAb4GVwWH6ptE=,,q7SdFXGDPHWUhU2oYGf4Hi2kKzGx5GaRA8EZefk+waA=
l5ei8tPCxep3fNwcjv1d0uIYWTyzH3+n+tdkVF7x9wM=,,
7Fl5G+sc0fRn1CdvXBzYdGDDMBosYDqXUQ9lS27r6bM=,,
wgwe92+a38q0j5/dBn02D8C9BOrCzdfbvK89tyISTII=,,
jr+D1jIrtiEovDoop7+aPMAywDVkFdvX2eLR+K6ZjjY=,,
xXLd8AdCc1Urya/FUZUrIudp2Ao1u5qBkj9s3jyR3wY=,,
8qbscvF1hT8H9gui3fd4wAWcnpOliJLnd+gx7cOPhfI=,,
0RJJDd8VGn32hBKrI8RKuqc95IgqlXkbheDIUQSrxIo=,,
kiH1dxzaw0iDLSZgYR39xvBFcxqVlJCu3sevbH18Yfs=,,
WHSVTteg+Ow/JQb8JnCUe0xUAH2jZ1HpNK0fAGqOKtA=,,
zltjMkWFRK/gsiPMnA+5D5r8tujoqEEZgWtnLE4JT8Y=,,
ElVJtiLDf6zk2/j3jVlDQUJs2QflHzyxp7mTNZG4utY=,,
GJdZ07vhl4DQ0oLSAo0UTS3oXBOqS8cZdZQxLPXpRrk=,,
+gWFIHROCPb8H07JQslbRl5/xGZgO2hlADcYFKNDBUk=,,
M6vpJV0xZKUY1u3I0ko/G9X6i4FQJW/tdLHPvzynMcA=,,
vcE3LUlfRgBi6rb4YKkMLml2y/pH/3oQjaeUpJog4nE=,,
7TLNGYBYyRVoQ71SXzGhmIgYw5G12kQsZXJKQcdvSik=,,
Azl9yfDfxfyU/1uq7IoSHfXuAr9K+MC7TEKacSHsX7c=,,
iaYbttxP8Kd2UC/sohNJi1w8h8HHv9P0Y5WG1bmp0rQ=,,
Lfo9YUiHmauNPHZwbVSDYd78LjQKlVVSsxwIvv7CYdY=,,
FRcu6m940zJM/643onZ5ILwfBDD8HswRo5CW1syYRlk=,,
WSkW+4NmLz/iNsP9CoYmvU5KuBI1SmhAyTnW4Pdwd3E=,,
XNBdpzsBQLeJ4mbe1BaUmrrYCAwSmvby6cCwcXTmP/Q=,,1GGSBiB/9NiPQ0biLq+H39+3P6FtMJ/R6Y/9vyOd1Rc=
yzVUqDCTvnoEo4syL+wora1ZLqRXdpAge7tB6HPASjA=,,
qCJSAnLi1WwZ+/TV2EcQwJsY5Ygn373h/QNJZI+7xvQ=,,
AGEjd0pTf3Hw84zrhc8AGbw4QhcJ1iyiPQNb15b7zIE=,,
1cm/jJbipzfiRJ0g0CpUidPfjjJTEc6OgjQMG6iTaIQ=,,
X6jUWjr2qigKCwRJRN0g6r8xR9UY9LGOQJCQ1v72/VY=,,
3OIT9LMhZbiJelLV6mLtd97INMBY1ypJySeWv0GSNN8=,,
NwJTsKKZK11opT+/2CR4mNZAXRxBEV4XAcBAxCNLxVc=,,
gAwxpOQQvTwzzWghi8QPPsq9whXtxc7YwJuyDWhfpHM=,,
EIwUO4TlfHgxc8CgwlbLyVZEAk0ncRZtWrQWtAzwNq0=,,
akeWbjwfWRpznGgIrlmf0vaOjJ3kIlUGPW7hdrIkwTo=,,
8XOyyjvfMvQCXl4RVXGVBZOTKk+vH+YhkzlBxY+gcdo=,,
8fkJ9gdk6juLLGhBQyhUZhPpgrC62er3vZ5YloCfGKI=,,
5Ih7shjGe4qUom7Ba1diJUYpn30qMzMo7faFbh2NqJQ=,,
W7MXKK8HiXSkGy9r4Na71y4o4J+J38bYnFAtrk8suJo=,,
c4rVDO7JBWVrSHNY1Lxtc8C5U7p9jyVOwEiR/ujRW1E=,,
uW6aL42pVChMdtATqtKOw5+H9B+XMjgRM/FNBBJ1Jw0=,,
d0NG0PTsnwCzY7ic4BJQGk1Z2NE0ZmDem3g9QXpO9eE=,,
2876+muwj1bww9bUtG2KPPOV2Nao1Ot3riky6LH/55w=,,
llJUq0x1FWnb0okVsT/C7Y4OYNQklgbKCpFtKfMk8NE=,,
daQz00X/IPE7j8y0lnYDcCavcfsqrqpfXNMjZp2IJrE=,,
JX9JzJg0bo0YzinXWptnS13cmnVRdcgJ39fxiZBNreQ=,,
AjflKo236iufhuN2MX3CwNwqLkRuN58gs6CtM1N2Z3A=,,
e3Zw9eVDGKC90pUj7PBH3K8yehiRbLJkCpyzBOxQ8Sk=,,
GviEL10K09rBAwcuF8/DJ6v3Lp9B6zb+8eAUpcVaoYw=,,
mxVK7qKIJCDsT6I72VYLto8dXjFZHWBimWY4+WASetc=,,
L2FKlFa7iMMXpYPJ+cBPWhLoIinixCHnN0gLqUCr0jI=,,
pKyRK+n9Zn4NHjKXYkg/pGnpdKQp+5wNC35cKH/3IZU=,,c5TpEMuQukFOOQXL9avOj1bntZfK/1XEVPs1g0BkuA0=
ufkExxGPDK8D9e5Lix/XWhGyS0gKOb6/78OigZDlN7k=,,
IeT2li9dc3nufT2NCCknYW4PQsi+dQ+CqYENwbYG0bc=,,
26OB4sKQ4E+5RvcVVU3y0YWHsAFW1Up10sJ+f9ZwAtE=,,
7f80Y4YflxT3iDTAS/uqRKl9kI25hzGVQcm0VBFE/2A=,,
Pu9SwTdi3z/HZAfGOcDdvCcigi4/XHeyv5rjQYG0vw4=,,
AMyHn1WT2TugRvTpK9uqC4bVXSxqs4eWfL0PRZLQtwc=,,
Ygco32pmuhFqR3d6Vvv27YTZ1ilMBCpNgNE9D7QH3bI=,,
IUPe3AzWjFHWPuu1JpZxIjDp5zEB/bkf8d37VVtZGx4=,,
K9uy14NkuV2N4pCSld6EDAhCRSXsC/H3gnCe2zMEegQ=,,
eJdYv47MKBeF2m52gNC6fCj03pzih0rumDvDjonzB2o=,,
dxAyHawrbst+iRmiKMls8ctmyudVuK28zXr41qJuzmU=,,
GLPRtTgB0p/VEJAfPHkK8yr7oyxKPNLS1ObHTSWl2iw=,,bhxX5QNQ6CU/JXvuVuorGV0deaTlrtnuGXkbZaOLWTU=
mc16AZumr8x/lIq0Qhpf+Gl4DHCRoHKsWICo6eVdrBY=,,
P1gbudrFJM8NW+f1Fv2zDGmdh/OaMqlJDr5YhpjgSnY=,,
G88iP5TFEp86b59Z5FZxGlhbbZAbt30btpUHoriDasw=,,
eV7QQzSKDSohLt5wTh8KICO7m0V1ER55iPl+FxHGPm4=,,
HOTeojvz9Kk3rdiKWsWm6yNsF+8IMahfEpNY+hPHwOI=,,
CEFH6lBndW3i4//xXlPy4TCcpTxjK4MoO4u1x99zRbE=,,
NctqGxj3LTpLSuKzcjNWhWDHgD0YbI+cMt6i1jZexKg=,,
HyNI07yNqbGdaHYUyfW0BApFH5iYaUha8E8llke9Q8A=,,
azwmftXpKmeje/U8OmNJCC/WQGC7wDNim5FrfcR+Je0=,,
EwigJDQPtNkWNqMqedzzSmoilgSQYQ2JqtcgleejDiE=,,
L73pMTKRhTT5jz/Z1gWjt/AzRYYG0hekGOgQ1LSyJ4g=,,
IauRDJw9Bcjojv+0a39IgSMwB70NTCAeZt35wGaGXQY=,,
Q1a3jCBEz9e4hBsHkDdp/v98L772YSubdpHmOS4SUhg=,,
SdKqE1IMeP9nqENx4vXzwDePPIXMZqSRJCV1j3njm6U=,,
LDr9PvKqgoq5auQE9ciMcC2Wwujt4dTyu44pXnvmc8c=,,
haIHh9+/Tpr08TopJd7rwjSd/RLgKVKEN5ZgePJULPM=,,
QcIQqg4BB/i8/Lhii/xhm1CrOrbqEc6lZ13C4B1iZEE=,,
3q4Qr0b++PFh0/jkTd6vVQfD6V7/973FzH48hXo1cig=,,
6r2kaIHD3co+3jqx9o14bHRGTL5UPHqp1wSAqYDISQY=,,
Cpda/KJcRmkZ467PlgcWXDRA64kdj8+4R3jwv5ipVNs=,,45reLtkmBewUGboNbqPW84BVkmTSTsG5SOXfYvVy1yc=
zQRGHys2xzCDP4XURXIonugUrpihLb7IvcoJqA8j2p8=,,
KP8Pzu38SN+MAZPvvkL90eOeuj7dly1jxuB3G8HmBlU=,,NgvUfO9W2A9cpMRJ8648YwAtsExxuJyBBsLcbfaJx14=
CJadzGEzOIKOLMmkv4e+eiE4cdSxGhib7CDf0LgPWh0=,,
sq0Yy+23oVDdF+k+YF/+tVt13+UnB97Z6QjnaXWev7g=,,
WV1wx4L9Km71O5bJxW4TH50TIQSakpHmfeG0NvCZbyE=,,
s92km5CI/QimLchpIlN39GlBOjWtlHCHofm86oApTvs=,,
UHWDGbGsUFIXPBsqu4kzJvGpSoOHeWa5O1OjNR+LLMQ=,,
qep6jcs7i0uosIzbV/WY5A9cPby36eoh6xUmSeoXdkU=,,
dj5fv+pDWZkuuW0NuDUtePWjbVCkzfrI3mlfklGe+Uc=,,jzBvr22h/m4f7e/Ra6QYopp0W9ADpj5V9fZeVw5kOe8=
rlngiBr6GYx8uPpUS8NyTr+bdVeB3r1nchX4seoFM9o=,,dEMX7/413KXZ15ccfC2HJ8h5gFKfqamL0NSs1h08JBo=
LnmIG6VaNcn/cPgRRYr+F8cOcXyFY+xmffclzpCI/D8=,,uYzOVj2G10Xhpm6e05HivI28bxFvMhfLk+CYKxjlfwE=
rLddcWXt+zsfUV/2BoiGz8EidXsxUeCdrt3tt6DBMto=,,
EbMrPPJc7DPcqvz1E7YLZqS7pvW0WsAjAdw1SUm4B+Y=,,
oQ1h0H3r1Jf4LKWjzkNdAjiWYaKHGmgYDjqz+MJiD2U=,,
pekDzQNvzZXbSxGbDTGFu2xtnQz7JPg+Se1n6lHEtTQ=,,oxtyMOTZ1SNag6/d59jsFGeAULhyQhnb8uVKbE/+6xA=
N6JLskgOFtzcrLdL5/1FkLsT/dWMyK+ZCMNklRGAJ1c=,,
gCd1wzzhMrgMunGUIeGX56oydgAJ3oQBkMPk8aWWEbo=,,
q3M5xXK6zkXE4K3lI+j8cBFLsyagu3oGs8PFORu8amI=,,
vpNeOYzFm70ZGnfER4XFHgPij/3FMbUmVcG2KIoymys=,,
6Rha301IxQWeUhrEO7VN4PMnW1yiZomHHuHhZjb0l4E=,,
tWaPGn78nmfTDmMhdC6k0dbx1+58glIZWeayzsiC0KA=,,
RKqDQR9tphkwSR9Fm+EPLu3r7+wQ7SzBT3CAQYagTwk=,,lENWjqAgnbxf0puOCCNkHpLUg45aZTjn4xHx3nPF9pY=
x6hdC1yZPHRJV5WZzsvqPI+zwn5sLjnrt2+wPZoEgtE=,,
5G7Uyudg1TBoscQGhJM9EntF99UsCFbL827nKoQ6Nbo=,,
3LWvOEpT6WMNbp+sva7EB1l6/TCYQuUWZoNY6ST7V60=,,
8fe2ThltezOlLxKi+f6z/UutSWaqItkjpC3mUYjkVb0=,,
jsw4/jVcbhPRECTbawNEA4VpH3F8gY+NZqVrTd9Xtg0=,,
j0ulFrsFru38zJBWw6BS6HeVrKKBRLLuYCqZIorKbG0=,,rQwuCWVPQwOtmtrj0qssX1fI+EDo37+PpW8Cj0pg1yQ=
z/caJF9MofxpdkDYjmrx/Ch6VcBThUXIcHgZU9vK1Wo=,,
P0MOKnnmLbDwIHr4qJByfXLQkv6i/h8cJVMbGaVjyHI=,,
YqplrkPcdhH/ZEHt+yOJmfOSAMA1eSj3QgzNvp46O4E=,,
k8LiutMeVvDKsoCDu+CLFnXqwkYYbdLFrg7hi+E+THo=,,
G4cUZlv6gHa2geyXWto3+x7XmeY4j9bQE8v/s1WiQ6g=,,
0SywWELOas+yl6vD761fk4h5wLd8RHzvIawDLanWahA=,,
KkZb20rS+6sptZvkBO8q8T+dDwaH/v/Cm/lUh1s3mkg=,,
OmXSa9R7zJJ0ft+UsSLicuYCNJ/GjfIxGno+IfcoR4c=,,
3ZTgRLiEo78uLkFKmv+dvd1vxN2XHBIqHU5IrsjkrrM=,,
YSkhTeldNMeDwQWuNRRaBcG+d87qElkzukEYUbpb/j4=,,
jcctpC9jJuFzPJH5QgDQZF12b6DsVIzpPaCSQlurKzc=,,
ZK4moHvUonZw6uGc+W1Tn9JreENmukuk1vN/FOd/xIM=,,
NKgz0pUCq7Bk6aVJdD/rP+mjzNgacpGB4k9FQbSCwkc=,,lHGnwQP+RDazL4ZbatiJBbUB81UXCbTmiIHO9ABf/TQ=
uExy5958iFXgl3WyezUoUmpjWxAUMBc8gavuF2wm8I4=,,
WgO/exHMi0WJa576dP5Dob5wW/QMAT1T2VYjHDa+MdQ=,,
9cc5WXzL6xr7HsHwD5aORjOot6hsw7+iMBtEDIBcgwQ=,,
1GtP4bJZulmZIBBfrc102tZSgwb4530M1TQv78iAc8A=,,
OCIvOm1tPwMW63TM+1sZjsou6sq62CuRpLefDgBaOvQ=,,
