col1,col2,col3
,,nGC88LSBSAFpmwEYPo0D/424tavbaOf9uowrgcur+gA=
,,IsiZuE6BegfWlhHZXXLfuqzp60H4I37p8n7ztPOJUGI=
,,j0m9pEELxQPRndCTkZ5U772S39Nx4MPYgCke12iO79I=
,,3HX3fSsPjx7f1SmregcAQugv1VVcmRxPPsZoGqC0EiA=
,,jS/7UQLcJ3k4GugnGH3E4JL2RCN5+aJUR0c6JuSmgzM=
sKqNrTd3sX9uXqSUt6QjweTglQ7rWkVDigNZZ1g4lSs=,,lLh/2/SnjObK3oGlBdts1fesJ+axvHHjTMWamg1rGd4=
,,KELvuj+BarM2IyBwNlZAfX0CErY+gvgxOJIe4p/H2ZM=
,,yYlPh5BgCd5zz61766rzLsqFvlFFpd8isFw0abDZGYU=
,,12Qww7cIiStCtKfLqc4M1zWUmZ/J3FucX9tQRA3Vuko=
,,xqf5h+V/zhKxguSNixQgk90n9JpPkwAmcn0Br99Auhw=
,,WGTBmHSZIsIwSp5fFttWTNKsk4SVzWm+XaBQdxKi9eI=
,,u7NiMBu8EEu2+2b9GWY7sjmP+70WIP8LCY2Qq1KrgxU=
,,IySkRRvK8oZERAtV1f5KAPJfXAxdYXzEbgzkLQTDoCw=
,,h6fDjFzFOmuv3FKGu2LXGcwcwJYqrOVPUIFNX6Wss1Y=
,,Vm9P7BoD1jxQGCB9aidi0TL3SE7bxKF7cfG84rOGyCw=
,,QNewGRJLuop3gQbKxCBvipVRD/8NnLdRyxf+29FrMzM=
pkNfNkDmm7NvWDnqGskF+JvDEtABs+CSwBoC/a0iPIs=,,MC+OmWdc+F8L/STy5B+9OjwUw4cG/JIINLYhtTqIYSA=
,,H25ZN1OcT9muk1Lx3EL/nIiAjoweD618iN9bE/T0lQo=
,,/hBTQSV8RfPZBaI75kRISH4P46gabTIToabqT19rXgM=
,,of4rd3/20yhEQ8ae7c4ubdkBNoEdfz/wPxKAeS1AIPo=
,,BKoPNSvrswKSftvHmDvYDgYfeVPGwJy9nZQv8iT3fIs=
,,B9ry3A5xqYUaYn1fabytWc5TLnukOcEoE4KrgSeRv4w=
,,BoRXx5g4xVq2a45qTtyW5L4aybbzM8U9j0aOqjszAls=
oNv3KFeiOBg+LFZnLQsULq8bM8lWJVQAAmkftgCQ508=,,Mg1w9b4fmCcKhZaEsvtQnetTtjRyyy9zUvOzCZvX4jU=
,,wmRqzwdIuiHfNs7zuYpo+oC6S6+0KZUisMwwD48+PBc=
,,lRUmrswPcXSyjoM8WKpl4nQm3TgZWRVrELZxaIn1ksk=
,,o0VMJgAbLGs7404fLF0wKBzjevp5G+MDVD2jVug4P5A=
UCEGuPiulEqdz1B3VOYVadZrojVX5nG6ZkKnRVzzY0s=,,o3j2bQbnyO5uBFwMMgj015BxCJTAedgKTxc5ieFKFaE=
,,pXrWbBWiWcqQjPwxwEsWQ5/KeUw5lU/Jv7x7LJS07Ek=
,,A72QZZxMxhjGf78zwVn7SzRkBVCvSivpDTxaTL7CHsg=
,,q96eycG6LdPgoskoALTQTQAYwu/Lv/MydCx7n3b5hNg=
,,t4/QKxiKWXPrSJUqZFwLyarj5C4RA2UbWzla9s1cTrY=
,,MAO9Z4VQ4Uh8TWYUibUlHLu13/EyxB0+hVOUA7yrn2Y=
,,oTtV6h3HIN7C5LwoUqWn//48AydBoPAv74R0KRNp1/E=
,,lPd0ZP24RCB+tInN/ShsejJFQOALOYn3EX4YawdGENo=
,,T6HiTXwPiIGOk0CfHsIkMfdjVpRXz0TdT6WdTmGeQVw=
,,tnA5QeBXMtSr2GS0sjg3zSEgconZZCQ1KFIjw7KE3IM=
,,m9m4es5lVtLdk5KhphejSs32UzxGI+e1M8rFxfPulks=
,,Rpr10HRUz0wCvmXaJ0QJuZykHKfr+3bathbWTW5hm8A=
,,gEguhmgRk47HrUp/M0vY72ZtQYRQCnWQjoxvd1d3Wpk=
,,NJ3YdocXcApm67p4T1Aawl0LvgEgtKSznwkMpwSwwFU=
,,lPK1U+eTayTrgER9i6DNVZF+v/aIOanWOAnEooEM82E=
pci4PwBMTpAAw6xYNUjm3V/VRGT2C4AKALVt12ibAD4=,,vmjOip8BJVaA1kSMOevOV0Z2g/mPg5MkUGZlErps9Qs=
,,prUXDYmqHMgNtP4MLvTJ3LbrcMGDSAk30HoAcbCvSUs=
,,X0hA2r3EgsRmiF5inqSD2TgeuzYdyaBaRejPKjAusaM=
,,Eg5d+df96UkN1jdXgds91OqxmWBnPqDHfHOozy1aM7c=
,,nDSAgHt1ymz1HThTuR8iggZt0BegxUAVlE8d1LwBzr0=
,,wunEgr8YvauW2Rn7ya7t10hvIswZEBaGJGQjsQ5tZ8o=
,,zWrVG8aj9qiGlFfVFvtnhOwalBPd+6h3Jdae8xDrERw=
,,wwwXxEhKsQUv4HOruwot2fgn2kKAHwas1zxOHp2h6dI=
,,jghxl0XSK9Pj5pDraKp/bWMjsyVhPzKb57h4VeHTn2s=
,,fr0gMyrUupZeBriW5EGOgcOMuJBUBKzCdg+trg2i83s=
,,OwucZcDoSBdGP7K3FHzXf/m0S5XE50WaNslAkYM95xY=
,,oTuVTnGN9qBMjGHW+s8zLbsAT1RoCj3DeyCIlUgya7Q=
p86eI5Ef3md/e/9ltp7i5945v0YuNjP6rM2FjoFfEac=,,OLfh77ee0XnrsCbTEoIhcfuexE+x/nevAG1O1JByuEg=
,,scCuDigqeGvEF6/l+YZPx4Jla9cyETq+e1+OpSFbCq4=
,,MTFkXmSFmw3ZhS0ru8m0Z8k54sI7UAT6rCkyuM56pOE=
,,0vyoCoom6Nqx5OwTXLxYdEjD+YqcgD63fY7AGY6aAFA=
,,RsV11LyLynVgqUyxQMsm+OUvGED9id5DAUIADCafLtk=
,,Bw2toE010dVAi7gsqZs4R/qdAKa5GEmbV7I6NE8NY04=
,,ZRqniFqjuRby9nlr1UOJpngO6XIZO9BuWpLApeNsrSg=
,,8BZeM/XFcgLhaNLzaIh+M04HQxNxAPExabromDExa/E=
B+IUOGBJQyJoYLMMuTQ6wIUca073D8pd+r1VKEuQf+0=,,Peh+P4p3jcpmTd6zF899tirHKkWRo63sGxdMVk0HmUM=
,,6TR17C5bQ/wa7l+NY0+jhhsJah6YSbHYz1MvkyiMmWQ=
,,VBSrt5q0Uiw5LTBgcI79UYGxEpVCC7wdy+SJ96kCVww=
,,erx4sNPrwbkcEBZMYcOJJ+tEfvf8tJLifeHzzg5KpBQ=
,,cXN8FQrmohmI1XjTT26Vk4jjQGN9xNA/FXJvVHw38TU=
,,ljhB8vGt1jRA96Ex4josaZ9ZktAt0ab6JI8lcz3wW6w=
,,iR26vqNivlJMewkuUsjU73AOFjhPUF7ve6g5MMTFZbM=
,,TgEGqvNRV62updfvFxYxhcRq6ipnIsX7fI/F/cPA5lg=
,,3Cehk3FT+jvnKBbNmKUZc6EVrFLCH6cho+Pz+mKjgcA=
FRjNNcnR5BAkWWS1Q/nXTrVh9LLtJipwY5B7Zgq7QyE=,,TSBNa6qV39BpSpI2BufYXbXxjtRDtKtrJU3PkErgchE=
,,K68GsVAVR951449oOXCownh+LfXDGql4z4PkCjiMgV8=
,,mSahKLZh/BCpatZa6gOi1fy5gOPW5JDS9AOAdENh7TI=
e42/kcl4lrnG91UGuhN1eNuKpIg8n+FPw4E9rG9qm9w=,,YmrUqsnAxs+FHIGgFXlluy+JfitqjZ4/MUd9jjXvpfA=
,,/sBBbOwF2izsa+ZpaHYZUZPJE/zPZnAEyLe6loXJcpw=
,,SAwfkR7FW8T44qx1O5qmjtcOotPQKaez/sbu7zxlfw0=
,,2joeyDcszk4Oxwuh99pDq6SJ3JpClxj3SAbo8x080wA=
,,J+Qoo1aAxD4nf6gLO2Td3xTuoQRRzQ6UqKpFuDb4F1w=
,,4y5UZpQH/mg6w3zTpzq6+fYPJl+Pwl3VetlyxrErUPc=
,,/kullrQIN5zFxQX/r9zwTrtNFDOcBJU801ksVF+9zFY=
,,peo6AcW4eIsTBiybhxpsoRpIMj5FiD6ZImY2DcOUptg=
,,zAo/3H9I6MUNk/fCbW+e3Hfl4sJ2PnqfEHgtNMD9woM=
345TIk7uoyPI+PQJUB04+7C7LxSoHVTTl+15XnLDolo=,,gvXOTXq6mPCy8+FAhAex/6mSz8/17ejyYmYksS2/QGk=
,,otxK7in1uzDBMA0vUFOUNF9Rck6sU6yKoohJx2O6mhQ=
,,BzJORrjVSXdnVUpI8jXgkHbffzjENrHLlLnusyzfTNw=
,,LzKh6lM8RuxWuk3zfM9CjRcbijPIziIRaM8KkHe0GB0=
tfkJjiUEACyk4okcsufI58D6QBksZmUkWAc/ICA/QvM=,,YJV+oWxdEECCMvoHSyjgNzop++cHXaX2T0MliltUi1g=
,,jzVKw5iDeRUDVuwO8SCLuGU29oXn+8UaIcF+dRXUi8E=
,,NwkoR1IxEI7Tf5hHOorkLWWq5y+C+Sb+zitdv9pfGRY=
,,ODNvd39w56QF6RAAUTNTplT4VVyliOPrJnrXCkhp61k=
,,vfEPyVw6/e2Ks71USzZcPQNUU0XZcz8IkArfZHxycAk=
,,C35hbYniRexYcCSXgncvgzT0q52627ab+g5h5h9TVrs=
,,0iwAsX926WLQbk9BmNgZhkK112wI+9ZI/Jh4nmD+jBY=
,,mvwHmsi96dfxvMdyA0njvNg1xpL5CMbxv9RV5iS3L10=
5Cnr54T3q8DAtt5M2+8KY/0y2ARMneteh2K1z7BoU/8=,,3rbnlkNCyJV81l6aa/duJL0kOe0Ebxw3LwS4m06Uo1s=
kldBl29yp7B3oIEAyhBRPVPkiZuJKulBe2eAJ+2EgA4=,,9LZ7KaDUYc//rGldHbvWYYwmN9dwuOwK9kbTZ/ZsSwA=
,,xDAsVhFAMIQIpYOpK81XafxAWj286kIz0Lo6mrKNcUI=
,,5DTZ7smeZ+I2r/07FFvK26cWH+Fa7ssq2JejqwvAxjs=
,,uhRbTVKU9L3MCv1LHdhfaaIsH2TqPIoPbYIPte/88Cc=
,,OUrmRTC2eS9T/RXqXA0s2NcvmFv138G9UJYkyysCLiY=
,,wlU7ndODlKNK+eK0crB7w7oLWUO4PrdsPmAJPCWnA6g=
,,+ir2Iz8o03DcZRLgbYWvCcLztWospqMvPQE9x93lPCI=
,,A9O5Si/t5OO6JoQTa0YEoYCmxDobziQnWartb66+Rcs=
,,mxCQnL8ZG+cFn1yrV6o9oGCshou6OwRvaAoaN5mdMXk=
,,oFRdzPognlonJ+Vu/j8OBOjvBG2KJ/nDxXgRSjNNp2E=
,,SC4T82jFFhwGNIsfbdH4ku54fOEOu1igBA4O+oz07v0=
,,OdnKFfli1pmSsIy64h2GeMLRC4zwbKWlUZk1OdEbLwI=
,,iwY/ExN5Y/hXqgnSCSKxP7uRRopvKl6CRtpKPNZ/Nwg=
,,ATleOT3k4URwRU2gxnPfGcTYlnNIpwXWgGUxbEBaRsE=
,,SEYRxX+2SJhzGCeUFKza3z/y4ods3R911jxCs1vwVrA=
,,oy5aUiY0o9r3SV58fru2dtyuanhlYj6ykz5fhxspzso=
,,8Tu3R2+veZr9n8uyabSw8DWYKceae8iQDJhEr3zIwig=
,,rRRuM2YJlG1p0icihRvKD9MPEp8VxEReirdCMNf+QEo=
,,3EEXjO4NOyF0l3gvf4tobDVIFx2WJxie5gcCQq8ZXns=
,,cyaxkoOu4tukblC/+Giu+0rPZaz0ytxjWAoZXmYl6PQ=
,,nIz7jo4w193/9GoUbaGW7uf0uFAP2OiP341h2jo+/cM=
,,cEN1J9GfEWRTxb4ya1JDDesb1IsLlO5uSJpDCYlzaEc=
,,pj2GoyrhpaAShlOVw4BP/U8YKMYLzShbYivTamaZ2KE=
,,x19iBE/WiH4Uy7WxORKZRrUCvccNEz98KSUuY4K0GMU=
7xBZzsgmH8JcyqQZqQzvUICGBYjjBgCwRlhtM3FxGow=,,hEVRDK8NgxtYgyrc+y/Ew5OXT4Zy2wWl20yAHTkXaPM=
,,82ft6bM5g8r8N+MqFOl7q84Y3+2YTk3rKblgh7o8Uts=
,,eZx+7ZX/d+8yD/QMTM98tKihp2aXIO06qU+f2Lu157Q=
,,j8LPThW56eS785pZ4nQ+4Db4vQmvoNV+LRj6IivBvx4=
,,M+kbBLt9UzbPzEGgJG3W1EfoCy6g9oZZMFKXiDu/pDE=
,,C7QlagA6FDy6JrLB3+3fUVv5jSqdntiXo10ekhiSsBw=
,,CaddgOle9T9vR+VfVhFoRFtLyYe07lrU7Gkg0RXVKzg=
,,hYwFmq/7USC7Hnzvcy45fY2c5p+SMIl/n5ln/kUoIRw=
,,7y/DA+NTqYjljNAfUs6goqCCoTH0MElklNvjfZJlZlA=
,,GYvelROyPFEtqkoC/C9iC+gGeuVHnj+91DHxvfHlhiY=
,,Ss2koyNS3jSKLohRRhoMeHAlxaaYHdKSp61AfcxoLXE=
heKXgLb5J4VNe+NG/NEb13VUZHrNu2s5Sg5eW/n/NXk=,,ve0KSmad92qzpQTNPZggWzr/Lg6lLlIKJdT+oEvyblg=
,,MLAA2aL6K0SAhTlYZSAsRJSmUuu0YLNwy5p0PddJedo=
YJN/yWoqWPGi7pnYf0xQov/TEmuHc6LOllFFo34mkF8=,,i2V71TwNozMn3EgilUbO59JnmCN2VVg+Njiyps2KEcM=
,,EYOKO+nwIEVE8bf2hNTeYFMDyVgo4yVmDdKtDJRZJU0=
,,e1zRsPjBl3q8Gq4FWZgR90ePtlcoxhWPfnleZYcuzhI=
FgWxhu27uizukDYpATsXjtFxiyejlhtvWww3lYPWC9I=,,4sWY/YCz2L91+obF/WwVvRSuI28HQn5M+R8w0gNKv5E=
,,pTKgc3xOqn1kHWbqKs7cvvPIZatZq6yV7nfTpNGfymw=
,,D7y4JkM89ofkt2S/xNZEzuK34hN4bYx71mQVAEeejiE=
,,9XDjlBgvVm3Go71UF0SGUCBZMCkNkTtmRCAuGS7bfnQ=
