col1,col2,col3
mFSlvIyDuI4sOkb/wBgweDTrd+EGNrao9xQkxcCOklE=,,
go1dxwNKzwRrV2caEhR4O4upDso8cnFIQ3ALto2YRdE=,,04bZSs0xmyBc/cMt/lHzMQpyiVBO4CqaVbyGohC1SF0=
ti1ayTqTiIMxdpOeuhD3StvDdCEIQgzwDw59AP/3YCk=,,
i9kgnnC3Pp/ABtKbH9Grt9zjNB+lLe1Z0vKbhqP3ZyU=,,
tMBb4A82ys71S1MqRNXd/Y0z7jDVGBBwBfjnTm8U1J0=,,
gVyDW4zbATvmulJpnaZmkjB4VtM2RZZlcEqPD1+CRsA=,,
lhQJXzaQ2Gryx1oa50PG+RcLfMSV9kOt4NukAvBc8cY=,,
QZ9+U3axVhFRoNRODW2KIBkiQSZSHhWJ8m6eX7b94ZQ=,,
e2/K+KGZ7CdaXv45pwnlmrw1RrXZrPpykaG0OdiJl/c=,,
CKeK4VtVZ9w8WMTBGkLrjQsaCTMVTI+USpIhFB1S0Ck=,,
bQtmGwNpZuMZkSDKzsiBojmwhbV0ScAwPXd8a/e4XeQ=,,
yk9tjO8mEDZELePyZhkz+m+v8Dqc6677p3OHKTS7nZM=,,
8HiJatLg2IQWAsbpowNkYXuwwFTmsl1v9StKLTGFcjA=,,
igMG/MyXQLiym8JJjteR6HQFRTz8Awm6cU5TX1kGcGg=,,
RRD+SmRCfUACtLiwV6qapzksPO12AtZCwBGUzTqRCrg=,,
lOpVZ/iPnp9+op0Yrxgu8cAxv9Yj7gN2e9Nv+OMTT90=,,
AAUbWJtX8oiCNbebyyRNWAUbBO8nncLDZ+DOhoLCqxU=,,
SONk7hXAH/8cBCYe3EEKyRSMd121mzxt0c1FvtGst6Y=,,
9Vrz/X+MNFX1FQYtAy1Hz0NU1dAf/7wNLExcyeq60d8=,,
mfn/FuuENL1i/6RokEknM2jZwlX++oBG22Ha8MESOlc=,,
M9oFBB9TpZ0aaz15/b7mj0lvZ9m6CCu7AIad7YWgafg=,,fL1MBuqDqJ/WVyrSuPZ+dSsk0cRCWzaNTHvqjNdfopY=
+kLyzxUEoTCtwa7mP/ZqlYIYgCymGS9wnM65cQGBRwc=,,
q1MkcdtRdGng/ZPGmaqYwHWz9IvmpY8wn5/iMsMwc8k=,,WABtqiCrwHnuftAmJ4m6wgJsMOxPG/Oj6/UkHc1JJ1Q=
49SH49MiScUzFqji8FffEEq95J6vYKA4mu6Uoc/OW6M=,,
YR4sqL6xtc1p2zC1j//U3KpYFIiA/65fWReGctDIyRA=,,
Kcw7Z/8tU1X/xm6qHUWayd0guidGZnKE7+9oHLEeoxY=,,
JvIax3CetaCaBd81SrHiHSXh+Fnvw2/8fT2OKlIX2aI=,,
3xh31Fqdj6qqPk/5UFpoeyIpSJYkXpLflZI+OW4cInQ=,,
FjtkxDyWq4s6FFqm1XE7klzzLkfoQfyQ5xeOhhNSo3k=,,
jvSYmP5q/DUntQp9/Qp1BReAQ/cMY25tJYEvP0mWEKU=,,
5iv72W4ioaIr9o7nDWwUubK5Omdxxvz7m0HBt3QMXGw=,,
e/gwjPF5QwTK2e9u3s7Dq7PhMheLShtbi7Z2cPVYgNk=,,
ErTLEqHndfzwz/uQFhhftwpjNGVbEHglQbm8AWsHzkU=,,Z6GFJGJp7i+ATFHzU4TIkHWv8ZcqVANnemTKmhwH+PQ=
NUEIBhcqQ64TPi85YpBCZrxEloJosExvajnuLNfHeXw=,,
C9qMqXmNWyyCZQDcXR0C9BOBUqNrzJTnt7z1EO+86PU=,,
lZJd1gsPPKYJYAbCshbRiZjxCRRvsHtHvjk8Ycgyj0o=,,Z9k6N6XV6tCCkZvi0W6lTwqtR6u/nJ6Y0eEgcOrXx2c=
z0nJQFfSMBDYNFVafUcq9NOXDO9oiHpqJPyOS2iLQE8=,,
g/5r5ksWjzkxkpeoOS95LLQGUMOBd3qIs0dLwJ3XULk=,,
kduSxMcNIv+4ZgUYJgAqVMoRJiEznW/hV70u8N9WA7w=,,
Xv3XwPhie6NpwDH6nAb8TOodw+ANTU6Z+ONLvuODEaE=,,
E+0F2hEvZx5CgYfK/ixc5KFo2FAeDyK0UywrP+22x8E=,,b8Rl7kBYemmUTavd9E4U8sa7DIT1qTLmzywC7Dz52Ps=
WZRX81RnevioZfPmbvhqETG5GCyoe6TfGUkHe41knmw=,,
h9CJmvjZYc0tqeHbOG4RLAGB7lv9wa8ZEvLi0QYVOIs=,,
NEwrN1jxl3SuYtnObqEFbTgLvqxAFL4X7ChVh2L4+eU=,,
lCAwD96NpSRw35KKq4jc2Fe5Gn2ezrjyGhK6oU1HrlA=,,
BOyJ+b4nqIpU0jrhqnjG/oxwTHY+3fsyCrXqCPoaISM=,,
xsaxGhSM5DCfc4zb6Ud5/NVi4baFKgmMqUjp7iCn0Yw=,,
T8FxhUQdEnKE2Sn4OPJzcHCqlNFEimB6xrbxX7DwRCI=,,
YU9OGJvTvC/cIvhoNMRuO8jBSvROc9fFLbANeZ5ON+c=,,
h/+V0LT0kBZZoIxM4ux6O+EL31TETyZjiu9dAxevGMQ=,,
Dq6O0bdyFHGjGavKLrvnaabMgt/T3CSBhNBzbCIgaqY=,,
8W3U3ZBwQq3i4L9e9iTkN/4/k/gRioxeugnW0GEyN2I=,,/YCMrLpzrxXU4+1NhfnJU+KhxIycZZg4YlZGqBP+wdA=
5lQp/TDmlLpEp1J3gvoPdBMfx3jtz77+vWbNp1nmHvk=,,
QoiA5vdMyDdK1eTDrTivKw9AuRuMW5Eztj/Zw9MaXEk=,,
uei5MCBSyADAAl9P6pKW9NmiaaUonMbn9vpAzuvD+U8=,,
Fk0rsEiir/agUsT7MvL68AiNPJaYbEj/JsrS6suKGhM=,,
98HPq9TbvcILkpDiP9Pr7GA17wjB664/6a9MI4BLq+s=,,
MkEKJ/jamnSFRRP8sqmw4U3ubPGas7gB+vRZGHIrhMQ=,,
dIZwsYxaO+WRdPjr9v8wgbUNyixm9Y2ulUBHYX91Rhk=,,+kJVj2L+vKj3oxikwes3vnXtABeELzjofTvk7BjZda0=
fKmZTOuk34dKfqBV+VPBgHvudQTGP3Ivsg2SMxGLkQw=,,
nDb0cMOPecJjCC1ryut5+nsaTAQXlNqQ9ZLokq4PsE0=,,
d1MIEC0XZK2ZwDeSwSHTO6Qoa/qk6GeBkj2QS8ADHq8=,,
fHRc5rzwh+tUNytX+pcDIt3JdI9Nigfg8Bknrer03VU=,,
0RfP7Tnj1Xj0NB/oGozITOtLvI88SzOATa0vWnwMUYQ=,,
ofVCK3IsWvRrDNJ74hEcgiqbpTQZhEVNMCKds/gKhuk=,,wRTKsPPwh9aAtXHAV/aasxHtI3a0SuHr3vjAzzF5sG4=
m6ObdQZnycHxPapJpTcFSfuL07yI415nBs+3JvWHAvY=,,ccTSabIV2NXple9sEvf90VTwrXL4JGJXQBs9SMGUMug=
mIrzF5y50SuEquZxV4RAEGxzxnFBNwuXkyz/4QdtXR8=,,
wU8ZymboaK7gX+ba6NwjdIsgJPNlVTHHalyaa/0uV/Y=,,
FLk/0fr+8aDa9aACH7ee52H6dCQxl/9iPyylJ0nkKn4=,,
EKNQpgEsTVuhJPoM+Zzf1qpzoVspw3NOTxfshwoTW4s=,,
x8eYArBGGoOTBDuXjkRMDB1PH0wsznJYzGmMFWZ3k1o=,,
7EG+o/DEkujUQkA1d4cf7IlukdzrSGZ4HIuqGPD/98w=,,
wwj+4mVoDG4wqs6ce4eff62ccu6+FFEjIIfVfqc9Xu8=,,
sPyXmULVkbBShoP3It/tGOO4o3ttFmgiFAfdK002TBo=,,
VWvhZRXiq7Zx3AhcLG03YfACT9+m57zAn28sr0jRKfo=,,
LsMl+yEJwmeUnN8i2Eznxe8gqVv9ZMt++kG/qvaEUG8=,,
HWrPUN+p/lHMtP19a26M0w9NQTsMh+KrTlZvN1gEA5s=,,
F4qmazayF4dCESh1/oMu2L/C9sZ4XOikeYlHazKAu2w=,,
dYOqUyK201GPxwEeEDImsSx/6NrbAmilqXRvl5uW/Qs=,,
Tt+xzWOQMhHALGoMpZldzMTuxAqvtTKQof+GqZM32vo=,,
2PYY1hNqxb8Enp8hofeuchrX2FogQebQJsyb16mAMow=,,
0bpP7t/lQ1rJJhf6xsea6XX/dvyt1H3A+94nmXA/Zeo=,,
KKwEPhGuYmppOsxgQd3hep2WDgJGF2oRHpWf+NpK9Tc=,,4b6CBYBt4mlt/rOnq8ivDK2sNDNzvupmBY8+ZFjzDfY=
N03oiMOIan62LGVDpZU80FgrQOzGgvG/bpwOsqgc/Q4=,,
M6mfH43IWqL/d/ZI2RdSSMOhATBRLtfuHGy5b93tcSA=,,
Je7vfIZUErXjtobGN9DpRzGWWV7nue9148BDBSmcui8=,,
JA4xMKuhS2ZAj9pCRSB0f9XirTP6SaTg50oZeTuQPks=,,
i7kL4aHUvyQ/Gf+V8OBF8XOSbGdSZHUo7/GE6yXaCWo=,,
qyzMf17js8ruOfFm7Uo+WSRliH085YdgPbbQ5hMssT4=,,
uhY6EoXcmqAxVc6YbFJvxrQjfZlXT0Ljze55JnpWjO8=,,
GcgHCq5bNJMPVmI88BTqRXgqwoWwYi6gYPbEjrpUb/Y=,,
OZfUpLuETTbiqVtKPCmMHVmLyK7uRI7Hmw14gThK64Q=,,
qS6v24uOik7AK2i666YPWUYUh2zXCIygOPzSi0gpFvo=,,
W/P1750CX1kmKSLfzfN1ggMlEbH5JZV2hGoRSWXlLbc=,,
qxH1dVjksT6FZGQF1LttArfKU8IpKzT0p+9KArKBYYM=,,
DLFWeqkd6Mf/2B1sUVoo6ojFdVxvtC2aJ0cw/ba0q4A=,,
TsWRSRRmOf58UF5lAiFF7H1+9JZOn1XXO7/5+MeSmIQ=,,
moMt95HnJdVjDR7+HVU9nTClwv6mJOL/rYGZ6bhoR/k=,,
vcEoHm+RfdD+j9n/l4+Zyqsztao7YLqcCml02KXCpAw=,,
WlCHKHSWUplwq18UlHe53AAQk2EHzLtuWT7tMKXFaTU=,,
+rnUwyp0Q3NikD7UvlL5k2AMYECjgkwaaAoXYVsum4o=,,
cqZSVbnjWdvHoXov5Q3mAsNJ5k15CAACHFP+ba40D4k=,,
GNVUIY9CA+/X0Y3VDd0ZjWBX55g0Igh+NoVfwPhDmD8=,,
ePRq9u2T8uzUJS9K+IDnq8mAv2FxjW7lSVryGevevd8=,,
V/V1V4h5UVdPQZ7rWMEG1crFoojhKgMaeL+R5t1BfAA=,,DJVRAU3K2VyWaCoCLuzwfewZVdan4EDknB+Kdu04frY=
dp3QZlep7H7ik8P+UDat8vAadFwWeifx0mQQfZiaqJo=,,
lQstifIKUv3+gUA4utIEGxp4WzUSYADezq2KOg5071I=,,
LvEps0bhWU7CwMcrp8YvpZc+xbmkTxU6wn2FF1O9zK8=,,
4DKRzOQfORx86X5R2HVaFP1n/N6PxnciikLIw0YrQrY=,,
pFZ6agCDtn3o1mSMvB+p3SFB8bJYJ1y0n3vfziHQkFs=,,F8dDF/4/waDmwWkMkmX5kkLbpQUYxbJ8ArqvFG1pmOw=
vx8ak62UPy3RzDBDWFFcwVtS18m8Xy1+aGQATZ/v6ZE=,,
12Xkm1ROSgc2YJRbB+7p6tC4379xPK4uGc8h9NSpiuo=,,
hsQSCahT9WOaO1K57yzKbG3eHYxIuaNycTnZmZ+NTKU=,,
ekiMt25NwKJk3TqJ6CgozYy5wGOexAMxTyMmMXkv1as=,,
bJ7xHE8eOoPi4lvnnGBEUlYsOzj2hXcb9A91ARWU2SM=,,
Es2ln7U8hBdZ+IUaezC6pGw5TqrBsGNF+t53vXmm3l8=,,
JxEgifdn/oZkLhGzAovn4CBp+fUUumfsmJ4Kz7Yzs1k=,,
/Hl5ws/7yehLLtS1djBH+FBCmNg1bNyhMGSA2w26NDs=,,
fox9MqcyZTkoLzrZvosO6ejQ/ikGAIZyvZf5htKTsZU=,,
Y3mHnGXqokVC0zRn+jfiM/19K6vnBX7bexdF7H3Cp40=,,
0UJA/2DlMBZGxnPJm3GsZJAOF6H10zk8Q0koqTDLono=,,
tLotl85u1XrMnNdSGL2HAU6m+ySMx1la6SqGOqFOgqg=,,
MOEv9L6BieXsB1YXzTSt1NUvM5LEim5F8H6o/ZiyBU8=,,TNXPYxgBLf3qdlqZxhWNr8B073kqMNq7DIxXAcOOrX8=
phYMwmjkrqoNF8Yd7vYAV9NnLeS2IOt+IVuRchy/8v8=,,
PjUcS5vDvnP2uh87mn4BK2HsOIOX/EuwL7vWmMx1MTI=,,
OE4Rwf6kvxkASKW0JDR8NgHKAvWZCt3BQSJaksBuhRU=,,
wbAZ/xbnDoGUoXaiPtnFOl2I/KRXhtWLfDeBcZUpTJ4=,,
+T3LhwNNgLx2YoPjgtrcEvqaII+Ivy47+uECs3RUS1g=,,
Wo2uB2Lw6LA3xk/QZLv82N8xMOpclhkJUaQmTP773sY=,,
dp3WxyYT6mX7IpkN2OfL6cQmGJIiai/bZMlU87hp7+0=,,
CzerE4kOjnF0G1FiVTU7fAsQIjoh1oUKkGGJjMK/7o0=,,
7D5DgCvWceh5bEBwev4zLXabG7csak6iYpZeyCoIWg0=,,
2mJ/2kB5JXdZQkwbfyBMjNSEMvmr1oMEY6QWVVl6JYs=,,
aUNq0hqwFIe/ULnrqX8odwTpdyiY5FkW+DKMcg7rUOQ=,,
E0z9UKSMOh3ia9dN0edljfAAI8uF/mjieJhoaCKDt44=,,GXPeEvGpal78ygyXeRnUXfnzPiA+hncmeHuZ5IeYaS0=
yRVYofyhVeBC2o5L7WRtIvrOuYSJCM9hQ4LRXSY7COo=,,
p2xSALIeprLsJgGRbN1qT8gv6kqmjKrTVzGeuCQ8c8w=,,
4e+fbvVvzjhX+hmuQu8A6Qe2JkGYL4xCWxOhsw67wAo=,,1mAd9ZI6GdsxWqPxXr91oL4uuM4T1rQxk0V+V+z7wP4=
7Q/4DpK3jHCjTPzAUjw+8sj0EceWgxJCgQcik8hLBjw=,,zxUfIuFwfkK1YxZUjzV+alOMAtiLQKfg7joDLGyMJM8=
aBBTU9dGTpJqvAJG15LMExaJKo2iBpcR0VLUlxP71Qc=,,
fHNsBhRX5Qxn5DQMQM+pYGfkU2IX5Ouw5fPAeiSWitw=,,
jO05Au7xhyoMiza/g/dj5SIJ/djzVq2/sEmZetCo/5I=,,
zw1E8cyP189V63/0LeGcYVjeIYqgnZFH4hzCPT8yCQc=,,
I+71PWtNIO6zK0Uvk/PfmXS3l8uXn9ZW+JsW8wG1pIc=,,
ZyOMf3DHoWUxH+XjtCz9v9IbQE7nbvezuTuPVX8Q4QA=,,
5pvmaFG6MpjHd5JqN+nlgrm9ZWkX+a+ihUAHFY2LoxA=,,
4W6AhZRI8siNdgDsC6EgE7yV5dp1lB1uzOATu8RxjUY=,,y91HuJoVGX9cl7BbJuWyGp5HlAqB3OGAzpIZV1WmUHg=
G91GuQuU+THBuG6QbBNyLxrqCVyxFyWQJzRgGvbrlGY=,,
kZnIyT5UdXDA+ko2daZFwLA8Z0pQCb3YrbFh1HDbM8A=,,
ybPxkpyNwpFCQHx6Oo3xSaJF0oQcDUfDf7N+i7YARC4=,,
RSuus1WyOp6Y1FCHvunFEHdPnaXWFVqrQXczZaYHWTs=,,
vC5wdtIc6MEXxMsTUIYOxKvwj7Lb6/OAGrvky/NOqD4=,,
Wbqxiy7yedlTq/eyA5nWz8IrrxYhKXKX+fHKawN86nU=,,
vpJyg8jj9Zc15iDV/BcrmGxbZaggBsHrrWKPYQA3XZY=,,
CHY++rmhszIduyVMfblFDEPI47+NuPsZl8pwoV6jyAU=,,5nEomotnxf1bOKjt94QzN5I/pjEVpMrnTxJq/3iC2HQ=
cj1AdDeO/RGA9aCscJ/motzrxpetba4hTltXg9Xj4VY=,,H8gjq+qbgwXgswZ0LR2yEiZNzk6bCxouUCHDMU+tWCU=
cwD5gqRh7pav4zqqyzyQwCpg9ZTkxPT5UrAOlRhm0Vo=,,
cVDCpvi4/cawUiZsZpUEhvnkr+hQDFLRp7tFz17Z0C0=,,
wJ9hzR2X4mH9G8w9pg96fDVzlfIDfgVOtK7rsJlzSTY=,,+RtdiNcYFdgiNscjNLVk/dfqW4FUvwdO9rBXMfqAP0o=
Xwx0SaKa2NkF5P1XkR1sUiOpYKw1y5tvWVir/K+vKFI=,,
iMvTSdDPozRsclofnKdK3ZzoXp+lVypxtC3hFETbVTo=,,
