col1,col2,col3
,,zOiKv5jVGXB0DOAks67EWqjZRkN1wHxDCkJi7BnOi2Y=
,,OV6gE7GGcTW+GA1wsFqNWZagbJU6p1b0uMdsHvQr81g=
,,MTqL5SDC7eLoDrnwWWjgCxqi01vUX0CqgIFobK+/lcs=
,,+6Mny8eAVmKQUjmGjv/VRz1sFe/WUGsKBGTTcRLBzhY=
,,zzx9W89Bq3dwYi6fEHN7W1Jkice+FNQ1n2ohMxe3iWU=
,,y6rQ8QT9BGIQ5QDKiMH2FkV6J2jaMsx0LONtQMAAZm0=
,,XrOKQMtFAldp0Z7UmqZpVtQlOQZ/T+hVPOiyK9H0zeU=
,,Dhrk+eN1Km/AH9hJeF+Ac1EynqG4MuGBfLZMJx/xN/U=
,,qQ+wUz+CP6tqAuRaUwvcIwBDYAI10OhgeUWUxBfNAjY=
,,hoVwOd6bZZsSq+X8dka/yZFLiPM7OVfdlWVXZd6G2jw=
,,RB2MBbps2e56eMjzY+0o0joZtOwRCK07SZ91x1OWYBE=
o/MvxXgWNpiND5fxv1jZdYvKkCsy9CJlIX7B0sk4WJ8=,,wHDeXh/gLn5rw3ZC5++ohU2tyDuANYKwyxoWkUxgKRs=
,,gxbpS4x6Yao43Pux+6RyFWl7nh2vfWahRj7dc8qNo+o=
,,R2pDHFApRPioSF90MHckDGVsPkfs7h4BhdL9D0o+s1I=
,,DuZTogcXZzWaTMjjgzLe8I8k5keCwrYd2rUXFDrHnmQ=
g0acORwTbXHXJkziRLxkAHypUG5OHgPWcHn7De97v8A=,,arIKDDe3QnMhySH26U88KFxh0QBs5tEu37+Yd2/VLHk=
,,86QzK371qxmviTxtCSjozjUGJXoN+i71fET9RUgYfms=
,,uJeS4mWGkY17it3olkXboFfops1IoxuVYnKSLbadQes=
ESaiPzN4P5WMqpqgpYHb45HvB5lY/lWfW5Zk1lXWHRc=,,m8ACQRu9l919s+2MWtbzECV8ks7MiECkEXDyDbg+aso=
H2BbMAUeGevQsR0hnvOVwwFHSv+mSYTY6+ix9TJUB/4=,,qFfe0quorczQXSvt1VHh+brQfxCJWScZd89tqzj/Oik=
,,BZtPyi1SxSFKwrsGhQNiwt0bC+oCNBYunoXHk6NBOr4=
,,QRFvHhPbnAUcppcSt/rUaYzh0SzyLDvOofKBkd5I+6Y=
,,Ss3sKZFLqu0IbinCIDIrxkSsuX891sENNUsPuF3M8KE=
,,zF8/7raNKKdtwJjReITzr6Ijpxm0MauoZ/ClUUHKsOA=
,,XvrFtN+Mp4tNwUfdwYjT4oZ8h7ymgypOG6tROIUEeLE=
,,V96ql9j9wYm88wO2lzPy5F7qJ4+YOx7Os4dd78CqgMg=
,,Q2ZurzDQ+TaWk0az50K5E5zZ7M0/NnLV9EYvo3LHX0Q=
,,jgAV/zXu9IlpBFoWIXEIbiTb/30XpSeQzUIX71dQzUg=
,,NnxCE0vIOyYJPlNKgawtC5+3b2lxXLaUtz+UJ2tP+fY=
,,A2AcvmdEWLbwoeouzudrfo6NoP3UE1T4DUWxvJaRYGQ=
,,pcJSRrQbK9zreWrIow9SrmICMszDdfmpZ+HEKlBFyKk=
,,vwjlvbm8IuoPoXudZmgm3xzOd7EkBZkgpREgUPk/WJs=
,,lwLU4T3KCP4ekAVnwOun1U+8kktD7BxBO/ZdpIlbHCk=
,,AhNIiuBMNo4mF/l6VLLH1LdEzPyRZN1qBQSDrl4C/8k=
,,KNsYjeXpqiHNYHl2nn7gWamXAARio1ocVzVz09bZVa8=
jT8A0sbPI3O9RUTrt6VLToVC+Tq9l4qRbI0KjLr+xxI=,,cI5sYUVaf8m10FbOP9rpQDuO0CUN5x98FaZIYpxlYUY=
,,C5tELVPPVhadbi2iAZd9CbgyRfiLDsBnqOOn5vtyR/s=
,,MRTiOY3tsMCtuTRSWpp5t89UeM7RBT5APcMmeqoSpE8=
,,hqfgpIEjKvTysC7AdKdyc+8ZTXAPeC7AOF4YD7Rv6rA=
,,HtUhmmWKIcFBJAOXuiWkbgvIQlgpCLViCRySRNlidw4=
,,4O8v5MO2iXYQqSFIudr9Hb1nRhUYSFTSz6bwKZek+jU=
,,y4+1f9SICMHkpnPPL0jPESRXXYbwi4PQlSvEOZpZaWE=
,,Rn/pwT9c9dLHMdGXfezL/6sm+FA2NsXSOd28ReTGOoU=
,,GXlYIKLW2LQf1dKFetsCNtlI/Y2RZbtpPyPmjTHSYS0=
,,wPulQBsgkrLkbel8d/+0kmEqkxpq04W7w/qobbPe1xw=
,,NpGKeuyizVfqETVxFpQjkjGVa9NOGScosJ5fGxuZ1+g=
,,+b79e/sJFk+0axYL/dlqBFHW6PGzMMk9ZMy5QiAWIfc=
,,S6wvDCLh+8T1/VV91+l6/HKYsClXVGMKj3oBmUDSqYg=
,,F9HnDZUrBLLPH/G4JdEFlRRMU4vwwlU4wiRHQJ/wPLk=
,,FyGU2DVkz+YvZ/XFF8z4VNEH1BDXsnQ3GDwmDKNsbV4=
P0d32LvSOBSs47tU1SExy5DsbcfOKIGbTd2mc4YoNNs=,,zK9zmygWWQwtEqID9gt4nYBIKR0oU5bSSLRgV/bUoxg=
,,OrKimRWwCdWDdipvY/D3wsHQTnEgw4zo/eequfEaHbo=
yrjZNKMlQFdbALe7c01RbFpzbu5R1+G3fhq4B/ZYuR0=,,zkfWyFgdN/JmAO0GrkTMcycSmENYRzbaHJxqd5Gvq50=
,,I2AAtDmDNDsY1vqq7IxycTKR/eTmcbXMxWXPN9qLevU=
,,zHeBZkoMvvSMtLvcwPtHTqqaOBzwyo4d1P0soFc1v1E=
,,bnrgPBuA4v7Ie1uWimbh+/i9DfHGWDnwZ3PGwrJjPVU=
,,b2/gf5ek3nOWnIYgmJWALoc4/83T49yw8qUu+lqqTGw=
,,IYnPwylsbTPr1xJH3xTcUrFo5XGkVGn1IBp9ipwkRCk=
mpa/T5H+nzK8Hb12iXKpH+fYEtpDGjIS+4Bl0GbHj0c=,,nB591blVlzv7BoXHLqq4lpT4+GaPyS1vjyV78xPRftk=
/yYQJJJOwRS08mpp7IVn6DXEABdhPPdl+zaHB4b7IgQ=,,hlwy1fEYGNdPW2f2jxPnHvxuj95qbPcek/xaMbijK7E=
,,SXsUYxWDafmRB3uYSe9gCk2NkSoDQnLSW5v55EXRrv4=
,,QRzHamj89z1EZdZkLjp3Qz5xRDUrGvYiXaVUrifvqzs=
,,xKxJDIjZ6OEx3fyMyR2wBYULCzOlHmH0fFB4ej98biA=
,,uviyJV5AOa4MdJcXTXrbUD4pWb05GVmafIRTJKoUh+Q=
8vAjIdq+TBC+XIPQaGr24cs/mgY4krYFmA0war+7b7M=,,8iLNWt5JbA8dUgD42bfPq5ndBgKI2BjFiLrNipgwkP8=
uNfLUFbzm7MNJOoyPbrkc3CBAQKEznbIRND/5NECno0=,,GXT3lr2bkOimS094+uhoxaUd9LwgIOR+nnyJx/aG1rY=
,,4CgJeNPnLegCyv5tPVKASy20IUd9bQEfzZGJRr9XIa8=
,,SXCre1DDATwx3j/nap/a2tKIm+dRFydVlsp35lPUflU=
,,z+q6vcUXDDSvZI33YFDWWEKMVMKYV6IdLgzvqsAxhRM=
,,qpjDcnEbg71lIV6185LeCHKC0xgvxYojaht2CvZ9a/E=
o22wxv8txtJ+/TQ17vv89vVTqy1LC893+k/Oiywl8xg=,,xcJ/WSDLk9mZew6PXsh0JEKg7tP7MXlSSqTFqaozzLY=
,,5039Vrl6CWQyGeUJ7ZSTmAYpmB0AwtNSJJUGe274OTw=
,,eCEjWm29XPFeNfaWK3z+wKvI8Yt54LY3PJz4PaRpu1g=
,,bg1ASWD95v2blgXTKmsPoRgj3bxbuIYNIW1tq7uV+S0=
,,mRMEPjXhTa7Is6Ulghp+UXuCqTh7bcJExF6sFMuPnDs=
,,sgAx/MZSdQMojUy1LiVbwGZgmy5UXdOvwSLFePzLaaE=
,,HMnoUrX4sjG1SXohKHoTcgfFz64AQCrN1JGpU6nc7L4=
,,GHmkosy4uayg5YdAyX+PgKoCDWyshJXhHnTE90p1KNc=
,,viiGpXCQ9XphvRtFUbtOgvRKHOHzJt/0KHVbmEf1tOY=
,,b84XvvI7VxdW0fzWw3mhcQZWBpep3T5IWqfsSlUCF+I=
lw7zsGYdjzz0L+qDTOVE+QJWoGYi+fyjtksc3hefyjs=,,c0V5FqnnFK9aCYzf9CDSJKafytg8SCqyb64Fm1lIznU=
,,ctaKZp5HbHsxrRN951qIcrnAH3/bUsBesjo2SiDsmcY=
,,CP51lAmFWMvSXy3qZXtTOn87F11ZUE0Tab1h+Z+1Yj0=
,,LE2Ed04A4lHxqmw/aWfB2x9Qlv0LfJ0+lDcWl0FrW1c=
,,V0JjJ68+kWTtJiL7Amqhr46ZqWttpS9emcXYZwbsXdY=
,,/V/8UsHOXJjtkpMA5DmsWiu2nc9l2CoZSApmL/rJR9Y=
,,dv9QCIbGfjoaDSrQ3d5IL0wmGwORTnuphdXZ/H7MOMc=
,,bAL9WoQwap5WFjLHHj2ndmH5qFUWP/sw9T6ktunFvD8=
,,zej1qP8LjNOgPckVFUQmQQW5iXWz6zUmuJfl81YEv9w=
,,0GXlg2wVom5ds6LpHc8stHLvjh4FrMqqKIH4b8zJz04=
,,E4hZEW5DNt9taE95PiAfD4+97sQ0NbuGl7TqS02Cp70=
,,5Bkxbcq+tCEDt77V93St5Nxqg0ZwFkLtMU4VSZ8c+ok=
XBXx1io2kR6U5DOuD/CDOaAleXWlIqD+X0Q4H08ClVo=,,pLnNgtpjmiyOi/H81p2st3tBsBnoar54pKvhN73EfG4=
,,b7GykDwrSo9v3zBHP0xCDTJInqI5I2wnbQGMUNk9FaA=
,,jKOHyvZumCJe29BajKxC0sYvTG5l5Ty+eTfxmS2ARMs=
,,XmYtQ97g+BTCToAGs/N4gNcCGZKLpMgKLfBw7rSc0ck=
,,kxftIqa2P1uaYs2rzYnt5zjxRptW/jGo690RIHLzg+A=
,,8mRCmR6O76Nk9TsnR2NXs4k5p/JYWMy7zmRj/YTmF9I=
,,BqT+qMPs6wjKmURFQIND+zoeo2EZswlBreBf8hRCgP0=
As0CoGogvZBu2db4UNYvMNksa97gH7P+V3XWzVQFa5k=,,f8tUydLxh7y9z74C5dbHEHna0OkLx1yDMNh+O4RGSDc=
,,KXGQn6FHshCy6oIog5k5APahqnOaUV6hVAeF6jkhNDw=
,,hV1JehJI4D5cy4Zqlrl4d8HkArO7s/W7XygLLaH7ISs=
AOSsY0fIjixm00Wt9VyA4zZqHHUUzgygGYLRAzVcJEA=,,YuCz/u85EtECxIG+NFTrGxsDpU8RWSRsu7y13nc3Z9A=
,,aLV2Gt7bgTEUVJ5G+kjDTy+nF2VkdeMlnOQj9s2OnAg=
,,tR4qYZtGfIveVT+Y2itESQ7MI/gx+DOoBX5CwtvJZFs=
,,hSGGaHohI0ZK0eM0UJUvEt+YGvo9BRLi6Xgb0SbbQ+A=
,,WU1oJ2bzjpjEw8D5xk3n2sRxnHj9u6wQAQKJuL2Z5xc=
,,0kvTbr7RUq5Gs3dBeLR28wBGEj9uvonWeE76a/EPS1c=
,,W3kn+xvLUeYUVSliQoMxIkh02BBqes0TzVYgLtfs2x8=
,,G1ZsxrLoUcDkPxOnp25v1L2ORZ2YH33k5mSOexH5YvQ=
,,B5j6ivIgcdJs/n5r2p4ZoJkuHjn61scMlMyLoBsAM/4=
uHPddCzvxTITnp2pdOh8HvvgR/5QMPOOlx74Ukwj82o=,,DwtFtubzcsa8wE1/PdqOm1JPUU5HvEwML2p5INWOTv4=
,,tMZBIuGGs2kT7lr93zHtvkRn9lOU4EQBBp1BI+iEBeM=
,,v5rq9OP37ze/hgM1JBeRIBEn7mb+idFsQILtgoa8JAQ=
,,nn2Ap9eOhXERIN1NMjqbEIZnYD4ZgldvCwpggIhJIlE=
,,uVxs9YUO1Xtg0wd9wG8W3/tg39qvJD/laHh5sYy7N1c=
,,6d8Kxzrg4h/8pIGqByQWoilz/pT5x9jdPeDZJfUsmBQ=
,,Vc5xyzDCsZcM7cGKQSs/9RtVHAsdCWXLGx87pvO886Q=
,,kWY9BCtWf2VnaFr7hf6u541k/lBHxSavTGNrTbCLMdE=
,,OpODOrRvVj5Kg5zawmdaDbkbQvMdfvCQH6PCWeDkaHk=
,,97mlgaJcOw3YmBEac8/Aa8Zs2zdbEp3eBOHmw0Jc85s=
,,i0MPJD4XVzDf4sbqrxG3hoSXzhfo9VodSsi5sqflOzI=
,,S5NEL+nSWI1B854jzRX/O2pRLUlDc0T1PtO2cPROCMk=
,,I/U5/Wq+jG+ZOgaWRt0YDcoEW0XTo1jvXyIMp5xvmQQ=
,,2Qdr2KkidJPBt016cgdUboSc+RXSMOy+itfa78HXoFo=
,,nPY3LB4Km4xtteBbUhBVXqsz9FSeRAlXIizTrA2fDnU=
,,N9kZTfj0kYnARF+G3KRW4UB21aoyDdPouL55nKV6UHQ=
,,REBqkCbeLOLZDzlovrHcN8YL7tLX9FxB6asIeodQjVs=
,,gwzJBMjZ+sWipR83R1IhNEK8EFfgmhnivOFsRqbsYb0=
,,UDKpOlH4qNe4C/aDrqaSvx+/q/VjF6UrQ8QwuikhtTE=
,,RO1f/qE6dm5MpgnQSId3wCilLtcXi93x4dy6KdMrDU0=
,,2OemhuI4GRn3jgXDAa5s32bsSZBc2g9qx2D/SjMupc4=
,,1wT1w4/oci7IIeKND1ASyIb0GY8AXW6QNI/UdzbRJM4=
,,R8WGkQdx1kWfG1viFvrOhAwPThQwyi1lqu4AtB70LDY=
,,+Nvpwys04Lm3w4juXL3LlRtvUHDplbg/rABzl4IRmuk=
,,Zw51ypkksu7XJGOQ8zQarNbEuIOxfo3JB1trWEcu/wg=
gq5Rd2MnHcU51DJQZkkZgELqERt84sYRtdp++t+9qBA=,,HY2+8FXZTpeZPrFo+2UOy0wVFQ8SVGz7cctUgT2Nv1A=
,,OJhf5P14dB28G/jMWXGpGo1rXtCUCIVj4yf3cbOQ4yo=
,,eRn3ckUVlH1KwCNsXt7MYh/lME6wdtWkOGgG4JFxV+w=
,,Mit4X8HZ381nm0kBJSR7vm9fr9eG3Og8GhfIdxNqkXI=
,,p0kCXxXBG2U+4yiSqz0BDFJTe9UhGMttQmYHa1M5T/w=
,,M4/kVcZbpnY3MfS2kOuIs2lvI0487ITgDiHcTX1zcC8=
,,xP3p0pmoZYFTY9x46AWXizWqROXT4oPt0yj4iSpLLOo=
,,iDPTADYw7u5Y4jk6pGcsKscWYg5CwfP3dPsJwew9FfY=
,,0mlIm17stYIUAvMOtPqOvFTSOtMXxc7vrFmhA0Df978=
,,wRHKX8B7XXnJToHmTX4AJQjHJOfVAZzzLGSCthIagd8=
,,2R6wN5cTM7QOQaRGtFFN7Y31+6bLdeDpLtIFnSv0vKY=
,,4vbZsIwPx88Kfbep1jbV0CjgAMsbJe26gRV17ucdUdA=
,,KuRkNQF5Dr9kbiuR06EsbvYLFHMruPjGGi5pIliAcsE=
,,LYtzjNaQ3gjuJdgUTPFP0F5wgWiq5rdMA+rAJIA9jsE=
6lDj4W3Ksre4uHmJ+0awaxWYBP+p+gmb99Tjzdm1fso=,,+BzJOgiKPSKZXymikyjAL91VI9oampR2MwU5MyjVm0c=
,,XC+8IrEeaCq281plEfbCQA9EdSuSBv+zcTWs6q9tZy0=
,,8CJ+V7J/9jr5rwwGrfOtruQZNDUTXG8H/fyEArEVOEI=
,,XEjvs7jSj7m6BMgq9wpxSMVsjFEajQSa7gpCW7Lk7JQ=
,,ZbyVI5h3Vt+8XZBsN5vDUMzLjbBNy+i+0slZ1x+Z5hQ=
,,tx+7vIw/YAXFiNonCoOKCmSpHLWHW7wC1iNapQ0I5zE=
,,xSOZxPs2LspT8pzEagAZfzcuR72s4LmQrFZ+suSQzv4=
,,wyyAYth1eBbSWRGfY4GAAJVQJfzeXoyjECQF7VKdV9Q=
,,iKNTndfSGyIY/7Wv3xW/QxJjjASPT0EJRRW4UnprNgs=
,,+PdCrDL+2iMeGZjnJh8GwJGlS7TFhr1jjJkhYWDBfyk=
,,YRCh6ZsGwWJzuJw3H8hC5gqDPlc4DZ3oaNhx7oRGRNE=
,,5NkeeTkOYutvZYYFNuGkc2AzY/4nYRJViEKDTGKVGX0=
,,hXXiCjOzZPbwuIxfbWD21iA8J/zRxOmqk2kaY+5RkqA=
1sIR9+vdWueEnGNPNUWxuQD9JVFpjQbCkYrXTChm0GI=,,bPXcRU/VpjARMktxLn9aQ/7GZGRplF/xOrGAcaSvmAc=
,,9HRZ2Awsq028uz1o6trIBUwi/Zm3R5C9UV4DX3N2SZ0=
,,XM2FLn4i8YeOpbWoPkIjDEcgdI8qJgiB9cYasu7CiyQ=
,,5IKMXZmU05C4xW09Ww21mnuqbYQqG2j7NJipy8rl49o=
,,ohdeuRo1EGXrKR71Zg0pAygLt10dcOEbiFfx5E3xYe0=
,,gZF43wfj/L4so07ix/QbqB1BSCpcMAUcnx66pSd6Fj0=
,,vu+naZXcXnBuKHUqJGRFbwuPCZbjOEqSRG0mz2h+JMA=
,,0ZqkAuoP+gjei4kZQIpjDeDHzNID+bL3cCgBnKXnvmQ=
,,6OxXfvBzxUkTMwNmDOd8BJAtqdLSlePxB3EopNEyTaA=
,,Ed9JQAl2qY5RKH01h+WZlmR6OhSMX72WZ5QWdFw5C3E=
,,iWLoIijsU1nFY+5ctakiGJ+NvxR5rdQcJ0l3Nxa7aZM=
,,KSaBBvCuQMBbJB5XSdslRdVpT6KiRT7v/Zn+37fEWKc=
FZhBjZbfrw/RY4uVNGnnJlXzyE0C14uechue8QFXknM=,,+H4Yqahl0h6gvRYWNXvHM/p3HPYB/0sPgZr4kE3cdpw=
,,WXPD12JP9WHYSA99zRhn25q4hCvVXArXa4Bxv/3MdM8=
7h69b4wfP2LQRskYKT8T3r4TNbnDhWmSaVpsoDIrQy8=,,l3IP8Talx6HVRiiyHcW+fSc0S1NjsF+oWVV4EAmIkcQ=
,,8n/rbIdsDF80EPzvnHCmeFiNkes7psnQHsdHv+qA0D8=
,,I+6uszPXCuRA+36k46vJqvYHIwWt9Ft/CbGFHth6mlw=
