col1,col2,col3
uUcDKAHgno1BXR6ZMXD2jIyAK1eS0PKah4NisZK8Ibo=,,
F10zzStnQn2FM3/fyR2aoACdc95AjBCg/Bb/GnDxmoY=,,
H5SkeKeMxzVmhV4V2c4wF+3JgMjh4bhZRuccoQufvOU=,,
XqkPI4hDAvUFkAeBVF6c5lF93HVCCqmDGbGc4RcihhE=,,bkfOw3yZ08FS29ClRcPkwEv2PEK2xudXWcSgxlMKIVw=
o5F9BerXh/1xWIzeKtu4S2gYaQMn38jc8NpcBlZKfLY=,,
qJovdtl7jLYJ/aS0WZvwKykLtKyeu/fVSxRWHFOnReQ=,,
MnQoRa1NnGJxYkUYXZ/Kp9ktZiYVKUHOa+ntpTza5t0=,,
hEbYA0Oejs/NEb5RGrOzRA3GDO9YoxquzqIPGyB5CAQ=,,
j5yc8FAga3Cbd+4y2D0lBT5pyK0kM2RdjLKJp5UOhZs=,,
a469R0jQnySyw6ej6QKk2YDBbHl16kMG1OUvz3REQ1E=,,
0DJh10FFT4QhAxu/Bk4sfEXCqb2xFKn10CsYVkmwWzU=,,
cHPdgO9K8P1yAb5uzBXJfzYWu3rYqsSFGwNCsgaa0u8=,,
mDZyuEdh2MnBH819xnlsiAzlwAru4SHhUjmKbGKAbA8=,,
6N5btHchlVBI/R8rgdq3bX63BqDKhuEN+iPZ4sPvcgc=,,
SnpmQVMD8hB1ZyagVRyB4epUrL7Fbd8CULFI20s8p1Y=,,Y1UL3G1s271j6KCNJFat5JrydWop1zkZK73MrcJvRZI=
iYG3u47YcqpvRc5pOIlbh6zgMmJ3jtK3CxFi7ER2+DI=,,
Sn7D0qP0940xpZJ53DvCnLUKiJ+tJriqkadrbWJ/zTU=,,
89an9lsm64bpKIIt/ymov1JDxnII5JSuV4Rp9aRtymc=,,
JDJTMYOLOcVi5wtEBNkKytiFO2jFygQpHvhsAcoiLL8=,,
v0cbJHqw36bfNeI5CeK/XvkttyE0trWmqzxgvsk31OU=,,
6nanyMmfyiqgI9+UVd9gVfaXX/dsi8iAdbfsr7jkRu4=,,
Fog7bbljQaAASTwDIwpj+WQFklpIFq0nyqM2/pA0gaQ=,,
W7O/zRCC0Txjd5tDKEPhxVx7dzRIxCwCOPUi9cA/aNw=,,mQF1VrfnPyrdgP5bOFWGPIx3XG2ik+QW24C1zCBm7VM=
Mt5BXUvKeNLLgEZFhOJ0kleb7McdjP5pLok1POYZlCw=,,
Xyk36rjqSmMgN3KRLwkt8iT4ibt5QBa4JHgDvO1ISlc=,,
t5zrdYR/4NeCghECQcpclWnxBk1K5N+4uWRdDjOfEb0=,,
woZ7rwis+psnCd5m5FnEzCwDjct5KxdToShgbTAEI8U=,,
o35DVTF9HJcW37GRSYPWVAwcu2/9gRJ/p3NZZggrsUs=,,Y+KCYw4z6dOu1dRHlDv/Vjfw7q0tDwVvvFRBBu/Jylw=
3TkLRZ7USklRi457rMB0vBcskl1kTO4pVqWeDI9zcuk=,,
rLKkOEMiw5ulAVhw5x82nknJkmS6npjlh3O1xi6dfN0=,,
0KZD41T6NZ0jbalXlXIyZKmjARTLIRvIaibH42zGCdo=,,
i5cJcCoIrmfuAKo4moVMbbfgrFnwRlbh47tmYSpwBTk=,,
lUtONKjxIryjWlX4HlyhTbHYY+9YGjgChos8RqULpfk=,,
olijPllj4z8xkSz3D09//Nec6/YuKjSfJ29YL74d0D0=,,
fuHKmoWyqXp66mWSyZCmdEcU/ntYeuTYgGhrHxgo61I=,,bx4jY0M4ucoQ5lCayKr3IbkmevJ8oQjxqGLp0AR+AdU=
ax8tBwWfi6jmiNWSsHPDBcMvduWJmB2SQ2WRyYBFOaU=,,
eNFDPlpO4YjPj7B4K1aWT9ZMI+fHF7UhRD8L3KBh5i0=,,cXQ/sH4EDDAqNn0A3M2vQb/4BcmERDgJEfhPemOhD7A=
FXjQ4HPGZW0ON+s4Hh0opWl8ceuV/79b3upaJEhd3qY=,,
9u1Q94eJSk//aSXBglQQP9HDwGUsoIRsFIPyjA803tc=,,
KUbZYPL0zP+OuFkIfC7cWOWvth5P08bLt17zehLmR4w=,,
mTXNuyZGTy4IC/ZQpknZkcK3zBjC38OyBL20nCK7UDo=,,g3kXRAVbciUiyAJ68cgkIHWYD23a3ntj74T6U9E99rc=
Ef/fvtr6ojzfByyDQBC6o1IHrvpXKeypsQwTQvWzgls=,,
cJcgV5BlKtvGZpJyD3ApLzBJJCWJ8Sh/QPNdZw73OYQ=,,
jdArWh1ngWYrjGkE4lJzSSnzFD7wH8RrgUrktGEFAa4=,,
r5G3ZISfTMIJEHpzkYaQ3k6q0boxARRnhz/xb5UKeIY=,,
wUg7aXChhIJmiGFa8rE9g/hUWKe2x1LNmBRMnUq1Zb0=,,
Xe2cCxY8oShwKNlLbvd4ptv0xrsHNSrhJ0QO0AR1QLw=,,
WM0mEXxle4y+bSoUb5DvpVQYUpivbZXAWDDtfYOKLiM=,,
19Mbl4myWtt5362Zlt1/6ZPOuDPu7V4HxcZp+cNqQtc=,,
UL/Qm9TfyafyrTZ4qNO66lLc3pY/6TXjlNBm2VxvJkk=,,
FYcaAFXlsRrYam8d/tj/SiQ4/XM70xtW2g6+8BgC3IE=,,
1qLEOtMwPw/Fb7OUCiywYq7aVb5zBr5B39FCQ85axkI=,,
LiL/8uHa+sChr2HsslRM+n3uYkCCwSFMnMNwhZ1rpGY=,,
YF1JG7AFoxi9sSCjmQbWV95be/5YmTpQv5Vqeakfmsw=,,
ONZydZkQpXc7EA8wBCP+JjRkYbClmLhTsnvQUz88fDQ=,,
O9Im8ofhYmFiO3z23rQf7z4oVNp94E194fiLZ7CuBAQ=,,C1KukRSnIVTsMWF1dyO1KaqT82r4r6YwvGh+tTmGxRM=
4M++RSYnKa5X07D0fHaZhi4URmjzgi5LAafh6sHZXlY=,,
dJJ2QQzEtGCssXPS3fy+P5IB6bPHpzdGkkSCjt5e7QU=,,
ojJC0BhMSmWL/jw/JHT1Rn6MF5Z3ntbELiD9bpny4d4=,,0R5T44b2/mUiybQNte65dAOehuHijeCt5BI8BI6qh5I=
keyXEhMP7uyx6GhkL71qpl4/Oe8IJjnUXK+uDwIKsgw=,,
usmTbFURFQbraToFI/eb/E4k3BLmOuXRelVihOwa1TU=,,
xqOnpmxrFLkZxrVde6cZPSufisErpqh5qyvk2cFlaQE=,,
qWbeDvCHzYqwCGmECd4hKcjrB6ZXMLiCTZ6/nB+RMNM=,,
cy6k84btYiLkDhyR5Tetv3LvXn9pnu5cmcgQrclmZaI=,,
m+BekTCjC15fxP/zvTwTZ5PsbBvcvQeKQSUiVSvriP4=,,
UxQ5EWjTD4pK/CtRpoOWZX4jQRfqAW9rZRhZJr2dW+Q=,,
0B6BB046lLjL8iluJ9cstRUlDmzFb2kyfRqiuDWdfGo=,,
5mtrSB8+7X05qzdSNdr3GhP7lENH3YfQFiftctU2mfI=,,
Q+q3ZmWOntOb38LRhjUAtYJa1gl+WYtNHzqpQlMj7Ok=,,
6evYNzqttKfmm1064GFVvPyVJjyth8h9gjr2AVdwkGs=,,
uhF9ICt9cuV+AVg9hwyVid0SbDvtXhI/q5/HX+BhG74=,,
BXN6fJ1tHN4P4fw1a5WiiZawMsRg/RKnv/CAXVQ2vx4=,,
xyOspysbMG5M9rp7hGRWTvmfjW4a9Ti15aX26ASQwSE=,,
3mEHUffP/7esf/wxzpwT0g/gu+T7yY3ja3PjSPnN+v8=,,
vPcEDbY7ovaNrpAVrl0QVjdmQAP3egp+CSt+odu8C00=,,
6fD1L/LLdBuS98hxTWjUp2aPXffrfz62GOa/geHJtE8=,,
7/Ia/0P7JlcAVPevOpSN+RJvf6LiuX/u+LJwhB2ENkU=,,
LAHgI2Czm34AC+VGf5DDPEXL4EFm/P2WH4eOD4+DptU=,,
sxfJGKyIQTn7s/vkObHwldxtyLOTugHRLbsetQsFjYI=,,
W9pf+Rt5EjmB8liaHOW6SVDr91tY94XChWpOTd2Gm3s=,,
RNw72Gt+HDUkUt/G2BaTzk6PPSxWrVr1k3ELhzlH05U=,,
NPVmq2db+a7DY8qGPopljX28bPfN8KVuqqJRK+ol4EE=,,
+FDC3BpECI5BcQSFQwOdiif6dw68HnYRFYH1ay+q4NA=,,
pFduTalrUOb7TJ4sFTr+fV3VVWwT5IpslI99X9J8MfA=,,
vQdX6vYfJkDcATDmE0fsj+qi4Gyc3IKUKt9Qekb5K7E=,,
v7w3/3GiFRFLRWCeu4mA4hE6or3SS2looPY23NEICD8=,,
zZfaM1ytXNogRfFrBxnRErxzxaU4yrccFKbbwMGQPBE=,,
EPXtCcl0heMoy2z5QEvLCL8fnl9hN1fweEojBQz9vko=,,
wczJQIo9bXqbxOwvy1jdq0xZqDFi244yBTa/1YVddOI=,,
lcB25nA8kDgPGRUZjodEDovJ3LvFF3OUTeTO3lOtXDA=,,
ebd0ajRfLDMpLMcp/4wM8t12b4LnAegHhNKQnyzlQYI=,,
fyJhDOeCROczLSWBrAH03pOO1V391KOKoRlIzSp7lKg=,,
6l+GO/590SpRm6MCEYQ2ZkpnTYSLPfDEwQvsSNZIoL4=,,
zUm0qRAww4u02aDiRerOFBzEqK7E9S5kUO4nNGsKbDE=,,
BsJSonsi5Y374AyXsVFUN3OCAXCTw4Wcx3w0xiTJgTA=,,
+A3VU+MC/hqz29bA/nu/RwovvuDsL3zV5tOnV3hWM+I=,,
yJZ7CBfNghUs0tCijpgRc3CAexSiX89StIufwsPLwb0=,,qPmRIPxhKiO6b2FXrWxZr10yoJAZyaUyYcR0ihmMUog=
dvxKdkt4/bOvy2fBj35R3iuoVezVIEDQ0RO9d8QdkN8=,,
yPVXKhgkcTxHdaBeiI4P1aHw6lxprCp+UyhfMhEbyPg=,,0Eimgkeb+fdBPmyVqFqKxneH3PG2dec7VN1q6diMkWM=
SZdpBb9CGBbANXlbrKSxyuZ4gyVBrRMK2c5z6mFzMNo=,,
kedmg97QO2dEHrHTwPfienSx+q5oO7blPYW4oOLg32I=,,
j2pnL6oBjAUZehmmU+TuRkAHRr+Jhrh8+6pRNXVGLDE=,,
IY3cuuPKqaZyxMTD90RtHNVxZNu4Fp1ACKdwqv41Swc=,,
i9UNQ9s6KhKQ84kNNH8GZXA8/7LBvE1ComhTBVtikAs=,,
m4ig98Iua3Szq7Y972BFZPN++9rBn9waRANqkMylO0M=,,
FXqaQqGD22yxOHuKKIKutcZWGRB9CKJf7kbdYRpvgSs=,,
2kcebuGNVlUq2B4c/v9NsT4EOJtAjwHucjFYX+JpVHs=,,/8KUc5QTjTaCHZg8zUE9ZpgKlFdr1U4H/mEdkOs9P6k=
551xZQFgmaoOUotZkuxHahbdw53TXYsxSGXZI+g7KGU=,,
mVm49BaY3ObcvD7pDE5Nas3mX4wKIimO6XtK1MpPUAA=,,
Yw3YyVrBPGFgcUbXeGOHw0pia9CYTqF55rr6p3Zvhiw=,,
0q1DT0r/W5eu6K23vJPbKe7czWkj+T6T7fYQGIEJOos=,,
0sWywk32aoQZoXLoRm7OpZyeWphgl1TjAOgWlTenCCM=,,
kMowljS7yQb2N5dMnNULybC4EXTJy+oh9zz6Bxdl9cc=,,
W2Tqp0EL0w6c4+PYL4rtete/Ym6QlU8m4ajYy8HjwfE=,,fE79CW8NlGuvliUxFTyujxsyedkPqGMNWr+teUSXdy0=
DipqMr7ANqT5WBVxb4B6jbELlpbVR+Z1EWnq+2xAErc=,,
MXSl3VEpENblVzQ6R+M2UznVRbfefB40na5tRYAUyRg=,,
qFdaLqpxwe9qH5HN26U+NIUxmvapFW83iuGvkIDNoqQ=,,
XGOfdtNh5mm7dTDpBS3hR3S+7kFUk+EFktDJhGPgXcY=,,
LCiCFm+Ti6JDxm9x0P0tmKKEgO0PWrgMJnlB7Nw2LFo=,,
3MgZQ97QH6Z0ViIlnoB7hHiAeWp9EPTkR0czhU/W1M8=,,
MAJzBETZzV919ce7G+u3wXKXUqSwOMvsumcJCCeEQyw=,,
kbAfFDQhrn3nqxQOuaP6UdkXBnfy6amquZ98rK0SJEg=,,Rx+GbPe5PnVtzyhYwIrOa/fyOWkeovvluQhWIuddShk=
OolV1p7VuI31ASuwal/pKHmIfAt5h+k6LekPasMMsBk=,,
fkQ+wwa5PezK/ETnSTuwEoaPD1l3lT2Qum+uXHnfMcE=,,
WlHmiZIXC4QdXgEdW4bIWDgTZSMeuvrVvuF1u5j/Sm4=,,
vQ7o8ck+dYdQq7N36tuYzCCMKS2tiR0jIDh5o+2cUmQ=,,
IKRdjeJPkiD7+LTaTVCOwXCGjgjlLX/D7Pp8ZVTW/1I=,,
TJcR8Va054Scr2Y4zWxwgtgVLzW0L/bkbNx1nFyTk0s=,,
oVN7a4ShWr6thIK/9a/ji1GhuYUoMUEoGc8fj+WeexU=,,
peLXGLkDBI5tzGJI0NxbhhDAdGN9QwKmE0d2YPY0BdY=,,
rDilC0G3zu54DXEMIzlVBkLNMhztS65XrheHL2NI37Y=,,dBpCQt/vxDwQvjkOkM0LHgNPz7zcz42yHY57I4w5pWM=
pzRzH/SYA3gS5rylo6mrPOM5WImiCBCbYokqFmvzZHc=,,EDcR8Gv8QrIGAwpK5Wfq1ozN0rzXnMp0b5zIGL7yMeE=
AcFwc0ycjHSObznnHz7h8HlBZaMD8xdGaOM/ItkIRqw=,,qUWj3mr6t1w8w7sUPkZ/MJN02L5bxwX3yMOGRAyG5jA=
Ek2zVL5+uhMua3dHYOmGXTqZCSImW0wBE+2itv6y7as=,,
fMjyeiP4Pigvey60ntdxsHynNbDi0OH5Umy4XLDQe1w=,,
ceOwZrDC4QCHIdcigd2C0iYwinnlgrDN2+SfgL7aEz8=,,
xSEgh8dS/xOC6FRUIInfu/tfLwIsHjSLKJEzihGq+FM=,,
hUujUSbJfF1IH6zmFT2MSHVKvXiJ8YG3O6lHWIOBNk0=,,
7uroAnn44jdUW3KcY7eRChEi6wCWWz4cYnkKahIEcW8=,,
vqs4rJLPg/Jg1gQPT+rDTh9f/G4m8aCk6awmf7eUT0g=,,
pl9k3X5eeighyBxQ4YTu/DI0Kpobma0aDkExVuRptcs=,,
SiN1id7VfpHovu5p712DGA5eeuAYj5eqSMCCNsZO5Rg=,,
njdmE2OUBZED9t7dd29rhkM0TJZ4NikPYBsmAW2bXl8=,,
3SeKujATbrIrRqREFbgFyKyAvy/q9PVtakZuObavRNE=,,
gdjv2TiUC1uytEAni8kjU0hHUf0X8nqJuvmfN1rBKzM=,,140T0Sm0SuVfbsw3t69c+MEeh8BZ21bXaVqqpgZAlyM=
77C+4P9tEZ1hgz1TleUma6Ty8teu1uriTd0mu96f7Wc=,,
gx0CuSMwAjfzLhH8P/5Cv0vC8lwDhv2pwc+GAyh7AOg=,,
pQkvk2jwxrUOn8js1ki05xbFi2REw8W9Xx8Vwie8FgI=,,B7iVaHhHQ6nftRqkgdtBjPEleYUBmzZqJ9IqIi/d1EI=
ZC3v03Hti1ixVfx3YnseW2l+M+IbXncAn9aHVfMhBmI=,,
2hse12tQYZOpL/sxQvtrR2F4xCocRdt8xUDC1G2TVYY=,,
CpOLdyaJEbY7Df2QNrXnmUlRosuU4m210DTCknlXxEY=,,cRfpbIA4FObrI6O50kKQOYbdBe0UA3lttIINCGC6d+w=
bhmYsewwUgVuImHqwj0Qae4TWQAi3tW2Fiwnx9+f294=,,
g4Zxv62P55k5Qqjt05TmqZranjXPLofIdXiiN+tekCU=,,
wa3SRqzoE3nPAtFC+pd1RN8bzD7iL8EbIWSydr7GFoY=,,
yVwwAgO90eiXaA0GK58Sw++lfvclc1zRvM70QTIoL/8=,,
i0nEWfIggWp5LqLBy/SOJcG1wOEU34/Iq3ZxFP+7mxk=,,
Q8zb19E0NaxUaWevAArpWaHxYdHoj2isUWrCJRRzyvA=,,
x61XCqKqPfKCQ/0m4Z+VsFekb6sotFNt3NPSnp4vflw=,,
XIDVnkV4vNVCve2IzOJxwrOZCsS/sZ37ol0BVb6c3i8=,,
C6SFDCQMwH0Q7HSCRxh8+hBeYtIDkZ+WFtdtYa31F+c=,,
WoI10/rMJ+R1scHX2fFJbUD9NqOt9/0japG1GMCorqI=,,
oFAOVz/ZLLFqUgbkLE4SINpm/okIZA4nStKTuiazja4=,,
