col1,col2,col3
rlC3zOz4BdKlNIlv3N6VLHNAc0CpZ2bz68yIu1fs4nA=,,
yqaHszX4hU/eERnGZVzamPQ/TTFwArXUTeIEjb2AwCM=,,
kEpVpUkUZuA1CvxT9mI5qZCadQuIW44mB5FVBi8Af2k=,,
tvqmFI4I2tFq+chzTyX183MGI0ApP8WEfBlwMM/j8S8=,,
AwjSQxtDu81coMUwVPclihC+6mf4PsH3XnISSEzLIig=,,
hq9/U7FijTeiOWQs/OH1/tnMzd0fBapSmW/Im7Lmwsk=,,
HeHihPmbGQ0BiEgdLsU1/WWitqu4UHgtIqTqFXojJuQ=,,
CyrGTZ2SM+ym+86SoaTEyzHMw7HnxoAxO2mflQ66/cs=,,mONohjUwrXKe+n2xVVoAH/f5vLzjEeWXodMhcsq60Ec=
8oRCSBwj80Rpu2sFyb/VCFi3VioY8VKIzHwOkzl+8JA=,,
Auq8jFyvQCwM5Im2/C8ggN8QkuOo4p4ajjnQogYLhEQ=,,
s7oVdHz57+NCkGcI/lIt74u/kmB0pX1vpjXAwoVI01g=,,
kAMWj6kifcmGac4xlFvDs93Z2LhbZLMmEfLVwiU13bY=,,
vnpHOHpSlx51RtlWklYHZzT/W48uufsYygbWI1CzKzw=,,
W12n2RnIIL1toSiPkwAsR0zuyB2ZzR+caGFfJ9zrXVk=,,
2CrZYo7JWKOAifpVkGLvyOkPH0H77XMKZ9He6TMxFpI=,,
s2jD1Za3j1rNbyy4h4TplDsYEqox38MR5rK1WbcWMvg=,,
83bkh2Ig9J7TRPtNnRtVMBq4i86PJKdTZEFpA+XDfic=,,
5U+3Hlmbo5ixbA4Jk76tFEnOK8E3Ed5sGPpSzaSJz5w=,,
tEsQMjSNufbudKCgLyonufoinuJemJRWMvZYgCi70kM=,,
3UcvvluUR5Vi0adOGj8vXH31CWQS1zi1bV3GcoVrjlY=,,
/Q+f55Kj5BBx+qH9ocij+9kPPykXpEpJ6Zx2Nwya2a8=,,
25d7G8CoGOBoObxA3BqjePXUdwlKVSWsFOk3GUG4Drs=,,
b3/+QmhiT2L6q1FTJk/08FYQLGIVKYQK7VLUnMXb9lo=,,KMqEgSBMJcDAiJe0cGvk4QziZtIAMIyBnVDfJOiPBmI=
I19tnrLmMA1mrwtbIeOgeTc+reMjDyYKuXGNxn2Ai1Q=,,
o6ZPtB/81JLUx3pueHC+fqsv7ucha22QCaJlsn/XMCM=,,
K1p1huGBSC3xz5ck0yEhFvpjxPHu2ELOFbGaZuUKzd0=,,
cRUFu9oI0N3nVAwZIq5Y9iEp4xKKnOClb9hNFtCiCtk=,,
Bn5gJNhhrxUQB7oX5ANrpc5UQD2GHw+rrz/JRWTa24k=,,
jURJHmOLqh1Zu9jwQUs5xKlybPyDjyEt1mShyjoZuyY=,,
YC2ej1h0SbqpA4pGCGvNv+GRizINCGO/ECjs35g9zxw=,,
y4YkxbJD6xraQXDl+7R3rnIITDgvp7vwL6XiNiGJcfg=,,
tHxKaJtW8OF3gMOdIhR/Vs+Zg+EH4gRX5beEJJN+/MY=,,
/iOrBSnbd6L5E8Omk45UncoCJbvFd/Auf7uWV6Hl8yU=,,
yqLznMFNZ/oURBLk4HYLZyO+9IUxyqsrZkoDUMNSBlE=,,
IP5ZEyfhB5egGS98SWRYc5Oz+8LB0S1Iv1ERnMQJSRM=,,
N+N1ZgH2Fcplu+qORXQBHYAOQ/N+y04YlUaHhdH/PCQ=,,
G95ePn5odP6mKGuIF9jD+aZMLJzw995ebJkUwdXXGCY=,,
JHSzP2I0J19KMsYndEIoZNK0GckWEo2J8Or+YBulmwg=,,nL4oelmFOKPgc6PDh0wZMKAnIlg8A4smPY45kzwlM1Y=
n9xYpGduRxVqbjUkV6PYiBo/jjHbg/ssIvO89TxBnyk=,,
8eBvyi1A2sRNCG5hMlI9MH1QMQs9WMj+NzZusJmHrng=,,
C8fuxbJjuRTPxKGznSfrhXCX86p7yxLp7fsTLqlc3jg=,,
Ahe9euWQ/NjfSm/K5GvS62xHIh5iqKpSgxwY/MUkyoo=,,
m6LCfhw/f/WLgLEm32OfxPZT67ZO4RC/U7YMMfZjwMI=,,
CKFzCYOQiOYnXQJLTmJOmTwbTMlUV2SPyUxIlYvCQ2Q=,,
SrUB/DIl7WbEbH/Ehx+H2mRv5eYmkCbEVkughHxWH7s=,,
6QZUDJIN+Zz8da53t2+i0cFjdOy9tClIqmm/taNE8Y8=,,
yrbnFS2qtroDXiK2zCL1VX962Ho0ACH4U3IzjF2Mo7s=,,SGd3IFOxI3FQ708AopFblJgc3WfymI+BdPxhU0/RwgA=
pnrZJuAoLUqQkDQ464P5KiAYE70ET602RJ40C+QQFC8=,,aALqHjl6OgFovPzjiyBSXouktrseqmSRBYu3dSJkUaE=
6OzugUcT4cSoVyeucjtix8j/SJofapUmy3hFeDRyt4g=,,
FYjnwRh6lMXAGiOH6UicoFw9ZRKaz8Ey2ZmUb9izoxs=,,EyJr10tQVw9gww1zE3VVUueWuSMC/2yjFpsuu2WzXwQ=
0clw0cippTTdm0/YfKGR70yFvnUmTPuqBeksEYZvrGA=,,
zQx9C+uOPnkqUt43h8daOTBTiMYi3nY7MfKB7DhwaxM=,,
6hKdHh6pc67VAmRoI5xgFYvBU0CHFlV5ZAGP/77peeI=,,
8P3w4gDe2hc36NDM1Mdx1oEEa4H5T6J27i6+G3OSYkY=,,
N8je/skz37sVZ0dEwvpKgn++LkOoRO5VVetquFQ02mI=,,
yC8aTCBftxHyKzlDcr2lYuMBN24sXRjCvS7s5XZk03E=,,
26BwidWg4+Ek3vJFlw5oou2Ipa2gKTBkmlmQMFBTsVI=,,
/i9DLvPuZVTwhwaJ9QWFMt9ydqMnyXoRwfCpqQf/iEo=,,
G2c1k6rxS5LwjWreYEdKf7rZlZnXnGQ2oWjIyqpoew4=,,rX7YAWjJA2TV+qnHSxe/oA+Up7Y4U/ubsWyPOdWGoUk=
WtTuUK5UoJRZpbebBTtvaKqUHjPMlqH7HkDAve0on+c=,,
V7E2NEQ6bmQHz2FufTcqKUzmtWjI5zbOUIVMUcF1gyE=,,
RMA6dcd7ZWiWFbtXKTz7At/hr1sYoye8ckLXYBPHOQ8=,,
6X0Wjsz31KurReRJYextLPvTRxQXGL6jSW3fbN0gTT0=,,
VF0A2s3MrHNZyh5TZ8ug3stQ50rAXZavTE67NGtWrFI=,,
HbXN23KtL1zDYDUZWWhgUY5yMFJLnRg9E+3OBuM5ff8=,,
KLc8lApm7SqhI0bpj1nC2/9Zq0lTR7kxMe6sivKEEAQ=,,
TLxzH7gt9bPdstSCrWKIB8JHJcEViIvVt1JelpKjqok=,,
ovkOkFGVDEckFYRzY6Y1hLJzYeRfLwZXjXUiDCOeWr4=,,
WftO8ZrgiqZ0Q8dPhc+5G4LXt39F6bJ5Ksa2bS6fPF8=,,
TCTELMmksNXRPHllre4lPfKctFjd9s0oyvQ9DsE/eOo=,,
wGKCjJKBtRYNKZiUiGuxWZbpU9V9KRCbcpnxjIvnEtI=,,
2f15s0jx02MCB5EEcT+2t0FUOKWSnKWpGr1Q0H1l+tk=,,
YdgABtPQ7F+qfUlr7Q/yAPQSFDOF0Y8jKkjIYZz1htM=,,
6jqEvoDCNC+uaEcIcG7YA/CgukypL+z3aOhxRyDE3N4=,,
lQYnYMn/IvfJbAWURotbgFI9oglemqQ8CwbP8gUozUk=,,jQoLoMgiN8gtL9JL18J/Q918C8RyxowB7RiRrRG8Kjk=
CZf1ysd/2QqjOV9sG1nDf0nlXfQJiYlIalQry1YVyec=,,
zKQ1tIYQv2BawXZRQyU7Qxo1za1gOPqCqV4XZhnRvx4=,,
t0t5Y7w40auRaLhLe2gZXsTeYWJ/+48Aq2uniGzw64g=,,
LAB4rBrjPb6uAJ/5xbpcjc9t82d5C/6Jg83da+R21rA=,,
LHGs2wBFyFGDiRofCjOCEG0swYP+UVjRqU0pCebSFyw=,,
Y/RAV60UUXkdlnmVtgasYcjcSSOmrs0JrlXFNKs1PUk=,,
JF71hKrJ4BoUhkdjw7jm2ZdHrSskQJrm9R8dUjQUdmI=,,
vYBrYef2a0TtJHucukbAJ+2XbqzjbdiYumRaVkrLXNw=,,7PXfQjM/GHcLXXPDGUI/sJtayZ99wxCLuvQa0U0RmRI=
ByPonFZDaUZxlJGfqANO7BuJLF/irLknPkFLCoxgim8=,,
CpciAGMXAAMap3TFolnXqvDbz3Ycrgj0W24xz3EvJNI=,,
R4BKosOi4jqlYj8qxLZJW/vT1mfsylV+m7nmCw0NsVU=,,
Eh+7rOq2r1a7td/h+8T3hXxhUaFlrVtAIij2EQyibAs=,,
E3cLhc00x4kXENbd++hrgh0dmVflSuj34K+ZMWyAheA=,,
qjOFON7TBYlxmu4NgETWSRO+u708ZU+HcUmOYfU3EN0=,,
bvltzJuKuMB8OFwBWy/UNe6o9f3z0WeDEgdo2pCSx+k=,,
Ef1ZZ8S3DAHt2B+onADiWewKzP9a/ZRud0TSdQxG500=,,
uN19sm6okpoYpgx2hvDi6vdZAMhucBfoJ1+oQjFnlo0=,,BQ8eGtDmm7lgALtF9/4cSf0MyF38bfjn4IV5pYU8hgE=
NiuUJk7b+yQOhmhad/gRRSfQj33K8g2l+xtmoLd3G78=,,
MIX/UJ4PIN0pJ0rjEbdWomL/3wlSdl1KNn/qgUjKQPM=,,
Qz4JHRHKGhrl4xNjwt5gwwZ2WKxDiF4xNGKkVWKoqQw=,,
BGRw8EHBFk/oDMjVQUPTcjkGVWa1FvRck8fg0K9aID0=,,
VyzspT+6xIz297aWv+7x3VPh9bH/KVBc6gKPCzr0vgQ=,,
5Ei8TFBHKyAZVBeYT36Gr+2xUwFrO9fsz2F86WSWblM=,,
a41UmD4Z3MJJFQ/nLGygzcHFDpY6GyAnKn6CDJ/zYRc=,,
zbJ/qU9i/BX/lJbHcMigYE0hG6mZUBNxJYxtcnp5aoI=,,
qWPTZyBk/QOkUMIV/KgPc/3YNEhXOIDXy5SyvG8y8co=,,
zt7zogwO1Nml7mWxt6MB8DCYTfk40cK9QVGnDB9fah4=,,
CfbIXzFLKS79K60LYXzZwXauSpv8v8VG0MdV1U9okts=,,
nlZaVyJozaKB6rCbaenjOoid/I7FbfA8q04W/xWOvQg=,,
Vw+WHjSDO9ZmOyuiaO6L26j2BDhkGPCHfCSs8HYoL20=,,
C9ay3WhpDq/9NDFPfCJMEB7f2Mx2htKZ/IP9kuL4pEE=,,
1+zyN2/5LPJeXS/GlumIXqIjFZil4VSK14Ljq1ZgFCI=,,
VGKJUgnldIjw9RcB1QLIZzpuPbVrXCk9/s7uPVuPlRI=,,
f3CAVJItVpLzfmQs/qqnqa6IJ28T0s3Wy6KFnlvgJRg=,,
wganP5OsKOYNukp7kDEn8ChBhdUWMEQF0UD4c/SPP+o=,,
VkAtRD2uyYYBT6pyqotTRfMPnAlwgRQOwBn+pp3//sI=,,wACSOvyZwcQrixroB80kT2KC8tsmOjDuMhszPAd+nrE=
IquOtHFe/+4VvpMVZmrF1MlcniveWLMBU35n/03ox2Y=,,
P3TxkfUwKbMJl90zMiaAfHi1LnbzGOfMsODKWjDcho8=,,
pZgZluz0m9L8bNAFf2li9Bkl7BNNct5ygBTLBwRE8AI=,,
BxD7b39gFz9r1b/34ELX3N8vFk9mi3QGpTgSbA7r5xw=,,
KJjl7akntt70sjr2bgcHktFSSE3wdRzyw5nenUJlGho=,,VfbksIGd/En2646Shf5TpldrD6TLvRndHavOKwireEY=
iw1dSzs5LzJyS0GY6zYbw9fU0sUZcaEIijMCQ1w82hw=,,
M0EflSk6/B62fE9fq1y5anv28WmugcoPuq5k/OMqy64=,,
4xgofz+WIuZ+cEe8+TR5MUR6/IWkg0RWIAjnELTBz4w=,,
GBfH8TvZcLxiU4jDdlExW8AauhHaCT2sM7vrjNzoG7E=,,
Ycx3Fr7WTFtvsNdZ/FmiEyh+FwY8hCWNylnXEmIDYvU=,,YUoWbeFhupqkXKlw0P11WuEByyBH4TgB8kr5KM9zBk4=
7r6t1aekR2FmZbtu21hQxr1tnJGPYtTOFQldYoRBXi0=,,
yv1N9DGwNKsokicOZF+jjJOrW6bL0hzW0gtwfRpyMws=,,
tWZ+sK56nvlLAb0qOHlyzy7kuqEWDsTMFr0vEIkPsFc=,,JjRAB9ySw2CLTluZ3WiDMOxM+390aKqnp8n8bXkqyrY=
tES+JmxfnKPLSZlLnpWPe0zaluwIbgiKKRcSfErSOIk=,,
ionRiTPIn6aBF5GQAFZGNhXpg8Pp08M3yOBIpA+IpH4=,,
EpiWDZcRVG8fXu2jM+RBLEIrTysmhIZ+1eBRGr80YI4=,,
FmKF3ZBAj7v0ZoJ3w+3IXmo6Pg/wFgDsCqy/WDIzZ5M=,,
ZddxZk+PHPf6pMqKDQPOlKGUoVmFU2oDUJeg5VjDI7E=,,
b3p3vovMD6+kN7JtZDHTeujSpLWdQ7A6RIsI8Ez7G6A=,,MIJRYN8DPTzoqorpeq+Xs8l8OpRWCXNVsxY3pA2YilM=
+iw2+n6AzKNEILgux3FKpHst5B60YVPxbGf80LsD2MM=,,
Fb42+e+xiohwfjlkVCP+R/2TSIeVblFYr7MWFB0SiPQ=,,
j6IPv1IeaOXeSqa2o1E/X1wzABmmoeZHuOiiJ9wz8GQ=,,
