col1,col2,col3
,,ecvhE5G5JVk1lHSQIwN2zsAIi40//1tWhKkJ53aaKNs=
,,IA/pZWjKF5A3iM7An5EfJRLBjuD49yQbr3So7bmQGLE=
,,erHrcQrLKnngdtIxAcfnGeNTpbi1qhjw0XtqwRH2/Bs=
,,DpdKq0Q8Iu8saDR5/oOIEDKlmJhbiPQ6GvtLsgfHiOI=
,,pubC99TJk1OOSLl/OaC0p5o0RgjYAftSdSYAzsmZj8s=
,,THYmV+Lh+YZFmpFP32WziDfeJU4+qZwrTFQDhGA3TZk=
,,sALV4wbjn/NIEnRkRN6J1VHVfGbPYUdDjm/wK9X7sfw=
qUHerypiDL4aiZDQdpwouUgSruUqKhXh7QwQehDba6U=,,zzo14Ofic8N1BRhOjh62IeVKflXhUTdGl6HYpo7hPcU=
,,bU6laBT0wI4SOQ85kXWqrOMd/MRRo9H5N+vA6UuEmvI=
,,BMnxbEAFJLZvKQZcXyM3+91htOIu3+HTJRIEYKlXLyA=
M9LHqOUGgFL6tALY5lvJbVImRwOWytP9y0uaT8SsjK4=,,65QYUKMWOEzK6pWKoSWsAWDTtU417h1AVo1EU7rR6cM=
KIFtzAm45HIxE0AIJoD5lnd5vFZ4en3dES5aGGohAhs=,,SOLSvFZnDL/gweUxQzXLNS/+BphYTNnx79GNdamU1qU=
,,7EVL0DBJY2bOnptZO79jOOcjNp39hrS0W6NQ7hXnqUU=
f5dcI4gPteRFA2kUAWrZWW+yJp7OT95Zih2CxhzHWrk=,,XQnEitmrE8tEsVqs+fGIZiE2AZsuxnaiE6kT1NnSdQU=
,,icb4UEsT1j+cEbR2jLx+RqWhO3bkKSdu1o6Zn0F23eg=
,,T+GWW4GbSMd21SYtdYb1TITK8zrOHyBHsng41sAksMg=
,,rWuU8iWpRyTfPMidOuPECLh2GYhQAHHF7hj33F092ss=
,,RuGPdVQP8YiARbcu9b1/QgHjeQEeyAZh8WRPiFLsJW8=
,,7B6IuGvuXoFwvFllRpUCkZDmhb9c1BhJ4Y5uRMnMiIk=
,,diLL3I3Vx6tD8MFTZJvNdTgQS73Lc9nyADaZ1CkD/kk=
,,1R0pkjcVI4WjakkFprUSlXJfRAhUXciK49M5Ive0J54=
,,3xon0mydOcsEGD3U0L+1kZwkgO4VCm0k6f0+VkVoG+w=
,,6R/tvjL+w3ESMzfFd91K+dkww7oPy3cHkpFG6/Uv4eY=
,,GcbuJ4j/CYl6/TAJeNmc21jizuTgmcS7nl3Y/NUzJqI=
,,tfZiO7qFCZn4BXCu6ENK5YXtUSlNkYC2OBMV22e8NEE=
,,HkHNSyP/lsl+D0zuFMQT/n+9m3xlT2iWaoMV1OLzl10=
,,ZvBFPmBtro1p+28dxXDC51G9z6v3jk8m2Es0zB7Gf0M=
,,PSfz5L52ApAHX1V2HCI2HIFLoVxkFdsTIBPW+k5DRXs=
,,42x19Q4qQASftjxR4PoueQbUcxBpqCu+SEmtWSjZcks=
,,yj2yvhy963wjY3J2puNeZkMgLfiCqspCfN+l9xk8nu8=
,,2XSllG3GChBU3Z+ETXXic+53LEcLK1HZFnHS6a5ZK5c=
,,djys28eoCb27HiDm8qDFUdkTSs+dTAflFavdVxd5TLc=
,,LlhxIghoK8I8Q4ja9i/sfYJ5u8XpOV7EPaEDHpGC+tw=
,,SQnMhhfjW2RNopOsN1l/erGGirDC9TsXRTd3stJnfv8=
,,VJ8ffx5/OPDdhWZOES+GKR0252vbccpBCRC6iEZlVTs=
,,uihbsH87twLOAHHVe3JVsLn8AIj3/yOgwP5lXq0P/g0=
,,5EGeeIJZYfnkSIjaNYNpEqTJ3w8jXRU+RUGo0Ul+s4E=
,,h2vwUvxp3VssTggAFsz4brdvvENhRleG5yobS0JuZ0U=
,,Mn2iSQ4Eou1axL1Jydoo94+wSr/tiZKhp8MfqZmtPT8=
,,+nfFitIZ3udcTYCnwW1Mb4umiVhG3qm4n3NJxG5DjsI=
,,a2soJnjWPhMjm+lvqwe4Aj8dDUCPBhd6DTDi0VBBY7c=
Eo34il4HFYUzhiKRyJktla1ELd0zIxgXG48YK5uI8ks=,,Oeo7Yf57MemtA710kaVNDSsel+yhx5bC7mNkydmqG8U=
,,Hnebi5bsGFI20c3qVKRlxYcFt7L4A1SpwLpDvSjoOZ4=
,,q7RcGNykduHqeSJyM493VzLEewgbZ94B/TSZwE+uux0=
,,vpcMhQyymYb2A2yWcITpevT4ZTdIVxuo5wObKCUZ92Y=
,,lutoU9ENNex5FWe9aQyWrM6IGqeGnIwIYEGqWGESSkE=
,,+Mhc0sLNGCXH9pmzXGL57thwpK4IZEXp0Lc1vkw6iig=
,,pJxqTI+i5nzkYeTPyUYUOyWx6xwFu5Mc+lM8s2F1B7Q=
,,D0NiDK/RwWqfcIiRsVJ8C8paQyxLqjzJuvcVtyoimAE=
,,Rb5Tpx8bbrmrsb7JomuRNRGm6hHNQc1b98hYj+pX86Y=
yvEe7b87XZF34NDVqxOtySS8kekrxI6F+izCiFb6QhU=,,rG8KRLsN1IIptWMw00ijnmZf/DeqLaHc4mbNoGIYdac=
,,0uSX43pu5dfHBkVWaJcDGWpLO+4RNFsMnO3UOr7zslY=
,,H874BYb8I40hCZhMIy436wfT7gtmA+lvqifw0pGABBY=
,,79LCRHZ+vDpnxgyZJKc4MPIarWsImEIp6WV5pLVakUY=
,,wF9YBbze296/DhReWYnDoL6scOYXK50xmU2m3rRrtyg=
,,jr9OOfy+ZwXJPDhSXMAoD52/yhQoOM3cjIZN+SKxDdg=
,,hUbBELOdsLkiUnAuNdLFL850xJhVi5ClyUvol8id5/k=
,,nVg8v51Gi2EhRIv5akvMNqf+YbFN31znW7HXvbwI/AY=
,,+RqsogXnj4d0T7rpZn3DBbMB9rgiglIe3Inc36mpkm8=
,,rnVxxliffdIwUAkuisIVbyyd4igveq3MILjfb8st70s=
,,n0IsIxesUvNOaYOKkqDFV158npKO7OB0t+KTIKp6xpc=
,,ClefLEQKe9skExeaz0drL2PE9xJpM0AjIcO9Kudtgp0=
,,liY8VIh/6pQg8C4EaJLBlRebD0WnoQkEhGdrz+ip7Rk=
,,EFDhS0M1OQAupZc/zUvA6ezY/3fg4Bo9yrfpP9tYy0o=
TaabK8Kss3G+LuiHbkrUKd5ReE9Y+syZBmL7O1UIxiQ=,,HzsWkZ98FCzlaGadolCbcVuxowqp/o0tH5L675Fn40M=
,,HiIWiVYUqrrS1/szkOirLHggDE7Vu0nXDk6ypcgJNSM=
,,awLJpWD4Kp1WSqijU3wJuBJE+mSTiVbOTGwa4cII7lA=
,,3ebH6q4vIWVE0gb9/hYNrFZPVkb8SETUJXijwRfC14E=
Q2+fsAFuxR0NmV7RwToBbzTxvE3Bdnn+D+crgwaLneY=,,SRAvtcD1/Rlrfx8tVf562Fr49h+CJRYX01MKdH44wxc=
,,MMZJ5lgDuMxCATpb7seJkIoyM4HrlRTYIGR8o8Y7ArE=
,,LNy4OyXOlVLYFcFghN74cXJz/MTAEPNYzJ76DgLaUBg=
,,Kl/pZJqkPxnpfvfnxGMUz9SvoEU+SlG6kDxMBh1MHqM=
,,skacJjvPsbIRckJPyFBkUTFbyVJZA36AWf8wpiXslkY=
,,/9SN/ysdGZiRbmylVKyjPERx+dKqGvrhzpBAQLTOX74=
9sZuZ5QZMl+f520EdMt6NLn08MRoVk5bEdaKylLwUHs=,,cRq+ZmQvvpFVbatkGDYTIFHx+WAKHKAHJ4tnlEMmD7w=
,,dVsBIKKU73H6oHA1ktToVRsQTduhuCIjsDU38mDUDgk=
,,K6lzdFgyxR7GZ0B29aTFQwsGmS9ewiUvHV1KePodmAI=
,,sHsGe5GRxaBd7tB7zU1rDb7RHcb5b+4LxUgTQvVa1Zs=
,,b9Z6GMKIiijVdYN3EzvahIrwuXd+aGWNyOyyV0ucp+g=
,,JdSY11MK1+N/yMOaHr7IJ0za8qWv3b50L5yPIipAv3I=
,,xEtH7o4eUg0N3p9+A+Fs+2TSoW9fFK0MWjxDSC3CcPY=
,,NA9P/jwLTYmRx/vwkyf/oB2G5N48dzdCbPB4P9rspDY=
,,/Ip2dQ7Tpwb8vfndjuD/GSZIjLEVHAVGJoBer96U2z8=
,,yg4eWCU0jjQWQzJJEzmjGGpjWWETjv2mzBKsntwFqWw=
,,7EfcEPeiyH+DK8rGh9a/b0s6E66QydlfjCrSk+RPDFo=
,,xeFuu+C0Px+4TOFcLPzK/d+tq+wcMMjpEfJsLVVXBJM=
,,PI03E8SVgvKxp7llag2w3weXwTun5vORFfkLInmZdXI=
,,Jxko44OndBluyWZ6KURtCMCDNgF+u7hudm08xQhw+Mw=
,,ESq0+Vfb3iDHF2boEBMSjUwwEcVkzjXVzdfY2MXykeg=
,,rRtijKBZkR1P0Up3ukHElUOzEM/rVb/OOsaQ3gevqa0=
,,y6CFQRFGz0ijKgJXLwgizUP8wjLr7nszUdflZIBpCHg=
,,rRVeAxAVlsAXqjozQAuUCuvVh4LWTaBz56xHp6SnjCA=
,,44A0OVoHKqnUgilqoci97CqsDUeOgg/F8N+uWkkLq1I=
53/iBZp5Puoif6KfIEd2hlfnKtvdZEvq/UhRgTId2CM=,,yWmYJoefsRD/grtXB7QpxFv5KYwAkw4cxlQxHOi81nw=
,,UhoiNkVrMAqAgGtahEoKeluKVi6Q0atu8lpyI6h63qc=
Xblda2YYs/nvabMszLHtnMizvo/py/eSq0xmbk4y/nA=,,F61GqtomoNAB59wb4+1l9EBY6/m/TBzRLNc8ok1DvcY=
,,ML8Uf2CibdF8c6/aWOhfyGdm72/57t20aIVLlQfqzjc=
,,aOoJ/ZSbVDqoBJ+TWo2VLkoF8u7bC2BmEz7u4ZWQOOg=
,,riNJvcPaAUg25e4Ndl7Fok63EebWzQ6/o3kw3kNVCPo=
,,KqXGz2mTKvsaSDDs0JrSL6b+7t/H21xWxIk0DTOS7sw=
O/vLUS5BPm+a/1dhJBt9WQP9Bq9OAul0592JF+iWz+I=,,9C+lHot3ikI/p38jvZ56M8ZR+oTyQTDtkrNwas47NuI=
,,Z9Lulr9L79OCayrI/sIb66bgxq9XlpI2Hmbe87ORXM8=
,,WuqU4zq0gmgsnkZq/5hBHMR/S81Gli6RfTFtA1INayQ=
,,Nca5byMEqc8cTya3eSBg1pMXxRpMKO6tAR5RlTBotLk=
,,hXp/s+nKJc1zhVR935FgzJdEEYswoyE088dk14ta5G8=
,,11fSU96ZBJGNeOPE25/erm+dza/9xox6io8I6nHMMzQ=
,,jgO8MMJ/uvirLlM0gNyk1ggf8xrnu9oWd8XefsaNfkE=
,,32/nsjv4UQm6T92qXfdvuos/OeXJFdl8nesNr3pJj2s=
,,ng/oLZZmCqtg7FyN13J1NfHm6d9ttERHP/1U3aJ3+DQ=
,,8i/BnCfy1H8MMPntGnGWr2y+fVUt8QeKCfJQnq2lsAg=
PFR+OygE6Ptjyk3lkGsr89Bz2/DthGqJ8bkUdoeJ7GM=,,M+v9UTJwMoHb6OGQ+tzOxa6EyDatKWrMx7MRl7e5dRE=
,,ma7N388LdX1PnR+QRgO3avH/gze9f9xmZq+Z1U4Vnzc=
,,O07z1nMaxiMHa94I/uWgwKNyGuzEVb19+Zs2/wFluak=
,,U1ZzrUncCxvDK6V+OBYzjfgh7dwFkFh3UKFxgjz5X/I=
,,XJI3mW79m7RhckGJd/YIYil7kupUayr8lIfGZcvRLCo=
,,Sickowbf0M5fYc3B1pMefe+Q4X70n9GNjfjIKo3pltc=
fOouGtW1NmuFIW9OBihxqpTokJY6b35x3CePV+akyfY=,,CyZZXzHLNqFH8pOuO61t4tbTDO1K8ksTDwXwYW1zSVk=
,,tc/oGH7TcP6wj1u5iJJcgL7qY+rZyNWYMcEl3Oz/w78=
,,zg3PCeo6fyP/AOgL7cWSZTjunjmRdxIsoYX+y/A2ZAo=
,,fp/3YAZtEhBgsSYMF8Jsuls9oaXgdYmoFWVWLSTdYmo=
,,i+6l5w5GevYlyVF7SmK3fpNS5qNTgBWGTkVV/b80+II=
,,KorpkRwGINTGdPcLDhcI4xuFNOrbWBEMV5V0SY4assc=
,,k2wE7QEynutfFh9hN++K+DP7UNuAF0M5+Vw40lpXNLo=
,,hJgS0tguSFZTbosUoBWVDgbz1JNfKLNEYCk2GZG33Pk=
,,EHZ7IZV3VPPzbyJtwhQJua23mL91hPILb1lrYYxqoXY=
,,PXoLFjcJmjeseHROXMlUivahgibepXR75OjbGAzS1lQ=
,,20Uwu2GYSWsb+wZyF6y7ufTujVelA99+m8rcOdTJMKg=
,,8jl2HMkDG1Ni7brs0u7KR5paw3rUN9SRysARrnhw13E=
,,SqWmmC9GKiiTW4k9Zpe54iyv5+CeioGTnNwYufpzGIk=
,,MCegbDNnPUhPSk4lw5EMaVdLZyGLRvMa+NuzaOG6YU0=
,,rJZiff42kx4OQ242GW9lV7GGIxeWEjLHTbyHjiVgFdA=
,,T26tmtxH1gu2dleUtkYBR0rFFSB/qSpuuNs2lErbOC8=
,,0Zlw03IFbG7uimMLehwhbd8MFJx1fFb1HGOyNxCqT2w=
,,gtfyJ8SwAMkGfTL1k+3hAkKSXET4PqSFPfQutNbb5Wo=
,,5YCXeDX88agZ1wXIcczaEnM5CuxzFZdBpH5YZdE8XXs=
NFdP6Sd/uoawxGfBPG4NKIlT7r0Lh+0pj8fB4VJI038=,,XDTrIJGhKkvGdBlz1+6m4Y/NNFxKiCqyeTL2VQxO5O4=
,,0kVKGl5n7/dTVaVBbpsXECOVxC+7gZae3RLgnmsNvSU=
,,ZkK8GRODYbkP/Ai8HQwVtXRGVl5e0lBHuCziwR0Zl9s=
